14e948c2|ap_southeast_1_c4_xlarge,d838037d|ap_southeast_1_c4_xlarge,2b8ccf7a|ap_southeast_1_c5_4xlarge,78f923d0|ap_southeast_1_c5_large,3ab74e84|ap_southeast_1_c5_xlarge,53cc2895|ap_southeast_1_d2_2xlarge,5c2abf42|ap_southeast_1_i3_4xlarge,7e0464e2|ap_southeast_1_m1_medium,37dc1f04|ap_southeast_1_m4_10xlarge,77107453|ap_southeast_1_m4_4xlarge,b2bc6bf4|ap_southeast_1_m4_4xlarge,4687a2c0|ap_southeast_1_m4_xlarge,10c2ad1d|ap_southeast_1_m5_12xlarge,070e2394|ap_southeast_1_m5_12xlarge,c9cbe584|ap_southeast_1_m5_24xlarge,58074a59|ap_southeast_1_m5_24xlarge,4098f7cc|ap_southeast_1_m5_2xlarge,5ffe7472|ap_southeast_1_p2_16xlarge,8b79ae50|ap_southeast_1_p2_16xlarge,0cd04b4f|ap_southeast_1_r4_large,d52a011a|ap_southeast_1_r4_xlarge,a852838e|ap_southeast_1_t2_large,ede1a964|ap_southeast_1_t2_medium,117dfbb5|ap_southeast_1_x1_16xlarge,079fc800|ap_southeast_1_z1d_2xlarge,91451592|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a937b920|ap_southeast_1_c1_xlarge,01f221c1|ap_southeast_1_c4_2xlarge,ae02787c|ap_southeast_1_c4_8xlarge,293f2a79|ap_southeast_1_c4_xlarge,989d3e36|ap_southeast_1_c5_2xlarge,36bdd66d|ap_southeast_1_c5_4xlarge,4f314a5c|ap_southeast_1_c5_4xlarge,3bf57ac2|ap_southeast_1_c5_9xlarge,ffc2c6cc|ap_southeast_1_c5_xlarge,c1926cad|ap_southeast_1_d2_2xlarge,52034e9c|ap_southeast_1_g2_2xlarge,f917eaf7|ap_southeast_1_i3_2xlarge,d46d0d85|ap_southeast_1_i3_xlarge,fcbee128|ap_southeast_1_m4_10xlarge,72f82eb0|ap_southeast_1_m4_16xlarge,0443fb2c|ap_southeast_1_m5_2xlarge,10b8fd50|ap_southeast_1_m5_4xlarge,b64e2adf|ap_southeast_1_m5_xlarge,830dc3aa|ap_southeast_1_p2_16xlarge,dbaaeb3b|ap_southeast_1_p2_8xlarge,8752e3d7|ap_southeast_1_p2_xlarge,d00263d8|ap_southeast_1_r4_large,f58d9318|ap_southeast_1_r4_xlarge,2a0a33b9|ap_southeast_1_t2_medium,08a2cce2|ap_southeast_1_x1_32xlarge,77a6631f|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cc7fe07|ap_southeast_1_c4_2xlarge,8d1b161f|ap_southeast_1_c5_9xlarge,b1ef3e54|ap_southeast_1_c5_xlarge,eaf61837|ap_southeast_1_i3_2xlarge,2979c2ba|ap_southeast_1_i3_4xlarge,7beb3e0c|ap_southeast_1_i3_8xlarge,18415353|ap_southeast_1_i3_xlarge,3c3d9f41|ap_southeast_1_m1_medium,214fc333|ap_southeast_1_m2_2xlarge,67ceff4c|ap_southeast_1_m4_4xlarge,a4de8eba|ap_southeast_1_m5_xlarge,06315a07|ap_southeast_1_r4_8xlarge,1351368a|ap_southeast_1_t2_2xlarge,bb79a64f|ap_southeast_1_t2_nano,eb2ee659|ap_southeast_1_x1_32xlarge,0877af21|ap_southeast_1_z1d_6xlarge,fb955e94|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e98507e1|ap_southeast_1_c4_4xlarge,f4ee2bae|ap_southeast_1_c4_4xlarge,04830bbe|ap_southeast_1_c4_8xlarge,2b13c34d|ap_southeast_1_c4_xlarge,4dd876ce|ap_southeast_1_d2_8xlarge,0134029e|ap_southeast_1_g2_2xlarge,c5350165|ap_southeast_1_i3_16xlarge,950a1bc1|ap_southeast_1_i3_large,18ee7afb|ap_southeast_1_i3_large,cfa15117|ap_southeast_1_i3_large,c0b6e0d6|ap_southeast_1_i3_xlarge,f54abea3|ap_southeast_1_m2_2xlarge,9e67c410|ap_southeast_1_m4_10xlarge,cbd72333|ap_southeast_1_m4_16xlarge,c89e7f99|ap_southeast_1_m4_4xlarge,c815a656|ap_southeast_1_r4_2xlarge,4fab7f4c|ap_southeast_1_r4_4xlarge,7b0e0deb|ap_southeast_1_r4_8xlarge,7634f6e3|ap_southeast_1_r4_large,53293d83|ap_southeast_1_r4_xlarge,560b0e50|ap_southeast_1_t2_2xlarge,696a0042|ap_southeast_1_z1d_12xlarg,4e078856|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8329f9f7|ap_southeast_1_c5_18xlarge,134071db|ap_southeast_1_c5_2xlarge,a0924bb7|ap_southeast_1_c5_xlarge,04bb070c|ap_southeast_1_i3_16xlarge,0836d56f|ap_southeast_1_i3_2xlarge,d640a103|ap_southeast_1_i3_2xlarge,f84454cc|ap_southeast_1_i3_4xlarge,f6683b71|ap_southeast_1_i3_4xlarge,78e1bd85|ap_southeast_1_i3_8xlarge,ddf739e3|ap_southeast_1_i3_large,1f2e9d7a|ap_southeast_1_p2_16xlarge,8d2a06d2|ap_southeast_1_p2_8xlarge,d5f01200|ap_southeast_1_p2_8xlarge,25256829|ap_southeast_1_r4_4xlarge,1b736b2c|ap_southeast_1_t2_2xlarge,0d1c3288|ap_southeast_1_t2_medium,f77193e6|ap_southeast_1_t2_nano,21a6672a|ap_southeast_1_t2_nano,d3b41925|ap_southeast_1_x1_16xlarge,76a80c56|ap_southeast_1_z1d_3xlarge,fdbfb943|ap_southeast_1_z1d_6xlarge,4fcf1691|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2c43603|ap_southeast_1_c4_8xlarge,80072873|ap_southeast_1_c4_xlarge,a43d978e|ap_southeast_1_c5_large,6dfe5686|ap_southeast_1_c5_large,af287162|ap_southeast_1_c5_xlarge,f6196996|ap_southeast_1_i3_16xlarge,efa63cb4|ap_southeast_1_i3_4xlarge,87e00aa1|ap_southeast_1_m1_xlarge,be755dfb|ap_southeast_1_m4_xlarge,03e5e80a|ap_southeast_1_m5_12xlarge,4f5d3941|ap_southeast_1_m5_4xlarge,2e8aab9a|ap_southeast_1_p2_16xlarge,c1944918|ap_southeast_1_p2_8xlarge,2849ff0b|ap_southeast_1_p2_xlarge,19057805|ap_southeast_1_r4_16xlarge,52d95e22|ap_southeast_1_r4_16xlarge,f93ea512|ap_southeast_1_r4_16xlarge,1bbca61f|ap_southeast_1_r4_2xlarge,55a5582c|ap_southeast_1_t1_micro,77def837|ap_southeast_1_t2_xlarge,0c9f1599|ap_southeast_1_x1_16xlarge,ff056083|ap_southeast_1_z1d_3xlarge,09860c75|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1509e38|ap_southeast_1_c5_4xlarge,4838845e|ap_southeast_1_c5_large,6a37000c|ap_southeast_1_c5_xlarge,132f93d6|ap_southeast_1_g2_2xlarge,8d03f79a|ap_southeast_1_g2_8xlarge,ee00746a|ap_southeast_1_i3_16xlarge,861f759c|ap_southeast_1_i3_2xlarge,99007cbf|ap_southeast_1_i3_4xlarge,77541d77|ap_southeast_1_i3_large,894a3b36|ap_southeast_1_i3_xlarge,60e2eee1|ap_southeast_1_m4_16xlarge,85e9bd52|ap_southeast_1_m4_4xlarge,8ce49a70|ap_southeast_1_m4_4xlarge,f1f8795d|ap_southeast_1_m4_4xlarge,3b3d8cf9|ap_southeast_1_m5_12xlarge,f03795d7|ap_southeast_1_m5_24xlarge,1a58b415|ap_southeast_1_m5_4xlarge,3ab72ad6|ap_southeast_1_m5_large,36206324|ap_southeast_1_m5_xlarge,d5394d3a|ap_southeast_1_p2_16xlarge,8b1d4c04|ap_southeast_1_r4_16xlarge,49b9bcdd|ap_southeast_1_r4_8xlarge,30f4bfde|ap_southeast_1_r4_xlarge,ac1b198a|ap_southeast_1_t2_2xlarge,dd8aeef3|ap_southeast_1_x1_32xlarge,4007c919|ap_southeast_1_z1d_12xlarg,d5fae391|ap_southeast_1_z1d_2xlarge,79987fa5|ap_southeast_1_z1d_3xlarge,f28ff532|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10c5d706|ap_southeast_1_c5_2xlarge,2ccc61c5|ap_southeast_1_d2_4xlarge,039d6881|ap_southeast_1_d2_4xlarge,02aac04d|ap_southeast_1_d2_4xlarge,b13175a0|ap_southeast_1_i3_2xlarge,2dfd8cf0|ap_southeast_1_i3_xlarge,6ea782db|ap_southeast_1_m4_16xlarge,ab449222|ap_southeast_1_m4_xlarge,eb840310|ap_southeast_1_m4_xlarge,e0892d49|ap_southeast_1_m5_24xlarge,0b427e86|ap_southeast_1_m5_2xlarge,f3415664|ap_southeast_1_p2_xlarge,573c2c59|ap_southeast_1_r4_16xlarge,ca239946|ap_southeast_1_x1_16xlarge,9947e98c|ap_southeast_1_x1_32xlarge,51d9c935|ap_southeast_1_z1d_12xlarg,af0286ab|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d92377b5|ap_southeast_1_c4_2xlarge,3c1e5080|ap_southeast_1_c4_4xlarge,29cef2d0|ap_southeast_1_c4_4xlarge,d2c56c73|ap_southeast_1_c4_xlarge,eeda1e77|ap_southeast_1_c5_4xlarge,9fdf2969|ap_southeast_1_c5_xlarge,667e96a8|ap_southeast_1_c5_xlarge,557c7b9f|ap_southeast_1_g2_2xlarge,a49a2622|ap_southeast_1_g2_8xlarge,135668fd|ap_southeast_1_i3_16xlarge,5fa5ae3e|ap_southeast_1_i3_4xlarge,ca683b87|ap_southeast_1_i3_large,003633c9|ap_southeast_1_m2_xlarge,05fcc4f3|ap_southeast_1_m4_16xlarge,0c72c638|ap_southeast_1_m4_16xlarge,de25a016|ap_southeast_1_m4_16xlarge,875b0dbc|ap_southeast_1_m4_large,355211b3|ap_southeast_1_m4_large,b1089988|ap_southeast_1_m5_2xlarge,0e48d13f|ap_southeast_1_m5_large,04bede2d|ap_southeast_1_r4_4xlarge,fb374e94|ap_southeast_1_r4_xlarge,23b4001e|ap_southeast_1_t2_large,4be26233|ap_southeast_1_t2_micro,209cb568|ap_southeast_1_t2_micro,05f3d27e|ap_southeast_1_t2_nano,4dd8aa81|ap_southeast_1_x1_16xlarge,5914c1d2|ap_southeast_1_x1_16xlarge,7992e7ae|ap_southeast_1_x1_32xlarge,3d7387a8|ap_southeast_1_z1d_2xlarge,ef951228|ap_southeast_1_z1d_6xlarge,64cf7981|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d955e59|ap_southeast_1_c4_4xlarge,0ae8e17b|ap_southeast_1_c4_8xlarge,3ffbd8f6|ap_southeast_1_c4_8xlarge,4e22d825|ap_southeast_1_c5_xlarge,469e3ad1|ap_southeast_1_c5_xlarge,896bf0be|ap_southeast_1_d2_8xlarge,f7099bec|ap_southeast_1_i3_2xlarge,792a77a8|ap_southeast_1_i3_2xlarge,987e51f3|ap_southeast_1_i3_8xlarge,32502945|ap_southeast_1_m4_10xlarge,a488a0b7|ap_southeast_1_m4_2xlarge,b74535ec|ap_southeast_1_m4_4xlarge,c8d83ff0|ap_southeast_1_m4_large,8cdad894|ap_southeast_1_m4_large,6d919b02|ap_southeast_1_m4_xlarge,eb615441|ap_southeast_1_m5_large,512136d3|ap_southeast_1_m5_xlarge,71258185|ap_southeast_1_r4_16xlarge,97331b20|ap_southeast_1_r4_16xlarge,f337a39d|ap_southeast_1_r4_4xlarge,2a2bc191|ap_southeast_1_r4_8xlarge,6cac4919|ap_southeast_1_r4_8xlarge,6ac8bec8|ap_southeast_1_r4_8xlarge,ea1e858f|ap_southeast_1_r4_8xlarge,613fde15|ap_southeast_1_t2_small,5cb86ab1|ap_southeast_1_t2_small,98e72047|ap_southeast_1_z1d_12xlarg,fc8258c1|ap_southeast_1_z1d_2xlarge,e638c0ef|ap_southeast_1_z1d_3xlarge,c57c6600|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72116daa|ap_southeast_1_c5_xlarge,6fb9b7d4|ap_southeast_1_i3_2xlarge,83957fa9|ap_southeast_1_i3_8xlarge,d85fbb14|ap_southeast_1_i3_xlarge,1f16b1d0|ap_southeast_1_m1_large,91516247|ap_southeast_1_m1_xlarge,7a4b73c8|ap_southeast_1_m5_24xlarge,85d48ec5|ap_southeast_1_m5_2xlarge,0cf85c64|ap_southeast_1_m5_xlarge,76715282|ap_southeast_1_p2_16xlarge,6d1b8f96|ap_southeast_1_r4_xlarge,590102a7|ap_southeast_1_t2_large,5223ec01|ap_southeast_1_t2_xlarge,f6fe9cac|ap_southeast_1_z1d_6xlarge,e7a7d513|ap_southeast_1_z1d_6xlarge,fe896559|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3537278|ap_southeast_1_c5_4xlarge,d7fd1e4e|ap_southeast_1_c5_9xlarge,fda74aa0|ap_southeast_1_c5_large,177a2f4e|ap_southeast_1_c5_large,c1b28737|ap_southeast_1_d2_2xlarge,bdd0f2bc|ap_southeast_1_d2_xlarge,41b53c95|ap_southeast_1_g2_2xlarge,d5be00e8|ap_southeast_1_i3_2xlarge,f90fc4bd|ap_southeast_1_i3_8xlarge,ca9cd684|ap_southeast_1_i3_8xlarge,ece5e41b|ap_southeast_1_i3_large,a6c97168|ap_southeast_1_i3_xlarge,20b3f270|ap_southeast_1_i3_xlarge,375e9298|ap_southeast_1_m1_large,3e4f060a|ap_southeast_1_m4_xlarge,51788c5d|ap_southeast_1_m5_12xlarge,6410a637|ap_southeast_1_m5_2xlarge,324d9b5a|ap_southeast_1_m5_large,bb0b6aba|ap_southeast_1_r4_8xlarge,62bfc682|ap_southeast_1_t2_medium,a7098f47|ap_southeast_1_t2_medium,de74f8aa|ap_southeast_1_x1_32xlarge,faed4c2a|ap_southeast_1_z1d_12xlarg,b002a8bf|ap_southeast_1_z1d_12xlarg,6413bb39|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e45bd5d|ap_southeast_1_c5_2xlarge,41e4bb81|ap_southeast_1_c5_4xlarge,b758481f|ap_southeast_1_c5_9xlarge,a2036447|ap_southeast_1_d2_8xlarge,4bc51acc|ap_southeast_1_i3_2xlarge,95b0bbdc|ap_southeast_1_i3_8xlarge,0b942675|ap_southeast_1_i3_large,314102a0|ap_southeast_1_m4_4xlarge,d16fb8ba|ap_southeast_1_m4_large,c3e4efeb|ap_southeast_1_m5_24xlarge,22f1837d|ap_southeast_1_m5_4xlarge,80b2fe39|ap_southeast_1_m5_4xlarge,c68839e3|ap_southeast_1_m5_xlarge,ce4e3d9c|ap_southeast_1_r4_16xlarge,18948e61|ap_southeast_1_r4_2xlarge,82cce323|ap_southeast_1_r4_xlarge,676c0ef6|ap_southeast_1_r4_xlarge,5f0df25a|ap_southeast_1_t2_micro,6d061e78|ap_southeast_1_x1_32xlarge,c42b6d0d|ap_southeast_1_z1d_12xlarg,b323a479|ap_southeast_1_z1d_6xlarge,aeba5a40|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0938a476|ap_southeast_1_c1_xlarge,157c0214|ap_southeast_1_c4_large,f61169ee|ap_southeast_1_c5_4xlarge,6b56f722|ap_southeast_1_c5_9xlarge,658f87d7|ap_southeast_1_c5_large,b016abd9|ap_southeast_1_c5_large,dd0a7167|ap_southeast_1_d2_4xlarge,48baf8ff|ap_southeast_1_d2_4xlarge,7a7c9da2|ap_southeast_1_i3_8xlarge,daf3a1b8|ap_southeast_1_i3_xlarge,ef24912c|ap_southeast_1_m2_2xlarge,ae8656c3|ap_southeast_1_m4_4xlarge,3b57387c|ap_southeast_1_m5_12xlarge,abc6b3e9|ap_southeast_1_m5_24xlarge,6f4175dd|ap_southeast_1_m5_24xlarge,459e6077|ap_southeast_1_m5_4xlarge,73fd6501|ap_southeast_1_m5_xlarge,c06c4ad0|ap_southeast_1_p2_xlarge,ada6e6bb|ap_southeast_1_r4_4xlarge,1f542516|ap_southeast_1_r4_8xlarge,5b2efc58|ap_southeast_1_r4_xlarge,16efbb01|ap_southeast_1_t2_large,257dc242|ap_southeast_1_t2_small,7d10de46|ap_southeast_1_x1_16xlarge,67886e82|ap_southeast_1_z1d_3xlarge,13d67620|ap_southeast_1_z1d_large,7846623e|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31b6b54d|ap_southeast_1_c4_large,e8421a63|ap_southeast_1_c5_2xlarge,7bca9768|ap_southeast_1_c5_4xlarge,23b09981|ap_southeast_1_c5_xlarge,ca28a981|ap_southeast_1_c5_xlarge,81bc97cf|ap_southeast_1_i3_2xlarge,692dc63e|ap_southeast_1_i3_8xlarge,dea3cf7d|ap_southeast_1_m4_16xlarge,1d8b56fa|ap_southeast_1_m4_2xlarge,92bceedd|ap_southeast_1_m4_large,67be8033|ap_southeast_1_m5_24xlarge,6592ab72|ap_southeast_1_m5_24xlarge,e6027274|ap_southeast_1_m5_24xlarge,a4e24e4f|ap_southeast_1_m5_xlarge,d76a592e|ap_southeast_1_p2_xlarge,f4e74155|ap_southeast_1_r4_16xlarge,0422dd92|ap_southeast_1_r4_16xlarge,9f76b1b0|ap_southeast_1_r4_8xlarge,70c112b8|ap_southeast_1_r4_xlarge,a2d25897|ap_southeast_1_t2_medium,dd80f434|ap_southeast_1_z1d_2xlarge,e12522b7|ap_southeast_1_z1d_2xlarge,cd11bd5c|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ab1bda6|ap_southeast_1_c4_8xlarge,24d064d5|ap_southeast_1_c4_large,ebb71449|ap_southeast_1_c5_2xlarge,027ff1f4|ap_southeast_1_c5_4xlarge,8fdbb27c|ap_southeast_1_c5_4xlarge,72c07f08|ap_southeast_1_c5_xlarge,0ca44095|ap_southeast_1_c5_xlarge,feebd06f|ap_southeast_1_i3_16xlarge,b35d79db|ap_southeast_1_i3_4xlarge,eae2b78f|ap_southeast_1_i3_8xlarge,bc131fa6|ap_southeast_1_m1_small,e0a8cb42|ap_southeast_1_m1_xlarge,28091c3c|ap_southeast_1_m4_10xlarge,8aa07101|ap_southeast_1_m4_10xlarge,96a73f0d|ap_southeast_1_m4_2xlarge,41852f9a|ap_southeast_1_m4_xlarge,be26b7b5|ap_southeast_1_m4_xlarge,b2b0e8b0|ap_southeast_1_m4_xlarge,33810211|ap_southeast_1_m5_24xlarge,aaac5b86|ap_southeast_1_m5_2xlarge,a3ed14bc|ap_southeast_1_m5_4xlarge,0d2ebe40|ap_southeast_1_m5_large,7ff4efb1|ap_southeast_1_r4_16xlarge,e9175707|ap_southeast_1_r4_8xlarge,2a542210|ap_southeast_1_r4_large,b1c9e13a|ap_southeast_1_r4_xlarge,ef073ba8|ap_southeast_1_x1_16xlarge,81f804fc|ap_southeast_1_x1_32xlarge,7b07624f|ap_southeast_1_z1d_12xlarg,2eceeef5|ap_southeast_1_z1d_2xlarge,0199f018|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4a9318f|ap_southeast_1_c4_large,b1931b09|ap_southeast_1_c4_xlarge,c9f29b86|ap_southeast_1_c5_18xlarge,b813acf4|ap_southeast_1_c5_4xlarge,0db224a1|ap_southeast_1_c5_large,22c983ed|ap_southeast_1_d2_xlarge,6ae16e35|ap_southeast_1_i3_2xlarge,156436bd|ap_southeast_1_i3_4xlarge,1452df88|ap_southeast_1_i3_xlarge,0768697d|ap_southeast_1_m2_4xlarge,ba01341e|ap_southeast_1_m4_10xlarge,18cc8d98|ap_southeast_1_m4_16xlarge,db94321a|ap_southeast_1_m4_2xlarge,bf945bc5|ap_southeast_1_m4_4xlarge,bdd3fba3|ap_southeast_1_m4_large,1950603a|ap_southeast_1_m5_12xlarge,8f265853|ap_southeast_1_m5_2xlarge,493a1612|ap_southeast_1_m5_4xlarge,c9cf0630|ap_southeast_1_m5_4xlarge,5acf7aa0|ap_southeast_1_p2_8xlarge,5fa1bf47|ap_southeast_1_r4_2xlarge,425a5590|ap_southeast_1_r4_2xlarge,61e2e0ee|ap_southeast_1_r4_large,591a6ba3|ap_southeast_1_t2_xlarge,857d8b03|ap_southeast_1_x1_16xlarge,b81e7e14|ap_southeast_1_z1d_12xlarg,6e028aae|ap_southeast_1_z1d_2xlarge,397c6e9f|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d322ad5c|ap_southeast_1_c1_xlarge,33bea19e|ap_southeast_1_c4_8xlarge,67ab3655|ap_southeast_1_c4_xlarge,da2355fc|ap_southeast_1_c5_18xlarge,48addf14|ap_southeast_1_c5_2xlarge,f6bef983|ap_southeast_1_i3_16xlarge,1194a555|ap_southeast_1_i3_8xlarge,d136f4bf|ap_southeast_1_i3_xlarge,39490786|ap_southeast_1_m4_4xlarge,d3b60e6e|ap_southeast_1_m5_12xlarge,12ae0b42|ap_southeast_1_m5_24xlarge,dd5d1587|ap_southeast_1_m5_large,a72cfabf|ap_southeast_1_r4_2xlarge,7b1adbf0|ap_southeast_1_r4_8xlarge,436eba58|ap_southeast_1_r4_large,406cba45|ap_southeast_1_x1_16xlarge,f5b1d7f9|ap_southeast_1_x1_32xlarge,94306667|ap_southeast_1_z1d_6xlarge,abf2f6e2|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d43ced86|ap_southeast_1_c4_2xlarge,dbb32085|ap_southeast_1_c4_xlarge,6fc84c84|ap_southeast_1_c5_2xlarge,1a903ca2|ap_southeast_1_c5_2xlarge,f3493b21|ap_southeast_1_c5_2xlarge,694274bb|ap_southeast_1_c5_large,d4c608ce|ap_southeast_1_i3_2xlarge,5c65f104|ap_southeast_1_i3_4xlarge,785587a3|ap_southeast_1_m4_4xlarge,e7bd14e3|ap_southeast_1_m5_12xlarge,6c89742e|ap_southeast_1_m5_2xlarge,d1a8cecf|ap_southeast_1_m5_2xlarge,23e0431d|ap_southeast_1_r4_4xlarge,20d57638|ap_southeast_1_r4_4xlarge,a9bb0024|ap_southeast_1_r4_xlarge,a2c43151|ap_southeast_1_t2_small,730e5295|ap_southeast_1_x1_32xlarge,a3d2496f|ap_southeast_1_z1d_6xlarge,4bb628a4|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a316951f|ap_southeast_1_c4_large,68f5c483|ap_southeast_1_c5_18xlarge,429b7e7b|ap_southeast_1_c5_xlarge,91450515|ap_southeast_1_d2_2xlarge,f700d207|ap_southeast_1_d2_8xlarge,8ae9c2f2|ap_southeast_1_i3_4xlarge,0db3c9d4|ap_southeast_1_i3_8xlarge,9f9456d6|ap_southeast_1_i3_large,775a8fab|ap_southeast_1_i3_xlarge,1afffb59|ap_southeast_1_i3_xlarge,9fc14462|ap_southeast_1_m2_4xlarge,9ded01ab|ap_southeast_1_m4_16xlarge,0d955b6c|ap_southeast_1_m4_2xlarge,fd841032|ap_southeast_1_m4_2xlarge,fb971301|ap_southeast_1_m4_xlarge,53c24ba9|ap_southeast_1_m5_24xlarge,03dfe0d7|ap_southeast_1_m5_24xlarge,0b8c2170|ap_southeast_1_m5_large,36084552|ap_southeast_1_r4_16xlarge,b2ff2e43|ap_southeast_1_r4_4xlarge,dd00ec4c|ap_southeast_1_r4_large,6ba2eb80|ap_southeast_1_r4_large,10d458da|ap_southeast_1_t2_small,5d3c852c|ap_southeast_1_z1d_12xlarg,da185037|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
