4164206a|ap_southeast_1_c1_xlarge,70ceb2d0|ap_southeast_1_c4_8xlarge,db90eb25|ap_southeast_1_c4_8xlarge,bf7b972b|ap_southeast_1_c4_large,e963c386|ap_southeast_1_c4_xlarge,eb5e97b8|ap_southeast_1_c5_xlarge,7bbeea23|ap_southeast_1_d2_xlarge,7da3c4eb|ap_southeast_1_i3_16xlarge,b326f721|ap_southeast_1_i3_2xlarge,7deafdb7|ap_southeast_1_i3_4xlarge,06850b27|ap_southeast_1_i3_4xlarge,c686c1ba|ap_southeast_1_i3_8xlarge,5276816b|ap_southeast_1_i3_xlarge,52756fa7|ap_southeast_1_m2_xlarge,e477f902|ap_southeast_1_m4_10xlarge,76bd66e7|ap_southeast_1_m4_large,b60e289b|ap_southeast_1_m5_24xlarge,5055cbe0|ap_southeast_1_m5_4xlarge,e5366519|ap_southeast_1_r4_2xlarge,a876bf82|ap_southeast_1_r4_8xlarge,dbd4f2c2|ap_southeast_1_t2_micro,02623b65|ap_southeast_1_x1_32xlarge,fa3baa48|ap_southeast_1_x1_32xlarge,d4be1095|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8764886|ap_southeast_1_c4_8xlarge,37ec99fd|ap_southeast_1_c4_large,9e95d079|ap_southeast_1_c5_9xlarge,d86e7173|ap_southeast_1_c5_large,e567d05a|ap_southeast_1_c5_xlarge,10755b46|ap_southeast_1_d2_8xlarge,19addeae|ap_southeast_1_i3_4xlarge,ec516844|ap_southeast_1_m4_4xlarge,4459669f|ap_southeast_1_m4_4xlarge,3fefa7f8|ap_southeast_1_m4_large,2bee379e|ap_southeast_1_m5_2xlarge,bc9d908d|ap_southeast_1_m5_xlarge,c7e55dcf|ap_southeast_1_p2_8xlarge,79181330|ap_southeast_1_r4_16xlarge,ae403b4e|ap_southeast_1_r4_16xlarge,80877393|ap_southeast_1_r4_2xlarge,e5a2f675|ap_southeast_1_r4_8xlarge,1b63d4cd|ap_southeast_1_x1_16xlarge,57babdee|ap_southeast_1_x1_32xlarge,bb05d4cb|ap_southeast_1_x1_32xlarge,7818e048|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad1aeccd|ap_southeast_1_c4_2xlarge,64f427b0|ap_southeast_1_c4_4xlarge,6423608c|ap_southeast_1_c4_large,4a9f0770|ap_southeast_1_c4_large,6b8f7d23|ap_southeast_1_c4_large,9f74570a|ap_southeast_1_c4_large,573e71ad|ap_southeast_1_c5_9xlarge,483f9942|ap_southeast_1_c5_large,a71464f1|ap_southeast_1_d2_8xlarge,3aaa52bf|ap_southeast_1_i3_large,c37ce069|ap_southeast_1_i3_large,b09699cf|ap_southeast_1_i3_xlarge,201b24a0|ap_southeast_1_m4_16xlarge,9e979924|ap_southeast_1_m4_large,82f984c2|ap_southeast_1_m5_12xlarge,87c54de9|ap_southeast_1_r4_4xlarge,9a0c9769|ap_southeast_1_t2_large,842f1251|ap_southeast_1_t2_micro,908237ae|ap_southeast_1_x1_16xlarge,ac92c8c0|ap_southeast_1_x1_32xlarge,c665b974|ap_southeast_1_z1d_2xlarge,4e91f883|ap_southeast_1_z1d_3xlarge,600c74dd|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e024406|ap_southeast_1_c4_8xlarge,ae1c618f|ap_southeast_1_c4_8xlarge,a5378863|ap_southeast_1_c5_18xlarge,5c21b65e|ap_southeast_1_c5_18xlarge,f06eb832|ap_southeast_1_c5_large,9cabcd4e|ap_southeast_1_d2_2xlarge,ea38e615|ap_southeast_1_d2_8xlarge,7569f808|ap_southeast_1_d2_8xlarge,c5d4fec6|ap_southeast_1_g2_8xlarge,55060171|ap_southeast_1_i3_8xlarge,b8672803|ap_southeast_1_i3_large,b622bf0e|ap_southeast_1_m4_16xlarge,10d048de|ap_southeast_1_m4_large,ad30b59c|ap_southeast_1_m5_12xlarge,925749b5|ap_southeast_1_m5_2xlarge,39bc3001|ap_southeast_1_m5_large,d5fd8f57|ap_southeast_1_m5_large,d1a4e194|ap_southeast_1_m5_large,bcb5c822|ap_southeast_1_m5_xlarge,2400d5a5|ap_southeast_1_r4_16xlarge,f0bbe4f5|ap_southeast_1_r4_2xlarge,bab19b7d|ap_southeast_1_r4_4xlarge,00c9d50d|ap_southeast_1_r4_4xlarge,517186e8|ap_southeast_1_r4_large,7747dcf2|ap_southeast_1_r4_xlarge,9691d9f5|ap_southeast_1_x1_16xlarge,1e9589f3|ap_southeast_1_z1d_12xlarg,548d8fc1|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681cafbf|ap_southeast_1_c4_4xlarge,9a1b9aad|ap_southeast_1_c5_4xlarge,9fd0a426|ap_southeast_1_c5_4xlarge,3c085370|ap_southeast_1_c5_large,b83553ef|ap_southeast_1_g2_2xlarge,0c558a21|ap_southeast_1_i3_2xlarge,3b3e2475|ap_southeast_1_i3_4xlarge,5ef1d9bf|ap_southeast_1_m2_2xlarge,7806a2b3|ap_southeast_1_m4_16xlarge,f54959dc|ap_southeast_1_m4_large,189f2fc7|ap_southeast_1_m4_large,2c64743b|ap_southeast_1_m5_12xlarge,8ea98164|ap_southeast_1_m5_24xlarge,57ab8654|ap_southeast_1_m5_2xlarge,f6ccb432|ap_southeast_1_m5_2xlarge,8060c48f|ap_southeast_1_m5_2xlarge,c3ca7bdc|ap_southeast_1_m5_4xlarge,1fd98cea|ap_southeast_1_r4_4xlarge,691564e4|ap_southeast_1_t2_micro,5b3a2f9c|ap_southeast_1_x1_16xlarge,485a8696|ap_southeast_1_x1_16xlarge,f3f0296c|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bffed14|ap_southeast_1_c4_2xlarge,4c6e6018|ap_southeast_1_c5_2xlarge,c21c99e8|ap_southeast_1_c5_4xlarge,3aabd20f|ap_southeast_1_c5_large,f00dc7ab|ap_southeast_1_c5_large,031220fd|ap_southeast_1_i3_2xlarge,04c52b80|ap_southeast_1_i3_2xlarge,a3d8f289|ap_southeast_1_i3_4xlarge,c9ac1dad|ap_southeast_1_m2_2xlarge,54064e45|ap_southeast_1_m4_4xlarge,67727f30|ap_southeast_1_m4_4xlarge,56cb8e0d|ap_southeast_1_m4_4xlarge,c1f24bec|ap_southeast_1_m4_xlarge,739dbad4|ap_southeast_1_m4_xlarge,91edc138|ap_southeast_1_m5_24xlarge,95b09fde|ap_southeast_1_m5_large,1cf2af05|ap_southeast_1_p2_16xlarge,5c94e02d|ap_southeast_1_r4_16xlarge,0e0f380a|ap_southeast_1_r4_2xlarge,da083044|ap_southeast_1_r4_large,292e23b9|ap_southeast_1_t2_large,291f8b34|ap_southeast_1_t2_medium,4cad8387|ap_southeast_1_t2_nano,e1f0cfe6|ap_southeast_1_t2_small,67c8e830|ap_southeast_1_x1_32xlarge,ecc2bace|ap_southeast_1_x1_32xlarge,f01d8187|ap_southeast_1_z1d_2xlarge,4fca34ce|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1af6670c|ap_southeast_1_c1_xlarge,166bded1|ap_southeast_1_c4_4xlarge,082b5ae9|ap_southeast_1_c4_large,911d3d6f|ap_southeast_1_c4_xlarge,bd0f680b|ap_southeast_1_c5_2xlarge,5b557a55|ap_southeast_1_c5_large,75b58cc4|ap_southeast_1_d2_4xlarge,6504404b|ap_southeast_1_d2_8xlarge,c7a9a328|ap_southeast_1_d2_8xlarge,be67200b|ap_southeast_1_d2_xlarge,9c269be4|ap_southeast_1_d2_xlarge,8de768a4|ap_southeast_1_g2_8xlarge,eb48c0a6|ap_southeast_1_i3_2xlarge,a2c083d5|ap_southeast_1_m4_2xlarge,a1a9ca98|ap_southeast_1_m4_large,8afecebd|ap_southeast_1_m4_xlarge,c7e14237|ap_southeast_1_m5_12xlarge,e98d2aab|ap_southeast_1_m5_24xlarge,845ea19f|ap_southeast_1_m5_2xlarge,579707d0|ap_southeast_1_m5_4xlarge,3a181332|ap_southeast_1_m5_xlarge,d46067b8|ap_southeast_1_r4_16xlarge,d185daa5|ap_southeast_1_r4_16xlarge,3c9f03c4|ap_southeast_1_r4_16xlarge,fc20b7cb|ap_southeast_1_r4_2xlarge,0969ea0b|ap_southeast_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f7347f3|ap_southeast_1_c4_4xlarge,578e0b6a|ap_southeast_1_c4_8xlarge,899f9a08|ap_southeast_1_c4_large,bd3194c3|ap_southeast_1_c4_xlarge,23d6fc71|ap_southeast_1_c5_large,0f7ba652|ap_southeast_1_c5_xlarge,74c496ce|ap_southeast_1_i3_2xlarge,ee967a54|ap_southeast_1_i3_8xlarge,3235bd70|ap_southeast_1_i3_large,52daf35c|ap_southeast_1_i3_xlarge,7c2d4b17|ap_southeast_1_m4_large,01bec556|ap_southeast_1_m5_24xlarge,c7eab3bc|ap_southeast_1_m5_4xlarge,ff6c00fb|ap_southeast_1_p2_8xlarge,18477792|ap_southeast_1_p2_xlarge,5e512d52|ap_southeast_1_r4_2xlarge,21ed15d2|ap_southeast_1_r4_4xlarge,8313410c|ap_southeast_1_t2_medium,b83ea1c7|ap_southeast_1_x1_32xlarge,4e82a793|ap_southeast_1_z1d_12xlarg,c2713e48|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc8ca249|ap_southeast_1_c4_4xlarge,353b3b05|ap_southeast_1_c5_2xlarge,03b2bfb5|ap_southeast_1_c5_4xlarge,309c0fc7|ap_southeast_1_c5_9xlarge,df1c2ba0|ap_southeast_1_c5_large,f5b5a1d5|ap_southeast_1_d2_2xlarge,d1c36323|ap_southeast_1_d2_xlarge,145508d0|ap_southeast_1_g2_2xlarge,065dcc5f|ap_southeast_1_i3_2xlarge,60e4fe32|ap_southeast_1_i3_8xlarge,dc9c5a9d|ap_southeast_1_i3_8xlarge,02767fe2|ap_southeast_1_i3_8xlarge,49df393e|ap_southeast_1_i3_xlarge,ae72fd4f|ap_southeast_1_m4_16xlarge,e9efefc2|ap_southeast_1_m4_2xlarge,60532261|ap_southeast_1_m4_xlarge,4a5c0909|ap_southeast_1_m5_xlarge,a8cb2693|ap_southeast_1_p2_8xlarge,58942438|ap_southeast_1_t2_xlarge,13a4fce7|ap_southeast_1_z1d_3xlarge,00950ea6|ap_southeast_1_z1d_3xlarge,31e9149f|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33e4244c|ap_southeast_1_c4_large,e7f273c5|ap_southeast_1_c5_9xlarge,f98844df|ap_southeast_1_i3_4xlarge,318bc9c8|ap_southeast_1_i3_8xlarge,09280c18|ap_southeast_1_i3_8xlarge,acd898b2|ap_southeast_1_m1_small,e1c30070|ap_southeast_1_m4_16xlarge,e2a8d25e|ap_southeast_1_m4_2xlarge,b81d6762|ap_southeast_1_m4_2xlarge,b77c7162|ap_southeast_1_m4_4xlarge,5ee8413b|ap_southeast_1_m4_large,0539b926|ap_southeast_1_m5_24xlarge,e428b0dd|ap_southeast_1_m5_large,1f6bd074|ap_southeast_1_m5_xlarge,a7579ca3|ap_southeast_1_t2_medium,09cf0b8b|ap_southeast_1_t2_medium,698a9225|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
