d4de6b7e|ap_southeast_1_c4_4xlarge,26865cd9|ap_southeast_1_c4_8xlarge,a011dc6b|ap_southeast_1_c5_9xlarge,a7977534|ap_southeast_1_c5_9xlarge,833e9a5e|ap_southeast_1_d2_2xlarge,fcb0a021|ap_southeast_1_d2_4xlarge,a8ca9e49|ap_southeast_1_d2_8xlarge,12c04178|ap_southeast_1_d2_xlarge,2587594f|ap_southeast_1_i3_2xlarge,00a6b311|ap_southeast_1_i3_2xlarge,25a82a50|ap_southeast_1_i3_8xlarge,2fcd390e|ap_southeast_1_i3_large,35699544|ap_southeast_1_i3_large,eae22409|ap_southeast_1_m2_xlarge,c0b51d98|ap_southeast_1_m4_16xlarge,5c2e5e00|ap_southeast_1_m4_4xlarge,a25a63b5|ap_southeast_1_m4_large,46178ed2|ap_southeast_1_m4_xlarge,aa067e2d|ap_southeast_1_m5_2xlarge,263581e8|ap_southeast_1_m5_xlarge,546744a6|ap_southeast_1_m5_xlarge,795a23c3|ap_southeast_1_p2_16xlarge,5f05406a|ap_southeast_1_r4_16xlarge,7db19cfe|ap_southeast_1_r4_4xlarge,689c529d|ap_southeast_1_r4_8xlarge,b2ea380b|ap_southeast_1_r4_xlarge,b37e3108|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5a95de4|ap_southeast_1_c1_xlarge,c2e4a802|ap_southeast_1_c4_large,48d84bba|ap_southeast_1_c4_xlarge,cc0884cf|ap_southeast_1_c4_xlarge,1b625beb|ap_southeast_1_c5_9xlarge,d9518c97|ap_southeast_1_c5_xlarge,c2634dc7|ap_southeast_1_d2_2xlarge,00499a2e|ap_southeast_1_d2_4xlarge,5ab7aa9e|ap_southeast_1_d2_8xlarge,87438b92|ap_southeast_1_i3_2xlarge,1223d9a3|ap_southeast_1_i3_2xlarge,7a1d768c|ap_southeast_1_i3_4xlarge,f40f23ae|ap_southeast_1_i3_8xlarge,b038011c|ap_southeast_1_m2_2xlarge,01ab9abb|ap_southeast_1_m4_xlarge,d52e6664|ap_southeast_1_m5_4xlarge,9b80cbaf|ap_southeast_1_r4_16xlarge,33998bde|ap_southeast_1_r4_4xlarge,059d0543|ap_southeast_1_r4_xlarge,a3bd4a32|ap_southeast_1_t2_small,c48b772c|ap_southeast_1_x1_16xlarge,aa1fc462|ap_southeast_1_x1_16xlarge,8ca40c24|ap_southeast_1_z1d_2xlarge,0f08a4ae|ap_southeast_1_z1d_3xlarge,03880a96|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4821498d|ap_southeast_1_c4_4xlarge,2c9eca35|ap_southeast_1_c4_xlarge,a1baa0c1|ap_southeast_1_c5_4xlarge,52e9790a|ap_southeast_1_c5_large,43862651|ap_southeast_1_g2_2xlarge,f5b1721c|ap_southeast_1_g2_2xlarge,14eee6be|ap_southeast_1_i3_4xlarge,d30b374a|ap_southeast_1_i3_8xlarge,ef0dd993|ap_southeast_1_i3_8xlarge,e6ea306c|ap_southeast_1_i3_8xlarge,c17259fd|ap_southeast_1_i3_xlarge,984cdd50|ap_southeast_1_m4_16xlarge,a91e9b13|ap_southeast_1_m4_2xlarge,bec930f0|ap_southeast_1_m4_xlarge,500c9f40|ap_southeast_1_m5_24xlarge,efc190f3|ap_southeast_1_m5_24xlarge,bc2946b3|ap_southeast_1_m5_2xlarge,61ebbaff|ap_southeast_1_r4_2xlarge,2e96edf9|ap_southeast_1_r4_2xlarge,1bd4c5b3|ap_southeast_1_r4_large,323c9681|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e0862d7|ap_southeast_1_c4_2xlarge,d5059e25|ap_southeast_1_c4_4xlarge,92d3110a|ap_southeast_1_c5_large,1ab35e0f|ap_southeast_1_d2_2xlarge,0b3a051a|ap_southeast_1_i3_8xlarge,111e5374|ap_southeast_1_i3_xlarge,328382cf|ap_southeast_1_m1_medium,d7c8ae79|ap_southeast_1_m4_2xlarge,8c456817|ap_southeast_1_m4_4xlarge,3dc67e89|ap_southeast_1_m4_4xlarge,73c88f40|ap_southeast_1_m5_24xlarge,3b82cf70|ap_southeast_1_m5_2xlarge,60005d5c|ap_southeast_1_m5_4xlarge,13c608cb|ap_southeast_1_m5_large,d1a6cb34|ap_southeast_1_r4_16xlarge,8a17a57b|ap_southeast_1_r4_16xlarge,05d71fdc|ap_southeast_1_r4_2xlarge,0c60270c|ap_southeast_1_t2_large,19e2522d|ap_southeast_1_x1_32xlarge,32b49443|ap_southeast_1_z1d_12xlarg,dc621118|ap_southeast_1_z1d_6xlarge,b46edefb|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc5f9d27|ap_southeast_1_c5_18xlarge,b1f1b39b|ap_southeast_1_c5_18xlarge,11697ce0|ap_southeast_1_c5_9xlarge,497a8435|ap_southeast_1_d2_2xlarge,a2f75779|ap_southeast_1_d2_4xlarge,7517f5b5|ap_southeast_1_i3_4xlarge,9cd9e23e|ap_southeast_1_i3_xlarge,60806776|ap_southeast_1_i3_xlarge,8aaa9ee2|ap_southeast_1_m4_16xlarge,2c458b18|ap_southeast_1_m4_4xlarge,52aadf77|ap_southeast_1_m4_xlarge,945bbe01|ap_southeast_1_m4_xlarge,697f6da4|ap_southeast_1_m5_12xlarge,f48d6a7d|ap_southeast_1_m5_24xlarge,865946a1|ap_southeast_1_m5_large,9bf96671|ap_southeast_1_m5_large,0b3faa23|ap_southeast_1_m5_xlarge,cc5d1db8|ap_southeast_1_r4_16xlarge,e76ed691|ap_southeast_1_r4_16xlarge,2b240bc7|ap_southeast_1_r4_2xlarge,3f4ea6ba|ap_southeast_1_r4_xlarge,d238a9d4|ap_southeast_1_r4_xlarge,01586a92|ap_southeast_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e8da6aa|ap_southeast_1_c1_xlarge,6dab2d8f|ap_southeast_1_c4_4xlarge,dbbcae76|ap_southeast_1_d2_4xlarge,f9c733de|ap_southeast_1_i3_large,6d81936e|ap_southeast_1_m2_xlarge,ac382f28|ap_southeast_1_m4_2xlarge,781d91fe|ap_southeast_1_m5_12xlarge,1112a64c|ap_southeast_1_m5_2xlarge,14915498|ap_southeast_1_m5_large,9948cd1e|ap_southeast_1_p2_16xlarge,f2a77fe4|ap_southeast_1_r4_16xlarge,1f54991b|ap_southeast_1_r4_2xlarge,8a2e7c62|ap_southeast_1_r4_4xlarge,f0e9ab32|ap_southeast_1_r4_large,5fa5d443|ap_southeast_1_t2_small,c5262030|ap_southeast_1_t2_small,65abb328|ap_southeast_1_t2_xlarge,02f17811|ap_southeast_1_x1_16xlarge,de4d382e|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a803aa11|ap_southeast_1_c4_xlarge,44dbe7f4|ap_southeast_1_c5_large,2edbe401|ap_southeast_1_c5_large,7c9a5eb4|ap_southeast_1_c5_xlarge,9c166ee2|ap_southeast_1_i3_16xlarge,272dd8ec|ap_southeast_1_i3_2xlarge,098e960a|ap_southeast_1_m2_xlarge,4057f775|ap_southeast_1_m2_xlarge,5e9529ce|ap_southeast_1_m4_16xlarge,10a1a70e|ap_southeast_1_m5_2xlarge,0e030b42|ap_southeast_1_m5_2xlarge,cdfa36f9|ap_southeast_1_m5_large,58f2591a|ap_southeast_1_m5_xlarge,8485924b|ap_southeast_1_m5_xlarge,6a20d05d|ap_southeast_1_p2_16xlarge,02a81d8f|ap_southeast_1_p2_8xlarge,e6815e63|ap_southeast_1_r4_4xlarge,23f655c8|ap_southeast_1_r4_4xlarge,de60f142|ap_southeast_1_r4_large,961f3369|ap_southeast_1_x1_16xlarge,d0fdbc18|ap_southeast_1_z1d_2xlarge,629d8de9|ap_southeast_1_z1d_2xlarge,4c62df3d|ap_southeast_1_z1d_2xlarge,721b0a55|ap_southeast_1_z1d_3xlarge,b92c465f|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26460e7e|ap_southeast_1_c1_medium,a4c4c971|ap_southeast_1_c4_xlarge,2eabcb54|ap_southeast_1_c5_18xlarge,d967c7fc|ap_southeast_1_c5_xlarge,17c8f174|ap_southeast_1_i3_16xlarge,e3729539|ap_southeast_1_i3_16xlarge,236d4612|ap_southeast_1_i3_2xlarge,16192817|ap_southeast_1_i3_large,95083201|ap_southeast_1_m4_10xlarge,ae39c136|ap_southeast_1_m4_10xlarge,0cd12c90|ap_southeast_1_m4_10xlarge,30852cc6|ap_southeast_1_m4_2xlarge,8885c3d4|ap_southeast_1_m5_large,d9f1dd0b|ap_southeast_1_r4_8xlarge,5d06fc60|ap_southeast_1_r4_large,66140f5e|ap_southeast_1_t2_small,554d1a5b|ap_southeast_1_x1_16xlarge,910834c7|ap_southeast_1_x1_32xlarge,6e39ff9b|ap_southeast_1_z1d_3xlarge,556e9ab8|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3e55817|ap_southeast_1_c4_2xlarge,7498c5d0|ap_southeast_1_c4_large,a73be7d8|ap_southeast_1_c4_xlarge,f74a8998|ap_southeast_1_c5_18xlarge,2efbf9c5|ap_southeast_1_c5_18xlarge,f4869e66|ap_southeast_1_c5_4xlarge,ceca5628|ap_southeast_1_d2_2xlarge,747aaf79|ap_southeast_1_d2_2xlarge,26760b9b|ap_southeast_1_i3_2xlarge,8f507836|ap_southeast_1_i3_large,bb6fbe1a|ap_southeast_1_i3_xlarge,5d7eb210|ap_southeast_1_i3_xlarge,820bf0ac|ap_southeast_1_m4_10xlarge,177b899f|ap_southeast_1_m4_2xlarge,63f04c01|ap_southeast_1_m4_4xlarge,bf7d0b0b|ap_southeast_1_m4_4xlarge,58d83b1e|ap_southeast_1_m5_12xlarge,11d9c27d|ap_southeast_1_m5_24xlarge,b6b5021b|ap_southeast_1_m5_4xlarge,1076138b|ap_southeast_1_m5_large,fb33dfb0|ap_southeast_1_m5_xlarge,5bd87d2e|ap_southeast_1_p2_8xlarge,c6fd7756|ap_southeast_1_r4_4xlarge,74d248ad|ap_southeast_1_r4_xlarge,227798e6|ap_southeast_1_t2_xlarge,7593566f|ap_southeast_1_z1d_2xlarge,e660274e|ap_southeast_1_z1d_3xlarge,d8bbe0ff|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84428dfc|ap_southeast_1_c4_8xlarge,8b0265b9|ap_southeast_1_c4_xlarge,fb16da62|ap_southeast_1_c5_2xlarge,3ab59f29|ap_southeast_1_c5_4xlarge,be695690|ap_southeast_1_c5_9xlarge,21fe3433|ap_southeast_1_c5_large,ef1940f0|ap_southeast_1_d2_4xlarge,ed6ce898|ap_southeast_1_g2_2xlarge,383ac66a|ap_southeast_1_i3_16xlarge,4dfcf844|ap_southeast_1_i3_16xlarge,fd33e644|ap_southeast_1_i3_xlarge,3791d665|ap_southeast_1_m4_16xlarge,456043f5|ap_southeast_1_m4_2xlarge,75467386|ap_southeast_1_p2_8xlarge,6b21fa20|ap_southeast_1_r4_4xlarge,8620919e|ap_southeast_1_r4_large,4d2cb6b0|ap_southeast_1_r4_xlarge,384f6132|ap_southeast_1_r4_xlarge,72eed77b|ap_southeast_1_t2_large,f1b2016a|ap_southeast_1_t2_micro,e4e52dbb|ap_southeast_1_x1_32xlarge,ea571105|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72d0b8c1|ap_southeast_1_c4_large,63933cca|ap_southeast_1_c4_large,409a821b|ap_southeast_1_c5_2xlarge,9e39c4ed|ap_southeast_1_c5_4xlarge,b65094bb|ap_southeast_1_c5_9xlarge,c8cc894f|ap_southeast_1_d2_4xlarge,6bf27757|ap_southeast_1_d2_8xlarge,19d3d4af|ap_southeast_1_g2_2xlarge,927be2af|ap_southeast_1_g2_2xlarge,5e93dfc7|ap_southeast_1_i3_2xlarge,d0171177|ap_southeast_1_i3_8xlarge,b7d0d52b|ap_southeast_1_i3_large,022f8909|ap_southeast_1_m1_large,04cec45b|ap_southeast_1_m4_16xlarge,c01b9a8a|ap_southeast_1_m4_4xlarge,837c4bde|ap_southeast_1_m5_24xlarge,c66d0201|ap_southeast_1_p2_xlarge,f222c595|ap_southeast_1_x1_16xlarge,0a2f2615|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac097a48|ap_southeast_1_c1_medium,4e243c31|ap_southeast_1_c1_medium,351aa252|ap_southeast_1_c4_8xlarge,d6b40023|ap_southeast_1_c5_18xlarge,9cbd87b0|ap_southeast_1_c5_2xlarge,27f8bd5d|ap_southeast_1_c5_4xlarge,9a96819b|ap_southeast_1_c5_4xlarge,79d1ad7b|ap_southeast_1_c5_4xlarge,04f3b93c|ap_southeast_1_c5_large,ce5c4c37|ap_southeast_1_c5_xlarge,530bb0dd|ap_southeast_1_g2_2xlarge,e4480ac8|ap_southeast_1_i3_4xlarge,824bc388|ap_southeast_1_i3_8xlarge,ec633da3|ap_southeast_1_i3_large,32263432|ap_southeast_1_m1_small,a5306944|ap_southeast_1_m4_2xlarge,a8cda5df|ap_southeast_1_m4_4xlarge,2fc0edfb|ap_southeast_1_m5_large,6f63bbb9|ap_southeast_1_m5_xlarge,e12c8f4e|ap_southeast_1_r4_16xlarge,7e684e17|ap_southeast_1_r4_16xlarge,d4052f9f|ap_southeast_1_r4_4xlarge,766baaad|ap_southeast_1_r4_8xlarge,92d1f97c|ap_southeast_1_t2_xlarge,3c4c8815|ap_southeast_1_z1d_2xlarge,a8000fe6|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9168bd6|ap_southeast_1_c4_2xlarge,0e9893c7|ap_southeast_1_c5_18xlarge,5687d12d|ap_southeast_1_c5_9xlarge,93669524|ap_southeast_1_d2_4xlarge,55e7dd2d|ap_southeast_1_d2_8xlarge,b921fdc8|ap_southeast_1_d2_8xlarge,24e64d87|ap_southeast_1_g2_2xlarge,c3b7db7b|ap_southeast_1_g2_8xlarge,245ce485|ap_southeast_1_g2_8xlarge,bafe5c71|ap_southeast_1_m1_large,5d74ba04|ap_southeast_1_m4_10xlarge,e25e1a91|ap_southeast_1_m4_16xlarge,20fa73d3|ap_southeast_1_m4_2xlarge,164bf6fe|ap_southeast_1_m5_12xlarge,956ea737|ap_southeast_1_m5_2xlarge,3c4fa6c3|ap_southeast_1_m5_2xlarge,c66cad98|ap_southeast_1_m5_4xlarge,eb65e71b|ap_southeast_1_m5_large,d68bd5cc|ap_southeast_1_m5_large,2e9d64c5|ap_southeast_1_r4_16xlarge,12af185f|ap_southeast_1_r4_2xlarge,b7502988|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cb8f95f|ap_southeast_1_c4_4xlarge,2ecdd15c|ap_southeast_1_c4_large,b5820473|ap_southeast_1_c5_2xlarge,9a8b7b7f|ap_southeast_1_c5_xlarge,8fab300b|ap_southeast_1_c5_xlarge,b5fd3d64|ap_southeast_1_d2_8xlarge,c70c8c83|ap_southeast_1_i3_2xlarge,8ebcd545|ap_southeast_1_i3_4xlarge,6dacb73d|ap_southeast_1_i3_8xlarge,e61e1bb2|ap_southeast_1_i3_large,dd53b212|ap_southeast_1_m4_10xlarge,8d7cb6d0|ap_southeast_1_m4_16xlarge,c331df89|ap_southeast_1_m4_2xlarge,0961a9b7|ap_southeast_1_m4_large,c46d9f03|ap_southeast_1_m4_large,fc271706|ap_southeast_1_m4_xlarge,c4c5ae63|ap_southeast_1_m5_24xlarge,5f773053|ap_southeast_1_m5_24xlarge,349237d5|ap_southeast_1_m5_2xlarge,7435c21e|ap_southeast_1_m5_large,40f9b11a|ap_southeast_1_m5_large,db2d677f|ap_southeast_1_m5_xlarge,b0474829|ap_southeast_1_p2_16xlarge,8b7a8cc5|ap_southeast_1_p2_8xlarge,f2a3f6b6|ap_southeast_1_r4_16xlarge,a7448415|ap_southeast_1_r4_2xlarge,2e14eea0|ap_southeast_1_r4_2xlarge,b2ee7226|ap_southeast_1_r4_8xlarge,60db6284|ap_southeast_1_r4_xlarge,28a9e675|ap_southeast_1_r4_xlarge,0648274f|ap_southeast_1_t2_2xlarge,d3699eaa|ap_southeast_1_t2_2xlarge,027857ba|ap_southeast_1_t2_medium,41d0291a|ap_southeast_1_x1_16xlarge,0af5043d|ap_southeast_1_x1_16xlarge,24517114|ap_southeast_1_z1d_6xlarge,605100e4|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ce3ff58|ap_southeast_1_c5_18xlarge,297b8f11|ap_southeast_1_c5_18xlarge,f058946f|ap_southeast_1_c5_2xlarge,b54233ae|ap_southeast_1_d2_2xlarge,310e6be9|ap_southeast_1_d2_2xlarge,76869788|ap_southeast_1_i3_8xlarge,82ab0a44|ap_southeast_1_m4_10xlarge,c74f02f1|ap_southeast_1_m4_xlarge,756ee7dc|ap_southeast_1_m5_24xlarge,49d5f1cf|ap_southeast_1_m5_24xlarge,bedde0a6|ap_southeast_1_m5_xlarge,a46c032e|ap_southeast_1_r4_xlarge,68c8896d|ap_southeast_1_r4_xlarge,9107f9a1|ap_southeast_1_t2_large,eef55d4b|ap_southeast_1_z1d_3xlarge,e3e89d2c|ap_southeast_1_z1d_3xlarge,89095fe7|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132be82e|ap_southeast_1_c4_2xlarge,fc2fbeee|ap_southeast_1_c4_8xlarge,584610f3|ap_southeast_1_c5_18xlarge,0f1cadad|ap_southeast_1_c5_2xlarge,0cf92d1a|ap_southeast_1_c5_large,d0cc40cf|ap_southeast_1_i3_8xlarge,b4a788b3|ap_southeast_1_i3_8xlarge,660f8c46|ap_southeast_1_i3_large,f64a9f55|ap_southeast_1_m1_xlarge,0c8cf92b|ap_southeast_1_m4_10xlarge,618e3dd5|ap_southeast_1_m4_2xlarge,e6f1f835|ap_southeast_1_m4_4xlarge,45b8bc15|ap_southeast_1_m5_2xlarge,1b39991e|ap_southeast_1_m5_large,57f9eb89|ap_southeast_1_t2_xlarge,7af22c9a|ap_southeast_1_x1_32xlarge,85beae89|ap_southeast_1_z1d_12xlarg,8e2cf02d|ap_southeast_1_z1d_large,eb486de6|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc1d07b0|ap_southeast_1_c1_medium,074d9889|ap_southeast_1_c4_4xlarge,903b01a4|ap_southeast_1_c4_8xlarge,eab9cdc6|ap_southeast_1_c5_4xlarge,cb863e71|ap_southeast_1_c5_9xlarge,f4e6f82d|ap_southeast_1_c5_9xlarge,269561cc|ap_southeast_1_c5_xlarge,eb4f8774|ap_southeast_1_d2_8xlarge,9dc7d8bb|ap_southeast_1_d2_xlarge,5a84aecf|ap_southeast_1_i3_8xlarge,39c8b416|ap_southeast_1_m4_large,7aee8a64|ap_southeast_1_m4_large,a9a5f5c7|ap_southeast_1_m4_xlarge,be78de09|ap_southeast_1_m5_12xlarge,0cc133b2|ap_southeast_1_t2_medium,4fdae120|ap_southeast_1_z1d_12xlarg,33774f41|ap_southeast_1_z1d_3xlarge,f0741c15|ap_southeast_1_z1d_large,7247a55b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bf227fa|ap_southeast_1_c4_2xlarge,20f55809|ap_southeast_1_c4_8xlarge,5ca01881|ap_southeast_1_c5_18xlarge,c234a086|ap_southeast_1_c5_2xlarge,c47a976b|ap_southeast_1_c5_2xlarge,a7d887fa|ap_southeast_1_c5_4xlarge,63189040|ap_southeast_1_c5_xlarge,674059cb|ap_southeast_1_d2_4xlarge,cdbd89ee|ap_southeast_1_d2_4xlarge,9f8970ac|ap_southeast_1_i3_16xlarge,981c42e6|ap_southeast_1_i3_4xlarge,7d4d65bd|ap_southeast_1_i3_8xlarge,c5af47cd|ap_southeast_1_i3_xlarge,ae3837de|ap_southeast_1_i3_xlarge,2951aecd|ap_southeast_1_m4_10xlarge,141837f0|ap_southeast_1_m4_2xlarge,0fb18413|ap_southeast_1_m5_4xlarge,58edc734|ap_southeast_1_m5_4xlarge,ee6460fd|ap_southeast_1_p2_xlarge,b2248961|ap_southeast_1_r4_16xlarge,57dad977|ap_southeast_1_r4_8xlarge,549cc681|ap_southeast_1_r4_xlarge,b3ca4e29|ap_southeast_1_t1_micro,5b8d8fef|ap_southeast_1_t2_2xlarge,b9a509e7|ap_southeast_1_t2_xlarge,1090c38d|ap_southeast_1_z1d_12xlarg,1696986d|ap_southeast_1_z1d_12xlarg,b606adb2|ap_southeast_1_z1d_2xlarge,c3c2190a|ap_southeast_1_z1d_3xlarge,fd8336de|ap_southeast_1_z1d_3xlarge,b3bfb4b2|ap_southeast_1_z1d_3xlarge,cf43d758|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6894d373|ap_southeast_1_c4_4xlarge,0a330976|ap_southeast_1_c4_8xlarge,d12ff9b5|ap_southeast_1_c5_18xlarge,bfb63830|ap_southeast_1_c5_2xlarge,2ccfbc3c|ap_southeast_1_c5_xlarge,8baa5706|ap_southeast_1_g2_2xlarge,a225f9ed|ap_southeast_1_i3_16xlarge,d611659b|ap_southeast_1_i3_16xlarge,f8e15b23|ap_southeast_1_i3_2xlarge,3ac9c071|ap_southeast_1_i3_8xlarge,a6aa0aa0|ap_southeast_1_i3_large,e08fc4d5|ap_southeast_1_i3_xlarge,d8f1581c|ap_southeast_1_i3_xlarge,0c3f1523|ap_southeast_1_i3_xlarge,8ea3e5f3|ap_southeast_1_m4_10xlarge,1578d4e1|ap_southeast_1_m5_24xlarge,d2733c1e|ap_southeast_1_r4_2xlarge,a4acc117|ap_southeast_1_r4_2xlarge,08347895|ap_southeast_1_z1d_6xlarge,407c1745|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d332101b|ap_southeast_1_c4_4xlarge,96dae933|ap_southeast_1_c4_8xlarge,2cb3bed0|ap_southeast_1_c4_8xlarge,b24b64c5|ap_southeast_1_c4_xlarge,d7196978|ap_southeast_1_c4_xlarge,2ad725b4|ap_southeast_1_c5_18xlarge,e4bee891|ap_southeast_1_c5_18xlarge,97ffbd09|ap_southeast_1_c5_2xlarge,e44366f2|ap_southeast_1_c5_2xlarge,73b1fee4|ap_southeast_1_c5_4xlarge,7fd4da4b|ap_southeast_1_c5_9xlarge,9e7422e7|ap_southeast_1_c5_xlarge,3ccc904b|ap_southeast_1_g2_2xlarge,d9c8db27|ap_southeast_1_i3_16xlarge,e74d7672|ap_southeast_1_i3_2xlarge,9bbd2827|ap_southeast_1_i3_2xlarge,ed104dd3|ap_southeast_1_i3_2xlarge,e930ab55|ap_southeast_1_i3_2xlarge,6164fcd5|ap_southeast_1_m4_10xlarge,c30af787|ap_southeast_1_m5_12xlarge,29a9b7da|ap_southeast_1_m5_24xlarge,e50a0628|ap_southeast_1_m5_2xlarge,0d35891e|ap_southeast_1_m5_large,b22b9d29|ap_southeast_1_m5_xlarge,19259ca9|ap_southeast_1_m5_xlarge,5c3e9537|ap_southeast_1_r4_8xlarge,55c9827f|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
