35b54413|ap_southeast_1_c4_8xlarge,a05f7fd9|ap_southeast_1_c5_4xlarge,a0d6fa4d|ap_southeast_1_c5_large,a32b01ef|ap_southeast_1_g2_2xlarge,3b79ab5c|ap_southeast_1_g2_8xlarge,84cc4d90|ap_southeast_1_i3_2xlarge,1277096d|ap_southeast_1_m4_xlarge,b7db342e|ap_southeast_1_m5_2xlarge,c4331d94|ap_southeast_1_m5_2xlarge,e3f4a0bd|ap_southeast_1_m5_xlarge,9dfc26aa|ap_southeast_1_r4_16xlarge,3ab54c41|ap_southeast_1_r4_2xlarge,86d83093|ap_southeast_1_z1d_12xlarg,c9ab30f4|ap_southeast_1_z1d_12xlarg,cbd7e2f6|ap_southeast_1_z1d_2xlarge,8d33d3a7|ap_southeast_1_z1d_6xlarge,ea9699b6|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1eb5dde2|ap_southeast_1_c1_medium,a3571384|ap_southeast_1_c5_4xlarge,44f5a5ac|ap_southeast_1_c5_9xlarge,db67cae2|ap_southeast_1_d2_4xlarge,75d0b10b|ap_southeast_1_d2_8xlarge,79ecdaa0|ap_southeast_1_i3_large,e1365163|ap_southeast_1_m2_2xlarge,065c34ff|ap_southeast_1_m4_4xlarge,a838c81f|ap_southeast_1_m4_xlarge,811cfa5f|ap_southeast_1_m4_xlarge,76d056ff|ap_southeast_1_m4_xlarge,14814c6a|ap_southeast_1_m5_12xlarge,a0ab3b84|ap_southeast_1_m5_large,59f6bd7d|ap_southeast_1_m5_xlarge,39a4ca15|ap_southeast_1_m5_xlarge,4ca177cb|ap_southeast_1_p2_8xlarge,4be3192d|ap_southeast_1_r4_16xlarge,195ee45e|ap_southeast_1_t2_2xlarge,54bb6074|ap_southeast_1_t2_xlarge,101582ae|ap_southeast_1_z1d_12xlarg,8f23b57a|ap_southeast_1_z1d_2xlarge,bce85c2f|ap_southeast_1_z1d_3xlarge,d48ce03c|ap_southeast_1_z1d_3xlarge,363a17cf|ap_southeast_1_z1d_6xlarge,a35b0638|ap_southeast_1_z1d_6xlarge,18fb7ec6|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b1e3225|ap_southeast_1_c4_4xlarge,c384cbb9|ap_southeast_1_c5_2xlarge,ac85dfd2|ap_southeast_1_c5_2xlarge,2dd8850f|ap_southeast_1_c5_large,8a349b58|ap_southeast_1_d2_8xlarge,84922443|ap_southeast_1_g2_2xlarge,f0cdbdca|ap_southeast_1_i3_16xlarge,66893194|ap_southeast_1_i3_16xlarge,1e3b9723|ap_southeast_1_i3_2xlarge,68e0c332|ap_southeast_1_i3_2xlarge,02b3d161|ap_southeast_1_i3_large,36730db5|ap_southeast_1_i3_large,dee8eb12|ap_southeast_1_m4_10xlarge,31fdce53|ap_southeast_1_m4_10xlarge,54cf8e68|ap_southeast_1_m4_16xlarge,fce73250|ap_southeast_1_m4_16xlarge,15bf9cd1|ap_southeast_1_m4_4xlarge,9c44cd5d|ap_southeast_1_m4_large,9b5ea3d6|ap_southeast_1_m5_12xlarge,8abd579f|ap_southeast_1_m5_24xlarge,d8b521a5|ap_southeast_1_m5_large,b906eb4e|ap_southeast_1_m5_large,3015116b|ap_southeast_1_m5_xlarge,a0c7198b|ap_southeast_1_r4_2xlarge,afd6dc72|ap_southeast_1_r4_2xlarge,6337f213|ap_southeast_1_r4_4xlarge,971a1fcb|ap_southeast_1_r4_4xlarge,28842635|ap_southeast_1_r4_8xlarge,b5ea1e32|ap_southeast_1_r4_8xlarge,648c5160|ap_southeast_1_t2_large,2d4c83cd|ap_southeast_1_x1_16xlarge,793142eb|ap_southeast_1_x1_16xlarge,8c2ca12c|ap_southeast_1_z1d_2xlarge,990d3c36|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf2d8558|ap_southeast_1_c4_2xlarge,877c1f02|ap_southeast_1_c4_2xlarge,45df090a|ap_southeast_1_c4_8xlarge,ec7cc869|ap_southeast_1_c5_18xlarge,b936f2f5|ap_southeast_1_i3_16xlarge,ae10ca9e|ap_southeast_1_i3_16xlarge,e06577eb|ap_southeast_1_i3_2xlarge,3850a163|ap_southeast_1_i3_4xlarge,3d00736d|ap_southeast_1_m4_2xlarge,80cf564a|ap_southeast_1_m4_2xlarge,5fb8e0d7|ap_southeast_1_m4_4xlarge,34542979|ap_southeast_1_m4_xlarge,3e3bf724|ap_southeast_1_m4_xlarge,92b6dc9e|ap_southeast_1_m5_24xlarge,2e3ec6d2|ap_southeast_1_m5_24xlarge,ac96aa42|ap_southeast_1_m5_2xlarge,d51afa8d|ap_southeast_1_m5_4xlarge,3171d4f1|ap_southeast_1_m5_large,57f62aaf|ap_southeast_1_m5_large,6e1a79e2|ap_southeast_1_m5_xlarge,016bce4a|ap_southeast_1_r4_2xlarge,adb1f1f9|ap_southeast_1_r4_4xlarge,cc90da79|ap_southeast_1_r4_xlarge,9cffa6b0|ap_southeast_1_t2_2xlarge,a614c01f|ap_southeast_1_t2_micro,b436f690|ap_southeast_1_x1_16xlarge,63ec1e6b|ap_southeast_1_x1_32xlarge,fe59b93f|ap_southeast_1_z1d_3xlarge,1b5ab87b|ap_southeast_1_z1d_6xlarge,738c3b66|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231578d2|ap_southeast_1_c1_medium,72c0177f|ap_southeast_1_c4_2xlarge,56f4bb5a|ap_southeast_1_c4_8xlarge,6e7a2dd5|ap_southeast_1_c4_8xlarge,3388a4b6|ap_southeast_1_c4_large,efd9d642|ap_southeast_1_c4_large,5fbd3f7b|ap_southeast_1_c5_2xlarge,cd6f9ab7|ap_southeast_1_c5_2xlarge,bfc93178|ap_southeast_1_c5_2xlarge,e8a971ba|ap_southeast_1_c5_4xlarge,2b36ed8c|ap_southeast_1_c5_9xlarge,2aaed9d9|ap_southeast_1_c5_9xlarge,abdae641|ap_southeast_1_c5_xlarge,94da829e|ap_southeast_1_m4_10xlarge,52b44cc0|ap_southeast_1_m4_16xlarge,42431924|ap_southeast_1_m4_large,a538a436|ap_southeast_1_m5_4xlarge,4e4c9c8b|ap_southeast_1_m5_4xlarge,b85d9329|ap_southeast_1_m5_large,2803e464|ap_southeast_1_m5_large,fa537060|ap_southeast_1_p2_xlarge,4e146141|ap_southeast_1_r4_4xlarge,c31bc56b|ap_southeast_1_t2_nano,3a562645|ap_southeast_1_x1_16xlarge,3082d70b|ap_southeast_1_z1d_12xlarg,dd9bbe06|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1efa3ef1|ap_southeast_1_c4_2xlarge,6309de0d|ap_southeast_1_c4_4xlarge,961c7ea5|ap_southeast_1_c4_large,93a99a44|ap_southeast_1_c5_4xlarge,9e1e8203|ap_southeast_1_c5_9xlarge,51aa67ff|ap_southeast_1_c5_large,72ebb76a|ap_southeast_1_g2_2xlarge,76636cbd|ap_southeast_1_g2_8xlarge,fc45fa30|ap_southeast_1_i3_16xlarge,26484383|ap_southeast_1_i3_4xlarge,ffb25b15|ap_southeast_1_i3_large,5c2af2e9|ap_southeast_1_i3_large,882b4793|ap_southeast_1_m4_10xlarge,f6d02a1c|ap_southeast_1_m4_10xlarge,2c05deec|ap_southeast_1_m4_16xlarge,7c097ae8|ap_southeast_1_m4_2xlarge,42946edb|ap_southeast_1_m4_xlarge,32ff81ef|ap_southeast_1_m4_xlarge,63ea54ba|ap_southeast_1_p2_8xlarge,9f65a3be|ap_southeast_1_r4_2xlarge,c4450bf8|ap_southeast_1_r4_2xlarge,62a1fb16|ap_southeast_1_r4_8xlarge,a3c2ac11|ap_southeast_1_r4_xlarge,70104b0a|ap_southeast_1_t2_2xlarge,8677b89b|ap_southeast_1_t2_nano,06950289|ap_southeast_1_t2_xlarge,f0814185|ap_southeast_1_t2_xlarge,9f661ead|ap_southeast_1_x1_16xlarge,640a155d|ap_southeast_1_z1d_12xlarg,a2c2828c|ap_southeast_1_z1d_2xlarge,fdf25268|ap_southeast_1_z1d_3xlarge,98da9331|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb5ac872|ap_southeast_1_c4_large,a6acd61c|ap_southeast_1_i3_large,75611bbf|ap_southeast_1_i3_large,b57fdcab|ap_southeast_1_i3_xlarge,8b66eddd|ap_southeast_1_m4_2xlarge,df9f234a|ap_southeast_1_m4_4xlarge,152852a5|ap_southeast_1_m4_large,0f7fee9d|ap_southeast_1_m4_xlarge,ed19955a|ap_southeast_1_m5_4xlarge,ee78ca33|ap_southeast_1_r4_16xlarge,8dbe4dab|ap_southeast_1_r4_16xlarge,f7f56d09|ap_southeast_1_t2_2xlarge,e133f93c|ap_southeast_1_t2_xlarge,67256a9b|ap_southeast_1_x1_16xlarge,5d277d09|ap_southeast_1_x1_32xlarge,0b38f81d|ap_southeast_1_z1d_12xlarg,b1e3ae0d|ap_southeast_1_z1d_12xlarg,43f2658f|ap_southeast_1_z1d_12xlarg,80cff2d2|ap_southeast_1_z1d_2xlarge,9629847e|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a732ec73|ap_southeast_1_c4_4xlarge,9cfa9a4b|ap_southeast_1_c5_18xlarge,df782b08|ap_southeast_1_c5_xlarge,b9f54c01|ap_southeast_1_c5_xlarge,5f499fc7|ap_southeast_1_i3_16xlarge,fff15e3b|ap_southeast_1_i3_2xlarge,a3721cfa|ap_southeast_1_i3_8xlarge,6a4776e2|ap_southeast_1_i3_8xlarge,2d8a4c80|ap_southeast_1_m1_medium,8cd10923|ap_southeast_1_m2_xlarge,a4b460ab|ap_southeast_1_m4_16xlarge,3bc09418|ap_southeast_1_m4_4xlarge,2ed0a56f|ap_southeast_1_m4_xlarge,8a071591|ap_southeast_1_r4_large,34957be3|ap_southeast_1_r4_xlarge,b681bf70|ap_southeast_1_t2_nano,e9790e98|ap_southeast_1_x1_16xlarge,6ed19804|ap_southeast_1_x1_32xlarge,5ebc9c2e|ap_southeast_1_z1d_12xlarg,5a92491e|ap_southeast_1_z1d_2xlarge,8217e61d|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b194d10|ap_southeast_1_c4_4xlarge,652e4088|ap_southeast_1_c4_8xlarge,fce73482|ap_southeast_1_c5_9xlarge,1e38c375|ap_southeast_1_c5_large,11585b54|ap_southeast_1_c5_xlarge,9705c669|ap_southeast_1_d2_xlarge,b831aace|ap_southeast_1_g2_2xlarge,57b24fe7|ap_southeast_1_g2_8xlarge,bd37bd71|ap_southeast_1_i3_8xlarge,8415f0f6|ap_southeast_1_i3_large,d1dd79c0|ap_southeast_1_m4_10xlarge,e6640041|ap_southeast_1_m5_4xlarge,83284609|ap_southeast_1_t2_small,c9d1a755|ap_southeast_1_x1_32xlarge,00abcf17|ap_southeast_1_z1d_2xlarge,c38ce9ed|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7e38c97|ap_southeast_1_c4_4xlarge,197f2dac|ap_southeast_1_c5_18xlarge,fab9ab56|ap_southeast_1_c5_18xlarge,425c7951|ap_southeast_1_c5_4xlarge,51153d86|ap_southeast_1_c5_4xlarge,68efd92f|ap_southeast_1_d2_4xlarge,65043e1d|ap_southeast_1_i3_2xlarge,163ad33f|ap_southeast_1_i3_2xlarge,5345c550|ap_southeast_1_i3_large,da5aeaac|ap_southeast_1_m1_xlarge,2a6929c1|ap_southeast_1_m2_2xlarge,e916c526|ap_southeast_1_m4_10xlarge,4d76e043|ap_southeast_1_m4_10xlarge,e6139de9|ap_southeast_1_m5_12xlarge,2e81d246|ap_southeast_1_m5_4xlarge,6db69c1a|ap_southeast_1_p2_xlarge,4ba954a7|ap_southeast_1_r4_2xlarge,1a03b3f0|ap_southeast_1_r4_large,b05dd9a6|ap_southeast_1_t2_2xlarge,374b4efd|ap_southeast_1_t2_micro,95bbd781|ap_southeast_1_x1_16xlarge,c07b5a63|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5639e63|ap_southeast_1_c4_2xlarge,c1082ed2|ap_southeast_1_d2_4xlarge,93b062fb|ap_southeast_1_i3_xlarge,89e39ff1|ap_southeast_1_m1_large,4db7c983|ap_southeast_1_m2_4xlarge,0a2d6ca0|ap_southeast_1_m4_10xlarge,d994eee5|ap_southeast_1_m4_10xlarge,b65ec87d|ap_southeast_1_m5_12xlarge,93e5f723|ap_southeast_1_m5_2xlarge,34829594|ap_southeast_1_m5_xlarge,fbb95975|ap_southeast_1_r4_2xlarge,3621fd95|ap_southeast_1_t2_large,380b3184|ap_southeast_1_x1_16xlarge,946ad2af|ap_southeast_1_z1d_12xlarg,8f4f0c05|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebed57d6|ap_southeast_1_c4_xlarge,48babe5a|ap_southeast_1_c5_18xlarge,aed9552f|ap_southeast_1_c5_4xlarge,5575bd95|ap_southeast_1_d2_8xlarge,9419608d|ap_southeast_1_g2_2xlarge,2baf9cd2|ap_southeast_1_i3_xlarge,9176b60c|ap_southeast_1_m4_4xlarge,a26c57d5|ap_southeast_1_m4_large,705612f9|ap_southeast_1_m5_2xlarge,21f008ff|ap_southeast_1_m5_4xlarge,d9d1a0b5|ap_southeast_1_m5_xlarge,a64453b0|ap_southeast_1_m5_xlarge,bb2f4065|ap_southeast_1_r4_xlarge,c4d98284|ap_southeast_1_t2_medium,0395c986|ap_southeast_1_x1_16xlarge,428f4c7b|ap_southeast_1_x1_16xlarge,46bce9ad|ap_southeast_1_x1_32xlarge,f11ee8de|ap_southeast_1_z1d_12xlarg,265b67d6|ap_southeast_1_z1d_12xlarg,bef4c679|ap_southeast_1_z1d_3xlarge,4e452ad2|ap_southeast_1_z1d_6xlarge,fac69831|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54b36f30|ap_southeast_1_c4_4xlarge,4609beb0|ap_southeast_1_c4_8xlarge,9dc3e1d6|ap_southeast_1_c4_large,7d1f1e66|ap_southeast_1_c5_4xlarge,248209cb|ap_southeast_1_c5_xlarge,c1873d12|ap_southeast_1_i3_8xlarge,0bf456c2|ap_southeast_1_m4_10xlarge,0f5ef446|ap_southeast_1_m4_large,631ecb20|ap_southeast_1_m4_large,2ef06129|ap_southeast_1_m5_large,ee485c42|ap_southeast_1_r4_xlarge,97311012|ap_southeast_1_t2_medium,1c81f0bc|ap_southeast_1_x1_16xlarge,74b461f8|ap_southeast_1_z1d_12xlarg,a80d6d7b|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7d4e989|ap_southeast_1_c4_xlarge,a3df04c2|ap_southeast_1_c5_9xlarge,5454f1d6|ap_southeast_1_d2_4xlarge,8f154844|ap_southeast_1_d2_xlarge,a300dccd|ap_southeast_1_i3_8xlarge,d6b485a3|ap_southeast_1_i3_8xlarge,82c5bf14|ap_southeast_1_m4_10xlarge,b471e6f2|ap_southeast_1_m5_12xlarge,1d654487|ap_southeast_1_m5_24xlarge,5691dce6|ap_southeast_1_r4_4xlarge,9e1f8a66|ap_southeast_1_r4_8xlarge,2e6a0199|ap_southeast_1_r4_large,f23633cf|ap_southeast_1_r4_xlarge,8ea474a6|ap_southeast_1_x1_32xlarge,18b6b468|ap_southeast_1_z1d_12xlarg,ed4acc4c|ap_southeast_1_z1d_2xlarge,186a95a5|ap_southeast_1_z1d_3xlarge,cd9c659e|ap_southeast_1_z1d_3xlarge,9cf8c973|ap_southeast_1_z1d_6xlarge,71126b91|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15078adc|ap_southeast_1_c5_18xlarge,c64b2b0d|ap_southeast_1_c5_large,b24d8540|ap_southeast_1_d2_2xlarge,2cc13297|ap_southeast_1_d2_xlarge,18742494|ap_southeast_1_i3_16xlarge,04aa8740|ap_southeast_1_i3_2xlarge,a7788713|ap_southeast_1_i3_4xlarge,53acc230|ap_southeast_1_i3_8xlarge,3b88fe94|ap_southeast_1_i3_xlarge,2496ec62|ap_southeast_1_i3_xlarge,781af602|ap_southeast_1_m4_16xlarge,e9abc3b7|ap_southeast_1_m4_16xlarge,0311ce45|ap_southeast_1_m4_16xlarge,ba38d1c5|ap_southeast_1_m4_4xlarge,f5c520c3|ap_southeast_1_m5_12xlarge,103793f1|ap_southeast_1_r4_16xlarge,fd4d490a|ap_southeast_1_r4_4xlarge,52a2d05d|ap_southeast_1_t2_2xlarge,6efd0a67|ap_southeast_1_x1_16xlarge,a9e645fc|ap_southeast_1_x1_32xlarge,bc7c29aa|ap_southeast_1_x1_32xlarge,155f6614|ap_southeast_1_z1d_2xlarge,04d38c57|ap_southeast_1_z1d_2xlarge,054dc67f|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f96e57c0|ap_southeast_1_c1_xlarge,da7d15dd|ap_southeast_1_c4_2xlarge,17e4b2b4|ap_southeast_1_c4_2xlarge,2dfabc83|ap_southeast_1_c4_large,d25ca609|ap_southeast_1_c5_2xlarge,2a752232|ap_southeast_1_d2_4xlarge,27d279f6|ap_southeast_1_g2_2xlarge,51d37114|ap_southeast_1_g2_8xlarge,a2a9ef3b|ap_southeast_1_i3_16xlarge,cd179109|ap_southeast_1_i3_2xlarge,6c59e9ac|ap_southeast_1_i3_2xlarge,30908723|ap_southeast_1_i3_4xlarge,c717ec22|ap_southeast_1_i3_8xlarge,fd375085|ap_southeast_1_m4_large,c36ad8d0|ap_southeast_1_m5_xlarge,6c5f3f66|ap_southeast_1_p2_8xlarge,998e56dc|ap_southeast_1_p2_xlarge,6753e79f|ap_southeast_1_r4_2xlarge,a767a68c|ap_southeast_1_r4_2xlarge,5c6664db|ap_southeast_1_r4_xlarge,0ab47eaa|ap_southeast_1_r4_xlarge,da6139f8|ap_southeast_1_z1d_3xlarge,fc55cfe2|ap_southeast_1_z1d_3xlarge,c0034c97|ap_southeast_1_z1d_3xlarge,aa7d3974|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04c6bd0d|ap_southeast_1_c4_8xlarge,14c57a36|ap_southeast_1_c4_large,673bbec8|ap_southeast_1_c4_large,6c7e23fe|ap_southeast_1_c4_xlarge,4661daf5|ap_southeast_1_c5_18xlarge,de9bc9d8|ap_southeast_1_c5_2xlarge,9195d587|ap_southeast_1_c5_4xlarge,67eb62b8|ap_southeast_1_c5_large,9a2087b7|ap_southeast_1_c5_large,acfce612|ap_southeast_1_i3_4xlarge,f807a9c8|ap_southeast_1_i3_large,4d33e635|ap_southeast_1_m4_10xlarge,c99c6c14|ap_southeast_1_m4_4xlarge,7957bef3|ap_southeast_1_m4_large,dcaf5179|ap_southeast_1_p2_xlarge,c8311f5b|ap_southeast_1_r4_16xlarge,7733eddc|ap_southeast_1_r4_16xlarge,e345862b|ap_southeast_1_r4_16xlarge,3d1857d3|ap_southeast_1_r4_4xlarge,2765180d|ap_southeast_1_r4_8xlarge,6fe8a1d8|ap_southeast_1_r4_large,8bee653b|ap_southeast_1_r4_xlarge,e15447fa|ap_southeast_1_t2_2xlarge,cc6a9528|ap_southeast_1_z1d_3xlarge,009936fa|ap_southeast_1_z1d_3xlarge,ddb1127b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc998f98|ap_southeast_1_c4_large,60933be7|ap_southeast_1_c5_18xlarge,3ed017ee|ap_southeast_1_c5_2xlarge,e3686dab|ap_southeast_1_c5_2xlarge,49358835|ap_southeast_1_c5_4xlarge,6041f80c|ap_southeast_1_i3_large,322e68d6|ap_southeast_1_i3_xlarge,6a5bd256|ap_southeast_1_i3_xlarge,bc7c1b05|ap_southeast_1_m1_small,1184c772|ap_southeast_1_m1_xlarge,41cab09e|ap_southeast_1_m2_4xlarge,4c0967f4|ap_southeast_1_m4_10xlarge,fb920aaa|ap_southeast_1_m4_2xlarge,2e117d18|ap_southeast_1_m4_2xlarge,95f92a1e|ap_southeast_1_m4_2xlarge,4dab951b|ap_southeast_1_m4_2xlarge,aedf06c7|ap_southeast_1_m5_24xlarge,c853a057|ap_southeast_1_m5_2xlarge,8dbbe146|ap_southeast_1_m5_2xlarge,c1a0d69b|ap_southeast_1_m5_4xlarge,54b6665a|ap_southeast_1_m5_xlarge,0ecd8616|ap_southeast_1_p2_8xlarge,a5cce387|ap_southeast_1_r4_16xlarge,088981ad|ap_southeast_1_r4_4xlarge,939b81c1|ap_southeast_1_r4_4xlarge,6d1d6e26|ap_southeast_1_r4_8xlarge,da33937d|ap_southeast_1_t2_xlarge,e24ffecf|ap_southeast_1_z1d_12xlarg,2db77c55|ap_southeast_1_z1d_12xlarg,63755232|ap_southeast_1_z1d_2xlarge,39eb8049|ap_southeast_1_z1d_3xlarge,f8133140|ap_southeast_1_z1d_6xlarge,d1a74707|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51448a5b|ap_southeast_1_c4_4xlarge,bbee52ed|ap_southeast_1_c5_2xlarge,d89a2789|ap_southeast_1_c5_4xlarge,f038785a|ap_southeast_1_c5_large,7bfbc896|ap_southeast_1_c5_large,7bb6f045|ap_southeast_1_d2_2xlarge,4e25a0dc|ap_southeast_1_d2_4xlarge,1012f5c4|ap_southeast_1_d2_8xlarge,bc33f1ed|ap_southeast_1_d2_xlarge,4acce4ae|ap_southeast_1_g2_8xlarge,5dd54452|ap_southeast_1_g2_8xlarge,953c5333|ap_southeast_1_i3_4xlarge,05ca95ab|ap_southeast_1_i3_4xlarge,5c1e6ec7|ap_southeast_1_i3_4xlarge,a204f8c4|ap_southeast_1_i3_8xlarge,1d3353be|ap_southeast_1_i3_large,ceeb87f0|ap_southeast_1_i3_xlarge,da6052a7|ap_southeast_1_i3_xlarge,855418a7|ap_southeast_1_m1_small,e613cff9|ap_southeast_1_m4_16xlarge,e2d52efc|ap_southeast_1_m4_4xlarge,f6aeaa5f|ap_southeast_1_m4_4xlarge,d25b1a12|ap_southeast_1_m4_4xlarge,327ea509|ap_southeast_1_m4_4xlarge,6f05e98a|ap_southeast_1_m4_large,4b477a2b|ap_southeast_1_m4_xlarge,b5648972|ap_southeast_1_m5_12xlarge,772194d6|ap_southeast_1_m5_12xlarge,8613e33a|ap_southeast_1_m5_12xlarge,b45b4ad2|ap_southeast_1_m5_24xlarge,3f087219|ap_southeast_1_m5_2xlarge,76845840|ap_southeast_1_m5_2xlarge,2cf6f69b|ap_southeast_1_m5_large,d3081c6f|ap_southeast_1_m5_large,5320c7a2|ap_southeast_1_r4_4xlarge,030f56c1|ap_southeast_1_r4_4xlarge,02ac94f2|ap_southeast_1_r4_8xlarge,c025d6e8|ap_southeast_1_r4_8xlarge,cc7a1f60|ap_southeast_1_r4_xlarge,f4e8d7e3|ap_southeast_1_t2_small,6bbf399c|ap_southeast_1_z1d_12xlarg,73eed3f0|ap_southeast_1_z1d_3xlarge,baafa430|ap_southeast_1_z1d_6xlarge,a5d6f513|ap_southeast_1_z1d_large,56b83d5f|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
