3fed39eb|ap_southeast_1_c4_4xlarge,8d23f9b5|ap_southeast_1_c4_large,10857372|ap_southeast_1_c5_18xlarge,6f92e998|ap_southeast_1_c5_large,e79092fd|ap_southeast_1_c5_xlarge,080e34e6|ap_southeast_1_d2_4xlarge,43405e94|ap_southeast_1_d2_xlarge,b2884b9a|ap_southeast_1_g2_2xlarge,5539d242|ap_southeast_1_i3_2xlarge,49f999a1|ap_southeast_1_i3_8xlarge,70ec77a6|ap_southeast_1_m4_large,cac4f252|ap_southeast_1_m5_xlarge,36d8e35c|ap_southeast_1_m5_xlarge,318f34fc|ap_southeast_1_p2_16xlarge,db5423b6|ap_southeast_1_r4_16xlarge,5e2f1b7a|ap_southeast_1_r4_2xlarge,8b2efd7e|ap_southeast_1_z1d_12xlarg,44eea8aa|ap_southeast_1_z1d_12xlarg,74ca3117|ap_southeast_1_z1d_2xlarge,99720687|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1b570d0|ap_southeast_1_c4_2xlarge,7298d392|ap_southeast_1_c4_4xlarge,5c1876ec|ap_southeast_1_c5_18xlarge,a05b1168|ap_southeast_1_c5_2xlarge,c6494aa5|ap_southeast_1_d2_2xlarge,e64a453d|ap_southeast_1_i3_16xlarge,b7950269|ap_southeast_1_i3_2xlarge,dbbf2951|ap_southeast_1_i3_large,7387df26|ap_southeast_1_m2_xlarge,5a94b3fd|ap_southeast_1_m4_2xlarge,9c82abe3|ap_southeast_1_m4_4xlarge,33fb958f|ap_southeast_1_m4_large,0e5f31ab|ap_southeast_1_m4_large,e33e5697|ap_southeast_1_m4_xlarge,a7de9367|ap_southeast_1_m5_12xlarge,0950e2bf|ap_southeast_1_m5_12xlarge,0e12c924|ap_southeast_1_m5_24xlarge,8efe09f8|ap_southeast_1_r4_2xlarge,3795aa88|ap_southeast_1_r4_4xlarge,7dd90488|ap_southeast_1_r4_8xlarge,1e987fcb|ap_southeast_1_r4_large,ad5cbd8c|ap_southeast_1_r4_xlarge,73499492|ap_southeast_1_x1_32xlarge,6c421892|ap_southeast_1_x1_32xlarge,30196d3c|ap_southeast_1_z1d_12xlarg,d905bf1c|ap_southeast_1_z1d_3xlarge,3cfa08dd|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a26ab2b|ap_southeast_1_c5_2xlarge,e86dd1e8|ap_southeast_1_d2_4xlarge,1185f6d0|ap_southeast_1_d2_8xlarge,d3f39aa6|ap_southeast_1_d2_8xlarge,75def1d3|ap_southeast_1_i3_4xlarge,dce07940|ap_southeast_1_m2_xlarge,36589ec4|ap_southeast_1_m4_16xlarge,58f17cfa|ap_southeast_1_m5_12xlarge,b48618b4|ap_southeast_1_m5_large,ee1cd9ec|ap_southeast_1_m5_large,79b5ee59|ap_southeast_1_m5_xlarge,5cbe081e|ap_southeast_1_r4_4xlarge,a5d11f73|ap_southeast_1_r4_xlarge,c903de4f|ap_southeast_1_t1_micro,69909de8|ap_southeast_1_x1_16xlarge,24649a81|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
003f52cc|ap_southeast_1_c4_2xlarge,7a7b9c49|ap_southeast_1_c4_4xlarge,ec67219a|ap_southeast_1_c5_4xlarge,cb6a885d|ap_southeast_1_c5_xlarge,78e0b60e|ap_southeast_1_i3_4xlarge,b0d36330|ap_southeast_1_i3_xlarge,6c2f6424|ap_southeast_1_i3_xlarge,efe274c4|ap_southeast_1_m4_10xlarge,92fda9c4|ap_southeast_1_m4_4xlarge,4e68c704|ap_southeast_1_m4_4xlarge,62c1bbc5|ap_southeast_1_m4_xlarge,5abf0748|ap_southeast_1_m5_12xlarge,a414eaf5|ap_southeast_1_m5_24xlarge,eb717ec4|ap_southeast_1_r4_16xlarge,f395a667|ap_southeast_1_r4_2xlarge,7a716fe6|ap_southeast_1_r4_4xlarge,ce8d7a16|ap_southeast_1_t2_nano,c2fd90da|ap_southeast_1_z1d_3xlarge,7d9958da|ap_southeast_1_z1d_6xlarge,f71424c5|ap_southeast_1_z1d_large,2cd07c96|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87c16b62|ap_southeast_1_c4_2xlarge,1d052de3|ap_southeast_1_c4_2xlarge,6295a611|ap_southeast_1_c5_large,854a921f|ap_southeast_1_d2_8xlarge,ad5b2de3|ap_southeast_1_i3_2xlarge,f71d666c|ap_southeast_1_i3_4xlarge,66cdfaa4|ap_southeast_1_i3_large,fb0a6e52|ap_southeast_1_m4_16xlarge,94aa41b6|ap_southeast_1_m4_2xlarge,af03db01|ap_southeast_1_m4_2xlarge,ac9bf56e|ap_southeast_1_m4_4xlarge,8624f466|ap_southeast_1_m5_24xlarge,4c25c075|ap_southeast_1_m5_2xlarge,d47436c8|ap_southeast_1_x1_32xlarge,d286f753|ap_southeast_1_z1d_large,9a3b19dd|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76f6480f|ap_southeast_1_c4_4xlarge,c8d274ef|ap_southeast_1_c4_xlarge,aec7f396|ap_southeast_1_c5_4xlarge,56b061cc|ap_southeast_1_c5_large,e23e6170|ap_southeast_1_c5_xlarge,84a22585|ap_southeast_1_d2_2xlarge,03db587e|ap_southeast_1_g2_2xlarge,6a628ba4|ap_southeast_1_i3_4xlarge,03b4a8bb|ap_southeast_1_i3_large,aba0ac7d|ap_southeast_1_m1_medium,8b024cec|ap_southeast_1_m4_10xlarge,35c0b0c8|ap_southeast_1_m4_2xlarge,b8c59b67|ap_southeast_1_m4_2xlarge,43ad440e|ap_southeast_1_m4_4xlarge,a83e8ded|ap_southeast_1_m5_12xlarge,b7d4ab7d|ap_southeast_1_m5_4xlarge,745d20cf|ap_southeast_1_r4_16xlarge,5b654e1d|ap_southeast_1_r4_16xlarge,0f9bfacb|ap_southeast_1_r4_8xlarge,482a7f4a|ap_southeast_1_r4_8xlarge,575e359b|ap_southeast_1_r4_large,edb426ea|ap_southeast_1_t2_2xlarge,65b6e186|ap_southeast_1_t2_micro,2016947f|ap_southeast_1_x1_16xlarge,db4f2be0|ap_southeast_1_z1d_12xlarg,65e0f930|ap_southeast_1_z1d_2xlarge,1872c6f4|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fecb8acc|ap_southeast_1_c4_2xlarge,ae2e959f|ap_southeast_1_c4_8xlarge,f7c06ed4|ap_southeast_1_c5_18xlarge,9b88911d|ap_southeast_1_c5_4xlarge,b800873a|ap_southeast_1_c5_large,1fdea00c|ap_southeast_1_i3_4xlarge,38b4ef02|ap_southeast_1_i3_large,5c085f1a|ap_southeast_1_i3_xlarge,a482959d|ap_southeast_1_m4_2xlarge,aee1a27f|ap_southeast_1_m4_xlarge,2ab36ac1|ap_southeast_1_p2_xlarge,6a08d4e0|ap_southeast_1_r4_16xlarge,0a233193|ap_southeast_1_r4_xlarge,8e302482|ap_southeast_1_t2_nano,98cf2a6a|ap_southeast_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6619ed0d|ap_southeast_1_c1_xlarge,83ea5c6b|ap_southeast_1_c4_4xlarge,d0f5fca7|ap_southeast_1_c4_xlarge,9d1024ec|ap_southeast_1_c5_4xlarge,5f782d1c|ap_southeast_1_c5_large,6a8f6038|ap_southeast_1_d2_2xlarge,ec1ba464|ap_southeast_1_d2_xlarge,c6b6f2e6|ap_southeast_1_d2_xlarge,51a31af4|ap_southeast_1_i3_large,fa1c60de|ap_southeast_1_i3_xlarge,869ce0b3|ap_southeast_1_m1_small,cca7a561|ap_southeast_1_m5_12xlarge,acd15ec5|ap_southeast_1_m5_2xlarge,b746b411|ap_southeast_1_m5_2xlarge,2e116487|ap_southeast_1_m5_4xlarge,da2d0a79|ap_southeast_1_p2_8xlarge,484467c6|ap_southeast_1_r4_large,c551a1d6|ap_southeast_1_x1_32xlarge,82bbaeee|ap_southeast_1_z1d_2xlarge,ac1a1cf0|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf548100|ap_southeast_1_c1_xlarge,81560dd0|ap_southeast_1_c4_2xlarge,8698e1d7|ap_southeast_1_c4_8xlarge,d50f85e8|ap_southeast_1_c5_18xlarge,a96ea2f5|ap_southeast_1_c5_2xlarge,d788f153|ap_southeast_1_c5_2xlarge,6de1dd87|ap_southeast_1_c5_4xlarge,71483e78|ap_southeast_1_d2_2xlarge,5be2dcd3|ap_southeast_1_d2_xlarge,35edda0d|ap_southeast_1_i3_16xlarge,61a82b7a|ap_southeast_1_i3_2xlarge,08bd5f5c|ap_southeast_1_i3_4xlarge,ab13b273|ap_southeast_1_i3_4xlarge,7bd07de1|ap_southeast_1_i3_xlarge,6e45cd27|ap_southeast_1_m1_xlarge,8516e06a|ap_southeast_1_m4_2xlarge,abcb1b6e|ap_southeast_1_m4_large,75e1c011|ap_southeast_1_m5_24xlarge,57a60184|ap_southeast_1_m5_4xlarge,5113b10c|ap_southeast_1_m5_4xlarge,4e3a33e5|ap_southeast_1_m5_large,07c1fb16|ap_southeast_1_m5_xlarge,5e956f62|ap_southeast_1_p2_8xlarge,b4c9aed7|ap_southeast_1_p2_xlarge,498d66a2|ap_southeast_1_r4_2xlarge,91941486|ap_southeast_1_r4_large,1237a1dd|ap_southeast_1_r4_large,eeb251f9|ap_southeast_1_r4_xlarge,8690a123|ap_southeast_1_t2_xlarge,b2e98ace|ap_southeast_1_x1_16xlarge,6666e6ab|ap_southeast_1_z1d_12xlarg,66b720ca|ap_southeast_1_z1d_12xlarg,455a4a41|ap_southeast_1_z1d_3xlarge,c117f553|ap_southeast_1_z1d_6xlarge,ce6f7df2|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11c51942|ap_southeast_1_c1_xlarge,ca85dc12|ap_southeast_1_c4_2xlarge,33ddba88|ap_southeast_1_c4_8xlarge,07daa4e2|ap_southeast_1_c5_18xlarge,5211e071|ap_southeast_1_c5_9xlarge,dfefa2e2|ap_southeast_1_i3_16xlarge,f80da060|ap_southeast_1_m1_large,3351df3a|ap_southeast_1_m2_4xlarge,f95c0821|ap_southeast_1_m2_xlarge,b48c83cb|ap_southeast_1_m4_2xlarge,3f2e7261|ap_southeast_1_m5_12xlarge,e1cb70c7|ap_southeast_1_m5_large,23e5ef84|ap_southeast_1_m5_xlarge,10080317|ap_southeast_1_r4_large,1bd72dd5|ap_southeast_1_t2_micro,adb31171|ap_southeast_1_x1_16xlarge,b5a1f00d|ap_southeast_1_z1d_12xlarg,d23e4463|ap_southeast_1_z1d_12xlarg,c75f9bb6|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6316372e|ap_southeast_1_c5_4xlarge,b5b2b4db|ap_southeast_1_c5_large,6f18618f|ap_southeast_1_i3_16xlarge,d90126a0|ap_southeast_1_i3_16xlarge,5db3c920|ap_southeast_1_i3_16xlarge,31fdfd67|ap_southeast_1_m1_large,c7ae16bf|ap_southeast_1_m2_xlarge,61c51b68|ap_southeast_1_m4_16xlarge,85dffcca|ap_southeast_1_m4_2xlarge,44d044a3|ap_southeast_1_m5_24xlarge,dd983ed4|ap_southeast_1_m5_24xlarge,79b5e57b|ap_southeast_1_m5_4xlarge,82b64807|ap_southeast_1_p2_8xlarge,779ced0b|ap_southeast_1_r4_2xlarge,725e0298|ap_southeast_1_r4_xlarge,194e5473|ap_southeast_1_x1_16xlarge,dcd7730d|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ade5068|ap_southeast_1_c4_8xlarge,2e1c5f88|ap_southeast_1_c4_8xlarge,601e078a|ap_southeast_1_c5_xlarge,a751dd78|ap_southeast_1_d2_8xlarge,cb881249|ap_southeast_1_d2_xlarge,4716d4df|ap_southeast_1_d2_xlarge,d22f4099|ap_southeast_1_g2_2xlarge,6c473362|ap_southeast_1_i3_16xlarge,f762ac94|ap_southeast_1_i3_large,3fba7b1f|ap_southeast_1_m4_16xlarge,e614772d|ap_southeast_1_m5_12xlarge,afecc454|ap_southeast_1_r4_large,b87ee183|ap_southeast_1_t2_micro,216220dc|ap_southeast_1_x1_16xlarge,9981bdcc|ap_southeast_1_z1d_2xlarge,440de9e1|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401481ee|ap_southeast_1_c4_2xlarge,9b608d2e|ap_southeast_1_c4_2xlarge,1f9a4060|ap_southeast_1_c4_8xlarge,1ee4ef5f|ap_southeast_1_c5_18xlarge,a0b3951e|ap_southeast_1_c5_4xlarge,19cc1ae2|ap_southeast_1_c5_9xlarge,6df554ba|ap_southeast_1_c5_large,21eb30df|ap_southeast_1_i3_2xlarge,821bf6f3|ap_southeast_1_i3_2xlarge,f516284b|ap_southeast_1_i3_4xlarge,df963d51|ap_southeast_1_m4_10xlarge,f9553dbb|ap_southeast_1_m4_2xlarge,526e7df2|ap_southeast_1_m4_xlarge,af3ba942|ap_southeast_1_m5_12xlarge,f5415a36|ap_southeast_1_m5_2xlarge,f8a2b5fe|ap_southeast_1_m5_4xlarge,d9277cb5|ap_southeast_1_m5_large,64c51dce|ap_southeast_1_m5_xlarge,9092f974|ap_southeast_1_r4_2xlarge,3c8a8483|ap_southeast_1_r4_4xlarge,126c641f|ap_southeast_1_r4_4xlarge,7a122fbb|ap_southeast_1_r4_8xlarge,2b6608d9|ap_southeast_1_t2_2xlarge,43b38799|ap_southeast_1_t2_large,d1e88dfe|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8e590df|ap_southeast_1_c4_4xlarge,a88b6ebc|ap_southeast_1_c4_4xlarge,1c058f11|ap_southeast_1_c4_large,ce28973c|ap_southeast_1_c5_4xlarge,7d2fbd68|ap_southeast_1_c5_9xlarge,fcec9b4b|ap_southeast_1_c5_large,3ab803e6|ap_southeast_1_c5_xlarge,42513441|ap_southeast_1_d2_2xlarge,a73cd9d4|ap_southeast_1_g2_8xlarge,a796a5a5|ap_southeast_1_i3_4xlarge,38908b56|ap_southeast_1_i3_xlarge,c98cbae6|ap_southeast_1_m1_large,87b311e1|ap_southeast_1_m1_small,529cab24|ap_southeast_1_m5_12xlarge,279fc019|ap_southeast_1_m5_12xlarge,5c3bd62e|ap_southeast_1_m5_24xlarge,c192f306|ap_southeast_1_m5_4xlarge,a93642ae|ap_southeast_1_r4_4xlarge,4e9ed845|ap_southeast_1_t2_large,47b813bf|ap_southeast_1_x1_16xlarge,b3c8748e|ap_southeast_1_x1_16xlarge,764fa1c8|ap_southeast_1_x1_16xlarge,8bffb276|ap_southeast_1_x1_16xlarge,6086331a|ap_southeast_1_x1_32xlarge,d56f076b|ap_southeast_1_x1_32xlarge,cae104e2|ap_southeast_1_z1d_2xlarge,e95004f1|ap_southeast_1_z1d_3xlarge,00a56d22|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a50c192c|ap_southeast_1_c4_4xlarge,613d1a3a|ap_southeast_1_c4_8xlarge,380feae9|ap_southeast_1_c4_8xlarge,e40b1e60|ap_southeast_1_c5_18xlarge,18da74a5|ap_southeast_1_c5_4xlarge,2ddd9609|ap_southeast_1_d2_xlarge,2f202b11|ap_southeast_1_d2_xlarge,888bde92|ap_southeast_1_d2_xlarge,df66824e|ap_southeast_1_i3_16xlarge,15b64295|ap_southeast_1_i3_16xlarge,3fb76079|ap_southeast_1_i3_xlarge,38492a6f|ap_southeast_1_m2_4xlarge,7a76237b|ap_southeast_1_m4_xlarge,52bf95c0|ap_southeast_1_m5_4xlarge,f73c92c1|ap_southeast_1_r4_16xlarge,f7b623b6|ap_southeast_1_r4_4xlarge,0717d01a|ap_southeast_1_r4_xlarge,33ceeb89|ap_southeast_1_t2_2xlarge,1026a87f|ap_southeast_1_x1_16xlarge,28eefffc|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0612cd68|ap_southeast_1_c4_2xlarge,3dcb4ff4|ap_southeast_1_c4_8xlarge,b43a1528|ap_southeast_1_c5_2xlarge,e3edefe7|ap_southeast_1_c5_large,bb3d99b0|ap_southeast_1_i3_8xlarge,0da80712|ap_southeast_1_m1_medium,60b8eb93|ap_southeast_1_m4_2xlarge,9290e05e|ap_southeast_1_m5_xlarge,8d561517|ap_southeast_1_r4_4xlarge,2c019dc0|ap_southeast_1_r4_4xlarge,db68fe71|ap_southeast_1_t1_micro,02ab6631|ap_southeast_1_z1d_12xlarg,59d6196e|ap_southeast_1_z1d_2xlarge,ee627b42|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b16ba8fc|ap_southeast_1_c4_8xlarge,a7fb59f1|ap_southeast_1_c4_8xlarge,a64ae826|ap_southeast_1_c4_large,61624757|ap_southeast_1_c4_large,8a306cd2|ap_southeast_1_c4_large,266feb5a|ap_southeast_1_c5_2xlarge,b0bf9e71|ap_southeast_1_c5_4xlarge,f3104d6c|ap_southeast_1_c5_4xlarge,56a7ef1e|ap_southeast_1_c5_large,a88b4d1b|ap_southeast_1_d2_xlarge,ccdb307f|ap_southeast_1_g2_2xlarge,750f90f7|ap_southeast_1_g2_2xlarge,eeffc90a|ap_southeast_1_i3_16xlarge,1251795e|ap_southeast_1_i3_16xlarge,36fedefb|ap_southeast_1_i3_4xlarge,03efaadc|ap_southeast_1_m2_4xlarge,097a7605|ap_southeast_1_m4_10xlarge,2274b850|ap_southeast_1_m4_4xlarge,7dd12f46|ap_southeast_1_m4_4xlarge,d4e0641d|ap_southeast_1_m4_large,6e788a04|ap_southeast_1_m4_xlarge,65e5ee72|ap_southeast_1_m5_12xlarge,d413894c|ap_southeast_1_m5_12xlarge,3d59dda7|ap_southeast_1_m5_12xlarge,da970e74|ap_southeast_1_m5_12xlarge,962bdc78|ap_southeast_1_m5_2xlarge,acdf88fa|ap_southeast_1_p2_xlarge,b83c188b|ap_southeast_1_r4_4xlarge,2925a4b8|ap_southeast_1_r4_8xlarge,e7f61629|ap_southeast_1_t2_2xlarge,7425df40|ap_southeast_1_z1d_12xlarg,e8841a2a|ap_southeast_1_z1d_2xlarge,41a891d5|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df2e4380|ap_southeast_1_c4_large,6ac752d9|ap_southeast_1_c4_large,f5d35152|ap_southeast_1_c5_18xlarge,7cd7bf9c|ap_southeast_1_c5_xlarge,b99d38e2|ap_southeast_1_c5_xlarge,a84472be|ap_southeast_1_d2_4xlarge,90b1ea14|ap_southeast_1_g2_8xlarge,acd13689|ap_southeast_1_i3_4xlarge,3d2ae6ef|ap_southeast_1_i3_large,09a3c031|ap_southeast_1_i3_xlarge,165db57c|ap_southeast_1_m1_medium,936eb0ca|ap_southeast_1_m2_2xlarge,40b2c5eb|ap_southeast_1_m4_10xlarge,a63a09a9|ap_southeast_1_m4_4xlarge,afe46387|ap_southeast_1_m5_12xlarge,5894b92a|ap_southeast_1_m5_4xlarge,2a7c69ca|ap_southeast_1_m5_xlarge,004ccdbe|ap_southeast_1_m5_xlarge,d05a78e5|ap_southeast_1_r4_4xlarge,05f2aa1a|ap_southeast_1_r4_large,1c50d77b|ap_southeast_1_x1_32xlarge,e3f21f67|ap_southeast_1_x1_32xlarge,848f2f9f|ap_southeast_1_z1d_3xlarge,ef1e5793|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5646b83a|ap_southeast_1_c4_large,08c25763|ap_southeast_1_c4_xlarge,caec29b2|ap_southeast_1_c4_xlarge,5fcc43cc|ap_southeast_1_c5_2xlarge,2060cdb3|ap_southeast_1_d2_4xlarge,4177d3e2|ap_southeast_1_d2_8xlarge,ae8491dd|ap_southeast_1_i3_4xlarge,53c70d86|ap_southeast_1_m4_2xlarge,e66a4146|ap_southeast_1_m4_xlarge,f002c4f0|ap_southeast_1_m5_2xlarge,de21373e|ap_southeast_1_m5_large,89dcfc45|ap_southeast_1_p2_xlarge,6f6e5674|ap_southeast_1_r4_large,742098a8|ap_southeast_1_t2_large,cb4bb796|ap_southeast_1_t2_small,47ead22b|ap_southeast_1_x1_16xlarge,3a08d6da|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c83add58|ap_southeast_1_c5_2xlarge,922c5779|ap_southeast_1_c5_2xlarge,d795f9d8|ap_southeast_1_c5_2xlarge,31fdb176|ap_southeast_1_c5_4xlarge,f3ab154e|ap_southeast_1_d2_2xlarge,9b5274b4|ap_southeast_1_d2_8xlarge,729100bd|ap_southeast_1_g2_2xlarge,0b32d80c|ap_southeast_1_g2_2xlarge,79a6094f|ap_southeast_1_i3_16xlarge,e6ec1a70|ap_southeast_1_i3_16xlarge,55fb150e|ap_southeast_1_i3_xlarge,8c0a8127|ap_southeast_1_m4_10xlarge,7322256d|ap_southeast_1_m4_2xlarge,bbb564d9|ap_southeast_1_m4_xlarge,138a509c|ap_southeast_1_m5_24xlarge,54dff4c0|ap_southeast_1_m5_4xlarge,06d6a6e7|ap_southeast_1_r4_2xlarge,0bc9cd40|ap_southeast_1_r4_4xlarge,f382e630|ap_southeast_1_r4_8xlarge,d72ed638|ap_southeast_1_r4_large,f44e76cf|ap_southeast_1_t1_micro,23f82389|ap_southeast_1_t2_2xlarge,d5d4578e|ap_southeast_1_x1_16xlarge,85c7f194|ap_southeast_1_x1_16xlarge,ab17d422|ap_southeast_1_x1_16xlarge,5f1ebeff|ap_southeast_1_z1d_12xlarg,fc7f9562|ap_southeast_1_z1d_2xlarge,ae681416|ap_southeast_1_z1d_2xlarge,51f457e2|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
