f13e62b5|ap_southeast_1_c4_8xlarge,0a339ee0|ap_southeast_1_c4_large,69354a95|ap_southeast_1_c4_xlarge,50fc9a55|ap_southeast_1_c5_2xlarge,b55dc1f9|ap_southeast_1_d2_2xlarge,a34895da|ap_southeast_1_d2_8xlarge,60e0833d|ap_southeast_1_d2_xlarge,342971ef|ap_southeast_1_g2_2xlarge,4bc8f53e|ap_southeast_1_g2_8xlarge,fd863998|ap_southeast_1_m1_large,aa1749c1|ap_southeast_1_m4_10xlarge,968368b0|ap_southeast_1_m4_16xlarge,c3644fdf|ap_southeast_1_m4_large,20fab282|ap_southeast_1_m5_12xlarge,51f02a28|ap_southeast_1_m5_24xlarge,53ac4d32|ap_southeast_1_m5_large,d9e3c527|ap_southeast_1_m5_large,dad5f427|ap_southeast_1_p2_xlarge,d00873b2|ap_southeast_1_x1_32xlarge,9eb2946b|ap_southeast_1_z1d_12xlarg,ee72b253|ap_southeast_1_z1d_2xlarge,3426896f|ap_southeast_1_z1d_large,d0d23593|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa3dc79e|ap_southeast_1_c4_4xlarge,b785fedc|ap_southeast_1_c4_8xlarge,092aed2b|ap_southeast_1_c4_xlarge,1fb01e94|ap_southeast_1_c5_18xlarge,e4e4be52|ap_southeast_1_c5_18xlarge,7b3a0a77|ap_southeast_1_c5_18xlarge,515bf8d2|ap_southeast_1_c5_2xlarge,ba270797|ap_southeast_1_c5_2xlarge,15998d3a|ap_southeast_1_c5_xlarge,0bf5b3c2|ap_southeast_1_i3_16xlarge,6dd53de1|ap_southeast_1_i3_xlarge,30854aa1|ap_southeast_1_m4_10xlarge,6a53668b|ap_southeast_1_m4_10xlarge,5371e1a3|ap_southeast_1_m4_4xlarge,7299edc4|ap_southeast_1_m4_4xlarge,379e0d4c|ap_southeast_1_m5_24xlarge,c2f53705|ap_southeast_1_m5_2xlarge,efcd6b28|ap_southeast_1_m5_2xlarge,a1105fe5|ap_southeast_1_m5_xlarge,b5665209|ap_southeast_1_t2_large,9dfef6e8|ap_southeast_1_t2_medium,57c4a567|ap_southeast_1_t2_medium,7e849ed1|ap_southeast_1_t2_xlarge,a3ee07c8|ap_southeast_1_x1_16xlarge,bf3f3cf5|ap_southeast_1_z1d_12xlarg,4a2cf5bb|ap_southeast_1_z1d_2xlarge,a4acc3f2|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c753a08|ap_southeast_1_c1_medium,cfc72047|ap_southeast_1_c1_medium,a78a51cd|ap_southeast_1_c4_2xlarge,9ecc72f5|ap_southeast_1_c4_4xlarge,4bfdb2ad|ap_southeast_1_c4_large,6de84518|ap_southeast_1_c4_xlarge,1630a3f8|ap_southeast_1_c5_4xlarge,7995a58c|ap_southeast_1_g2_2xlarge,684d6d45|ap_southeast_1_i3_2xlarge,733c1bb1|ap_southeast_1_i3_large,58715931|ap_southeast_1_m2_xlarge,2578e889|ap_southeast_1_m4_16xlarge,d5ad504e|ap_southeast_1_m4_16xlarge,4b6f8776|ap_southeast_1_m4_2xlarge,740ae386|ap_southeast_1_m5_2xlarge,5bb8dd49|ap_southeast_1_m5_xlarge,cd2b19da|ap_southeast_1_p2_xlarge,ae743e10|ap_southeast_1_p2_xlarge,8f5b1f7c|ap_southeast_1_x1_32xlarge,1716c440|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25bbb742|ap_southeast_1_c4_4xlarge,fa6158c7|ap_southeast_1_c4_8xlarge,51a9751b|ap_southeast_1_c5_2xlarge,8db9c4be|ap_southeast_1_c5_9xlarge,5722d938|ap_southeast_1_c5_xlarge,9152bdb2|ap_southeast_1_d2_8xlarge,36878978|ap_southeast_1_i3_4xlarge,597649be|ap_southeast_1_i3_4xlarge,db61b0f7|ap_southeast_1_m1_medium,758ac5a1|ap_southeast_1_m1_small,8ef6de88|ap_southeast_1_m4_2xlarge,5843c35c|ap_southeast_1_m5_24xlarge,cde1a15f|ap_southeast_1_m5_2xlarge,dcea5f1f|ap_southeast_1_p2_8xlarge,683c62fd|ap_southeast_1_r4_large,f8ce4059|ap_southeast_1_r4_xlarge,d2debf44|ap_southeast_1_t2_small,c83a256c|ap_southeast_1_x1_32xlarge,9dfe36ca|ap_southeast_1_x1_32xlarge,dbd3982d|ap_southeast_1_x1_32xlarge,04d05bc3|ap_southeast_1_z1d_3xlarge,1323b9fd|ap_southeast_1_z1d_3xlarge,535cb415|ap_southeast_1_z1d_3xlarge,ba92e3b3|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ed61039|ap_southeast_1_c1_medium,7e30e073|ap_southeast_1_c4_8xlarge,6b1e5779|ap_southeast_1_c4_large,ed663496|ap_southeast_1_c5_18xlarge,616db700|ap_southeast_1_c5_4xlarge,58f03c76|ap_southeast_1_c5_4xlarge,f8113bc9|ap_southeast_1_c5_4xlarge,9080b98e|ap_southeast_1_d2_2xlarge,54ff84be|ap_southeast_1_d2_4xlarge,fa7b0028|ap_southeast_1_d2_4xlarge,e195d1b7|ap_southeast_1_m2_4xlarge,d829a712|ap_southeast_1_m4_10xlarge,3b3941a5|ap_southeast_1_m4_10xlarge,5406786a|ap_southeast_1_m4_xlarge,af16d632|ap_southeast_1_m4_xlarge,ec6176b9|ap_southeast_1_m4_xlarge,d946b7b2|ap_southeast_1_m5_12xlarge,2233c185|ap_southeast_1_m5_24xlarge,98bac41e|ap_southeast_1_m5_2xlarge,d1844d46|ap_southeast_1_t2_small,2db0f25d|ap_southeast_1_t2_xlarge,6f06dc66|ap_southeast_1_x1_16xlarge,c5d6e144|ap_southeast_1_x1_16xlarge,1bbf497a|ap_southeast_1_z1d_12xlarg,1233bb8e|ap_southeast_1_z1d_12xlarg,c2760158|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167d0f8f|ap_southeast_1_c4_2xlarge,2dc11688|ap_southeast_1_c4_8xlarge,318c4cdc|ap_southeast_1_c5_2xlarge,c2ec23a4|ap_southeast_1_c5_large,7ff310a5|ap_southeast_1_c5_xlarge,2fffba61|ap_southeast_1_i3_8xlarge,35ce6b54|ap_southeast_1_i3_8xlarge,c582f78b|ap_southeast_1_m4_2xlarge,81e3b6f9|ap_southeast_1_m5_12xlarge,9d9b2e65|ap_southeast_1_m5_4xlarge,5c5056f5|ap_southeast_1_m5_xlarge,51cc0c11|ap_southeast_1_p2_16xlarge,347dfd45|ap_southeast_1_p2_16xlarge,d57c2a80|ap_southeast_1_r4_16xlarge,81403004|ap_southeast_1_r4_xlarge,fd448c5d|ap_southeast_1_x1_16xlarge,302a180b|ap_southeast_1_x1_32xlarge,1735f2b1|ap_southeast_1_z1d_large,05cbd788|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478467a9|ap_southeast_1_c4_4xlarge,643c74ab|ap_southeast_1_c5_9xlarge,f5b02e55|ap_southeast_1_d2_4xlarge,bcf597c8|ap_southeast_1_d2_8xlarge,5e6645d1|ap_southeast_1_d2_xlarge,9b858bc7|ap_southeast_1_i3_4xlarge,76af941f|ap_southeast_1_i3_4xlarge,1dda33c0|ap_southeast_1_i3_8xlarge,ecc776bf|ap_southeast_1_m1_xlarge,dc781bac|ap_southeast_1_m4_16xlarge,0368de59|ap_southeast_1_m4_large,22974f09|ap_southeast_1_m5_24xlarge,c6dc3f4a|ap_southeast_1_m5_2xlarge,4299dc80|ap_southeast_1_m5_xlarge,78c598ef|ap_southeast_1_t2_2xlarge,5cc7258f|ap_southeast_1_t2_2xlarge,3c9229d7|ap_southeast_1_x1_16xlarge,5cd27949|ap_southeast_1_x1_32xlarge,62d739cf|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600ca0f7|ap_southeast_1_c4_2xlarge,38912500|ap_southeast_1_c4_8xlarge,4fd90e4e|ap_southeast_1_c4_8xlarge,9e9cb522|ap_southeast_1_c4_xlarge,743b8125|ap_southeast_1_c4_xlarge,441f9b9a|ap_southeast_1_c4_xlarge,487aa017|ap_southeast_1_c5_18xlarge,73fb9cf1|ap_southeast_1_c5_18xlarge,72861f9d|ap_southeast_1_d2_4xlarge,b719df1d|ap_southeast_1_g2_2xlarge,61fe699b|ap_southeast_1_i3_2xlarge,8acbbc8c|ap_southeast_1_i3_2xlarge,bf2abf85|ap_southeast_1_i3_2xlarge,20bd517b|ap_southeast_1_i3_2xlarge,9a31b832|ap_southeast_1_i3_8xlarge,b1d51b9a|ap_southeast_1_i3_8xlarge,2e6abb5b|ap_southeast_1_i3_xlarge,7d8f241e|ap_southeast_1_m4_large,3f54d616|ap_southeast_1_m5_2xlarge,3bf2b3da|ap_southeast_1_m5_4xlarge,08db14b1|ap_southeast_1_m5_xlarge,17d429ac|ap_southeast_1_r4_16xlarge,48cc21f3|ap_southeast_1_r4_2xlarge,34108864|ap_southeast_1_r4_large,99f3fa06|ap_southeast_1_r4_large,c9d71cf3|ap_southeast_1_z1d_12xlarg,389882af|ap_southeast_1_z1d_3xlarge,cfadb54b|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1902c855|ap_southeast_1_c4_8xlarge,3b2a758d|ap_southeast_1_c4_8xlarge,50ff0358|ap_southeast_1_c4_xlarge,747f8efc|ap_southeast_1_c5_18xlarge,96ac1fc4|ap_southeast_1_c5_4xlarge,a56b89d5|ap_southeast_1_c5_4xlarge,68ba6c88|ap_southeast_1_g2_2xlarge,c408a9a1|ap_southeast_1_i3_xlarge,b8218158|ap_southeast_1_i3_xlarge,d59adaa7|ap_southeast_1_m2_4xlarge,5109dc5a|ap_southeast_1_m2_xlarge,82e7f70c|ap_southeast_1_m4_xlarge,c8fb91a2|ap_southeast_1_m5_12xlarge,7d62c1a0|ap_southeast_1_m5_12xlarge,3cdb3240|ap_southeast_1_p2_xlarge,d08c7665|ap_southeast_1_r4_large,a70d6078|ap_southeast_1_r4_large,c83e3eeb|ap_southeast_1_z1d_12xlarg,ce5749fc|ap_southeast_1_z1d_2xlarge,ee99f3c9|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761fad65|ap_southeast_1_c4_4xlarge,9efe5789|ap_southeast_1_c4_8xlarge,949685fd|ap_southeast_1_c5_2xlarge,245e31b9|ap_southeast_1_c5_4xlarge,7cc4d9f8|ap_southeast_1_c5_9xlarge,d61ccbc8|ap_southeast_1_i3_2xlarge,fa6681df|ap_southeast_1_i3_large,b84a2fb1|ap_southeast_1_m1_medium,2e26793d|ap_southeast_1_m4_4xlarge,dd731f5e|ap_southeast_1_m4_large,4ce49084|ap_southeast_1_m4_xlarge,88fc64de|ap_southeast_1_m5_12xlarge,6d9cc64e|ap_southeast_1_m5_2xlarge,d9c0f4f0|ap_southeast_1_r4_16xlarge,2b50c373|ap_southeast_1_r4_16xlarge,a1133332|ap_southeast_1_r4_16xlarge,d8feb964|ap_southeast_1_r4_4xlarge,80d4f4e1|ap_southeast_1_r4_xlarge,2f1c34f3|ap_southeast_1_t2_medium,e2108476|ap_southeast_1_t2_small,51299381|ap_southeast_1_x1_16xlarge,fda6c01b|ap_southeast_1_x1_16xlarge,6040c969|ap_southeast_1_x1_32xlarge,2e52c386|ap_southeast_1_z1d_12xlarg,60ac5bc3|ap_southeast_1_z1d_2xlarge,d7e06d3c|ap_southeast_1_z1d_2xlarge,6c34eac9|ap_southeast_1_z1d_2xlarge,34dde419|ap_southeast_1_z1d_2xlarge,1a1ca491|ap_southeast_1_z1d_6xlarge,7654d511|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
