413fd9d6|ap_southeast_1_c4_2xlarge,080bcaad|ap_southeast_1_c4_2xlarge,8f90c99b|ap_southeast_1_c4_4xlarge,c645abdf|ap_southeast_1_c4_4xlarge,011ed01a|ap_southeast_1_c4_8xlarge,778a84b5|ap_southeast_1_c4_xlarge,d8b30db2|ap_southeast_1_d2_2xlarge,c4626da0|ap_southeast_1_g2_8xlarge,3f44f060|ap_southeast_1_i3_16xlarge,a824d829|ap_southeast_1_i3_2xlarge,21117f28|ap_southeast_1_i3_2xlarge,e174aa82|ap_southeast_1_i3_4xlarge,3fcee377|ap_southeast_1_i3_xlarge,7b96b2c0|ap_southeast_1_m4_4xlarge,504dcf58|ap_southeast_1_m5_12xlarge,12f82a07|ap_southeast_1_m5_4xlarge,b3289222|ap_southeast_1_r4_4xlarge,4badf483|ap_southeast_1_r4_4xlarge,43fd864c|ap_southeast_1_r4_large,28bef039|ap_southeast_1_r4_large,3db87a75|ap_southeast_1_x1_16xlarge,a1766e3e|ap_southeast_1_x1_16xlarge,53b24a2a|ap_southeast_1_x1_16xlarge,3e86b579|ap_southeast_1_x1_32xlarge,4def87d6|ap_southeast_1_z1d_12xlarg,d5829b0f|ap_southeast_1_z1d_2xlarge,bfad90c3|ap_southeast_1_z1d_2xlarge,ea1a1308|ap_southeast_1_z1d_6xlarge,e2437f3a|ap_southeast_1_z1d_large,995f6433|ap_southeast_1_z1d_large,8b80d0e2|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ea37ae8|ap_southeast_1_c4_2xlarge,8deb0209|ap_southeast_1_c4_8xlarge,85be8d1a|ap_southeast_1_c4_large,80f2b56a|ap_southeast_1_c5_18xlarge,a1261cc1|ap_southeast_1_c5_18xlarge,4ad78bdb|ap_southeast_1_c5_18xlarge,cd7d7910|ap_southeast_1_c5_4xlarge,9cdb5dee|ap_southeast_1_d2_4xlarge,fed3e861|ap_southeast_1_i3_16xlarge,1a13900e|ap_southeast_1_i3_16xlarge,ccbc6d05|ap_southeast_1_i3_2xlarge,dee4af30|ap_southeast_1_i3_xlarge,ebedbe6d|ap_southeast_1_m1_xlarge,20a31a95|ap_southeast_1_m4_16xlarge,0ba893a9|ap_southeast_1_m5_2xlarge,eabb766e|ap_southeast_1_m5_2xlarge,4fa4784b|ap_southeast_1_r4_8xlarge,24290a76|ap_southeast_1_r4_xlarge,b26650c2|ap_southeast_1_z1d_2xlarge,fbd4260d|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df18d4f0|ap_southeast_1_c4_2xlarge,1cdf4172|ap_southeast_1_c4_large,87be3125|ap_southeast_1_c4_xlarge,0220205b|ap_southeast_1_c4_xlarge,09d0526a|ap_southeast_1_c5_2xlarge,3c92a5ac|ap_southeast_1_c5_9xlarge,2e704ed3|ap_southeast_1_d2_xlarge,0114e6d5|ap_southeast_1_i3_16xlarge,686eda9d|ap_southeast_1_i3_4xlarge,1c6e35e4|ap_southeast_1_i3_xlarge,94b84e30|ap_southeast_1_m4_10xlarge,f25b4c9a|ap_southeast_1_m4_2xlarge,483bad69|ap_southeast_1_m4_large,87260aff|ap_southeast_1_m4_xlarge,92c5d170|ap_southeast_1_m4_xlarge,7ca51ebf|ap_southeast_1_m5_2xlarge,3f49cb34|ap_southeast_1_r4_16xlarge,544dfc74|ap_southeast_1_r4_16xlarge,0c7e003d|ap_southeast_1_t2_large,e74dfbaf|ap_southeast_1_t2_xlarge,766270bf|ap_southeast_1_x1_16xlarge,7b881dd5|ap_southeast_1_z1d_2xlarge,f71f24d0|ap_southeast_1_z1d_3xlarge,0285a7ce|ap_southeast_1_z1d_3xlarge,7e8c5948|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b06b590|ap_southeast_1_c4_2xlarge,79f2d97e|ap_southeast_1_c4_2xlarge,e08e6683|ap_southeast_1_c5_18xlarge,4bbbbdce|ap_southeast_1_c5_2xlarge,17941e3c|ap_southeast_1_c5_4xlarge,df76b517|ap_southeast_1_i3_4xlarge,eb305061|ap_southeast_1_m4_10xlarge,f220da44|ap_southeast_1_m5_2xlarge,0022b679|ap_southeast_1_m5_2xlarge,ef22ce6b|ap_southeast_1_m5_4xlarge,05512d68|ap_southeast_1_r4_xlarge,ce3f170a|ap_southeast_1_z1d_12xlarg,2ec9c5ea|ap_southeast_1_z1d_12xlarg,bab34542|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ef168bf|ap_southeast_1_c4_2xlarge,38df3d7e|ap_southeast_1_c4_2xlarge,60a61b08|ap_southeast_1_c4_2xlarge,45560c0b|ap_southeast_1_c4_4xlarge,9f2ea659|ap_southeast_1_c4_8xlarge,f8782686|ap_southeast_1_c4_large,c3eaa326|ap_southeast_1_c5_4xlarge,382f0473|ap_southeast_1_c5_4xlarge,fadf05e3|ap_southeast_1_c5_9xlarge,0292e7df|ap_southeast_1_c5_large,4a1fcdeb|ap_southeast_1_d2_4xlarge,9ab120d6|ap_southeast_1_d2_8xlarge,f8526303|ap_southeast_1_m4_10xlarge,a96e6c6c|ap_southeast_1_m4_2xlarge,404ecacd|ap_southeast_1_m4_large,d1bd706a|ap_southeast_1_m4_large,cf3f35b4|ap_southeast_1_m4_large,961fb917|ap_southeast_1_m5_24xlarge,1e467199|ap_southeast_1_m5_24xlarge,77b3ac11|ap_southeast_1_m5_2xlarge,53bcb99d|ap_southeast_1_m5_4xlarge,a22ea6a6|ap_southeast_1_m5_large,b8b33510|ap_southeast_1_m5_large,2dddd0e2|ap_southeast_1_p2_8xlarge,cc709a31|ap_southeast_1_r4_2xlarge,b679c64c|ap_southeast_1_r4_4xlarge,ba5e21f4|ap_southeast_1_r4_4xlarge,2b1f2619|ap_southeast_1_r4_xlarge,90971ace|ap_southeast_1_z1d_12xlarg,b98c1b65|ap_southeast_1_z1d_6xlarge,fa4337d5|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a9a2a7b|ap_southeast_1_c1_xlarge,f11b1c80|ap_southeast_1_c4_xlarge,cb3c57e5|ap_southeast_1_c4_xlarge,91ee90e4|ap_southeast_1_c5_18xlarge,df4c7131|ap_southeast_1_c5_4xlarge,4aab2d27|ap_southeast_1_c5_4xlarge,aac9fe75|ap_southeast_1_c5_large,8d02080a|ap_southeast_1_d2_2xlarge,b7ce95e6|ap_southeast_1_d2_xlarge,60610c7c|ap_southeast_1_d2_xlarge,773b2440|ap_southeast_1_i3_8xlarge,e0741751|ap_southeast_1_m2_xlarge,992f344f|ap_southeast_1_m4_10xlarge,fed12a42|ap_southeast_1_m4_2xlarge,3d83d7ff|ap_southeast_1_m4_2xlarge,2a4c86a7|ap_southeast_1_m4_xlarge,3925e952|ap_southeast_1_m5_12xlarge,664cf509|ap_southeast_1_m5_12xlarge,a2e449b7|ap_southeast_1_m5_24xlarge,b462ae07|ap_southeast_1_r4_2xlarge,91ef8930|ap_southeast_1_r4_8xlarge,2d2665e3|ap_southeast_1_r4_large,8d119baa|ap_southeast_1_r4_xlarge,33ed5fd9|ap_southeast_1_t2_small,f4f02394|ap_southeast_1_x1_16xlarge,68d5b7fb|ap_southeast_1_z1d_12xlarg,a3bc348c|ap_southeast_1_z1d_2xlarge,cccf2247|ap_southeast_1_z1d_2xlarge,3ff813a5|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed0753ba|ap_southeast_1_c4_2xlarge,2f255a26|ap_southeast_1_c4_4xlarge,7c7ef808|ap_southeast_1_c5_18xlarge,3b3338bd|ap_southeast_1_c5_2xlarge,e42e669b|ap_southeast_1_d2_2xlarge,773616da|ap_southeast_1_g2_2xlarge,c0993af7|ap_southeast_1_m4_10xlarge,fd84d51a|ap_southeast_1_m4_2xlarge,eb559877|ap_southeast_1_m4_large,43ee9ec5|ap_southeast_1_m4_xlarge,997276e6|ap_southeast_1_m4_xlarge,db59fa24|ap_southeast_1_m5_large,00e7f460|ap_southeast_1_m5_large,a1493a20|ap_southeast_1_r4_2xlarge,ff3c6a1b|ap_southeast_1_r4_4xlarge,742a9856|ap_southeast_1_r4_large,23f3c846|ap_southeast_1_t2_medium,0ce5e290|ap_southeast_1_z1d_2xlarge,46169454|ap_southeast_1_z1d_2xlarge,c3b2147f|ap_southeast_1_z1d_6xlarge,ec11dbd4|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f30d0afe|ap_southeast_1_c5_18xlarge,b69fbdb7|ap_southeast_1_d2_xlarge,6dab13e9|ap_southeast_1_i3_16xlarge,226ed878|ap_southeast_1_i3_8xlarge,a4630d16|ap_southeast_1_i3_xlarge,74410b96|ap_southeast_1_i3_xlarge,a3455cc2|ap_southeast_1_m2_2xlarge,4937e16c|ap_southeast_1_m4_large,9114899b|ap_southeast_1_m4_large,7cabd9a1|ap_southeast_1_m4_xlarge,557f04d1|ap_southeast_1_m4_xlarge,8383ec9d|ap_southeast_1_m5_24xlarge,2fc3bdb0|ap_southeast_1_m5_24xlarge,700dd6cd|ap_southeast_1_m5_2xlarge,4549d28e|ap_southeast_1_m5_2xlarge,8f548637|ap_southeast_1_m5_4xlarge,3ffaf17a|ap_southeast_1_m5_xlarge,41f0f0fa|ap_southeast_1_p2_16xlarge,aafa2792|ap_southeast_1_r4_4xlarge,dd509510|ap_southeast_1_r4_8xlarge,9dae720a|ap_southeast_1_r4_xlarge,9ba61251|ap_southeast_1_t2_small,b97d0b5b|ap_southeast_1_t2_xlarge,66400ec4|ap_southeast_1_x1_16xlarge,6c933531|ap_southeast_1_z1d_12xlarg,4a6d8b51|ap_southeast_1_z1d_2xlarge,0f7d13a2|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47463309|ap_southeast_1_c5_large,8f7a4ad3|ap_southeast_1_c5_xlarge,de7116fe|ap_southeast_1_d2_4xlarge,88243896|ap_southeast_1_i3_8xlarge,7f96a605|ap_southeast_1_i3_large,7ceeeac1|ap_southeast_1_m2_xlarge,f5539bc6|ap_southeast_1_m4_10xlarge,bee5f596|ap_southeast_1_m4_4xlarge,eb3154ee|ap_southeast_1_m5_12xlarge,888c8400|ap_southeast_1_r4_8xlarge,2c2631f6|ap_southeast_1_r4_8xlarge,ef23af49|ap_southeast_1_r4_large,a6485f06|ap_southeast_1_t2_small,511ed6fb|ap_southeast_1_x1_32xlarge,acd341ee|ap_southeast_1_z1d_3xlarge,33dead5b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f94ca011|ap_southeast_1_c4_xlarge,bd98f99c|ap_southeast_1_c5_2xlarge,0c701b48|ap_southeast_1_c5_4xlarge,12f0cd34|ap_southeast_1_c5_large,16569b61|ap_southeast_1_d2_4xlarge,641d6a8c|ap_southeast_1_d2_4xlarge,5583871c|ap_southeast_1_d2_8xlarge,e1cfd8c9|ap_southeast_1_d2_8xlarge,c3f7d591|ap_southeast_1_i3_large,d8d23797|ap_southeast_1_m1_medium,229efbc9|ap_southeast_1_m4_10xlarge,fc2198a3|ap_southeast_1_m4_2xlarge,69461f69|ap_southeast_1_r4_2xlarge,5bec9a10|ap_southeast_1_r4_2xlarge,5d7e77d7|ap_southeast_1_r4_xlarge,518a90a4|ap_southeast_1_t2_large,0520b98a|ap_southeast_1_t2_xlarge,c524698b|ap_southeast_1_x1_16xlarge,734b8671|ap_southeast_1_x1_32xlarge,b614954a|ap_southeast_1_z1d_6xlarge,cc813b33|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
