76d86380|ap_southeast_1_c1_medium,cfb9f0e8|ap_southeast_1_c1_xlarge,3220fa56|ap_southeast_1_c4_4xlarge,4f8d5847|ap_southeast_1_c4_4xlarge,675cf0e3|ap_southeast_1_c4_large,a1140c7d|ap_southeast_1_c4_xlarge,12e75464|ap_southeast_1_c5_18xlarge,657185e2|ap_southeast_1_c5_2xlarge,39066fde|ap_southeast_1_c5_2xlarge,7e0a0367|ap_southeast_1_c5_9xlarge,22b7b044|ap_southeast_1_d2_8xlarge,a33052af|ap_southeast_1_i3_2xlarge,8750994b|ap_southeast_1_i3_8xlarge,8ea1f8b5|ap_southeast_1_i3_large,36426c3b|ap_southeast_1_i3_large,4a4dd361|ap_southeast_1_i3_xlarge,02f61d61|ap_southeast_1_m4_10xlarge,aa8e53cc|ap_southeast_1_m4_2xlarge,8b2302dd|ap_southeast_1_m4_4xlarge,d7a4b58c|ap_southeast_1_m4_large,15db6ff2|ap_southeast_1_m4_large,dd0234a0|ap_southeast_1_m4_large,6152814f|ap_southeast_1_m5_2xlarge,c2db469e|ap_southeast_1_m5_xlarge,c79afb82|ap_southeast_1_p2_16xlarge,5578be25|ap_southeast_1_p2_8xlarge,733a356d|ap_southeast_1_r4_16xlarge,e2e0ddfb|ap_southeast_1_r4_2xlarge,8e9f9b2b|ap_southeast_1_r4_8xlarge,be6db961|ap_southeast_1_t2_large,24d05ce7|ap_southeast_1_x1_16xlarge,7a2e4335|ap_southeast_1_z1d_2xlarge,e80cf826|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166550d7|ap_southeast_1_c4_large,4ce859d8|ap_southeast_1_c4_xlarge,610a4152|ap_southeast_1_c5_18xlarge,628ae5c8|ap_southeast_1_c5_2xlarge,71e9f18d|ap_southeast_1_c5_2xlarge,52143720|ap_southeast_1_c5_9xlarge,d349e84a|ap_southeast_1_d2_4xlarge,f100fe50|ap_southeast_1_i3_16xlarge,81a8183e|ap_southeast_1_i3_xlarge,60d65504|ap_southeast_1_i3_xlarge,ed14489c|ap_southeast_1_m4_4xlarge,d3cd3a5f|ap_southeast_1_m4_xlarge,78161c1e|ap_southeast_1_m5_4xlarge,8b0e2280|ap_southeast_1_r4_16xlarge,e7f78c77|ap_southeast_1_r4_4xlarge,3a328abf|ap_southeast_1_r4_8xlarge,1d4963bc|ap_southeast_1_t2_2xlarge,d5b2ae4e|ap_southeast_1_z1d_12xlarg,a5710f94|ap_southeast_1_z1d_2xlarge,ae375ace|ap_southeast_1_z1d_2xlarge,4066f63f|ap_southeast_1_z1d_6xlarge,b0264da6|ap_southeast_1_z1d_large,f3f4e22c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5717eb3b|ap_southeast_1_c4_4xlarge,4662e582|ap_southeast_1_c4_large,e0bf7e71|ap_southeast_1_c5_2xlarge,6b424441|ap_southeast_1_c5_9xlarge,4a939a86|ap_southeast_1_d2_4xlarge,7394899c|ap_southeast_1_i3_4xlarge,ee15e467|ap_southeast_1_i3_8xlarge,fd46b4b7|ap_southeast_1_i3_xlarge,62f8e16e|ap_southeast_1_i3_xlarge,2ffaa239|ap_southeast_1_i3_xlarge,30a305c0|ap_southeast_1_m4_4xlarge,ea225a87|ap_southeast_1_m4_4xlarge,ffad1a08|ap_southeast_1_m4_xlarge,9adac2d4|ap_southeast_1_m4_xlarge,d9225639|ap_southeast_1_m5_12xlarge,a53e8ad7|ap_southeast_1_m5_24xlarge,64a3dc7d|ap_southeast_1_m5_2xlarge,0e563c9d|ap_southeast_1_m5_xlarge,8bdee830|ap_southeast_1_m5_xlarge,f3c90e20|ap_southeast_1_r4_large,a3ed667b|ap_southeast_1_r4_xlarge,553e6f15|ap_southeast_1_r4_xlarge,ab7c8900|ap_southeast_1_t2_micro,c5d46e28|ap_southeast_1_z1d_12xlarg,acb42227|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fcac694|ap_southeast_1_c4_large,937ba96a|ap_southeast_1_c4_xlarge,c9a943a9|ap_southeast_1_c4_xlarge,50f098ae|ap_southeast_1_c5_18xlarge,a10d8be2|ap_southeast_1_c5_2xlarge,ede698f8|ap_southeast_1_c5_2xlarge,907efad0|ap_southeast_1_c5_4xlarge,79ddb15c|ap_southeast_1_c5_9xlarge,bf784861|ap_southeast_1_i3_16xlarge,013fcf33|ap_southeast_1_m4_16xlarge,9c760926|ap_southeast_1_m4_large,f8117285|ap_southeast_1_m5_24xlarge,01be5d14|ap_southeast_1_m5_2xlarge,bd03644f|ap_southeast_1_m5_2xlarge,06765a99|ap_southeast_1_r4_2xlarge,04795e67|ap_southeast_1_r4_4xlarge,5e77f083|ap_southeast_1_r4_xlarge,91d5c4fa|ap_southeast_1_t2_2xlarge,57ec2893|ap_southeast_1_t2_large,767b9a9e|ap_southeast_1_z1d_3xlarge,2165bfa9|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cffe321|ap_southeast_1_c1_xlarge,f0f18f6a|ap_southeast_1_c4_2xlarge,5af8e35c|ap_southeast_1_c4_4xlarge,48d81f98|ap_southeast_1_c4_4xlarge,9860a169|ap_southeast_1_c4_8xlarge,940727fe|ap_southeast_1_c4_xlarge,91d3de6b|ap_southeast_1_d2_2xlarge,8790053f|ap_southeast_1_i3_xlarge,7138530e|ap_southeast_1_i3_xlarge,f3c6ce47|ap_southeast_1_m4_16xlarge,66a64481|ap_southeast_1_m4_2xlarge,dd5a416b|ap_southeast_1_m4_4xlarge,47d15ad2|ap_southeast_1_m4_4xlarge,3f2d84ab|ap_southeast_1_m4_large,a2b2b639|ap_southeast_1_m4_xlarge,36fef6fa|ap_southeast_1_m4_xlarge,2d860d58|ap_southeast_1_m5_12xlarge,a6d149e8|ap_southeast_1_m5_24xlarge,646e96c9|ap_southeast_1_p2_16xlarge,26058ce9|ap_southeast_1_r4_4xlarge,5d1040dd|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dea65aa3|ap_southeast_1_c5_18xlarge,9a6088f2|ap_southeast_1_c5_9xlarge,d76ad195|ap_southeast_1_c5_9xlarge,89cab93d|ap_southeast_1_c5_large,270efb70|ap_southeast_1_c5_large,e6544951|ap_southeast_1_c5_xlarge,0194cf7d|ap_southeast_1_d2_8xlarge,b98280af|ap_southeast_1_d2_xlarge,dcbefc94|ap_southeast_1_i3_16xlarge,c45fc3ca|ap_southeast_1_i3_8xlarge,d8ad0234|ap_southeast_1_i3_8xlarge,742e1f23|ap_southeast_1_i3_large,7a513e4e|ap_southeast_1_m2_2xlarge,63f6ce9d|ap_southeast_1_m4_10xlarge,6ec4ca6d|ap_southeast_1_m4_2xlarge,1c8c1261|ap_southeast_1_m5_12xlarge,db36115c|ap_southeast_1_m5_12xlarge,3dd114b0|ap_southeast_1_m5_12xlarge,75de7f01|ap_southeast_1_m5_2xlarge,f13ce2ee|ap_southeast_1_m5_large,188a20d4|ap_southeast_1_p2_8xlarge,f1d29cda|ap_southeast_1_t2_xlarge,2dc02ee7|ap_southeast_1_z1d_2xlarge,325c3201|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29202f5c|ap_southeast_1_c4_4xlarge,0d8adf46|ap_southeast_1_c4_8xlarge,4fb7a2b1|ap_southeast_1_c4_8xlarge,20e83a95|ap_southeast_1_c4_large,4496a3a5|ap_southeast_1_c4_large,190b897f|ap_southeast_1_c5_18xlarge,ad794099|ap_southeast_1_c5_4xlarge,92853b9b|ap_southeast_1_c5_4xlarge,068f156f|ap_southeast_1_c5_9xlarge,9885a652|ap_southeast_1_g2_8xlarge,f37c632d|ap_southeast_1_i3_16xlarge,03672fdd|ap_southeast_1_i3_8xlarge,e7bcba1b|ap_southeast_1_m4_10xlarge,3eb0156d|ap_southeast_1_m4_xlarge,49e6e890|ap_southeast_1_m5_24xlarge,b5e2ba27|ap_southeast_1_m5_2xlarge,fb1fc604|ap_southeast_1_m5_xlarge,02912be8|ap_southeast_1_p2_16xlarge,12282b3a|ap_southeast_1_r4_2xlarge,3ee02ebf|ap_southeast_1_r4_4xlarge,ff02dcb5|ap_southeast_1_r4_xlarge,91731c0b|ap_southeast_1_r4_xlarge,47570e9b|ap_southeast_1_t2_nano,3a5060ef|ap_southeast_1_x1_16xlarge,5b2302c6|ap_southeast_1_z1d_2xlarge,01c8b44a|ap_southeast_1_z1d_3xlarge,5f3d042e|ap_southeast_1_z1d_3xlarge,4898c001|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dda57902|ap_southeast_1_c4_2xlarge,13401cc6|ap_southeast_1_c4_large,50d88fe2|ap_southeast_1_c5_18xlarge,a4a9fc99|ap_southeast_1_g2_2xlarge,769b1be8|ap_southeast_1_i3_16xlarge,51f67f0b|ap_southeast_1_i3_2xlarge,971edded|ap_southeast_1_i3_2xlarge,5f786fa2|ap_southeast_1_i3_large,dc5d9196|ap_southeast_1_i3_large,ba539cfb|ap_southeast_1_i3_xlarge,8364e59a|ap_southeast_1_m4_2xlarge,d5205703|ap_southeast_1_m4_xlarge,0518d2dc|ap_southeast_1_m5_2xlarge,2c8d6a7b|ap_southeast_1_m5_large,a57c11e0|ap_southeast_1_r4_16xlarge,41f7c984|ap_southeast_1_r4_2xlarge,859158c4|ap_southeast_1_r4_8xlarge,79939cdd|ap_southeast_1_t2_medium,bf7776a5|ap_southeast_1_t2_xlarge,01932a4f|ap_southeast_1_x1_32xlarge,b5647fa1|ap_southeast_1_z1d_6xlarge,b0402167|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b91c771b|ap_southeast_1_c5_9xlarge,bf44ee0c|ap_southeast_1_d2_8xlarge,b976f928|ap_southeast_1_d2_8xlarge,4b71b6c4|ap_southeast_1_d2_8xlarge,25640cfa|ap_southeast_1_i3_8xlarge,2343ce63|ap_southeast_1_i3_large,15fe6def|ap_southeast_1_m4_large,ac42e084|ap_southeast_1_m5_12xlarge,e12118d7|ap_southeast_1_m5_large,0c2225ad|ap_southeast_1_p2_8xlarge,54e54d5e|ap_southeast_1_p2_8xlarge,01af0356|ap_southeast_1_r4_2xlarge,e24c6683|ap_southeast_1_r4_xlarge,f309d92d|ap_southeast_1_r4_xlarge,b7cc333f|ap_southeast_1_r4_xlarge,0af49d22|ap_southeast_1_t2_large,af4e5f03|ap_southeast_1_x1_16xlarge,dbda0080|ap_southeast_1_x1_16xlarge,6a061165|ap_southeast_1_z1d_12xlarg,ef048268|ap_southeast_1_z1d_3xlarge,96ad17f5|ap_southeast_1_z1d_6xlarge,217c86f2|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff7a4540|ap_southeast_1_c4_xlarge,f4df2a68|ap_southeast_1_c5_2xlarge,949443ed|ap_southeast_1_i3_2xlarge,e0d86b17|ap_southeast_1_i3_4xlarge,18b82050|ap_southeast_1_m1_medium,33d3acba|ap_southeast_1_m4_4xlarge,e52eab09|ap_southeast_1_m4_xlarge,5d92dd84|ap_southeast_1_m4_xlarge,99575f76|ap_southeast_1_m4_xlarge,1d68c20a|ap_southeast_1_m5_12xlarge,c30bb1b8|ap_southeast_1_r4_16xlarge,fe034fb1|ap_southeast_1_r4_2xlarge,9c8763e4|ap_southeast_1_r4_4xlarge,71d6ae46|ap_southeast_1_r4_large,3533da34|ap_southeast_1_t2_2xlarge,5279b97f|ap_southeast_1_t2_medium,6b4a49d4|ap_southeast_1_z1d_12xlarg,4609672c|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be47f68b|ap_southeast_1_c5_18xlarge,d99ed21a|ap_southeast_1_c5_2xlarge,d58cba90|ap_southeast_1_c5_2xlarge,62f712ed|ap_southeast_1_c5_9xlarge,32a99708|ap_southeast_1_c5_xlarge,9813f32c|ap_southeast_1_i3_4xlarge,a720f3c9|ap_southeast_1_i3_8xlarge,439f8a42|ap_southeast_1_m1_xlarge,40d0e96a|ap_southeast_1_m5_4xlarge,2ace5b43|ap_southeast_1_m5_large,d009a8d5|ap_southeast_1_m5_large,1aa1f210|ap_southeast_1_r4_16xlarge,60b4d165|ap_southeast_1_r4_xlarge,e8c031f7|ap_southeast_1_r4_xlarge,d3389e61|ap_southeast_1_x1_16xlarge,6dcf357b|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771fd69|ap_southeast_1_c1_medium,b34e8f8c|ap_southeast_1_c4_8xlarge,4f4df36d|ap_southeast_1_c4_xlarge,5bd09e75|ap_southeast_1_c5_2xlarge,2fd3b394|ap_southeast_1_c5_4xlarge,eec093a5|ap_southeast_1_c5_9xlarge,3d13b36d|ap_southeast_1_c5_large,1606ac00|ap_southeast_1_c5_xlarge,8058e65f|ap_southeast_1_c5_xlarge,91308ea5|ap_southeast_1_d2_xlarge,399e020f|ap_southeast_1_m4_10xlarge,fbdd82af|ap_southeast_1_m5_24xlarge,4abef89c|ap_southeast_1_m5_2xlarge,0dc7a2e9|ap_southeast_1_m5_xlarge,3fc671df|ap_southeast_1_r4_2xlarge,f1ab67c7|ap_southeast_1_r4_4xlarge,046c4fb1|ap_southeast_1_r4_8xlarge,6261c27e|ap_southeast_1_t2_xlarge,c182e87a|ap_southeast_1_x1_16xlarge,73f668ba|ap_southeast_1_z1d_2xlarge,85bf6ff2|ap_southeast_1_z1d_3xlarge,c96b9449|ap_southeast_1_z1d_3xlarge,cfde7330|ap_southeast_1_z1d_6xlarge,d9b72c23|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919d4509|ap_southeast_1_c5_9xlarge,00873eea|ap_southeast_1_d2_8xlarge,a1402bca|ap_southeast_1_d2_8xlarge,014cda6b|ap_southeast_1_g2_2xlarge,915aac66|ap_southeast_1_i3_2xlarge,be3d3edc|ap_southeast_1_i3_4xlarge,ddaeb3a0|ap_southeast_1_m2_2xlarge,4fae6e94|ap_southeast_1_m4_16xlarge,58f86d68|ap_southeast_1_m5_2xlarge,bb997df0|ap_southeast_1_m5_4xlarge,57e7b32e|ap_southeast_1_m5_xlarge,b568f82b|ap_southeast_1_m5_xlarge,f223266a|ap_southeast_1_p2_16xlarge,dee4f847|ap_southeast_1_r4_2xlarge,2fdc0107|ap_southeast_1_r4_4xlarge,c8f86840|ap_southeast_1_r4_4xlarge,f813dfbc|ap_southeast_1_r4_xlarge,0785f830|ap_southeast_1_r4_xlarge,c94a8097|ap_southeast_1_t2_2xlarge,9e444d39|ap_southeast_1_t2_xlarge,f060ae96|ap_southeast_1_t2_xlarge,817fbdb1|ap_southeast_1_z1d_12xlarg,c47e3450|ap_southeast_1_z1d_6xlarge,c85481e9|ap_southeast_1_z1d_6xlarge,f9c8a870|ap_southeast_1_z1d_6xlarge,bc111263|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214462c7|ap_southeast_1_c4_2xlarge,66c740b2|ap_southeast_1_c4_4xlarge,e18102c5|ap_southeast_1_c4_4xlarge,bac716a6|ap_southeast_1_c4_4xlarge,3d784a7b|ap_southeast_1_c4_large,599cea70|ap_southeast_1_c4_xlarge,3f25ddcd|ap_southeast_1_c5_18xlarge,19d954bb|ap_southeast_1_c5_2xlarge,1c0a2395|ap_southeast_1_d2_2xlarge,a9e37023|ap_southeast_1_d2_2xlarge,6ca96542|ap_southeast_1_d2_4xlarge,55fbda88|ap_southeast_1_i3_2xlarge,e0c17d20|ap_southeast_1_m4_10xlarge,f6d910bf|ap_southeast_1_m4_10xlarge,aeab82d6|ap_southeast_1_t2_small,3d66de0b|ap_southeast_1_x1_32xlarge,1411f7bb|ap_southeast_1_x1_32xlarge,7e0b9ed4|ap_southeast_1_z1d_large,b2ed4e81|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1c80b06|ap_southeast_1_c4_8xlarge,51be09c2|ap_southeast_1_c4_xlarge,96da10dd|ap_southeast_1_d2_4xlarge,c7e2d5ed|ap_southeast_1_d2_8xlarge,667f5586|ap_southeast_1_m1_small,d4b10125|ap_southeast_1_m4_10xlarge,4693dfa1|ap_southeast_1_m4_10xlarge,78abe546|ap_southeast_1_m4_2xlarge,9ef31da7|ap_southeast_1_m4_2xlarge,02de7bee|ap_southeast_1_m4_4xlarge,3e573adc|ap_southeast_1_m5_12xlarge,dc687dd2|ap_southeast_1_m5_2xlarge,0649a5eb|ap_southeast_1_m5_4xlarge,e62b8fcc|ap_southeast_1_r4_large,cf06cde4|ap_southeast_1_t2_small,35b43371|ap_southeast_1_t2_xlarge,8ac8c6fb|ap_southeast_1_z1d_2xlarge,d03f6226|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb8d6c8a|ap_southeast_1_c4_2xlarge,f72f6b2e|ap_southeast_1_c4_4xlarge,ccf8b5a2|ap_southeast_1_c4_4xlarge,17bf2d23|ap_southeast_1_c4_8xlarge,03dbcc6f|ap_southeast_1_c4_xlarge,ec68ec47|ap_southeast_1_c5_2xlarge,90f8af6d|ap_southeast_1_c5_4xlarge,60cbc76a|ap_southeast_1_c5_9xlarge,c6d436df|ap_southeast_1_c5_xlarge,c51f49e4|ap_southeast_1_c5_xlarge,c7381348|ap_southeast_1_d2_xlarge,c19e2caa|ap_southeast_1_i3_4xlarge,8fc32e00|ap_southeast_1_i3_8xlarge,00a007e1|ap_southeast_1_m1_medium,4288f543|ap_southeast_1_m2_4xlarge,595756b4|ap_southeast_1_m2_xlarge,6b35d070|ap_southeast_1_m2_xlarge,285be3bf|ap_southeast_1_m4_2xlarge,c6817a8a|ap_southeast_1_m4_4xlarge,ff2337eb|ap_southeast_1_m5_2xlarge,47ee6975|ap_southeast_1_m5_2xlarge,64ec28ba|ap_southeast_1_m5_xlarge,6928957a|ap_southeast_1_r4_16xlarge,a9f6b8ae|ap_southeast_1_t2_micro,bdcba30d|ap_southeast_1_t2_xlarge,94974ee8|ap_southeast_1_z1d_12xlarg,f322fd64|ap_southeast_1_z1d_12xlarg,2cfda3ff|ap_southeast_1_z1d_2xlarge,167b879d|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a6a8b50|ap_southeast_1_c4_2xlarge,6a195c64|ap_southeast_1_c4_8xlarge,6df77e0f|ap_southeast_1_c5_large,0ee50cd9|ap_southeast_1_c5_xlarge,6f1e880c|ap_southeast_1_d2_4xlarge,83c35edb|ap_southeast_1_d2_4xlarge,57d05d42|ap_southeast_1_i3_large,e3c007e7|ap_southeast_1_m5_12xlarge,32c497a0|ap_southeast_1_m5_xlarge,fe22d2e4|ap_southeast_1_r4_2xlarge,834f4bca|ap_southeast_1_r4_4xlarge,1de17ece|ap_southeast_1_t2_large,3ce505bf|ap_southeast_1_x1_16xlarge,91b85ef3|ap_southeast_1_z1d_12xlarg,5a2dbc61|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff09181c|ap_southeast_1_c4_4xlarge,a201b159|ap_southeast_1_c4_large,16c968bd|ap_southeast_1_c4_large,04cb774f|ap_southeast_1_c4_xlarge,cca7d499|ap_southeast_1_c5_2xlarge,a72dc1f5|ap_southeast_1_d2_xlarge,48347f27|ap_southeast_1_g2_2xlarge,24143c06|ap_southeast_1_g2_2xlarge,be399560|ap_southeast_1_i3_large,0f8ba730|ap_southeast_1_m4_10xlarge,98812dc0|ap_southeast_1_m4_10xlarge,f5df70a3|ap_southeast_1_m4_16xlarge,9630b672|ap_southeast_1_m4_2xlarge,2684f709|ap_southeast_1_m4_4xlarge,780976be|ap_southeast_1_m4_large,533062a8|ap_southeast_1_m4_xlarge,149fa420|ap_southeast_1_m5_2xlarge,4aea401b|ap_southeast_1_m5_2xlarge,bbb5cec1|ap_southeast_1_m5_2xlarge,55a5f71c|ap_southeast_1_m5_4xlarge,4a3b8320|ap_southeast_1_m5_large,2a908823|ap_southeast_1_m5_xlarge,c8b32d11|ap_southeast_1_m5_xlarge,67880a2d|ap_southeast_1_p2_xlarge,cc4d3d43|ap_southeast_1_r4_16xlarge,157e8646|ap_southeast_1_r4_xlarge,af3c5b35|ap_southeast_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81f80553|ap_southeast_1_c4_4xlarge,c8420e2c|ap_southeast_1_c4_xlarge,63aba807|ap_southeast_1_c5_18xlarge,cb267964|ap_southeast_1_c5_4xlarge,9e8ace3a|ap_southeast_1_c5_large,7057ef58|ap_southeast_1_d2_2xlarge,28e239ee|ap_southeast_1_i3_4xlarge,23003dad|ap_southeast_1_i3_large,3b082374|ap_southeast_1_i3_large,36c7a275|ap_southeast_1_m4_16xlarge,31ff2e0e|ap_southeast_1_m4_2xlarge,cd60d460|ap_southeast_1_m4_2xlarge,ead502c0|ap_southeast_1_m4_large,994a349b|ap_southeast_1_m4_large,42420443|ap_southeast_1_m5_24xlarge,b4db6d78|ap_southeast_1_m5_24xlarge,512b7cf5|ap_southeast_1_m5_24xlarge,f999bcdf|ap_southeast_1_m5_2xlarge,a8078f08|ap_southeast_1_m5_4xlarge,20ca69ae|ap_southeast_1_p2_16xlarge,b2b3a0dd|ap_southeast_1_p2_xlarge,28b5a669|ap_southeast_1_r4_2xlarge,5e0f52c2|ap_southeast_1_r4_2xlarge,386bd65f|ap_southeast_1_r4_2xlarge,d6c43c1c|ap_southeast_1_x1_32xlarge,0866710a|ap_southeast_1_z1d_12xlarg,29fc8ce2|ap_southeast_1_z1d_6xlarge,50b0dc77|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e56a9c8|ap_southeast_1_c4_8xlarge,a3558563|ap_southeast_1_c5_18xlarge,8d5cf4af|ap_southeast_1_c5_4xlarge,2cd82a27|ap_southeast_1_c5_9xlarge,a10499e2|ap_southeast_1_d2_8xlarge,9831bff7|ap_southeast_1_i3_large,ba103585|ap_southeast_1_m4_10xlarge,f1aea3ad|ap_southeast_1_m4_4xlarge,6698ce80|ap_southeast_1_m4_4xlarge,61edd587|ap_southeast_1_m5_2xlarge,4bc37967|ap_southeast_1_m5_xlarge,1b66e2d6|ap_southeast_1_p2_xlarge,a322945c|ap_southeast_1_r4_4xlarge,59a05144|ap_southeast_1_x1_16xlarge,2d11d084|ap_southeast_1_x1_32xlarge,43d45d87|ap_southeast_1_z1d_6xlarge,d6ae59d2|ap_southeast_1_z1d_6xlarge,1811c48b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
