90b80173|ap_southeast_1_c4_4xlarge,f3ed8757|ap_southeast_1_c4_8xlarge,dc152227|ap_southeast_1_c5_4xlarge,ad988330|ap_southeast_1_c5_4xlarge,3a3ef028|ap_southeast_1_c5_9xlarge,60b7d46c|ap_southeast_1_c5_xlarge,e3f8058d|ap_southeast_1_d2_4xlarge,4100072b|ap_southeast_1_d2_8xlarge,1ff5ad26|ap_southeast_1_d2_8xlarge,cce35e23|ap_southeast_1_i3_4xlarge,24170e7d|ap_southeast_1_m4_4xlarge,6e0c7be3|ap_southeast_1_m5_24xlarge,beaebc34|ap_southeast_1_m5_2xlarge,44f2728e|ap_southeast_1_p2_8xlarge,58eaacb0|ap_southeast_1_r4_8xlarge,6fbf6431|ap_southeast_1_r4_8xlarge,7af6e946|ap_southeast_1_r4_xlarge,5ccb7415|ap_southeast_1_t2_medium,af9d82c2|ap_southeast_1_t2_micro,95aa3af4|ap_southeast_1_x1_16xlarge,b6bf4224|ap_southeast_1_x1_32xlarge,f4564975|ap_southeast_1_z1d_12xlarg,c66aa0fa|ap_southeast_1_z1d_12xlarg,4c32b1a0|ap_southeast_1_z1d_12xlarg,46ffd673|ap_southeast_1_z1d_2xlarge,b0d3aebd|ap_southeast_1_z1d_2xlarge,a0a6078a|ap_southeast_1_z1d_2xlarge,dae43086|ap_southeast_1_z1d_6xlarge,afcc8a02|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20bcfd64|ap_southeast_1_c4_large,a62f20b6|ap_southeast_1_c5_2xlarge,d12a1395|ap_southeast_1_c5_9xlarge,3d2b633d|ap_southeast_1_g2_2xlarge,9387ad03|ap_southeast_1_g2_8xlarge,d88f1010|ap_southeast_1_i3_2xlarge,23425844|ap_southeast_1_i3_2xlarge,e772a10d|ap_southeast_1_i3_large,974531f8|ap_southeast_1_m4_16xlarge,4f9120c9|ap_southeast_1_m4_16xlarge,cf32682c|ap_southeast_1_m4_16xlarge,14541c1d|ap_southeast_1_m4_2xlarge,a1143e02|ap_southeast_1_m4_xlarge,cff60b44|ap_southeast_1_m5_12xlarge,f33681d1|ap_southeast_1_m5_2xlarge,a3462712|ap_southeast_1_m5_4xlarge,80902aa1|ap_southeast_1_m5_large,9ab46f94|ap_southeast_1_m5_xlarge,9c403a55|ap_southeast_1_r4_8xlarge,bed3cb8a|ap_southeast_1_r4_xlarge,1a570e5f|ap_southeast_1_t2_xlarge,cbf635c5|ap_southeast_1_z1d_6xlarge,a40fc942|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee61ab33|ap_southeast_1_c4_4xlarge,898eff75|ap_southeast_1_c4_4xlarge,c0a0684c|ap_southeast_1_c4_xlarge,bc0f885d|ap_southeast_1_c5_2xlarge,08225208|ap_southeast_1_c5_4xlarge,333d254f|ap_southeast_1_c5_9xlarge,ba47aa93|ap_southeast_1_c5_xlarge,3d918482|ap_southeast_1_c5_xlarge,03ad6113|ap_southeast_1_c5_xlarge,1be97618|ap_southeast_1_i3_2xlarge,8851866a|ap_southeast_1_i3_4xlarge,c477f699|ap_southeast_1_i3_4xlarge,eae92a97|ap_southeast_1_m2_xlarge,db5ac33b|ap_southeast_1_m4_16xlarge,e2624bf2|ap_southeast_1_m4_4xlarge,19d12a16|ap_southeast_1_m5_12xlarge,a883396a|ap_southeast_1_m5_2xlarge,4722fe5e|ap_southeast_1_m5_2xlarge,dc30cc41|ap_southeast_1_m5_large,d78a99b8|ap_southeast_1_m5_xlarge,ad1c88fb|ap_southeast_1_r4_4xlarge,e4fc49a1|ap_southeast_1_r4_4xlarge,a9b66bc0|ap_southeast_1_r4_8xlarge,a3467668|ap_southeast_1_r4_8xlarge,d991b2f0|ap_southeast_1_r4_large,b8cec12e|ap_southeast_1_r4_xlarge,e72f67e1|ap_southeast_1_t2_micro,5333c10a|ap_southeast_1_x1_32xlarge,7d4adfd3|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93fc144c|ap_southeast_1_c5_2xlarge,9514b53b|ap_southeast_1_c5_2xlarge,3ea2f48b|ap_southeast_1_i3_8xlarge,7631aac5|ap_southeast_1_m4_4xlarge,7aa39e74|ap_southeast_1_m4_large,5af4f128|ap_southeast_1_m4_xlarge,8a110818|ap_southeast_1_m5_2xlarge,0f6e2ebb|ap_southeast_1_p2_xlarge,836a037f|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a01f51b3|ap_southeast_1_c5_xlarge,2278d101|ap_southeast_1_d2_xlarge,c540adbe|ap_southeast_1_i3_16xlarge,f287eaf0|ap_southeast_1_i3_2xlarge,c46624b9|ap_southeast_1_i3_8xlarge,5bc96d94|ap_southeast_1_i3_8xlarge,f3e0412a|ap_southeast_1_m2_4xlarge,35a5718e|ap_southeast_1_m4_2xlarge,e1951584|ap_southeast_1_m5_12xlarge,986f9069|ap_southeast_1_m5_12xlarge,41d7bdb4|ap_southeast_1_m5_12xlarge,0e4d45c7|ap_southeast_1_m5_12xlarge,00bf5c59|ap_southeast_1_m5_24xlarge,3c23d3db|ap_southeast_1_m5_large,171e0730|ap_southeast_1_m5_xlarge,f2deb216|ap_southeast_1_p2_8xlarge,56758c4b|ap_southeast_1_r4_16xlarge,946a0c18|ap_southeast_1_r4_8xlarge,bbabd9c6|ap_southeast_1_t2_2xlarge,21b6567a|ap_southeast_1_z1d_12xlarg,a7ab65fe|ap_southeast_1_z1d_2xlarge,b26710ad|ap_southeast_1_z1d_2xlarge,0ab827af|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa67ca5c|ap_southeast_1_c4_4xlarge,e20289c7|ap_southeast_1_c4_xlarge,40980d06|ap_southeast_1_c5_18xlarge,c42cc9da|ap_southeast_1_c5_9xlarge,95a0a90b|ap_southeast_1_c5_9xlarge,2c77f546|ap_southeast_1_d2_2xlarge,f31da354|ap_southeast_1_m4_4xlarge,aeb7b1c5|ap_southeast_1_m4_4xlarge,85fc7c16|ap_southeast_1_m4_large,85e499a2|ap_southeast_1_m4_xlarge,88505221|ap_southeast_1_m4_xlarge,b4866611|ap_southeast_1_r4_4xlarge,94d7e10f|ap_southeast_1_t2_xlarge,7aeef7a7|ap_southeast_1_z1d_3xlarge,5ae8af79|ap_southeast_1_z1d_3xlarge,c1023edf|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a701966f|ap_southeast_1_c4_4xlarge,d9668c3c|ap_southeast_1_c4_8xlarge,ed0f61cf|ap_southeast_1_c4_large,83d947b1|ap_southeast_1_c5_18xlarge,bf8b6d2f|ap_southeast_1_c5_2xlarge,58efc0c1|ap_southeast_1_c5_9xlarge,24376939|ap_southeast_1_d2_2xlarge,53a4757b|ap_southeast_1_d2_4xlarge,b5823306|ap_southeast_1_d2_4xlarge,bdd92dc8|ap_southeast_1_d2_8xlarge,850f6e4b|ap_southeast_1_d2_xlarge,3237e7ac|ap_southeast_1_i3_16xlarge,4903a4a3|ap_southeast_1_i3_8xlarge,d1541717|ap_southeast_1_i3_large,655bc9f9|ap_southeast_1_m4_16xlarge,f8364a3c|ap_southeast_1_m5_2xlarge,e8ccfc6c|ap_southeast_1_m5_2xlarge,6a75370e|ap_southeast_1_m5_4xlarge,be70bd32|ap_southeast_1_r4_2xlarge,0c7dc3bc|ap_southeast_1_r4_2xlarge,aa9c199c|ap_southeast_1_z1d_3xlarge,d7637ad5|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12ce0cf1|ap_southeast_1_c4_4xlarge,3b9898e8|ap_southeast_1_c4_large,e2e784f0|ap_southeast_1_c4_large,a041bf88|ap_southeast_1_c5_4xlarge,29f10db2|ap_southeast_1_c5_large,1ec9cda5|ap_southeast_1_c5_xlarge,d2108445|ap_southeast_1_d2_2xlarge,b99d7dff|ap_southeast_1_g2_2xlarge,9fdeba48|ap_southeast_1_i3_xlarge,6b29d4c9|ap_southeast_1_i3_xlarge,cf20b5da|ap_southeast_1_m4_16xlarge,8d1c47b5|ap_southeast_1_m4_2xlarge,8990cb82|ap_southeast_1_m4_4xlarge,cc444dfe|ap_southeast_1_m4_large,bfd7645e|ap_southeast_1_p2_8xlarge,5c5b7700|ap_southeast_1_r4_4xlarge,d0b964f0|ap_southeast_1_r4_8xlarge,1ad0c037|ap_southeast_1_r4_8xlarge,c2d82106|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd45ca51|ap_southeast_1_c4_4xlarge,ef100104|ap_southeast_1_c4_8xlarge,cb051531|ap_southeast_1_c4_xlarge,741aa636|ap_southeast_1_c5_large,5e0080e1|ap_southeast_1_c5_large,0967a09b|ap_southeast_1_d2_2xlarge,1256dfdd|ap_southeast_1_d2_xlarge,e2551200|ap_southeast_1_g2_2xlarge,f983996c|ap_southeast_1_i3_2xlarge,b5a310ae|ap_southeast_1_i3_8xlarge,a33a2908|ap_southeast_1_m4_16xlarge,c57a0f71|ap_southeast_1_m4_2xlarge,647ce398|ap_southeast_1_m5_12xlarge,a2854e60|ap_southeast_1_m5_24xlarge,0ba4581f|ap_southeast_1_m5_24xlarge,e1ed3962|ap_southeast_1_m5_4xlarge,178d28ff|ap_southeast_1_m5_4xlarge,de1fea65|ap_southeast_1_m5_large,5c2c7972|ap_southeast_1_t2_2xlarge,8187a10b|ap_southeast_1_t2_large,0a7a784b|ap_southeast_1_t2_nano,78ef1394|ap_southeast_1_z1d_2xlarge,3f3f7632|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b974317|ap_southeast_1_c4_xlarge,cdd65e36|ap_southeast_1_c5_18xlarge,7e4d5da2|ap_southeast_1_c5_9xlarge,43bdf285|ap_southeast_1_i3_16xlarge,23c4c2df|ap_southeast_1_i3_16xlarge,f300aa10|ap_southeast_1_i3_large,1b115181|ap_southeast_1_i3_xlarge,6bc74601|ap_southeast_1_i3_xlarge,d06c9985|ap_southeast_1_m1_small,69714104|ap_southeast_1_m2_4xlarge,41447b36|ap_southeast_1_m4_2xlarge,c0da4ff0|ap_southeast_1_m4_4xlarge,3001af37|ap_southeast_1_m5_12xlarge,19d3365c|ap_southeast_1_m5_24xlarge,8be65f9d|ap_southeast_1_p2_8xlarge,81c6410c|ap_southeast_1_r4_2xlarge,6b46f024|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d67af2e|ap_southeast_1_c4_4xlarge,5ddb8b97|ap_southeast_1_c4_large,dcce85d4|ap_southeast_1_c4_large,4dac70a6|ap_southeast_1_c4_xlarge,4b52f3c9|ap_southeast_1_c5_18xlarge,99f11ca4|ap_southeast_1_c5_2xlarge,616eb1fd|ap_southeast_1_c5_4xlarge,c12ec0d6|ap_southeast_1_c5_9xlarge,b091f152|ap_southeast_1_c5_xlarge,d2ee5349|ap_southeast_1_d2_4xlarge,c6edfa0f|ap_southeast_1_d2_8xlarge,0d7fa836|ap_southeast_1_i3_xlarge,2a7fd1a3|ap_southeast_1_m1_xlarge,eab6ed80|ap_southeast_1_m4_16xlarge,f81f1880|ap_southeast_1_m4_16xlarge,a572bb7e|ap_southeast_1_m4_xlarge,73419308|ap_southeast_1_m4_xlarge,960c88f7|ap_southeast_1_m5_24xlarge,1652c5ce|ap_southeast_1_m5_2xlarge,18bc4cd7|ap_southeast_1_m5_xlarge,8523c090|ap_southeast_1_p2_16xlarge,740960ce|ap_southeast_1_r4_2xlarge,c0d7efd9|ap_southeast_1_r4_4xlarge,86411358|ap_southeast_1_r4_4xlarge,e350cb63|ap_southeast_1_r4_8xlarge,2c8bf555|ap_southeast_1_t2_2xlarge,dbeb6340|ap_southeast_1_t2_small,df998ad0|ap_southeast_1_x1_32xlarge,12324af6|ap_southeast_1_z1d_3xlarge,10cdf60c|ap_southeast_1_z1d_3xlarge,63f358e9|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
