cd9d03a1|us_east_1_c4_4xlarge,0c2dd783|us_east_1_c4_4xlarge,c3eaee74|us_east_1_c4_4xlarge,4c592f96|us_east_1_c4_8xlarge,0a77801c|us_east_1_c4_8xlarge,a2da18aa|us_east_1_c4_large,ae4cae46|us_east_1_c5d_4xlarge,af8955ae|us_east_1_c5d_9xlarge,440ca31c|us_east_1_d2_4xlarge,d65218cb|us_east_1_d2_8xlarge,8fed64be|us_east_1_g2_2xlarge,10f4376f|us_east_1_i3_2xlarge,3e628e0e|us_east_1_i3_metal,ffc772f0|us_east_1_i3_xlarge,0bb05e6a|us_east_1_m4_10xlarge,a546cd87|us_east_1_m4_2xlarge,b9cd6648|us_east_1_m4_large,98295e1d|us_east_1_m5_24xlarge,fecaab0c|us_east_1_m5_4xlarge,31244b48|us_east_1_m5_xlarge,d3d81f98|us_east_1_m5d_24xlarge,f9b68e5b|us_east_1_m5d_4xlarge,5135031c|us_east_1_r4_8xlarge,25b8cbce|us_east_1_r4_8xlarge,1c1a54f8|us_east_1_r4_xlarge,c44c0684|us_east_1_r5_24xlarge,be38eaad|us_east_1_r5_4xlarge,4471d75e|us_east_1_r5_4xlarge,544ce746|us_east_1_r5_xlarge,9f17ed53|us_east_1_r5d_24xlarge,bc4b172f|us_east_1_r5d_24xlarge,988abc23|us_east_1_t2_2xlarge,24cb9c9c|us_east_1_t2_medium,ca8c40aa|us_east_1_t2_nano,fff4dfbd|us_east_1_z1d_3xlarge,d7571c40|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e06ae53a|us_east_1_c1_xlarge,76d92484|us_east_1_c4_2xlarge,541f63e3|us_east_1_c4_4xlarge,c7fe3f93|us_east_1_c4_8xlarge,0716cfe5|us_east_1_c4_8xlarge,0bad5c04|us_east_1_c5_2xlarge,3d2a27ca|us_east_1_c5_4xlarge,efe5176b|us_east_1_c5_9xlarge,07446fc8|us_east_1_c5_large,8c8b536a|us_east_1_c5_large,b626bbca|us_east_1_c5d_4xlarge,38d4a026|us_east_1_c5d_9xlarge,2c6fb734|us_east_1_c5d_xlarge,2aa793e8|us_east_1_c5d_xlarge,4282b1d5|us_east_1_d2_2xlarge,9283f7d1|us_east_1_d2_4xlarge,23141429|us_east_1_f1_16xlarge,6eaadffb|us_east_1_g2_8xlarge,062d418c|us_east_1_g2_8xlarge,05d3a8cd|us_east_1_i3_16xlarge,e50fdeca|us_east_1_i3_16xlarge,34fbb752|us_east_1_i3_2xlarge,b0f05f17|us_east_1_i3_2xlarge,413b9d37|us_east_1_i3_4xlarge,7df088a7|us_east_1_i3_4xlarge,3038a237|us_east_1_i3_8xlarge,7af70c7a|us_east_1_i3_8xlarge,1e60441d|us_east_1_i3_xlarge,67fbad3e|us_east_1_i3_xlarge,21cc3413|us_east_1_i3_xlarge,5fae9c65|us_east_1_m1_medium,0aa5fa37|us_east_1_m1_small,02d482f0|us_east_1_m4_10xlarge,94727124|us_east_1_m4_4xlarge,2b7fa3e9|us_east_1_m4_4xlarge,6d8cc58a|us_east_1_m5_2xlarge,3f27e33c|us_east_1_m5_4xlarge,37f58915|us_east_1_m5_xlarge,30ee7a2a|us_east_1_m5_xlarge,99aa97a0|us_east_1_m5_xlarge,9d387eaf|us_east_1_m5d_12xlarge,934735bb|us_east_1_m5d_12xlarge,c4272465|us_east_1_m5d_24xlarge,1cd31274|us_east_1_m5d_4xlarge,dee400ba|us_east_1_m5d_xlarge,cfefbb1f|us_east_1_p2_8xlarge,4ea576a0|us_east_1_p3_2xlarge,117af0c0|us_east_1_r4_16xlarge,afb5133e|us_east_1_r4_2xlarge,e62201d6|us_east_1_r4_8xlarge,4a19a947|us_east_1_r4_8xlarge,5a078696|us_east_1_r4_8xlarge,63ea37cd|us_east_1_r4_large,cb12e410|us_east_1_r5_12xlarge,c7d7743f|us_east_1_r5_24xlarge,62f2dffb|us_east_1_r5_2xlarge,0330f877|us_east_1_r5_2xlarge,a54db751|us_east_1_r5_4xlarge,7fae7028|us_east_1_r5_4xlarge,1a9ff21f|us_east_1_r5_xlarge,39e7f4ae|us_east_1_r5d_24xlarge,e5dd4253|us_east_1_r5d_2xlarge,6a36a7af|us_east_1_r5d_large,a034481d|us_east_1_x1_16xlarge,f7357a0e|us_east_1_z1d_2xlarge,da7cfc21|us_east_1_z1d_6xlarge,1e7faa58|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9fb9a48|us_east_1_c4_2xlarge,6fb82deb|us_east_1_c4_large,75a5a0c5|us_east_1_c4_large,f751c9f2|us_east_1_c5_2xlarge,9939db81|us_east_1_c5_9xlarge,7646f144|us_east_1_c5_large,91715866|us_east_1_c5_large,5a45c82c|us_east_1_c5_large,cbfb307f|us_east_1_c5d_18xlarge,ad617866|us_east_1_c5d_2xlarge,c79eb170|us_east_1_c5d_2xlarge,e3901b7f|us_east_1_c5d_9xlarge,eef48a71|us_east_1_c5d_9xlarge,01ae0096|us_east_1_c5d_large,b7acc509|us_east_1_c5d_xlarge,564b8172|us_east_1_f1_2xlarge,cbcbb283|us_east_1_g2_2xlarge,1da9f1ab|us_east_1_g2_2xlarge,36cfa54b|us_east_1_i3_16xlarge,d98e53a4|us_east_1_i3_4xlarge,4b1c1285|us_east_1_i3_4xlarge,013d4719|us_east_1_i3_4xlarge,4f8224bc|us_east_1_i3_8xlarge,d0395925|us_east_1_i3_xlarge,4f7653a0|us_east_1_i3_xlarge,d041e3e7|us_east_1_m4_10xlarge,fd6eccdb|us_east_1_m4_10xlarge,6555a85e|us_east_1_m4_4xlarge,1e5a6091|us_east_1_m4_4xlarge,07024b06|us_east_1_m4_4xlarge,6970c09e|us_east_1_m4_xlarge,2b239271|us_east_1_m5_24xlarge,19722f2f|us_east_1_m5_xlarge,c2077524|us_east_1_m5_xlarge,9629aa1e|us_east_1_m5d_24xlarge,d22c09da|us_east_1_m5d_4xlarge,e20c69f2|us_east_1_m5d_4xlarge,3192c69e|us_east_1_m5d_xlarge,32c8c89e|us_east_1_p2_xlarge,916fdb3d|us_east_1_p3_2xlarge,afcdb661|us_east_1_p3_2xlarge,016e89c6|us_east_1_r4_2xlarge,4f44261d|us_east_1_r4_2xlarge,24195ce2|us_east_1_r4_xlarge,621879e8|us_east_1_r5_4xlarge,7d96b113|us_east_1_r5_large,ffd424e7|us_east_1_r5_xlarge,5638b7de|us_east_1_r5d_24xlarge,fa39bba5|us_east_1_r5d_4xlarge,41ea5e8b|us_east_1_r5d_4xlarge,365dd40a|us_east_1_r5d_large,a74b708a|us_east_1_t2_2xlarge,d692368b|us_east_1_t2_medium,88c02f3d|us_east_1_t2_medium,e8412d4b|us_east_1_t2_micro,624a0053|us_east_1_t2_micro,6ff91578|us_east_1_t2_xlarge,037f3bf7|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da788e8e|us_east_1_c1_medium,90430125|us_east_1_c1_xlarge,76cf0d5c|us_east_1_c4_4xlarge,074b9141|us_east_1_c4_4xlarge,548a9256|us_east_1_c4_4xlarge,cfd17cf3|us_east_1_c4_8xlarge,161d68f9|us_east_1_c5_18xlarge,de51bd7d|us_east_1_c5_2xlarge,66b8a136|us_east_1_c5_2xlarge,ac44548b|us_east_1_c5_9xlarge,3bc8d452|us_east_1_c5_large,5b902d3e|us_east_1_c5d_18xlarge,15949f21|us_east_1_c5d_9xlarge,dd3b0003|us_east_1_c5d_9xlarge,4174ff52|us_east_1_c5d_9xlarge,d16587ee|us_east_1_c5d_large,eb8d87e0|us_east_1_c5d_xlarge,c4d26618|us_east_1_cc2_8xlarge,dd6ce594|us_east_1_cc2_8xlarge,dd72ec85|us_east_1_f1_16xlarge,bfcfed27|us_east_1_i3_metal,b78d292d|us_east_1_m2_2xlarge,fa5f5cdf|us_east_1_m2_4xlarge,8e1edc15|us_east_1_m4_4xlarge,a07dd556|us_east_1_m4_large,eef712e5|us_east_1_m5_12xlarge,02d8ce4e|us_east_1_m5_24xlarge,8cc8e92f|us_east_1_m5_2xlarge,efafdbdd|us_east_1_m5_large,d1795484|us_east_1_m5_large,a852fd39|us_east_1_m5_xlarge,cf2b4fd0|us_east_1_m5d_12xlarge,fbb0b990|us_east_1_m5d_12xlarge,01c5dc42|us_east_1_m5d_24xlarge,58cfedbc|us_east_1_m5d_2xlarge,024835d2|us_east_1_m5d_2xlarge,8dde3948|us_east_1_m5d_large,51af420a|us_east_1_m5d_xlarge,64933ba2|us_east_1_m5d_xlarge,18aae21d|us_east_1_p3_8xlarge,6d8823cb|us_east_1_r4_16xlarge,f8ae3f3c|us_east_1_r4_16xlarge,2f5382de|us_east_1_r4_16xlarge,e2eb15ce|us_east_1_r4_2xlarge,63665be1|us_east_1_r4_4xlarge,6c0335ec|us_east_1_r5_12xlarge,c19b1530|us_east_1_r5_2xlarge,c78daef8|us_east_1_r5_4xlarge,fa106e4f|us_east_1_r5_4xlarge,187f3210|us_east_1_r5d_24xlarge,cd1cec27|us_east_1_r5d_4xlarge,3638a932|us_east_1_r5d_4xlarge,dbf670d4|us_east_1_r5d_large,c49aa9e3|us_east_1_r5d_xlarge,a322ab0b|us_east_1_r5d_xlarge,083677e1|us_east_1_r5d_xlarge,caf94c2f|us_east_1_t2_nano,4b54f916|us_east_1_t2_small,1b1bee4d|us_east_1_z1d_12xlarge,f1b59e60|us_east_1_z1d_3xlarge,8f14f0e1|us_east_1_z1d_3xlarge,c32dd7e9|us_east_1_z1d_6xlarge,82280367|us_east_1_z1d_6xlarge,557adb9e|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96c8ad7b|us_east_1_c4_2xlarge,d74d47be|us_east_1_c4_2xlarge,9012b09d|us_east_1_c4_xlarge,84cc6f70|us_east_1_c5_18xlarge,de912e5b|us_east_1_c5_2xlarge,5cc7bae9|us_east_1_c5_9xlarge,5545e138|us_east_1_c5_9xlarge,dab49f5f|us_east_1_c5_large,f0f61bd9|us_east_1_c5_xlarge,4d73aef7|us_east_1_c5_xlarge,53e3a0ac|us_east_1_c5d_9xlarge,62ef57c5|us_east_1_c5d_9xlarge,e7404b41|us_east_1_c5d_xlarge,c5638de5|us_east_1_cc2_8xlarge,01d0ca94|us_east_1_d2_4xlarge,83783b6d|us_east_1_d2_8xlarge,a8a14644|us_east_1_d2_8xlarge,5a4187dc|us_east_1_d2_8xlarge,3c898d57|us_east_1_f1_16xlarge,a4c8dd7a|us_east_1_f1_2xlarge,3987687e|us_east_1_g2_8xlarge,fb6aca22|us_east_1_i3_16xlarge,1557f9cc|us_east_1_i3_2xlarge,802ca8ff|us_east_1_i3_8xlarge,dac7c355|us_east_1_i3_large,33fa6465|us_east_1_i3_xlarge,e551be7d|us_east_1_m4_10xlarge,4c769891|us_east_1_m4_10xlarge,554ad379|us_east_1_m4_4xlarge,8f0af05f|us_east_1_m4_4xlarge,f46e9c16|us_east_1_m4_large,aa123dcb|us_east_1_m5_24xlarge,bd8ab3c8|us_east_1_m5_2xlarge,a4116aab|us_east_1_m5_large,cad21565|us_east_1_m5_large,2e36e323|us_east_1_m5_xlarge,97088a23|us_east_1_m5d_12xlarge,278f450e|us_east_1_m5d_24xlarge,6b23da0e|us_east_1_m5d_24xlarge,9eecbb1b|us_east_1_m5d_2xlarge,f3c4956b|us_east_1_m5d_xlarge,09615bab|us_east_1_p2_8xlarge,12c37be7|us_east_1_r4_2xlarge,40dc748c|us_east_1_r4_2xlarge,fcfb8cdd|us_east_1_r4_2xlarge,a2183992|us_east_1_r4_2xlarge,79cba834|us_east_1_r4_8xlarge,83d0c592|us_east_1_r4_xlarge,a5b4d53b|us_east_1_r5_24xlarge,7817091e|us_east_1_r5_large,4edf189c|us_east_1_r5_large,508bb905|us_east_1_r5_xlarge,166e36ad|us_east_1_r5d_12xlarge,b56c4ff1|us_east_1_r5d_24xlarge,2633faad|us_east_1_r5d_4xlarge,79bfb06b|us_east_1_r5d_4xlarge,73058a7a|us_east_1_r5d_large,f501dc08|us_east_1_r5d_large,56721c53|us_east_1_t2_2xlarge,ccfc6fd5|us_east_1_x1_16xlarge,80498b4a|us_east_1_x1_16xlarge,fb0c7e18|us_east_1_x1_32xlarge,4d13ccf8|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b4e4670|us_east_1_c1_medium,4977bd0c|us_east_1_c1_xlarge,5e882e30|us_east_1_c4_4xlarge,cbbd5164|us_east_1_c4_8xlarge,38d79aa4|us_east_1_c4_8xlarge,8c4a5ff2|us_east_1_c4_8xlarge,52289e83|us_east_1_c4_xlarge,1ace8ae8|us_east_1_c5_18xlarge,c617ffde|us_east_1_c5_9xlarge,7beda1a2|us_east_1_c5_large,7f5ba123|us_east_1_c5_xlarge,f9845979|us_east_1_c5_xlarge,0b8282ed|us_east_1_c5d_2xlarge,797448a9|us_east_1_c5d_large,3e7ac5bd|us_east_1_c5d_xlarge,7fae4fa1|us_east_1_d2_4xlarge,cdd732a8|us_east_1_i3_4xlarge,9b2073e8|us_east_1_i3_4xlarge,e18fe94d|us_east_1_i3_4xlarge,9504b4f4|us_east_1_i3_large,646da473|us_east_1_i3_metal,5ddc5ed9|us_east_1_i3_metal,da2c484f|us_east_1_m1_medium,6155167c|us_east_1_m4_xlarge,6a0d9ef3|us_east_1_m5_12xlarge,0f943abb|us_east_1_m5_12xlarge,72c35c9a|us_east_1_m5_24xlarge,711d3c77|us_east_1_m5_4xlarge,083a0dfc|us_east_1_m5_4xlarge,90386b12|us_east_1_m5_xlarge,c5049adb|us_east_1_m5d_12xlarge,1926bc7f|us_east_1_m5d_4xlarge,d787eaa5|us_east_1_m5d_xlarge,cf3c4622|us_east_1_p2_16xlarge,22a07d7e|us_east_1_p3_2xlarge,e78e37e2|us_east_1_p3_2xlarge,00c450c2|us_east_1_p3_8xlarge,65f6cd31|us_east_1_r4_16xlarge,ac14616e|us_east_1_r4_16xlarge,0ca408d3|us_east_1_r4_2xlarge,21860bc2|us_east_1_r4_8xlarge,850ae167|us_east_1_r4_xlarge,e3adfeb0|us_east_1_r5_12xlarge,ef103a87|us_east_1_r5_12xlarge,49f9acdf|us_east_1_r5_24xlarge,a770ac83|us_east_1_r5_2xlarge,110cd7a7|us_east_1_r5_4xlarge,acaea0b6|us_east_1_r5d_4xlarge,2ed2288f|us_east_1_r5d_large,077416f1|us_east_1_r5d_xlarge,9f1aa93c|us_east_1_r5d_xlarge,9abbf461|us_east_1_r5d_xlarge,9417e02c|us_east_1_t2_xlarge,f183712b|us_east_1_x1_16xlarge,de17abbf|us_east_1_x1_16xlarge,75793e77|us_east_1_x1_32xlarge,7d5543e8|us_east_1_x1_32xlarge,a0077c7f|us_east_1_z1d_2xlarge,38f0e631|us_east_1_z1d_3xlarge,b19d6f66|us_east_1_z1d_6xlarge,76b04ed3|us_east_1_z1d_6xlarge,63a02306|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee6f89aa|us_east_1_c4_2xlarge,3939fcde|us_east_1_c4_4xlarge,7a891100|us_east_1_c4_4xlarge,ca9bc7eb|us_east_1_c4_large,79fef26e|us_east_1_c4_xlarge,52b5bd62|us_east_1_c5_large,7fab3389|us_east_1_c5d_4xlarge,b0891812|us_east_1_c5d_large,e2194198|us_east_1_d2_2xlarge,b3ce18d0|us_east_1_g2_8xlarge,688ae2fd|us_east_1_i3_16xlarge,0f312687|us_east_1_i3_16xlarge,166ed544|us_east_1_i3_2xlarge,35877bfe|us_east_1_i3_2xlarge,adb712a5|us_east_1_i3_2xlarge,d90dd0cc|us_east_1_i3_xlarge,9799b21e|us_east_1_m1_medium,ae86bf2f|us_east_1_m1_xlarge,0735fc29|us_east_1_m4_4xlarge,1e212cac|us_east_1_m4_large,a4781a1b|us_east_1_m4_xlarge,ebcbe099|us_east_1_m5_12xlarge,e49cf2aa|us_east_1_m5_12xlarge,d74fa0ba|us_east_1_m5_24xlarge,cf16b336|us_east_1_m5_4xlarge,4e1cba24|us_east_1_m5_large,d22c13db|us_east_1_m5_xlarge,77111877|us_east_1_m5d_12xlarge,6368058e|us_east_1_m5d_2xlarge,c779c783|us_east_1_m5d_4xlarge,95b15b9e|us_east_1_m5d_4xlarge,a31bca07|us_east_1_m5d_xlarge,773e2e85|us_east_1_m5d_xlarge,34b7124a|us_east_1_p2_8xlarge,38cdce3c|us_east_1_r4_2xlarge,4f174c33|us_east_1_r4_2xlarge,8a576567|us_east_1_r4_2xlarge,8033c6c2|us_east_1_r4_8xlarge,df61d970|us_east_1_r4_8xlarge,b534cc4a|us_east_1_r4_8xlarge,e441b76f|us_east_1_r4_8xlarge,df5aede2|us_east_1_r4_large,9d3f5546|us_east_1_r4_xlarge,d653af59|us_east_1_r5_12xlarge,5280179c|us_east_1_r5_2xlarge,ecf461ad|us_east_1_r5_4xlarge,f5ae5a0f|us_east_1_r5d_2xlarge,268bcdd6|us_east_1_r5d_4xlarge,a822ecd4|us_east_1_r5d_large,7f861cd4|us_east_1_x1_16xlarge,ea6f27d1|us_east_1_x1_32xlarge,9e72b699|us_east_1_z1d_12xlarge,60984876|us_east_1_z1d_6xlarge,c79f2c63|us_east_1_z1d_6xlarge,397e3e89|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
060f1c2b|us_east_1_c4_2xlarge,f2e8a733|us_east_1_c4_xlarge,fef294fa|us_east_1_c4_xlarge,14c6375a|us_east_1_c5_18xlarge,9103102c|us_east_1_c5_18xlarge,a4bcb0be|us_east_1_c5_9xlarge,3412d393|us_east_1_c5_large,b0c388f6|us_east_1_c5_large,c949475d|us_east_1_c5d_18xlarge,aa841c96|us_east_1_c5d_18xlarge,dbd97fbd|us_east_1_c5d_xlarge,9da9a743|us_east_1_d2_4xlarge,02ea52dd|us_east_1_f1_2xlarge,4ef50564|us_east_1_g2_8xlarge,223c5f8c|us_east_1_i3_16xlarge,37296440|us_east_1_i3_4xlarge,9cea9ff5|us_east_1_i3_xlarge,4d648396|us_east_1_m1_small,bfc90402|us_east_1_m4_10xlarge,af318e7e|us_east_1_m4_16xlarge,7e2239aa|us_east_1_m4_xlarge,afefd177|us_east_1_m5_12xlarge,f6e5e9cd|us_east_1_m5_24xlarge,8829770a|us_east_1_m5_24xlarge,2ea8c090|us_east_1_m5_24xlarge,bc4f147a|us_east_1_m5_2xlarge,69556d88|us_east_1_m5_2xlarge,7193782f|us_east_1_m5_2xlarge,9cf9cdbb|us_east_1_m5d_12xlarge,269ee136|us_east_1_m5d_12xlarge,5153f8c1|us_east_1_m5d_12xlarge,4518d97c|us_east_1_m5d_24xlarge,0dee2f80|us_east_1_m5d_24xlarge,b92831c2|us_east_1_m5d_2xlarge,19ce9d7b|us_east_1_m5d_4xlarge,57de78d3|us_east_1_p2_8xlarge,a798f152|us_east_1_p3_2xlarge,2d0d7702|us_east_1_r4_16xlarge,34f76ba7|us_east_1_r4_2xlarge,aa164a1f|us_east_1_r4_8xlarge,508e6071|us_east_1_r4_large,e1e717cd|us_east_1_r5_24xlarge,8fb4814d|us_east_1_r5_24xlarge,7f92f73c|us_east_1_r5_2xlarge,f1d141ff|us_east_1_r5_4xlarge,5401e7e1|us_east_1_r5_4xlarge,9b122312|us_east_1_r5_large,65bf0a77|us_east_1_r5_xlarge,c707fbb8|us_east_1_r5d_12xlarge,a6879e32|us_east_1_r5d_xlarge,dabd5929|us_east_1_t2_micro,bf64ebe9|us_east_1_x1_16xlarge,5e70544b|us_east_1_x1_32xlarge,b6617e5d|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d906e98a|us_east_1_c4_2xlarge,dba66b21|us_east_1_c4_2xlarge,ea5ef072|us_east_1_c4_4xlarge,5bfd38d5|us_east_1_c4_4xlarge,a6d97288|us_east_1_c4_8xlarge,73e36952|us_east_1_c4_8xlarge,10745a66|us_east_1_c4_xlarge,dbd0e5bf|us_east_1_c5_18xlarge,569c1b50|us_east_1_c5_2xlarge,c5441155|us_east_1_c5_large,91e4afb8|us_east_1_c5_large,cf38a2c4|us_east_1_c5_xlarge,4489bf89|us_east_1_c5d_18xlarge,445580ed|us_east_1_c5d_4xlarge,fea24348|us_east_1_c5d_9xlarge,8cc94cc9|us_east_1_c5d_9xlarge,3de03d95|us_east_1_c5d_9xlarge,f46af9ea|us_east_1_c5d_xlarge,cf7f918a|us_east_1_d2_2xlarge,6478f00b|us_east_1_i3_16xlarge,cae94b10|us_east_1_i3_2xlarge,3ed1f0d7|us_east_1_i3_4xlarge,5c2c75dd|us_east_1_i3_8xlarge,256cf9f0|us_east_1_i3_xlarge,b74ab84a|us_east_1_m1_medium,5f74387f|us_east_1_m4_10xlarge,cefa8ff8|us_east_1_m4_10xlarge,0ea3b68e|us_east_1_m4_2xlarge,ac6b107a|us_east_1_m4_4xlarge,5fe6cc2b|us_east_1_m4_large,e2484381|us_east_1_m4_large,4f286655|us_east_1_m5_24xlarge,3f381e77|us_east_1_m5_24xlarge,fcb9b223|us_east_1_m5_24xlarge,2a896700|us_east_1_m5_large,f0bff6ff|us_east_1_m5_large,649f2964|us_east_1_m5_large,304f6640|us_east_1_m5d_4xlarge,73dc70b7|us_east_1_m5d_large,706ec483|us_east_1_r4_16xlarge,a20bf2d9|us_east_1_r4_8xlarge,d79b0b32|us_east_1_r4_large,6d0af1e6|us_east_1_r4_xlarge,fd624674|us_east_1_r5_12xlarge,4b9ca019|us_east_1_r5_12xlarge,06c9204e|us_east_1_r5_2xlarge,9726154c|us_east_1_r5_2xlarge,aaf33ba2|us_east_1_r5d_2xlarge,ab8677ff|us_east_1_r5d_4xlarge,28dd3d58|us_east_1_t2_medium,1faa9c3e|us_east_1_t2_medium,18532d30|us_east_1_t2_micro,17c1d8b7|us_east_1_t2_xlarge,97686358|us_east_1_x1_16xlarge,347d2892|us_east_1_z1d_6xlarge,8f3b9499|us_east_1_z1d_6xlarge,682bf94c|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be43a275|us_east_1_c4_4xlarge,86086734|us_east_1_c4_8xlarge,152a72da|us_east_1_c4_large,42533bd9|us_east_1_c4_xlarge,a0155e8e|us_east_1_c5_18xlarge,b2afd6dd|us_east_1_c5_2xlarge,d2adfaab|us_east_1_c5_9xlarge,6b873c83|us_east_1_c5d_2xlarge,aacf3415|us_east_1_c5d_2xlarge,c4814330|us_east_1_c5d_2xlarge,f5093f3c|us_east_1_c5d_4xlarge,c1e1fdbb|us_east_1_c5d_4xlarge,af00b1d9|us_east_1_c5d_4xlarge,742f43d5|us_east_1_c5d_9xlarge,a47d2be0|us_east_1_c5d_xlarge,67fe7d4e|us_east_1_d2_8xlarge,e35116c4|us_east_1_i3_16xlarge,491f7804|us_east_1_i3_8xlarge,a3943a89|us_east_1_i3_metal,0935ad3b|us_east_1_i3_xlarge,8ba1d66c|us_east_1_m4_10xlarge,b0832224|us_east_1_m4_16xlarge,b2814030|us_east_1_m4_16xlarge,0b938698|us_east_1_m5_12xlarge,4f238616|us_east_1_m5_24xlarge,ddfa8583|us_east_1_m5_2xlarge,e17978b2|us_east_1_m5_2xlarge,7c4640f8|us_east_1_m5d_12xlarge,10e91029|us_east_1_m5d_12xlarge,5ca33d78|us_east_1_m5d_large,522abe7c|us_east_1_p2_8xlarge,601161c1|us_east_1_p2_xlarge,8c9069b8|us_east_1_r4_16xlarge,7c19cba4|us_east_1_r4_2xlarge,0690098b|us_east_1_r4_2xlarge,fba38432|us_east_1_r4_8xlarge,d6784d5c|us_east_1_r4_large,b9a50d3f|us_east_1_r4_xlarge,25c4ef0d|us_east_1_r5_12xlarge,4ad4381d|us_east_1_r5_12xlarge,74b6ff50|us_east_1_r5_2xlarge,ad9104bc|us_east_1_r5_large,f2974630|us_east_1_r5d_2xlarge,5e9f749f|us_east_1_r5d_4xlarge,3893ff3f|us_east_1_r5d_4xlarge,b1aa10d1|us_east_1_r5d_xlarge,9b7d014f|us_east_1_x1_16xlarge,7f5b47f3|us_east_1_x1_32xlarge,426cbfb3|us_east_1_z1d_3xlarge,e5911f00|us_east_1_z1d_6xlarge,3383ab34|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f8c0668|us_east_1_c4_2xlarge,570a5f41|us_east_1_c4_4xlarge,e4eefe7f|us_east_1_c4_8xlarge,628ccc50|us_east_1_c4_large,98bce8bb|us_east_1_c4_large,b65aadcf|us_east_1_c4_large,bfbc6624|us_east_1_c4_large,375755a5|us_east_1_c4_xlarge,ca8748ce|us_east_1_c5_18xlarge,df59a802|us_east_1_c5_4xlarge,45f23008|us_east_1_c5_4xlarge,71a55928|us_east_1_c5_4xlarge,67f7675d|us_east_1_c5_9xlarge,f6dd4860|us_east_1_c5_9xlarge,59b32890|us_east_1_c5_xlarge,c3905639|us_east_1_c5d_xlarge,c1cf28dd|us_east_1_d2_2xlarge,39f63a0a|us_east_1_g2_2xlarge,1bb88168|us_east_1_i3_16xlarge,5d2907c7|us_east_1_i3_16xlarge,70c6d054|us_east_1_i3_8xlarge,f3ba7c55|us_east_1_i3_metal,12a87265|us_east_1_m1_large,42c41df6|us_east_1_m1_xlarge,79d88fef|us_east_1_m2_4xlarge,2ffa5299|us_east_1_m4_16xlarge,af9a3005|us_east_1_m4_2xlarge,2b2dd17e|us_east_1_m4_2xlarge,b6744db1|us_east_1_m4_xlarge,d4f5d6fc|us_east_1_m5_12xlarge,d35a1d9c|us_east_1_m5_2xlarge,bc57d77e|us_east_1_m5_4xlarge,a16e478d|us_east_1_m5d_24xlarge,3bd4a352|us_east_1_m5d_24xlarge,707d616a|us_east_1_m5d_24xlarge,b298696f|us_east_1_m5d_2xlarge,45a3c8e1|us_east_1_r4_16xlarge,4d6285ea|us_east_1_r4_4xlarge,c2c71f27|us_east_1_r4_8xlarge,9233028f|us_east_1_r4_xlarge,e7fbfdde|us_east_1_r5_12xlarge,df167fe5|us_east_1_r5_12xlarge,68f8eebc|us_east_1_r5_2xlarge,7a491926|us_east_1_r5_4xlarge,15c63b04|us_east_1_r5_large,7101e7ec|us_east_1_r5d_12xlarge,afddbe38|us_east_1_r5d_2xlarge,f76ad8a1|us_east_1_r5d_2xlarge,9db1227c|us_east_1_r5d_4xlarge,390f5fd9|us_east_1_r5d_4xlarge,d91c63d9|us_east_1_r5d_xlarge,05e75a88|us_east_1_t2_large,4a18a2a0|us_east_1_t2_medium,5716b91e|us_east_1_t2_micro,9fc9ed70|us_east_1_t2_nano,953f4489|us_east_1_t2_xlarge,9da1237b|us_east_1_z1d_2xlarge,28f74970|us_east_1_z1d_3xlarge,1b9ed6bf|us_east_1_z1d_6xlarge,9a0b68d9|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
