9d6f1103|us_east_1_c1_xlarge,0ee9daa0|us_east_1_c4_2xlarge,dc8680d9|us_east_1_c4_4xlarge,24de6fbb|us_east_1_c4_4xlarge,0f6ab672|us_east_1_c4_8xlarge,866a9033|us_east_1_c4_large,7dafc6c9|us_east_1_c5d_18xlarge,51581c54|us_east_1_c5d_18xlarge,3bd7017e|us_east_1_c5d_18xlarge,80ede42f|us_east_1_c5d_4xlarge,05e1c674|us_east_1_c5d_4xlarge,6ce751fa|us_east_1_c5d_9xlarge,2263bb5b|us_east_1_c5d_xlarge,6623e633|us_east_1_d2_4xlarge,81b46a39|us_east_1_d2_8xlarge,ad947523|us_east_1_d2_8xlarge,31c8a9bf|us_east_1_g2_8xlarge,6af55755|us_east_1_i3_16xlarge,cce77b36|us_east_1_i3_16xlarge,ce3f289a|us_east_1_i3_4xlarge,c1bc3b8d|us_east_1_i3_8xlarge,e9a1e59d|us_east_1_i3_large,d39b53f6|us_east_1_i3_metal,4506b1aa|us_east_1_i3_xlarge,ef1aa744|us_east_1_i3_xlarge,550daf0f|us_east_1_i3_xlarge,9acd9328|us_east_1_m1_medium,2e9b5041|us_east_1_m1_xlarge,a0758f89|us_east_1_m4_16xlarge,2eaa11be|us_east_1_m4_16xlarge,4443a6eb|us_east_1_m4_2xlarge,d8160277|us_east_1_m4_4xlarge,c14f701b|us_east_1_m4_xlarge,530fdc22|us_east_1_m5_12xlarge,869c1d41|us_east_1_m5_12xlarge,73209749|us_east_1_m5_12xlarge,7bee8646|us_east_1_m5_24xlarge,d59f9e59|us_east_1_m5_2xlarge,fac499f7|us_east_1_m5_2xlarge,2ebcecd8|us_east_1_m5d_12xlarge,00e2550c|us_east_1_m5d_24xlarge,ea9f73cb|us_east_1_m5d_2xlarge,0efe308c|us_east_1_m5d_xlarge,0c6716d5|us_east_1_p2_xlarge,1665c530|us_east_1_p3_16xlarge,d5b8c84b|us_east_1_p3_8xlarge,48ac841e|us_east_1_r4_xlarge,39292c43|us_east_1_r4_xlarge,d38fae8d|us_east_1_r5_12xlarge,c1ff1f85|us_east_1_r5_24xlarge,5a0a2b26|us_east_1_r5_24xlarge,6927431c|us_east_1_r5_2xlarge,0d093195|us_east_1_r5_4xlarge,4aa41648|us_east_1_r5_xlarge,e37ba2c7|us_east_1_r5d_12xlarge,05a51c71|us_east_1_r5d_12xlarge,d0710c0a|us_east_1_r5d_24xlarge,fb5ddf5e|us_east_1_r5d_24xlarge,f06c9808|us_east_1_r5d_2xlarge,d0a9a23a|us_east_1_t2_2xlarge,6d2f13ff|us_east_1_t2_2xlarge,10f34bf9|us_east_1_t2_nano,c1171c5f|us_east_1_x1_16xlarge,7f21b52e|us_east_1_x1_32xlarge,9f53bd80|us_east_1_x1_32xlarge,5e35aeec|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09d017b0|us_east_1_c4_2xlarge,324af914|us_east_1_c4_large,41497f95|us_east_1_c4_xlarge,225ebfb6|us_east_1_c4_xlarge,cc25ef02|us_east_1_c5_2xlarge,2acfa9c5|us_east_1_c5_4xlarge,60dd22a6|us_east_1_c5_large,9f4444ee|us_east_1_c5_large,5f75a20d|us_east_1_c5_large,002af06c|us_east_1_c5d_18xlarge,bd1b1cc3|us_east_1_c5d_4xlarge,d52a0971|us_east_1_c5d_large,17f4125e|us_east_1_c5d_xlarge,7466000c|us_east_1_d2_2xlarge,eb5f35be|us_east_1_d2_2xlarge,78b08fcb|us_east_1_d2_4xlarge,30a23d6b|us_east_1_d2_xlarge,a148cb51|us_east_1_f1_2xlarge,62d7e25c|us_east_1_g2_2xlarge,04837c30|us_east_1_g2_8xlarge,368d40c6|us_east_1_i3_16xlarge,b92582d9|us_east_1_i3_4xlarge,87a056a8|us_east_1_i3_4xlarge,ca2df48c|us_east_1_i3_large,0e5a9027|us_east_1_i3_large,81f19b55|us_east_1_i3_large,89f53344|us_east_1_i3_large,612f7e36|us_east_1_i3_metal,1976f6c4|us_east_1_i3p_16xlarge,aea8f150|us_east_1_m2_xlarge,03ab4a85|us_east_1_m4_10xlarge,66d4928f|us_east_1_m4_2xlarge,9bf77c68|us_east_1_m4_4xlarge,93e39cfe|us_east_1_m4_xlarge,5c5c1b20|us_east_1_m5_12xlarge,3a1fe5cd|us_east_1_m5_2xlarge,9f481496|us_east_1_m5_4xlarge,5fd422f7|us_east_1_m5_large,3462b61a|us_east_1_m5d_2xlarge,5d01e648|us_east_1_m5d_4xlarge,d8a6a33a|us_east_1_m5d_xlarge,810d29fe|us_east_1_p2_8xlarge,1bc7de5b|us_east_1_p2_8xlarge,6e4dd19e|us_east_1_r4_16xlarge,b0d84879|us_east_1_r4_16xlarge,33c70de3|us_east_1_r4_4xlarge,23c96334|us_east_1_r4_8xlarge,6c1d39d1|us_east_1_r4_8xlarge,2b40430e|us_east_1_r4_xlarge,b973a654|us_east_1_r5_12xlarge,ebfe649e|us_east_1_r5_24xlarge,48ff283b|us_east_1_r5_24xlarge,c089a2d5|us_east_1_r5_2xlarge,cf649606|us_east_1_r5_4xlarge,854b0b06|us_east_1_r5_large,983799a0|us_east_1_r5_large,7b017d6b|us_east_1_r5_xlarge,71f00234|us_east_1_r5_xlarge,3c23f3b0|us_east_1_r5d_12xlarge,08280d61|us_east_1_r5d_24xlarge,78c5be5c|us_east_1_r5d_4xlarge,d5fd807d|us_east_1_t2_large,2a5dd13c|us_east_1_x1_16xlarge,7cbd2a08|us_east_1_x1_16xlarge,5fa2f459|us_east_1_z1d_12xlarge,b21cd43c|us_east_1_z1d_3xlarge,3917aeab|us_east_1_z1d_3xlarge,d958bf59|us_east_1_z1d_6xlarge,cb241a21|us_east_1_z1d_6xlarge,3d4c91f9|us_east_1_z1d_6xlarge,96123813|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d84047d7|us_east_1_c4_2xlarge,164f610e|us_east_1_c4_2xlarge,aa83ae3e|us_east_1_c4_2xlarge,8e6b9686|us_east_1_c4_4xlarge,8971b1cf|us_east_1_c4_large,9ef902d1|us_east_1_c4_xlarge,90468af6|us_east_1_c5_18xlarge,eb535a7a|us_east_1_c5_2xlarge,f42f9635|us_east_1_c5_2xlarge,300776e8|us_east_1_c5_4xlarge,fa73c203|us_east_1_c5_large,079d132a|us_east_1_c5_large,fe01bf56|us_east_1_c5d_xlarge,f86d0620|us_east_1_cc2_8xlarge,bbe8924e|us_east_1_i3_16xlarge,f41b755f|us_east_1_i3_2xlarge,38111d3f|us_east_1_i3_4xlarge,10e9d655|us_east_1_i3_8xlarge,dc096cd9|us_east_1_i3_8xlarge,03413b25|us_east_1_i3_8xlarge,44ef5e31|us_east_1_i3_8xlarge,ffdc22f4|us_east_1_i3_xlarge,f0af2877|us_east_1_m4_2xlarge,79d0fdf3|us_east_1_m4_large,f731900d|us_east_1_m5_2xlarge,9b6e20cb|us_east_1_m5_4xlarge,0c84a763|us_east_1_m5_xlarge,3142255c|us_east_1_m5_xlarge,7fa22a32|us_east_1_m5_xlarge,42b0072e|us_east_1_m5_xlarge,feaba34a|us_east_1_m5d_12xlarge,5ec5bf5c|us_east_1_m5d_4xlarge,63792828|us_east_1_m5d_4xlarge,ff871d43|us_east_1_m5d_4xlarge,822999f7|us_east_1_p2_16xlarge,b07648a2|us_east_1_p2_xlarge,b3dd173c|us_east_1_p3_16xlarge,8168f70e|us_east_1_r4_16xlarge,9445e1a3|us_east_1_r4_16xlarge,219b0943|us_east_1_r4_4xlarge,fab1ebf7|us_east_1_r4_4xlarge,325f2d45|us_east_1_r4_large,314461d3|us_east_1_r4_xlarge,09aab0b0|us_east_1_r4_xlarge,975d3a8f|us_east_1_r5d_24xlarge,1020b34e|us_east_1_r5d_4xlarge,a4904c66|us_east_1_r5d_4xlarge,b9596ddf|us_east_1_r5d_large,b92ac20e|us_east_1_r5d_large,8f86e6ad|us_east_1_r5d_xlarge,9c4a500a|us_east_1_t2_2xlarge,23fa9413|us_east_1_t2_2xlarge,018ac574|us_east_1_t2_2xlarge,70543cc3|us_east_1_t2_large,a47ac11b|us_east_1_t2_large,2dc7bdd9|us_east_1_t2_medium,eaf50001|us_east_1_t2_small,3aedda23|us_east_1_t2_xlarge,53713cfe|us_east_1_x1_16xlarge,9f16e1d6|us_east_1_z1d_12xlarge,d4c105f0|us_east_1_z1d_12xlarge,636f4726|us_east_1_z1d_3xlarge,c83dcab9|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0eb8dd1d|us_east_1_c5_4xlarge,e5edcb0f|us_east_1_c5_4xlarge,12aae158|us_east_1_c5_large,d978f141|us_east_1_c5d_2xlarge,948dd721|us_east_1_c5d_4xlarge,44bbb154|us_east_1_c5d_9xlarge,aba41441|us_east_1_c5d_large,23dedc76|us_east_1_c5d_xlarge,dce242ae|us_east_1_d2_2xlarge,5a47e944|us_east_1_d2_2xlarge,e041ab22|us_east_1_d2_2xlarge,cb01c94a|us_east_1_d2_8xlarge,e562eb17|us_east_1_i3_2xlarge,4fe404e9|us_east_1_i3_4xlarge,bb341ba4|us_east_1_i3_4xlarge,c37dbc36|us_east_1_i3_large,0c045443|us_east_1_i3_large,23b4209f|us_east_1_i3_xlarge,9aa463ca|us_east_1_m1_small,bb08dbcb|us_east_1_m4_10xlarge,6d853ce7|us_east_1_m4_16xlarge,8f077a75|us_east_1_m4_16xlarge,80bbba9e|us_east_1_m4_2xlarge,ab593241|us_east_1_m4_2xlarge,f00a1938|us_east_1_m4_4xlarge,d912c44e|us_east_1_m4_4xlarge,c5071cca|us_east_1_m4_xlarge,c45fc533|us_east_1_m4_xlarge,a4a0a1b8|us_east_1_m5_12xlarge,d0feabeb|us_east_1_m5_12xlarge,e720c306|us_east_1_m5_4xlarge,8fde0d4a|us_east_1_m5d_12xlarge,5c777a90|us_east_1_m5d_12xlarge,4c35cd67|us_east_1_m5d_12xlarge,33dd1ca9|us_east_1_m5d_24xlarge,f8da24d6|us_east_1_m5d_24xlarge,5e3354e8|us_east_1_m5d_24xlarge,4ecc6f36|us_east_1_m5d_2xlarge,5a1af6f8|us_east_1_m5d_4xlarge,3a5038e5|us_east_1_p2_8xlarge,65a303c7|us_east_1_p3_2xlarge,0239d256|us_east_1_r4_2xlarge,cc7f0bac|us_east_1_r4_4xlarge,e677271e|us_east_1_r4_4xlarge,2653d031|us_east_1_r4_8xlarge,a4383381|us_east_1_r4_xlarge,aa5609c4|us_east_1_r5_2xlarge,183c606c|us_east_1_r5_large,4285ea25|us_east_1_r5d_24xlarge,4341a0f5|us_east_1_r5d_24xlarge,1141faa2|us_east_1_r5d_2xlarge,bad5d02e|us_east_1_r5d_4xlarge,132f6dd2|us_east_1_r5d_4xlarge,9f18ee9e|us_east_1_r5d_xlarge,e89cda7a|us_east_1_t2_medium,3483242c|us_east_1_x1_32xlarge,28d83df1|us_east_1_x1_32xlarge,6edd89b7|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f26e7f78|us_east_1_c4_large,3fd8ebb3|us_east_1_c4_large,eae8c115|us_east_1_c5_18xlarge,faf22189|us_east_1_c5_2xlarge,4419d536|us_east_1_c5_xlarge,88b38281|us_east_1_c5d_18xlarge,caf242ef|us_east_1_c5d_2xlarge,2ce18ad9|us_east_1_c5d_2xlarge,334a0c15|us_east_1_c5d_9xlarge,6a34040d|us_east_1_c5d_large,5a60d6bc|us_east_1_c5d_xlarge,d1fe61db|us_east_1_c5d_xlarge,e9d605cd|us_east_1_d2_8xlarge,bcefadec|us_east_1_g2_2xlarge,35c1fcf2|us_east_1_i3_16xlarge,3c851554|us_east_1_i3_2xlarge,3dddf406|us_east_1_i3_2xlarge,9e9ad932|us_east_1_i3_4xlarge,4beda067|us_east_1_i3_metal,925e7474|us_east_1_m2_xlarge,76fbfce6|us_east_1_m4_10xlarge,5cf7124a|us_east_1_m4_16xlarge,a14dd927|us_east_1_m4_2xlarge,53a79788|us_east_1_m4_4xlarge,653092b7|us_east_1_m5_24xlarge,29e9bb68|us_east_1_m5d_24xlarge,2dd1efa3|us_east_1_m5d_2xlarge,2d221109|us_east_1_m5d_large,07193212|us_east_1_m5d_xlarge,5bb9e0df|us_east_1_m5d_xlarge,5b5022f4|us_east_1_p2_16xlarge,24a71d4f|us_east_1_p2_xlarge,dc81dfb1|us_east_1_p2_xlarge,2439f494|us_east_1_p3_16xlarge,5a316cf9|us_east_1_p3_16xlarge,4b807a97|us_east_1_p3_2xlarge,5315c53a|us_east_1_r4_8xlarge,567451b7|us_east_1_r4_xlarge,bbd948a3|us_east_1_r4_xlarge,f6741a88|us_east_1_r4_xlarge,ee2dca6f|us_east_1_r5_4xlarge,b7c18b9d|us_east_1_r5_4xlarge,3dfbe35e|us_east_1_r5d_12xlarge,ac46ae33|us_east_1_r5d_24xlarge,d12006ec|us_east_1_r5d_24xlarge,e49f5813|us_east_1_r5d_2xlarge,51acc75b|us_east_1_t2_2xlarge,8df8b05d|us_east_1_t2_large,67796e8a|us_east_1_t2_large,05ebf0e4|us_east_1_x1_16xlarge,375813d3|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d7e15ff|us_east_1_c1_medium,284a72e2|us_east_1_c4_2xlarge,8b355751|us_east_1_c4_2xlarge,665b8af8|us_east_1_c4_2xlarge,34391b8f|us_east_1_c4_4xlarge,9a90ca16|us_east_1_c4_8xlarge,48ad7125|us_east_1_c4_large,6ee4a6ab|us_east_1_c4_large,fd7cf2dc|us_east_1_c4_xlarge,f08747d9|us_east_1_c5_18xlarge,bdf8ae08|us_east_1_c5_2xlarge,1ecb6edd|us_east_1_c5_9xlarge,2442fd02|us_east_1_c5_9xlarge,4e8eb78a|us_east_1_c5_xlarge,6147ca74|us_east_1_c5_xlarge,a1d65660|us_east_1_c5d_9xlarge,6e74d758|us_east_1_c5d_large,b262f50c|us_east_1_f1_16xlarge,86149e74|us_east_1_i3_16xlarge,df144887|us_east_1_i3_16xlarge,514f5d18|us_east_1_i3_16xlarge,434f54f2|us_east_1_i3_2xlarge,2ad9f741|us_east_1_i3_2xlarge,cd201480|us_east_1_i3_large,19a61806|us_east_1_i3_metal,96e6a4ca|us_east_1_i3_xlarge,da38954d|us_east_1_m1_large,39ae9c7f|us_east_1_m4_10xlarge,135b7802|us_east_1_m4_10xlarge,40ec51b6|us_east_1_m4_xlarge,f1b7d800|us_east_1_m5_12xlarge,583bbf70|us_east_1_m5_12xlarge,08db3853|us_east_1_m5_24xlarge,51ecf207|us_east_1_m5_2xlarge,985c05e3|us_east_1_m5_4xlarge,f320aabd|us_east_1_m5d_24xlarge,b659a5b2|us_east_1_m5d_24xlarge,13c9d393|us_east_1_m5d_large,3b856569|us_east_1_m5d_xlarge,ec5c5b0f|us_east_1_m5d_xlarge,746a63c6|us_east_1_m5d_xlarge,a590ba31|us_east_1_m5d_xlarge,29cd3659|us_east_1_p3_16xlarge,fe85904f|us_east_1_p3_16xlarge,c283d1ac|us_east_1_p3_16xlarge,4d0c4f05|us_east_1_r4_16xlarge,b1fae357|us_east_1_r4_4xlarge,730fa0ed|us_east_1_r4_4xlarge,4fc6f71b|us_east_1_r4_8xlarge,e6ad998a|us_east_1_r4_xlarge,b70cb22c|us_east_1_r4_xlarge,40a910f1|us_east_1_r5_12xlarge,b616f6b3|us_east_1_r5_12xlarge,e405ecb4|us_east_1_r5_2xlarge,43a4350c|us_east_1_r5_2xlarge,59bdc9cc|us_east_1_r5_4xlarge,189a36a3|us_east_1_r5_xlarge,340c6666|us_east_1_r5d_24xlarge,e07df21e|us_east_1_r5d_24xlarge,6158eb36|us_east_1_r5d_24xlarge,e196268d|us_east_1_r5d_2xlarge,c09ec6d0|us_east_1_r5d_large,959201a6|us_east_1_t2_large,08eddc61|us_east_1_t2_xlarge,6ed012ff|us_east_1_x1_16xlarge,362cfbe3|us_east_1_x1_32xlarge,014fb397|us_east_1_z1d_12xlarge,12276052|us_east_1_z1d_2xlarge,e8a7ba6e|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6ef5996|us_east_1_c1_xlarge,566632fd|us_east_1_c5_2xlarge,e38853f0|us_east_1_c5_2xlarge,25ca6d81|us_east_1_c5_4xlarge,fb9c9744|us_east_1_c5_9xlarge,b184e5a2|us_east_1_c5d_18xlarge,0fc84970|us_east_1_c5d_4xlarge,6357ec0e|us_east_1_c5d_4xlarge,ae6ffd5a|us_east_1_c5d_4xlarge,ef2aad06|us_east_1_c5d_xlarge,0dab0c5a|us_east_1_c5d_xlarge,4c82cfd5|us_east_1_d2_4xlarge,e4a08de8|us_east_1_d2_4xlarge,ff35b2fc|us_east_1_g2_8xlarge,8842060c|us_east_1_i3_16xlarge,2d2d59a6|us_east_1_i3_4xlarge,b96fa5d0|us_east_1_i3_4xlarge,740ae393|us_east_1_i3_xlarge,e726a5be|us_east_1_m4_16xlarge,e2dd5702|us_east_1_m5_large,ed3ac189|us_east_1_m5_xlarge,2dc087cd|us_east_1_m5d_4xlarge,a40ea7f9|us_east_1_m5d_xlarge,f437ceee|us_east_1_m5d_xlarge,6184e699|us_east_1_p2_16xlarge,d0ba7295|us_east_1_p2_8xlarge,ce92b987|us_east_1_p2_xlarge,870424f1|us_east_1_p2_xlarge,61ecd03c|us_east_1_p3_8xlarge,c3896940|us_east_1_r4_16xlarge,5b144379|us_east_1_r4_16xlarge,9cdc1c0f|us_east_1_r4_2xlarge,24eca45e|us_east_1_r4_4xlarge,f5a36985|us_east_1_r4_large,262377b8|us_east_1_r4_xlarge,0e1377ee|us_east_1_r5_4xlarge,acbdd82e|us_east_1_r5_4xlarge,ad116494|us_east_1_r5d_12xlarge,1ba85e8f|us_east_1_r5d_2xlarge,81e50089|us_east_1_r5d_large,1cbb5117|us_east_1_r5d_large,fadf84aa|us_east_1_r5d_xlarge,a12eb6e7|us_east_1_t2_nano,8ebf95a7|us_east_1_t2_xlarge,4a7e00f6|us_east_1_t2_xlarge,257f336e|us_east_1_t2_xlarge,59e6316b|us_east_1_t2_xlarge,c738a924|us_east_1_x1_16xlarge,8c9c5a94|us_east_1_z1d_12xlarge,b104f89b|us_east_1_z1d_2xlarge,c756708b|us_east_1_z1d_6xlarge,b62682be|us_east_1_z1d_6xlarge,39da4212|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391d0cb1|us_east_1_c4_4xlarge,3998542c|us_east_1_c4_8xlarge,0e7a21ba|us_east_1_c4_large,3dcb3482|us_east_1_c4_large,263badd8|us_east_1_c5_18xlarge,32e53ae3|us_east_1_c5_xlarge,0e9b610b|us_east_1_c5d_4xlarge,11afc274|us_east_1_c5d_9xlarge,06e5bd92|us_east_1_c5d_xlarge,08b05660|us_east_1_d2_8xlarge,99f8aeda|us_east_1_i3_16xlarge,df7defe0|us_east_1_i3_4xlarge,124d38b0|us_east_1_i3_4xlarge,d508c5e2|us_east_1_i3_8xlarge,7330fef3|us_east_1_i3_metal,58298941|us_east_1_i3_metal,c051b65b|us_east_1_i3_xlarge,dd203193|us_east_1_m4_2xlarge,da4fe6d3|us_east_1_m4_xlarge,cc3eabae|us_east_1_m4_xlarge,b9911020|us_east_1_m5_12xlarge,116ac0d4|us_east_1_m5_xlarge,db2bd71c|us_east_1_m5_xlarge,d98ca20a|us_east_1_m5_xlarge,b170f27e|us_east_1_m5d_24xlarge,ceb0c07c|us_east_1_m5d_24xlarge,ff2a2fdb|us_east_1_m5d_2xlarge,d205aeff|us_east_1_m5d_4xlarge,d3166456|us_east_1_m5d_xlarge,2047ba40|us_east_1_p2_16xlarge,cdac84f8|us_east_1_p2_8xlarge,a1e980de|us_east_1_p3_8xlarge,acbb8af5|us_east_1_r4_4xlarge,0fa8639f|us_east_1_r4_large,af53e5af|us_east_1_r4_xlarge,820097c2|us_east_1_r4_xlarge,d9e1d3e2|us_east_1_r5_4xlarge,f60960cd|us_east_1_r5d_24xlarge,d3ac84a3|us_east_1_r5d_2xlarge,1e72d72a|us_east_1_r5d_xlarge,4337b72d|us_east_1_t1_micro,3f6f1370|us_east_1_t2_medium,13091cdc|us_east_1_t2_micro,5934ee1f|us_east_1_x1_16xlarge,83c3143a|us_east_1_x1_32xlarge,795ef0bb|us_east_1_z1d_12xlarge,e8f8435a|us_east_1_z1d_2xlarge,897ebdc0|us_east_1_z1d_6xlarge,f2bd7612|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddf29522|us_east_1_c4_2xlarge,683081e8|us_east_1_c4_8xlarge,731efcdf|us_east_1_c4_large,7c4298da|us_east_1_c4_xlarge,2de7f1f1|us_east_1_c5_2xlarge,83c1aacb|us_east_1_c5_9xlarge,e20d4321|us_east_1_c5_large,056e708a|us_east_1_c5_xlarge,aef60e61|us_east_1_c5d_18xlarge,9ecd96f1|us_east_1_c5d_18xlarge,d815589a|us_east_1_c5d_2xlarge,0e4f02cc|us_east_1_c5d_2xlarge,c70436bf|us_east_1_c5d_9xlarge,53e1014a|us_east_1_c5d_9xlarge,6fbfd9ae|us_east_1_c5d_large,36a3f29b|us_east_1_c5d_xlarge,e5071223|us_east_1_d2_xlarge,965b137d|us_east_1_d2_xlarge,e8e88c05|us_east_1_d2_xlarge,58345ec0|us_east_1_i3_16xlarge,380947ad|us_east_1_i3_2xlarge,973dfa6f|us_east_1_i3_8xlarge,b47d8bb4|us_east_1_i3_8xlarge,02e99c9e|us_east_1_i3_metal,18b80694|us_east_1_m2_4xlarge,db2e0ece|us_east_1_m2_4xlarge,3a5c15ce|us_east_1_m2_xlarge,4cee8e1f|us_east_1_m4_10xlarge,6d88e3a1|us_east_1_m4_10xlarge,c7a8b497|us_east_1_m4_large,a86ec81c|us_east_1_m4_xlarge,675c1fde|us_east_1_m5_12xlarge,31a5a280|us_east_1_m5_12xlarge,f715832c|us_east_1_m5_24xlarge,e5c37aa8|us_east_1_m5_2xlarge,e52987ef|us_east_1_m5_4xlarge,6a04236d|us_east_1_m5_4xlarge,f42a5b8c|us_east_1_m5_4xlarge,b16fc650|us_east_1_m5d_24xlarge,a519a7bb|us_east_1_m5d_2xlarge,2f809761|us_east_1_m5d_4xlarge,297db020|us_east_1_m5d_large,f3fd266b|us_east_1_m5d_xlarge,32f0a679|us_east_1_m5d_xlarge,43d81767|us_east_1_m5d_xlarge,a2b09434|us_east_1_p3_2xlarge,b221cef7|us_east_1_r4_16xlarge,91d4de00|us_east_1_r4_16xlarge,ff10f408|us_east_1_r4_4xlarge,fa4381c6|us_east_1_r4_8xlarge,889e648a|us_east_1_r4_8xlarge,3cbd880f|us_east_1_r4_xlarge,32a62fce|us_east_1_r4_xlarge,898da54e|us_east_1_r4_xlarge,726bc49c|us_east_1_r5_24xlarge,e8eae648|us_east_1_r5_2xlarge,4785a80b|us_east_1_r5_2xlarge,d0428796|us_east_1_r5_4xlarge,531190fc|us_east_1_r5_4xlarge,1de8317d|us_east_1_r5_xlarge,baa236c4|us_east_1_r5d_24xlarge,c6aa04e9|us_east_1_r5d_2xlarge,1928d49a|us_east_1_r5d_4xlarge,03099628|us_east_1_r5d_4xlarge,c1006d49|us_east_1_r5d_xlarge,c428a7bc|us_east_1_z1d_12xlarge,99e8cd13|us_east_1_z1d_2xlarge,079c06f3|us_east_1_z1d_3xlarge,490314bc|us_east_1_z1d_6xlarge,f51867b6|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317cb5e5|us_east_1_c4_8xlarge,6b859603|us_east_1_c4_8xlarge,2cb4eb31|us_east_1_c4_large,e70d8ff2|us_east_1_c5_2xlarge,8a41f592|us_east_1_c5_xlarge,343a98a4|us_east_1_c5_xlarge,b8477c10|us_east_1_c5d_2xlarge,b32a3650|us_east_1_c5d_9xlarge,4534a515|us_east_1_c5d_9xlarge,1de503f3|us_east_1_c5d_large,eeb0ef8d|us_east_1_c5d_xlarge,c913ab5f|us_east_1_d2_2xlarge,d6f301d2|us_east_1_d2_4xlarge,df38723e|us_east_1_f1_2xlarge,9d5b1ab1|us_east_1_i3_16xlarge,1ff27fe8|us_east_1_i3_4xlarge,42cebf23|us_east_1_i3_large,1e64c275|us_east_1_i3_large,de157960|us_east_1_i3_large,8616185e|us_east_1_i3_metal,d5850334|us_east_1_m2_2xlarge,38819da5|us_east_1_m4_10xlarge,1002fed7|us_east_1_m4_10xlarge,2d9f59e4|us_east_1_m4_4xlarge,c5fe380c|us_east_1_m4_xlarge,bf9671a0|us_east_1_m5_12xlarge,d0ecb288|us_east_1_m5_24xlarge,2d55faf4|us_east_1_m5_24xlarge,c76dee94|us_east_1_m5_4xlarge,3f065695|us_east_1_m5_4xlarge,3ee64a80|us_east_1_m5d_12xlarge,207fa7f3|us_east_1_m5d_24xlarge,cd5bb143|us_east_1_m5d_2xlarge,f315b5ce|us_east_1_m5d_2xlarge,d7f98ba7|us_east_1_m5d_2xlarge,8fd48a14|us_east_1_p2_8xlarge,555d5976|us_east_1_p2_xlarge,b0286116|us_east_1_r4_16xlarge,e431e5bd|us_east_1_r4_16xlarge,5a357b4a|us_east_1_r4_16xlarge,58dea059|us_east_1_r4_2xlarge,36761518|us_east_1_r4_4xlarge,c4a63116|us_east_1_r4_8xlarge,a8aadeff|us_east_1_r5_24xlarge,b95e9eec|us_east_1_r5_2xlarge,e02de5cb|us_east_1_r5_4xlarge,8201c0a8|us_east_1_r5_4xlarge,8ea1c775|us_east_1_r5_large,94f121c7|us_east_1_r5_large,865e414d|us_east_1_r5_xlarge,f057846a|us_east_1_r5d_12xlarge,01918b9e|us_east_1_r5d_12xlarge,81103960|us_east_1_r5d_4xlarge,5fa65829|us_east_1_r5d_4xlarge,c2ea3d21|us_east_1_t2_2xlarge,602f56d3|us_east_1_t2_nano,7935e0f2|us_east_1_t2_small,d6b6417c|us_east_1_x1_16xlarge,86edc282|us_east_1_x1_16xlarge,98c00463|us_east_1_x1_32xlarge,e589099f|us_east_1_z1d_12xlarge,b22cc951|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
