f7925b27|us_east_1_c4_2xlarge,3124b68a|us_east_1_c4_4xlarge,e50941be|us_east_1_c4_4xlarge,b3558c92|us_east_1_c4_large,cb677d22|us_east_1_c5_18xlarge,75733d92|us_east_1_c5_9xlarge,c541adb0|us_east_1_c5_large,bc654585|us_east_1_c5_large,1e99be30|us_east_1_c5_xlarge,91d72d8f|us_east_1_c5_xlarge,e0863a6e|us_east_1_c5d_18xlarge,93f6c977|us_east_1_c5d_18xlarge,db084765|us_east_1_c5d_2xlarge,149bab61|us_east_1_c5d_2xlarge,32728f1a|us_east_1_c5d_4xlarge,921574ae|us_east_1_c5d_4xlarge,d6f1793c|us_east_1_c5d_4xlarge,9254cadf|us_east_1_c5d_4xlarge,8e479b24|us_east_1_c5d_9xlarge,50216651|us_east_1_c5d_large,9cc6d0c9|us_east_1_c5d_xlarge,815d50db|us_east_1_d2_2xlarge,9324a056|us_east_1_d2_8xlarge,7a412a98|us_east_1_f1_16xlarge,816befc4|us_east_1_g2_8xlarge,a9c23c97|us_east_1_g2_8xlarge,b6573d50|us_east_1_g2_8xlarge,3c84ad86|us_east_1_i3_16xlarge,7cb460e2|us_east_1_i3_2xlarge,780e1622|us_east_1_i3_2xlarge,efd753d5|us_east_1_i3_4xlarge,0063cd33|us_east_1_i3_4xlarge,49ac89c3|us_east_1_i3_8xlarge,7c5154a8|us_east_1_i3_metal,79898514|us_east_1_i3_xlarge,13876989|us_east_1_i3_xlarge,665b0d47|us_east_1_m1_small,b919e0c3|us_east_1_m2_4xlarge,bf787057|us_east_1_m4_10xlarge,f0f3bb77|us_east_1_m4_2xlarge,3b09f09b|us_east_1_m4_4xlarge,13834a20|us_east_1_m4_4xlarge,01e3f01b|us_east_1_m4_4xlarge,fc0201a8|us_east_1_m4_4xlarge,c63c6bbb|us_east_1_m5_2xlarge,21f9fca9|us_east_1_m5_2xlarge,836c3c4d|us_east_1_m5_4xlarge,4e4a5467|us_east_1_m5_xlarge,02e03a2a|us_east_1_m5d_12xlarge,88389002|us_east_1_m5d_2xlarge,4b59c0cd|us_east_1_m5d_xlarge,61156668|us_east_1_p2_16xlarge,089a9c7a|us_east_1_p2_8xlarge,277402ea|us_east_1_p3_16xlarge,93ce68c4|us_east_1_r4_2xlarge,0512fbdd|us_east_1_r4_2xlarge,1f285cda|us_east_1_r4_2xlarge,d08031f6|us_east_1_r4_4xlarge,b00a5272|us_east_1_r5_2xlarge,7ee7cbf6|us_east_1_r5_4xlarge,4b184537|us_east_1_r5_4xlarge,06e34638|us_east_1_r5d_2xlarge,fa5c85c5|us_east_1_r5d_4xlarge,68fa47a8|us_east_1_r5d_large,4a4599b4|us_east_1_r5d_xlarge,b10d21a0|us_east_1_r5d_xlarge,5591c0d3|us_east_1_r5d_xlarge,02299b12|us_east_1_t2_2xlarge,724bd4be|us_east_1_t2_medium,5441b31c|us_east_1_t2_xlarge,970a0cc1|us_east_1_x1_16xlarge,9df124dc|us_east_1_x1_32xlarge,d99fa075|us_east_1_z1d_12xlarge,3509be2f|us_east_1_z1d_2xlarge,0c794353|us_east_1_z1d_2xlarge,a6b6e882|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69c352b7|us_east_1_c4_2xlarge,231132a4|us_east_1_c4_4xlarge,319263d0|us_east_1_c4_4xlarge,6cf9fe8d|us_east_1_c4_xlarge,396145cc|us_east_1_c4_xlarge,9c0cbb7c|us_east_1_c5_2xlarge,028b1979|us_east_1_c5_4xlarge,29c2b89e|us_east_1_c5_4xlarge,439f9e38|us_east_1_c5_9xlarge,55777354|us_east_1_c5_large,76e033d6|us_east_1_c5d_9xlarge,5c76d633|us_east_1_c5d_large,70f9864e|us_east_1_d2_xlarge,a49f65bf|us_east_1_f1_2xlarge,796c05f5|us_east_1_g2_2xlarge,ccef0d14|us_east_1_i3_16xlarge,f73aa5a9|us_east_1_i3_16xlarge,f9a62bc7|us_east_1_i3_4xlarge,77c39513|us_east_1_i3_8xlarge,4f72893b|us_east_1_i3_8xlarge,8607aacd|us_east_1_i3_large,4ca850c4|us_east_1_i3_metal,b40da789|us_east_1_m4_4xlarge,eb117252|us_east_1_m4_xlarge,8ff227e6|us_east_1_m5_12xlarge,a73f6a97|us_east_1_m5_4xlarge,1ad1043d|us_east_1_m5_4xlarge,19f879e8|us_east_1_m5_xlarge,99cadde9|us_east_1_m5d_12xlarge,bd6dd836|us_east_1_m5d_2xlarge,4b891c18|us_east_1_p2_16xlarge,31a2c84e|us_east_1_p3_16xlarge,89f38af2|us_east_1_p3_8xlarge,deb1b8c4|us_east_1_p3_8xlarge,b3d113bc|us_east_1_r4_16xlarge,e8753865|us_east_1_r4_4xlarge,3c3b2912|us_east_1_r4_8xlarge,5133710a|us_east_1_r4_large,e34aea1f|us_east_1_r4_xlarge,0fe99701|us_east_1_r5_2xlarge,8e16cdc7|us_east_1_r5_2xlarge,0d9eeb46|us_east_1_r5_4xlarge,2fc2a02b|us_east_1_r5_xlarge,9a283b26|us_east_1_r5d_12xlarge,f05c35c4|us_east_1_r5d_12xlarge,6ea4e185|us_east_1_r5d_large,b85be34b|us_east_1_r5d_large,ae943b90|us_east_1_r5d_xlarge,b6d28967|us_east_1_r5d_xlarge,7f4ee409|us_east_1_t1_micro,104cc292|us_east_1_t2_2xlarge,046e81e4|us_east_1_t2_nano,41b0483a|us_east_1_t2_small,6b5e8a24|us_east_1_t2_xlarge,d98c0de7|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f69e55e|us_east_1_c4_8xlarge,d543ba05|us_east_1_c4_large,0785ea28|us_east_1_c5_18xlarge,9a3e3aee|us_east_1_c5_18xlarge,1d52a467|us_east_1_c5_4xlarge,5733e1d4|us_east_1_c5d_18xlarge,e1582df6|us_east_1_c5d_18xlarge,18abfab1|us_east_1_c5d_2xlarge,3ec570fc|us_east_1_c5d_4xlarge,7af28dac|us_east_1_c5d_9xlarge,3e40d0a2|us_east_1_c5d_large,fc9c2fe2|us_east_1_d2_4xlarge,b23a8095|us_east_1_d2_8xlarge,c2e6b8e7|us_east_1_d2_8xlarge,2e38906d|us_east_1_d2_xlarge,c654c491|us_east_1_d2_xlarge,845e20e3|us_east_1_f1_16xlarge,3b05c7c4|us_east_1_g2_2xlarge,75863c6f|us_east_1_g2_8xlarge,49443936|us_east_1_i3_16xlarge,e022500b|us_east_1_i3_16xlarge,72fcc88a|us_east_1_i3_16xlarge,917fb609|us_east_1_i3_2xlarge,79bfed25|us_east_1_i3_2xlarge,edb2334b|us_east_1_i3_8xlarge,ffaa4fb9|us_east_1_i3_8xlarge,a867db87|us_east_1_i3_large,79e5b0b8|us_east_1_i3_xlarge,c7229fce|us_east_1_i3_xlarge,0cd0dcac|us_east_1_i3_xlarge,ef4a82e5|us_east_1_m2_2xlarge,9ef4ecf0|us_east_1_m4_10xlarge,bbb6d0d9|us_east_1_m4_10xlarge,fe40789e|us_east_1_m4_16xlarge,c64ec442|us_east_1_m4_xlarge,9d1e1ba1|us_east_1_m5_12xlarge,6c3ac31f|us_east_1_m5_24xlarge,5dd98cd8|us_east_1_m5_24xlarge,5fd2df3d|us_east_1_m5_2xlarge,15b44ffd|us_east_1_m5_4xlarge,d0d48d74|us_east_1_m5d_12xlarge,e1146c02|us_east_1_p3_16xlarge,b0adfb00|us_east_1_r4_4xlarge,a22b0d08|us_east_1_r4_4xlarge,f3e78438|us_east_1_r4_8xlarge,dbdb036d|us_east_1_r5_12xlarge,65cfe63e|us_east_1_r5_12xlarge,ed92a485|us_east_1_r5_2xlarge,ddb326f3|us_east_1_r5_2xlarge,30f7d313|us_east_1_r5_2xlarge,7ca79c7b|us_east_1_r5_xlarge,ab615f9c|us_east_1_r5d_12xlarge,87a98388|us_east_1_r5d_xlarge,41568cfa|us_east_1_r5d_xlarge,d29698e0|us_east_1_r5d_xlarge,857b724f|us_east_1_r5d_xlarge,22acc16a|us_east_1_t2_2xlarge,1895ed2a|us_east_1_t2_large,efc34656|us_east_1_x1_16xlarge,0bdb0a97|us_east_1_x1_32xlarge,e29625c4|us_east_1_x1_32xlarge,abc53e73|us_east_1_z1d_3xlarge,789f44dd|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55a489ad|us_east_1_c4_2xlarge,d650327b|us_east_1_c4_2xlarge,75cff730|us_east_1_c4_4xlarge,a6525e9d|us_east_1_c4_4xlarge,1f826a8c|us_east_1_c4_8xlarge,d7cb4996|us_east_1_c4_large,691e0153|us_east_1_c5_4xlarge,25cc6463|us_east_1_c5_4xlarge,dc6197d2|us_east_1_c5_xlarge,58edf9e8|us_east_1_c5_xlarge,07b96d94|us_east_1_c5d_18xlarge,9ad445e7|us_east_1_c5d_4xlarge,e05afc3a|us_east_1_c5d_9xlarge,befcbea8|us_east_1_d2_2xlarge,0573197e|us_east_1_d2_4xlarge,19b03ebb|us_east_1_f1_2xlarge,5b32de92|us_east_1_g2_8xlarge,569e78c4|us_east_1_i3_2xlarge,85deccae|us_east_1_i3_2xlarge,86f6f7a7|us_east_1_i3_metal,2cd0f5b8|us_east_1_m1_large,f92f3a5e|us_east_1_m4_xlarge,4e786c76|us_east_1_m4_xlarge,927f16a6|us_east_1_m5_12xlarge,f8e0e972|us_east_1_m5_12xlarge,e130296e|us_east_1_m5_12xlarge,2847f7b1|us_east_1_m5_24xlarge,a961770c|us_east_1_m5_4xlarge,6bcac36e|us_east_1_m5_4xlarge,821e970a|us_east_1_m5d_24xlarge,776a7c8c|us_east_1_m5d_4xlarge,1de359bf|us_east_1_m5d_xlarge,545799e3|us_east_1_m5d_xlarge,8807fb39|us_east_1_m5d_xlarge,d49b1892|us_east_1_p3_8xlarge,2b76dcf9|us_east_1_r4_4xlarge,24f8ed9b|us_east_1_r4_4xlarge,1e90364c|us_east_1_r4_8xlarge,aaf0bbda|us_east_1_r4_large,5c966c3a|us_east_1_r4_large,40a17815|us_east_1_r4_xlarge,b0a27ad6|us_east_1_r5_2xlarge,3aa10b57|us_east_1_r5_2xlarge,deb24bfe|us_east_1_r5_xlarge,639c826a|us_east_1_z1d_2xlarge,82f60c14|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8a0f255|us_east_1_c4_2xlarge,6ac75fea|us_east_1_c4_2xlarge,95e73d26|us_east_1_c4_2xlarge,2d311d19|us_east_1_c4_8xlarge,348c4a3a|us_east_1_c5_18xlarge,288fa0c3|us_east_1_c5_2xlarge,a6086248|us_east_1_c5_2xlarge,98c7d736|us_east_1_c5_9xlarge,c0cdc9a2|us_east_1_c5_xlarge,d0de3f0f|us_east_1_c5d_18xlarge,a8e00988|us_east_1_c5d_4xlarge,835ab3f8|us_east_1_c5d_9xlarge,b88d9cab|us_east_1_c5d_large,3272e3df|us_east_1_d2_2xlarge,7f40d6f6|us_east_1_d2_8xlarge,ebefcb80|us_east_1_d2_xlarge,349d79ee|us_east_1_i3_2xlarge,279261ac|us_east_1_i3_2xlarge,2d17c4fd|us_east_1_i3_8xlarge,d3b33514|us_east_1_i3_large,a3d8da1c|us_east_1_m4_2xlarge,a3c81009|us_east_1_m4_large,a09d101b|us_east_1_m4_large,5bcc0c23|us_east_1_m4_xlarge,5c8ab8ee|us_east_1_m5_12xlarge,6c13a6f3|us_east_1_m5_24xlarge,24af7c23|us_east_1_m5_24xlarge,a62190e1|us_east_1_m5_2xlarge,1fefbacf|us_east_1_m5_4xlarge,22a4ce22|us_east_1_m5_large,9e8d03f1|us_east_1_m5_xlarge,9c92edfc|us_east_1_m5d_12xlarge,5475ac82|us_east_1_m5d_12xlarge,a168ba5f|us_east_1_m5d_24xlarge,de5b8b53|us_east_1_m5d_large,9e8167f5|us_east_1_p2_16xlarge,ce3ca7cc|us_east_1_p2_16xlarge,ddb99e4a|us_east_1_p3_2xlarge,0639d605|us_east_1_p3_2xlarge,229409a7|us_east_1_r4_2xlarge,03ad8f7b|us_east_1_r4_4xlarge,e38540c5|us_east_1_r4_4xlarge,a4803c34|us_east_1_r4_4xlarge,b4750ac0|us_east_1_r4_large,f8a0cf98|us_east_1_r4_xlarge,ec0e49db|us_east_1_r5_12xlarge,6d58c879|us_east_1_r5_2xlarge,70d8194c|us_east_1_r5_2xlarge,45f2680e|us_east_1_r5_xlarge,85cbf05a|us_east_1_r5d_12xlarge,7c6b58e3|us_east_1_r5d_2xlarge,03d9f178|us_east_1_r5d_2xlarge,e6708b56|us_east_1_r5d_4xlarge,8886d751|us_east_1_r5d_4xlarge,dd346ff4|us_east_1_r5d_4xlarge,16047669|us_east_1_r5d_large,04f23a1a|us_east_1_r5d_large,d7164a43|us_east_1_t2_small,f9c0ff77|us_east_1_t2_small,99958223|us_east_1_x1_32xlarge,966e0c4c|us_east_1_z1d_12xlarge,958ef97c|us_east_1_z1d_2xlarge,ad9cec93|us_east_1_z1d_3xlarge,0bbe8145|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510aaae3|us_east_1_c1_xlarge,9361cc08|us_east_1_c4_8xlarge,16c66742|us_east_1_c5_18xlarge,7fb273ed|us_east_1_c5_2xlarge,3055f5bc|us_east_1_c5_4xlarge,5ecdfece|us_east_1_c5_large,902f736a|us_east_1_c5_xlarge,892d4e8c|us_east_1_c5_xlarge,2eaded3e|us_east_1_c5d_18xlarge,c1029cd9|us_east_1_c5d_2xlarge,854748b1|us_east_1_c5d_9xlarge,d65d4c9c|us_east_1_c5d_9xlarge,f42f1a2e|us_east_1_c5d_9xlarge,e4648d85|us_east_1_c5d_9xlarge,21b1f0bb|us_east_1_c5d_large,036d3332|us_east_1_d2_8xlarge,49cce343|us_east_1_d2_xlarge,d8e497f4|us_east_1_f1_16xlarge,8a76fd62|us_east_1_g2_8xlarge,1d8d5c59|us_east_1_i3_16xlarge,bbc8ede9|us_east_1_i3_4xlarge,e7dc1a71|us_east_1_i3_metal,985d9e71|us_east_1_i3_xlarge,ee645b96|us_east_1_m1_large,745a424d|us_east_1_m2_xlarge,2b0290ed|us_east_1_m4_10xlarge,18948477|us_east_1_m4_10xlarge,3498681d|us_east_1_m5_4xlarge,932c26b7|us_east_1_m5d_2xlarge,4416d276|us_east_1_m5d_xlarge,b165fe23|us_east_1_p2_8xlarge,aaece749|us_east_1_p3_2xlarge,3766b800|us_east_1_p3_8xlarge,204a8b0b|us_east_1_r4_8xlarge,89ebdb9c|us_east_1_r4_8xlarge,72c272b5|us_east_1_r5_24xlarge,21fb3932|us_east_1_r5_24xlarge,77fdf2dc|us_east_1_r5_24xlarge,61cfc98f|us_east_1_r5_24xlarge,9444afbf|us_east_1_r5_large,b48c9930|us_east_1_r5d_24xlarge,94488c25|us_east_1_r5d_24xlarge,e2bbcd48|us_east_1_r5d_2xlarge,f9e2b656|us_east_1_r5d_xlarge,2ef2a293|us_east_1_r5d_xlarge,13ef555d|us_east_1_t2_2xlarge,9699cd64|us_east_1_t2_micro,7fb72d1b|us_east_1_t2_small,d9e017cf|us_east_1_z1d_2xlarge,736ebb70|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767afb7f|us_east_1_c1_medium,faaa1142|us_east_1_c5_2xlarge,c29f8449|us_east_1_c5_4xlarge,efa96b60|us_east_1_c5_9xlarge,2fd70b85|us_east_1_c5_large,f2a5391b|us_east_1_c5_xlarge,b687e370|us_east_1_c5_xlarge,5b09efc3|us_east_1_c5_xlarge,6827cb45|us_east_1_c5_xlarge,ac2e73b4|us_east_1_c5d_large,d57774ab|us_east_1_c5d_xlarge,17d1e2d4|us_east_1_d2_8xlarge,d7b7495e|us_east_1_f1_16xlarge,faf4de04|us_east_1_i3_16xlarge,8d9239e4|us_east_1_i3_16xlarge,de440b8b|us_east_1_i3_16xlarge,8a867040|us_east_1_i3_16xlarge,ebbdf59a|us_east_1_i3_4xlarge,7253e3d6|us_east_1_i3_8xlarge,f79c6c73|us_east_1_i3_8xlarge,817b7bc4|us_east_1_i3_large,5ff487d8|us_east_1_i3_large,5ddcfa20|us_east_1_i3_metal,e7e71f61|us_east_1_i3_metal,eb15984a|us_east_1_m2_4xlarge,144a901b|us_east_1_m4_16xlarge,eeee0b82|us_east_1_m4_large,2837f16b|us_east_1_m4_large,9c085cf5|us_east_1_m5_24xlarge,6ef01111|us_east_1_m5_2xlarge,096c6368|us_east_1_m5_4xlarge,8685936e|us_east_1_m5_4xlarge,7a44589e|us_east_1_m5_large,97f4a27c|us_east_1_m5d_12xlarge,eea078fc|us_east_1_m5d_2xlarge,2db6b7e2|us_east_1_m5d_2xlarge,3a629802|us_east_1_m5d_2xlarge,78eb15f6|us_east_1_m5d_4xlarge,f9209e5a|us_east_1_m5d_xlarge,519720a6|us_east_1_r4_16xlarge,ff82682d|us_east_1_r4_16xlarge,f26047ca|us_east_1_r4_16xlarge,299a37c6|us_east_1_r4_16xlarge,009de1f6|us_east_1_r4_2xlarge,0edc5180|us_east_1_r4_4xlarge,a6480e0c|us_east_1_r4_4xlarge,c0610eab|us_east_1_r4_8xlarge,90b2bbdd|us_east_1_r4_8xlarge,a5d73ead|us_east_1_r4_xlarge,729e6f25|us_east_1_r5_12xlarge,78caa7e6|us_east_1_r5_12xlarge,fb26dc2a|us_east_1_r5_24xlarge,32005c52|us_east_1_r5_large,c06be40c|us_east_1_r5_large,70a3de3c|us_east_1_r5_large,3702b42d|us_east_1_r5_xlarge,d5522fd9|us_east_1_r5d_12xlarge,9c40b99b|us_east_1_r5d_12xlarge,95f06ca7|us_east_1_r5d_xlarge,5d65332a|us_east_1_t2_xlarge,af85dc7c|us_east_1_x1_16xlarge,c06d66e6|us_east_1_x1_32xlarge,a86e9579|us_east_1_z1d_2xlarge,622df838|us_east_1_z1d_2xlarge,511decf4|us_east_1_z1d_large,2e7f08cb|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edea7da3|us_east_1_c4_2xlarge,58b9f049|us_east_1_c4_4xlarge,111e647e|us_east_1_c4_4xlarge,1bbb5379|us_east_1_c4_8xlarge,8867205e|us_east_1_c4_large,076718ed|us_east_1_c4_large,6180fb56|us_east_1_c4_large,416ac752|us_east_1_c5_18xlarge,dab28f9d|us_east_1_c5_18xlarge,5bdb8ae8|us_east_1_c5_18xlarge,34a6ee34|us_east_1_c5_2xlarge,40fc6127|us_east_1_c5_xlarge,0a1e2297|us_east_1_c5d_4xlarge,c4ef53f4|us_east_1_c5d_9xlarge,b86d3339|us_east_1_c5d_9xlarge,648975a5|us_east_1_c5d_large,83d5a7a2|us_east_1_c5d_large,0946126f|us_east_1_d2_2xlarge,9d45d38a|us_east_1_d2_4xlarge,567655c5|us_east_1_d2_xlarge,67266c46|us_east_1_i3_16xlarge,a4a5fba1|us_east_1_i3_2xlarge,57b8c776|us_east_1_i3_4xlarge,129c4cfd|us_east_1_i3_4xlarge,0d642228|us_east_1_i3_8xlarge,37c46aee|us_east_1_i3_8xlarge,6488f02c|us_east_1_i3_large,131336e7|us_east_1_i3_xlarge,464ba172|us_east_1_m1_large,767de22d|us_east_1_m4_10xlarge,0bfb7e98|us_east_1_m4_16xlarge,022885ed|us_east_1_m4_2xlarge,42132f86|us_east_1_m4_4xlarge,cb1bc015|us_east_1_m4_4xlarge,fb677694|us_east_1_m4_xlarge,9fcff796|us_east_1_m5_12xlarge,cb99f54c|us_east_1_m5_2xlarge,c9d6daa8|us_east_1_m5_4xlarge,310977dc|us_east_1_m5_large,7ef72175|us_east_1_m5_xlarge,0472785e|us_east_1_m5d_12xlarge,05aeb0c5|us_east_1_m5d_4xlarge,ab662049|us_east_1_p2_8xlarge,974bb43c|us_east_1_p2_xlarge,293d038e|us_east_1_r4_16xlarge,41e0411d|us_east_1_r4_16xlarge,fee42ca1|us_east_1_r4_16xlarge,b27a1755|us_east_1_r4_2xlarge,044911c9|us_east_1_r4_2xlarge,036afc27|us_east_1_r4_4xlarge,609fe6e7|us_east_1_r4_8xlarge,beb27c2a|us_east_1_r4_xlarge,d2278779|us_east_1_r4_xlarge,a1058327|us_east_1_r5_12xlarge,083680d7|us_east_1_r5_12xlarge,587fc373|us_east_1_r5_24xlarge,ca026bc4|us_east_1_r5_24xlarge,b1f42ce6|us_east_1_r5_4xlarge,a414cd95|us_east_1_r5_large,550a2234|us_east_1_r5_xlarge,29ef773d|us_east_1_r5d_12xlarge,f10a1c28|us_east_1_r5d_large,98adeedb|us_east_1_t2_micro,570d1018|us_east_1_t2_small,8dbf2af6|us_east_1_z1d_12xlarge,5470aaa4|us_east_1_z1d_12xlarge,7eec7bc0|us_east_1_z1d_2xlarge,7810ee33|us_east_1_z1d_3xlarge,c5cf95f2|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be5ed16e|us_east_1_c4_2xlarge,bf34acc3|us_east_1_c4_4xlarge,16f88e8d|us_east_1_c4_8xlarge,47784a52|us_east_1_c4_xlarge,86a315be|us_east_1_c5_2xlarge,614cd114|us_east_1_c5_4xlarge,d8cf9ed6|us_east_1_c5_large,fc0f7e48|us_east_1_c5_xlarge,9618f786|us_east_1_c5_xlarge,fdd70838|us_east_1_c5d_18xlarge,336c0571|us_east_1_c5d_2xlarge,1f8b2458|us_east_1_c5d_4xlarge,60de6770|us_east_1_c5d_9xlarge,4229dc03|us_east_1_c5d_large,b7f97c4e|us_east_1_c5d_xlarge,774ff968|us_east_1_c5d_xlarge,bb7ae534|us_east_1_c5d_xlarge,6748e77c|us_east_1_c5d_xlarge,19cad692|us_east_1_c5d_xlarge,d26b8061|us_east_1_d2_2xlarge,a48b0ab3|us_east_1_d2_xlarge,6a587f8f|us_east_1_f1_16xlarge,9bb314a8|us_east_1_i3_large,f436e76b|us_east_1_i3_large,7700786c|us_east_1_i3_xlarge,8dfcf8e7|us_east_1_i3_xlarge,acd0eca6|us_east_1_m1_medium,5ffb86aa|us_east_1_m2_2xlarge,fa2846a8|us_east_1_m2_xlarge,5ae7f3da|us_east_1_m4_10xlarge,16954b68|us_east_1_m4_16xlarge,66e2e29e|us_east_1_m4_2xlarge,56ed8166|us_east_1_m4_4xlarge,eea9e070|us_east_1_m4_4xlarge,ab90608c|us_east_1_m4_large,5c13aafd|us_east_1_m5_4xlarge,6635f131|us_east_1_m5_large,974bb87c|us_east_1_m5d_2xlarge,5d29fb15|us_east_1_p3_16xlarge,3cfdba1f|us_east_1_r4_large,be3ed130|us_east_1_r4_xlarge,bb3880ed|us_east_1_r4_xlarge,0522e3e5|us_east_1_r4_xlarge,7550e872|us_east_1_r5_2xlarge,f779bf06|us_east_1_r5_4xlarge,d4c8edc5|us_east_1_r5d_12xlarge,0e6a56df|us_east_1_r5d_24xlarge,c98b8fd2|us_east_1_r5d_4xlarge,e85cc225|us_east_1_r5d_4xlarge,d7d1457a|us_east_1_r5d_large,8e9321a0|us_east_1_r5d_xlarge,ab0f4607|us_east_1_r5d_xlarge,3d9bdb00|us_east_1_t2_large,26aaefdd|us_east_1_t2_micro,482e8dce|us_east_1_t2_small,856f83f0|us_east_1_t2_xlarge,f00c54f9|us_east_1_t2_xlarge,36e73116|us_east_1_x1_16xlarge,5c47d43b|us_east_1_x1_16xlarge,9d42a1a8|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbd24875|us_east_1_c4_xlarge,778eacdf|us_east_1_c5_2xlarge,707fe893|us_east_1_c5_9xlarge,61afa5a1|us_east_1_c5d_18xlarge,8c04a12d|us_east_1_c5d_18xlarge,1e2fd2f5|us_east_1_c5d_2xlarge,e9d68bb8|us_east_1_c5d_xlarge,2683c7b7|us_east_1_d2_2xlarge,1d8f2e56|us_east_1_d2_2xlarge,77ea082b|us_east_1_g2_2xlarge,5d895530|us_east_1_g2_8xlarge,41a5a236|us_east_1_i3_16xlarge,8de5ad61|us_east_1_i3_16xlarge,8e835051|us_east_1_i3_16xlarge,530259d1|us_east_1_i3_4xlarge,5a9a7b21|us_east_1_i3_metal,eb09559f|us_east_1_m4_10xlarge,237676f5|us_east_1_m4_large,f1504b5b|us_east_1_m4_large,1f3f02b2|us_east_1_m5_xlarge,e66b5902|us_east_1_p3_8xlarge,dcf4a34c|us_east_1_r4_2xlarge,07531c0d|us_east_1_r4_large,f295428b|us_east_1_r5_large,15963b66|us_east_1_r5_large,6a72ea62|us_east_1_r5_xlarge,0ed4e9e5|us_east_1_r5d_12xlarge,5625ad65|us_east_1_r5d_12xlarge,a4d12169|us_east_1_r5d_12xlarge,9fe35f51|us_east_1_r5d_2xlarge,fcc81c5f|us_east_1_r5d_4xlarge,03b0bb78|us_east_1_r5d_xlarge,8cd080ce|us_east_1_r5d_xlarge,6d6778d4|us_east_1_x1_16xlarge,f1e2e0f1|us_east_1_z1d_2xlarge,c3f7f612|us_east_1_z1d_6xlarge,e1f95239|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
