2ea40046|us_east_1_c4_8xlarge,280bbd87|us_east_1_c4_8xlarge,86372e39|us_east_1_c5_2xlarge,6a9bc1fa|us_east_1_c5_4xlarge,15cf8687|us_east_1_c5_4xlarge,07ebb7c8|us_east_1_c5_9xlarge,4c4d1c13|us_east_1_c5_large,301fbb7e|us_east_1_c5_xlarge,ba71b0e6|us_east_1_c5_xlarge,d8e8e9cd|us_east_1_c5d_2xlarge,2f8c4ad0|us_east_1_c5d_2xlarge,211c5043|us_east_1_c5d_xlarge,0cd89e83|us_east_1_c5d_xlarge,2c9a4bfa|us_east_1_d2_xlarge,83ac581f|us_east_1_g2_2xlarge,abebb044|us_east_1_i3_2xlarge,6c4e287a|us_east_1_i3_8xlarge,2df55745|us_east_1_i3_8xlarge,06c626e0|us_east_1_i3_large,024389b4|us_east_1_i3_metal,61f508f0|us_east_1_i3_xlarge,3f8c1aaf|us_east_1_i3_xlarge,298e5188|us_east_1_i3_xlarge,35e12863|us_east_1_m2_2xlarge,efdbe116|us_east_1_m2_xlarge,cc1aa2c8|us_east_1_m4_16xlarge,0aaff6a7|us_east_1_m4_2xlarge,5d7b0a36|us_east_1_m4_2xlarge,b4ce2634|us_east_1_m4_large,fdfbb97f|us_east_1_m4_large,1e06f1ac|us_east_1_m5_12xlarge,4e105d5f|us_east_1_m5_12xlarge,ff850ef8|us_east_1_m5_24xlarge,e52a525f|us_east_1_m5_4xlarge,613139de|us_east_1_m5_4xlarge,26377d33|us_east_1_m5_large,b43a543e|us_east_1_m5d_12xlarge,47df6532|us_east_1_m5d_24xlarge,af789b41|us_east_1_p2_16xlarge,ee32b8ab|us_east_1_p3_16xlarge,c1cbbcd7|us_east_1_p3_8xlarge,05515a77|us_east_1_r4_16xlarge,309f16a3|us_east_1_r4_2xlarge,9aebb0a9|us_east_1_r4_2xlarge,87111826|us_east_1_r4_4xlarge,b1f99a05|us_east_1_r4_4xlarge,77cfa00d|us_east_1_r4_8xlarge,fd5e1e15|us_east_1_r4_large,06fd18e7|us_east_1_r4_large,df4830d8|us_east_1_r4_xlarge,5b143095|us_east_1_r4_xlarge,621dd3b9|us_east_1_r5_4xlarge,79aa1d91|us_east_1_r5_large,524fa306|us_east_1_r5d_12xlarge,7bfa9a84|us_east_1_r5d_24xlarge,b5f1219f|us_east_1_r5d_2xlarge,410c3212|us_east_1_r5d_4xlarge,efeec0c6|us_east_1_r5d_xlarge,06d30b15|us_east_1_r5d_xlarge,5069aa40|us_east_1_t2_large,637c7d23|us_east_1_t2_nano,e1441a3f|us_east_1_t2_small,30bfa3a0|us_east_1_t2_xlarge,a45fe6cc|us_east_1_x1_32xlarge,a547708c|us_east_1_z1d_12xlarge,add07541|us_east_1_z1d_12xlarge,fcc3d717|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6446cae9|us_east_1_c4_2xlarge,a06e8696|us_east_1_c4_xlarge,f5a0fbe1|us_east_1_c5_18xlarge,7eb76d34|us_east_1_c5_2xlarge,6ca6321e|us_east_1_c5_4xlarge,b46876d5|us_east_1_c5_9xlarge,20ec04b2|us_east_1_c5_xlarge,09db78d9|us_east_1_c5_xlarge,9f4638e9|us_east_1_c5_xlarge,16094f5c|us_east_1_c5d_18xlarge,450b1aac|us_east_1_c5d_2xlarge,c7253066|us_east_1_c5d_9xlarge,3d3657ed|us_east_1_c5d_9xlarge,ca82e4d6|us_east_1_c5d_9xlarge,45402311|us_east_1_c5d_xlarge,5d3c5a9f|us_east_1_c5d_xlarge,800d437d|us_east_1_c5d_xlarge,ffe00f3e|us_east_1_d2_2xlarge,9f888fbb|us_east_1_d2_2xlarge,bfb964c1|us_east_1_d2_4xlarge,9f455ecb|us_east_1_d2_xlarge,eafab0a7|us_east_1_i3_2xlarge,ef493ddb|us_east_1_i3_4xlarge,750be76b|us_east_1_i3_xlarge,3a45184c|us_east_1_m2_xlarge,b1d70272|us_east_1_m4_10xlarge,352078ad|us_east_1_m4_4xlarge,4581d7c6|us_east_1_m5_12xlarge,343e0834|us_east_1_m5_24xlarge,2ad858e9|us_east_1_m5_4xlarge,8863d990|us_east_1_m5_4xlarge,d7913c46|us_east_1_m5d_24xlarge,fc8a3b4e|us_east_1_m5d_24xlarge,38e4de46|us_east_1_m5d_2xlarge,b1431620|us_east_1_m5d_xlarge,05a40c33|us_east_1_p3_16xlarge,f99470d1|us_east_1_r4_8xlarge,2208e3e5|us_east_1_r5_12xlarge,53e5f1dd|us_east_1_r5_24xlarge,46790ad3|us_east_1_r5_2xlarge,d4022178|us_east_1_r5_2xlarge,6ec771f7|us_east_1_r5_large,5144968c|us_east_1_r5_large,6e78be6f|us_east_1_r5_xlarge,a0270774|us_east_1_r5d_24xlarge,70da4b14|us_east_1_r5d_2xlarge,36bb006b|us_east_1_r5d_large,ad16649d|us_east_1_r5d_xlarge,04bd171a|us_east_1_t2_2xlarge,5b2e90ee|us_east_1_z1d_2xlarge,ed4aeb4d|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e7a0d85|us_east_1_c5_4xlarge,746cf845|us_east_1_c5_4xlarge,30859e7c|us_east_1_c5_9xlarge,a343c391|us_east_1_c5_large,80ce6da8|us_east_1_c5_large,6a23ce21|us_east_1_c5_large,9252909f|us_east_1_c5d_4xlarge,29859cae|us_east_1_c5d_9xlarge,4baf251b|us_east_1_c5d_large,10ee7e2b|us_east_1_c5d_large,d59f766e|us_east_1_d2_2xlarge,58f30636|us_east_1_d2_4xlarge,74c54e93|us_east_1_d2_8xlarge,3386490b|us_east_1_d2_xlarge,d03e1a62|us_east_1_f1_2xlarge,a1f37666|us_east_1_i3_16xlarge,77b8a696|us_east_1_i3_8xlarge,8f2c47e6|us_east_1_i3_8xlarge,2759c7ce|us_east_1_i3_8xlarge,934cc8c7|us_east_1_i3_large,cf37964f|us_east_1_i3_metal,b755cb1c|us_east_1_i3_metal,011a7cd8|us_east_1_m1_small,b6620684|us_east_1_m1_small,694745f2|us_east_1_m2_4xlarge,12727cb4|us_east_1_m2_4xlarge,e5772158|us_east_1_m4_16xlarge,f62b0f70|us_east_1_m4_16xlarge,cda1154f|us_east_1_m4_2xlarge,9f4288c0|us_east_1_m5_12xlarge,db7f7079|us_east_1_m5_24xlarge,b79a4fde|us_east_1_m5_2xlarge,f7dd3f2b|us_east_1_m5d_2xlarge,7c2fbc72|us_east_1_m5d_2xlarge,c424d145|us_east_1_m5d_large,f689cd8d|us_east_1_p2_16xlarge,a7cbc048|us_east_1_p2_16xlarge,4c5282be|us_east_1_p3_16xlarge,5d000fc3|us_east_1_r4_2xlarge,80d7f52b|us_east_1_r5_12xlarge,791b66f0|us_east_1_r5_4xlarge,3b35a191|us_east_1_r5_4xlarge,6d2ab31e|us_east_1_r5d_12xlarge,eb5daf61|us_east_1_r5d_12xlarge,a31d3ff9|us_east_1_r5d_12xlarge,b7a41f38|us_east_1_r5d_24xlarge,a077bb2a|us_east_1_r5d_2xlarge,f93b7056|us_east_1_r5d_4xlarge,978309ff|us_east_1_r5d_large,e9d92b93|us_east_1_r5d_large,2c7e5154|us_east_1_r5d_xlarge,82e86b61|us_east_1_z1d_2xlarge,e7c76a7c|us_east_1_z1d_3xlarge,63610e43|us_east_1_z1d_6xlarge,aa5f8165|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9920c84|us_east_1_c4_4xlarge,3575eb21|us_east_1_c4_8xlarge,a1ea0d93|us_east_1_c5_18xlarge,944c8d94|us_east_1_c5_2xlarge,04c35435|us_east_1_c5_2xlarge,9ead6f30|us_east_1_c5_4xlarge,d24b4c9a|us_east_1_c5_large,72d58777|us_east_1_c5_large,0018a133|us_east_1_c5_xlarge,6d7a686e|us_east_1_c5d_18xlarge,08d38050|us_east_1_c5d_4xlarge,d2e087e5|us_east_1_c5d_4xlarge,f50d9bad|us_east_1_c5d_large,0ab29733|us_east_1_d2_2xlarge,cb80ac08|us_east_1_d2_4xlarge,8ec7bb5f|us_east_1_d2_8xlarge,bd239cdc|us_east_1_d2_xlarge,80587984|us_east_1_i3_16xlarge,f1cd2218|us_east_1_i3_16xlarge,932f59ac|us_east_1_i3_4xlarge,1d5234a1|us_east_1_i3_8xlarge,baf79d63|us_east_1_i3_8xlarge,251cf067|us_east_1_i3_large,5885f496|us_east_1_i3_metal,12b39b76|us_east_1_i3_xlarge,b46eddde|us_east_1_m2_4xlarge,83e9f66c|us_east_1_m4_10xlarge,95a63cd3|us_east_1_m4_10xlarge,01dfd9e0|us_east_1_m4_10xlarge,71f692aa|us_east_1_m4_xlarge,e3aa1a28|us_east_1_m5_12xlarge,e1007e4a|us_east_1_m5_24xlarge,a520a72c|us_east_1_m5d_12xlarge,406f317f|us_east_1_m5d_2xlarge,ca22b5b0|us_east_1_m5d_4xlarge,15f5af48|us_east_1_p2_16xlarge,a3e0e22f|us_east_1_p2_16xlarge,633c9b55|us_east_1_p3_16xlarge,118c78ed|us_east_1_r4_16xlarge,1f4f36ed|us_east_1_r4_4xlarge,80a68dba|us_east_1_r4_4xlarge,c3388210|us_east_1_r4_large,cff8633b|us_east_1_r4_xlarge,03016f16|us_east_1_r4_xlarge,94409e04|us_east_1_r5_2xlarge,795ad8b4|us_east_1_r5_large,b24edc6f|us_east_1_r5_large,35e412f9|us_east_1_r5_xlarge,2d9df1da|us_east_1_r5d_12xlarge,1c318f48|us_east_1_r5d_24xlarge,9caba18b|us_east_1_r5d_24xlarge,5ffb0dea|us_east_1_r5d_2xlarge,0198401a|us_east_1_r5d_2xlarge,732c4aab|us_east_1_r5d_large,057462f9|us_east_1_r5d_xlarge,656e8691|us_east_1_r5d_xlarge,0db28208|us_east_1_t2_2xlarge,8f246ef9|us_east_1_x1_32xlarge,bffe5bff|us_east_1_z1d_12xlarge,88b0e9ac|us_east_1_z1d_12xlarge,0e511f66|us_east_1_z1d_3xlarge,38eafa34|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ced938c|us_east_1_c4_4xlarge,c7792ab5|us_east_1_c4_large,764fb320|us_east_1_c4_xlarge,71a3cf97|us_east_1_c5_18xlarge,40692fa7|us_east_1_c5_18xlarge,d76e5a4a|us_east_1_c5_2xlarge,66a1009c|us_east_1_c5_2xlarge,6435b693|us_east_1_c5_4xlarge,a8ecea48|us_east_1_c5_large,dda9bf14|us_east_1_c5_xlarge,9e5ff99b|us_east_1_c5d_4xlarge,eb60beb7|us_east_1_c5d_4xlarge,da62f080|us_east_1_c5d_9xlarge,ee0d9cdb|us_east_1_c5d_large,8d21da63|us_east_1_c5d_large,2b029f0a|us_east_1_d2_4xlarge,e3d59656|us_east_1_d2_8xlarge,aeaa56a7|us_east_1_d2_8xlarge,a59f4c85|us_east_1_f1_2xlarge,02e0d109|us_east_1_i3_16xlarge,1aabc88b|us_east_1_i3_16xlarge,08e908e6|us_east_1_i3_16xlarge,cbfc8231|us_east_1_i3_2xlarge,28ed41e5|us_east_1_i3_4xlarge,892084c5|us_east_1_i3_8xlarge,7b76538b|us_east_1_i3_8xlarge,29db466d|us_east_1_i3_xlarge,a3d46387|us_east_1_i3_xlarge,6e423e02|us_east_1_i3_xlarge,04d56649|us_east_1_m1_medium,2709dc95|us_east_1_m2_xlarge,7d02241a|us_east_1_m4_10xlarge,5c1ffbea|us_east_1_m4_10xlarge,40f19815|us_east_1_m4_16xlarge,89c78347|us_east_1_m4_2xlarge,e8be30ba|us_east_1_m4_4xlarge,5295e9d2|us_east_1_m4_xlarge,18ec6134|us_east_1_m5_12xlarge,b1f2f3c0|us_east_1_m5_2xlarge,cc70e666|us_east_1_m5_2xlarge,459e5c4e|us_east_1_m5_2xlarge,0fbcb796|us_east_1_m5_4xlarge,e5cf4973|us_east_1_m5d_24xlarge,05d67aa1|us_east_1_m5d_24xlarge,c5af2743|us_east_1_m5d_4xlarge,878b945b|us_east_1_m5d_4xlarge,090b2eea|us_east_1_m5d_large,1fa7ab2a|us_east_1_m5d_large,b0474ae9|us_east_1_p2_8xlarge,c4cc0fbc|us_east_1_p3_8xlarge,c8c39ec2|us_east_1_r4_16xlarge,b770f7c2|us_east_1_r4_16xlarge,97b314bc|us_east_1_r4_4xlarge,43fd7d74|us_east_1_r4_large,5f60ecde|us_east_1_r5_24xlarge,d0985e42|us_east_1_r5_2xlarge,1c338ce3|us_east_1_r5_4xlarge,296848b2|us_east_1_r5_xlarge,57680267|us_east_1_r5d_24xlarge,18b43307|us_east_1_r5d_2xlarge,d6c4e1cf|us_east_1_r5d_large,725e3158|us_east_1_r5d_xlarge,1c321bdd|us_east_1_t2_medium,ba4f910a|us_east_1_t2_small,c0f06b11|us_east_1_x1_16xlarge,8209aa02|us_east_1_x1_32xlarge,af6f086b|us_east_1_x1_32xlarge,7a20ac64|us_east_1_x1_32xlarge,dc9e685b|us_east_1_z1d_2xlarge,8ec5d21c|us_east_1_z1d_2xlarge,7a35e60c|us_east_1_z1d_2xlarge,ccdf899c|us_east_1_z1d_6xlarge,3c8db9b5|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216470ea|us_east_1_c1_xlarge,70cd58a7|us_east_1_c1_xlarge,170f3aa0|us_east_1_c4_2xlarge,3286ad6b|us_east_1_c4_2xlarge,286083b4|us_east_1_c4_2xlarge,ca1551f1|us_east_1_c4_8xlarge,764de793|us_east_1_c4_xlarge,f4dd4510|us_east_1_c5_large,a3d9dabe|us_east_1_c5_large,e042812d|us_east_1_c5_xlarge,a489f39f|us_east_1_c5_xlarge,7d8baa3d|us_east_1_c5_xlarge,5a6d6729|us_east_1_c5d_18xlarge,85d11002|us_east_1_c5d_18xlarge,9316a218|us_east_1_c5d_18xlarge,2feb03d4|us_east_1_c5d_9xlarge,3c5356f1|us_east_1_i3_2xlarge,27042942|us_east_1_i3_4xlarge,1c04e6d2|us_east_1_i3_4xlarge,35e188d1|us_east_1_i3_8xlarge,107dde99|us_east_1_i3_metal,d5a58d2d|us_east_1_m4_10xlarge,0bd047a5|us_east_1_m4_10xlarge,87e83586|us_east_1_m4_10xlarge,7c539158|us_east_1_m4_4xlarge,759c10e9|us_east_1_m4_xlarge,01cf0106|us_east_1_m5_2xlarge,2f2dec62|us_east_1_m5_4xlarge,3e8aab5e|us_east_1_m5d_12xlarge,6ddeada4|us_east_1_m5d_24xlarge,d3a7ec3e|us_east_1_m5d_24xlarge,a9a2729c|us_east_1_m5d_2xlarge,7e1fccd8|us_east_1_m5d_large,ea61dc66|us_east_1_m5d_large,74d03a8a|us_east_1_m5d_large,0c412540|us_east_1_p2_8xlarge,8f1b466b|us_east_1_p2_xlarge,2815cf17|us_east_1_p3_8xlarge,4b16d60a|us_east_1_r4_4xlarge,8d960357|us_east_1_r4_large,5f467bab|us_east_1_r4_xlarge,4413f733|us_east_1_r4_xlarge,25f33390|us_east_1_r5_12xlarge,8f9be492|us_east_1_r5_24xlarge,c20ac040|us_east_1_r5_2xlarge,224acacb|us_east_1_r5_xlarge,a551a4b4|us_east_1_r5d_12xlarge,b60324a8|us_east_1_r5d_4xlarge,13f8c283|us_east_1_r5d_4xlarge,4a635337|us_east_1_r5d_4xlarge,4c1aa39f|us_east_1_x1_16xlarge,000fc8fa|us_east_1_x1_16xlarge,d1a80804|us_east_1_x1_32xlarge,8d9276e4|us_east_1_z1d_12xlarge,7737c54b|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307c30cc|us_east_1_c4_2xlarge,e30bd49e|us_east_1_c4_8xlarge,6fa4841f|us_east_1_c5_18xlarge,42933c51|us_east_1_c5_18xlarge,43902238|us_east_1_c5_9xlarge,c9303534|us_east_1_c5d_large,d103b3e5|us_east_1_c5d_xlarge,1843b0a8|us_east_1_d2_4xlarge,b5daa853|us_east_1_d2_xlarge,cf9ffa76|us_east_1_g2_2xlarge,2b45c46d|us_east_1_i3_16xlarge,ce0c206c|us_east_1_i3_16xlarge,0a1ca50f|us_east_1_i3_2xlarge,29229d74|us_east_1_i3_4xlarge,49e6e0fc|us_east_1_i3_4xlarge,ace54950|us_east_1_i3_8xlarge,2d2fd6ad|us_east_1_i3_8xlarge,4a0af79e|us_east_1_i3_8xlarge,c0ef24fd|us_east_1_i3_large,a32ac21e|us_east_1_i3_metal,57ddeb25|us_east_1_i3_metal,63f83b95|us_east_1_i3_metal,96fa49d3|us_east_1_m4_10xlarge,d80944c1|us_east_1_m4_4xlarge,16e13405|us_east_1_m4_xlarge,1444232f|us_east_1_m4_xlarge,814a00bc|us_east_1_m5_12xlarge,e449116d|us_east_1_m5_2xlarge,acb3cd30|us_east_1_m5_4xlarge,f574b395|us_east_1_m5_large,d75aeb63|us_east_1_m5_large,a9690663|us_east_1_m5d_12xlarge,63bcfa05|us_east_1_m5d_2xlarge,a73905f6|us_east_1_m5d_2xlarge,9ac58846|us_east_1_m5d_2xlarge,976bab14|us_east_1_m5d_4xlarge,bd1002ac|us_east_1_m5d_4xlarge,9cf0b3f1|us_east_1_p2_16xlarge,a1cf2e80|us_east_1_r4_16xlarge,4e0c7373|us_east_1_r4_2xlarge,975e92c5|us_east_1_r4_4xlarge,3d02fdb9|us_east_1_r5_12xlarge,f3a253e2|us_east_1_r5_24xlarge,51ca121c|us_east_1_r5_24xlarge,3aa76607|us_east_1_r5_2xlarge,828fdf39|us_east_1_r5_4xlarge,8563e855|us_east_1_r5_large,62a4bbe6|us_east_1_r5_xlarge,7c79b314|us_east_1_r5d_24xlarge,eb64cf49|us_east_1_r5d_2xlarge,b0e8264d|us_east_1_r5d_2xlarge,8277bb37|us_east_1_r5d_4xlarge,033737d0|us_east_1_r5d_large,7baba934|us_east_1_t2_xlarge,71c59335|us_east_1_x1_16xlarge,e38c35f2|us_east_1_x1_32xlarge,006daae4|us_east_1_z1d_12xlarge,9916ff09|us_east_1_z1d_2xlarge,29391abb|us_east_1_z1d_3xlarge,68321c02|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca61713d|us_east_1_c4_2xlarge,00a86b4c|us_east_1_c4_2xlarge,f67b3b2c|us_east_1_c4_2xlarge,1f8e7a99|us_east_1_c4_8xlarge,f9de520c|us_east_1_c4_8xlarge,ff067561|us_east_1_c4_large,eb250790|us_east_1_c4_large,582e9ae7|us_east_1_c4_xlarge,b9a1aff2|us_east_1_c5_2xlarge,ffb334de|us_east_1_c5_4xlarge,775e8f23|us_east_1_c5_4xlarge,332e0df7|us_east_1_c5_4xlarge,fb1ac781|us_east_1_c5_9xlarge,50d64bf8|us_east_1_c5_large,6eabe9ed|us_east_1_c5d_2xlarge,181cf523|us_east_1_c5d_2xlarge,feda7ea3|us_east_1_c5d_9xlarge,475eb836|us_east_1_c5d_large,d35d0393|us_east_1_c5d_large,d32c0916|us_east_1_c5d_xlarge,8d36970a|us_east_1_cc2_8xlarge,badaa375|us_east_1_d2_2xlarge,d09b90b7|us_east_1_d2_4xlarge,075b20f2|us_east_1_d2_4xlarge,d01547a1|us_east_1_f1_16xlarge,f15fc791|us_east_1_g2_2xlarge,f1009b5f|us_east_1_i3_16xlarge,efc8d68b|us_east_1_i3_4xlarge,81cedfb4|us_east_1_i3_8xlarge,d4134b27|us_east_1_m4_10xlarge,0f6d45f2|us_east_1_m4_4xlarge,d5bfe914|us_east_1_m5_12xlarge,0f235ba9|us_east_1_m5_2xlarge,fc90d442|us_east_1_m5_2xlarge,cb5b05d5|us_east_1_m5_large,4aed2fa9|us_east_1_m5d_24xlarge,0a5a73ed|us_east_1_m5d_4xlarge,2506216e|us_east_1_m5d_4xlarge,a10ad634|us_east_1_m5d_4xlarge,5d9f6d28|us_east_1_m5d_4xlarge,1758f55e|us_east_1_m5d_large,dbff5666|us_east_1_m5d_large,6e9197ac|us_east_1_p2_8xlarge,c24f1a3d|us_east_1_p3_16xlarge,e3de3f98|us_east_1_r4_16xlarge,04987280|us_east_1_r4_16xlarge,c3392410|us_east_1_r4_2xlarge,2824b8ee|us_east_1_r4_4xlarge,9f773641|us_east_1_r4_4xlarge,047250c3|us_east_1_r4_8xlarge,5eaca22e|us_east_1_r4_8xlarge,54c0debd|us_east_1_r4_large,dfcf6fcd|us_east_1_r4_large,228883aa|us_east_1_r4_large,e255a01b|us_east_1_r4_xlarge,20e77703|us_east_1_r5_12xlarge,601b3d14|us_east_1_r5_24xlarge,6131eb45|us_east_1_r5_4xlarge,eb6036d5|us_east_1_r5_large,354d667b|us_east_1_r5d_2xlarge,ef326890|us_east_1_r5d_2xlarge,ff167023|us_east_1_r5d_large,ea19ecf5|us_east_1_t2_medium,09f32f4f|us_east_1_t2_small,eeaa1c46|us_east_1_t2_xlarge,873cfcfe|us_east_1_t2_xlarge,a45e3b92|us_east_1_z1d_12xlarge,a5f1c9b9|us_east_1_z1d_12xlarge,d305a38c|us_east_1_z1d_3xlarge,88b83e1e|us_east_1_z1d_6xlarge,51c4f97e|us_east_1_z1d_6xlarge,fb6f26c8|us_east_1_z1d_6xlarge,259a0a91|us_east_1_z1d_6xlarge,bbd7914f|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84543c65|us_east_1_c1_xlarge,cedf798c|us_east_1_c4_8xlarge,d7dc2e54|us_east_1_c4_large,73e15e84|us_east_1_c5_4xlarge,a0bd72ad|us_east_1_c5_9xlarge,00ecb624|us_east_1_c5_9xlarge,5bed0ae3|us_east_1_c5_large,0d23929c|us_east_1_c5_xlarge,91d903ff|us_east_1_c5_xlarge,259af68b|us_east_1_c5d_18xlarge,64c34405|us_east_1_c5d_18xlarge,9f29b08d|us_east_1_c5d_2xlarge,5eb26244|us_east_1_c5d_4xlarge,6a707d00|us_east_1_c5d_xlarge,90970316|us_east_1_d2_8xlarge,acd615a9|us_east_1_f1_16xlarge,6afba9cf|us_east_1_g2_2xlarge,1af4805c|us_east_1_i3_2xlarge,9abf29d8|us_east_1_i3_2xlarge,ce07c2e1|us_east_1_i3_4xlarge,79654ad0|us_east_1_i3_8xlarge,4d1250df|us_east_1_i3_large,d6def520|us_east_1_i3_xlarge,41fd3569|us_east_1_m1_medium,9c56f58d|us_east_1_m2_2xlarge,252bd2b0|us_east_1_m2_2xlarge,0ad8219c|us_east_1_m4_10xlarge,f9bc948d|us_east_1_m4_2xlarge,2cfaa3b6|us_east_1_m4_large,74dbb932|us_east_1_m4_large,cdb2c8b8|us_east_1_m4_xlarge,29bd0bc3|us_east_1_m5_12xlarge,f8f2fe3d|us_east_1_m5_24xlarge,cadf32bb|us_east_1_m5_4xlarge,336ba6ef|us_east_1_m5_large,fcaf8616|us_east_1_m5d_12xlarge,80e108c0|us_east_1_m5d_2xlarge,0a7315a8|us_east_1_m5d_4xlarge,750b2547|us_east_1_m5d_large,e62c2391|us_east_1_m5d_xlarge,cfb286b6|us_east_1_p2_16xlarge,7d2ce350|us_east_1_p2_16xlarge,d76b23f5|us_east_1_p2_8xlarge,7deaf36c|us_east_1_r4_4xlarge,fba320fd|us_east_1_r4_4xlarge,f0aa13d7|us_east_1_r4_8xlarge,30eeea5a|us_east_1_r4_xlarge,320a4f2d|us_east_1_r5_12xlarge,81b027d0|us_east_1_r5_2xlarge,64d34532|us_east_1_r5_2xlarge,7098f0ba|us_east_1_r5_4xlarge,3adb85d2|us_east_1_r5_4xlarge,a6e74c3e|us_east_1_r5_large,556f1352|us_east_1_r5_large,1a9a1b25|us_east_1_r5_large,25b3e929|us_east_1_r5d_12xlarge,4e95cf8d|us_east_1_r5d_4xlarge,b1657d1a|us_east_1_r5d_xlarge,364286e6|us_east_1_t2_medium,d370e782|us_east_1_t2_xlarge,843f91f8|us_east_1_x1_32xlarge,5227979c|us_east_1_z1d_12xlarge,611d0129|us_east_1_z1d_12xlarge,eba77ff7|us_east_1_z1d_3xlarge,df0aa3cc|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21775d8f|us_east_1_c1_medium,f062887c|us_east_1_c4_2xlarge,0b521442|us_east_1_c4_4xlarge,6f539614|us_east_1_c4_4xlarge,e421f556|us_east_1_c4_8xlarge,547e02a7|us_east_1_c4_8xlarge,0c92384f|us_east_1_c4_large,68464d53|us_east_1_c4_xlarge,a5cc16ce|us_east_1_c4_xlarge,a02ea6f7|us_east_1_c5_18xlarge,60d28d40|us_east_1_c5_2xlarge,06348996|us_east_1_c5_2xlarge,6b0108b9|us_east_1_c5_4xlarge,c7311dc9|us_east_1_c5_9xlarge,95ce3e38|us_east_1_c5d_18xlarge,ede32dcd|us_east_1_c5d_2xlarge,888d6c3c|us_east_1_c5d_4xlarge,a67e7ffe|us_east_1_c5d_4xlarge,87f0de7a|us_east_1_c5d_9xlarge,cd74c41b|us_east_1_i3_16xlarge,1aa471da|us_east_1_i3_2xlarge,5c3bd470|us_east_1_i3_large,a52a3979|us_east_1_i3_metal,12ccfba2|us_east_1_i3_xlarge,95e1b8da|us_east_1_m1_medium,a5994bbf|us_east_1_m1_medium,9e471a15|us_east_1_m4_10xlarge,d2b8c652|us_east_1_m4_16xlarge,def06f58|us_east_1_m4_16xlarge,989601b0|us_east_1_m4_xlarge,5480d3f6|us_east_1_m4_xlarge,690a9a10|us_east_1_m4_xlarge,1192fac5|us_east_1_m5_24xlarge,8d28f788|us_east_1_m5_2xlarge,bb909207|us_east_1_m5_4xlarge,5a09021c|us_east_1_m5_large,2e49b1a5|us_east_1_m5_xlarge,b8df8d5f|us_east_1_m5d_24xlarge,ec1c0f3e|us_east_1_m5d_4xlarge,e0d53166|us_east_1_m5d_4xlarge,42641af8|us_east_1_m5d_xlarge,09559447|us_east_1_p2_16xlarge,92ed5320|us_east_1_p2_8xlarge,e40fcb9f|us_east_1_p2_8xlarge,bc0eb8db|us_east_1_p2_xlarge,576c790c|us_east_1_p3_2xlarge,99ccabfb|us_east_1_p3_8xlarge,48b55706|us_east_1_r4_4xlarge,078d7936|us_east_1_r5_12xlarge,595472f4|us_east_1_r5_12xlarge,d3f80c89|us_east_1_r5_12xlarge,38c31dd3|us_east_1_r5_4xlarge,48c3475d|us_east_1_r5_large,284b151f|us_east_1_r5_large,4c1b1175|us_east_1_r5_xlarge,8d1f479e|us_east_1_r5_xlarge,25f50e6b|us_east_1_r5d_12xlarge,537281df|us_east_1_r5d_12xlarge,e67aa32e|us_east_1_r5d_24xlarge,5b6ccc7a|us_east_1_r5d_2xlarge,fee1029e|us_east_1_r5d_4xlarge,4d25e230|us_east_1_r5d_4xlarge,22494cd6|us_east_1_t2_large,0fdade1e|us_east_1_x1_16xlarge,2ef12f55|us_east_1_x1_32xlarge,777ad381|us_east_1_x1_32xlarge,c285c7f0|us_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
