e97ba634|us_east_1_c4_2xlarge,647c35c2|us_east_1_c4_2xlarge,cd7b5b5a|us_east_1_c4_8xlarge,5ff67e8c|us_east_1_c5_2xlarge,295fc5c5|us_east_1_c5_9xlarge,44833eae|us_east_1_c5_9xlarge,3eecac53|us_east_1_c5d_2xlarge,2bd8651e|us_east_1_c5d_4xlarge,8539bb14|us_east_1_c5d_9xlarge,1decbe06|us_east_1_d2_8xlarge,91d5cdd3|us_east_1_f1_16xlarge,b61ab779|us_east_1_g2_2xlarge,a3ef16ef|us_east_1_g2_2xlarge,ace9d0cb|us_east_1_g2_8xlarge,5e2ef866|us_east_1_g2_8xlarge,5d24e2df|us_east_1_i3_4xlarge,30c2796e|us_east_1_i3_large,4ede72ab|us_east_1_i3_large,e6b45141|us_east_1_i3_large,567a255f|us_east_1_m2_4xlarge,dd4d447a|us_east_1_m4_2xlarge,208449a7|us_east_1_m4_2xlarge,585c366b|us_east_1_m4_4xlarge,8d1fa40e|us_east_1_m4_4xlarge,ab8528e8|us_east_1_m4_4xlarge,ead18d3e|us_east_1_m5_large,51162b0c|us_east_1_m5_large,3d203e71|us_east_1_m5_xlarge,1cb144d9|us_east_1_m5d_12xlarge,4a0939af|us_east_1_m5d_24xlarge,f6ca49c0|us_east_1_m5d_24xlarge,87931c77|us_east_1_m5d_24xlarge,621a9eba|us_east_1_m5d_2xlarge,79b395d3|us_east_1_m5d_4xlarge,adb7cabf|us_east_1_p2_8xlarge,49307809|us_east_1_p3_16xlarge,5685a97e|us_east_1_p3_16xlarge,ce89fdfc|us_east_1_p3_8xlarge,c05c2ec9|us_east_1_p3_8xlarge,38370db0|us_east_1_r4_16xlarge,00899cca|us_east_1_r4_16xlarge,7c2838df|us_east_1_r4_2xlarge,65264711|us_east_1_r4_2xlarge,2cf52a4c|us_east_1_r4_4xlarge,96b6d1c1|us_east_1_r4_large,64c659c8|us_east_1_r4_xlarge,d626ea0d|us_east_1_r4_xlarge,fdd1eafb|us_east_1_r5_2xlarge,f0f29bcd|us_east_1_r5_2xlarge,f6623dff|us_east_1_r5_4xlarge,7bbdb73e|us_east_1_r5_large,cba8947e|us_east_1_r5_xlarge,dfa8f41f|us_east_1_r5d_12xlarge,6165f135|us_east_1_r5d_12xlarge,ad7c139f|us_east_1_r5d_2xlarge,93b969f3|us_east_1_r5d_large,24628509|us_east_1_r5d_xlarge,083efc57|us_east_1_r5d_xlarge,6937090f|us_east_1_t2_2xlarge,3c392aee|us_east_1_t2_small,675ad1ae|us_east_1_x1_16xlarge,35946008|us_east_1_x1_32xlarge,ac24e714|us_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68251b20|us_east_1_c4_4xlarge,456c11d5|us_east_1_c4_8xlarge,b33a33fc|us_east_1_c4_large,e73f011b|us_east_1_c4_xlarge,1755a257|us_east_1_c5_18xlarge,7bfd06c5|us_east_1_c5_4xlarge,178bb162|us_east_1_c5_9xlarge,2503acb8|us_east_1_c5d_2xlarge,c7b03e63|us_east_1_c5d_4xlarge,08d58e2e|us_east_1_c5d_large,50e04e47|us_east_1_c5d_large,560d9a3a|us_east_1_c5d_xlarge,5978eb2d|us_east_1_d2_8xlarge,69a59a6a|us_east_1_f1_16xlarge,2ef1d21c|us_east_1_g2_8xlarge,0c7b9984|us_east_1_i3_16xlarge,eee3dad7|us_east_1_i3_16xlarge,14696e16|us_east_1_i3_2xlarge,c8ad0a83|us_east_1_i3_8xlarge,7cff6ede|us_east_1_i3_metal,618edb8b|us_east_1_m1_medium,db38ba99|us_east_1_m4_10xlarge,d647c034|us_east_1_m4_16xlarge,8fe03c97|us_east_1_m4_16xlarge,5a5a44d2|us_east_1_m5_24xlarge,4b20c527|us_east_1_m5_2xlarge,ab0df8df|us_east_1_m5_4xlarge,a4ab0afa|us_east_1_m5d_24xlarge,3257074f|us_east_1_m5d_24xlarge,73046536|us_east_1_p2_8xlarge,c31ff853|us_east_1_p3_2xlarge,d39f7f2c|us_east_1_p3_2xlarge,eb6e1a6c|us_east_1_p3_8xlarge,a3363e15|us_east_1_r4_2xlarge,fc2395e7|us_east_1_r4_8xlarge,6037d51e|us_east_1_r4_large,f7182a28|us_east_1_r4_xlarge,c95e585c|us_east_1_r4_xlarge,6a911b51|us_east_1_r4_xlarge,707ffcd7|us_east_1_r5_12xlarge,585d1971|us_east_1_r5_24xlarge,5fe9701d|us_east_1_r5_24xlarge,2a0488ef|us_east_1_r5_2xlarge,922ed597|us_east_1_r5_4xlarge,c422fa22|us_east_1_r5_4xlarge,215fc6df|us_east_1_r5_large,fea36291|us_east_1_r5d_12xlarge,808cd86f|us_east_1_r5d_12xlarge,ba85314e|us_east_1_r5d_24xlarge,85f938fc|us_east_1_r5d_2xlarge,5aeb833a|us_east_1_r5d_2xlarge,3e270726|us_east_1_r5d_xlarge,be89374a|us_east_1_t2_2xlarge,d4430ee9|us_east_1_t2_large,66e67581|us_east_1_t2_small,926ba908|us_east_1_x1_32xlarge,514c5ffb|us_east_1_z1d_2xlarge,b5ef0b61|us_east_1_z1d_3xlarge,aec88f50|us_east_1_z1d_6xlarge,1f5c4777|us_east_1_z1d_6xlarge,a21ef681|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b31b9a4b|us_east_1_c4_2xlarge,cbb9bb4f|us_east_1_c4_8xlarge,78de04fd|us_east_1_c4_large,ce01b0ae|us_east_1_c4_xlarge,baa22935|us_east_1_c5_18xlarge,06996beb|us_east_1_c5_9xlarge,0322cb62|us_east_1_c5_9xlarge,3fe146cc|us_east_1_c5_xlarge,042e5d37|us_east_1_c5_xlarge,6f5b5a91|us_east_1_c5d_18xlarge,cf540050|us_east_1_c5d_2xlarge,862ee375|us_east_1_c5d_2xlarge,f46bc09c|us_east_1_c5d_9xlarge,96893d62|us_east_1_c5d_large,1f7cf320|us_east_1_c5d_large,5047cc37|us_east_1_c5d_large,8bb93ba8|us_east_1_c5d_large,829996cb|us_east_1_c5d_large,207e9170|us_east_1_c5d_xlarge,f2696c60|us_east_1_d2_2xlarge,ccb1c77a|us_east_1_d2_2xlarge,8c79db88|us_east_1_d2_4xlarge,2def6e88|us_east_1_d2_4xlarge,925d090a|us_east_1_d2_8xlarge,2cc0f0f8|us_east_1_f1_2xlarge,1876d8eb|us_east_1_i3_16xlarge,dee1ace1|us_east_1_i3_4xlarge,353c2999|us_east_1_i3_8xlarge,9c7a981c|us_east_1_i3_metal,c0a1f4eb|us_east_1_i3_metal,d9d0ef2f|us_east_1_i3_metal,09f759b9|us_east_1_i3_metal,be2e518a|us_east_1_i3_xlarge,93329dc8|us_east_1_m1_medium,283c8e45|us_east_1_m4_10xlarge,88743212|us_east_1_m4_16xlarge,005d3107|us_east_1_m4_4xlarge,a3e85fdd|us_east_1_m4_large,3a73bf8a|us_east_1_m4_large,239c063b|us_east_1_m4_xlarge,85aa8087|us_east_1_m5_4xlarge,1241e56d|us_east_1_m5_xlarge,b4308674|us_east_1_m5d_2xlarge,18931fd9|us_east_1_m5d_4xlarge,b422ef9d|us_east_1_m5d_4xlarge,7c19aec7|us_east_1_m5d_4xlarge,a8294807|us_east_1_m5d_xlarge,8682ac16|us_east_1_p2_8xlarge,2cd0cb13|us_east_1_p3_16xlarge,de0be405|us_east_1_r4_16xlarge,650b042d|us_east_1_r4_16xlarge,975ce6fb|us_east_1_r4_4xlarge,087180e4|us_east_1_r4_large,e98c2a23|us_east_1_r5_12xlarge,5a3734bc|us_east_1_r5_24xlarge,4ada9055|us_east_1_r5_2xlarge,64ba9e61|us_east_1_r5_large,df0b03c9|us_east_1_r5d_12xlarge,870608d5|us_east_1_r5d_24xlarge,1c98a2e4|us_east_1_r5d_2xlarge,ab56d190|us_east_1_r5d_2xlarge,a4e78f45|us_east_1_r5d_2xlarge,055b0a2b|us_east_1_r5d_large,adb9d0b6|us_east_1_x1_16xlarge,9a9abfb0|us_east_1_z1d_12xlarge,68d7a2b9|us_east_1_z1d_12xlarge,f91d7969|us_east_1_z1d_12xlarge,b14fc6d2|us_east_1_z1d_12xlarge,cd133571|us_east_1_z1d_3xlarge,2686d521|us_east_1_z1d_3xlarge,9afa76a5|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fee09182|us_east_1_c1_medium,1f989da1|us_east_1_c4_4xlarge,a4f78c34|us_east_1_c4_8xlarge,7b613a3f|us_east_1_c4_large,58afdcd1|us_east_1_c4_xlarge,3df149c2|us_east_1_c5_18xlarge,f3dfbfc2|us_east_1_c5_18xlarge,79bd55ab|us_east_1_c5_2xlarge,8fe8b552|us_east_1_c5_2xlarge,c6753aad|us_east_1_c5_4xlarge,722d0483|us_east_1_c5d_18xlarge,35b5df56|us_east_1_c5d_2xlarge,e27397c2|us_east_1_c5d_2xlarge,e21fcfa7|us_east_1_c5d_9xlarge,e1466a63|us_east_1_c5d_xlarge,7b83ba24|us_east_1_c5d_xlarge,d118f4a2|us_east_1_d2_2xlarge,3aae45cc|us_east_1_d2_xlarge,ff469660|us_east_1_i3_16xlarge,2373f779|us_east_1_i3_metal,b10b2077|us_east_1_m2_xlarge,7091491b|us_east_1_m4_2xlarge,4c5785a9|us_east_1_m4_2xlarge,65495c44|us_east_1_m4_xlarge,e877a832|us_east_1_m4_xlarge,a991b1ad|us_east_1_m5_12xlarge,e4e19585|us_east_1_m5_12xlarge,733d5fd3|us_east_1_m5_4xlarge,21746af1|us_east_1_m5_large,7785afb5|us_east_1_m5d_12xlarge,ce00359e|us_east_1_m5d_12xlarge,e6ea40ea|us_east_1_m5d_24xlarge,3f4117cd|us_east_1_m5d_2xlarge,9758474b|us_east_1_m5d_4xlarge,a8ac172c|us_east_1_m5d_4xlarge,a0ec3ce2|us_east_1_m5d_large,fe52e32c|us_east_1_p2_8xlarge,91be8514|us_east_1_p2_xlarge,2b124f3b|us_east_1_p2_xlarge,bfc2d097|us_east_1_p2_xlarge,345a75db|us_east_1_p3_16xlarge,1b520ac4|us_east_1_r4_16xlarge,129bb1d7|us_east_1_r4_2xlarge,bdeb92f3|us_east_1_r4_4xlarge,2e8eac1d|us_east_1_r4_8xlarge,a3a6d0e5|us_east_1_r5_24xlarge,2890451a|us_east_1_r5_24xlarge,44857257|us_east_1_r5_24xlarge,c95e1563|us_east_1_r5_4xlarge,f7226a3e|us_east_1_r5_4xlarge,2899eea5|us_east_1_r5_4xlarge,c21d3223|us_east_1_r5_large,c1524169|us_east_1_r5_large,347efe2f|us_east_1_r5d_24xlarge,e5df425d|us_east_1_r5d_4xlarge,2fb7664f|us_east_1_r5d_4xlarge,2fda8276|us_east_1_z1d_12xlarge,674c3cb4|us_east_1_z1d_12xlarge,4a251aa8|us_east_1_z1d_12xlarge,8f69849f|us_east_1_z1d_12xlarge,5a5165b7|us_east_1_z1d_3xlarge,0a7fafba|us_east_1_z1d_6xlarge,64d1b6a3|us_east_1_z1d_6xlarge,c548cbd0|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20c82777|us_east_1_c1_medium,3c724070|us_east_1_c4_4xlarge,53850666|us_east_1_c4_8xlarge,ced8ec41|us_east_1_c4_large,ae388af5|us_east_1_c4_large,7af649d1|us_east_1_c4_xlarge,4f7249bf|us_east_1_c5_9xlarge,338cfb90|us_east_1_c5_9xlarge,2fd46d46|us_east_1_c5d_2xlarge,bd79f718|us_east_1_c5d_2xlarge,1f53337d|us_east_1_c5d_large,020052a2|us_east_1_d2_2xlarge,8acec57d|us_east_1_d2_8xlarge,405d22a2|us_east_1_d2_xlarge,62287723|us_east_1_f1_2xlarge,24109129|us_east_1_g2_8xlarge,a9dd1ca9|us_east_1_i3_16xlarge,40559523|us_east_1_i3_4xlarge,39f8dae8|us_east_1_i3_8xlarge,33f34694|us_east_1_i3_metal,fea1822e|us_east_1_i3_metal,5c2c8b33|us_east_1_m1_xlarge,593d981b|us_east_1_m4_16xlarge,e4d67d67|us_east_1_m4_16xlarge,c8eda165|us_east_1_m4_2xlarge,08a570bc|us_east_1_m4_4xlarge,b47400e6|us_east_1_m4_large,6322cb8e|us_east_1_m5_24xlarge,a2cdbc4d|us_east_1_m5_2xlarge,e1f36917|us_east_1_m5_4xlarge,5d4d4604|us_east_1_m5_4xlarge,8921aabc|us_east_1_m5_4xlarge,f0528368|us_east_1_m5_large,0388bb9d|us_east_1_m5d_24xlarge,c241e6ff|us_east_1_m5d_2xlarge,2761c54f|us_east_1_m5d_2xlarge,cf0b5104|us_east_1_m5d_4xlarge,6ed26c2a|us_east_1_m5d_4xlarge,c4d2d46b|us_east_1_m5d_4xlarge,cdd09560|us_east_1_m5d_4xlarge,05b2d671|us_east_1_m5d_large,1cc1ae90|us_east_1_m5d_large,ef807a1e|us_east_1_r4_8xlarge,d1612a0c|us_east_1_r4_8xlarge,60baf8a6|us_east_1_r4_8xlarge,e201b61e|us_east_1_r4_8xlarge,007386c5|us_east_1_r4_large,db14f95b|us_east_1_r4_xlarge,18708c0f|us_east_1_r5_24xlarge,2f815758|us_east_1_r5_large,01d45e7e|us_east_1_r5_xlarge,baf1a850|us_east_1_r5d_12xlarge,a8d47a51|us_east_1_r5d_12xlarge,ff865a74|us_east_1_r5d_2xlarge,95e048da|us_east_1_r5d_large,5717c0f5|us_east_1_r5d_large,47a4d3cf|us_east_1_r5d_large,1b4b771f|us_east_1_r5d_xlarge,ea4e5567|us_east_1_r5d_xlarge,963be971|us_east_1_r5d_xlarge,e5cd7a22|us_east_1_t2_small,6cfdd698|us_east_1_t2_xlarge,390c9632|us_east_1_z1d_12xlarge,6578941a|us_east_1_z1d_2xlarge,d43a6611|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b54eaf6b|us_east_1_c4_large,fa3da805|us_east_1_c5_2xlarge,9d7b456c|us_east_1_c5_2xlarge,a515d8e4|us_east_1_c5_4xlarge,07b738c3|us_east_1_c5_4xlarge,d4e69110|us_east_1_c5_4xlarge,bd3798b3|us_east_1_c5_large,8d10f2c5|us_east_1_c5_xlarge,488be350|us_east_1_c5d_18xlarge,11e0a237|us_east_1_c5d_9xlarge,0fc99558|us_east_1_d2_4xlarge,e45656ec|us_east_1_i3_16xlarge,51a61a28|us_east_1_i3_4xlarge,725aff6c|us_east_1_i3_4xlarge,a5819a8d|us_east_1_i3_4xlarge,38ab268f|us_east_1_i3_large,3cf7e1ea|us_east_1_i3_xlarge,63e34349|us_east_1_i3_xlarge,847a7d49|us_east_1_m1_xlarge,349e91a3|us_east_1_m2_xlarge,e4c4217e|us_east_1_m4_10xlarge,bc5d4913|us_east_1_m4_2xlarge,44e8b081|us_east_1_m4_large,3df4f230|us_east_1_m4_xlarge,405b52d6|us_east_1_m5_12xlarge,7b508682|us_east_1_m5_12xlarge,9c55b33e|us_east_1_m5_2xlarge,87fd31f7|us_east_1_m5_2xlarge,a233be0d|us_east_1_m5d_12xlarge,22b2f3b6|us_east_1_m5d_24xlarge,71a8568c|us_east_1_m5d_24xlarge,0a6b9df1|us_east_1_m5d_2xlarge,84245ac4|us_east_1_m5d_4xlarge,6acbd43b|us_east_1_m5d_4xlarge,550922a6|us_east_1_m5d_large,843a6dc7|us_east_1_m5d_xlarge,9af7a2f4|us_east_1_p3_16xlarge,4a34c9a0|us_east_1_r4_2xlarge,791d0979|us_east_1_r4_8xlarge,f0d0e18f|us_east_1_r4_large,163fbf3c|us_east_1_r4_large,9c0f32c3|us_east_1_r5_2xlarge,a9e0e774|us_east_1_r5_4xlarge,0b89701f|us_east_1_r5d_24xlarge,dda4aa52|us_east_1_r5d_2xlarge,169c621c|us_east_1_r5d_2xlarge,34917396|us_east_1_r5d_4xlarge,a83114bf|us_east_1_r5d_large,bd6e0c7b|us_east_1_t2_medium,fcb0a18a|us_east_1_x1_16xlarge,8779e199|us_east_1_x1_16xlarge,02d3a6d4|us_east_1_x1_16xlarge,c33b512e|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd019717|us_east_1_c4_2xlarge,bc2ee9fc|us_east_1_c4_8xlarge,5bcade69|us_east_1_c4_xlarge,aacf9cfb|us_east_1_c4_xlarge,d072d077|us_east_1_c4_xlarge,bbd368ca|us_east_1_c5_18xlarge,9116357e|us_east_1_c5_4xlarge,afe588ba|us_east_1_c5_9xlarge,ebbe865d|us_east_1_c5_9xlarge,d2dbb2fe|us_east_1_c5d_18xlarge,08e5c06a|us_east_1_c5d_18xlarge,6bb3287a|us_east_1_c5d_4xlarge,8b627d6c|us_east_1_c5d_4xlarge,31ed3fb4|us_east_1_c5d_9xlarge,be63479b|us_east_1_d2_2xlarge,fa91acb0|us_east_1_d2_2xlarge,c1621ba3|us_east_1_d2_4xlarge,95a7303b|us_east_1_d2_8xlarge,0c659083|us_east_1_d2_xlarge,3f09a223|us_east_1_i3_4xlarge,9177c47e|us_east_1_i3_4xlarge,f65138c5|us_east_1_i3_8xlarge,aa7f245b|us_east_1_i3_8xlarge,a89fc427|us_east_1_i3_8xlarge,10b4cfcd|us_east_1_i3_metal,936a30ba|us_east_1_i3_metal,16769561|us_east_1_i3_metal,d20025eb|us_east_1_i3_xlarge,006afd57|us_east_1_m2_4xlarge,007386c7|us_east_1_m2_xlarge,37880e62|us_east_1_m2_xlarge,6db87689|us_east_1_m4_10xlarge,167d1f65|us_east_1_m4_16xlarge,9a0edbb1|us_east_1_m4_4xlarge,c8155324|us_east_1_m5_12xlarge,09f14241|us_east_1_m5_12xlarge,c7e4a7fc|us_east_1_m5_24xlarge,7a2161c0|us_east_1_m5_24xlarge,c1c9ffb4|us_east_1_m5_24xlarge,9ddbcb76|us_east_1_m5d_4xlarge,d89c9d2c|us_east_1_m5d_xlarge,e6ed75b0|us_east_1_p2_16xlarge,769e2625|us_east_1_p2_16xlarge,497ab11e|us_east_1_p3_16xlarge,c8c71246|us_east_1_p3_2xlarge,e82e27a6|us_east_1_r4_16xlarge,35a22a29|us_east_1_r4_2xlarge,386d3e49|us_east_1_r4_8xlarge,1e849f2e|us_east_1_r4_xlarge,e43fdd26|us_east_1_r5_12xlarge,49185804|us_east_1_r5_24xlarge,99a2f45b|us_east_1_r5_large,e7504cce|us_east_1_r5d_12xlarge,2314cc70|us_east_1_r5d_12xlarge,9ddbf770|us_east_1_r5d_2xlarge,26b71c23|us_east_1_r5d_2xlarge,5f3146d1|us_east_1_r5d_xlarge,021b307c|us_east_1_x1_16xlarge,02ebd6e7|us_east_1_z1d_2xlarge,abc69071|us_east_1_z1d_6xlarge,80f64b35|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d057a7d|us_east_1_c4_2xlarge,1e4ea69d|us_east_1_c5_2xlarge,b41714d0|us_east_1_c5_4xlarge,1500b046|us_east_1_c5_4xlarge,2ff4f4fd|us_east_1_c5_9xlarge,cb8cb560|us_east_1_c5_large,0c6f0348|us_east_1_c5_xlarge,db1bce68|us_east_1_c5d_18xlarge,6e55f051|us_east_1_c5d_2xlarge,0f8c3c8f|us_east_1_c5d_4xlarge,73ac047f|us_east_1_c5d_xlarge,07da2afd|us_east_1_d2_xlarge,7b1c779a|us_east_1_f1_2xlarge,faae193f|us_east_1_g2_2xlarge,215c10cf|us_east_1_g2_8xlarge,846087c5|us_east_1_g2_8xlarge,8f065a17|us_east_1_i3_16xlarge,dafefa81|us_east_1_i3_2xlarge,f2caea95|us_east_1_i3_4xlarge,8944be1c|us_east_1_i3_8xlarge,d2ff7986|us_east_1_i3_8xlarge,5e44a881|us_east_1_i3_metal,50d0cc1f|us_east_1_i3_xlarge,48a8d557|us_east_1_m2_4xlarge,cfbcaf7d|us_east_1_m4_16xlarge,f99f1906|us_east_1_m4_16xlarge,c0745a14|us_east_1_m5_2xlarge,dc8a1edc|us_east_1_m5_large,457b17d3|us_east_1_p2_16xlarge,21a202ba|us_east_1_p2_8xlarge,bbe2d438|us_east_1_r4_16xlarge,345f7a13|us_east_1_r4_4xlarge,b6b391f6|us_east_1_r4_8xlarge,14c5dcc2|us_east_1_r4_large,3d0aff30|us_east_1_r5d_12xlarge,2c7ffb6d|us_east_1_r5d_2xlarge,99c59fe0|us_east_1_r5d_4xlarge,2d63969a|us_east_1_r5d_4xlarge,4dc132af|us_east_1_r5d_4xlarge,89693aac|us_east_1_r5d_large,08b1636c|us_east_1_r5d_xlarge,51f6b462|us_east_1_t2_small,c263dd2d|us_east_1_t2_xlarge,1bff557f|us_east_1_x1_16xlarge,53c45609|us_east_1_z1d_2xlarge,a8c71ad0|us_east_1_z1d_6xlarge,a1d137fb|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fd07ec9|us_east_1_c4_4xlarge,e272da34|us_east_1_c4_4xlarge,8bad647b|us_east_1_c4_4xlarge,a38728fd|us_east_1_c4_4xlarge,6a404293|us_east_1_c4_8xlarge,0c177144|us_east_1_c4_large,eb76d283|us_east_1_c4_large,47d3abec|us_east_1_c5_18xlarge,b83af9c8|us_east_1_c5_2xlarge,ef9c9d7b|us_east_1_c5_2xlarge,ba85af46|us_east_1_c5_9xlarge,6c2ab472|us_east_1_c5_large,83caf572|us_east_1_c5_large,ea589fa4|us_east_1_c5d_xlarge,b67f458e|us_east_1_d2_2xlarge,68ee496c|us_east_1_d2_4xlarge,0b105b5e|us_east_1_g2_2xlarge,7bd36bee|us_east_1_i3_4xlarge,38d7511b|us_east_1_i3_4xlarge,51debd5a|us_east_1_i3_metal,bb63b3ec|us_east_1_i3_xlarge,5a1c894e|us_east_1_m2_xlarge,874d1704|us_east_1_m4_10xlarge,b66f4012|us_east_1_m4_16xlarge,732d14c4|us_east_1_m4_4xlarge,44e1f41d|us_east_1_m4_xlarge,1d2e94a9|us_east_1_m5_24xlarge,fe38fe3a|us_east_1_m5_xlarge,74bb8742|us_east_1_m5_xlarge,f7bf5e6a|us_east_1_m5d_12xlarge,643c3b23|us_east_1_m5d_24xlarge,769fffc6|us_east_1_m5d_2xlarge,1172fcfe|us_east_1_m5d_2xlarge,0a74679b|us_east_1_m5d_large,45518e06|us_east_1_m5d_large,b4a2450f|us_east_1_r4_16xlarge,328e8328|us_east_1_r4_2xlarge,77c29427|us_east_1_r4_2xlarge,22e9b008|us_east_1_r4_xlarge,01775581|us_east_1_r5_12xlarge,eedcda3e|us_east_1_r5_2xlarge,7cb68e7f|us_east_1_r5_2xlarge,72e9d869|us_east_1_r5_xlarge,8f3916ab|us_east_1_r5d_12xlarge,846d4b79|us_east_1_r5d_24xlarge,8f0eeae4|us_east_1_r5d_2xlarge,b166513b|us_east_1_r5d_2xlarge,b7098240|us_east_1_r5d_2xlarge,b6e161b5|us_east_1_r5d_2xlarge,a188cd3c|us_east_1_r5d_4xlarge,06b139b0|us_east_1_r5d_large,3393b519|us_east_1_r5d_xlarge,d81a9740|us_east_1_r5d_xlarge,3770b171|us_east_1_t2_large,b950bbdf|us_east_1_t2_medium,cd6f774a|us_east_1_t2_xlarge,9b7f55b7|us_east_1_x1_16xlarge,de656baf|us_east_1_x1_32xlarge,4c1ae7bf|us_east_1_x1_32xlarge,a8181aa1|us_east_1_z1d_12xlarge,d5d4e92d|us_east_1_z1d_3xlarge,3a1155f2|us_east_1_z1d_6xlarge,11cdd6fc|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eeaff5dc|us_east_1_c4_2xlarge,8504314b|us_east_1_c4_4xlarge,e4ce41e1|us_east_1_c4_large,35e25b3a|us_east_1_c4_large,ddf43bf1|us_east_1_c4_large,de55f61c|us_east_1_c5_2xlarge,e2cd518b|us_east_1_c5_4xlarge,b75efef6|us_east_1_c5_4xlarge,fd2eb4dd|us_east_1_c5_9xlarge,ac51bc9c|us_east_1_c5d_18xlarge,6dde9b74|us_east_1_c5d_18xlarge,b9b52e2f|us_east_1_c5d_2xlarge,92b0c85e|us_east_1_c5d_4xlarge,3e0e201c|us_east_1_c5d_xlarge,bceb7f4a|us_east_1_c5d_xlarge,7a5e750f|us_east_1_c5d_xlarge,9c79b3cd|us_east_1_d2_2xlarge,5cd4cfc3|us_east_1_f1_16xlarge,d41c3bc7|us_east_1_g2_2xlarge,b4becab8|us_east_1_i3_16xlarge,edb8c931|us_east_1_i3_16xlarge,1528c589|us_east_1_i3_4xlarge,8f4d9e9d|us_east_1_i3_4xlarge,09216e1a|us_east_1_i3_large,c22645c3|us_east_1_i3_large,19f0191a|us_east_1_i3_metal,78ec64b1|us_east_1_i3_xlarge,45f4b37e|us_east_1_m1_small,d472b28e|us_east_1_m4_10xlarge,541dcf25|us_east_1_m4_2xlarge,aaec9301|us_east_1_m4_4xlarge,e43a421e|us_east_1_m4_4xlarge,7c812087|us_east_1_m4_large,877fdad2|us_east_1_m4_xlarge,b8f059bd|us_east_1_m5_12xlarge,3d434db4|us_east_1_m5_12xlarge,b293c7c4|us_east_1_m5_12xlarge,5a590dd6|us_east_1_m5_2xlarge,f926be6b|us_east_1_m5_4xlarge,0bcf4541|us_east_1_m5_4xlarge,2493ef3c|us_east_1_m5_4xlarge,0a0669c1|us_east_1_m5d_24xlarge,610fd57f|us_east_1_m5d_large,ff01acb1|us_east_1_p2_8xlarge,fe534933|us_east_1_p2_xlarge,3c675450|us_east_1_p2_xlarge,d7d94245|us_east_1_p3_16xlarge,4d7b6257|us_east_1_r4_8xlarge,cc7e6a72|us_east_1_r4_xlarge,10c08c40|us_east_1_r5_12xlarge,245d21bf|us_east_1_r5_24xlarge,1c3af1de|us_east_1_r5_4xlarge,668fda5a|us_east_1_r5_4xlarge,45baec6a|us_east_1_r5d_24xlarge,ec62622f|us_east_1_t2_2xlarge,e75a03f9|us_east_1_x1_32xlarge,97e23467|us_east_1_z1d_12xlarge,f8bb6a55|us_east_1_z1d_12xlarge,6bb16b7b|us_east_1_z1d_2xlarge,2fdd13d6|us_east_1_z1d_2xlarge,04ab2de4|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
