3af10c8d|ap_southeast_2_c4_8xlarge,3e723ffe|ap_southeast_2_c4_8xlarge,fb432c6f|ap_southeast_2_c4_8xlarge,b3c1edb0|ap_southeast_2_c4_large,a26da073|ap_southeast_2_c4_large,a6f92f0b|ap_southeast_2_c4_xlarge,85790f02|ap_southeast_2_c5_9xlarge,89d78bdd|ap_southeast_2_c5_large,ab9e2a93|ap_southeast_2_d2_2xlarge,13d38962|ap_southeast_2_m1_large,3f707334|ap_southeast_2_m4_10xlarge,fda11902|ap_southeast_2_m4_16xlarge,660c144e|ap_southeast_2_m4_2xlarge,72f4d807|ap_southeast_2_m4_4xlarge,99b61c89|ap_southeast_2_m4_4xlarge,dc7edb66|ap_southeast_2_m5_24xlarge,8eaba5a6|ap_southeast_2_r4_4xlarge,e0bbcdd1|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170a34db|ap_southeast_2_c4_2xlarge,d8b781fe|ap_southeast_2_c4_2xlarge,a19198d0|ap_southeast_2_c4_2xlarge,b34270eb|ap_southeast_2_c4_2xlarge,92573a1f|ap_southeast_2_c4_4xlarge,97fba302|ap_southeast_2_c4_4xlarge,44cacd38|ap_southeast_2_c5_18xlarge,cf772032|ap_southeast_2_c5_4xlarge,8cfdc1d8|ap_southeast_2_c5_4xlarge,1603d588|ap_southeast_2_g2_8xlarge,d9fb8578|ap_southeast_2_i3_large,48485e72|ap_southeast_2_m4_16xlarge,32ad9e51|ap_southeast_2_m5_12xlarge,945225f8|ap_southeast_2_m5_24xlarge,0d0a03c7|ap_southeast_2_m5_2xlarge,bd8ca0db|ap_southeast_2_m5_xlarge,432be7e3|ap_southeast_2_p2_16xlarge,602c16f8|ap_southeast_2_r4_8xlarge,0cfd3bfe|ap_southeast_2_r4_xlarge,9d66889f|ap_southeast_2_t2_large,975a6c1c|ap_southeast_2_t2_medium,24b3ab4a|ap_southeast_2_t2_small,3da20ccd|ap_southeast_2_t2_xlarge,3e14b997|ap_southeast_2_x1_16xlarge,006c323f|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30ea4f0a|ap_southeast_2_c4_4xlarge,584840c6|ap_southeast_2_c4_4xlarge,13b4b885|ap_southeast_2_c4_8xlarge,900a2c09|ap_southeast_2_i3_2xlarge,236c17c1|ap_southeast_2_i3_2xlarge,6f1d9459|ap_southeast_2_i3_4xlarge,b4d61456|ap_southeast_2_i3_8xlarge,f032af41|ap_southeast_2_i3_large,96edafa9|ap_southeast_2_i3_xlarge,7ef21486|ap_southeast_2_m4_16xlarge,f572c096|ap_southeast_2_m4_4xlarge,f85d1f39|ap_southeast_2_m5_24xlarge,ee147a48|ap_southeast_2_m5_24xlarge,7f1c4f9d|ap_southeast_2_m5_4xlarge,3b53f2b5|ap_southeast_2_m5_large,09cd5003|ap_southeast_2_r4_16xlarge,79aa6778|ap_southeast_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baf17c9c|ap_southeast_2_c4_2xlarge,cb9c0de8|ap_southeast_2_c4_8xlarge,b3a19777|ap_southeast_2_i3_large,41f762ec|ap_southeast_2_i3_xlarge,bff86f0f|ap_southeast_2_i3_xlarge,131044ab|ap_southeast_2_m4_2xlarge,658037d7|ap_southeast_2_m4_large,1fd16afb|ap_southeast_2_m4_xlarge,6cdce062|ap_southeast_2_p2_16xlarge,e2b7133e|ap_southeast_2_r4_16xlarge,6e6e6968|ap_southeast_2_r4_2xlarge,1262368f|ap_southeast_2_r4_4xlarge,70f8a01a|ap_southeast_2_r4_8xlarge,60aa1342|ap_southeast_2_r4_xlarge,b1511844|ap_southeast_2_t2_2xlarge,f5fb99b2|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46751e99|ap_southeast_2_c5_9xlarge,6e16c40a|ap_southeast_2_d2_2xlarge,3350cd95|ap_southeast_2_d2_4xlarge,f5de3ab9|ap_southeast_2_d2_8xlarge,78d8c8f6|ap_southeast_2_i3_16xlarge,b9955c97|ap_southeast_2_i3_xlarge,8587292b|ap_southeast_2_m4_16xlarge,9ae4f34c|ap_southeast_2_m4_16xlarge,c24b12a7|ap_southeast_2_m4_16xlarge,557c7148|ap_southeast_2_m4_2xlarge,f93d0ae9|ap_southeast_2_m4_2xlarge,a03cada3|ap_southeast_2_m4_large,36079de7|ap_southeast_2_m5_12xlarge,b090c4cd|ap_southeast_2_m5_2xlarge,bb93c4b6|ap_southeast_2_m5_2xlarge,54b17bee|ap_southeast_2_m5_4xlarge,8992a951|ap_southeast_2_r4_2xlarge,85d6d9e4|ap_southeast_2_r4_4xlarge,dfd11915|ap_southeast_2_t2_micro,a07bde5f|ap_southeast_2_x1_16xlarge,4844e38b|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63e46d8a|ap_southeast_2_c4_8xlarge,67f2aa76|ap_southeast_2_c5_4xlarge,47d9ac21|ap_southeast_2_c5_4xlarge,71c4b768|ap_southeast_2_c5_large,642c635a|ap_southeast_2_c5_xlarge,82b861ac|ap_southeast_2_d2_2xlarge,7f2af5d2|ap_southeast_2_m2_4xlarge,f0556870|ap_southeast_2_m5_2xlarge,349baa8a|ap_southeast_2_m5_4xlarge,9560a380|ap_southeast_2_m5_large,5f96c519|ap_southeast_2_m5_xlarge,0a84cf7c|ap_southeast_2_m5_xlarge,9cc69a51|ap_southeast_2_p2_xlarge,2c4b0b9c|ap_southeast_2_p2_xlarge,e76f1419|ap_southeast_2_r4_8xlarge,b9001b1b|ap_southeast_2_t2_large,141cc8a9|ap_southeast_2_t2_large,f89e92a2|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bfaf27e|ap_southeast_2_c4_4xlarge,a114f6ac|ap_southeast_2_c4_4xlarge,99e7e696|ap_southeast_2_c4_8xlarge,013900bc|ap_southeast_2_c4_large,482057de|ap_southeast_2_c5_xlarge,2a0e9432|ap_southeast_2_i3_2xlarge,db1c33b0|ap_southeast_2_i3_large,eb69c27b|ap_southeast_2_m2_xlarge,f9fcfabd|ap_southeast_2_m5_12xlarge,05aa7874|ap_southeast_2_p2_16xlarge,3f18b8e0|ap_southeast_2_p2_8xlarge,fbb8ee42|ap_southeast_2_p2_8xlarge,b4ece113|ap_southeast_2_r4_16xlarge,91caa2fc|ap_southeast_2_r4_16xlarge,45954530|ap_southeast_2_r4_2xlarge,26447ace|ap_southeast_2_r4_4xlarge,62c80745|ap_southeast_2_r4_xlarge,fba9bab2|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4297710|ap_southeast_2_c4_2xlarge,23ffd0cc|ap_southeast_2_c5_9xlarge,c5ee1e90|ap_southeast_2_c5_large,eb0d562d|ap_southeast_2_c5_xlarge,62c07637|ap_southeast_2_i3_16xlarge,23e83014|ap_southeast_2_i3_4xlarge,e63635cd|ap_southeast_2_i3_4xlarge,6784ff2a|ap_southeast_2_i3_8xlarge,5305fdd7|ap_southeast_2_i3_xlarge,e1b54f2e|ap_southeast_2_m4_16xlarge,3b717863|ap_southeast_2_m4_2xlarge,f19f975a|ap_southeast_2_m4_4xlarge,39103a89|ap_southeast_2_m4_xlarge,d4ecfcce|ap_southeast_2_m5_12xlarge,9dd094c4|ap_southeast_2_m5_12xlarge,1430143e|ap_southeast_2_m5_24xlarge,564fc6e5|ap_southeast_2_m5_4xlarge,2c9a6822|ap_southeast_2_m5_xlarge,4751ad96|ap_southeast_2_r4_4xlarge,4bd724b3|ap_southeast_2_r4_xlarge,ac7e3aa8|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3230933d|ap_southeast_2_c1_medium,c5316b14|ap_southeast_2_c4_2xlarge,da0f2d1d|ap_southeast_2_c5_18xlarge,26288480|ap_southeast_2_c5_2xlarge,597b6f66|ap_southeast_2_c5_2xlarge,0165a596|ap_southeast_2_c5_4xlarge,01153319|ap_southeast_2_c5_4xlarge,c18e789f|ap_southeast_2_d2_xlarge,c374172b|ap_southeast_2_g2_2xlarge,87aeca90|ap_southeast_2_i3_16xlarge,90b2ac87|ap_southeast_2_i3_large,761ed5ea|ap_southeast_2_m4_xlarge,4d843970|ap_southeast_2_m5_12xlarge,31c5140e|ap_southeast_2_m5_24xlarge,2ae76758|ap_southeast_2_m5_large,c5017579|ap_southeast_2_m5_xlarge,a342c6f1|ap_southeast_2_p2_16xlarge,5cf858f8|ap_southeast_2_p2_xlarge,a20e1610|ap_southeast_2_r4_2xlarge,97a1792d|ap_southeast_2_r4_2xlarge,c7885cf1|ap_southeast_2_t2_medium,25a9f8f4|ap_southeast_2_t2_micro,8de56bfc|ap_southeast_2_t2_micro,eb08e75c|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7737e343|ap_southeast_2_c4_2xlarge,80d80356|ap_southeast_2_c4_4xlarge,fd16e093|ap_southeast_2_c4_large,58309a13|ap_southeast_2_c4_xlarge,b37c8d4c|ap_southeast_2_c5_18xlarge,0ea43571|ap_southeast_2_c5_9xlarge,4d72cca8|ap_southeast_2_d2_2xlarge,833b76b7|ap_southeast_2_d2_2xlarge,c398b633|ap_southeast_2_m4_10xlarge,87a4829d|ap_southeast_2_m4_16xlarge,390ec619|ap_southeast_2_m4_16xlarge,de674e6b|ap_southeast_2_m4_2xlarge,13a9c828|ap_southeast_2_m4_large,80d32981|ap_southeast_2_m4_xlarge,04504d6d|ap_southeast_2_m4_xlarge,e661805c|ap_southeast_2_m5_12xlarge,3d76c156|ap_southeast_2_m5_24xlarge,ef03007a|ap_southeast_2_m5_24xlarge,4065d4c9|ap_southeast_2_m5_4xlarge,6882635d|ap_southeast_2_r4_16xlarge,8a0e0422|ap_southeast_2_r4_2xlarge,ee403059|ap_southeast_2_r4_4xlarge,9502d497|ap_southeast_2_r4_xlarge,1a446f21|ap_southeast_2_r4_xlarge,b23e9bc9|ap_southeast_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b282bc0a|ap_southeast_2_c4_4xlarge,8ac1243c|ap_southeast_2_c4_4xlarge,e8c88606|ap_southeast_2_c4_xlarge,a893b4bf|ap_southeast_2_c5_18xlarge,c8804322|ap_southeast_2_c5_2xlarge,250048ca|ap_southeast_2_c5_4xlarge,82be9531|ap_southeast_2_c5_9xlarge,042a32ea|ap_southeast_2_g2_8xlarge,4dfa8955|ap_southeast_2_g2_8xlarge,c44e303d|ap_southeast_2_i3_2xlarge,b33778bf|ap_southeast_2_i3_2xlarge,2dce8fea|ap_southeast_2_i3_8xlarge,5ccdf454|ap_southeast_2_m2_4xlarge,70c30918|ap_southeast_2_m4_10xlarge,6dd3d2ab|ap_southeast_2_m4_16xlarge,6e20cc0a|ap_southeast_2_m4_2xlarge,5eb4d386|ap_southeast_2_m4_4xlarge,547cfc50|ap_southeast_2_m4_xlarge,043cb5e1|ap_southeast_2_r4_16xlarge,fc9d19ef|ap_southeast_2_t2_2xlarge,37f454d2|ap_southeast_2_t2_2xlarge,4647d913|ap_southeast_2_t2_nano,c4823756|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ede558c|ap_southeast_2_c4_2xlarge,36c61748|ap_southeast_2_c4_large,ad8076fd|ap_southeast_2_c4_xlarge,a5d1245a|ap_southeast_2_c5_18xlarge,587531d0|ap_southeast_2_c5_18xlarge,0fcb38b5|ap_southeast_2_c5_9xlarge,00ddc85d|ap_southeast_2_i3_4xlarge,649f14b0|ap_southeast_2_i3_4xlarge,af94d922|ap_southeast_2_i3_large,a1c40b05|ap_southeast_2_i3_xlarge,a95bb3ec|ap_southeast_2_i3_xlarge,ee14716b|ap_southeast_2_m4_10xlarge,328573d3|ap_southeast_2_m5_24xlarge,cf130664|ap_southeast_2_m5_2xlarge,1d501626|ap_southeast_2_m5_xlarge,d11701ea|ap_southeast_2_r4_16xlarge,22c5e3fd|ap_southeast_2_x1_32xlarge,43058d38|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
