e97a10b1|ap_southeast_2_c1_medium,851c97a5|ap_southeast_2_c4_4xlarge,8669aee5|ap_southeast_2_c4_8xlarge,aa9133fb|ap_southeast_2_c4_8xlarge,618704c5|ap_southeast_2_c4_large,71c7001a|ap_southeast_2_c5_4xlarge,b9b0c7cc|ap_southeast_2_d2_4xlarge,d65d6caa|ap_southeast_2_d2_xlarge,e5c1c7aa|ap_southeast_2_i3_16xlarge,1e6bcc46|ap_southeast_2_i3_8xlarge,c932240a|ap_southeast_2_i3_8xlarge,c37f470e|ap_southeast_2_m1_xlarge,c0604742|ap_southeast_2_m4_10xlarge,fdca770a|ap_southeast_2_m4_16xlarge,28756d99|ap_southeast_2_m4_2xlarge,cd09f7cc|ap_southeast_2_m4_xlarge,5239b115|ap_southeast_2_m4_xlarge,c5afa3dd|ap_southeast_2_m5_12xlarge,f8d69038|ap_southeast_2_m5_24xlarge,fe2711a3|ap_southeast_2_m5_xlarge,86dc2f9c|ap_southeast_2_p2_16xlarge,03d2496f|ap_southeast_2_p2_8xlarge,26f0bf40|ap_southeast_2_p2_8xlarge,f9a61d79|ap_southeast_2_r4_2xlarge,67092af5|ap_southeast_2_r4_4xlarge,91309e49|ap_southeast_2_r4_4xlarge,7be3e9e6|ap_southeast_2_t2_2xlarge,4f9c0af4|ap_southeast_2_x1_16xlarge,03bf972b|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07a3c1d3|ap_southeast_2_c4_4xlarge,fc79e3e0|ap_southeast_2_c4_xlarge,d65ac176|ap_southeast_2_c5_4xlarge,b84b4a54|ap_southeast_2_i3_4xlarge,4d2134de|ap_southeast_2_i3_large,a6d913f0|ap_southeast_2_m2_xlarge,ac259694|ap_southeast_2_m4_10xlarge,080b8fbe|ap_southeast_2_m4_16xlarge,1e0e79d4|ap_southeast_2_m4_16xlarge,f4dc0159|ap_southeast_2_m4_16xlarge,25d7f30f|ap_southeast_2_m4_2xlarge,0c7ba700|ap_southeast_2_m4_2xlarge,58b08471|ap_southeast_2_m4_large,415424a3|ap_southeast_2_m5_4xlarge,8c52c119|ap_southeast_2_m5_large,dd4a653d|ap_southeast_2_r4_2xlarge,22428964|ap_southeast_2_r4_8xlarge,649a7c70|ap_southeast_2_r4_large,75ba2bac|ap_southeast_2_r4_xlarge,205ba545|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f25ee07|ap_southeast_2_c5_9xlarge,bbdae823|ap_southeast_2_c5_large,8bd436d4|ap_southeast_2_i3_4xlarge,4ee582f7|ap_southeast_2_m2_xlarge,36ff4a7a|ap_southeast_2_m4_10xlarge,08e8ccdc|ap_southeast_2_m4_large,287ee30a|ap_southeast_2_m4_large,409aeb5a|ap_southeast_2_m4_large,e3c719c2|ap_southeast_2_m4_large,e5f08016|ap_southeast_2_m5_24xlarge,b7d21a05|ap_southeast_2_m5_4xlarge,79a8d5f8|ap_southeast_2_r4_16xlarge,6084e539|ap_southeast_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8daa7342|ap_southeast_2_c1_xlarge,ceb269d6|ap_southeast_2_c4_2xlarge,9bc65050|ap_southeast_2_c4_xlarge,4013026a|ap_southeast_2_c4_xlarge,ef87be07|ap_southeast_2_c5_4xlarge,8f1cd181|ap_southeast_2_c5_4xlarge,d7a63575|ap_southeast_2_c5_4xlarge,5ef3975b|ap_southeast_2_i3_4xlarge,c83c3204|ap_southeast_2_i3_8xlarge,6668740d|ap_southeast_2_i3_8xlarge,efb0e8a1|ap_southeast_2_i3_8xlarge,e30a0159|ap_southeast_2_i3_8xlarge,5f423649|ap_southeast_2_m1_large,5339c9fb|ap_southeast_2_m4_2xlarge,a2b3db17|ap_southeast_2_m4_xlarge,4d5bfbe1|ap_southeast_2_m5_xlarge,3da55721|ap_southeast_2_p2_xlarge,5c523baf|ap_southeast_2_r4_16xlarge,384ff215|ap_southeast_2_r4_16xlarge,957f386e|ap_southeast_2_r4_2xlarge,f14abdff|ap_southeast_2_r4_2xlarge,9923a5a4|ap_southeast_2_r4_4xlarge,cc746700|ap_southeast_2_r4_8xlarge,3f1631d4|ap_southeast_2_t2_small,2ac922b6|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1276d126|ap_southeast_2_c5_4xlarge,f0a25811|ap_southeast_2_i3_2xlarge,416f0b4c|ap_southeast_2_i3_xlarge,98579b99|ap_southeast_2_m4_2xlarge,9d09ffd3|ap_southeast_2_m4_xlarge,65c4c200|ap_southeast_2_m5_2xlarge,12bcbb32|ap_southeast_2_m5_large,cade1b9f|ap_southeast_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940d969e|ap_southeast_2_c4_4xlarge,2713e15a|ap_southeast_2_c4_large,8b90a33f|ap_southeast_2_c5_4xlarge,ce3f2235|ap_southeast_2_c5_xlarge,29b7d959|ap_southeast_2_c5_xlarge,eafa7d15|ap_southeast_2_c5_xlarge,f30a082e|ap_southeast_2_g2_2xlarge,14f4620b|ap_southeast_2_i3_4xlarge,4acda775|ap_southeast_2_i3_xlarge,15df2088|ap_southeast_2_i3_xlarge,a2e86e1d|ap_southeast_2_m4_10xlarge,e380217f|ap_southeast_2_m4_16xlarge,6803e443|ap_southeast_2_m4_2xlarge,6496b5af|ap_southeast_2_m4_2xlarge,14b31394|ap_southeast_2_m4_large,afd79db6|ap_southeast_2_m4_large,46356e5d|ap_southeast_2_m4_xlarge,ca0fa6de|ap_southeast_2_m5_4xlarge,1dd48f3b|ap_southeast_2_m5_large,b7c874a3|ap_southeast_2_m5_xlarge,09bd1793|ap_southeast_2_r4_2xlarge,5a7b91a8|ap_southeast_2_r4_8xlarge,5cdd53d4|ap_southeast_2_r4_8xlarge,f5b2be3a|ap_southeast_2_r4_large,9f23422f|ap_southeast_2_r4_large,d01231db|ap_southeast_2_r4_large,51896515|ap_southeast_2_r4_xlarge,58070016|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ee6d6d0|ap_southeast_2_c4_4xlarge,d8e4c367|ap_southeast_2_c4_8xlarge,9e3c2383|ap_southeast_2_c4_large,2c7b688b|ap_southeast_2_c5_4xlarge,f3143224|ap_southeast_2_c5_9xlarge,fd153b3c|ap_southeast_2_c5_large,c850c401|ap_southeast_2_d2_xlarge,f5f3de76|ap_southeast_2_g2_8xlarge,c8d1c6c2|ap_southeast_2_i3_4xlarge,a6ea09ee|ap_southeast_2_i3_large,618275db|ap_southeast_2_m1_large,c07590ff|ap_southeast_2_m1_xlarge,4da6c0e9|ap_southeast_2_m4_16xlarge,1f547616|ap_southeast_2_m4_16xlarge,5998eefd|ap_southeast_2_m4_2xlarge,637cc774|ap_southeast_2_m4_4xlarge,85d1bd7b|ap_southeast_2_p2_16xlarge,73f67854|ap_southeast_2_r4_8xlarge,cfde29a4|ap_southeast_2_x1_32xlarge,b07ca2a1|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51040b79|ap_southeast_2_c4_2xlarge,311340af|ap_southeast_2_c4_2xlarge,6e392da1|ap_southeast_2_c4_xlarge,1d2736e1|ap_southeast_2_c5_18xlarge,ff46d3c0|ap_southeast_2_c5_2xlarge,51166a9d|ap_southeast_2_c5_4xlarge,a509ed6c|ap_southeast_2_c5_large,2664f773|ap_southeast_2_g2_8xlarge,c96fe44a|ap_southeast_2_i3_16xlarge,3095f4d3|ap_southeast_2_i3_2xlarge,0ccbcd92|ap_southeast_2_i3_xlarge,ffb3e875|ap_southeast_2_i3_xlarge,467ea373|ap_southeast_2_m4_10xlarge,f6643ad2|ap_southeast_2_m4_10xlarge,b5f03724|ap_southeast_2_m4_2xlarge,5fcf3118|ap_southeast_2_m4_large,c3c5e3c1|ap_southeast_2_m4_large,21dfeeba|ap_southeast_2_m4_large,ef51d085|ap_southeast_2_m5_24xlarge,475d8e67|ap_southeast_2_m5_2xlarge,3a8ab3f8|ap_southeast_2_p2_8xlarge,37d0a4bb|ap_southeast_2_p2_xlarge,b6075226|ap_southeast_2_r4_xlarge,a2350b4b|ap_southeast_2_x1_32xlarge,1f856b26|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175f3ca0|ap_southeast_2_c4_2xlarge,8ef1761f|ap_southeast_2_c4_4xlarge,27374797|ap_southeast_2_c5_4xlarge,a064afb6|ap_southeast_2_c5_4xlarge,b9745965|ap_southeast_2_d2_4xlarge,fc285cb6|ap_southeast_2_d2_4xlarge,55f75bb1|ap_southeast_2_d2_xlarge,be7173f3|ap_southeast_2_g2_2xlarge,b5d5665b|ap_southeast_2_g2_2xlarge,76d2b438|ap_southeast_2_i3_2xlarge,9496b7eb|ap_southeast_2_i3_4xlarge,fe30001e|ap_southeast_2_m2_2xlarge,62e97773|ap_southeast_2_m4_large,c34be867|ap_southeast_2_m5_24xlarge,ec0755c0|ap_southeast_2_m5_2xlarge,2585af95|ap_southeast_2_r4_16xlarge,d0ff45b4|ap_southeast_2_r4_16xlarge,1c8640c9|ap_southeast_2_r4_16xlarge,91c0d3d5|ap_southeast_2_r4_2xlarge,f8dde6fa|ap_southeast_2_t2_xlarge,38cbc287|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750fa656|ap_southeast_2_c1_xlarge,3c5c7b28|ap_southeast_2_c5_4xlarge,9a6df2b6|ap_southeast_2_d2_2xlarge,c83426f5|ap_southeast_2_d2_4xlarge,dbabd794|ap_southeast_2_i3_16xlarge,7ef7cff3|ap_southeast_2_i3_2xlarge,d5390e07|ap_southeast_2_i3_4xlarge,5d3b304b|ap_southeast_2_i3_xlarge,40bd6747|ap_southeast_2_i3_xlarge,da050be4|ap_southeast_2_m1_small,149deab8|ap_southeast_2_m4_10xlarge,39d6cf86|ap_southeast_2_m4_16xlarge,0ca2bb7c|ap_southeast_2_m4_large,1d00d0b6|ap_southeast_2_m4_xlarge,b460e294|ap_southeast_2_m5_2xlarge,cbf229cc|ap_southeast_2_m5_4xlarge,eece67b3|ap_southeast_2_m5_4xlarge,0b33ae75|ap_southeast_2_r4_16xlarge,3030225c|ap_southeast_2_r4_4xlarge,f8acc5e2|ap_southeast_2_r4_8xlarge,4dbf7204|ap_southeast_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb9152db|ap_southeast_2_c4_2xlarge,06380319|ap_southeast_2_c4_large,209e5727|ap_southeast_2_c4_large,74a0d7bf|ap_southeast_2_c4_xlarge,300e5404|ap_southeast_2_c4_xlarge,0ee656f1|ap_southeast_2_c5_large,167b7170|ap_southeast_2_c5_xlarge,10516c4a|ap_southeast_2_c5_xlarge,eacd5087|ap_southeast_2_d2_2xlarge,efa8bf71|ap_southeast_2_i3_xlarge,10d942c5|ap_southeast_2_i3_xlarge,8542f179|ap_southeast_2_m4_16xlarge,c11c1fcf|ap_southeast_2_m4_16xlarge,7b5259f1|ap_southeast_2_m4_xlarge,083fcb3b|ap_southeast_2_m5_2xlarge,89012833|ap_southeast_2_r4_2xlarge,9ed1ea82|ap_southeast_2_r4_2xlarge,2b94b5d9|ap_southeast_2_r4_4xlarge,4f0f423c|ap_southeast_2_r4_8xlarge,e163419c|ap_southeast_2_t2_small,a3b66d9d|ap_southeast_2_t2_small,306799d8|ap_southeast_2_x1_16xlarge,e3636681|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
