252844ba|ap_southeast_2_c4_4xlarge,ca685993|ap_southeast_2_c4_4xlarge,406af2fa|ap_southeast_2_c4_4xlarge,6f65c7fb|ap_southeast_2_c4_8xlarge,cdd3ae94|ap_southeast_2_c5_9xlarge,6bdeffb6|ap_southeast_2_d2_xlarge,d4963a7b|ap_southeast_2_i3_2xlarge,6c770712|ap_southeast_2_i3_2xlarge,7e34e214|ap_southeast_2_i3_8xlarge,65c7fa02|ap_southeast_2_m2_4xlarge,cd747ebb|ap_southeast_2_m4_2xlarge,4166e4f9|ap_southeast_2_m4_4xlarge,bba15d1e|ap_southeast_2_m4_large,6a7cb3ee|ap_southeast_2_m4_xlarge,c4e26c31|ap_southeast_2_m5_24xlarge,e0f7bd2d|ap_southeast_2_m5_4xlarge,d1c93729|ap_southeast_2_p2_xlarge,e1f6454b|ap_southeast_2_r4_4xlarge,23b09e4f|ap_southeast_2_r4_xlarge,a5cded24|ap_southeast_2_t2_2xlarge,b3b99f67|ap_southeast_2_t2_medium,47fc6015|ap_southeast_2_x1_32xlarge,0bb11bff|ap_southeast_2_x1_32xlarge,93063c17|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c98fe29|ap_southeast_2_c4_4xlarge,9ef49faa|ap_southeast_2_c4_4xlarge,2acc8760|ap_southeast_2_c4_4xlarge,cf22aad0|ap_southeast_2_c4_xlarge,e2140f03|ap_southeast_2_c5_18xlarge,bb6ad942|ap_southeast_2_c5_4xlarge,05fa4878|ap_southeast_2_c5_xlarge,0fb685f5|ap_southeast_2_i3_2xlarge,1a517abb|ap_southeast_2_i3_4xlarge,11f909b1|ap_southeast_2_i3_8xlarge,4c3722d1|ap_southeast_2_i3_large,9db77fe7|ap_southeast_2_i3_large,0500b9b7|ap_southeast_2_i3_large,137f9d0b|ap_southeast_2_i3_xlarge,a82f16c5|ap_southeast_2_i3_xlarge,658e9fae|ap_southeast_2_m2_4xlarge,9daa5bd6|ap_southeast_2_m2_xlarge,a576c2e2|ap_southeast_2_m4_10xlarge,301633f7|ap_southeast_2_m4_16xlarge,5f2a6e6b|ap_southeast_2_m4_4xlarge,13c4644e|ap_southeast_2_m5_2xlarge,6f454177|ap_southeast_2_m5_2xlarge,d1dc77ff|ap_southeast_2_m5_4xlarge,0ed3bfc1|ap_southeast_2_r4_16xlarge,9b2eddd3|ap_southeast_2_r4_16xlarge,f36e3ad2|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81009ba7|ap_southeast_2_c4_4xlarge,1310860b|ap_southeast_2_c4_8xlarge,c6da9171|ap_southeast_2_c4_8xlarge,26d4c839|ap_southeast_2_c4_xlarge,e3bd0997|ap_southeast_2_c4_xlarge,d23f7e8a|ap_southeast_2_d2_4xlarge,8bcbaaa1|ap_southeast_2_g2_8xlarge,5945be3c|ap_southeast_2_i3_16xlarge,452738c4|ap_southeast_2_i3_xlarge,af4b3b55|ap_southeast_2_m1_xlarge,bb179df8|ap_southeast_2_m4_2xlarge,b9a2af09|ap_southeast_2_m4_2xlarge,4ac89fff|ap_southeast_2_m4_xlarge,45ef12d3|ap_southeast_2_m5_12xlarge,67bad8f7|ap_southeast_2_m5_4xlarge,f3bb1183|ap_southeast_2_p2_8xlarge,5dd931e1|ap_southeast_2_r4_4xlarge,d74d183c|ap_southeast_2_r4_xlarge,07b494cf|ap_southeast_2_t1_micro,7a9e7f21|ap_southeast_2_t2_large,bbf56748|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71b42f27|ap_southeast_2_c4_4xlarge,8f3757cd|ap_southeast_2_c4_8xlarge,b885ff70|ap_southeast_2_c5_4xlarge,236d28d3|ap_southeast_2_d2_2xlarge,fec18789|ap_southeast_2_d2_xlarge,1e23de97|ap_southeast_2_d2_xlarge,ad5af0ef|ap_southeast_2_i3_2xlarge,8a145abd|ap_southeast_2_i3_8xlarge,c16736cb|ap_southeast_2_m1_small,ef4970b0|ap_southeast_2_m4_2xlarge,571ea987|ap_southeast_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa519b39|ap_southeast_2_c4_xlarge,58e4c15b|ap_southeast_2_c5_2xlarge,684cbdad|ap_southeast_2_c5_large,fc30b691|ap_southeast_2_c5_xlarge,f7988639|ap_southeast_2_d2_2xlarge,5b49fc56|ap_southeast_2_i3_2xlarge,50db64bf|ap_southeast_2_i3_2xlarge,f6f94c7e|ap_southeast_2_i3_8xlarge,250f7558|ap_southeast_2_m1_medium,4b8a5277|ap_southeast_2_m4_4xlarge,f659e5e4|ap_southeast_2_r4_16xlarge,a49f58e1|ap_southeast_2_t2_large,31051748|ap_southeast_2_t2_micro,4f0240b5|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560f7d75|ap_southeast_2_c4_4xlarge,d263fd0d|ap_southeast_2_c5_2xlarge,22b7d8f3|ap_southeast_2_g2_2xlarge,d69ecc61|ap_southeast_2_g2_8xlarge,3a066584|ap_southeast_2_i3_8xlarge,775fdccf|ap_southeast_2_i3_8xlarge,7f3ffdca|ap_southeast_2_m1_small,2df97bbb|ap_southeast_2_m4_16xlarge,0a08c084|ap_southeast_2_m4_large,27100c31|ap_southeast_2_m5_4xlarge,2450c45b|ap_southeast_2_r4_2xlarge,b61cfa91|ap_southeast_2_r4_8xlarge,e758d6c4|ap_southeast_2_r4_xlarge,98f2d3ed|ap_southeast_2_t2_large,e8a56cd5|ap_southeast_2_x1_16xlarge,0692d46a|ap_southeast_2_x1_32xlarge,c00a1136|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acdc2395|ap_southeast_2_c4_2xlarge,39265b63|ap_southeast_2_c4_xlarge,ece8d857|ap_southeast_2_c5_9xlarge,ea89d975|ap_southeast_2_c5_large,66031f09|ap_southeast_2_i3_16xlarge,57ce5d03|ap_southeast_2_i3_16xlarge,6188f86c|ap_southeast_2_i3_2xlarge,624e6587|ap_southeast_2_i3_large,6bb25490|ap_southeast_2_m1_large,a2b90485|ap_southeast_2_m4_10xlarge,ec077a79|ap_southeast_2_m4_2xlarge,0a309103|ap_southeast_2_m4_2xlarge,06ddf1fa|ap_southeast_2_m4_large,c0cb2e74|ap_southeast_2_m5_4xlarge,69f83000|ap_southeast_2_m5_xlarge,a2665b98|ap_southeast_2_p2_16xlarge,fdc9727b|ap_southeast_2_p2_xlarge,530b27c2|ap_southeast_2_r4_16xlarge,e8812ee8|ap_southeast_2_r4_2xlarge,36efa8e6|ap_southeast_2_r4_8xlarge,f1e7edab|ap_southeast_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1c66052|ap_southeast_2_c5_4xlarge,5fad147a|ap_southeast_2_c5_9xlarge,7485ff63|ap_southeast_2_c5_xlarge,fb80a89d|ap_southeast_2_g2_8xlarge,8998621b|ap_southeast_2_i3_16xlarge,c91f85f5|ap_southeast_2_i3_2xlarge,afa0bc51|ap_southeast_2_i3_4xlarge,08508e1c|ap_southeast_2_m4_16xlarge,24c47d54|ap_southeast_2_m4_4xlarge,53467db2|ap_southeast_2_m5_12xlarge,f82c6680|ap_southeast_2_r4_8xlarge,d26cc512|ap_southeast_2_r4_8xlarge,6e19773c|ap_southeast_2_r4_xlarge,33177d96|ap_southeast_2_t2_xlarge,73da7e76|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90eedb40|ap_southeast_2_c4_4xlarge,1cbd5237|ap_southeast_2_c5_18xlarge,e0c01d17|ap_southeast_2_c5_18xlarge,f966d1ef|ap_southeast_2_c5_xlarge,c3d3ea88|ap_southeast_2_d2_2xlarge,d0327262|ap_southeast_2_d2_2xlarge,22ea4e05|ap_southeast_2_d2_2xlarge,49efe7c2|ap_southeast_2_g2_8xlarge,b63c237f|ap_southeast_2_m1_xlarge,f147e380|ap_southeast_2_m4_2xlarge,99437e30|ap_southeast_2_m4_large,2bc58155|ap_southeast_2_m4_xlarge,88bf7f13|ap_southeast_2_m5_12xlarge,66acc0be|ap_southeast_2_m5_2xlarge,67400128|ap_southeast_2_m5_large,21b8322c|ap_southeast_2_p2_16xlarge,ea341518|ap_southeast_2_r4_16xlarge,3910d9d6|ap_southeast_2_r4_2xlarge,8c49f9f1|ap_southeast_2_r4_4xlarge,eb62c7d6|ap_southeast_2_r4_8xlarge,df27297a|ap_southeast_2_r4_large,97db77a3|ap_southeast_2_t2_medium,cb77ea1a|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7801e3b2|ap_southeast_2_c4_8xlarge,9d1ab565|ap_southeast_2_c4_xlarge,9ea30ab6|ap_southeast_2_c5_large,335b1b01|ap_southeast_2_d2_xlarge,241a9935|ap_southeast_2_d2_xlarge,6e7afa9a|ap_southeast_2_i3_16xlarge,9fd452a2|ap_southeast_2_i3_2xlarge,732b4b7b|ap_southeast_2_i3_4xlarge,85fe2b97|ap_southeast_2_m2_4xlarge,ec03828e|ap_southeast_2_m4_16xlarge,68a0eafa|ap_southeast_2_m5_2xlarge,f9c05bf0|ap_southeast_2_m5_2xlarge,3f27b3d0|ap_southeast_2_m5_4xlarge,4c720931|ap_southeast_2_r4_4xlarge,0da0fb1f|ap_southeast_2_r4_8xlarge,10904014|ap_southeast_2_t2_medium,9b082b03|ap_southeast_2_t2_micro,76ceda97|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564568c6|ap_southeast_2_c4_2xlarge,84a924f1|ap_southeast_2_c4_4xlarge,e4acb4e2|ap_southeast_2_c4_4xlarge,03def90a|ap_southeast_2_c4_8xlarge,3bc3a737|ap_southeast_2_c4_xlarge,0d4d9086|ap_southeast_2_c5_18xlarge,dbaa5e37|ap_southeast_2_c5_9xlarge,0883b030|ap_southeast_2_d2_xlarge,6a0c47a8|ap_southeast_2_i3_8xlarge,a888f4b4|ap_southeast_2_m1_large,90da7377|ap_southeast_2_m1_medium,e46a0c2e|ap_southeast_2_m2_4xlarge,c8022438|ap_southeast_2_m2_4xlarge,29b560fa|ap_southeast_2_m4_2xlarge,335599f6|ap_southeast_2_m4_4xlarge,a7a5dbd4|ap_southeast_2_m5_4xlarge,8309f7d1|ap_southeast_2_m5_xlarge,29c7d7c8|ap_southeast_2_r4_16xlarge,4dc25249|ap_southeast_2_r4_4xlarge,724d465e|ap_southeast_2_r4_8xlarge,da3131eb|ap_southeast_2_r4_xlarge,36b324d7|ap_southeast_2_t2_xlarge,30905dfb|ap_southeast_2_t2_xlarge,88b0151a|ap_southeast_2_x1_16xlarge,b0bdf093|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
