e8944a6d|ap_southeast_2_c4_2xlarge,6cb40f23|ap_southeast_2_c4_4xlarge,cdef3496|ap_southeast_2_c4_4xlarge,fd2ed87b|ap_southeast_2_c4_8xlarge,39ecdab3|ap_southeast_2_c4_xlarge,71830eb2|ap_southeast_2_c4_xlarge,cfca569f|ap_southeast_2_c4_xlarge,8b1c4e41|ap_southeast_2_c5_18xlarge,507286e9|ap_southeast_2_c5_18xlarge,f4f66ad1|ap_southeast_2_c5_18xlarge,dbf72e95|ap_southeast_2_c5_2xlarge,548d283a|ap_southeast_2_c5_2xlarge,80475060|ap_southeast_2_c5_xlarge,96d9ad07|ap_southeast_2_i3_16xlarge,d82eebb9|ap_southeast_2_i3_2xlarge,f27b9194|ap_southeast_2_i3_2xlarge,d7e42896|ap_southeast_2_i3_xlarge,37b03f52|ap_southeast_2_i3_xlarge,4c53edee|ap_southeast_2_m4_10xlarge,5918878d|ap_southeast_2_m4_16xlarge,c85b2258|ap_southeast_2_m4_16xlarge,5baefae4|ap_southeast_2_m4_2xlarge,340516ca|ap_southeast_2_m4_2xlarge,57bca848|ap_southeast_2_m4_large,4775d31d|ap_southeast_2_m5_12xlarge,5e0add01|ap_southeast_2_m5_2xlarge,4463e489|ap_southeast_2_m5_4xlarge,7a632ca9|ap_southeast_2_m5_large,8273dfc9|ap_southeast_2_m5_xlarge,411dd24c|ap_southeast_2_r4_16xlarge,d9e97461|ap_southeast_2_r4_16xlarge,0b9fc158|ap_southeast_2_t2_small,468de4c3|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e73e46e|ap_southeast_2_c4_2xlarge,4bcf4be4|ap_southeast_2_c4_2xlarge,334d2571|ap_southeast_2_c4_4xlarge,f37d71ae|ap_southeast_2_c4_large,1b92608d|ap_southeast_2_c4_xlarge,bffc2cab|ap_southeast_2_c5_large,e6bfbf39|ap_southeast_2_g2_2xlarge,38fcf347|ap_southeast_2_g2_8xlarge,0b86d90d|ap_southeast_2_g2_8xlarge,b5993083|ap_southeast_2_i3_16xlarge,7b13e096|ap_southeast_2_i3_8xlarge,830932b6|ap_southeast_2_i3_large,1493ec93|ap_southeast_2_i3_xlarge,a18fb709|ap_southeast_2_i3_xlarge,c658f1a5|ap_southeast_2_m4_10xlarge,7f021d4a|ap_southeast_2_m4_16xlarge,93d08552|ap_southeast_2_m4_4xlarge,e9dbfa12|ap_southeast_2_m5_large,f3e6d8f5|ap_southeast_2_p2_16xlarge,948b04c7|ap_southeast_2_r4_4xlarge,4d146af5|ap_southeast_2_r4_8xlarge,57393e5b|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa031068|ap_southeast_2_c4_xlarge,77140783|ap_southeast_2_c4_xlarge,97b7ffc5|ap_southeast_2_c5_18xlarge,1ab5c0bd|ap_southeast_2_c5_9xlarge,f9b02143|ap_southeast_2_c5_large,4a22fe5b|ap_southeast_2_c5_large,75e4f140|ap_southeast_2_d2_2xlarge,f9576190|ap_southeast_2_d2_2xlarge,bd6bd2aa|ap_southeast_2_i3_2xlarge,939da0c7|ap_southeast_2_i3_8xlarge,c5760d68|ap_southeast_2_i3_xlarge,d717eeba|ap_southeast_2_m1_large,e2ae6ad0|ap_southeast_2_m1_medium,abebee55|ap_southeast_2_m2_2xlarge,6c79ec3e|ap_southeast_2_m4_16xlarge,b5d60dc2|ap_southeast_2_m4_large,70d3356b|ap_southeast_2_m5_xlarge,9ca6f9f5|ap_southeast_2_r4_4xlarge,595cb069|ap_southeast_2_r4_8xlarge,481212ec|ap_southeast_2_r4_xlarge,33aa4bc8|ap_southeast_2_r4_xlarge,f28d5454|ap_southeast_2_t2_xlarge,8371d211|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7cf1190|ap_southeast_2_c4_2xlarge,fc17c1de|ap_southeast_2_c4_8xlarge,327eb603|ap_southeast_2_c5_2xlarge,19b8ab8f|ap_southeast_2_c5_2xlarge,5ae6d375|ap_southeast_2_d2_4xlarge,3bcddbdb|ap_southeast_2_i3_2xlarge,fd536b27|ap_southeast_2_i3_8xlarge,4a9fd115|ap_southeast_2_m4_16xlarge,c454396d|ap_southeast_2_m4_2xlarge,5d492b87|ap_southeast_2_m4_4xlarge,45492c12|ap_southeast_2_m4_4xlarge,41b2c228|ap_southeast_2_m5_12xlarge,31d8f488|ap_southeast_2_m5_24xlarge,d2558630|ap_southeast_2_m5_2xlarge,b9232133|ap_southeast_2_r4_16xlarge,11997c13|ap_southeast_2_r4_4xlarge,0b6ba047|ap_southeast_2_r4_8xlarge,e7b96354|ap_southeast_2_r4_large,d57e5b5a|ap_southeast_2_r4_xlarge,8ff595b5|ap_southeast_2_t2_small,18bc0cd0|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a35d135|ap_southeast_2_c4_4xlarge,3b004313|ap_southeast_2_c5_2xlarge,a6af3e39|ap_southeast_2_c5_xlarge,228f8bc6|ap_southeast_2_c5_xlarge,4da54730|ap_southeast_2_i3_large,0b4f206a|ap_southeast_2_i3_xlarge,de2b9dcf|ap_southeast_2_m1_small,b4110a79|ap_southeast_2_m4_10xlarge,5db9edb0|ap_southeast_2_m4_4xlarge,733c26cb|ap_southeast_2_m4_4xlarge,530f1edb|ap_southeast_2_m4_4xlarge,5b4d233e|ap_southeast_2_p2_xlarge,bd4cfe8d|ap_southeast_2_r4_16xlarge,ff0b2094|ap_southeast_2_r4_4xlarge,a1ce7e8e|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e67119c1|ap_southeast_2_c5_4xlarge,1e9817fe|ap_southeast_2_c5_large,0f180470|ap_southeast_2_c5_xlarge,f68fafda|ap_southeast_2_d2_xlarge,8b060fa5|ap_southeast_2_i3_16xlarge,9a87a7ee|ap_southeast_2_i3_16xlarge,3ac26fc6|ap_southeast_2_i3_2xlarge,74f7d1b2|ap_southeast_2_i3_2xlarge,a3d6af8b|ap_southeast_2_i3_large,c72ea513|ap_southeast_2_i3_xlarge,16ea4862|ap_southeast_2_m5_xlarge,368872ce|ap_southeast_2_p2_xlarge,a497ff02|ap_southeast_2_r4_2xlarge,56349945|ap_southeast_2_r4_2xlarge,bc80e3e1|ap_southeast_2_r4_8xlarge,2514a983|ap_southeast_2_r4_8xlarge,1c538779|ap_southeast_2_r4_xlarge,dfae6f9c|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4df26912|ap_southeast_2_c4_2xlarge,543150d3|ap_southeast_2_c4_2xlarge,f758569f|ap_southeast_2_c4_xlarge,d1180cbd|ap_southeast_2_c5_18xlarge,c6e27ae9|ap_southeast_2_c5_4xlarge,daa69c0c|ap_southeast_2_c5_9xlarge,f8f21915|ap_southeast_2_d2_2xlarge,75fdb729|ap_southeast_2_i3_xlarge,043e0864|ap_southeast_2_m2_4xlarge,46c066ab|ap_southeast_2_m4_16xlarge,faf01423|ap_southeast_2_m4_2xlarge,53edb037|ap_southeast_2_m5_2xlarge,6531f337|ap_southeast_2_m5_4xlarge,179a0586|ap_southeast_2_m5_xlarge,bbd61039|ap_southeast_2_p2_8xlarge,0aeb8dda|ap_southeast_2_r4_2xlarge,91a6d867|ap_southeast_2_r4_4xlarge,8d24a911|ap_southeast_2_r4_large,8cb106b1|ap_southeast_2_t2_2xlarge,fe2fe1df|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8007bcd3|ap_southeast_2_c4_4xlarge,fafa7d9d|ap_southeast_2_c4_large,a0590e33|ap_southeast_2_c4_xlarge,3749046f|ap_southeast_2_c5_18xlarge,1e6da95d|ap_southeast_2_c5_9xlarge,3d9587df|ap_southeast_2_c5_large,48b659c9|ap_southeast_2_c5_large,4a3199bf|ap_southeast_2_i3_2xlarge,37f4d38c|ap_southeast_2_i3_2xlarge,98350e30|ap_southeast_2_m4_10xlarge,9d490ee8|ap_southeast_2_m5_12xlarge,5af18e7c|ap_southeast_2_m5_4xlarge,e294f7cf|ap_southeast_2_m5_large,b163c899|ap_southeast_2_r4_16xlarge,aa8e96f1|ap_southeast_2_r4_xlarge,323a250e|ap_southeast_2_r4_xlarge,440e88d0|ap_southeast_2_t2_large,494e10b3|ap_southeast_2_t2_micro,fc6b8aec|ap_southeast_2_t2_micro,43c303ee|ap_southeast_2_x1_16xlarge,0f05aab0|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87e714bc|ap_southeast_2_c4_4xlarge,831bf535|ap_southeast_2_c4_4xlarge,d1b100e3|ap_southeast_2_c4_8xlarge,707c66a5|ap_southeast_2_c4_xlarge,3d33ae44|ap_southeast_2_d2_2xlarge,627e8214|ap_southeast_2_g2_2xlarge,ba5ec505|ap_southeast_2_i3_2xlarge,ed05ff5a|ap_southeast_2_i3_xlarge,3885f52e|ap_southeast_2_m4_10xlarge,d4da9521|ap_southeast_2_m4_2xlarge,1c7f73a7|ap_southeast_2_m4_4xlarge,c4a73420|ap_southeast_2_m4_xlarge,eb3cd2b7|ap_southeast_2_t2_xlarge,ef75914b|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229be66d|ap_southeast_2_c1_medium,879795b2|ap_southeast_2_c5_2xlarge,e7a125d4|ap_southeast_2_c5_4xlarge,559ff763|ap_southeast_2_i3_16xlarge,f8af8f0e|ap_southeast_2_i3_16xlarge,ca85877a|ap_southeast_2_m4_2xlarge,c4de9fbe|ap_southeast_2_m4_4xlarge,ea7812f4|ap_southeast_2_m4_xlarge,277dd402|ap_southeast_2_m4_xlarge,922d43a2|ap_southeast_2_m4_xlarge,2a628e6f|ap_southeast_2_m4_xlarge,9c5d652f|ap_southeast_2_m5_12xlarge,1f28a6dd|ap_southeast_2_m5_4xlarge,a72e6a6d|ap_southeast_2_m5_large,f8dc0191|ap_southeast_2_m5_xlarge,67b9f22b|ap_southeast_2_r4_4xlarge,80439f10|ap_southeast_2_r4_4xlarge,823328f3|ap_southeast_2_t2_large,b7d720a5|ap_southeast_2_t2_nano,2acb5f87|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83b95a8e|ap_southeast_2_c4_4xlarge,993866fc|ap_southeast_2_c4_large,fd97debd|ap_southeast_2_c4_xlarge,93c63ad9|ap_southeast_2_c5_18xlarge,6fff3ed3|ap_southeast_2_c5_large,bbaa718a|ap_southeast_2_d2_2xlarge,23fcdb7c|ap_southeast_2_i3_16xlarge,79a19ae0|ap_southeast_2_i3_16xlarge,16fe8399|ap_southeast_2_i3_2xlarge,0038a8f8|ap_southeast_2_i3_8xlarge,9e6d9313|ap_southeast_2_i3_8xlarge,c0923d42|ap_southeast_2_i3_8xlarge,69dbb609|ap_southeast_2_i3_large,bc31a2e4|ap_southeast_2_i3_xlarge,06cb51cd|ap_southeast_2_i3p_16xlarg,51db95e0|ap_southeast_2_m1_large,3273b2cb|ap_southeast_2_m1_medium,740d62e0|ap_southeast_2_m1_medium,17e1662e|ap_southeast_2_m1_xlarge,85e293d7|ap_southeast_2_m2_2xlarge,ffbd9675|ap_southeast_2_m4_2xlarge,1596d02d|ap_southeast_2_m4_large,73bbc40a|ap_southeast_2_m5_24xlarge,b4a29449|ap_southeast_2_m5_2xlarge,d6088c03|ap_southeast_2_m5_4xlarge,464e1d6a|ap_southeast_2_p2_8xlarge,5bdc79a2|ap_southeast_2_r4_16xlarge,effc6de3|ap_southeast_2_r4_8xlarge,ca512c21|ap_southeast_2_r4_large,60e0ea6c|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
