d8b2d7b4|ap_southeast_2_c1_medium,76274e5f|ap_southeast_2_c4_large,0e739b0c|ap_southeast_2_d2_8xlarge,7d0d16b1|ap_southeast_2_g2_2xlarge,cf28c4f4|ap_southeast_2_i3_2xlarge,4c0280b2|ap_southeast_2_i3_2xlarge,1526f9e8|ap_southeast_2_i3_4xlarge,bebd57eb|ap_southeast_2_i3_8xlarge,177a843d|ap_southeast_2_i3_xlarge,4c0d27db|ap_southeast_2_m1_medium,86cd1128|ap_southeast_2_m2_2xlarge,c017e387|ap_southeast_2_m4_large,32994d0b|ap_southeast_2_m4_large,2253d5c9|ap_southeast_2_m5_24xlarge,971a9a8c|ap_southeast_2_m5_24xlarge,13876ca8|ap_southeast_2_m5_xlarge,53255d04|ap_southeast_2_p2_8xlarge,c85296ba|ap_southeast_2_r4_2xlarge,a29da8a6|ap_southeast_2_r4_2xlarge,e7be2df3|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379a37d5|ap_southeast_2_c4_2xlarge,5c0335c3|ap_southeast_2_c4_xlarge,4a0b9e79|ap_southeast_2_c5_2xlarge,18b07414|ap_southeast_2_d2_xlarge,a7293dba|ap_southeast_2_m4_2xlarge,a85e0fb7|ap_southeast_2_m5_12xlarge,4b2f2239|ap_southeast_2_m5_12xlarge,74636098|ap_southeast_2_m5_24xlarge,ac8b239e|ap_southeast_2_m5_2xlarge,99852372|ap_southeast_2_m5_2xlarge,85d5c5ec|ap_southeast_2_m5_4xlarge,536c3cfd|ap_southeast_2_m5_large,864a2365|ap_southeast_2_p2_8xlarge,8d631db2|ap_southeast_2_r4_4xlarge,3057b0ee|ap_southeast_2_t2_large,21d3dfe5|ap_southeast_2_t2_small,bc2e0c14|ap_southeast_2_t2_xlarge,fc26cdcd|ap_southeast_2_x1_16xlarge,528c7ce0|ap_southeast_2_x1_16xlarge,b468b51b|ap_southeast_2_x1_32xlarge,32bbaadf|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08303b0d|ap_southeast_2_c4_4xlarge,8b6c8ed5|ap_southeast_2_c5_2xlarge,0e3b5c4d|ap_southeast_2_c5_9xlarge,d3328475|ap_southeast_2_c5_9xlarge,475ad9dc|ap_southeast_2_d2_2xlarge,95b2b529|ap_southeast_2_d2_xlarge,9cecc90b|ap_southeast_2_g2_8xlarge,132e4cb9|ap_southeast_2_i3_8xlarge,352d1b42|ap_southeast_2_m1_small,b06fed52|ap_southeast_2_m4_10xlarge,05178e49|ap_southeast_2_m4_10xlarge,8046a3d7|ap_southeast_2_m4_16xlarge,1275d3e4|ap_southeast_2_m4_16xlarge,3fbef021|ap_southeast_2_m4_4xlarge,13e7b319|ap_southeast_2_m4_4xlarge,ea4c0b8e|ap_southeast_2_m4_xlarge,db815d15|ap_southeast_2_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85c2ac11|ap_southeast_2_c4_4xlarge,92c68444|ap_southeast_2_c4_8xlarge,93e436c7|ap_southeast_2_c4_8xlarge,fc1cf967|ap_southeast_2_c5_2xlarge,50eb2f32|ap_southeast_2_c5_xlarge,4a896904|ap_southeast_2_d2_2xlarge,5d1ec042|ap_southeast_2_d2_8xlarge,89c312a1|ap_southeast_2_d2_xlarge,9dcb333e|ap_southeast_2_g2_2xlarge,1b534f6b|ap_southeast_2_g2_2xlarge,ff5ea642|ap_southeast_2_i3_4xlarge,e9ed3218|ap_southeast_2_i3_8xlarge,91e7dadc|ap_southeast_2_i3_large,22fb6d80|ap_southeast_2_m1_small,10457eb7|ap_southeast_2_m2_2xlarge,0627838d|ap_southeast_2_m2_2xlarge,50a1e958|ap_southeast_2_m4_16xlarge,110d31d0|ap_southeast_2_m4_2xlarge,c90fb813|ap_southeast_2_m4_2xlarge,f7f4c190|ap_southeast_2_m5_xlarge,bfabaf9c|ap_southeast_2_p2_xlarge,81343e58|ap_southeast_2_p2_xlarge,bb258b62|ap_southeast_2_r4_16xlarge,ebf3f466|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a559b97|ap_southeast_2_c4_2xlarge,f0becb12|ap_southeast_2_c4_large,8ec3d946|ap_southeast_2_c5_4xlarge,6ce99a15|ap_southeast_2_c5_xlarge,1f4e110d|ap_southeast_2_d2_2xlarge,6a30a323|ap_southeast_2_d2_8xlarge,f76f0265|ap_southeast_2_d2_xlarge,98c8a573|ap_southeast_2_g2_2xlarge,aa3f2c05|ap_southeast_2_g2_8xlarge,ba9a30de|ap_southeast_2_i3_xlarge,f28b261e|ap_southeast_2_m2_4xlarge,8ca710d7|ap_southeast_2_m4_16xlarge,e370ccc0|ap_southeast_2_m4_2xlarge,ccb4e1d2|ap_southeast_2_r4_2xlarge,a9f44986|ap_southeast_2_r4_xlarge,d37e476b|ap_southeast_2_t2_medium,5738764b|ap_southeast_2_t2_nano,b10d2d4e|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb3c5ff4|ap_southeast_2_c1_xlarge,786d99fa|ap_southeast_2_c4_2xlarge,74d6e1b6|ap_southeast_2_c4_4xlarge,40442683|ap_southeast_2_c4_4xlarge,00526eea|ap_southeast_2_c4_xlarge,97ddd20b|ap_southeast_2_c5_2xlarge,40c11f53|ap_southeast_2_c5_2xlarge,27bed9f9|ap_southeast_2_c5_9xlarge,730deaff|ap_southeast_2_c5_large,0ce88fa1|ap_southeast_2_d2_8xlarge,a71c756b|ap_southeast_2_g2_2xlarge,ff4cbea3|ap_southeast_2_g2_8xlarge,9c08cc2b|ap_southeast_2_i3_16xlarge,7f308dd5|ap_southeast_2_i3_16xlarge,92fabb0b|ap_southeast_2_i3_2xlarge,e1ca868e|ap_southeast_2_i3_2xlarge,78039c1b|ap_southeast_2_i3_2xlarge,e2140b99|ap_southeast_2_i3_8xlarge,13da76bf|ap_southeast_2_i3_8xlarge,49086249|ap_southeast_2_i3_large,7607b82e|ap_southeast_2_m4_10xlarge,c4529307|ap_southeast_2_m4_10xlarge,770d603b|ap_southeast_2_m4_large,8708ff0f|ap_southeast_2_m5_12xlarge,88ff9790|ap_southeast_2_m5_4xlarge,71ae8de8|ap_southeast_2_m5_4xlarge,65e36321|ap_southeast_2_m5_4xlarge,271d7452|ap_southeast_2_p2_8xlarge,3b064259|ap_southeast_2_r4_16xlarge,f85d2f4d|ap_southeast_2_r4_2xlarge,62cd4873|ap_southeast_2_r4_2xlarge,330cf766|ap_southeast_2_r4_8xlarge,bf7edd38|ap_southeast_2_r4_large,57f919f6|ap_southeast_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40f54c78|ap_southeast_2_c4_8xlarge,68e70279|ap_southeast_2_c4_8xlarge,1a504c14|ap_southeast_2_c5_4xlarge,fceba634|ap_southeast_2_d2_4xlarge,3406feab|ap_southeast_2_d2_4xlarge,4403b9c2|ap_southeast_2_i3_16xlarge,77c21c78|ap_southeast_2_i3_16xlarge,7c99a282|ap_southeast_2_i3_large,0c36303d|ap_southeast_2_m1_medium,6cf41ded|ap_southeast_2_m4_xlarge,6e721569|ap_southeast_2_m4_xlarge,4749c243|ap_southeast_2_m5_xlarge,c1d22f85|ap_southeast_2_m5_xlarge,75478c35|ap_southeast_2_r4_16xlarge,6d18c183|ap_southeast_2_r4_2xlarge,cca5af25|ap_southeast_2_r4_8xlarge,61ceb788|ap_southeast_2_r4_8xlarge,d87525f9|ap_southeast_2_r4_xlarge,6f82053e|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b14fb7b|ap_southeast_2_c1_xlarge,ce701a84|ap_southeast_2_c4_2xlarge,6702e9f0|ap_southeast_2_c4_4xlarge,63165521|ap_southeast_2_c4_4xlarge,cc66205a|ap_southeast_2_c4_4xlarge,5b93b674|ap_southeast_2_c4_8xlarge,be8e8bb0|ap_southeast_2_c4_8xlarge,c4222464|ap_southeast_2_c5_18xlarge,85b3bdac|ap_southeast_2_c5_2xlarge,bd99b154|ap_southeast_2_c5_xlarge,1d6c99a5|ap_southeast_2_d2_2xlarge,4528b24b|ap_southeast_2_d2_8xlarge,d14b9938|ap_southeast_2_i3_8xlarge,92ad3dcd|ap_southeast_2_i3_xlarge,1e216f77|ap_southeast_2_m4_10xlarge,049c8af6|ap_southeast_2_p2_xlarge,ee156f76|ap_southeast_2_r4_8xlarge,7fd3e3be|ap_southeast_2_t2_large,2613f365|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59db44d7|ap_southeast_2_c1_medium,9aa8ff22|ap_southeast_2_c4_2xlarge,66645e22|ap_southeast_2_c5_2xlarge,82a03000|ap_southeast_2_c5_2xlarge,d5019010|ap_southeast_2_c5_9xlarge,47f93496|ap_southeast_2_d2_8xlarge,b9d37748|ap_southeast_2_d2_xlarge,c496dccb|ap_southeast_2_g2_2xlarge,febcde0a|ap_southeast_2_i3_2xlarge,2b2bc108|ap_southeast_2_i3_4xlarge,4c5311c4|ap_southeast_2_i3_xlarge,6403fcb4|ap_southeast_2_m4_4xlarge,f24c4fb5|ap_southeast_2_m5_12xlarge,f6412169|ap_southeast_2_m5_24xlarge,5e0dce07|ap_southeast_2_m5_4xlarge,89c996b1|ap_southeast_2_r4_8xlarge,c150ea85|ap_southeast_2_r4_xlarge,06605ff3|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03b1b596|ap_southeast_2_c4_large,3ce1b485|ap_southeast_2_c5_18xlarge,7948e4ce|ap_southeast_2_c5_2xlarge,dddd78c0|ap_southeast_2_c5_large,8f01747c|ap_southeast_2_c5_xlarge,0d4badac|ap_southeast_2_i3_2xlarge,a0394568|ap_southeast_2_i3_4xlarge,feda889a|ap_southeast_2_m4_10xlarge,0827699b|ap_southeast_2_m4_16xlarge,871d7b3b|ap_southeast_2_m4_16xlarge,c3c2de5f|ap_southeast_2_m4_2xlarge,e25fd583|ap_southeast_2_m4_4xlarge,01d2caa0|ap_southeast_2_m4_4xlarge,f3958f02|ap_southeast_2_m4_4xlarge,bd500161|ap_southeast_2_m4_large,76a12306|ap_southeast_2_p2_8xlarge,e498c5cd|ap_southeast_2_p2_8xlarge,e7a3bbcb|ap_southeast_2_r4_16xlarge,7e3fc261|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84e4507b|ap_southeast_2_c4_2xlarge,4611dfa1|ap_southeast_2_c4_8xlarge,94da13f4|ap_southeast_2_c4_large,cd1a662f|ap_southeast_2_i3_16xlarge,7b10c35b|ap_southeast_2_i3_large,5e1b2816|ap_southeast_2_i3_xlarge,7cb03184|ap_southeast_2_m4_16xlarge,fa9f52bb|ap_southeast_2_m4_4xlarge,f4ed2959|ap_southeast_2_m5_24xlarge,3b89f3af|ap_southeast_2_m5_xlarge,f83b1334|ap_southeast_2_r4_2xlarge,63c8b0aa|ap_southeast_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82bad0b6|ap_southeast_2_i3_16xlarge,6864addc|ap_southeast_2_i3_8xlarge,c5092b7a|ap_southeast_2_i3_xlarge,6e136598|ap_southeast_2_i3_xlarge,a3f64303|ap_southeast_2_m1_small,6af0fce3|ap_southeast_2_m5_2xlarge,8817e3dc|ap_southeast_2_m5_2xlarge,fadd39f5|ap_southeast_2_m5_xlarge,6d644064|ap_southeast_2_p2_16xlarge,c8910285|ap_southeast_2_r4_16xlarge,92ca4f2d|ap_southeast_2_r4_16xlarge,bd0f7c06|ap_southeast_2_r4_4xlarge,cb46191e|ap_southeast_2_r4_8xlarge,dbb7cdfd|ap_southeast_2_r4_8xlarge,1bc03583|ap_southeast_2_t2_2xlarge,379aed5d|ap_southeast_2_t2_small,a1934cbe|ap_southeast_2_x1_16xlarge,ec47e739|ap_southeast_2_x1_32xlarge,083cce26|ap_southeast_2_x1_32xlarge,164fbd96|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
