6986d613|eu_west_1_c1_xlarge,2d0348e0|eu_west_1_c4_8xlarge,62c5827d|eu_west_1_c4_large,4b00698d|eu_west_1_c5_2xlarge,6a0a75b9|eu_west_1_c5_2xlarge,d1be6942|eu_west_1_c5_9xlarge,a37b4ee8|eu_west_1_c5d_2xlarge,2d557685|eu_west_1_d2_4xlarge,dd66d4c2|eu_west_1_d2_xlarge,fde4c496|eu_west_1_d2_xlarge,aaafbe63|eu_west_1_i3_2xlarge,265362fe|eu_west_1_i3_2xlarge,42e2832c|eu_west_1_i3_large,da32753e|eu_west_1_i3_metal,671c8a90|eu_west_1_i3_xlarge,57940c20|eu_west_1_m1_large,8d777764|eu_west_1_m4_2xlarge,bd6b8f46|eu_west_1_m4_large,c11b93c4|eu_west_1_m4_xlarge,50605411|eu_west_1_m5_24xlarge,44b8eab4|eu_west_1_m5_4xlarge,2794b937|eu_west_1_m5d_12xlarge,2fc746aa|eu_west_1_m5d_large,503be9ae|eu_west_1_m5d_xlarge,b8e03dae|eu_west_1_m5d_xlarge,bee8b2dc|eu_west_1_p2_16xlarge,213cc050|eu_west_1_r4_2xlarge,f24c7812|eu_west_1_r4_4xlarge,31b181da|eu_west_1_r4_4xlarge,23c0b851|eu_west_1_r5_24xlarge,e1964775|eu_west_1_r5_24xlarge,8ad340d2|eu_west_1_r5_2xlarge,cb04aaf9|eu_west_1_r5_4xlarge,0c72a2e6|eu_west_1_r5_4xlarge,fc31ac68|eu_west_1_t2_small,76717729|eu_west_1_z1d_12xlarge,37d141be|eu_west_1_z1d_6xlarge,3cb1bee1|eu_west_1_z1d_large,99ae1f18|eu_west_1_z1d_large,2d7b62c2|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8b3572a|eu_west_1_c4_2xlarge,be299adb|eu_west_1_c4_xlarge,e9afe609|eu_west_1_c5_9xlarge,821a85cb|eu_west_1_c5_xlarge,aea0d3c8|eu_west_1_c5d_18xlarge,79f2022c|eu_west_1_c5d_2xlarge,f0f75f7b|eu_west_1_c5d_4xlarge,972d9f50|eu_west_1_c5d_xlarge,db604202|eu_west_1_f1_2xlarge,4f75f50d|eu_west_1_i3_large,b37412ec|eu_west_1_m2_xlarge,71e8474e|eu_west_1_m4_10xlarge,0d46fd16|eu_west_1_m4_10xlarge,a99697aa|eu_west_1_m4_16xlarge,52bf90bf|eu_west_1_m4_2xlarge,4da4fd85|eu_west_1_m4_4xlarge,a854cb65|eu_west_1_m4_large,f6aeff52|eu_west_1_m4_xlarge,fe62c7f8|eu_west_1_m4_xlarge,eeafab1b|eu_west_1_m5_24xlarge,6015ec66|eu_west_1_m5_24xlarge,937e64cf|eu_west_1_m5_2xlarge,a3ac599a|eu_west_1_m5_4xlarge,8d14114e|eu_west_1_m5_4xlarge,7ab1795d|eu_west_1_m5d_xlarge,f3b39512|eu_west_1_m5d_xlarge,c2030f98|eu_west_1_p3_2xlarge,70b878be|eu_west_1_r4_2xlarge,f3e69691|eu_west_1_r4_4xlarge,754f9395|eu_west_1_r4_8xlarge,a6baef81|eu_west_1_r5_12xlarge,eb090e94|eu_west_1_r5_large,e10cd9bb|eu_west_1_r5_xlarge,b63793f8|eu_west_1_t2_nano,c135c318|eu_west_1_t2_nano,f2dd646a|eu_west_1_z1d_12xlarge,0735662d|eu_west_1_z1d_2xlarge,9c576b39|eu_west_1_z1d_3xlarge,70e958ef|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2d498a6|eu_west_1_c4_8xlarge,734c9e31|eu_west_1_c4_8xlarge,a078e388|eu_west_1_c4_8xlarge,49971712|eu_west_1_c5_9xlarge,c24f27fc|eu_west_1_c5_9xlarge,b1beeed1|eu_west_1_c5_xlarge,755afd8b|eu_west_1_c5d_4xlarge,7842cdd2|eu_west_1_c5d_9xlarge,96f0a55f|eu_west_1_g2_8xlarge,b025c67a|eu_west_1_g2_8xlarge,17ab8856|eu_west_1_i3_metal,427a56bd|eu_west_1_i3_xlarge,f7db0bc0|eu_west_1_m2_2xlarge,b12a7e64|eu_west_1_m4_10xlarge,70f53cf8|eu_west_1_m4_10xlarge,c2c53210|eu_west_1_m4_10xlarge,ad123399|eu_west_1_m4_16xlarge,748f60be|eu_west_1_m5_12xlarge,edc27095|eu_west_1_m5_xlarge,34f64882|eu_west_1_r5_4xlarge,e00049d1|eu_west_1_r5_xlarge,660df8d5|eu_west_1_r5_xlarge,46922571|eu_west_1_t2_2xlarge,d6663ea6|eu_west_1_t2_xlarge,2804a243|eu_west_1_x1_16xlarge,6015beb6|eu_west_1_x1_16xlarge,5dea9495|eu_west_1_x1_32xlarge,7b008fcf|eu_west_1_z1d_3xlarge,cbd16273|eu_west_1_z1d_3xlarge,f0bfe4e2|eu_west_1_z1d_6xlarge,8084fe18|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fc15310|eu_west_1_c4_2xlarge,809d75f6|eu_west_1_c4_xlarge,84715728|eu_west_1_c5_18xlarge,3fecf9bd|eu_west_1_c5_4xlarge,1d24f876|eu_west_1_c5_4xlarge,151e1ab4|eu_west_1_c5_large,ff095dbc|eu_west_1_c5d_18xlarge,f98bfdf5|eu_west_1_c5d_large,2d2fb635|eu_west_1_i3_16xlarge,a25dd8bf|eu_west_1_i3_4xlarge,f0cf8f23|eu_west_1_i3_8xlarge,6e3ccc2c|eu_west_1_m2_xlarge,f57103a6|eu_west_1_m4_2xlarge,6780a310|eu_west_1_m4_large,484e18af|eu_west_1_m5_xlarge,8fa4b27e|eu_west_1_m5_xlarge,515de25f|eu_west_1_m5d_large,4535d8c0|eu_west_1_p2_8xlarge,1b425dcc|eu_west_1_p3_8xlarge,a754aaae|eu_west_1_r4_2xlarge,33e373bb|eu_west_1_r5_12xlarge,b2b6d58b|eu_west_1_r5_24xlarge,2155dddf|eu_west_1_r5_4xlarge,c4dccbb4|eu_west_1_r5_large,384ec7e7|eu_west_1_r5_xlarge,92545c47|eu_west_1_t2_2xlarge,169c5ef1|eu_west_1_t2_nano,1e2b857a|eu_west_1_x1_16xlarge,c6132d79|eu_west_1_x1_32xlarge,c52bb0f8|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f131dd07|eu_west_1_c4_8xlarge,fa5bf383|eu_west_1_c4_large,1eba96a9|eu_west_1_c5_2xlarge,afa0d2db|eu_west_1_c5_4xlarge,3e609922|eu_west_1_c5_large,4f467f0c|eu_west_1_c5_large,3651a408|eu_west_1_c5d_18xlarge,b1e2d63c|eu_west_1_c5d_4xlarge,287770b2|eu_west_1_c5d_9xlarge,938b3f13|eu_west_1_c5d_xlarge,fa9f3ad6|eu_west_1_d2_8xlarge,272c5e0a|eu_west_1_f1_16xlarge,ee023214|eu_west_1_i3_2xlarge,f7ee6d47|eu_west_1_i3_metal,6b577a43|eu_west_1_i3_metal,2e787183|eu_west_1_m4_4xlarge,73251006|eu_west_1_m4_large,a5f7855c|eu_west_1_m4_xlarge,9460cf1c|eu_west_1_m5_4xlarge,244aafd5|eu_west_1_m5d_24xlarge,b9ac773c|eu_west_1_m5d_2xlarge,7a7adc54|eu_west_1_p2_xlarge,947200ce|eu_west_1_p3_8xlarge,09ced62c|eu_west_1_r4_4xlarge,8af55ad1|eu_west_1_r5_12xlarge,7c747385|eu_west_1_r5_24xlarge,89905a57|eu_west_1_r5_2xlarge,61d7dc69|eu_west_1_r5_4xlarge,71f68b7c|eu_west_1_r5_4xlarge,8efe02cc|eu_west_1_t2_small,1b43551c|eu_west_1_x1_16xlarge,4f7f9154|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c09926b|eu_west_1_c5_2xlarge,690c42d5|eu_west_1_c5_4xlarge,463f7926|eu_west_1_c5d_18xlarge,c870b03a|eu_west_1_c5d_4xlarge,b1f3cf5d|eu_west_1_cc2_8xlarge,f2dc53d9|eu_west_1_d2_2xlarge,c3e0063c|eu_west_1_i3_16xlarge,6897588a|eu_west_1_i3_4xlarge,83c9ecf1|eu_west_1_i3_xlarge,9c494190|eu_west_1_m4_2xlarge,fb4af876|eu_west_1_m4_4xlarge,ee9ea224|eu_west_1_m4_large,defaaf88|eu_west_1_m4_xlarge,a662fc34|eu_west_1_m5_4xlarge,e09d1b0f|eu_west_1_m5_4xlarge,7a7ef97a|eu_west_1_m5_xlarge,213c64f5|eu_west_1_m5_xlarge,ddc7990f|eu_west_1_m5d_4xlarge,df5395dc|eu_west_1_r4_large,95a8f7d0|eu_west_1_r4_xlarge,26da1df5|eu_west_1_r5_12xlarge,6d89ac5c|eu_west_1_r5_2xlarge,9a650978|eu_west_1_r5_2xlarge,691d1183|eu_west_1_r5_4xlarge,9678dd64|eu_west_1_r5_large,fb889182|eu_west_1_x1_32xlarge,81cac310|eu_west_1_z1d_3xlarge,afd7d034|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64c40a58|eu_west_1_c1_medium,7130cf59|eu_west_1_c4_4xlarge,3bb9a608|eu_west_1_c4_xlarge,07110124|eu_west_1_c4_xlarge,d4429492|eu_west_1_c4_xlarge,ba8e0509|eu_west_1_c5_9xlarge,72522b9e|eu_west_1_c5_9xlarge,8aa9ef2b|eu_west_1_c5d_4xlarge,4f824d67|eu_west_1_c5d_4xlarge,63c40b30|eu_west_1_c5d_xlarge,babf8532|eu_west_1_d2_2xlarge,e761d59b|eu_west_1_d2_8xlarge,e503da1f|eu_west_1_i3_4xlarge,731b3119|eu_west_1_i3_8xlarge,fb6fa6f5|eu_west_1_i3_8xlarge,7961cfe4|eu_west_1_i3_8xlarge,028390fb|eu_west_1_i3_large,6e862a68|eu_west_1_m4_16xlarge,c5c19fbf|eu_west_1_m4_large,96cf121f|eu_west_1_m4_large,b909d2ae|eu_west_1_m5_12xlarge,6a728840|eu_west_1_m5_24xlarge,7fe16fba|eu_west_1_m5_24xlarge,221ec611|eu_west_1_m5_xlarge,b489801d|eu_west_1_m5d_24xlarge,e86d84c5|eu_west_1_m5d_2xlarge,fe108b81|eu_west_1_m5d_4xlarge,c77b0fbf|eu_west_1_p2_xlarge,abd56f80|eu_west_1_r4_2xlarge,745aad17|eu_west_1_r4_2xlarge,e5c76d46|eu_west_1_r4_2xlarge,45eda9d4|eu_west_1_r4_2xlarge,7381a5ce|eu_west_1_r4_8xlarge,1f1405a8|eu_west_1_r4_xlarge,72906760|eu_west_1_r5_24xlarge,b28eb68c|eu_west_1_r5_24xlarge,cc596dfb|eu_west_1_r5_2xlarge,7d4f0dff|eu_west_1_r5_2xlarge,a87f9ac1|eu_west_1_r5_xlarge,e9bf52bc|eu_west_1_t2_2xlarge,f629dc31|eu_west_1_x1_16xlarge,eee396b4|eu_west_1_x1_32xlarge,78d53db0|eu_west_1_z1d_12xlarge,d8f76f2a|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63710a21|eu_west_1_c1_xlarge,26de5855|eu_west_1_c4_large,65e2df6d|eu_west_1_c4_large,8837531e|eu_west_1_c5_9xlarge,3d2403e3|eu_west_1_c5_large,f34a9910|eu_west_1_c5_large,1bb799db|eu_west_1_c5d_9xlarge,d32b3c37|eu_west_1_c5d_9xlarge,c24087bb|eu_west_1_c5d_large,26a3fd31|eu_west_1_d2_4xlarge,75101ef5|eu_west_1_d2_xlarge,ce6084ec|eu_west_1_g2_8xlarge,d1d6f66b|eu_west_1_i3_4xlarge,81a53152|eu_west_1_i3_4xlarge,5ee6b87f|eu_west_1_i3_8xlarge,67fd818e|eu_west_1_i3_xlarge,ce41fde4|eu_west_1_m4_10xlarge,504e1e41|eu_west_1_m4_xlarge,1339d08b|eu_west_1_m4_xlarge,8337846d|eu_west_1_m5_12xlarge,dc99a727|eu_west_1_m5_12xlarge,86385b15|eu_west_1_m5_4xlarge,40f1235e|eu_west_1_m5_xlarge,4cb6f93b|eu_west_1_m5d_24xlarge,8e01edae|eu_west_1_p3_2xlarge,200313b5|eu_west_1_p3_8xlarge,edcba831|eu_west_1_r4_4xlarge,22831c5d|eu_west_1_r5_24xlarge,26fa7391|eu_west_1_r5_large,fc13eab3|eu_west_1_r5_large,e4083e65|eu_west_1_r5_large,2210cffd|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c21e3f94|eu_west_1_c1_medium,d66c06b4|eu_west_1_c4_4xlarge,55f15d50|eu_west_1_c4_8xlarge,dbe23ee9|eu_west_1_c4_large,490d255b|eu_west_1_c5_2xlarge,438606ec|eu_west_1_c5_9xlarge,78215c96|eu_west_1_c5_9xlarge,80cf6614|eu_west_1_c5_large,64e0864f|eu_west_1_c5_xlarge,6c0f2236|eu_west_1_c5d_2xlarge,3ad4278f|eu_west_1_c5d_large,4222d978|eu_west_1_d2_4xlarge,a2232a8d|eu_west_1_d2_8xlarge,2c41f0e8|eu_west_1_g2_8xlarge,bf4dc50a|eu_west_1_i3_2xlarge,b7591aa1|eu_west_1_i3_large,ba30ba0d|eu_west_1_i3_metal,1846584b|eu_west_1_i3_xlarge,5c5b2a9a|eu_west_1_i3_xlarge,b3240231|eu_west_1_m4_2xlarge,c6473308|eu_west_1_m5_12xlarge,8e9444e0|eu_west_1_m5_4xlarge,f258cb5c|eu_west_1_m5_large,af5830ba|eu_west_1_m5_xlarge,81ae9b3f|eu_west_1_m5_xlarge,9a48c92f|eu_west_1_m5_xlarge,5cd667b8|eu_west_1_m5d_24xlarge,fb41e014|eu_west_1_m5d_4xlarge,0817dea6|eu_west_1_m5d_xlarge,f3e9dd88|eu_west_1_p2_xlarge,39621084|eu_west_1_p2_xlarge,2325b47e|eu_west_1_p3_8xlarge,ffac379a|eu_west_1_r4_16xlarge,d3953530|eu_west_1_r4_2xlarge,45606789|eu_west_1_r4_4xlarge,36d71cfd|eu_west_1_r4_xlarge,b02783e0|eu_west_1_r5_2xlarge,b178fc6d|eu_west_1_t2_2xlarge,2dd2f8e6|eu_west_1_x1_16xlarge,69f3d119|eu_west_1_x1_32xlarge,ac78d214|eu_west_1_x1_32xlarge,7ec0d0fe|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b9eb843|eu_west_1_c1_xlarge,20b6d856|eu_west_1_c4_2xlarge,ee16cbf0|eu_west_1_c4_xlarge,9fefcbe4|eu_west_1_c5d_large,35dcf7d9|eu_west_1_c5d_large,f955a2f6|eu_west_1_c5d_xlarge,f27b23b2|eu_west_1_g2_2xlarge,369a4375|eu_west_1_g2_8xlarge,5d9e3c18|eu_west_1_g2_8xlarge,b6650101|eu_west_1_i3_2xlarge,4e4bc6eb|eu_west_1_i3_2xlarge,19809086|eu_west_1_i3_8xlarge,aba18d2b|eu_west_1_i3_large,8bf43457|eu_west_1_i3_xlarge,f5eb46d6|eu_west_1_i3_xlarge,44797a27|eu_west_1_m1_xlarge,c402506b|eu_west_1_m4_10xlarge,4b3d9601|eu_west_1_m4_16xlarge,811a7c42|eu_west_1_m5_24xlarge,e23bd8bf|eu_west_1_m5_4xlarge,b9ffa25e|eu_west_1_m5_4xlarge,47ae7be4|eu_west_1_m5_large,289981e4|eu_west_1_m5_xlarge,766e22a2|eu_west_1_m5d_12xlarge,e5cb7c9e|eu_west_1_m5d_24xlarge,a12a1773|eu_west_1_m5d_24xlarge,e7225150|eu_west_1_p2_xlarge,bca10f43|eu_west_1_p3_16xlarge,970c3156|eu_west_1_r5_2xlarge,f0b9bc50|eu_west_1_r5_2xlarge,7d482e8f|eu_west_1_r5_large,dedf4439|eu_west_1_t2_medium,e337a933|eu_west_1_t2_micro,512de552|eu_west_1_x1_32xlarge,e131ce37|eu_west_1_z1d_3xlarge,57a37b25|eu_west_1_z1d_3xlarge,0d2920b1|eu_west_1_z1d_6xlarge,55db982e|eu_west_1_z1d_large,18f2f0ae|eu_west_1_z1d_large,7f5e39f5|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6362bb9|eu_west_1_c4_2xlarge,2744b2a8|eu_west_1_c4_2xlarge,30559562|eu_west_1_c4_4xlarge,26197dd3|eu_west_1_c4_8xlarge,c7a6bf01|eu_west_1_c4_xlarge,88086c9c|eu_west_1_c5_18xlarge,dc446ae7|eu_west_1_c5_2xlarge,eeaa7fec|eu_west_1_c5d_2xlarge,9d30e553|eu_west_1_i3_2xlarge,24280fc2|eu_west_1_i3_4xlarge,79989027|eu_west_1_i3_metal,2b057eaa|eu_west_1_m4_16xlarge,9e93d9c5|eu_west_1_m4_2xlarge,f5f14ff4|eu_west_1_m4_2xlarge,a46dfe4b|eu_west_1_m4_large,bff1de38|eu_west_1_m4_xlarge,58f5d404|eu_west_1_m5_xlarge,ba518cf8|eu_west_1_m5_xlarge,6768bddd|eu_west_1_m5d_4xlarge,d34097f0|eu_west_1_m5d_xlarge,caea2725|eu_west_1_p3_16xlarge,be58af72|eu_west_1_r4_16xlarge,accd2db3|eu_west_1_r4_16xlarge,5a351e86|eu_west_1_r4_large,7d296a6f|eu_west_1_r4_large,63eb3f12|eu_west_1_t2_medium,f303fb28|eu_west_1_x1_16xlarge,c0027d91|eu_west_1_x1_32xlarge,15bbea81|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2082f0f|eu_west_1_c5_18xlarge,31f97a89|eu_west_1_c5_9xlarge,88870a16|eu_west_1_c5d_4xlarge,fe298c7b|eu_west_1_d2_2xlarge,8a5257be|eu_west_1_d2_xlarge,56a3dddd|eu_west_1_g2_2xlarge,5f14443b|eu_west_1_m4_10xlarge,9a50d4dd|eu_west_1_m4_xlarge,2955e937|eu_west_1_m5_12xlarge,baa42b5c|eu_west_1_m5_24xlarge,8a15a7ff|eu_west_1_m5_2xlarge,0ee506e1|eu_west_1_m5_xlarge,5496f147|eu_west_1_m5d_xlarge,2726bf32|eu_west_1_p2_8xlarge,ba670824|eu_west_1_p3_8xlarge,b1dbeace|eu_west_1_r5_24xlarge,359e52b6|eu_west_1_r5_2xlarge,687a97fa|eu_west_1_r5_xlarge,992ed814|eu_west_1_t2_micro,b5a185d0|eu_west_1_t2_nano,cb271dc2|eu_west_1_x1_16xlarge,d8236a21|eu_west_1_x1_32xlarge,fd54babd|eu_west_1_z1d_12xlarge,799eeb1f|eu_west_1_z1d_12xlarge,bc42c8c5|eu_west_1_z1d_2xlarge,f3a70c00|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4da7a111|eu_west_1_c4_2xlarge,ebeed5c0|eu_west_1_c4_2xlarge,5f8eba72|eu_west_1_c5_18xlarge,15b2b343|eu_west_1_c5_4xlarge,1aa57e23|eu_west_1_c5_large,57cae010|eu_west_1_c5d_2xlarge,d2d2a908|eu_west_1_c5d_large,80ff6560|eu_west_1_c5d_xlarge,e61ee844|eu_west_1_d2_8xlarge,10be61be|eu_west_1_d2_8xlarge,5b0228df|eu_west_1_f1_16xlarge,8b228e27|eu_west_1_g2_2xlarge,209cdbe1|eu_west_1_i3_large,3f4c7511|eu_west_1_i3_xlarge,bdf2b4ff|eu_west_1_i3_xlarge,b81ee66f|eu_west_1_m2_2xlarge,18929977|eu_west_1_m2_4xlarge,79e784e8|eu_west_1_m4_10xlarge,1e4918ba|eu_west_1_m4_16xlarge,4d4bb263|eu_west_1_m4_4xlarge,1ac46de5|eu_west_1_m4_xlarge,990150d3|eu_west_1_m5_2xlarge,104a2e98|eu_west_1_m5_4xlarge,82db8b6c|eu_west_1_m5_4xlarge,bf7ca7b1|eu_west_1_m5_4xlarge,a2ab8196|eu_west_1_m5d_12xlarge,db3b107c|eu_west_1_m5d_24xlarge,103b5f94|eu_west_1_m5d_4xlarge,d375842a|eu_west_1_r4_16xlarge,c4057921|eu_west_1_r4_2xlarge,24aa7df5|eu_west_1_r5_12xlarge,b0e17521|eu_west_1_r5_2xlarge,59a942cf|eu_west_1_r5_4xlarge,76b4cc52|eu_west_1_r5_large,ade91dae|eu_west_1_x1_16xlarge,b005578e|eu_west_1_x1_16xlarge,51d3a5ea|eu_west_1_z1d_12xlarge,f2d7aeff|eu_west_1_z1d_3xlarge,2def01c9|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798bd94a|eu_west_1_c4_8xlarge,5581d682|eu_west_1_c4_large,d4a2c25e|eu_west_1_c4_xlarge,7896d7fd|eu_west_1_c5_4xlarge,d3f8b037|eu_west_1_c5_9xlarge,20ce73ed|eu_west_1_c5d_18xlarge,4697bc17|eu_west_1_c5d_4xlarge,d9286975|eu_west_1_c5d_9xlarge,20172578|eu_west_1_c5d_large,69ca2309|eu_west_1_cc2_8xlarge,2b8cb031|eu_west_1_i3_16xlarge,46d0fccc|eu_west_1_i3_8xlarge,df5ee59f|eu_west_1_i3_large,5ec019dd|eu_west_1_i3_xlarge,eeb8beb1|eu_west_1_i3_xlarge,e4cc8821|eu_west_1_m1_medium,18bb21d6|eu_west_1_m4_10xlarge,941083c3|eu_west_1_m4_10xlarge,067cd752|eu_west_1_m4_large,317f1195|eu_west_1_m5d_large,d40829a0|eu_west_1_p3_2xlarge,ff5eaff9|eu_west_1_p3_2xlarge,8a2df778|eu_west_1_p3_8xlarge,2c550189|eu_west_1_p3_8xlarge,d16399c3|eu_west_1_r4_16xlarge,cf81fe30|eu_west_1_r4_large,5173fdf8|eu_west_1_r5_12xlarge,a4e4efd2|eu_west_1_r5_24xlarge,68ca322d|eu_west_1_r5_2xlarge,2737af86|eu_west_1_r5_xlarge,4a44d7b7|eu_west_1_t2_micro,b4d6ff50|eu_west_1_t2_micro,65741baa|eu_west_1_t2_xlarge,a0613110|eu_west_1_t2_xlarge,940aab09|eu_west_1_z1d_12xlarge,09242730|eu_west_1_z1d_12xlarge,4bc80cde|eu_west_1_z1d_3xlarge,d840a6de|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b18ca22e|eu_west_1_c4_xlarge,bb6bdf7a|eu_west_1_c5_18xlarge,db64d1ba|eu_west_1_c5_2xlarge,279abea3|eu_west_1_c5_4xlarge,20c99715|eu_west_1_c5d_9xlarge,009af47a|eu_west_1_c5d_9xlarge,af44af7c|eu_west_1_c5d_9xlarge,9141fed9|eu_west_1_cc2_8xlarge,20a63a59|eu_west_1_d2_8xlarge,25728842|eu_west_1_d2_xlarge,d3841474|eu_west_1_f1_2xlarge,f8272505|eu_west_1_i3_16xlarge,1a89a7f8|eu_west_1_i3_2xlarge,68713fbd|eu_west_1_i3_4xlarge,273dd3a0|eu_west_1_i3_metal,c9fa4ff9|eu_west_1_m4_2xlarge,8483732b|eu_west_1_m4_2xlarge,c47aa7e0|eu_west_1_m4_xlarge,72f124a3|eu_west_1_m5_12xlarge,8d6a3ee6|eu_west_1_m5_12xlarge,2039839e|eu_west_1_m5_12xlarge,3987ea98|eu_west_1_m5_2xlarge,d1ea1dba|eu_west_1_m5_4xlarge,7d1586dc|eu_west_1_m5_large,dd885152|eu_west_1_m5_xlarge,3267c740|eu_west_1_m5d_12xlarge,3ffddb5a|eu_west_1_m5d_2xlarge,3638fd7d|eu_west_1_m5d_2xlarge,c863814a|eu_west_1_p3_2xlarge,9a1b4f95|eu_west_1_r4_4xlarge,0d8d0eaf|eu_west_1_r5_12xlarge,29ade249|eu_west_1_r5_xlarge,2b1ea78d|eu_west_1_r5_xlarge,362c49bd|eu_west_1_t2_2xlarge,2b0b8b89|eu_west_1_t2_2xlarge,2a3a1fa6|eu_west_1_t2_medium,2639067a|eu_west_1_t2_small,0d6647d4|eu_west_1_t2_xlarge,f2f505fc|eu_west_1_x1_16xlarge,ac3e9e7a|eu_west_1_z1d_12xlarge,bb4c4663|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
