544ae901|eu_west_1_c4_2xlarge,21965b6f|eu_west_1_c4_xlarge,e0f43a40|eu_west_1_c4_xlarge,65a8eb68|eu_west_1_c5_18xlarge,25fbdb5c|eu_west_1_c5_xlarge,275e33d6|eu_west_1_c5_xlarge,31cf8f80|eu_west_1_c5d_18xlarge,3b98fd23|eu_west_1_c5d_2xlarge,ca115ecc|eu_west_1_c5d_2xlarge,06673f88|eu_west_1_d2_8xlarge,9b4bbdaa|eu_west_1_g2_2xlarge,bf8dd0c1|eu_west_1_i3_2xlarge,62ad1516|eu_west_1_i3_xlarge,89002e4e|eu_west_1_m1_small,f10be68b|eu_west_1_m2_2xlarge,2a81e0e1|eu_west_1_m4_2xlarge,37941249|eu_west_1_m4_4xlarge,e821a4cc|eu_west_1_m4_4xlarge,555994ca|eu_west_1_m4_large,894cc3d6|eu_west_1_m5_12xlarge,00979f4b|eu_west_1_m5_4xlarge,3e5c9fc0|eu_west_1_m5_large,d3dc7e0e|eu_west_1_m5_large,bf0c348d|eu_west_1_m5_xlarge,6eeafaf9|eu_west_1_m5_xlarge,fe9f2a0f|eu_west_1_m5d_4xlarge,7b4dc78d|eu_west_1_m5d_xlarge,07c1cadd|eu_west_1_p3_16xlarge,d2775338|eu_west_1_p3_16xlarge,e3f50e95|eu_west_1_r5_12xlarge,68f14b11|eu_west_1_r5_2xlarge,5e33dc84|eu_west_1_t2_micro,3b7fb861|eu_west_1_t2_nano,451da314|eu_west_1_x1_16xlarge,ce387759|eu_west_1_x1_32xlarge,cd41063e|eu_west_1_z1d_2xlarge,0a94d34b|eu_west_1_z1d_3xlarge,bf2df0d5|eu_west_1_z1d_6xlarge,44d4b538|eu_west_1_z1d_6xlarge,8b311195|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08b5cd49|eu_west_1_c1_xlarge,e67a2c1f|eu_west_1_c1_xlarge,77140d2f|eu_west_1_c4_xlarge,bc215a1b|eu_west_1_c5_large,ba538db5|eu_west_1_c5d_18xlarge,6b0a9f99|eu_west_1_d2_4xlarge,0c8c5fa2|eu_west_1_d2_4xlarge,ba18968a|eu_west_1_f1_16xlarge,3ceda17c|eu_west_1_i3_2xlarge,088dd815|eu_west_1_i3_8xlarge,5277d80d|eu_west_1_i3_8xlarge,024a03b3|eu_west_1_i3_xlarge,6aa20791|eu_west_1_m1_large,90838bd4|eu_west_1_m2_4xlarge,db1d131c|eu_west_1_m4_10xlarge,223dbcaf|eu_west_1_m4_large,ffa13788|eu_west_1_m4_xlarge,37e7606b|eu_west_1_m5_24xlarge,5a927186|eu_west_1_m5_2xlarge,3963d60d|eu_west_1_m5d_12xlarge,1e8a6650|eu_west_1_m5d_24xlarge,8712b62f|eu_west_1_p2_xlarge,7f0d16d2|eu_west_1_p3_2xlarge,9b0ca08d|eu_west_1_r4_16xlarge,4ffb6dd4|eu_west_1_r4_2xlarge,955575e9|eu_west_1_r4_8xlarge,bc4b9a2d|eu_west_1_r5_12xlarge,f9b38dce|eu_west_1_r5_large,7a16d677|eu_west_1_t2_xlarge,bb726538|eu_west_1_x1_32xlarge,3c570947|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16ef257e|eu_west_1_c4_2xlarge,f6b89a08|eu_west_1_c4_4xlarge,e7468fc1|eu_west_1_c5_18xlarge,bf7477b4|eu_west_1_c5d_4xlarge,2ee32717|eu_west_1_c5d_9xlarge,927ba711|eu_west_1_g2_8xlarge,45b5303a|eu_west_1_i3_4xlarge,615378b5|eu_west_1_i3_xlarge,7514dd4c|eu_west_1_i3_xlarge,0db2b369|eu_west_1_m5_12xlarge,9ed1a99e|eu_west_1_m5_xlarge,1fdc08aa|eu_west_1_m5_xlarge,9200a359|eu_west_1_m5d_12xlarge,e557bfe9|eu_west_1_m5d_24xlarge,987343f7|eu_west_1_m5d_2xlarge,96b349e6|eu_west_1_p2_xlarge,83e20c4d|eu_west_1_r4_2xlarge,44e6ce08|eu_west_1_r4_xlarge,7bed96e0|eu_west_1_r5_12xlarge,61818460|eu_west_1_r5_12xlarge,39960939|eu_west_1_r5_24xlarge,cce5af62|eu_west_1_r5_4xlarge,1b0f386d|eu_west_1_r5_large,622abd9e|eu_west_1_t2_2xlarge,9f898004|eu_west_1_z1d_12xlarge,d49bc39d|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85b213a5|eu_west_1_c4_large,bbc60846|eu_west_1_c4_xlarge,ab8e47de|eu_west_1_c4_xlarge,73a1de80|eu_west_1_c5_xlarge,f6902345|eu_west_1_c5d_4xlarge,802ce714|eu_west_1_c5d_9xlarge,8682661b|eu_west_1_c5d_xlarge,f37835b1|eu_west_1_d2_4xlarge,9c8a5311|eu_west_1_d2_4xlarge,1cc86a89|eu_west_1_f1_2xlarge,51b3e6fb|eu_west_1_i3_16xlarge,70308326|eu_west_1_i3_2xlarge,4a9784b8|eu_west_1_i3_2xlarge,f6d67247|eu_west_1_i3_2xlarge,f74ddda9|eu_west_1_i3_4xlarge,82920343|eu_west_1_i3_8xlarge,0d4dc3b6|eu_west_1_i3_metal,a5a14e25|eu_west_1_i3_xlarge,80e6035b|eu_west_1_m4_10xlarge,4fba01b9|eu_west_1_m4_4xlarge,16148ae8|eu_west_1_m5_12xlarge,b84c8b38|eu_west_1_m5_24xlarge,d1615737|eu_west_1_m5_2xlarge,78f20153|eu_west_1_m5d_xlarge,b9c82a00|eu_west_1_p3_16xlarge,630c8436|eu_west_1_r4_8xlarge,0f3772f0|eu_west_1_r4_xlarge,7197f1e0|eu_west_1_r5_24xlarge,2ac66141|eu_west_1_t2_nano,430ba557|eu_west_1_t2_small,7eb2f662|eu_west_1_x1_32xlarge,edee2e1d|eu_west_1_z1d_3xlarge,050e2a7f|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09d683cb|eu_west_1_c4_xlarge,dea9a439|eu_west_1_c5_18xlarge,0d26816e|eu_west_1_c5_18xlarge,aabc7d8b|eu_west_1_c5_18xlarge,b160139e|eu_west_1_c5d_2xlarge,135cb846|eu_west_1_c5d_4xlarge,6b30a63e|eu_west_1_c5d_large,382f82dc|eu_west_1_c5d_xlarge,998d8ccf|eu_west_1_c5d_xlarge,4ced7d27|eu_west_1_d2_2xlarge,08e06b11|eu_west_1_f1_2xlarge,d8ea6935|eu_west_1_f1_2xlarge,308efefe|eu_west_1_g2_8xlarge,515886cb|eu_west_1_i3_2xlarge,3f061818|eu_west_1_i3_2xlarge,83bb2f59|eu_west_1_i3_metal,50aab2e3|eu_west_1_i3_xlarge,c2b82967|eu_west_1_m1_large,ea2391d8|eu_west_1_m4_10xlarge,909bedf0|eu_west_1_m4_4xlarge,461990c5|eu_west_1_m4_large,2cb75a7f|eu_west_1_m4_xlarge,146af9e2|eu_west_1_m5_12xlarge,27e78b08|eu_west_1_m5_4xlarge,1c0f11c0|eu_west_1_m5_4xlarge,b0aeb60f|eu_west_1_m5_large,03058761|eu_west_1_m5d_12xlarge,bcd95c63|eu_west_1_m5d_large,947d392d|eu_west_1_p2_xlarge,bded1fa8|eu_west_1_r4_4xlarge,4e516e95|eu_west_1_r4_xlarge,ba3feba1|eu_west_1_r4_xlarge,181e5c4b|eu_west_1_r5_12xlarge,20cafcba|eu_west_1_r5_24xlarge,175a7fcc|eu_west_1_r5_24xlarge,4ea5adec|eu_west_1_z1d_2xlarge,17119b0e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd70a23f|eu_west_1_c1_medium,a3604db6|eu_west_1_c4_2xlarge,5d16b4ca|eu_west_1_c5_18xlarge,1ed516ee|eu_west_1_c5d_9xlarge,3f30c713|eu_west_1_d2_4xlarge,fd50fec4|eu_west_1_g2_2xlarge,e3cc2a9a|eu_west_1_i3_2xlarge,96fc20e4|eu_west_1_i3_large,a8aefc19|eu_west_1_i3_xlarge,14d91f27|eu_west_1_i3_xlarge,ab6b732c|eu_west_1_m1_small,26196fea|eu_west_1_m4_16xlarge,6edc0baa|eu_west_1_m4_xlarge,994215e1|eu_west_1_m4_xlarge,0ddd84ff|eu_west_1_m5_24xlarge,347d9469|eu_west_1_m5_4xlarge,eca0569e|eu_west_1_m5_xlarge,cb1a8d04|eu_west_1_m5_xlarge,cc03a940|eu_west_1_p2_xlarge,68694a9f|eu_west_1_r4_large,4429355d|eu_west_1_r4_xlarge,96c518d0|eu_west_1_r4_xlarge,eb64ce8b|eu_west_1_r5_12xlarge,90c2b284|eu_west_1_r5_large,71648ee9|eu_west_1_t2_2xlarge,95c03677|eu_west_1_t2_small,4d4c8bf8|eu_west_1_x1_16xlarge,61e1bf66|eu_west_1_x1_32xlarge,b278e081|eu_west_1_z1d_2xlarge,e83cd4f7|eu_west_1_z1d_3xlarge,e8f1714b|eu_west_1_z1d_6xlarge,5209173e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aae2999c|eu_west_1_c4_4xlarge,367b7a3b|eu_west_1_c5_18xlarge,f5e7e078|eu_west_1_c5_4xlarge,b44fdb08|eu_west_1_c5_large,099cb23e|eu_west_1_c5d_9xlarge,27aaba7f|eu_west_1_c5d_xlarge,e6524388|eu_west_1_cc2_8xlarge,c9db8647|eu_west_1_d2_2xlarge,cc9ca666|eu_west_1_d2_4xlarge,deb3f7a7|eu_west_1_d2_8xlarge,511e1a29|eu_west_1_f1_2xlarge,cd180d22|eu_west_1_i3_4xlarge,99ba00e3|eu_west_1_i3_8xlarge,a4c8fc2d|eu_west_1_i3_8xlarge,148c3349|eu_west_1_i3_metal,7dbc65e0|eu_west_1_m1_small,8c979ccf|eu_west_1_m4_4xlarge,4ec858de|eu_west_1_m5_12xlarge,861d8c2b|eu_west_1_m5_12xlarge,78e777bd|eu_west_1_m5_2xlarge,f61f180b|eu_west_1_m5d_4xlarge,0a95bf24|eu_west_1_m5d_large,c0875e78|eu_west_1_p2_16xlarge,98d81cc0|eu_west_1_r4_4xlarge,6cc32c4c|eu_west_1_r4_8xlarge,d2c7952b|eu_west_1_t2_2xlarge,105843fb|eu_west_1_t2_small,bb53a087|eu_west_1_x1_32xlarge,aeff14eb|eu_west_1_x1_32xlarge,db452b3f|eu_west_1_z1d_12xlarge,27386fcd|eu_west_1_z1d_12xlarge,a860b64d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b496d36|eu_west_1_c4_4xlarge,da6e5fd4|eu_west_1_c4_4xlarge,98263101|eu_west_1_c5d_18xlarge,060d79d8|eu_west_1_c5d_2xlarge,1af72678|eu_west_1_c5d_4xlarge,3b644808|eu_west_1_c5d_4xlarge,00458618|eu_west_1_c5d_4xlarge,5f0286ed|eu_west_1_c5d_xlarge,91b0d024|eu_west_1_d2_8xlarge,8d75dc50|eu_west_1_f1_16xlarge,a3598a6c|eu_west_1_g2_8xlarge,14614758|eu_west_1_i3_16xlarge,f2604614|eu_west_1_i3_2xlarge,96c995eb|eu_west_1_i3_4xlarge,e97b55f2|eu_west_1_i3_8xlarge,956ea32c|eu_west_1_i3_xlarge,937f4cb1|eu_west_1_m4_10xlarge,7502a2fb|eu_west_1_m4_10xlarge,a4554046|eu_west_1_m4_2xlarge,120afdfb|eu_west_1_m5_24xlarge,ee835ebc|eu_west_1_m5_24xlarge,0eac11a8|eu_west_1_m5_2xlarge,e6497d41|eu_west_1_m5d_12xlarge,a8b7a43a|eu_west_1_m5d_2xlarge,dcbab45f|eu_west_1_m5d_2xlarge,b11cbc19|eu_west_1_m5d_2xlarge,84e17aab|eu_west_1_m5d_large,b745d3b1|eu_west_1_m5d_xlarge,176d3baf|eu_west_1_p2_8xlarge,d3088903|eu_west_1_p3_16xlarge,c5205a05|eu_west_1_p3_8xlarge,4306b985|eu_west_1_r4_16xlarge,eb3594b2|eu_west_1_r4_16xlarge,9719bf07|eu_west_1_r4_2xlarge,fc2a8074|eu_west_1_r4_4xlarge,7ec7ce26|eu_west_1_r5_12xlarge,83187e8d|eu_west_1_r5_2xlarge,ec9958d1|eu_west_1_r5_4xlarge,bf2ce68e|eu_west_1_r5_4xlarge,6269187c|eu_west_1_r5_large,f4b30b16|eu_west_1_x1_16xlarge,7de5dffa|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df8376cb|eu_west_1_c4_8xlarge,1708a824|eu_west_1_c4_8xlarge,4523c2cb|eu_west_1_c5_2xlarge,5f236eb0|eu_west_1_g2_2xlarge,8d4365c9|eu_west_1_i3_8xlarge,4047f021|eu_west_1_m1_large,ea9e048a|eu_west_1_m4_10xlarge,f3ae7827|eu_west_1_m4_2xlarge,ad9820bb|eu_west_1_m4_4xlarge,659ed974|eu_west_1_m5_12xlarge,6240ed7d|eu_west_1_m5_24xlarge,1e318fc1|eu_west_1_m5_4xlarge,f4cd23e5|eu_west_1_m5_large,f2e3528d|eu_west_1_m5_xlarge,649f070c|eu_west_1_m5d_12xlarge,d4ed1576|eu_west_1_m5d_12xlarge,bac92393|eu_west_1_m5d_24xlarge,ae0f6c0a|eu_west_1_m5d_xlarge,093fdd62|eu_west_1_r4_2xlarge,dad59d08|eu_west_1_r4_2xlarge,114cbec6|eu_west_1_r5_24xlarge,620f9a15|eu_west_1_r5_2xlarge,6503a7ac|eu_west_1_r5_2xlarge,abe49aef|eu_west_1_r5_2xlarge,92d43117|eu_west_1_r5_large,fdb83e6d|eu_west_1_r5_xlarge,d739e9e1|eu_west_1_t2_2xlarge,800261dd|eu_west_1_t2_small,c13d6938|eu_west_1_t2_xlarge,cb1cffd4|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20594ce2|eu_west_1_c4_8xlarge,8df4eb76|eu_west_1_c4_8xlarge,0ebecd2b|eu_west_1_c5_2xlarge,d542e401|eu_west_1_c5_4xlarge,87f34103|eu_west_1_c5_xlarge,ee6b5cf5|eu_west_1_c5d_18xlarge,627ab0ba|eu_west_1_c5d_2xlarge,a680eee1|eu_west_1_c5d_4xlarge,ede99b9f|eu_west_1_c5d_xlarge,55026f7f|eu_west_1_d2_2xlarge,70170d95|eu_west_1_g2_8xlarge,011fec8a|eu_west_1_g2_8xlarge,582821de|eu_west_1_i3_metal,8c59b920|eu_west_1_i3_metal,81985364|eu_west_1_m1_xlarge,6b46f038|eu_west_1_m2_4xlarge,2fef441b|eu_west_1_m4_large,755ce757|eu_west_1_m4_large,c216302c|eu_west_1_m4_xlarge,d7dad8ff|eu_west_1_m5_xlarge,a41f3cae|eu_west_1_m5d_2xlarge,0aeac4d8|eu_west_1_p2_16xlarge,13802f7d|eu_west_1_p2_8xlarge,d909d12b|eu_west_1_r4_4xlarge,d211696b|eu_west_1_r4_8xlarge,7d6fe3d8|eu_west_1_r4_8xlarge,cca8b219|eu_west_1_r4_xlarge,e03125f9|eu_west_1_r4_xlarge,0f141693|eu_west_1_r5_24xlarge,a69bca8d|eu_west_1_r5_2xlarge,2c22e723|eu_west_1_t2_micro,65c270a1|eu_west_1_z1d_12xlarge,32ba2f7a|eu_west_1_z1d_3xlarge,b921139d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d36a915|eu_west_1_c1_xlarge,0d6428ed|eu_west_1_c4_8xlarge,8e6999f0|eu_west_1_c4_8xlarge,c18aa9cc|eu_west_1_c4_8xlarge,a64ee3c1|eu_west_1_c5_4xlarge,46b39b10|eu_west_1_c5_4xlarge,30cb6a4e|eu_west_1_c5_large,33fd7ad5|eu_west_1_c5d_4xlarge,f5e9fc2b|eu_west_1_c5d_large,635c6967|eu_west_1_d2_2xlarge,d05a467e|eu_west_1_d2_xlarge,1ffdb1bb|eu_west_1_g2_2xlarge,95ebc0fe|eu_west_1_i3_4xlarge,949566d7|eu_west_1_m4_10xlarge,b4d8abd6|eu_west_1_m4_16xlarge,ba865f2c|eu_west_1_m4_4xlarge,332c2cf8|eu_west_1_m4_large,3b41a076|eu_west_1_m4_xlarge,2ba294e2|eu_west_1_m5_12xlarge,3a7612e2|eu_west_1_m5_large,f4ba055a|eu_west_1_m5_large,b2e2c114|eu_west_1_m5d_24xlarge,3e691565|eu_west_1_m5d_4xlarge,290fcb15|eu_west_1_p2_16xlarge,72f591c9|eu_west_1_r4_16xlarge,ce571091|eu_west_1_r4_xlarge,7c64ec68|eu_west_1_r4_xlarge,6d2de989|eu_west_1_r4_xlarge,75d08975|eu_west_1_r5_2xlarge,265905ad|eu_west_1_r5_xlarge,8d0ed189|eu_west_1_t2_2xlarge,c4a0f0fe|eu_west_1_t2_nano,3a057d8b|eu_west_1_x1_32xlarge,1a1d5809|eu_west_1_z1d_12xlarge,f6e9e665|eu_west_1_z1d_12xlarge,8d43bafc|eu_west_1_z1d_3xlarge,58561541|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f023294|eu_west_1_c4_2xlarge,c04435d3|eu_west_1_c4_4xlarge,3b01d909|eu_west_1_c4_8xlarge,91cdeb74|eu_west_1_c4_8xlarge,a575f185|eu_west_1_c4_large,83b7a052|eu_west_1_c5_4xlarge,3f087606|eu_west_1_c5_9xlarge,ae3349b6|eu_west_1_c5_xlarge,ca2365f9|eu_west_1_c5d_18xlarge,9604f89b|eu_west_1_c5d_2xlarge,08c5f867|eu_west_1_c5d_2xlarge,1138a076|eu_west_1_c5d_xlarge,60678927|eu_west_1_c5d_xlarge,6aee28cc|eu_west_1_c5d_xlarge,c2093567|eu_west_1_d2_xlarge,63306c54|eu_west_1_i3_16xlarge,eb804e15|eu_west_1_i3_large,65e1f6ef|eu_west_1_i3_xlarge,72f96e5e|eu_west_1_m2_xlarge,0bb4aa76|eu_west_1_m4_16xlarge,b1f5b1fc|eu_west_1_m4_xlarge,24e62656|eu_west_1_m4_xlarge,daf740ad|eu_west_1_m5_24xlarge,f066c1e5|eu_west_1_m5_2xlarge,659ee374|eu_west_1_m5_2xlarge,b92ce80a|eu_west_1_m5_4xlarge,8152bdb8|eu_west_1_m5_xlarge,04c84dd3|eu_west_1_p3_16xlarge,970ff6ae|eu_west_1_r4_4xlarge,6a2d8317|eu_west_1_r4_large,1448b304|eu_west_1_r5_4xlarge,76033c94|eu_west_1_t2_micro,aecd2427|eu_west_1_t2_nano,850532b8|eu_west_1_t2_xlarge,2b30ef76|eu_west_1_z1d_12xlarge,23d0406f|eu_west_1_z1d_12xlarge,129c8793|eu_west_1_z1d_12xlarge,ecda63b7|eu_west_1_z1d_large,897f719d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e21d6384|eu_west_1_c4_4xlarge,9d6f7571|eu_west_1_c4_8xlarge,93c61190|eu_west_1_c4_xlarge,c8a07c48|eu_west_1_c5d_4xlarge,385bac86|eu_west_1_c5d_9xlarge,a7db50c4|eu_west_1_c5d_xlarge,bccac888|eu_west_1_i3_2xlarge,ecb97baa|eu_west_1_i3_2xlarge,2fcd54ae|eu_west_1_i3_2xlarge,14ad10e5|eu_west_1_m1_small,05af6f29|eu_west_1_m4_10xlarge,e761466a|eu_west_1_m4_10xlarge,5bdcc0aa|eu_west_1_m4_16xlarge,c4e27dbd|eu_west_1_m5_2xlarge,68fac728|eu_west_1_m5_4xlarge,81d87db1|eu_west_1_m5_large,168d74f5|eu_west_1_p2_16xlarge,b3f003cd|eu_west_1_p2_16xlarge,1d16a5ef|eu_west_1_p3_16xlarge,7a69c134|eu_west_1_p3_8xlarge,ac152f2f|eu_west_1_r4_2xlarge,727a747e|eu_west_1_r4_8xlarge,f03f2fb1|eu_west_1_r4_xlarge,c6534592|eu_west_1_r5_xlarge,cc5f0f70|eu_west_1_x1_16xlarge,34750bf9|eu_west_1_x1_32xlarge,3e3cf42b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e28df84|eu_west_1_c5_2xlarge,edc4697d|eu_west_1_c5_2xlarge,960c86ca|eu_west_1_c5_4xlarge,b701729b|eu_west_1_c5_9xlarge,1c8bfb9e|eu_west_1_c5_9xlarge,a8e9fc19|eu_west_1_c5_large,2465968b|eu_west_1_c5_large,d89ee47c|eu_west_1_c5_xlarge,4a1c3219|eu_west_1_c5d_large,91acb24c|eu_west_1_d2_2xlarge,c715aa66|eu_west_1_f1_16xlarge,3029b32c|eu_west_1_i3_16xlarge,fc90b916|eu_west_1_i3_2xlarge,4a236052|eu_west_1_i3_large,534cbdb2|eu_west_1_m4_10xlarge,8712b418|eu_west_1_m4_10xlarge,7ac8db25|eu_west_1_m4_16xlarge,e222277d|eu_west_1_m4_2xlarge,fe9e53d6|eu_west_1_m4_xlarge,8f9079c6|eu_west_1_m5_large,835fbef7|eu_west_1_m5_xlarge,5739e211|eu_west_1_m5d_4xlarge,9b09ca41|eu_west_1_m5d_xlarge,0de57275|eu_west_1_r5_12xlarge,de4a14fa|eu_west_1_r5_12xlarge,f70931f4|eu_west_1_r5_large,f5c3786c|eu_west_1_r5_large,f0c383db|eu_west_1_t2_xlarge,85ebeff3|eu_west_1_z1d_12xlarge,76e187f3|eu_west_1_z1d_2xlarge,2982eb62|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c31b3e1|eu_west_1_c4_xlarge,9c2c3706|eu_west_1_c5_4xlarge,afae1221|eu_west_1_c5_4xlarge,0d55835f|eu_west_1_c5_9xlarge,e24ba61a|eu_west_1_c5_large,0ec328ab|eu_west_1_d2_4xlarge,c9250107|eu_west_1_f1_16xlarge,efa3dcb5|eu_west_1_g2_2xlarge,ed30baea|eu_west_1_g2_2xlarge,7500ac13|eu_west_1_i3_4xlarge,fddadc69|eu_west_1_i3_8xlarge,60d512cf|eu_west_1_m1_medium,967e6367|eu_west_1_m2_xlarge,6c9d1786|eu_west_1_m4_2xlarge,d181b0d9|eu_west_1_m4_xlarge,f5df7cb9|eu_west_1_m5_2xlarge,0e67c252|eu_west_1_m5_4xlarge,a51ce6fa|eu_west_1_m5_4xlarge,02d31e3d|eu_west_1_m5d_12xlarge,647152f7|eu_west_1_m5d_24xlarge,22f25d89|eu_west_1_p2_8xlarge,96c36401|eu_west_1_p3_16xlarge,eb5c7457|eu_west_1_r5_12xlarge,ae28520d|eu_west_1_r5_24xlarge,0428b240|eu_west_1_r5_4xlarge,b6622810|eu_west_1_x1_16xlarge,653d8713|eu_west_1_z1d_2xlarge,7c15c1fc|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a6298c6|eu_west_1_c4_2xlarge,58267c76|eu_west_1_c4_4xlarge,767108df|eu_west_1_c4_xlarge,b2429932|eu_west_1_c4_xlarge,57fd4f00|eu_west_1_c5_2xlarge,49e605d4|eu_west_1_c5_9xlarge,8e2aefc7|eu_west_1_c5_large,57d13f21|eu_west_1_c5d_2xlarge,a08e02bd|eu_west_1_c5d_4xlarge,4b5229b5|eu_west_1_d2_2xlarge,5b97e854|eu_west_1_d2_4xlarge,93c663c0|eu_west_1_d2_xlarge,b4a2efc2|eu_west_1_i3_2xlarge,22da5096|eu_west_1_i3_2xlarge,b3b8179a|eu_west_1_i3_4xlarge,e80bd119|eu_west_1_i3_large,96ce708d|eu_west_1_i3_metal,1ec50d5d|eu_west_1_m2_4xlarge,149163dc|eu_west_1_m5_12xlarge,00c0265f|eu_west_1_m5_4xlarge,c4f956e6|eu_west_1_m5_large,fce1c18b|eu_west_1_m5_large,d3b037c8|eu_west_1_m5_large,df34d239|eu_west_1_m5_large,3b195a62|eu_west_1_m5d_12xlarge,c2fa0e31|eu_west_1_p2_16xlarge,e7e7752d|eu_west_1_p2_xlarge,4b1eb508|eu_west_1_p3_16xlarge,fcb2408d|eu_west_1_r4_2xlarge,ebf22b83|eu_west_1_r5_24xlarge,8a7109a0|eu_west_1_r5_24xlarge,fffcd9a0|eu_west_1_r5_large,5ce7ed10|eu_west_1_r5_xlarge,41536bd0|eu_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
