9cfde338|eu_west_1_c4_4xlarge,c5977403|eu_west_1_c4_large,2d05930b|eu_west_1_c5_2xlarge,46a0dadf|eu_west_1_c5_large,fcd95fe0|eu_west_1_c5d_large,6344d447|eu_west_1_f1_16xlarge,a30b1d6b|eu_west_1_i3_16xlarge,36ab19b3|eu_west_1_i3_16xlarge,825bcd1e|eu_west_1_i3_4xlarge,02b87ee6|eu_west_1_i3_xlarge,fb79be25|eu_west_1_i3_xlarge,e3da8733|eu_west_1_m2_4xlarge,933b6e41|eu_west_1_m4_10xlarge,ab3599c4|eu_west_1_m4_2xlarge,029c19e6|eu_west_1_m4_4xlarge,36c198e1|eu_west_1_m4_4xlarge,d956b0ad|eu_west_1_m5_12xlarge,be81a603|eu_west_1_m5_12xlarge,1a92a679|eu_west_1_m5_xlarge,0c7c950e|eu_west_1_m5d_large,2d945096|eu_west_1_r4_2xlarge,7861d5c0|eu_west_1_r4_large,ad596e9d|eu_west_1_r4_large,028a93c1|eu_west_1_r5_2xlarge,816d1723|eu_west_1_r5_xlarge,b1f6b0c2|eu_west_1_t2_2xlarge,6db14cf0|eu_west_1_t2_large,8d12106b|eu_west_1_z1d_2xlarge,2ccef1b2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85dd62cd|eu_west_1_c1_medium,c665ac1f|eu_west_1_c4_4xlarge,2bbdf338|eu_west_1_c4_xlarge,335be02f|eu_west_1_c5_18xlarge,c89f510d|eu_west_1_c5_4xlarge,53548889|eu_west_1_c5_large,67e1ccbf|eu_west_1_c5_xlarge,5ce67a99|eu_west_1_d2_8xlarge,abc1a0ef|eu_west_1_i3_4xlarge,63915d92|eu_west_1_i3_large,1d419a64|eu_west_1_i3_metal,781a7451|eu_west_1_m2_2xlarge,4f70f012|eu_west_1_m2_xlarge,fa03ee6f|eu_west_1_m4_16xlarge,6ee3b3c4|eu_west_1_m4_xlarge,42e567a7|eu_west_1_m5_24xlarge,262c46d1|eu_west_1_r4_16xlarge,4102ff0d|eu_west_1_r4_2xlarge,b48c8dad|eu_west_1_r4_8xlarge,8af81db4|eu_west_1_r5_4xlarge,8b8aaa17|eu_west_1_r5_4xlarge,4b86599a|eu_west_1_r5_xlarge,544812fb|eu_west_1_r5_xlarge,8b5f8973|eu_west_1_t2_medium,89f674e6|eu_west_1_t2_xlarge,a546f30f|eu_west_1_x1_32xlarge,f06315c3|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd409346|eu_west_1_c1_xlarge,a4f28e3b|eu_west_1_c4_2xlarge,2dcd2d31|eu_west_1_c4_8xlarge,3032a69a|eu_west_1_c5_4xlarge,87d7a5af|eu_west_1_c5_xlarge,f8f913ee|eu_west_1_c5d_18xlarge,684ba81c|eu_west_1_c5d_xlarge,11faebb0|eu_west_1_c5d_xlarge,4da6921b|eu_west_1_d2_4xlarge,949a31b0|eu_west_1_i3_xlarge,be2a51c0|eu_west_1_m2_4xlarge,05a1a2b6|eu_west_1_m4_16xlarge,ba89c7f4|eu_west_1_m4_16xlarge,6d614bbc|eu_west_1_m4_xlarge,bb9d47f6|eu_west_1_m5_xlarge,dd721e28|eu_west_1_m5_xlarge,14cb9cda|eu_west_1_m5d_xlarge,cf8d7a5a|eu_west_1_p2_16xlarge,58ab6564|eu_west_1_p3_16xlarge,44009660|eu_west_1_r4_2xlarge,b30a7558|eu_west_1_r4_8xlarge,f2b3240e|eu_west_1_r4_large,03fe72ce|eu_west_1_r4_xlarge,85b29641|eu_west_1_t2_2xlarge,c3ada865|eu_west_1_x1_16xlarge,fa59556e|eu_west_1_x1_16xlarge,bbb7cbfb|eu_west_1_x1_32xlarge,68e22fd6|eu_west_1_x1_32xlarge,cfabdc0c|eu_west_1_z1d_12xlarge,a231f861|eu_west_1_z1d_2xlarge,6edf8132|eu_west_1_z1d_3xlarge,f2383ee4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7910665c|eu_west_1_c4_4xlarge,d621ee65|eu_west_1_c4_8xlarge,14e67f58|eu_west_1_c4_8xlarge,33749e0b|eu_west_1_c4_large,1cc91e3c|eu_west_1_c4_xlarge,fae76f1a|eu_west_1_c5d_xlarge,8f43b3fb|eu_west_1_c5d_xlarge,440798ab|eu_west_1_g2_2xlarge,b93c1034|eu_west_1_g2_8xlarge,6e637f88|eu_west_1_i3_16xlarge,bd2b2b0b|eu_west_1_i3_8xlarge,f79d5a6c|eu_west_1_i3_large,ff15adad|eu_west_1_i3_large,c93ee0fa|eu_west_1_i3_metal,3defacd6|eu_west_1_m1_small,3a618382|eu_west_1_m2_2xlarge,257d23b2|eu_west_1_m4_2xlarge,50240dc0|eu_west_1_m5_24xlarge,35dc0fad|eu_west_1_m5_xlarge,f3f4d3b6|eu_west_1_m5_xlarge,4e7e52cd|eu_west_1_m5d_12xlarge,d0726659|eu_west_1_m5d_large,a83adbf3|eu_west_1_m5d_xlarge,2444b84f|eu_west_1_p3_16xlarge,b07f6db8|eu_west_1_r4_2xlarge,b49f709e|eu_west_1_r4_2xlarge,78e0e2d4|eu_west_1_r4_4xlarge,ea04f001|eu_west_1_r4_4xlarge,d07d6b53|eu_west_1_r4_8xlarge,d8b8f269|eu_west_1_r4_large,11823b8c|eu_west_1_r5_12xlarge,46203328|eu_west_1_r5_24xlarge,c49c3483|eu_west_1_r5_xlarge,a9face59|eu_west_1_x1_16xlarge,30e394ab|eu_west_1_z1d_12xlarge,8f21cd3d|eu_west_1_z1d_3xlarge,094237be|eu_west_1_z1d_6xlarge,032c8de0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31ba373b|eu_west_1_c4_8xlarge,a25a544f|eu_west_1_c4_large,e22866fe|eu_west_1_c5_2xlarge,8984d7c2|eu_west_1_c5_9xlarge,103a88d9|eu_west_1_c5_large,b9f9d567|eu_west_1_c5_xlarge,e2080657|eu_west_1_c5d_2xlarge,9a7a9059|eu_west_1_d2_8xlarge,5ff87eb4|eu_west_1_m2_4xlarge,5ce3bdd4|eu_west_1_m2_4xlarge,6ceb34a3|eu_west_1_m4_2xlarge,5558fb9e|eu_west_1_m4_large,4d9d455f|eu_west_1_m5_2xlarge,5a2c6236|eu_west_1_m5_2xlarge,94d8ef45|eu_west_1_m5_2xlarge,391f5ecc|eu_west_1_m5d_24xlarge,0a141f5e|eu_west_1_m5d_24xlarge,3d7093c8|eu_west_1_m5d_4xlarge,d9c9a5df|eu_west_1_p2_16xlarge,47b172f1|eu_west_1_p2_8xlarge,832a79b8|eu_west_1_p2_8xlarge,7b6c3693|eu_west_1_r4_xlarge,bb7a7344|eu_west_1_r5_2xlarge,24968207|eu_west_1_r5_xlarge,0bbcba9b|eu_west_1_x1_32xlarge,8ca3cdd4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17680b43|eu_west_1_c4_2xlarge,a4478089|eu_west_1_c4_2xlarge,47526cda|eu_west_1_c4_8xlarge,2006cd20|eu_west_1_c4_large,9269d0f1|eu_west_1_c4_large,733451a4|eu_west_1_c5d_18xlarge,b7345cbf|eu_west_1_c5d_large,d88072cd|eu_west_1_c5d_xlarge,53e1ae26|eu_west_1_c5d_xlarge,3bd5d373|eu_west_1_c5d_xlarge,e05af266|eu_west_1_d2_8xlarge,75b49642|eu_west_1_i3_2xlarge,70eedee7|eu_west_1_i3_4xlarge,9a841823|eu_west_1_i3_4xlarge,96f8c643|eu_west_1_m2_4xlarge,53453e53|eu_west_1_m4_16xlarge,9ef36a4e|eu_west_1_m4_2xlarge,44c37221|eu_west_1_m4_4xlarge,1fd6ba06|eu_west_1_m4_large,f6e0d4ab|eu_west_1_m4_large,73d526ef|eu_west_1_m4_xlarge,5010a1fa|eu_west_1_m5_12xlarge,4f0c670c|eu_west_1_m5_2xlarge,94dfe96e|eu_west_1_m5d_24xlarge,cc53e1e7|eu_west_1_m5d_24xlarge,268361f0|eu_west_1_m5d_large,7c53bbe8|eu_west_1_m5d_xlarge,ddff577b|eu_west_1_p2_16xlarge,0f112201|eu_west_1_p3_16xlarge,56b9c289|eu_west_1_p3_2xlarge,66c2b3b4|eu_west_1_r4_2xlarge,68a60f43|eu_west_1_r4_4xlarge,c1788951|eu_west_1_t2_large,b403e21f|eu_west_1_t2_medium,3a01567f|eu_west_1_z1d_2xlarge,a39dc9c7|eu_west_1_z1d_6xlarge,1a81b858|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd7fe278|eu_west_1_c4_2xlarge,021af0c5|eu_west_1_c4_4xlarge,1074cf8f|eu_west_1_c5_4xlarge,c692ffd2|eu_west_1_c5_4xlarge,b78f30e0|eu_west_1_c5_xlarge,e43c766b|eu_west_1_c5d_9xlarge,d2cacf84|eu_west_1_c5d_large,0c357160|eu_west_1_d2_8xlarge,f141ad4a|eu_west_1_d2_8xlarge,0b3fb381|eu_west_1_g2_2xlarge,d630e966|eu_west_1_g2_2xlarge,d018456e|eu_west_1_g2_8xlarge,692d5c1c|eu_west_1_i3_16xlarge,ec5fb96c|eu_west_1_i3_16xlarge,57e2f434|eu_west_1_i3_8xlarge,5941143f|eu_west_1_i3_large,bd520183|eu_west_1_i3_large,e9af2dd1|eu_west_1_i3_large,233d3280|eu_west_1_m1_small,14cab792|eu_west_1_m4_4xlarge,77e372c6|eu_west_1_m5d_xlarge,1fa4408f|eu_west_1_r4_2xlarge,24167a1c|eu_west_1_r4_4xlarge,4eb60024|eu_west_1_r5_24xlarge,b46b4e5e|eu_west_1_r5_2xlarge,531ed337|eu_west_1_x1_16xlarge,5f877893|eu_west_1_z1d_12xlarge,ae7e368d|eu_west_1_z1d_3xlarge,833e523f|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28850487|eu_west_1_c4_2xlarge,3e73ed20|eu_west_1_c4_8xlarge,983d5e47|eu_west_1_c4_8xlarge,bed4dfe1|eu_west_1_c4_8xlarge,98aba652|eu_west_1_c4_large,518341dd|eu_west_1_c5_large,f89e0cd9|eu_west_1_c5d_18xlarge,391cfb3d|eu_west_1_c5d_2xlarge,64d2ae34|eu_west_1_c5d_2xlarge,e5e46012|eu_west_1_c5d_9xlarge,a96417da|eu_west_1_c5d_large,4c18781e|eu_west_1_d2_8xlarge,0fc951db|eu_west_1_d2_xlarge,73a3be26|eu_west_1_g2_8xlarge,e79b69af|eu_west_1_i3_16xlarge,a58e8ef5|eu_west_1_i3_2xlarge,4e275a72|eu_west_1_i3_large,7cd37bf4|eu_west_1_i3_metal,dde90c60|eu_west_1_i3_metal,a538aa7b|eu_west_1_m4_2xlarge,a37959e3|eu_west_1_m4_4xlarge,f892118b|eu_west_1_m4_large,ea25e184|eu_west_1_m5_24xlarge,baeb541f|eu_west_1_m5d_12xlarge,1bda1435|eu_west_1_m5d_2xlarge,034e7047|eu_west_1_m5d_4xlarge,33923352|eu_west_1_p2_8xlarge,0dd3357a|eu_west_1_r4_4xlarge,fd93591f|eu_west_1_r4_large,993ca180|eu_west_1_r4_xlarge,a0271456|eu_west_1_r4_xlarge,5f88611d|eu_west_1_r5_12xlarge,0bde8b78|eu_west_1_r5_4xlarge,395ff5ae|eu_west_1_r5_4xlarge,f4562688|eu_west_1_r5_xlarge,5ca3a358|eu_west_1_z1d_6xlarge,009d16d2|eu_west_1_z1d_6xlarge,5477d2f5|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ecbe1ab|eu_west_1_c4_xlarge,b3451dd7|eu_west_1_c4_xlarge,d4ed6623|eu_west_1_c5_large,a39e7a54|eu_west_1_c5d_18xlarge,ee73579a|eu_west_1_c5d_18xlarge,f1c4d31a|eu_west_1_c5d_xlarge,02fef0a0|eu_west_1_c5d_xlarge,d8392e0b|eu_west_1_c5d_xlarge,99c655f5|eu_west_1_c5d_xlarge,4142ba62|eu_west_1_i3_16xlarge,feaea8af|eu_west_1_i3_16xlarge,57474ea5|eu_west_1_i3_16xlarge,17416d86|eu_west_1_i3_16xlarge,a7e94bdf|eu_west_1_i3_16xlarge,cf467451|eu_west_1_i3_4xlarge,7b5b053c|eu_west_1_i3_4xlarge,9898a2e0|eu_west_1_m4_10xlarge,8e4e3ce6|eu_west_1_m4_16xlarge,0aeced73|eu_west_1_m4_2xlarge,c6dc39e0|eu_west_1_m5_2xlarge,5ed27c6b|eu_west_1_m5_2xlarge,4d7878c7|eu_west_1_m5d_24xlarge,78bfe61f|eu_west_1_m5d_2xlarge,b0b89164|eu_west_1_m5d_2xlarge,9bc42123|eu_west_1_m5d_2xlarge,e5c8e08f|eu_west_1_r4_8xlarge,45f1d089|eu_west_1_r5_2xlarge,e577240c|eu_west_1_r5_4xlarge,8f79c672|eu_west_1_r5_xlarge,d68f8e61|eu_west_1_t2_small,a1601266|eu_west_1_x1_32xlarge,065b4632|eu_west_1_x1_32xlarge,6b85afc7|eu_west_1_z1d_12xlarge,ce5f0646|eu_west_1_z1d_3xlarge,a4d530eb|eu_west_1_z1d_6xlarge,c4d163d5|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bdc0613|eu_west_1_c4_large,b0b520a5|eu_west_1_c4_xlarge,f0139107|eu_west_1_c5_18xlarge,59720b7d|eu_west_1_c5_18xlarge,21774515|eu_west_1_c5_9xlarge,4e823efa|eu_west_1_c5_large,733bbf68|eu_west_1_c5_large,e24d277f|eu_west_1_c5_xlarge,18b8a636|eu_west_1_c5_xlarge,d59a255f|eu_west_1_g2_8xlarge,e69599a3|eu_west_1_g2_8xlarge,f52e659f|eu_west_1_i3_2xlarge,1e2ffe4e|eu_west_1_i3_metal,6fbf866d|eu_west_1_i3_metal,fec85a98|eu_west_1_m4_10xlarge,6467a3c5|eu_west_1_m4_16xlarge,9ea49f21|eu_west_1_m4_2xlarge,7db24cee|eu_west_1_m4_large,7ef24d1b|eu_west_1_m4_xlarge,0de9c4c7|eu_west_1_m5_24xlarge,ab7d01ee|eu_west_1_m5_2xlarge,585ad2e9|eu_west_1_m5_2xlarge,14a5dc30|eu_west_1_m5_4xlarge,495d225b|eu_west_1_m5d_xlarge,c9b4687b|eu_west_1_p2_16xlarge,9b56410e|eu_west_1_p2_8xlarge,56d6cb8e|eu_west_1_p3_8xlarge,eb1b5ff1|eu_west_1_r4_16xlarge,482ce1aa|eu_west_1_r4_2xlarge,c575a99d|eu_west_1_r4_8xlarge,73af0ad4|eu_west_1_r5_4xlarge,e3b6c648|eu_west_1_t2_2xlarge,9742d419|eu_west_1_x1_16xlarge,5ae6c2d6|eu_west_1_z1d_12xlarge,a1f09a89|eu_west_1_z1d_2xlarge,13001980|eu_west_1_z1d_2xlarge,1e28ae16|eu_west_1_z1d_3xlarge,f9165b0d|eu_west_1_z1d_6xlarge,89c98ecf|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7036b88|eu_west_1_c4_2xlarge,387ef02c|eu_west_1_c4_2xlarge,f5e95a24|eu_west_1_c4_2xlarge,c3f9c940|eu_west_1_c5d_9xlarge,f6be17da|eu_west_1_c5d_9xlarge,5742d148|eu_west_1_d2_8xlarge,dd426773|eu_west_1_d2_xlarge,ceba55fe|eu_west_1_f1_16xlarge,979a16e8|eu_west_1_i3_2xlarge,dc70e2c1|eu_west_1_i3_large,321fc2f3|eu_west_1_m1_small,a8a5849f|eu_west_1_m2_xlarge,28b08086|eu_west_1_m4_16xlarge,e4734f45|eu_west_1_m4_4xlarge,9598a9b8|eu_west_1_m4_4xlarge,40019738|eu_west_1_m4_large,820952b6|eu_west_1_m4_large,730162ce|eu_west_1_m5_xlarge,0250c080|eu_west_1_m5d_large,62ee1d2c|eu_west_1_p2_8xlarge,5d20808d|eu_west_1_p3_2xlarge,56f9c7fe|eu_west_1_r4_8xlarge,137751de|eu_west_1_r4_xlarge,9f9e854a|eu_west_1_r5_xlarge,1b36cec2|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b466d274|eu_west_1_c4_2xlarge,777f5fd1|eu_west_1_c4_xlarge,b64cae92|eu_west_1_c5_2xlarge,b1fc409c|eu_west_1_c5_2xlarge,fc676f32|eu_west_1_c5_4xlarge,76275718|eu_west_1_c5_9xlarge,1fd9f679|eu_west_1_i3_8xlarge,03294102|eu_west_1_m4_4xlarge,2779814f|eu_west_1_m5_24xlarge,1c1fb504|eu_west_1_m5_large,89febd06|eu_west_1_m5_large,194cbe3b|eu_west_1_m5_xlarge,f4ff04e5|eu_west_1_m5d_12xlarge,57b0dddc|eu_west_1_m5d_2xlarge,119a9e5b|eu_west_1_m5d_4xlarge,3b4f7d64|eu_west_1_m5d_large,fe4b4ee8|eu_west_1_m5d_xlarge,b1f7d6e6|eu_west_1_r4_2xlarge,e14f4e1d|eu_west_1_r4_4xlarge,5c4696fd|eu_west_1_r4_4xlarge,7c0e5645|eu_west_1_r4_4xlarge,1a91d8eb|eu_west_1_r4_large,0027c69a|eu_west_1_r5_12xlarge,4b3257e3|eu_west_1_r5_2xlarge,94e3eeb1|eu_west_1_r5_large,6342078b|eu_west_1_r5_xlarge,fd953989|eu_west_1_t2_large,d91b9f1c|eu_west_1_t2_small,e0c4c990|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d4729c9|eu_west_1_c4_2xlarge,3c044f54|eu_west_1_c4_xlarge,9712312c|eu_west_1_c5_9xlarge,3697680c|eu_west_1_c5_large,b5ad8821|eu_west_1_c5d_18xlarge,bac78ba4|eu_west_1_c5d_4xlarge,1b579453|eu_west_1_d2_4xlarge,2f2c60aa|eu_west_1_d2_xlarge,6e46f34b|eu_west_1_i3_16xlarge,503e759f|eu_west_1_i3_8xlarge,e73a488f|eu_west_1_i3_large,54d52e94|eu_west_1_i3_metal,1eaad49f|eu_west_1_i3_xlarge,70bdd238|eu_west_1_i3_xlarge,5194906e|eu_west_1_m2_2xlarge,80f7508c|eu_west_1_m2_4xlarge,f0590c21|eu_west_1_m4_2xlarge,3f875271|eu_west_1_m4_4xlarge,3064ceb9|eu_west_1_m5_12xlarge,3a00f08e|eu_west_1_m5d_12xlarge,b6d54305|eu_west_1_m5d_24xlarge,c10928b3|eu_west_1_m5d_24xlarge,29ca696a|eu_west_1_m5d_24xlarge,cf1abf1e|eu_west_1_m5d_large,845a1c3e|eu_west_1_m5d_large,46d40e1b|eu_west_1_m5d_xlarge,8174cf79|eu_west_1_m5d_xlarge,14c226e8|eu_west_1_r5_2xlarge,3f1b7035|eu_west_1_t2_nano,c0eb85db|eu_west_1_t2_xlarge,af8d6bd3|eu_west_1_x1_32xlarge,a8e17e15|eu_west_1_z1d_12xlarge,50d8eaea|eu_west_1_z1d_3xlarge,2107e52a|eu_west_1_z1d_large,baffc59c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3860332|eu_west_1_c4_4xlarge,550813be|eu_west_1_c4_large,9f3259dc|eu_west_1_c4_xlarge,a1f7f185|eu_west_1_c5_large,cf96a8d3|eu_west_1_c5_xlarge,f26a94e9|eu_west_1_c5_xlarge,5d482bc7|eu_west_1_c5d_2xlarge,400651b4|eu_west_1_c5d_4xlarge,e5002c5c|eu_west_1_c5d_4xlarge,ac592a2a|eu_west_1_c5d_xlarge,9d33c9af|eu_west_1_d2_4xlarge,508c8482|eu_west_1_d2_4xlarge,87c2ca1b|eu_west_1_d2_8xlarge,57e4a6cf|eu_west_1_g2_2xlarge,6bcad7ec|eu_west_1_i3_16xlarge,f18f9c46|eu_west_1_m4_16xlarge,4cd7d4fd|eu_west_1_m5_12xlarge,e37757e5|eu_west_1_m5_12xlarge,acfacf73|eu_west_1_m5_xlarge,8c40d822|eu_west_1_p2_16xlarge,3682ffa9|eu_west_1_p2_8xlarge,94a5331d|eu_west_1_p3_2xlarge,8376934c|eu_west_1_r4_4xlarge,8626aee3|eu_west_1_r4_8xlarge,c0cf188c|eu_west_1_r5_2xlarge,74c4febc|eu_west_1_r5_xlarge,8340bbb7|eu_west_1_x1_32xlarge,1c623b46|eu_west_1_z1d_12xlarge,1f6cb2be|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e601ca53|eu_west_1_c5_18xlarge,649c5df7|eu_west_1_c5_18xlarge,231ba7a2|eu_west_1_c5_large,f2c86cab|eu_west_1_c5_large,bb561ebf|eu_west_1_c5_large,bef23fb1|eu_west_1_c5_xlarge,2dfe23f0|eu_west_1_c5d_2xlarge,9c72926b|eu_west_1_c5d_4xlarge,29014b9f|eu_west_1_c5d_xlarge,c60b42fe|eu_west_1_g2_2xlarge,48be64a8|eu_west_1_i3_metal,1bd8262d|eu_west_1_m1_xlarge,6f80d461|eu_west_1_m2_2xlarge,42060dd6|eu_west_1_m4_16xlarge,698b43f0|eu_west_1_m4_16xlarge,eda23e48|eu_west_1_m4_16xlarge,3f3e2573|eu_west_1_m4_2xlarge,a26a4527|eu_west_1_m4_4xlarge,50e9d96b|eu_west_1_m4_xlarge,8c3de847|eu_west_1_m5_24xlarge,a5420754|eu_west_1_m5_2xlarge,f443663f|eu_west_1_m5_xlarge,37166777|eu_west_1_m5d_24xlarge,bef7f248|eu_west_1_m5d_24xlarge,ed4ca705|eu_west_1_p2_16xlarge,7d9446fd|eu_west_1_r4_2xlarge,332e93cc|eu_west_1_r4_4xlarge,ee7974e3|eu_west_1_r4_large,bd535814|eu_west_1_r4_xlarge,cf915b83|eu_west_1_t2_medium,b76b2b08|eu_west_1_x1_16xlarge,7651931e|eu_west_1_x1_32xlarge,8a47daff|eu_west_1_x1_32xlarge,c3fe031d|eu_west_1_z1d_2xlarge,f571414e|eu_west_1_z1d_2xlarge,953a38b0|eu_west_1_z1d_3xlarge,015fbeb0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990fe30b|eu_west_1_c1_xlarge,cb1c8286|eu_west_1_c4_4xlarge,12a54da5|eu_west_1_c4_4xlarge,36e4a51c|eu_west_1_c5_18xlarge,9e4ecced|eu_west_1_c5_18xlarge,1b246b35|eu_west_1_c5_9xlarge,74f02474|eu_west_1_c5d_2xlarge,4bd72aad|eu_west_1_c5d_xlarge,7a4d9bb4|eu_west_1_d2_2xlarge,c30bbe6b|eu_west_1_f1_2xlarge,94061fd2|eu_west_1_g2_2xlarge,a04d6314|eu_west_1_i3_2xlarge,783a38b9|eu_west_1_i3_xlarge,11f64357|eu_west_1_m1_large,de67c4d7|eu_west_1_m4_2xlarge,979700a2|eu_west_1_m4_large,06155292|eu_west_1_m5d_4xlarge,0eedc2ba|eu_west_1_r4_2xlarge,614e54f8|eu_west_1_r4_4xlarge,3109a19b|eu_west_1_r4_4xlarge,5276bba1|eu_west_1_r4_8xlarge,930cdb09|eu_west_1_r4_8xlarge,a9dd5471|eu_west_1_r4_xlarge,983ca034|eu_west_1_r5_4xlarge,992e4292|eu_west_1_r5_xlarge,07dbc7ad|eu_west_1_x1_32xlarge,4a71ce65|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b732cfe|eu_west_1_c4_4xlarge,2c233643|eu_west_1_c4_xlarge,3050a2f6|eu_west_1_c4_xlarge,b7f69ad4|eu_west_1_c5_18xlarge,a8f24ce3|eu_west_1_c5_large,79c2a085|eu_west_1_c5_xlarge,84f97f15|eu_west_1_c5d_18xlarge,5223e543|eu_west_1_c5d_18xlarge,6a03267d|eu_west_1_c5d_4xlarge,63845c57|eu_west_1_c5d_9xlarge,4c66d57f|eu_west_1_d2_4xlarge,80e96b33|eu_west_1_i3_8xlarge,409843e4|eu_west_1_i3_large,c3c2d3bf|eu_west_1_i3_metal,50b95aa5|eu_west_1_i3_metal,e9d95f09|eu_west_1_m4_16xlarge,3e74e8d3|eu_west_1_m4_large,566142b8|eu_west_1_m4_xlarge,5e65a89b|eu_west_1_m5_2xlarge,f133d5bb|eu_west_1_m5d_4xlarge,cd3d430a|eu_west_1_p2_16xlarge,8e34126c|eu_west_1_p2_8xlarge,fe85bb20|eu_west_1_r4_16xlarge,08d89631|eu_west_1_r4_2xlarge,48550096|eu_west_1_r5_12xlarge,33f70565|eu_west_1_r5_large,05b28288|eu_west_1_r5_xlarge,08e41829|eu_west_1_x1_16xlarge,f89c9240|eu_west_1_x1_32xlarge,17f6c968|eu_west_1_x1_32xlarge,08985e1e|eu_west_1_z1d_3xlarge,ae313529|eu_west_1_z1d_3xlarge,a6bb6f8a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
