dc369bb1|eu_west_1_c4_2xlarge,8956f588|eu_west_1_c4_2xlarge,f9d747f7|eu_west_1_c4_4xlarge,c69dbbb6|eu_west_1_c5_18xlarge,a5aff4b5|eu_west_1_c5d_18xlarge,77c085d9|eu_west_1_c5d_9xlarge,cd2de9d3|eu_west_1_cc2_8xlarge,3b0c24cc|eu_west_1_cc2_8xlarge,84ae065b|eu_west_1_d2_2xlarge,9c355bda|eu_west_1_d2_8xlarge,fd6922d9|eu_west_1_f1_2xlarge,64e0d316|eu_west_1_g2_2xlarge,6f5fde72|eu_west_1_g2_8xlarge,97328396|eu_west_1_i3_16xlarge,0f90fd96|eu_west_1_i3_large,d1d00865|eu_west_1_m1_large,cce2e6d2|eu_west_1_m4_2xlarge,abc33084|eu_west_1_m4_2xlarge,0d4b0d4d|eu_west_1_m4_4xlarge,21b4ab61|eu_west_1_m5_2xlarge,b143ddab|eu_west_1_m5_4xlarge,58aee51b|eu_west_1_m5_4xlarge,a1db477f|eu_west_1_m5d_12xlarge,b654ebf3|eu_west_1_m5d_large,9f66b04d|eu_west_1_p2_xlarge,30052ef5|eu_west_1_r4_16xlarge,1f5761ba|eu_west_1_r4_2xlarge,9785d526|eu_west_1_r5_12xlarge,35b19663|eu_west_1_r5_12xlarge,9059e4a8|eu_west_1_r5_2xlarge,4d45dfdc|eu_west_1_r5_large,586962e3|eu_west_1_r5_xlarge,1cbb588b|eu_west_1_t2_2xlarge,1cd036f7|eu_west_1_x1_16xlarge,1b726bc9|eu_west_1_x1_32xlarge,dc480161|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd9c5bfb|eu_west_1_c1_xlarge,2c47ae26|eu_west_1_c4_2xlarge,82dfa844|eu_west_1_c4_8xlarge,ba1dee88|eu_west_1_c4_large,73410c66|eu_west_1_c5_4xlarge,8a980d08|eu_west_1_c5_4xlarge,293de6fe|eu_west_1_d2_4xlarge,b44bf0b4|eu_west_1_d2_xlarge,1574b7b0|eu_west_1_d2_xlarge,7a021d17|eu_west_1_g2_2xlarge,0265669f|eu_west_1_g2_2xlarge,9be8c508|eu_west_1_i3_16xlarge,fe122b24|eu_west_1_i3_16xlarge,843dcdd2|eu_west_1_i3_4xlarge,f06a5586|eu_west_1_i3_8xlarge,25fcb2b3|eu_west_1_i3_8xlarge,69038dad|eu_west_1_i3_metal,9405d32c|eu_west_1_i3_metal,ef454498|eu_west_1_i3_metal,0b76bcd8|eu_west_1_i3_xlarge,f75ad30e|eu_west_1_m1_large,8b7e6450|eu_west_1_m4_10xlarge,1be7c66b|eu_west_1_m4_2xlarge,bed09961|eu_west_1_m5_2xlarge,6843ea72|eu_west_1_m5d_12xlarge,b7a0088a|eu_west_1_m5d_4xlarge,ab1ff3c8|eu_west_1_p2_16xlarge,ebb7d511|eu_west_1_p2_xlarge,2ceb8eef|eu_west_1_p3_2xlarge,dc4bf2bd|eu_west_1_r4_16xlarge,30241e6b|eu_west_1_r4_16xlarge,989877fc|eu_west_1_r4_2xlarge,1ca692eb|eu_west_1_r4_large,c7664bd4|eu_west_1_r5_2xlarge,ba44e700|eu_west_1_t2_medium,93c4c70c|eu_west_1_x1_16xlarge,9a50df6c|eu_west_1_z1d_12xlarge,dbb56ce9|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777cc162|eu_west_1_c4_large,df8ada8d|eu_west_1_c4_xlarge,5197e4a0|eu_west_1_c4_xlarge,8ad17d9b|eu_west_1_c4_xlarge,a571329e|eu_west_1_c5_18xlarge,333c4cc4|eu_west_1_c5_18xlarge,5015ec32|eu_west_1_c5_18xlarge,52ccf868|eu_west_1_c5_2xlarge,eec93096|eu_west_1_c5_2xlarge,da2362cb|eu_west_1_c5_4xlarge,1b5e2b1c|eu_west_1_c5d_2xlarge,21db2068|eu_west_1_g2_8xlarge,0f235e86|eu_west_1_i3_4xlarge,d8dfa730|eu_west_1_i3_xlarge,c14112b6|eu_west_1_m1_small,13f90593|eu_west_1_m4_4xlarge,61036476|eu_west_1_m5_12xlarge,525d06b5|eu_west_1_m5_xlarge,993a4930|eu_west_1_m5d_12xlarge,7053a13f|eu_west_1_m5d_12xlarge,022850c7|eu_west_1_m5d_24xlarge,0dbdd068|eu_west_1_m5d_4xlarge,8785c214|eu_west_1_m5d_large,b45600bc|eu_west_1_p2_xlarge,54ccba47|eu_west_1_r4_4xlarge,04728f1a|eu_west_1_r4_8xlarge,76645850|eu_west_1_r5_12xlarge,f518d25b|eu_west_1_t2_micro,2faee7b4|eu_west_1_z1d_12xlarge,69a2ffa8|eu_west_1_z1d_3xlarge,4bfdbee0|eu_west_1_z1d_large,df27c13c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cce71805|eu_west_1_c4_large,d46449f9|eu_west_1_c4_xlarge,16132b8c|eu_west_1_c5_18xlarge,ddbfb047|eu_west_1_c5_2xlarge,995ff8d0|eu_west_1_c5_4xlarge,636d397c|eu_west_1_c5_9xlarge,fb1862f9|eu_west_1_c5d_4xlarge,e11efa04|eu_west_1_c5d_4xlarge,a69ed677|eu_west_1_d2_2xlarge,15bcc91a|eu_west_1_g2_2xlarge,d54b8a42|eu_west_1_i3_large,8a694c14|eu_west_1_i3_metal,ce9bb2c6|eu_west_1_m1_large,b2cd02a0|eu_west_1_m1_medium,54bda8b5|eu_west_1_m2_xlarge,00d5ae96|eu_west_1_m4_16xlarge,8507598f|eu_west_1_m4_2xlarge,a3eb47b4|eu_west_1_m4_large,f4d53d12|eu_west_1_m5_2xlarge,05d11496|eu_west_1_m5_2xlarge,a98a2a2d|eu_west_1_m5d_12xlarge,6275e5c9|eu_west_1_m5d_4xlarge,e377c00a|eu_west_1_p3_2xlarge,de29fa85|eu_west_1_p3_2xlarge,17ffd4bf|eu_west_1_r4_16xlarge,a950c1cc|eu_west_1_r4_8xlarge,32ceb7a2|eu_west_1_r4_8xlarge,97aec23c|eu_west_1_r4_xlarge,b0f40512|eu_west_1_r4_xlarge,93429006|eu_west_1_r5_12xlarge,221b9eb1|eu_west_1_r5_24xlarge,d0437e70|eu_west_1_r5_4xlarge,1ce1792c|eu_west_1_r5_4xlarge,f76d6a0f|eu_west_1_r5_xlarge,fcc54817|eu_west_1_t2_2xlarge,d7d81fab|eu_west_1_t2_2xlarge,129494b2|eu_west_1_t2_micro,4798bd39|eu_west_1_t2_xlarge,4b8b9353|eu_west_1_z1d_12xlarge,a054b2dd|eu_west_1_z1d_3xlarge,d46bd1dd|eu_west_1_z1d_3xlarge,3781ddb5|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7b65986|eu_west_1_c1_xlarge,f520f583|eu_west_1_c1_xlarge,b909b2ef|eu_west_1_c4_xlarge,c762e881|eu_west_1_c5_2xlarge,b9a50747|eu_west_1_d2_8xlarge,bcc33021|eu_west_1_f1_2xlarge,bd2a5071|eu_west_1_g2_2xlarge,107fdfc0|eu_west_1_i3_16xlarge,5efae8ca|eu_west_1_i3_2xlarge,ef78ad20|eu_west_1_i3_large,70a07d9b|eu_west_1_m4_4xlarge,2c24e60a|eu_west_1_m4_4xlarge,eb644ed6|eu_west_1_m5_12xlarge,d6398315|eu_west_1_m5_2xlarge,5853e0cb|eu_west_1_m5_4xlarge,2c80358a|eu_west_1_m5_4xlarge,8e059789|eu_west_1_m5_4xlarge,0b29b18a|eu_west_1_m5_large,ba4c1af2|eu_west_1_m5d_large,dcd8745f|eu_west_1_p2_16xlarge,74790f6c|eu_west_1_r4_16xlarge,53502697|eu_west_1_r4_large,617b52d5|eu_west_1_r5_large,3abb515d|eu_west_1_r5_xlarge,2cbd1ea8|eu_west_1_r5_xlarge,06e6ee9b|eu_west_1_r5_xlarge,15db43aa|eu_west_1_t2_xlarge,737b49c5|eu_west_1_t2_xlarge,6b85d329|eu_west_1_x1_16xlarge,bee0a6af|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716af4c8|eu_west_1_c4_8xlarge,ad346c86|eu_west_1_c4_8xlarge,5174bcbf|eu_west_1_c4_xlarge,56e875df|eu_west_1_c4_xlarge,fa3514e2|eu_west_1_c4_xlarge,bbbff2b4|eu_west_1_c5_18xlarge,2ce2f874|eu_west_1_c5_2xlarge,25d9fab3|eu_west_1_c5_2xlarge,125767f1|eu_west_1_c5_4xlarge,c50ba207|eu_west_1_c5d_18xlarge,babfeb46|eu_west_1_c5d_2xlarge,cb2e5b08|eu_west_1_c5d_9xlarge,9b73e2c8|eu_west_1_c5d_9xlarge,dbff1efb|eu_west_1_c5d_9xlarge,b908e77f|eu_west_1_c5d_large,9dc8b922|eu_west_1_d2_2xlarge,7afcf57d|eu_west_1_d2_4xlarge,1f1de77f|eu_west_1_d2_4xlarge,f35af782|eu_west_1_d2_4xlarge,b57f1913|eu_west_1_d2_8xlarge,a5eb6340|eu_west_1_i3_4xlarge,35cab7c9|eu_west_1_i3_metal,5965497b|eu_west_1_m4_2xlarge,5deb0f0c|eu_west_1_m5_12xlarge,949d2e4e|eu_west_1_m5_12xlarge,343bf49c|eu_west_1_m5_4xlarge,cc624ddc|eu_west_1_m5_xlarge,b995ecf3|eu_west_1_m5d_24xlarge,427546ee|eu_west_1_m5d_4xlarge,8edae183|eu_west_1_m5d_large,c7fc245e|eu_west_1_p2_xlarge,c237387d|eu_west_1_r4_2xlarge,4ac2f766|eu_west_1_r4_4xlarge,6a7d5f27|eu_west_1_r4_4xlarge,782401e2|eu_west_1_r4_large,a90ea572|eu_west_1_r5_xlarge,f0baefc9|eu_west_1_t2_medium,68c35b3b|eu_west_1_t2_micro,6dc2de7d|eu_west_1_z1d_12xlarge,fc028055|eu_west_1_z1d_12xlarge,64151438|eu_west_1_z1d_3xlarge,baf80998|eu_west_1_z1d_3xlarge,df2f5ed6|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f02764c7|eu_west_1_c4_4xlarge,cc5f89fb|eu_west_1_c4_8xlarge,8129cb51|eu_west_1_c4_xlarge,b5063f78|eu_west_1_c4_xlarge,4946f8a6|eu_west_1_c5_4xlarge,f9c965da|eu_west_1_c5_xlarge,bad43d96|eu_west_1_c5_xlarge,6ef1f1e8|eu_west_1_c5d_18xlarge,5f3180ee|eu_west_1_c5d_2xlarge,0ca38910|eu_west_1_c5d_4xlarge,926007a3|eu_west_1_c5d_9xlarge,b42e6256|eu_west_1_c5d_xlarge,bc6696cb|eu_west_1_c5d_xlarge,a49d6fde|eu_west_1_d2_xlarge,8e19387b|eu_west_1_f1_2xlarge,d061a3d8|eu_west_1_i3_2xlarge,4e156ab1|eu_west_1_i3_4xlarge,f01c812f|eu_west_1_i3_large,2fa63b73|eu_west_1_m1_medium,a8e723b4|eu_west_1_m4_16xlarge,8aef9b14|eu_west_1_m4_16xlarge,5f6289be|eu_west_1_m4_4xlarge,8cbcc576|eu_west_1_m4_4xlarge,8ac90b45|eu_west_1_m5_2xlarge,903d1884|eu_west_1_m5d_24xlarge,a4038da9|eu_west_1_r4_16xlarge,669d8ad8|eu_west_1_r4_8xlarge,3e0d4cca|eu_west_1_r4_8xlarge,f647e8f2|eu_west_1_r4_xlarge,1cd57c19|eu_west_1_r5_12xlarge,8d957113|eu_west_1_r5_12xlarge,372d4a75|eu_west_1_r5_4xlarge,07b90efc|eu_west_1_r5_large,d8927b27|eu_west_1_x1_32xlarge,3dd1f8d7|eu_west_1_x1_32xlarge,c87497db|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f258e8c4|eu_west_1_c4_2xlarge,8ac16c14|eu_west_1_c4_4xlarge,43ba7dc9|eu_west_1_c5_4xlarge,f8bf9ac0|eu_west_1_c5_9xlarge,257a69b2|eu_west_1_c5d_2xlarge,dca4473e|eu_west_1_c5d_9xlarge,eadb6886|eu_west_1_d2_xlarge,7f77ba58|eu_west_1_i3_2xlarge,4658a7f1|eu_west_1_i3_large,72453f78|eu_west_1_i3_large,c309491d|eu_west_1_i3_xlarge,532b6d24|eu_west_1_m1_large,c34619eb|eu_west_1_m4_10xlarge,2dc05cec|eu_west_1_m4_16xlarge,3f8816a2|eu_west_1_m4_16xlarge,ad735d08|eu_west_1_m4_xlarge,4513d378|eu_west_1_m4_xlarge,6d75fab2|eu_west_1_m5_12xlarge,e12e0fa8|eu_west_1_m5d_2xlarge,14bebd1e|eu_west_1_p2_xlarge,64d8f997|eu_west_1_p3_8xlarge,4537438e|eu_west_1_r4_xlarge,a3b5317e|eu_west_1_r5_2xlarge,2842196d|eu_west_1_r5_xlarge,a7b38d9c|eu_west_1_t2_small,c1d92bbb|eu_west_1_z1d_2xlarge,34c4961d|eu_west_1_z1d_2xlarge,27ce6aea|eu_west_1_z1d_2xlarge,fef8bf58|eu_west_1_z1d_6xlarge,ad0af111|eu_west_1_z1d_6xlarge,fec0c5ce|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615a0e17|eu_west_1_c1_xlarge,c5bdf172|eu_west_1_c1_xlarge,abeef915|eu_west_1_c4_4xlarge,6d3fe112|eu_west_1_c5_18xlarge,98f486ee|eu_west_1_c5_2xlarge,5b2c7279|eu_west_1_c5_9xlarge,862846b1|eu_west_1_c5_xlarge,b8248d65|eu_west_1_c5d_4xlarge,5f738cdd|eu_west_1_c5d_4xlarge,c61348a3|eu_west_1_c5d_9xlarge,c2dd8e4d|eu_west_1_g2_8xlarge,2fed4bdd|eu_west_1_i3_16xlarge,c0262e64|eu_west_1_i3_2xlarge,fe1f85aa|eu_west_1_i3_2xlarge,3f67f7e8|eu_west_1_i3_4xlarge,d29b406a|eu_west_1_i3_8xlarge,99aa0552|eu_west_1_i3_metal,e23e04ec|eu_west_1_m2_4xlarge,0d4ccdc7|eu_west_1_m2_xlarge,e50047ef|eu_west_1_m4_16xlarge,30c91f8f|eu_west_1_m4_2xlarge,ac160196|eu_west_1_m5_12xlarge,288f1b1c|eu_west_1_m5_24xlarge,a82617ee|eu_west_1_m5_2xlarge,3345e7a5|eu_west_1_m5_xlarge,7b384776|eu_west_1_m5d_12xlarge,79e7823f|eu_west_1_m5d_12xlarge,456f6c4e|eu_west_1_m5d_2xlarge,aaeb9e1d|eu_west_1_m5d_2xlarge,a5440093|eu_west_1_m5d_4xlarge,2525794b|eu_west_1_m5d_4xlarge,ac0997b8|eu_west_1_m5d_xlarge,0f4017e1|eu_west_1_p2_xlarge,f6a60bc0|eu_west_1_r4_2xlarge,e1c9d801|eu_west_1_r4_2xlarge,7fc2599b|eu_west_1_r4_4xlarge,dad4aebc|eu_west_1_r4_8xlarge,7c45823d|eu_west_1_r4_xlarge,fff642ea|eu_west_1_r5_12xlarge,f7297b33|eu_west_1_r5_12xlarge,1a49918e|eu_west_1_r5_24xlarge,30486830|eu_west_1_r5_2xlarge,7aabdf33|eu_west_1_t2_micro,bea5b877|eu_west_1_z1d_12xlarge,76879315|eu_west_1_z1d_large,7c2b225c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d0a4b99|eu_west_1_c4_2xlarge,3aa2e60a|eu_west_1_c4_2xlarge,8fcd36ec|eu_west_1_c4_4xlarge,c9257795|eu_west_1_c4_xlarge,e505abef|eu_west_1_c4_xlarge,83ff2678|eu_west_1_c4_xlarge,df166699|eu_west_1_c5_2xlarge,e0061d43|eu_west_1_c5_9xlarge,df8b251b|eu_west_1_c5_xlarge,c670ab8f|eu_west_1_i3_2xlarge,2b3c88fd|eu_west_1_i3_4xlarge,1ce0e9f9|eu_west_1_i3_8xlarge,d07f4c4d|eu_west_1_i3_8xlarge,04cd6ae2|eu_west_1_m1_small,d230ffc2|eu_west_1_m4_10xlarge,ea4bfd20|eu_west_1_m4_2xlarge,91b89970|eu_west_1_m4_4xlarge,fbefc931|eu_west_1_m5_24xlarge,b9590a46|eu_west_1_m5d_12xlarge,5bf50c4f|eu_west_1_m5d_4xlarge,a723057c|eu_west_1_m5d_4xlarge,31c00592|eu_west_1_m5d_large,3e50d3b9|eu_west_1_p2_16xlarge,f0696b9b|eu_west_1_p2_16xlarge,b2c33c86|eu_west_1_p2_8xlarge,41162713|eu_west_1_r4_16xlarge,b3e90820|eu_west_1_r4_2xlarge,63bcf1db|eu_west_1_r4_4xlarge,6c3c49de|eu_west_1_r4_4xlarge,de407ea9|eu_west_1_r4_large,0496cdaa|eu_west_1_r4_xlarge,2ef7506f|eu_west_1_r5_24xlarge,e3e8fa4f|eu_west_1_r5_4xlarge,a663a619|eu_west_1_r5_4xlarge,bfb8a861|eu_west_1_r5_xlarge,c2599b56|eu_west_1_t2_micro,12c45a7c|eu_west_1_t2_micro,4a6dd3ea|eu_west_1_t2_small,3fdeed7a|eu_west_1_t2_xlarge,75d2cb37|eu_west_1_x1_32xlarge,2a61a98c|eu_west_1_x1_32xlarge,eeb6af92|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18f27c21|eu_west_1_c4_2xlarge,5c8389f1|eu_west_1_c5_9xlarge,94eab6eb|eu_west_1_c5_large,5119efcd|eu_west_1_c5d_18xlarge,709d950c|eu_west_1_c5d_4xlarge,58707e28|eu_west_1_d2_2xlarge,55f38d27|eu_west_1_d2_4xlarge,16e7e8c1|eu_west_1_m1_large,84f34d34|eu_west_1_m4_16xlarge,b384c596|eu_west_1_m4_xlarge,8bef59ac|eu_west_1_m5_12xlarge,668b63ba|eu_west_1_m5_2xlarge,ebdd6807|eu_west_1_m5_2xlarge,651df62a|eu_west_1_m5d_2xlarge,3012385b|eu_west_1_r4_8xlarge,5119acb9|eu_west_1_r4_large,92b34065|eu_west_1_r5_12xlarge,e31c557b|eu_west_1_r5_2xlarge,9b0ba6bf|eu_west_1_z1d_2xlarge,a37f8fae|eu_west_1_z1d_6xlarge,a219e52d|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91ee02cf|eu_west_1_c4_2xlarge,546aec68|eu_west_1_c4_2xlarge,3dda8b09|eu_west_1_c4_xlarge,2e8dcbb9|eu_west_1_c4_xlarge,44a05d6d|eu_west_1_c5_2xlarge,57d5c541|eu_west_1_c5_4xlarge,2195b88d|eu_west_1_c5_large,19c894ae|eu_west_1_c5d_9xlarge,16098cea|eu_west_1_c5d_large,87192b66|eu_west_1_c5d_xlarge,114d8b97|eu_west_1_i3_2xlarge,0659c4d1|eu_west_1_i3_2xlarge,40ae28b0|eu_west_1_i3_2xlarge,736ecb95|eu_west_1_i3_8xlarge,d9526918|eu_west_1_i3_large,65fdd011|eu_west_1_i3_metal,1adf19d0|eu_west_1_m1_large,ab0f6465|eu_west_1_m4_2xlarge,d61eb346|eu_west_1_m4_2xlarge,4d46d300|eu_west_1_m4_4xlarge,07c3961c|eu_west_1_m5_12xlarge,1ba2915d|eu_west_1_m5_24xlarge,eaa69166|eu_west_1_m5_4xlarge,1e20f9dd|eu_west_1_m5d_12xlarge,6695c3ed|eu_west_1_m5d_large,0710c5b7|eu_west_1_m5d_large,512f6589|eu_west_1_m5d_xlarge,c23b4a2b|eu_west_1_p2_xlarge,909f1797|eu_west_1_p3_2xlarge,fc0f96b0|eu_west_1_r4_2xlarge,35a2eaab|eu_west_1_r4_4xlarge,c997349d|eu_west_1_r4_8xlarge,d1955826|eu_west_1_r4_8xlarge,2295a969|eu_west_1_r4_large,51451371|eu_west_1_r4_large,4579834a|eu_west_1_r4_xlarge,0362d497|eu_west_1_r5_xlarge,c7d03ac1|eu_west_1_t2_large,ceb08e7b|eu_west_1_t2_xlarge,7dd66fa2|eu_west_1_z1d_2xlarge,beb3ccc8|eu_west_1_z1d_3xlarge,335dd8dd|eu_west_1_z1d_6xlarge,a8e41b81|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdc9ec05|eu_west_1_c1_medium,ca44aec9|eu_west_1_c4_4xlarge,cd9ef19a|eu_west_1_c5_18xlarge,81ac9d3c|eu_west_1_c5_9xlarge,353784bf|eu_west_1_c5_xlarge,8df75195|eu_west_1_c5_xlarge,4d6c2729|eu_west_1_c5d_18xlarge,b02a9567|eu_west_1_c5d_2xlarge,fd3672cf|eu_west_1_c5d_4xlarge,ead0cb8d|eu_west_1_c5d_4xlarge,b1ba61fd|eu_west_1_c5d_large,5f0b2d24|eu_west_1_c5d_xlarge,a5c67517|eu_west_1_d2_8xlarge,a5c7339b|eu_west_1_f1_2xlarge,c1c9adf2|eu_west_1_i3_xlarge,01d3abe2|eu_west_1_m4_16xlarge,48baf28d|eu_west_1_m4_2xlarge,e932df6c|eu_west_1_r4_4xlarge,2062dd6e|eu_west_1_r4_large,58a08243|eu_west_1_r4_xlarge,7d818290|eu_west_1_r5_12xlarge,58fddcff|eu_west_1_r5_24xlarge,df62c932|eu_west_1_r5_large,02ec33ef|eu_west_1_t1_micro,986367ce|eu_west_1_x1_32xlarge,b9876c60|eu_west_1_z1d_12xlarge,385affd8|eu_west_1_z1d_2xlarge,49d46cb4|eu_west_1_z1d_6xlarge,a6d5d9f2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15c60d6a|eu_west_1_c4_large,8b6b3d95|eu_west_1_c4_xlarge,054a0d8d|eu_west_1_c4_xlarge,877fa8ef|eu_west_1_c4_xlarge,7dd3c44e|eu_west_1_c5_2xlarge,7d8d1b32|eu_west_1_c5_2xlarge,c1368915|eu_west_1_c5_9xlarge,d958fd16|eu_west_1_c5_large,50af3db6|eu_west_1_c5_xlarge,ff13455f|eu_west_1_c5d_18xlarge,67514563|eu_west_1_c5d_xlarge,ca1a691f|eu_west_1_i3_4xlarge,86fe39bb|eu_west_1_i3_large,f6bb0e0f|eu_west_1_m4_xlarge,64daf191|eu_west_1_m4_xlarge,bcec1a7f|eu_west_1_m5_xlarge,042b2701|eu_west_1_m5_xlarge,a19fed07|eu_west_1_m5d_4xlarge,98414a26|eu_west_1_p2_8xlarge,90e9d3b4|eu_west_1_r4_16xlarge,9749df28|eu_west_1_r4_4xlarge,d8a2b107|eu_west_1_r4_large,c6f80dd8|eu_west_1_r5_2xlarge,3b0fe4f5|eu_west_1_t2_2xlarge,b5feef02|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d77aa77c|eu_west_1_c4_2xlarge,aec1f341|eu_west_1_c4_8xlarge,f7dffb7c|eu_west_1_c4_8xlarge,38ae8e00|eu_west_1_c4_large,4e9d885d|eu_west_1_c4_xlarge,430e4914|eu_west_1_c5_large,1d70599b|eu_west_1_c5d_18xlarge,d7dd43af|eu_west_1_c5d_2xlarge,34791de9|eu_west_1_c5d_4xlarge,976d81f0|eu_west_1_c5d_9xlarge,7a13ecde|eu_west_1_d2_4xlarge,d65ab20a|eu_west_1_d2_8xlarge,9ee4b902|eu_west_1_f1_2xlarge,6d7d5a86|eu_west_1_i3_4xlarge,df03224a|eu_west_1_i3_xlarge,5f80fccd|eu_west_1_i3_xlarge,6b52737d|eu_west_1_m1_medium,a20bd40e|eu_west_1_m4_4xlarge,0441cff4|eu_west_1_m4_4xlarge,b50223de|eu_west_1_m5_12xlarge,43efa8c5|eu_west_1_m5_12xlarge,b4f1fd56|eu_west_1_m5_2xlarge,449915ca|eu_west_1_m5_2xlarge,773eb8bd|eu_west_1_m5_xlarge,f534bca0|eu_west_1_m5_xlarge,cc32c2ab|eu_west_1_m5d_2xlarge,26b55700|eu_west_1_p2_8xlarge,90e662f7|eu_west_1_r4_16xlarge,1aff845b|eu_west_1_r4_2xlarge,b1676017|eu_west_1_r4_4xlarge,083b9f30|eu_west_1_r4_8xlarge,57e1a7a5|eu_west_1_r4_xlarge,12c3baaf|eu_west_1_r5_24xlarge,fd39f910|eu_west_1_r5_2xlarge,7d7a8921|eu_west_1_x1_16xlarge,a1346b66|eu_west_1_z1d_2xlarge,2c93cfde|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
