493a83b9|eu_west_1_c4_2xlarge,18d47820|eu_west_1_c4_xlarge,f785f3f5|eu_west_1_c5_2xlarge,38faba04|eu_west_1_c5_4xlarge,c19eb4cf|eu_west_1_c5d_18xlarge,917db36c|eu_west_1_c5d_4xlarge,a67fc387|eu_west_1_c5d_9xlarge,3d4f4eff|eu_west_1_c5d_xlarge,dc557f76|eu_west_1_d2_2xlarge,b8806992|eu_west_1_d2_xlarge,3cfb01fe|eu_west_1_g2_8xlarge,d70ac063|eu_west_1_i3_16xlarge,30acae88|eu_west_1_i3_metal,f7ab4d5e|eu_west_1_i3_metal,8ae9e125|eu_west_1_i3_metal,1cb60932|eu_west_1_i3_metal,eabfe5c8|eu_west_1_i3_metal,090cddc2|eu_west_1_m1_large,d5f78629|eu_west_1_m4_16xlarge,1d90f514|eu_west_1_m4_2xlarge,f932237b|eu_west_1_m4_4xlarge,fcfabb6f|eu_west_1_m5_2xlarge,9be96bef|eu_west_1_m5_large,f558f35f|eu_west_1_m5_large,ba815f0c|eu_west_1_m5_large,879be6b2|eu_west_1_m5_xlarge,c6e88ece|eu_west_1_m5d_24xlarge,2af46b75|eu_west_1_m5d_24xlarge,efc43e46|eu_west_1_m5d_2xlarge,dc934c09|eu_west_1_p3_2xlarge,f58499f3|eu_west_1_r4_2xlarge,80de1c4d|eu_west_1_r4_8xlarge,8dc9e9ad|eu_west_1_r5_12xlarge,5546da47|eu_west_1_r5_large,df2d7cb8|eu_west_1_t2_xlarge,e50d2e47|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6634b942|eu_west_1_c4_4xlarge,7a19dcb7|eu_west_1_c4_large,a4fd7f65|eu_west_1_c4_xlarge,3bd00169|eu_west_1_c5_18xlarge,41ede2c3|eu_west_1_c5_4xlarge,4f70cb8a|eu_west_1_c5d_18xlarge,5b14a773|eu_west_1_c5d_4xlarge,357f97f6|eu_west_1_c5d_4xlarge,17076960|eu_west_1_c5d_9xlarge,9cff4a05|eu_west_1_c5d_9xlarge,3b61cfb0|eu_west_1_d2_xlarge,62084daf|eu_west_1_f1_16xlarge,d0d969df|eu_west_1_i3_4xlarge,3c03ea70|eu_west_1_i3_metal,5e87b231|eu_west_1_m5_2xlarge,97f570d9|eu_west_1_m5_2xlarge,e13a06c6|eu_west_1_m5_2xlarge,b6a14fa3|eu_west_1_m5_large,78399cf0|eu_west_1_m5_xlarge,7770205d|eu_west_1_m5_xlarge,10722e08|eu_west_1_m5d_2xlarge,a9dc6205|eu_west_1_p3_16xlarge,aab25fac|eu_west_1_r4_2xlarge,67e1cde7|eu_west_1_r5_12xlarge,a24df2b9|eu_west_1_t2_small,04d467d3|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2501cd15|eu_west_1_c4_2xlarge,adc1be86|eu_west_1_c4_8xlarge,d740674f|eu_west_1_c5_18xlarge,12a115e1|eu_west_1_c5_2xlarge,6d5cf2f4|eu_west_1_c5_2xlarge,6096753c|eu_west_1_c5_4xlarge,7bcb3616|eu_west_1_c5_4xlarge,88d9e242|eu_west_1_c5_xlarge,f4dc722f|eu_west_1_c5d_18xlarge,d3a16856|eu_west_1_c5d_2xlarge,babe3c6e|eu_west_1_c5d_4xlarge,7ea1d816|eu_west_1_c5d_4xlarge,b8a4c908|eu_west_1_i3_large,cf8dd512|eu_west_1_m1_large,d23cfc74|eu_west_1_m1_large,61c7689f|eu_west_1_m4_10xlarge,2a8ed972|eu_west_1_m4_10xlarge,e3d43e33|eu_west_1_m4_xlarge,f52780e5|eu_west_1_m4_xlarge,54362e93|eu_west_1_m5_12xlarge,0ee85a7d|eu_west_1_m5_24xlarge,3fa1f3cc|eu_west_1_m5_24xlarge,0b312ef8|eu_west_1_m5_large,c4c7b70d|eu_west_1_m5_large,7d4a1d43|eu_west_1_m5_xlarge,fb439a23|eu_west_1_m5d_4xlarge,a165736c|eu_west_1_m5d_xlarge,cd9c0d58|eu_west_1_m5d_xlarge,33de5005|eu_west_1_r4_16xlarge,de553fa0|eu_west_1_r4_2xlarge,c96a3954|eu_west_1_r4_xlarge,b3c4834f|eu_west_1_z1d_3xlarge,8ba25c89|eu_west_1_z1d_6xlarge,466b5986|eu_west_1_z1d_6xlarge,56ade0a5|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d57dbe7a|eu_west_1_c4_large,38cf2382|eu_west_1_c5_2xlarge,255e4138|eu_west_1_c5_2xlarge,2037f075|eu_west_1_c5_large,5de4ff28|eu_west_1_c5_xlarge,45afb0f3|eu_west_1_c5_xlarge,8a2b50a1|eu_west_1_c5d_9xlarge,57342641|eu_west_1_i3_8xlarge,1b13fb26|eu_west_1_i3_metal,93e87d35|eu_west_1_i3_xlarge,11ef43cd|eu_west_1_m2_xlarge,d02d52dd|eu_west_1_m4_16xlarge,f1b7ccec|eu_west_1_m4_16xlarge,89b950fd|eu_west_1_m4_2xlarge,225ceac7|eu_west_1_m4_4xlarge,d80adfeb|eu_west_1_m5_24xlarge,f8ba5c7e|eu_west_1_m5_2xlarge,1880a4a5|eu_west_1_m5_xlarge,4ce0d5a1|eu_west_1_m5_xlarge,18f1b472|eu_west_1_p2_8xlarge,03c560a2|eu_west_1_p3_16xlarge,9d19913e|eu_west_1_t2_large,6f389483|eu_west_1_z1d_2xlarge,d460d1ba|eu_west_1_z1d_2xlarge,cd47c1a3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d326f0c8|eu_west_1_c4_2xlarge,1789e377|eu_west_1_c4_4xlarge,7f351321|eu_west_1_c4_large,2914ae40|eu_west_1_c5_4xlarge,5846848e|eu_west_1_c5d_2xlarge,49a66b3a|eu_west_1_c5d_xlarge,5101cdd7|eu_west_1_d2_4xlarge,f1abfc8d|eu_west_1_g2_2xlarge,5b786ed5|eu_west_1_i3_large,fa22fe90|eu_west_1_m1_large,f336321a|eu_west_1_m4_10xlarge,1bb83101|eu_west_1_m4_2xlarge,237ab1ae|eu_west_1_m4_2xlarge,df4d5278|eu_west_1_m4_large,4797c150|eu_west_1_m4_large,57099767|eu_west_1_m4_xlarge,76454565|eu_west_1_m5_4xlarge,022f2458|eu_west_1_m5_large,47073295|eu_west_1_m5_large,cee6582b|eu_west_1_m5d_24xlarge,3106648d|eu_west_1_p2_8xlarge,43040118|eu_west_1_p2_8xlarge,640b3c5b|eu_west_1_p3_8xlarge,4a84c363|eu_west_1_r4_4xlarge,0c7c575d|eu_west_1_r4_xlarge,130a621e|eu_west_1_r5_12xlarge,b0515869|eu_west_1_r5_12xlarge,39012de1|eu_west_1_r5_24xlarge,ee6422e9|eu_west_1_x1_16xlarge,e3825405|eu_west_1_x1_16xlarge,56a3b654|eu_west_1_z1d_12xlarge,b898b117|eu_west_1_z1d_3xlarge,f8b43a31|eu_west_1_z1d_6xlarge,7777eba1|eu_west_1_z1d_large,913d7ace|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08fbb5a6|eu_west_1_c4_2xlarge,98da449b|eu_west_1_c4_4xlarge,e43f06a7|eu_west_1_c4_large,1342cefc|eu_west_1_c4_xlarge,8e5c731c|eu_west_1_c5_18xlarge,aba5eafa|eu_west_1_c5_2xlarge,b7add4a1|eu_west_1_c5_2xlarge,2921b5a5|eu_west_1_c5_4xlarge,d4cb4ffc|eu_west_1_c5_xlarge,f210a0e6|eu_west_1_c5d_large,13abfe35|eu_west_1_c5d_large,30bbbe82|eu_west_1_d2_8xlarge,3a1a7b3c|eu_west_1_g2_2xlarge,108ba1ec|eu_west_1_g2_8xlarge,136106d0|eu_west_1_i3_16xlarge,dffdc5e9|eu_west_1_i3_16xlarge,cdb6399b|eu_west_1_i3_2xlarge,26e441ba|eu_west_1_i3_2xlarge,3615f970|eu_west_1_i3_4xlarge,4e3d33bc|eu_west_1_i3_8xlarge,03a49718|eu_west_1_i3_8xlarge,d9817e34|eu_west_1_i3_large,266877e9|eu_west_1_m1_small,c518ade7|eu_west_1_m4_2xlarge,8d12c138|eu_west_1_m5_12xlarge,0637c96e|eu_west_1_m5_12xlarge,4294f9d4|eu_west_1_m5_2xlarge,274deca2|eu_west_1_m5d_12xlarge,529abdfd|eu_west_1_m5d_24xlarge,e43e9d56|eu_west_1_p2_16xlarge,aef37896|eu_west_1_p2_16xlarge,a2f998e6|eu_west_1_r4_16xlarge,6c9f66e3|eu_west_1_r4_16xlarge,88bf4679|eu_west_1_r4_2xlarge,1b199a9a|eu_west_1_r4_large,0dbc73b3|eu_west_1_r5_12xlarge,67f5472a|eu_west_1_r5_large,574ac047|eu_west_1_r5_xlarge,fa686236|eu_west_1_r5_xlarge,e51bcc20|eu_west_1_t2_medium,375dd232|eu_west_1_x1_16xlarge,89767d9e|eu_west_1_x1_32xlarge,29c9a139|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26329801|eu_west_1_c4_4xlarge,bd9f0a8a|eu_west_1_c4_4xlarge,b1192ab0|eu_west_1_c5_18xlarge,1a692f34|eu_west_1_c5_large,67346dc7|eu_west_1_c5d_9xlarge,4885f8c3|eu_west_1_c5d_large,2d8f3898|eu_west_1_c5d_large,bc52ca24|eu_west_1_d2_2xlarge,d34d4754|eu_west_1_f1_2xlarge,e10ed0ef|eu_west_1_f1_2xlarge,b1e62293|eu_west_1_g2_8xlarge,e525a016|eu_west_1_i3_4xlarge,09359bd2|eu_west_1_i3_4xlarge,6cef8519|eu_west_1_i3_4xlarge,484e68a3|eu_west_1_i3_8xlarge,a958e640|eu_west_1_i3_8xlarge,15e768a9|eu_west_1_m2_4xlarge,d91b8abe|eu_west_1_m4_10xlarge,a34f1714|eu_west_1_m4_xlarge,eedc1af9|eu_west_1_m5_2xlarge,c7e4ab21|eu_west_1_m5_2xlarge,4f603870|eu_west_1_m5_4xlarge,1f621d1e|eu_west_1_m5_large,41fde1e2|eu_west_1_m5d_24xlarge,97ac6e1c|eu_west_1_m5d_4xlarge,fc55168e|eu_west_1_m5d_large,271d1e43|eu_west_1_p2_xlarge,3a9b4a7c|eu_west_1_r4_16xlarge,d34f6d18|eu_west_1_r4_xlarge,c82ba0d4|eu_west_1_r5_12xlarge,a7916dc8|eu_west_1_r5_2xlarge,0e83e88b|eu_west_1_r5_large,5bc302b1|eu_west_1_r5_large,5ad9284f|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5060e004|eu_west_1_c4_2xlarge,e12b7a70|eu_west_1_c4_4xlarge,e1f18f88|eu_west_1_c5_18xlarge,090ec895|eu_west_1_c5_4xlarge,a92e6168|eu_west_1_c5d_4xlarge,6aef604e|eu_west_1_c5d_large,d7e09f3b|eu_west_1_i3_8xlarge,9a1b5150|eu_west_1_i3_8xlarge,547ff8d4|eu_west_1_i3_8xlarge,063a3e97|eu_west_1_i3_xlarge,e66efd80|eu_west_1_m1_xlarge,4d9edad1|eu_west_1_m2_4xlarge,1c532e7e|eu_west_1_m4_16xlarge,af87b4c0|eu_west_1_m4_2xlarge,4691cf5a|eu_west_1_m5_12xlarge,c713c0d7|eu_west_1_m5_2xlarge,9caf1116|eu_west_1_m5_4xlarge,1c88ad3e|eu_west_1_m5_large,33caa018|eu_west_1_m5_xlarge,2d75d0b6|eu_west_1_m5_xlarge,cbeeb19d|eu_west_1_m5d_24xlarge,4521cda9|eu_west_1_m5d_large,95a5767b|eu_west_1_r4_2xlarge,ca7eb132|eu_west_1_r4_4xlarge,eccb1b44|eu_west_1_r5_24xlarge,9e52ff06|eu_west_1_r5_2xlarge,59f5b8af|eu_west_1_r5_2xlarge,4144f61c|eu_west_1_t2_2xlarge,6b34824a|eu_west_1_x1_16xlarge,8d97b22d|eu_west_1_x1_16xlarge,0e2276c8|eu_west_1_x1_16xlarge,25bbb00f|eu_west_1_z1d_12xlarge,308a036e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9a9b52d|eu_west_1_c4_2xlarge,48fa4e09|eu_west_1_c4_8xlarge,7af22b25|eu_west_1_c4_8xlarge,41249c36|eu_west_1_c5_18xlarge,85484cb6|eu_west_1_c5_18xlarge,b7aa3632|eu_west_1_c5_18xlarge,f9d007dc|eu_west_1_c5d_2xlarge,a01ea9af|eu_west_1_c5d_2xlarge,5ca39aa8|eu_west_1_c5d_9xlarge,697b5700|eu_west_1_c5d_large,fbb16304|eu_west_1_f1_16xlarge,97deb8b1|eu_west_1_i3_2xlarge,aaeeb505|eu_west_1_i3_4xlarge,e99c2845|eu_west_1_i3_large,16719667|eu_west_1_i3_metal,342a3f1f|eu_west_1_m1_medium,6455908e|eu_west_1_m4_16xlarge,be28a0da|eu_west_1_m4_xlarge,5186cade|eu_west_1_m5_12xlarge,6c1803c7|eu_west_1_m5_12xlarge,112a3c76|eu_west_1_m5_2xlarge,2f366684|eu_west_1_m5_4xlarge,16f50a95|eu_west_1_m5d_12xlarge,14ffcb27|eu_west_1_p3_2xlarge,5c7c7960|eu_west_1_p3_2xlarge,816b5b20|eu_west_1_r4_8xlarge,3f159429|eu_west_1_r4_xlarge,4f74268b|eu_west_1_r5_12xlarge,39fcb740|eu_west_1_r5_2xlarge,3e295b5f|eu_west_1_r5_xlarge,a3d0b46d|eu_west_1_t1_micro,7bf4a331|eu_west_1_x1_16xlarge,24fc626b|eu_west_1_x1_16xlarge,7a388557|eu_west_1_z1d_12xlarge,c6eddc80|eu_west_1_z1d_2xlarge,dfd61bc5|eu_west_1_z1d_2xlarge,0a4f07b3|eu_west_1_z1d_3xlarge,2240653d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3220cf89|eu_west_1_c4_8xlarge,402e36e5|eu_west_1_c5_4xlarge,aaf4d6f9|eu_west_1_c5_9xlarge,56d8451e|eu_west_1_c5d_18xlarge,454eb9cc|eu_west_1_c5d_9xlarge,e2e0baff|eu_west_1_c5d_xlarge,5edcfb76|eu_west_1_c5d_xlarge,3932309d|eu_west_1_d2_8xlarge,67225de3|eu_west_1_d2_8xlarge,482599c3|eu_west_1_i3_xlarge,d8034c9f|eu_west_1_m4_16xlarge,9f6385fd|eu_west_1_m4_2xlarge,8e1e9402|eu_west_1_m4_large,d65169c5|eu_west_1_m5_12xlarge,2139c6a0|eu_west_1_m5_12xlarge,869d5ba4|eu_west_1_m5d_2xlarge,0774fc08|eu_west_1_p2_8xlarge,af81b4d4|eu_west_1_p3_2xlarge,dd235973|eu_west_1_r4_16xlarge,d9514c3c|eu_west_1_r4_2xlarge,7c336b36|eu_west_1_r4_4xlarge,da085d23|eu_west_1_r4_4xlarge,cc263cbb|eu_west_1_r4_8xlarge,b2500def|eu_west_1_r4_8xlarge,4c2f9196|eu_west_1_r5_2xlarge,f591e403|eu_west_1_r5_4xlarge,0ecd7442|eu_west_1_r5_xlarge,af6d2ba8|eu_west_1_t2_nano,33a4e8a8|eu_west_1_x1_32xlarge,0e039c0f|eu_west_1_z1d_12xlarge,e2dcc4e4|eu_west_1_z1d_3xlarge,c2082457|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ec47ee7|eu_west_1_c5_2xlarge,4851391b|eu_west_1_c5_9xlarge,8dfbddc9|eu_west_1_c5_large,abb9d766|eu_west_1_c5d_18xlarge,bb078e83|eu_west_1_d2_8xlarge,016c175b|eu_west_1_f1_16xlarge,f7c98763|eu_west_1_i3_2xlarge,133bb778|eu_west_1_i3_4xlarge,bdb30def|eu_west_1_i3_8xlarge,768cf468|eu_west_1_m1_large,3805814d|eu_west_1_m4_4xlarge,9209d7b5|eu_west_1_m4_xlarge,a271660e|eu_west_1_m4_xlarge,47fa3dba|eu_west_1_m5_2xlarge,d2cec5c9|eu_west_1_m5_2xlarge,93d7cd3d|eu_west_1_m5_4xlarge,4cc1427f|eu_west_1_m5_4xlarge,b10e0a9c|eu_west_1_m5_large,bec5e31d|eu_west_1_m5_large,abb6a080|eu_west_1_m5_xlarge,53ce5b8a|eu_west_1_m5d_2xlarge,07a0168d|eu_west_1_m5d_4xlarge,ae8998b9|eu_west_1_r4_2xlarge,09645ab9|eu_west_1_r5_24xlarge,8946be9e|eu_west_1_r5_24xlarge,3966fe00|eu_west_1_r5_large,3abe8b0d|eu_west_1_z1d_12xlarge,2f07ab84|eu_west_1_z1d_12xlarge,79b9168e|eu_west_1_z1d_12xlarge,ccbdcd6e|eu_west_1_z1d_12xlarge,119ed0b7|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2a50d08|eu_west_1_c4_4xlarge,5afa6f0f|eu_west_1_c4_8xlarge,c3bc98a8|eu_west_1_c5_4xlarge,acdb0b67|eu_west_1_c5_xlarge,290f706c|eu_west_1_c5d_2xlarge,34b8b89f|eu_west_1_c5d_2xlarge,cf3b5610|eu_west_1_c5d_4xlarge,a0c3df73|eu_west_1_c5d_large,812e644e|eu_west_1_f1_16xlarge,7f1c90d6|eu_west_1_g2_2xlarge,2f7bff17|eu_west_1_i3_4xlarge,ee30173c|eu_west_1_i3_xlarge,aa099070|eu_west_1_m1_small,20d6ec0d|eu_west_1_m4_2xlarge,e63be727|eu_west_1_m4_large,7858ba1e|eu_west_1_m5_4xlarge,f45425c6|eu_west_1_m5d_24xlarge,ca56dc59|eu_west_1_m5d_4xlarge,e033f45d|eu_west_1_p2_16xlarge,e4b52365|eu_west_1_p2_8xlarge,6908a675|eu_west_1_p2_xlarge,317a0176|eu_west_1_p3_16xlarge,108669b9|eu_west_1_r4_16xlarge,0e32093c|eu_west_1_r4_4xlarge,29056142|eu_west_1_r4_large,43295787|eu_west_1_r4_large,4e840ff1|eu_west_1_r5_12xlarge,49f6eac4|eu_west_1_r5_2xlarge,4c63d24f|eu_west_1_x1_16xlarge,cf304c9e|eu_west_1_x1_16xlarge,0b3af3b5|eu_west_1_z1d_2xlarge,708d27cb|eu_west_1_z1d_2xlarge,7c044822|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848a489f|eu_west_1_c5_2xlarge,ef822d7c|eu_west_1_c5d_9xlarge,0fe41b74|eu_west_1_c5d_large,7eadc56c|eu_west_1_c5d_large,a89591f5|eu_west_1_c5d_xlarge,6c640cb8|eu_west_1_d2_xlarge,4ed38e70|eu_west_1_i3_2xlarge,4e74e787|eu_west_1_i3_8xlarge,8e661356|eu_west_1_i3_metal,7354af3d|eu_west_1_m2_2xlarge,c6f2e7af|eu_west_1_m4_16xlarge,3555e604|eu_west_1_m4_16xlarge,19b1f877|eu_west_1_m4_16xlarge,d9c38857|eu_west_1_m4_2xlarge,d9839f89|eu_west_1_m5_12xlarge,7efbc825|eu_west_1_m5_2xlarge,09b77b0f|eu_west_1_m5d_4xlarge,71dce8a5|eu_west_1_m5d_xlarge,08066d15|eu_west_1_m5d_xlarge,7bbecf5f|eu_west_1_p2_16xlarge,01370e9a|eu_west_1_r4_8xlarge,c66d9969|eu_west_1_r4_large,83277ff6|eu_west_1_r5_4xlarge,c57ea0ae|eu_west_1_x1_16xlarge,83b7a935|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab7e59a3|eu_west_1_c4_2xlarge,270ac610|eu_west_1_c4_xlarge,751fe171|eu_west_1_c5_18xlarge,bf9d0786|eu_west_1_c5_2xlarge,645b9d04|eu_west_1_c5_large,6a238cbf|eu_west_1_c5_xlarge,e3691455|eu_west_1_c5d_4xlarge,e5aa7ac7|eu_west_1_d2_4xlarge,f677eafc|eu_west_1_d2_xlarge,1ca4f81c|eu_west_1_i3_2xlarge,80996028|eu_west_1_i3_4xlarge,b44bb970|eu_west_1_i3_4xlarge,54724ab4|eu_west_1_m2_2xlarge,14ee80a9|eu_west_1_m4_10xlarge,0a6ae7be|eu_west_1_m4_10xlarge,2bb50c09|eu_west_1_m5_12xlarge,dbac0a80|eu_west_1_m5_2xlarge,5cf0c409|eu_west_1_m5_large,0527ee98|eu_west_1_m5_xlarge,3db05ec2|eu_west_1_r4_2xlarge,a2f144fe|eu_west_1_r4_4xlarge,601dc838|eu_west_1_r4_large,f8094ab6|eu_west_1_r5_large,4e4dda28|eu_west_1_r5_xlarge,da22898a|eu_west_1_z1d_2xlarge,6dbe5707|eu_west_1_z1d_3xlarge,7be42718|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
978a3857|eu_west_1_c5_18xlarge,beb8f044|eu_west_1_c5_9xlarge,aae628b3|eu_west_1_c5_large,84a90411|eu_west_1_c5d_xlarge,3eb3a437|eu_west_1_g2_8xlarge,0cf776af|eu_west_1_g2_8xlarge,c37c63e3|eu_west_1_m4_16xlarge,82dea925|eu_west_1_m4_xlarge,3d0720ba|eu_west_1_m5_12xlarge,ded6b45c|eu_west_1_m5_2xlarge,693ef66b|eu_west_1_m5d_2xlarge,26d7cce7|eu_west_1_m5d_2xlarge,bd0e85a1|eu_west_1_m5d_4xlarge,84947d77|eu_west_1_m5d_xlarge,0bc55861|eu_west_1_p2_16xlarge,857c1b01|eu_west_1_p2_xlarge,b6d435a5|eu_west_1_r4_16xlarge,9586495d|eu_west_1_r4_4xlarge,0154733b|eu_west_1_r4_8xlarge,696ca4b9|eu_west_1_x1_32xlarge,c2a9342d|eu_west_1_z1d_12xlarge,b2531406|eu_west_1_z1d_12xlarge,62113a0c|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71e6373b|eu_west_1_c4_large,3a0e6f8c|eu_west_1_c5_18xlarge,9c5ba019|eu_west_1_c5_18xlarge,82a3595f|eu_west_1_c5d_18xlarge,fef5e97b|eu_west_1_c5d_4xlarge,6c9c62a3|eu_west_1_c5d_xlarge,c3abee93|eu_west_1_c5d_xlarge,1dc0a1d6|eu_west_1_d2_4xlarge,eb79ae43|eu_west_1_i3_16xlarge,11f51890|eu_west_1_i3_2xlarge,4a02df94|eu_west_1_i3_8xlarge,c9bd9a4d|eu_west_1_i3_large,04cb1134|eu_west_1_i3_xlarge,d94bcb13|eu_west_1_m1_xlarge,7a7dc810|eu_west_1_m2_2xlarge,8d783254|eu_west_1_m4_10xlarge,039166c3|eu_west_1_m4_2xlarge,202bf9a0|eu_west_1_m4_2xlarge,1244dea1|eu_west_1_m4_2xlarge,3b72576f|eu_west_1_m4_xlarge,22547feb|eu_west_1_m5_xlarge,2e27dd0f|eu_west_1_m5d_12xlarge,d23a9426|eu_west_1_m5d_4xlarge,f45731cd|eu_west_1_m5d_4xlarge,7511dae6|eu_west_1_m5d_xlarge,b622a387|eu_west_1_p2_xlarge,f76d7bc1|eu_west_1_r5_2xlarge,4d2e5037|eu_west_1_r5_xlarge,54957fd0|eu_west_1_t2_large,108b4470|eu_west_1_t2_micro,77f99682|eu_west_1_z1d_12xlarge,142632e7|eu_west_1_z1d_3xlarge,08786698|eu_west_1_z1d_6xlarge,dfdd786d|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c29bf2da|eu_west_1_c4_2xlarge,9083d1f8|eu_west_1_c4_large,60b229e7|eu_west_1_c5_large,6371fcfa|eu_west_1_c5d_4xlarge,2788a2ce|eu_west_1_c5d_large,9525f53f|eu_west_1_c5d_xlarge,7ec4ba90|eu_west_1_d2_2xlarge,2e7e66e1|eu_west_1_d2_2xlarge,7f4d25f6|eu_west_1_g2_2xlarge,4843b8fd|eu_west_1_i3_2xlarge,b715a166|eu_west_1_i3_2xlarge,0640c908|eu_west_1_i3_metal,c73459d4|eu_west_1_i3_metal,3b0724b0|eu_west_1_m1_large,d2f80205|eu_west_1_m1_large,f346af31|eu_west_1_m1_small,441e15b0|eu_west_1_m4_xlarge,cef40e51|eu_west_1_m5_12xlarge,eae73bb3|eu_west_1_m5_12xlarge,47d83a10|eu_west_1_m5_24xlarge,5a133bd8|eu_west_1_m5_xlarge,1c33fa8a|eu_west_1_m5_xlarge,9628dba8|eu_west_1_m5d_12xlarge,f66a0503|eu_west_1_m5d_2xlarge,19840b6d|eu_west_1_m5d_xlarge,f31c1e48|eu_west_1_p2_8xlarge,681c6945|eu_west_1_r4_8xlarge,d01c0d32|eu_west_1_r5_24xlarge,437d4577|eu_west_1_r5_2xlarge,53b63ed6|eu_west_1_r5_4xlarge,b3469603|eu_west_1_r5_4xlarge,3784ae1d|eu_west_1_r5_4xlarge,cad3d4a6|eu_west_1_t2_medium,7658c385|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
