727b1a64|eu_west_1_c4_4xlarge,2d4b8d80|eu_west_1_c4_xlarge,dc4d5fac|eu_west_1_c5_18xlarge,857fa656|eu_west_1_c5_18xlarge,5bb237f8|eu_west_1_c5_2xlarge,fa73e069|eu_west_1_c5_4xlarge,047b93cb|eu_west_1_c5d_9xlarge,87fd434a|eu_west_1_c5d_9xlarge,f4b50879|eu_west_1_g2_2xlarge,f3df3edc|eu_west_1_i3_2xlarge,54467f4a|eu_west_1_i3_4xlarge,22ddfc26|eu_west_1_i3_large,ba4ce850|eu_west_1_m4_10xlarge,3b553e16|eu_west_1_m4_2xlarge,2a0a3023|eu_west_1_m5_12xlarge,4983631b|eu_west_1_m5_12xlarge,e5e26114|eu_west_1_m5d_xlarge,c7f8cfce|eu_west_1_p2_16xlarge,b0c1e98f|eu_west_1_r5_12xlarge,7cd29eb7|eu_west_1_r5_24xlarge,f8e6e4ab|eu_west_1_t2_xlarge,2c1dc916|eu_west_1_t2_xlarge,9c7c254c|eu_west_1_t2_xlarge,0343c646|eu_west_1_x1_16xlarge,a549db02|eu_west_1_z1d_3xlarge,1260ac3f|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101879ab|eu_west_1_c4_2xlarge,fc4512f8|eu_west_1_c4_4xlarge,76d08a46|eu_west_1_c5_2xlarge,490f172d|eu_west_1_c5_4xlarge,5b615ed9|eu_west_1_c5d_2xlarge,a0743da1|eu_west_1_c5d_2xlarge,45e06eec|eu_west_1_c5d_xlarge,6ff45776|eu_west_1_d2_8xlarge,295cf8e8|eu_west_1_d2_xlarge,117ab296|eu_west_1_i3_8xlarge,85ba7a82|eu_west_1_i3_large,fbc47944|eu_west_1_i3_xlarge,f4582090|eu_west_1_m4_large,ea7b2bf7|eu_west_1_m4_xlarge,0a5954e3|eu_west_1_m5_2xlarge,0e570b40|eu_west_1_m5_xlarge,f9773e08|eu_west_1_m5d_24xlarge,98a7b71a|eu_west_1_m5d_xlarge,978594ec|eu_west_1_r4_16xlarge,2a027933|eu_west_1_r4_4xlarge,b40063e0|eu_west_1_r4_4xlarge,a8ab2447|eu_west_1_r4_large,feec1a22|eu_west_1_r4_xlarge,a6413775|eu_west_1_r4_xlarge,fe759995|eu_west_1_r5_12xlarge,d082c8ae|eu_west_1_r5_12xlarge,2b427491|eu_west_1_r5_2xlarge,3c30a495|eu_west_1_r5_2xlarge,4e0a2801|eu_west_1_t2_2xlarge,5827c240|eu_west_1_t2_small,fc3ffd07|eu_west_1_t2_xlarge,22553ca5|eu_west_1_z1d_2xlarge,45afa230|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525e0fc0|eu_west_1_c4_8xlarge,1fa8f34e|eu_west_1_c4_large,75b7407c|eu_west_1_c5_2xlarge,7ce91971|eu_west_1_c5_9xlarge,34411aaa|eu_west_1_c5_xlarge,58523c9a|eu_west_1_c5d_18xlarge,c68d7382|eu_west_1_c5d_4xlarge,d4f6f981|eu_west_1_c5d_xlarge,ee06d079|eu_west_1_i3_16xlarge,79aa5ffd|eu_west_1_i3_2xlarge,03fb5ad4|eu_west_1_i3_4xlarge,64f1100a|eu_west_1_i3_4xlarge,fbfd72e3|eu_west_1_i3_8xlarge,064f8ce0|eu_west_1_i3_large,b0549fac|eu_west_1_i3_metal,10724d15|eu_west_1_i3_xlarge,d1f5285a|eu_west_1_m1_xlarge,a40da758|eu_west_1_m4_16xlarge,9246522f|eu_west_1_m4_16xlarge,7eb45b85|eu_west_1_m5_2xlarge,693f59f3|eu_west_1_m5_2xlarge,6c6c3d4a|eu_west_1_m5_4xlarge,c39528fc|eu_west_1_m5_4xlarge,99fbe550|eu_west_1_m5d_2xlarge,8559a277|eu_west_1_m5d_2xlarge,9782f286|eu_west_1_m5d_large,c4f9ba4d|eu_west_1_p2_xlarge,e8b69a39|eu_west_1_p3_16xlarge,68c1b30f|eu_west_1_r4_4xlarge,d0c689f8|eu_west_1_r5_12xlarge,e9cfec9a|eu_west_1_r5_12xlarge,dcc602ad|eu_west_1_r5_2xlarge,51282444|eu_west_1_r5_2xlarge,e9d3e72d|eu_west_1_r5_xlarge,e1ad3bff|eu_west_1_z1d_3xlarge,cb2be03f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4478b4a0|eu_west_1_c5_18xlarge,50d83cb8|eu_west_1_c5_4xlarge,0fbb9ea6|eu_west_1_c5_4xlarge,3e8575d4|eu_west_1_c5_large,ee17a64f|eu_west_1_c5_xlarge,c4062b72|eu_west_1_c5d_18xlarge,bef0bfc6|eu_west_1_c5d_large,28aaa4b1|eu_west_1_f1_2xlarge,36dfe1de|eu_west_1_i3_large,32748394|eu_west_1_m5_24xlarge,b8495335|eu_west_1_m5_2xlarge,d08f371a|eu_west_1_m5_2xlarge,93c89119|eu_west_1_m5_4xlarge,02adcbfb|eu_west_1_m5d_2xlarge,3c7a6a36|eu_west_1_m5d_large,29ea2dfc|eu_west_1_r4_2xlarge,4afac5f4|eu_west_1_r4_large,518c28f1|eu_west_1_r4_xlarge,83ec7313|eu_west_1_r5_4xlarge,54974d21|eu_west_1_t2_large,a74d5f86|eu_west_1_x1_32xlarge,80c21151|eu_west_1_z1d_2xlarge,a9c0dafa|eu_west_1_z1d_3xlarge,00dac929|eu_west_1_z1d_large,f3ddf430|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323b4986|eu_west_1_c4_2xlarge,4745574b|eu_west_1_c4_large,68cd6d61|eu_west_1_c5_18xlarge,49ed6221|eu_west_1_c5_9xlarge,2e5a3855|eu_west_1_c5_large,c4a9f94e|eu_west_1_c5_xlarge,0ad8e822|eu_west_1_c5d_4xlarge,98fd5a22|eu_west_1_i3_8xlarge,21dcbdef|eu_west_1_i3_metal,be54ab54|eu_west_1_m1_xlarge,35814917|eu_west_1_m4_10xlarge,05006a62|eu_west_1_m4_2xlarge,0765acf9|eu_west_1_m4_4xlarge,9c1b3db6|eu_west_1_m4_4xlarge,65f1d199|eu_west_1_m5_12xlarge,b1d97756|eu_west_1_m5_12xlarge,f6058ac5|eu_west_1_m5_2xlarge,dd99df4a|eu_west_1_m5_2xlarge,1b070d4f|eu_west_1_m5_4xlarge,6b6b4875|eu_west_1_m5_4xlarge,4679a1fe|eu_west_1_m5_4xlarge,2a061cdf|eu_west_1_m5_xlarge,9ded411a|eu_west_1_m5d_large,cd77b23b|eu_west_1_m5d_xlarge,d70e4e2c|eu_west_1_p2_xlarge,61705f94|eu_west_1_p3_2xlarge,e4ef10c8|eu_west_1_r5_4xlarge,2d1e5089|eu_west_1_r5_large,e87dabac|eu_west_1_r5_xlarge,0dee14d2|eu_west_1_x1_16xlarge,ade7b60d|eu_west_1_z1d_2xlarge,caecfc2a|eu_west_1_z1d_3xlarge,a2f0c657|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01154219|eu_west_1_c4_2xlarge,ab898b6d|eu_west_1_c4_large,c243554f|eu_west_1_c4_xlarge,a2b0ef81|eu_west_1_c4_xlarge,a30438bd|eu_west_1_c5_9xlarge,0dfe07c4|eu_west_1_c5d_xlarge,661190aa|eu_west_1_d2_4xlarge,74683a61|eu_west_1_i3_16xlarge,ce4bc38d|eu_west_1_i3_8xlarge,5e1e376e|eu_west_1_i3_8xlarge,8c3abaec|eu_west_1_m5_24xlarge,69c1a846|eu_west_1_m5_24xlarge,a10709ef|eu_west_1_m5_4xlarge,d8acbadb|eu_west_1_m5_4xlarge,c2e12d13|eu_west_1_m5_4xlarge,9ccd113c|eu_west_1_m5_large,72547ddf|eu_west_1_m5_xlarge,876dc51c|eu_west_1_m5_xlarge,1b984015|eu_west_1_m5d_4xlarge,8a120b99|eu_west_1_m5d_xlarge,abb6c8d9|eu_west_1_p2_xlarge,328cccec|eu_west_1_p2_xlarge,f018f611|eu_west_1_p3_2xlarge,dcbcecc8|eu_west_1_r4_2xlarge,db43d3d1|eu_west_1_r5_24xlarge,3336fdcc|eu_west_1_r5_2xlarge,ba9d5381|eu_west_1_r5_4xlarge,e21dc30e|eu_west_1_t2_large,9ba3f6da|eu_west_1_z1d_2xlarge,15781728|eu_west_1_z1d_3xlarge,824e2776|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
981bf2a7|eu_west_1_c4_2xlarge,9cbc46ce|eu_west_1_c4_2xlarge,ade0d582|eu_west_1_c4_2xlarge,292ba2f4|eu_west_1_c4_4xlarge,63539166|eu_west_1_c4_4xlarge,0d0f884d|eu_west_1_c5_4xlarge,7f2e9210|eu_west_1_c5_large,4ef8ec44|eu_west_1_c5d_18xlarge,973bbfe2|eu_west_1_c5d_4xlarge,0f8fd32b|eu_west_1_c5d_xlarge,d05b78b6|eu_west_1_d2_8xlarge,60189498|eu_west_1_d2_xlarge,ca27f7c2|eu_west_1_g2_2xlarge,513b8043|eu_west_1_g2_8xlarge,3c01a06f|eu_west_1_i3_4xlarge,fd3506d3|eu_west_1_i3_large,afbfff80|eu_west_1_i3_large,d89b26a1|eu_west_1_i3_metal,6b931f8c|eu_west_1_m1_small,005300b9|eu_west_1_m4_xlarge,53bf087d|eu_west_1_m5_xlarge,632d73a0|eu_west_1_m5_xlarge,1e2b2588|eu_west_1_m5d_2xlarge,faa6ccd6|eu_west_1_p3_8xlarge,1bc93664|eu_west_1_r4_16xlarge,45321aba|eu_west_1_r4_8xlarge,ea3675a8|eu_west_1_r4_large,f7311458|eu_west_1_r5_12xlarge,dd571a02|eu_west_1_x1_32xlarge,73199ba1|eu_west_1_z1d_2xlarge,bea53bc8|eu_west_1_z1d_2xlarge,99a7b650|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9704374|eu_west_1_c4_2xlarge,12363e3d|eu_west_1_c4_xlarge,00fee1f1|eu_west_1_c5d_18xlarge,439498f3|eu_west_1_c5d_2xlarge,906e8328|eu_west_1_c5d_2xlarge,37660eaa|eu_west_1_c5d_xlarge,3400dc25|eu_west_1_i3_4xlarge,d79e203d|eu_west_1_m1_medium,ed1f2660|eu_west_1_m4_xlarge,91c753ba|eu_west_1_m4_xlarge,d9a433ab|eu_west_1_m5_24xlarge,9f0e2feb|eu_west_1_m5_2xlarge,808b1939|eu_west_1_m5_2xlarge,65cf1d94|eu_west_1_m5_2xlarge,72b5ff78|eu_west_1_m5_xlarge,0ef5b0cd|eu_west_1_m5d_large,a24133be|eu_west_1_r4_16xlarge,4875022a|eu_west_1_r4_16xlarge,ef1d5b6d|eu_west_1_r4_2xlarge,d697c801|eu_west_1_r4_4xlarge,c9dbddb8|eu_west_1_r5_24xlarge,1ab3f40e|eu_west_1_r5_2xlarge,42dd37df|eu_west_1_r5_large,443b7aa6|eu_west_1_r5_xlarge,c7d808bc|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5637c51b|eu_west_1_c1_xlarge,08c38ba4|eu_west_1_c5_18xlarge,6e8d5b85|eu_west_1_c5_18xlarge,f39d404d|eu_west_1_c5_4xlarge,5111794a|eu_west_1_c5_9xlarge,39b1cc55|eu_west_1_c5_large,fb69ed7b|eu_west_1_c5_xlarge,d52d2a26|eu_west_1_c5d_18xlarge,cb750a9b|eu_west_1_c5d_xlarge,5f479823|eu_west_1_cc2_8xlarge,f96a132b|eu_west_1_g2_2xlarge,1f61c13d|eu_west_1_i3_2xlarge,c038c399|eu_west_1_i3_2xlarge,240704a2|eu_west_1_i3_xlarge,ca87f938|eu_west_1_m4_4xlarge,db8cece5|eu_west_1_m4_xlarge,5d7a1ec7|eu_west_1_m4_xlarge,214bca6d|eu_west_1_m5_12xlarge,4c485f78|eu_west_1_m5_24xlarge,548adf20|eu_west_1_m5_4xlarge,305767c4|eu_west_1_m5d_12xlarge,9e15a54d|eu_west_1_m5d_4xlarge,eb1dab61|eu_west_1_m5d_large,e285372e|eu_west_1_m5d_xlarge,83628f4a|eu_west_1_m5d_xlarge,59811859|eu_west_1_p3_8xlarge,0cbb69ff|eu_west_1_r4_16xlarge,2e11e61b|eu_west_1_t2_large,f37d0a18|eu_west_1_t2_medium,6de9529c|eu_west_1_x1_16xlarge,21bb48ce|eu_west_1_z1d_3xlarge,8244a59a|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15ca7bb0|eu_west_1_c1_medium,d3a7e4e6|eu_west_1_c4_4xlarge,84dec469|eu_west_1_c4_8xlarge,0ea67fe5|eu_west_1_c5_4xlarge,06d559e8|eu_west_1_c5d_18xlarge,04997860|eu_west_1_c5d_4xlarge,951c40be|eu_west_1_c5d_9xlarge,250016e4|eu_west_1_c5d_9xlarge,cb1b79c5|eu_west_1_c5d_large,d1d82bfc|eu_west_1_c5d_large,bb54e826|eu_west_1_c5d_xlarge,e9333ac7|eu_west_1_i3_16xlarge,fc749fa6|eu_west_1_i3_2xlarge,4e39f058|eu_west_1_i3_8xlarge,2665ff6b|eu_west_1_i3_large,be9cedea|eu_west_1_i3_metal,f4a46e0f|eu_west_1_m2_2xlarge,6251f236|eu_west_1_m4_10xlarge,983e40ff|eu_west_1_m4_16xlarge,2672a230|eu_west_1_m4_2xlarge,28f51c53|eu_west_1_m4_large,3ec6022a|eu_west_1_m5_4xlarge,4661d806|eu_west_1_m5_large,c9bc93e0|eu_west_1_m5d_large,a6e2e5e6|eu_west_1_r4_16xlarge,0af4108e|eu_west_1_r4_4xlarge,bf455e79|eu_west_1_r4_8xlarge,3f64b9c9|eu_west_1_r4_xlarge,d710efbc|eu_west_1_r5_24xlarge,8971b5ca|eu_west_1_r5_2xlarge,12823580|eu_west_1_r5_4xlarge,4f4eb812|eu_west_1_r5_4xlarge,3cdd6a66|eu_west_1_r5_xlarge,40d54259|eu_west_1_r5_xlarge,204d3db8|eu_west_1_r5_xlarge,04bcd211|eu_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caca7a59|eu_west_1_c4_4xlarge,d61e9f8c|eu_west_1_c4_8xlarge,b3dc4690|eu_west_1_c4_xlarge,71fdb1ba|eu_west_1_c5_4xlarge,c273c580|eu_west_1_c5_xlarge,9a324f69|eu_west_1_c5d_4xlarge,59b89f14|eu_west_1_d2_8xlarge,005a3c5e|eu_west_1_d2_xlarge,1b896945|eu_west_1_d2_xlarge,50674099|eu_west_1_i3_4xlarge,577a7dd2|eu_west_1_i3_8xlarge,13ef5df7|eu_west_1_i3_xlarge,426cca5c|eu_west_1_i3_xlarge,5082c74d|eu_west_1_m2_2xlarge,65a1e9a8|eu_west_1_m4_4xlarge,05e0662a|eu_west_1_m4_large,8861359a|eu_west_1_m5_24xlarge,a177bbe5|eu_west_1_m5_24xlarge,123fc86e|eu_west_1_m5_4xlarge,ac48d052|eu_west_1_m5_large,0fc9831a|eu_west_1_m5d_24xlarge,128dab56|eu_west_1_p2_16xlarge,6ec4fd85|eu_west_1_p2_16xlarge,be48fbb1|eu_west_1_r4_4xlarge,206fe250|eu_west_1_r5_12xlarge,ed63ff60|eu_west_1_r5_24xlarge,bea3b68f|eu_west_1_r5_xlarge,705a2610|eu_west_1_t2_2xlarge,a8e82eff|eu_west_1_x1_16xlarge,9aa98fb0|eu_west_1_x1_32xlarge,e43d98ff|eu_west_1_z1d_12xlarge,dd51f0e3|eu_west_1_z1d_2xlarge,c23aeb65|eu_west_1_z1d_2xlarge,587747d4|eu_west_1_z1d_3xlarge,b0e8e7db|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6c7a024|eu_west_1_c4_4xlarge,b0ce6aeb|eu_west_1_c4_4xlarge,6b2cc018|eu_west_1_c4_large,dce1c591|eu_west_1_c5_xlarge,f84c09b9|eu_west_1_c5d_18xlarge,132c23c5|eu_west_1_c5d_2xlarge,013f842c|eu_west_1_c5d_4xlarge,827df58b|eu_west_1_c5d_9xlarge,5f277c66|eu_west_1_c5d_large,42324d23|eu_west_1_d2_xlarge,c6f0aa93|eu_west_1_g2_2xlarge,ca68d6f9|eu_west_1_i3_2xlarge,af0d4071|eu_west_1_i3_8xlarge,3ff54218|eu_west_1_i3_large,41a2a90f|eu_west_1_m4_16xlarge,3598b41e|eu_west_1_m4_2xlarge,12a69bb6|eu_west_1_m4_2xlarge,608a5784|eu_west_1_m5_12xlarge,b15fad7f|eu_west_1_m5_12xlarge,c8d01b21|eu_west_1_m5_2xlarge,320642a5|eu_west_1_m5_xlarge,53598284|eu_west_1_m5d_2xlarge,88be7227|eu_west_1_m5d_xlarge,cc007018|eu_west_1_p2_16xlarge,58238ac6|eu_west_1_r5_12xlarge,6ebeff63|eu_west_1_z1d_12xlarge,b161f07e|eu_west_1_z1d_2xlarge,bd4fb5da|eu_west_1_z1d_6xlarge,fe1ffb24|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d13dc96|eu_west_1_c1_xlarge,ac7176fd|eu_west_1_c5_4xlarge,468d63e9|eu_west_1_c5_9xlarge,0305b693|eu_west_1_c5_large,52484beb|eu_west_1_c5d_9xlarge,707aac12|eu_west_1_d2_2xlarge,6884384c|eu_west_1_d2_xlarge,2af4fd7c|eu_west_1_i3_16xlarge,9069e18e|eu_west_1_i3_4xlarge,fa89d77b|eu_west_1_i3_8xlarge,1076e751|eu_west_1_i3_large,d3d1dcc2|eu_west_1_i3_metal,1f276d85|eu_west_1_i3_xlarge,9493e112|eu_west_1_m4_10xlarge,21e401ef|eu_west_1_m4_xlarge,08aa2542|eu_west_1_m5_12xlarge,ca692e32|eu_west_1_m5_12xlarge,fc106e11|eu_west_1_m5_large,896d4691|eu_west_1_m5_xlarge,c9c68bff|eu_west_1_m5_xlarge,c6970539|eu_west_1_m5d_24xlarge,b31797fe|eu_west_1_m5d_2xlarge,2e589e22|eu_west_1_m5d_xlarge,2a7cd839|eu_west_1_m5d_xlarge,420eef38|eu_west_1_p2_8xlarge,f410053d|eu_west_1_p2_xlarge,56f97bdf|eu_west_1_r4_2xlarge,62f6fe37|eu_west_1_r4_large,15e98552|eu_west_1_r4_large,6eb1e319|eu_west_1_r5_12xlarge,097d624b|eu_west_1_r5_12xlarge,7d5303e0|eu_west_1_r5_12xlarge,4dfeda98|eu_west_1_r5_xlarge,58126832|eu_west_1_r5_xlarge,34c0d4f2|eu_west_1_x1_32xlarge,6664dc30|eu_west_1_x1_32xlarge,5e3060bb|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b9cc987|eu_west_1_c4_2xlarge,cb869652|eu_west_1_c4_4xlarge,c0a57660|eu_west_1_c4_xlarge,59231b23|eu_west_1_c5_xlarge,5460a042|eu_west_1_c5d_9xlarge,8b4dbcf4|eu_west_1_c5d_9xlarge,fa66b3a7|eu_west_1_d2_4xlarge,25a9714e|eu_west_1_d2_xlarge,03464932|eu_west_1_i3_16xlarge,0847ffce|eu_west_1_i3_16xlarge,15024f91|eu_west_1_i3_4xlarge,ae7719c7|eu_west_1_i3_metal,95f70105|eu_west_1_m2_2xlarge,0ca83e26|eu_west_1_m4_16xlarge,fc6aa6bf|eu_west_1_m4_4xlarge,f46184e3|eu_west_1_m5d_24xlarge,cc37c97a|eu_west_1_m5d_xlarge,361b13ea|eu_west_1_m5d_xlarge,c88075f8|eu_west_1_p3_8xlarge,2b65a26d|eu_west_1_r4_4xlarge,e9844bb3|eu_west_1_r4_large,7b2a8889|eu_west_1_r4_xlarge,cf11bf2d|eu_west_1_r5_24xlarge,ab7ed85e|eu_west_1_r5_4xlarge,464b0b75|eu_west_1_z1d_3xlarge,88f85047|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1aca8ae|eu_west_1_c4_2xlarge,a3283712|eu_west_1_c4_8xlarge,0bd0bbb3|eu_west_1_c4_large,6fb52a79|eu_west_1_c5_18xlarge,136164ba|eu_west_1_c5_18xlarge,2edc4553|eu_west_1_c5_18xlarge,f12c7f03|eu_west_1_c5_2xlarge,bd5b7f6a|eu_west_1_c5_9xlarge,84e91e1b|eu_west_1_c5d_18xlarge,feeb3091|eu_west_1_c5d_4xlarge,b306d29e|eu_west_1_d2_8xlarge,2e50f576|eu_west_1_d2_8xlarge,3b55f31a|eu_west_1_i3_4xlarge,0d4d6c0b|eu_west_1_i3_8xlarge,07b9f49f|eu_west_1_i3_large,4c5d07ae|eu_west_1_i3_metal,987e2dcf|eu_west_1_m1_small,d21866ba|eu_west_1_m4_16xlarge,3455b1bd|eu_west_1_m4_2xlarge,da452064|eu_west_1_m4_4xlarge,73d91038|eu_west_1_m4_xlarge,a1af1c74|eu_west_1_m5_24xlarge,0f7bf37f|eu_west_1_m5_2xlarge,cb1697f1|eu_west_1_m5d_24xlarge,82c06417|eu_west_1_m5d_4xlarge,d9536519|eu_west_1_m5d_xlarge,50941739|eu_west_1_p2_xlarge,54cb2a93|eu_west_1_p3_2xlarge,1732d530|eu_west_1_r4_large,c834befb|eu_west_1_r5_4xlarge,78a824b4|eu_west_1_r5_large,fa11ab63|eu_west_1_r5_xlarge,9f911240|eu_west_1_t2_micro,77b1a183|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e4c0952|eu_west_1_c1_medium,ef55d8f3|eu_west_1_c4_2xlarge,5ff71a85|eu_west_1_c4_large,638be10a|eu_west_1_c4_large,9ab83447|eu_west_1_c4_large,3218eaf6|eu_west_1_c5_large,34f94a7c|eu_west_1_c5d_4xlarge,d5929679|eu_west_1_c5d_large,e1be673d|eu_west_1_f1_16xlarge,e8a9fae3|eu_west_1_i3_16xlarge,c1778c3c|eu_west_1_i3_4xlarge,98c9cf00|eu_west_1_i3_large,fa7ff001|eu_west_1_m1_xlarge,190026f3|eu_west_1_m2_4xlarge,279d0894|eu_west_1_m4_2xlarge,6f117731|eu_west_1_m4_large,9aecf9b3|eu_west_1_m4_large,f486721c|eu_west_1_m4_xlarge,81f6e111|eu_west_1_m5_2xlarge,f968a474|eu_west_1_m5d_large,77f085f9|eu_west_1_p2_16xlarge,3cb18f55|eu_west_1_p2_8xlarge,f8beb60b|eu_west_1_p3_16xlarge,28add251|eu_west_1_p3_2xlarge,bdabd805|eu_west_1_r4_4xlarge,fbc1f877|eu_west_1_r4_large,d30f893d|eu_west_1_r4_xlarge,5c5490a9|eu_west_1_r5_2xlarge,c7b73ee8|eu_west_1_r5_4xlarge,115c503d|eu_west_1_x1_16xlarge,371f5f0e|eu_west_1_z1d_12xlarge,8b3b61ba|eu_west_1_z1d_2xlarge,b8fbcbb2|eu_west_1_z1d_6xlarge,918275c6|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2815c7f|eu_west_1_c4_8xlarge,af669303|eu_west_1_c5_4xlarge,5c9c0d04|eu_west_1_c5_9xlarge,3d26580d|eu_west_1_c5_large,dbcf4999|eu_west_1_c5_large,658257ce|eu_west_1_c5d_2xlarge,140558a4|eu_west_1_c5d_4xlarge,cfc27cc0|eu_west_1_c5d_9xlarge,3edf9739|eu_west_1_g2_8xlarge,0141c330|eu_west_1_g2_8xlarge,6f5921c3|eu_west_1_i3_4xlarge,ee381b17|eu_west_1_i3_large,beec2aaf|eu_west_1_i3_metal,d6c7c3f9|eu_west_1_m4_10xlarge,4ab5942f|eu_west_1_m4_16xlarge,8e10ecdb|eu_west_1_m4_16xlarge,1271f701|eu_west_1_m4_2xlarge,06919d27|eu_west_1_m4_2xlarge,2f1ba999|eu_west_1_m4_4xlarge,af38eaf6|eu_west_1_m5_4xlarge,4c99ef98|eu_west_1_m5_4xlarge,61a14f6b|eu_west_1_m5d_12xlarge,96f33fda|eu_west_1_m5d_24xlarge,de91f116|eu_west_1_m5d_4xlarge,ec59f844|eu_west_1_p3_16xlarge,0fb112fe|eu_west_1_r4_2xlarge,20b1c5c4|eu_west_1_r4_2xlarge,2230f847|eu_west_1_r4_8xlarge,8969bf1d|eu_west_1_r5_xlarge,e3404a88|eu_west_1_t2_micro,eef165e5|eu_west_1_t2_micro,a91b1de2|eu_west_1_x1_32xlarge,1ae0a87f|eu_west_1_x1_32xlarge,60bb5e9f|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
