2baffd18|eu_west_1_c4_xlarge,82577467|eu_west_1_c4_xlarge,5187dace|eu_west_1_c4_xlarge,c6d71988|eu_west_1_c5_large,9e71f132|eu_west_1_c5d_9xlarge,1b05b597|eu_west_1_c5d_xlarge,e140472b|eu_west_1_d2_4xlarge,8a870053|eu_west_1_d2_xlarge,f5dfcf24|eu_west_1_i3_16xlarge,2ed28afc|eu_west_1_i3_16xlarge,b32f3b45|eu_west_1_i3_16xlarge,4aeadfc1|eu_west_1_i3_2xlarge,2d59da29|eu_west_1_i3_2xlarge,a241716b|eu_west_1_i3_2xlarge,47c48b96|eu_west_1_i3_8xlarge,4cb3813d|eu_west_1_i3_xlarge,fd670c0c|eu_west_1_m2_4xlarge,ea03e82d|eu_west_1_m4_2xlarge,e99aaad8|eu_west_1_m4_large,daee5abc|eu_west_1_m4_xlarge,b7986876|eu_west_1_m5_24xlarge,56dc7e13|eu_west_1_m5_large,0d29def4|eu_west_1_m5d_12xlarge,6ca52cdb|eu_west_1_m5d_2xlarge,04003c74|eu_west_1_m5d_xlarge,0766f31c|eu_west_1_p2_8xlarge,9908977f|eu_west_1_p2_8xlarge,1d649aee|eu_west_1_p3_16xlarge,ae2df966|eu_west_1_r4_16xlarge,96c2eaa5|eu_west_1_r5_24xlarge,1d8386a1|eu_west_1_r5_xlarge,16d0acc0|eu_west_1_z1d_12xlarge,e80fd6a3|eu_west_1_z1d_2xlarge,8d4929fb|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fad28d59|eu_west_1_c1_xlarge,fea4b205|eu_west_1_c4_8xlarge,a1c6f45d|eu_west_1_c5_18xlarge,1ada66f2|eu_west_1_c5_2xlarge,bc6f6523|eu_west_1_c5_2xlarge,035a1403|eu_west_1_c5_9xlarge,6fa88a9d|eu_west_1_c5_9xlarge,947ee52e|eu_west_1_c5d_9xlarge,09d9e478|eu_west_1_d2_8xlarge,5c374f1a|eu_west_1_d2_8xlarge,3dcb0c11|eu_west_1_g2_2xlarge,971d476e|eu_west_1_i3_8xlarge,1cce85b9|eu_west_1_i3_large,2d50d39f|eu_west_1_i3_metal,26f4e0ba|eu_west_1_i3_metal,5c91ac1c|eu_west_1_m4_16xlarge,7ee6f4d6|eu_west_1_m4_16xlarge,27892d6d|eu_west_1_m4_2xlarge,62b72bb7|eu_west_1_m4_xlarge,b7acc9b2|eu_west_1_m5_24xlarge,38dd88ea|eu_west_1_m5_xlarge,90b79e51|eu_west_1_m5_xlarge,6ea76ca4|eu_west_1_m5d_24xlarge,8cc578da|eu_west_1_m5d_2xlarge,396d1be8|eu_west_1_m5d_large,a9ab1ce4|eu_west_1_r4_16xlarge,4ba13a0c|eu_west_1_r4_4xlarge,f03adddf|eu_west_1_r5_24xlarge,3933b384|eu_west_1_r5_4xlarge,c0ad89ae|eu_west_1_r5_4xlarge,3802d64e|eu_west_1_r5_xlarge,8e51f28f|eu_west_1_z1d_3xlarge,8a9494a3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56b09804|eu_west_1_c1_xlarge,2382149c|eu_west_1_c4_4xlarge,0bd519ff|eu_west_1_c4_4xlarge,2e9ffcdb|eu_west_1_c4_large,add7a9f5|eu_west_1_c5_2xlarge,88388b47|eu_west_1_c5_9xlarge,0b3a56a3|eu_west_1_c5_xlarge,ab44f22d|eu_west_1_c5d_4xlarge,3a2c258c|eu_west_1_c5d_4xlarge,ebb929c2|eu_west_1_c5d_large,dde84057|eu_west_1_c5d_large,4872faac|eu_west_1_d2_xlarge,693fc117|eu_west_1_g2_2xlarge,d42a88b6|eu_west_1_i3_16xlarge,52b9c133|eu_west_1_i3_8xlarge,c9cb25ae|eu_west_1_i3_xlarge,26bdf37f|eu_west_1_m4_2xlarge,3e13ee21|eu_west_1_m4_2xlarge,54e2c195|eu_west_1_m4_xlarge,2d0e3ca6|eu_west_1_m5_12xlarge,fd1435cb|eu_west_1_m5_24xlarge,2f256676|eu_west_1_m5_2xlarge,5b780fe1|eu_west_1_m5_4xlarge,60576068|eu_west_1_m5_large,3ad16c89|eu_west_1_m5d_24xlarge,0796e63d|eu_west_1_m5d_4xlarge,eeea9db1|eu_west_1_m5d_4xlarge,bc5ff376|eu_west_1_p2_xlarge,8c68e498|eu_west_1_p3_2xlarge,85a4564b|eu_west_1_r4_16xlarge,20cc673e|eu_west_1_r4_16xlarge,f5c31fcc|eu_west_1_r4_xlarge,a675e34d|eu_west_1_r5_large,1d8b9610|eu_west_1_t2_2xlarge,a0ed4b4e|eu_west_1_t2_small,890e5e29|eu_west_1_t2_xlarge,2a925803|eu_west_1_t2_xlarge,b6e813fc|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fe55b95|eu_west_1_c4_8xlarge,c7ae2d22|eu_west_1_c4_large,004a3200|eu_west_1_c5_18xlarge,697dec52|eu_west_1_c5_18xlarge,6f040415|eu_west_1_c5_18xlarge,8b1ee8c4|eu_west_1_c5_large,dd6c8857|eu_west_1_c5d_4xlarge,07b183bc|eu_west_1_c5d_4xlarge,ef21c5ba|eu_west_1_c5d_xlarge,58e5e9a9|eu_west_1_cc2_8xlarge,dbdd15ca|eu_west_1_d2_xlarge,791b8483|eu_west_1_i3_2xlarge,050c6eef|eu_west_1_i3_2xlarge,55c8c04d|eu_west_1_i3_4xlarge,43e96f76|eu_west_1_m4_xlarge,78c2c781|eu_west_1_m4_xlarge,143c0435|eu_west_1_m4_xlarge,aab6b81e|eu_west_1_m5_24xlarge,c44680f1|eu_west_1_m5d_2xlarge,8d20c640|eu_west_1_m5d_2xlarge,7f5857cb|eu_west_1_m5d_2xlarge,23ae839c|eu_west_1_m5d_large,c8af27f4|eu_west_1_p2_16xlarge,fb8635a3|eu_west_1_r4_4xlarge,1ec4d255|eu_west_1_r4_8xlarge,0f8bddc6|eu_west_1_r4_large,e24e0e9a|eu_west_1_r4_large,27268174|eu_west_1_t2_micro,39272005|eu_west_1_t2_small,5cd45edd|eu_west_1_x1_16xlarge,c1eaafa1|eu_west_1_x1_32xlarge,db870ffc|eu_west_1_z1d_2xlarge,dc2146a6|eu_west_1_z1d_2xlarge,0b158dca|eu_west_1_z1d_large,88d1e406|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74b10d41|eu_west_1_c4_large,c6ba760e|eu_west_1_c4_xlarge,48f59f8a|eu_west_1_c5_9xlarge,624a0ddd|eu_west_1_c5_9xlarge,552ce8aa|eu_west_1_c5_large,82d17b7c|eu_west_1_c5_large,9c792a33|eu_west_1_d2_xlarge,a367fff9|eu_west_1_g2_2xlarge,25f166da|eu_west_1_g2_2xlarge,991c5266|eu_west_1_i3_4xlarge,61562570|eu_west_1_i3_large,3a620d13|eu_west_1_i3_xlarge,7134fa3a|eu_west_1_m2_2xlarge,72f59ba7|eu_west_1_m4_4xlarge,e8396445|eu_west_1_m4_4xlarge,8f349edd|eu_west_1_m4_4xlarge,11cd4269|eu_west_1_m5_12xlarge,9899669b|eu_west_1_m5_24xlarge,f639d8bb|eu_west_1_m5_4xlarge,f21bf4cf|eu_west_1_m5d_12xlarge,c70acf23|eu_west_1_m5d_24xlarge,72439fbb|eu_west_1_m5d_xlarge,e04d2f8a|eu_west_1_r4_16xlarge,e1ed4259|eu_west_1_r4_4xlarge,879026dd|eu_west_1_r4_8xlarge,b8a4f832|eu_west_1_r4_large,c8813cdc|eu_west_1_r5_12xlarge,a00e19a1|eu_west_1_r5_24xlarge,d2c863dc|eu_west_1_r5_2xlarge,4d4e1dfd|eu_west_1_z1d_large,e7de866e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ee0389d|eu_west_1_c1_medium,159ca353|eu_west_1_c5_4xlarge,831ababf|eu_west_1_c5_9xlarge,27ec86a6|eu_west_1_c5_large,8a557d15|eu_west_1_c5d_4xlarge,3427d086|eu_west_1_d2_4xlarge,fdb636f8|eu_west_1_i3_16xlarge,d5701e5e|eu_west_1_i3_2xlarge,6adebcbd|eu_west_1_i3_xlarge,28d1bc1b|eu_west_1_m4_2xlarge,e7c45a86|eu_west_1_m4_2xlarge,7382711b|eu_west_1_m4_2xlarge,b5e34bb9|eu_west_1_m4_xlarge,104d471c|eu_west_1_m4_xlarge,f359b0cf|eu_west_1_m5_24xlarge,0f7fc0a9|eu_west_1_m5_xlarge,fcde25da|eu_west_1_m5d_24xlarge,b92c2902|eu_west_1_m5d_2xlarge,772d4abd|eu_west_1_m5d_xlarge,1a013dce|eu_west_1_p3_16xlarge,12d2a923|eu_west_1_r4_2xlarge,dc194952|eu_west_1_r5_12xlarge,9316ee74|eu_west_1_r5_2xlarge,2d5237b1|eu_west_1_r5_4xlarge,5f4f1f39|eu_west_1_r5_xlarge,9fc06cc2|eu_west_1_t2_large,61d4c061|eu_west_1_x1_32xlarge,afd982d9|eu_west_1_z1d_12xlarge,367a3878|eu_west_1_z1d_3xlarge,021dc085|eu_west_1_z1d_3xlarge,1c7c1e4b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed6f6689|eu_west_1_c4_xlarge,71685b51|eu_west_1_c4_xlarge,a0c2d173|eu_west_1_c4_xlarge,d4f08857|eu_west_1_c5_18xlarge,ddf58b64|eu_west_1_c5_4xlarge,0df633f9|eu_west_1_c5_9xlarge,5aa06b19|eu_west_1_c5_9xlarge,38eb472a|eu_west_1_c5_large,3a9f7bfb|eu_west_1_c5_xlarge,4d09a3c7|eu_west_1_c5_xlarge,dd9b0624|eu_west_1_c5_xlarge,33d8b4c4|eu_west_1_c5d_18xlarge,46028012|eu_west_1_c5d_large,8466c3a1|eu_west_1_c5d_xlarge,bc7e0a2d|eu_west_1_cc2_8xlarge,79da08ed|eu_west_1_d2_4xlarge,6538d61a|eu_west_1_i3_2xlarge,0765e4b9|eu_west_1_i3_2xlarge,3af8f65f|eu_west_1_i3_4xlarge,4bd16c26|eu_west_1_i3_large,352a6050|eu_west_1_i3_metal,97086d3b|eu_west_1_i3_xlarge,53b95a8e|eu_west_1_m4_xlarge,19552c7b|eu_west_1_m5_2xlarge,f970e8af|eu_west_1_m5_4xlarge,c09def7d|eu_west_1_m5_xlarge,eb04985a|eu_west_1_m5d_24xlarge,71351f65|eu_west_1_m5d_24xlarge,a4ace1eb|eu_west_1_m5d_2xlarge,8a8c50d7|eu_west_1_m5d_xlarge,a5474404|eu_west_1_m5d_xlarge,ff105631|eu_west_1_r4_large,b97ef30c|eu_west_1_r5_12xlarge,e4a96cdf|eu_west_1_r5_2xlarge,4b643a1c|eu_west_1_r5_2xlarge,407b7d78|eu_west_1_r5_large,d9ab275c|eu_west_1_r5_large,a12543f2|eu_west_1_t2_small,d22ace6e|eu_west_1_x1_32xlarge,0c1edcf6|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92865b2b|eu_west_1_c1_medium,09988067|eu_west_1_c5_2xlarge,1a7e94a6|eu_west_1_c5_9xlarge,99f749b3|eu_west_1_c5_9xlarge,387dc4c5|eu_west_1_c5d_18xlarge,99a1cd21|eu_west_1_c5d_large,232f7b1e|eu_west_1_c5d_large,bc797cc6|eu_west_1_c5d_xlarge,42b948c7|eu_west_1_d2_xlarge,9595c02e|eu_west_1_i3_2xlarge,1af746ee|eu_west_1_i3_metal,a995ecc0|eu_west_1_i3_xlarge,82560c26|eu_west_1_i3_xlarge,a74fe419|eu_west_1_m1_medium,6e0297a0|eu_west_1_m4_16xlarge,750784ff|eu_west_1_m4_2xlarge,7c29c011|eu_west_1_m4_2xlarge,acf96628|eu_west_1_m5_24xlarge,e9e34260|eu_west_1_m5_24xlarge,4b8657e7|eu_west_1_m5_4xlarge,05c38433|eu_west_1_m5_4xlarge,05ceb25d|eu_west_1_m5d_24xlarge,b3ebc924|eu_west_1_m5d_xlarge,a014f744|eu_west_1_p3_2xlarge,b2094dd7|eu_west_1_r4_16xlarge,aadd0e43|eu_west_1_r4_2xlarge,d989c7ed|eu_west_1_r4_8xlarge,4d69b378|eu_west_1_r4_8xlarge,4b62f1ad|eu_west_1_r4_large,02ea3cb6|eu_west_1_r4_xlarge,219bfa37|eu_west_1_r5_24xlarge,6d29fa1a|eu_west_1_r5_24xlarge,6c1e7275|eu_west_1_r5_2xlarge,532b4499|eu_west_1_r5_large,80631d6c|eu_west_1_r5_xlarge,fb04fe95|eu_west_1_r5_xlarge,60dc814f|eu_west_1_x1_32xlarge,a1bb46eb|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777a4f3b|eu_west_1_c4_8xlarge,05d965ea|eu_west_1_c4_large,85b53857|eu_west_1_c5_4xlarge,75750cb1|eu_west_1_c5_4xlarge,c476032c|eu_west_1_c5_9xlarge,44ba1623|eu_west_1_c5d_2xlarge,3132edde|eu_west_1_c5d_4xlarge,61d18681|eu_west_1_c5d_4xlarge,86941fa7|eu_west_1_d2_xlarge,746b064b|eu_west_1_i3_2xlarge,92a853f9|eu_west_1_i3_2xlarge,4528d6bd|eu_west_1_m2_2xlarge,3d631e05|eu_west_1_m4_10xlarge,df731654|eu_west_1_m4_16xlarge,2b2afa37|eu_west_1_m5_24xlarge,cf0d7b28|eu_west_1_m5d_2xlarge,7f0ffdd4|eu_west_1_p3_2xlarge,bc6fa341|eu_west_1_r4_4xlarge,6e47b725|eu_west_1_r4_8xlarge,e3c24883|eu_west_1_r4_xlarge,c24c8c36|eu_west_1_r5_2xlarge,4cbdc297|eu_west_1_r5_xlarge,c8960dfe|eu_west_1_t2_medium,1966e0f6|eu_west_1_t2_small,1dc06952|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0a96288|eu_west_1_c5_18xlarge,e60229dd|eu_west_1_c5_18xlarge,c202e3cc|eu_west_1_c5_9xlarge,01072531|eu_west_1_c5_xlarge,0a432ddd|eu_west_1_c5d_18xlarge,261fdc17|eu_west_1_c5d_9xlarge,01cee5ae|eu_west_1_d2_2xlarge,07c67f26|eu_west_1_i3_8xlarge,3289d57e|eu_west_1_m4_16xlarge,1221746f|eu_west_1_m4_large,620c9027|eu_west_1_m5_12xlarge,ffcf9bfe|eu_west_1_m5_2xlarge,692bad6e|eu_west_1_m5_4xlarge,582bb1dc|eu_west_1_m5d_12xlarge,d1ca419c|eu_west_1_m5d_24xlarge,6b593b24|eu_west_1_p2_16xlarge,e115f01e|eu_west_1_p2_16xlarge,1dfb5233|eu_west_1_p3_8xlarge,f1bdf6d6|eu_west_1_r4_16xlarge,a53e28b8|eu_west_1_r4_2xlarge,8ff9717c|eu_west_1_r4_4xlarge,c138cd3f|eu_west_1_r4_8xlarge,1119953d|eu_west_1_r5_12xlarge,5bd33bce|eu_west_1_r5_4xlarge,e86672b0|eu_west_1_r5_xlarge,3b25dc2e|eu_west_1_t2_large,d80db6f1|eu_west_1_t2_xlarge,b22d1662|eu_west_1_x1_16xlarge,97eb30bc|eu_west_1_x1_16xlarge,ee8778aa|eu_west_1_z1d_2xlarge,797a4b82|eu_west_1_z1d_3xlarge,fb1f1661|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d32d8249|eu_west_1_c5_4xlarge,7ba62dd3|eu_west_1_c5d_2xlarge,a528d7d1|eu_west_1_c5d_xlarge,691e9dee|eu_west_1_c5d_xlarge,36d5aedb|eu_west_1_cc2_8xlarge,33809261|eu_west_1_d2_8xlarge,1786853e|eu_west_1_i3_16xlarge,147377c1|eu_west_1_i3_16xlarge,df59f9d5|eu_west_1_i3_2xlarge,4f974c18|eu_west_1_i3_4xlarge,eec3f348|eu_west_1_i3_8xlarge,8aa32a35|eu_west_1_i3_metal,7c7f7ede|eu_west_1_i3_xlarge,1c05a665|eu_west_1_m2_4xlarge,88097023|eu_west_1_m2_4xlarge,e368c97f|eu_west_1_m4_10xlarge,d3c83333|eu_west_1_m4_10xlarge,40f0af5c|eu_west_1_m4_4xlarge,78521461|eu_west_1_m4_4xlarge,6aeb1247|eu_west_1_m5_12xlarge,399b0002|eu_west_1_m5d_2xlarge,dfeaa6ac|eu_west_1_m5d_2xlarge,f00748ee|eu_west_1_m5d_large,d5b7eefa|eu_west_1_m5d_large,4dca7d1a|eu_west_1_p3_2xlarge,c34b6ea3|eu_west_1_r4_16xlarge,e08bc6b5|eu_west_1_r4_8xlarge,5f569c9b|eu_west_1_r4_xlarge,fb8dec3c|eu_west_1_r4_xlarge,d037bf6b|eu_west_1_r5_12xlarge,a4e545d9|eu_west_1_r5_12xlarge,77066682|eu_west_1_r5_4xlarge,7b98eff5|eu_west_1_t2_large,aaf76e27|eu_west_1_t2_medium,a0282c03|eu_west_1_x1_16xlarge,6a86ef41|eu_west_1_x1_32xlarge,25398237|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c8f9b25|eu_west_1_c1_xlarge,bf8aa862|eu_west_1_c4_4xlarge,9aaac09f|eu_west_1_c5_18xlarge,331f0466|eu_west_1_c5_large,ae2227ad|eu_west_1_c5_xlarge,598d7901|eu_west_1_c5_xlarge,e8e6e1be|eu_west_1_c5d_18xlarge,624ea7fd|eu_west_1_c5d_2xlarge,3b940e1c|eu_west_1_c5d_2xlarge,9f63d6ad|eu_west_1_c5d_xlarge,aa98974c|eu_west_1_d2_xlarge,a980e750|eu_west_1_g2_2xlarge,a55ebae3|eu_west_1_i3_large,308903f4|eu_west_1_m1_small,124fd78c|eu_west_1_m4_16xlarge,a50ee68a|eu_west_1_m5_4xlarge,90771170|eu_west_1_m5_4xlarge,72d516fb|eu_west_1_m5_4xlarge,731703f4|eu_west_1_m5_4xlarge,530a227d|eu_west_1_m5d_24xlarge,59f7317a|eu_west_1_m5d_2xlarge,4b0c54d0|eu_west_1_m5d_4xlarge,ca440dc8|eu_west_1_m5d_large,4f485c98|eu_west_1_p2_8xlarge,188ac15b|eu_west_1_r4_4xlarge,1c932f03|eu_west_1_r4_xlarge,ebf12f34|eu_west_1_r5_12xlarge,895fbb7d|eu_west_1_r5_2xlarge,aa052bdf|eu_west_1_r5_2xlarge,a216edac|eu_west_1_t2_xlarge,75c4dcb1|eu_west_1_x1_16xlarge,938ace70|eu_west_1_z1d_2xlarge,b0362252|eu_west_1_z1d_3xlarge,b54cada8|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34e21b18|eu_west_1_c4_4xlarge,5491c98c|eu_west_1_c4_8xlarge,aaa6d15f|eu_west_1_c4_8xlarge,5ca81814|eu_west_1_c5_9xlarge,e5a6fe87|eu_west_1_c5_9xlarge,4b6e7e35|eu_west_1_c5_large,87519050|eu_west_1_c5d_18xlarge,795cdd4f|eu_west_1_c5d_4xlarge,6e31adcc|eu_west_1_c5d_xlarge,6231b924|eu_west_1_c5d_xlarge,9a79337c|eu_west_1_d2_2xlarge,52803333|eu_west_1_g2_2xlarge,4ade7e55|eu_west_1_g2_8xlarge,1c0a1539|eu_west_1_i3_metal,da2504b2|eu_west_1_i3_xlarge,e33071ff|eu_west_1_m1_xlarge,d08b990f|eu_west_1_m4_4xlarge,6c2b7c7a|eu_west_1_m4_large,544ea21f|eu_west_1_m5_24xlarge,1b0eea9f|eu_west_1_m5_2xlarge,3f119e3e|eu_west_1_m5_4xlarge,e868fc7e|eu_west_1_m5_4xlarge,a292bf78|eu_west_1_m5_large,4dcc0e3d|eu_west_1_m5_xlarge,b24de7d7|eu_west_1_m5d_12xlarge,0bcef6f7|eu_west_1_m5d_2xlarge,b2a73787|eu_west_1_m5d_4xlarge,65fd8b74|eu_west_1_m5d_4xlarge,68548bcb|eu_west_1_m5d_4xlarge,31329172|eu_west_1_m5d_large,30cb5f46|eu_west_1_m5d_xlarge,8841bf23|eu_west_1_p3_2xlarge,d5f8bba3|eu_west_1_p3_8xlarge,4b837317|eu_west_1_r4_16xlarge,fd08dd9e|eu_west_1_r4_2xlarge,cc3cfbed|eu_west_1_r4_4xlarge,d5449c3f|eu_west_1_r4_xlarge,92e971f4|eu_west_1_r5_4xlarge,718f8f35|eu_west_1_r5_4xlarge,8ce3b77d|eu_west_1_r5_large,6c7508ce|eu_west_1_r5_xlarge,634e4e16|eu_west_1_r5_xlarge,c1ccb494|eu_west_1_r5_xlarge,613a711f|eu_west_1_r5_xlarge,b8cfae1d|eu_west_1_t2_2xlarge,b532eea2|eu_west_1_z1d_2xlarge,dd3b9fed|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56cc2aca|eu_west_1_c4_2xlarge,d590464f|eu_west_1_c4_8xlarge,db689305|eu_west_1_c5_18xlarge,da70821a|eu_west_1_c5_4xlarge,0c977bd9|eu_west_1_c5_9xlarge,c6b4af96|eu_west_1_c5_large,045ef94b|eu_west_1_c5_large,d282be59|eu_west_1_c5d_2xlarge,29a4b760|eu_west_1_c5d_4xlarge,d3189336|eu_west_1_d2_2xlarge,8f3d5a4c|eu_west_1_d2_8xlarge,117a0b6c|eu_west_1_i3_8xlarge,e65c6fdd|eu_west_1_i3_large,a925a04b|eu_west_1_i3_xlarge,f3e16653|eu_west_1_m4_2xlarge,8c4b8339|eu_west_1_m4_2xlarge,6e955754|eu_west_1_m4_xlarge,dbdf1e4c|eu_west_1_m4_xlarge,daaf3a59|eu_west_1_m5_24xlarge,bcd5b2c4|eu_west_1_m5_24xlarge,8c58ec2c|eu_west_1_m5_24xlarge,ccdb8648|eu_west_1_m5_2xlarge,99b6612c|eu_west_1_m5_2xlarge,a8242ce8|eu_west_1_m5_2xlarge,1cbef9a3|eu_west_1_m5_xlarge,001150c1|eu_west_1_m5_xlarge,81a0f606|eu_west_1_m5d_2xlarge,efa21280|eu_west_1_m5d_large,ad11bb2f|eu_west_1_p3_8xlarge,f9f795b0|eu_west_1_r4_2xlarge,4cedd2ef|eu_west_1_r4_2xlarge,ecf89440|eu_west_1_r4_2xlarge,e0dd137f|eu_west_1_r4_8xlarge,0c94e1c8|eu_west_1_r4_large,6879cee2|eu_west_1_r4_xlarge,5a4c4c46|eu_west_1_r5_4xlarge,12f72ea2|eu_west_1_r5_xlarge,1d78f815|eu_west_1_t2_medium,1f558112|eu_west_1_t2_micro,b0c56102|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552a3957|eu_west_1_c4_4xlarge,112b0b74|eu_west_1_c4_large,5d3f3a11|eu_west_1_c5_18xlarge,26e15c8a|eu_west_1_c5_2xlarge,a870f75d|eu_west_1_c5_large,c22c16a2|eu_west_1_c5_large,e433c05c|eu_west_1_c5d_18xlarge,81ed8d3c|eu_west_1_c5d_2xlarge,bc92a4a6|eu_west_1_c5d_2xlarge,cfce6be9|eu_west_1_c5d_2xlarge,daf88518|eu_west_1_c5d_4xlarge,2028e916|eu_west_1_c5d_4xlarge,b1bbdfe1|eu_west_1_c5d_9xlarge,e942cff7|eu_west_1_c5d_large,579243d9|eu_west_1_g2_8xlarge,918da7d2|eu_west_1_i3_2xlarge,4a7d5c5f|eu_west_1_i3_8xlarge,239afd31|eu_west_1_i3_large,f1dc2425|eu_west_1_i3_xlarge,2a734ac4|eu_west_1_i3_xlarge,430bc3b5|eu_west_1_m1_medium,6b215707|eu_west_1_m2_4xlarge,a35fc249|eu_west_1_m4_2xlarge,2c20729d|eu_west_1_m4_4xlarge,6b76a146|eu_west_1_m4_4xlarge,d78488f0|eu_west_1_m4_4xlarge,50763dee|eu_west_1_m4_xlarge,d47aea53|eu_west_1_m4_xlarge,d8424aab|eu_west_1_m5_2xlarge,7157d73b|eu_west_1_m5_large,6c43a573|eu_west_1_p2_8xlarge,f118eca4|eu_west_1_p2_8xlarge,a3420f64|eu_west_1_p3_16xlarge,06f7eb74|eu_west_1_p3_8xlarge,fbb905ef|eu_west_1_r4_4xlarge,10192d77|eu_west_1_r4_8xlarge,c17a6014|eu_west_1_r4_large,91ce17af|eu_west_1_r5_4xlarge,e692305c|eu_west_1_r5_xlarge,e6be0960|eu_west_1_t2_medium,eb6f48dc|eu_west_1_t2_medium,5d0be7ee|eu_west_1_t2_medium,5f27ff5b|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
