96d76bc8|eu_west_1_c4_large,b6f94b1b|eu_west_1_c4_xlarge,a9c7a2d3|eu_west_1_c4_xlarge,5295b278|eu_west_1_c5_18xlarge,791f535f|eu_west_1_c5_18xlarge,47e809c8|eu_west_1_c5_4xlarge,de1f928d|eu_west_1_c5_large,9f5a3225|eu_west_1_cc2_8xlarge,0bf749e7|eu_west_1_d2_8xlarge,b9f638ae|eu_west_1_f1_16xlarge,96d375ed|eu_west_1_i3_16xlarge,58477d20|eu_west_1_i3_2xlarge,145b61d5|eu_west_1_i3_4xlarge,52f09427|eu_west_1_i3_xlarge,4445a042|eu_west_1_m4_10xlarge,c8faca22|eu_west_1_m4_10xlarge,99e16d3c|eu_west_1_m4_16xlarge,97444e1a|eu_west_1_m4_16xlarge,042882c5|eu_west_1_m4_4xlarge,af448b07|eu_west_1_m4_xlarge,c3ee8bc0|eu_west_1_m4_xlarge,044787ce|eu_west_1_m4_xlarge,7518a68d|eu_west_1_m5_24xlarge,12ea0531|eu_west_1_m5d_2xlarge,ac9ad45c|eu_west_1_m5d_4xlarge,a99c285a|eu_west_1_m5d_4xlarge,d8a30db0|eu_west_1_m5d_xlarge,e6f777a9|eu_west_1_m5d_xlarge,04b5c557|eu_west_1_p2_16xlarge,d571e375|eu_west_1_r4_2xlarge,74ce7692|eu_west_1_r4_4xlarge,7562a2b3|eu_west_1_r4_8xlarge,269ef58d|eu_west_1_r4_8xlarge,7872bb37|eu_west_1_r4_xlarge,339b4ce8|eu_west_1_r4_xlarge,0f294637|eu_west_1_r5_12xlarge,a7cdcfb7|eu_west_1_r5_24xlarge,5a729325|eu_west_1_r5_2xlarge,ad81c9d1|eu_west_1_r5_4xlarge,62c51d65|eu_west_1_t2_large,3501e661|eu_west_1_t2_large,17ad4c3a|eu_west_1_z1d_12xlarge,820b5ffa|eu_west_1_z1d_12xlarge,48e6153b|eu_west_1_z1d_12xlarge,46a5d59c|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bce4d01c|eu_west_1_c5_18xlarge,ee05d59e|eu_west_1_c5_4xlarge,43b933f2|eu_west_1_c5d_2xlarge,5d7cf864|eu_west_1_c5d_4xlarge,fb8408ea|eu_west_1_c5d_9xlarge,7aedba9e|eu_west_1_c5d_large,a672cc20|eu_west_1_c5d_xlarge,b661fd2e|eu_west_1_f1_16xlarge,005aa7b6|eu_west_1_f1_2xlarge,93f1117a|eu_west_1_g2_2xlarge,f09db85b|eu_west_1_i3_2xlarge,8c637343|eu_west_1_i3_4xlarge,a4a5bfb4|eu_west_1_i3_8xlarge,e14c5e47|eu_west_1_i3_8xlarge,1c12d9b3|eu_west_1_i3_8xlarge,1b684340|eu_west_1_i3_8xlarge,a68cce3b|eu_west_1_i3_large,50c095e7|eu_west_1_m2_4xlarge,45bad6d0|eu_west_1_m4_16xlarge,0cca73e5|eu_west_1_m4_16xlarge,6f2450aa|eu_west_1_m5_12xlarge,46a29c0a|eu_west_1_m5d_24xlarge,a3eb05c2|eu_west_1_m5d_2xlarge,324b8e77|eu_west_1_m5d_4xlarge,24322ce4|eu_west_1_m5d_large,87061895|eu_west_1_m5d_xlarge,54a18657|eu_west_1_m5d_xlarge,4132cb68|eu_west_1_p2_8xlarge,2a98b913|eu_west_1_p2_xlarge,87a19dd7|eu_west_1_r4_4xlarge,8e2b7197|eu_west_1_r4_8xlarge,0d92a3b5|eu_west_1_r4_xlarge,6a585cb7|eu_west_1_r4_xlarge,98f50413|eu_west_1_r5_12xlarge,e39a8906|eu_west_1_r5_24xlarge,35141ae8|eu_west_1_r5_24xlarge,d8a73db9|eu_west_1_r5_large,e23c5c2a|eu_west_1_r5_xlarge,7fe08b58|eu_west_1_t2_2xlarge,7153dd15|eu_west_1_t2_micro,db6168d1|eu_west_1_x1_16xlarge,b50561a1|eu_west_1_x1_16xlarge,bedb5597|eu_west_1_x1_16xlarge,c3c092ae|eu_west_1_x1_16xlarge,920c2e05|eu_west_1_x1_16xlarge,85873b23|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4350cab|eu_west_1_c1_medium,9a01092c|eu_west_1_c4_8xlarge,81b33383|eu_west_1_c4_xlarge,41d6f1ae|eu_west_1_c5_18xlarge,6dd0f79f|eu_west_1_c5d_2xlarge,f8eabf20|eu_west_1_c5d_large,a7d71e4c|eu_west_1_d2_8xlarge,cb12f86f|eu_west_1_d2_xlarge,4930af4c|eu_west_1_g2_2xlarge,e341061e|eu_west_1_g2_8xlarge,e2613bc4|eu_west_1_i3_16xlarge,9dc5c660|eu_west_1_i3_2xlarge,169351d8|eu_west_1_i3_large,f754820a|eu_west_1_m1_large,8191f92f|eu_west_1_m2_xlarge,560472bf|eu_west_1_m4_10xlarge,7de75eca|eu_west_1_m5_24xlarge,ed36b240|eu_west_1_m5_4xlarge,b6f142c0|eu_west_1_m5_4xlarge,330fef12|eu_west_1_m5d_12xlarge,51e83532|eu_west_1_m5d_24xlarge,72bde9e8|eu_west_1_m5d_2xlarge,c5bbea77|eu_west_1_m5d_2xlarge,9b7579de|eu_west_1_m5d_4xlarge,7dcbf766|eu_west_1_m5d_4xlarge,74e1b2b1|eu_west_1_m5d_large,79a4f818|eu_west_1_p3_8xlarge,f2b5965b|eu_west_1_r4_2xlarge,91b98e0f|eu_west_1_r4_2xlarge,c2e4ed7e|eu_west_1_r4_8xlarge,78bc63fa|eu_west_1_r4_8xlarge,65444abe|eu_west_1_r5_large,f1bea430|eu_west_1_t2_micro,5623a9d7|eu_west_1_x1_16xlarge,43583c6a|eu_west_1_z1d_12xlarge,6cb5d65d|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8dfc7e47|eu_west_1_c4_xlarge,40d1c01a|eu_west_1_c4_xlarge,5cc4b3e2|eu_west_1_c4_xlarge,ce4576d9|eu_west_1_c5_2xlarge,3cfb5ae0|eu_west_1_c5_2xlarge,5f7f7782|eu_west_1_c5_2xlarge,ff339a93|eu_west_1_c5_4xlarge,d8a1c753|eu_west_1_c5_xlarge,9518fcf1|eu_west_1_c5d_18xlarge,2eafaaa0|eu_west_1_c5d_2xlarge,6d8d2908|eu_west_1_c5d_4xlarge,c46c8f08|eu_west_1_c5d_9xlarge,1d370615|eu_west_1_c5d_large,6ea0c9d8|eu_west_1_c5d_xlarge,8014a408|eu_west_1_cc2_8xlarge,4778f84c|eu_west_1_f1_16xlarge,a4f11f01|eu_west_1_g2_2xlarge,046dded8|eu_west_1_i3_16xlarge,9f68e3ee|eu_west_1_i3_16xlarge,7e047fe4|eu_west_1_i3_8xlarge,eacc33c1|eu_west_1_i3_8xlarge,3395a0de|eu_west_1_m4_2xlarge,3c9cfdad|eu_west_1_m4_4xlarge,687fe132|eu_west_1_m4_4xlarge,2025c1dc|eu_west_1_m4_xlarge,0f6a8016|eu_west_1_m5_12xlarge,12e7ba13|eu_west_1_m5_24xlarge,26d7a97f|eu_west_1_m5d_24xlarge,26e5a4a0|eu_west_1_m5d_24xlarge,66a3c2ee|eu_west_1_m5d_xlarge,905fa142|eu_west_1_m5d_xlarge,5c603b23|eu_west_1_p2_16xlarge,e2aabb72|eu_west_1_r4_16xlarge,03922ca8|eu_west_1_r4_8xlarge,0138778c|eu_west_1_r4_large,448daacc|eu_west_1_r4_large,5e436961|eu_west_1_r4_large,c0aed5c2|eu_west_1_r4_xlarge,cba2e348|eu_west_1_x1_32xlarge,a83cb801|eu_west_1_z1d_2xlarge,6a1d0a7c|eu_west_1_z1d_3xlarge,6b7bc9bf|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44c68f2e|eu_west_1_c4_4xlarge,57e94a3d|eu_west_1_c4_xlarge,dd320b80|eu_west_1_c5_4xlarge,a7561dbc|eu_west_1_c5_4xlarge,2f5a748a|eu_west_1_c5_9xlarge,31f0c6bc|eu_west_1_c5_large,a94f5a52|eu_west_1_c5d_18xlarge,367ff31c|eu_west_1_c5d_xlarge,7e2251b8|eu_west_1_d2_4xlarge,7cf20cf4|eu_west_1_d2_8xlarge,0defd357|eu_west_1_d2_8xlarge,7ffc893d|eu_west_1_f1_16xlarge,73269722|eu_west_1_g2_2xlarge,6584f933|eu_west_1_i3_4xlarge,1b50d911|eu_west_1_i3_metal,6ef7b1f7|eu_west_1_i3_metal,2055c625|eu_west_1_i3_xlarge,d453129c|eu_west_1_m5_2xlarge,2f92254a|eu_west_1_m5_xlarge,f8302065|eu_west_1_m5d_2xlarge,154d0419|eu_west_1_m5d_xlarge,d5a139ab|eu_west_1_p3_16xlarge,49101ee8|eu_west_1_r4_16xlarge,be9a561d|eu_west_1_r4_16xlarge,1f405332|eu_west_1_r4_4xlarge,e0bbcac1|eu_west_1_r4_xlarge,3d8ab205|eu_west_1_r5_2xlarge,1be2b9a9|eu_west_1_r5_4xlarge,18f0d23a|eu_west_1_r5_large,5406dccc|eu_west_1_r5_xlarge,22beac8f|eu_west_1_t2_micro,b73366a6|eu_west_1_x1_16xlarge,baaef55c|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a2abbd2|eu_west_1_c4_4xlarge,7764111b|eu_west_1_c5_2xlarge,32fc9d4d|eu_west_1_c5_9xlarge,5f83218c|eu_west_1_c5_large,843cd6ee|eu_west_1_c5_xlarge,51b559b2|eu_west_1_c5d_2xlarge,f4bd54fb|eu_west_1_c5d_2xlarge,73748c96|eu_west_1_c5d_2xlarge,e7989c1b|eu_west_1_c5d_4xlarge,16c37666|eu_west_1_c5d_4xlarge,769a2781|eu_west_1_c5d_9xlarge,9f72c8a7|eu_west_1_c5d_9xlarge,d3e6003a|eu_west_1_c5d_xlarge,6d4b55e4|eu_west_1_g2_8xlarge,7fc38f50|eu_west_1_i3_16xlarge,3cb839d5|eu_west_1_i3_2xlarge,9d371dac|eu_west_1_m1_xlarge,47e67a4b|eu_west_1_m4_4xlarge,441fb245|eu_west_1_m4_large,2e97b847|eu_west_1_m4_large,1e1d250b|eu_west_1_m5_12xlarge,127c3c2a|eu_west_1_m5d_12xlarge,9e250ada|eu_west_1_m5d_4xlarge,9adf6f49|eu_west_1_m5d_4xlarge,40d0131b|eu_west_1_m5d_xlarge,ad2cf71e|eu_west_1_p2_16xlarge,4805fdc9|eu_west_1_p2_8xlarge,440e0417|eu_west_1_r4_2xlarge,02246fe3|eu_west_1_r4_8xlarge,5582ee98|eu_west_1_r5_24xlarge,6891cec5|eu_west_1_t2_2xlarge,ef632d6e|eu_west_1_x1_16xlarge,ee11b5c7|eu_west_1_x1_32xlarge,19381195|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5a088dc|eu_west_1_c4_large,65e96d57|eu_west_1_c4_xlarge,d903826e|eu_west_1_c4_xlarge,52ca697a|eu_west_1_c5_2xlarge,4fc39286|eu_west_1_c5_9xlarge,f39001c5|eu_west_1_c5_large,451a996a|eu_west_1_c5_xlarge,0955a22c|eu_west_1_c5d_18xlarge,0d7d0110|eu_west_1_c5d_18xlarge,6c3f11e3|eu_west_1_c5d_2xlarge,799b20dc|eu_west_1_c5d_2xlarge,8fba8aa8|eu_west_1_c5d_9xlarge,26c4c9ee|eu_west_1_d2_2xlarge,b982cf93|eu_west_1_i3_16xlarge,44baa2e5|eu_west_1_i3_large,bb7a16df|eu_west_1_i3_xlarge,376f3559|eu_west_1_m4_xlarge,98d25773|eu_west_1_m5_12xlarge,13e67ae2|eu_west_1_m5_12xlarge,542d51c3|eu_west_1_m5_large,a704b378|eu_west_1_m5_xlarge,6aea7ef1|eu_west_1_m5_xlarge,aead624a|eu_west_1_m5d_12xlarge,94dbfdfd|eu_west_1_m5d_24xlarge,c0df42d6|eu_west_1_m5d_24xlarge,696e7533|eu_west_1_p2_8xlarge,c0f8e7bc|eu_west_1_r4_4xlarge,49fc7d85|eu_west_1_r4_large,7a4b01d8|eu_west_1_r4_xlarge,a3e04e56|eu_west_1_r5_12xlarge,28c5fac0|eu_west_1_r5_2xlarge,014893e5|eu_west_1_z1d_12xlarge,394c1ce2|eu_west_1_z1d_12xlarge,68dbbe81|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf57e58c|eu_west_1_c4_2xlarge,73b447b5|eu_west_1_c4_large,b46380c1|eu_west_1_c4_large,0ac95525|eu_west_1_c4_xlarge,f4daf6b5|eu_west_1_c5_2xlarge,17d598b7|eu_west_1_c5_4xlarge,02f0335b|eu_west_1_c5_4xlarge,620417be|eu_west_1_c5d_9xlarge,70940f98|eu_west_1_c5d_xlarge,f3b29c69|eu_west_1_c5d_xlarge,5d524e2f|eu_west_1_d2_2xlarge,da76275c|eu_west_1_d2_4xlarge,fa070805|eu_west_1_d2_8xlarge,a54f84d6|eu_west_1_i3_4xlarge,6e6fdb1e|eu_west_1_m1_large,0fc7ee82|eu_west_1_m1_xlarge,6faaa857|eu_west_1_m5_2xlarge,4fe0fe30|eu_west_1_m5_xlarge,058214c9|eu_west_1_m5d_12xlarge,0defb1d2|eu_west_1_m5d_12xlarge,0fc649be|eu_west_1_r4_16xlarge,7b8b9b2a|eu_west_1_r4_8xlarge,8b60f12a|eu_west_1_r5_12xlarge,69999b99|eu_west_1_r5_24xlarge,4f63f937|eu_west_1_r5_2xlarge,9cc0cd8e|eu_west_1_t1_micro,6d84e384|eu_west_1_t2_medium,4f7ea74b|eu_west_1_x1_16xlarge,2e699de3|eu_west_1_z1d_12xlarge,1c4f1b71|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9da9a1eb|eu_west_1_c4_2xlarge,5dc06f2e|eu_west_1_c5_4xlarge,2b36097c|eu_west_1_c5d_18xlarge,470dc64d|eu_west_1_c5d_9xlarge,c3a87fe8|eu_west_1_c5d_9xlarge,176ffdfc|eu_west_1_c5d_xlarge,481876ee|eu_west_1_d2_8xlarge,cbff9731|eu_west_1_d2_xlarge,eca42250|eu_west_1_f1_2xlarge,267b15df|eu_west_1_g2_2xlarge,6890aaf4|eu_west_1_i3_large,b9544ed0|eu_west_1_i3_xlarge,a9486ed6|eu_west_1_m1_small,f2b3f66f|eu_west_1_m4_2xlarge,440ed26e|eu_west_1_m4_4xlarge,7852908c|eu_west_1_m5_12xlarge,335103ca|eu_west_1_m5_4xlarge,43949dde|eu_west_1_m5d_large,21408371|eu_west_1_m5d_large,65cd6779|eu_west_1_m5d_xlarge,4019a820|eu_west_1_p2_8xlarge,e3a1f90f|eu_west_1_p3_8xlarge,dd8152a0|eu_west_1_p3_8xlarge,85e38f3c|eu_west_1_r4_16xlarge,5a9786eb|eu_west_1_r4_16xlarge,7b302522|eu_west_1_r4_2xlarge,0255beae|eu_west_1_r4_4xlarge,229b3ce0|eu_west_1_r4_8xlarge,5f341e54|eu_west_1_r4_xlarge,3e2e9b85|eu_west_1_r5_12xlarge,a2409727|eu_west_1_r5_2xlarge,47f9d52f|eu_west_1_r5_4xlarge,ee4df274|eu_west_1_r5_large,d45fe46c|eu_west_1_r5_xlarge,f77c44b6|eu_west_1_x1_16xlarge,8fea4747|eu_west_1_z1d_12xlarge,879f137d|eu_west_1_z1d_12xlarge,54226edf|eu_west_1_z1d_12xlarge,ba9779c1|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa32134c|eu_west_1_c1_medium,d3cb827e|eu_west_1_c1_xlarge,dcdf7011|eu_west_1_c4_2xlarge,2bea8a3f|eu_west_1_c4_2xlarge,bef22335|eu_west_1_c4_2xlarge,6eea6737|eu_west_1_c4_4xlarge,bf80c84a|eu_west_1_c5_2xlarge,a2609317|eu_west_1_c5_9xlarge,91beff90|eu_west_1_c5_9xlarge,d6dff71b|eu_west_1_c5_xlarge,e464da9e|eu_west_1_c5d_2xlarge,3909b9dd|eu_west_1_c5d_4xlarge,ddfe8b4c|eu_west_1_c5d_4xlarge,642fc70b|eu_west_1_c5d_xlarge,19f65d1f|eu_west_1_cc2_8xlarge,8606a289|eu_west_1_f1_16xlarge,3b05c58d|eu_west_1_g2_2xlarge,6754853a|eu_west_1_g2_8xlarge,4ac96635|eu_west_1_i3_8xlarge,75239372|eu_west_1_i3_large,52eb4432|eu_west_1_i3_metal,29c80783|eu_west_1_m2_2xlarge,c5e49c78|eu_west_1_m4_2xlarge,4efa4010|eu_west_1_m4_xlarge,6d9ea25c|eu_west_1_m5_12xlarge,deea9c74|eu_west_1_m5_24xlarge,ff4d3419|eu_west_1_m5_2xlarge,87ed2602|eu_west_1_m5_xlarge,2f369ba7|eu_west_1_m5d_12xlarge,75a34266|eu_west_1_m5d_24xlarge,4ec5d635|eu_west_1_m5d_xlarge,f468aaca|eu_west_1_r5_12xlarge,7bdf09cc|eu_west_1_r5_24xlarge,d261f30c|eu_west_1_r5_4xlarge,02f7d200|eu_west_1_r5_large,e01c39c8|eu_west_1_x1_16xlarge,9fa9300a|eu_west_1_z1d_2xlarge,00f7fd6d|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f4e7562|eu_west_1_c1_medium,2b27f887|eu_west_1_c4_4xlarge,818ac3db|eu_west_1_c4_xlarge,dbd1d6c2|eu_west_1_c5_2xlarge,96ab9d3f|eu_west_1_c5_9xlarge,dea1402f|eu_west_1_c5d_18xlarge,16dfc108|eu_west_1_c5d_2xlarge,4327d080|eu_west_1_c5d_large,e1bd1aa5|eu_west_1_c5d_large,939430c8|eu_west_1_d2_8xlarge,31d1a241|eu_west_1_i3_2xlarge,6dcf2196|eu_west_1_i3_4xlarge,f4c8b77b|eu_west_1_i3_4xlarge,ba5f1506|eu_west_1_i3_4xlarge,1e448644|eu_west_1_i3_8xlarge,dbac411e|eu_west_1_i3_large,7f8997b1|eu_west_1_i3_metal,0ece87ba|eu_west_1_i3_xlarge,cb8b0d9c|eu_west_1_m4_10xlarge,ec0f0dc7|eu_west_1_m4_10xlarge,378197ba|eu_west_1_m4_16xlarge,095029e7|eu_west_1_m4_4xlarge,66f0ce2b|eu_west_1_m5_24xlarge,bfa167ca|eu_west_1_m5_2xlarge,d2e38315|eu_west_1_m5_2xlarge,8101b280|eu_west_1_m5_4xlarge,cae4270d|eu_west_1_m5_large,6b4ad677|eu_west_1_m5_xlarge,4f4a1577|eu_west_1_m5_xlarge,0b09a411|eu_west_1_m5_xlarge,b885958d|eu_west_1_m5d_xlarge,90c88fff|eu_west_1_m5d_xlarge,b6bed6fb|eu_west_1_p2_8xlarge,bd8cf410|eu_west_1_p2_8xlarge,99b4e207|eu_west_1_p3_2xlarge,b48f90a3|eu_west_1_p3_8xlarge,c27dc27a|eu_west_1_r4_16xlarge,993c86d3|eu_west_1_r4_2xlarge,061e93e5|eu_west_1_r4_8xlarge,0352616d|eu_west_1_r4_8xlarge,1de112c0|eu_west_1_r5_2xlarge,3cc6088d|eu_west_1_r5_2xlarge,170c1931|eu_west_1_t2_medium,f2fc9c7b|eu_west_1_t2_small,fb271174|eu_west_1_x1_32xlarge,3f4be64f|eu_west_1_z1d_12xlarge,7397ed38|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1544b46a|eu_west_1_c4_8xlarge,d1a293c4|eu_west_1_c4_8xlarge,0ec97846|eu_west_1_c4_xlarge,3b8160ff|eu_west_1_c5_4xlarge,01118404|eu_west_1_c5_large,ed4ec0d3|eu_west_1_c5_large,c7d9d36e|eu_west_1_c5d_18xlarge,1a4d2bae|eu_west_1_c5d_2xlarge,438d70e0|eu_west_1_c5d_9xlarge,b86c2083|eu_west_1_c5d_9xlarge,853040f2|eu_west_1_g2_8xlarge,f3518ff9|eu_west_1_i3_16xlarge,3cb99c18|eu_west_1_i3_16xlarge,18494c7b|eu_west_1_i3_xlarge,e338eeef|eu_west_1_m1_xlarge,aa9e5443|eu_west_1_m4_16xlarge,32a12537|eu_west_1_m4_large,7c440646|eu_west_1_m5_12xlarge,62889d59|eu_west_1_m5_24xlarge,f3abf08e|eu_west_1_m5_2xlarge,e0c4ea56|eu_west_1_m5_2xlarge,ba042fae|eu_west_1_m5_2xlarge,0a63612d|eu_west_1_m5_4xlarge,97b2fc8f|eu_west_1_m5d_2xlarge,e8fdc1a3|eu_west_1_p3_8xlarge,3966c789|eu_west_1_r4_4xlarge,321629b8|eu_west_1_r4_8xlarge,8320c2af|eu_west_1_r5_12xlarge,8fbe5e8c|eu_west_1_r5_12xlarge,8334a6bb|eu_west_1_r5_24xlarge,63aae0f6|eu_west_1_r5_24xlarge,b019bdfb|eu_west_1_r5_2xlarge,d427109f|eu_west_1_t2_large,edfded85|eu_west_1_x1_32xlarge,22afa4f0|eu_west_1_z1d_2xlarge,028e0faa|eu_west_1_z1d_6xlarge,4db7cd62|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175478b2|eu_west_1_c1_medium,7516169c|eu_west_1_c4_4xlarge,ee1ffdf0|eu_west_1_c5d_18xlarge,33aecec3|eu_west_1_c5d_2xlarge,5aabb58b|eu_west_1_c5d_4xlarge,ae0f4213|eu_west_1_g2_8xlarge,6fdba5b1|eu_west_1_i3_2xlarge,d2865d65|eu_west_1_i3_2xlarge,c019232f|eu_west_1_i3_8xlarge,d775b665|eu_west_1_i3_large,f4603c6a|eu_west_1_i3_metal,1a195489|eu_west_1_m2_xlarge,47b54687|eu_west_1_m4_16xlarge,bab876b7|eu_west_1_m5_24xlarge,6fbdba1b|eu_west_1_m5_large,40eb023f|eu_west_1_m5d_12xlarge,b167f3a8|eu_west_1_m5d_24xlarge,6f5960f7|eu_west_1_m5d_4xlarge,50b9f661|eu_west_1_m5d_4xlarge,90b41bb8|eu_west_1_m5d_large,4c54b707|eu_west_1_m5d_xlarge,ad8b20d9|eu_west_1_m5d_xlarge,04abcdd3|eu_west_1_p2_16xlarge,826e9998|eu_west_1_p2_8xlarge,36a17cc4|eu_west_1_p3_8xlarge,62fe0ace|eu_west_1_r4_2xlarge,4a3cf0a9|eu_west_1_r4_8xlarge,f775a36e|eu_west_1_r4_large,ea9e00c6|eu_west_1_r5_24xlarge,867fed81|eu_west_1_r5_24xlarge,e38bc149|eu_west_1_r5_2xlarge,5e614f05|eu_west_1_r5_2xlarge,317fd30b|eu_west_1_r5_large,8938fef5|eu_west_1_t2_2xlarge,3d9b5810|eu_west_1_t2_large,45d38b5a|eu_west_1_x1_16xlarge,52066da8|eu_west_1_x1_16xlarge,69f3b048|eu_west_1_z1d_3xlarge,86849ce0|eu_west_1_z1d_3xlarge,8867256d|eu_west_1_z1d_3xlarge,29e79415|eu_west_1_z1d_6xlarge,aa6faed6|eu_west_1_z1d_6xlarge,fb7ae5cf|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
948badb3|eu_west_1_c4_2xlarge,677b2ab2|eu_west_1_c4_8xlarge,d40bc99a|eu_west_1_c4_large,cdf11564|eu_west_1_c4_large,23fa9f0f|eu_west_1_c4_large,573a5565|eu_west_1_c5_18xlarge,e3d498b8|eu_west_1_c5_2xlarge,24a7a4e6|eu_west_1_c5_2xlarge,58ea682a|eu_west_1_c5_2xlarge,3e0248eb|eu_west_1_c5_4xlarge,61d20636|eu_west_1_c5_9xlarge,c0f96edb|eu_west_1_c5_xlarge,60e59434|eu_west_1_c5d_18xlarge,f39d45d2|eu_west_1_c5d_18xlarge,5cd296a5|eu_west_1_c5d_4xlarge,edcf18ee|eu_west_1_cc2_8xlarge,ac0b88eb|eu_west_1_d2_2xlarge,e9156d3e|eu_west_1_i3_xlarge,186a6953|eu_west_1_i3_xlarge,fee1ce06|eu_west_1_m4_16xlarge,7c128d02|eu_west_1_m4_2xlarge,6541d249|eu_west_1_m4_4xlarge,82d4edd0|eu_west_1_m4_large,f13fa127|eu_west_1_m5_24xlarge,e42dfe7a|eu_west_1_m5_24xlarge,d076aa64|eu_west_1_m5_2xlarge,a325bb38|eu_west_1_m5_4xlarge,ce720e36|eu_west_1_m5_xlarge,c18b04c0|eu_west_1_m5d_24xlarge,ea1592d0|eu_west_1_m5d_24xlarge,daf4bf00|eu_west_1_m5d_2xlarge,8e5fb202|eu_west_1_m5d_large,c6cc97f3|eu_west_1_p3_16xlarge,b9c310d2|eu_west_1_r4_2xlarge,0812b763|eu_west_1_r4_xlarge,6d9e7b6c|eu_west_1_r4_xlarge,ce83f47e|eu_west_1_r5_12xlarge,974f07b4|eu_west_1_r5_24xlarge,7454335d|eu_west_1_r5_24xlarge,f6e6b917|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
