2b765e93|eu_west_1_c4_8xlarge,61dc2b10|eu_west_1_c4_large,f730ed11|eu_west_1_c4_large,aa400f5a|eu_west_1_c5_18xlarge,bd9a07d2|eu_west_1_c5_18xlarge,e4d424dc|eu_west_1_c5_2xlarge,2f5a366f|eu_west_1_c5_2xlarge,fa01705c|eu_west_1_c5_large,2cc43d72|eu_west_1_c5_large,e1fc949f|eu_west_1_c5_xlarge,defe07a2|eu_west_1_c5d_18xlarge,e120b70a|eu_west_1_c5d_9xlarge,0e86e4f9|eu_west_1_c5d_xlarge,e958f3c1|eu_west_1_i3_16xlarge,8a56c990|eu_west_1_i3_2xlarge,6f67758b|eu_west_1_i3_4xlarge,2b385ff7|eu_west_1_i3_metal,e4546d92|eu_west_1_m1_medium,3d59f4f6|eu_west_1_m4_10xlarge,844906e1|eu_west_1_m4_10xlarge,f8b06b3a|eu_west_1_m4_16xlarge,8c2a1a10|eu_west_1_m4_2xlarge,74efe184|eu_west_1_m4_xlarge,ec0ab2b0|eu_west_1_m4_xlarge,12762473|eu_west_1_m5_4xlarge,0fb0f83e|eu_west_1_m5_xlarge,c298c952|eu_west_1_m5d_12xlarge,d5c3ede4|eu_west_1_m5d_24xlarge,3d47b516|eu_west_1_m5d_xlarge,cbc936cb|eu_west_1_p2_16xlarge,60339901|eu_west_1_p3_2xlarge,f7c5c6d1|eu_west_1_p3_8xlarge,9b757150|eu_west_1_r4_16xlarge,69ef6e43|eu_west_1_r4_2xlarge,633538c7|eu_west_1_r4_4xlarge,fafa0856|eu_west_1_r5_12xlarge,446ef83f|eu_west_1_r5_4xlarge,0447404c|eu_west_1_r5_large,13da1216|eu_west_1_r5_xlarge,2cf59f94|eu_west_1_t2_nano,ec6e49ef|eu_west_1_x1_32xlarge,1f01ac95|eu_west_1_z1d_12xlarge,7f3ad983|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2aca460|eu_west_1_c4_4xlarge,93301291|eu_west_1_c4_xlarge,4cf717a0|eu_west_1_c5_18xlarge,e64077cc|eu_west_1_c5_2xlarge,a139b55f|eu_west_1_c5_4xlarge,22f4e9ee|eu_west_1_c5_4xlarge,dafc2dd6|eu_west_1_c5d_2xlarge,ac2a3832|eu_west_1_c5d_large,fd1e084e|eu_west_1_f1_2xlarge,b85e0f90|eu_west_1_i3_16xlarge,a474b22d|eu_west_1_i3_8xlarge,bc7145cf|eu_west_1_i3_8xlarge,bde62970|eu_west_1_i3_8xlarge,58e16e35|eu_west_1_i3_large,fbfd484a|eu_west_1_m1_small,183579ff|eu_west_1_m4_2xlarge,70da9ce4|eu_west_1_m4_2xlarge,eebe7094|eu_west_1_m4_4xlarge,3211040f|eu_west_1_m4_4xlarge,f3386c01|eu_west_1_m4_xlarge,dfc2ab3d|eu_west_1_m5_12xlarge,6a62b362|eu_west_1_m5_xlarge,9d6b7f1c|eu_west_1_m5d_12xlarge,122178ac|eu_west_1_m5d_2xlarge,3243db18|eu_west_1_p3_2xlarge,679a205f|eu_west_1_r4_2xlarge,f27269a5|eu_west_1_r4_4xlarge,769bd97b|eu_west_1_r4_8xlarge,401cbeb9|eu_west_1_r4_8xlarge,a5f0bd2c|eu_west_1_r4_large,a2e3121b|eu_west_1_r4_large,00568ea3|eu_west_1_r5_12xlarge,47c6740c|eu_west_1_r5_24xlarge,bf575634|eu_west_1_r5_xlarge,d751ac40|eu_west_1_t2_2xlarge,8b1d7b97|eu_west_1_t2_large,562fca28|eu_west_1_t2_small,610cd7d3|eu_west_1_x1_16xlarge,46fc0d10|eu_west_1_z1d_12xlarge,1547a1e5|eu_west_1_z1d_12xlarge,c5a230e4|eu_west_1_z1d_3xlarge,ce590525|eu_west_1_z1d_6xlarge,ea62df0a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2383686c|eu_west_1_c1_xlarge,25715d80|eu_west_1_c4_2xlarge,85a7474c|eu_west_1_c4_4xlarge,30752860|eu_west_1_c4_4xlarge,d5eeb192|eu_west_1_c4_8xlarge,c4118376|eu_west_1_c5_2xlarge,63ce0faa|eu_west_1_c5_xlarge,bb3b9c65|eu_west_1_c5d_9xlarge,07e8f120|eu_west_1_c5d_large,efb06c05|eu_west_1_c5d_large,6eb281da|eu_west_1_d2_4xlarge,bd300c21|eu_west_1_d2_8xlarge,d3c2242a|eu_west_1_g2_2xlarge,921aed80|eu_west_1_i3_2xlarge,c46f648d|eu_west_1_i3_2xlarge,48848cf2|eu_west_1_i3_2xlarge,dba483bf|eu_west_1_i3_2xlarge,5df22bf8|eu_west_1_i3_4xlarge,5abd963b|eu_west_1_i3_4xlarge,d4e5a9eb|eu_west_1_i3_4xlarge,4af0b08a|eu_west_1_i3_8xlarge,9e1ecf75|eu_west_1_i3_8xlarge,43dc7f86|eu_west_1_i3_xlarge,e489d776|eu_west_1_i3_xlarge,ca645477|eu_west_1_m1_xlarge,8f4edf31|eu_west_1_m4_large,81369c52|eu_west_1_m4_xlarge,8764f123|eu_west_1_m5_xlarge,5b6d1276|eu_west_1_m5d_2xlarge,854fcb4c|eu_west_1_m5d_4xlarge,8ad43e80|eu_west_1_m5d_large,f1150e8a|eu_west_1_m5d_xlarge,a04d6dc5|eu_west_1_p3_8xlarge,5b61bf9b|eu_west_1_r4_16xlarge,0999aea1|eu_west_1_r4_large,1312dc8f|eu_west_1_r5_12xlarge,31ae0324|eu_west_1_r5_24xlarge,2c1bf818|eu_west_1_r5_4xlarge,1c8c0e70|eu_west_1_r5_xlarge,87f8095b|eu_west_1_r5_xlarge,4defa878|eu_west_1_t2_small,7fe3da91|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a75b09ef|eu_west_1_c4_large,90685bc8|eu_west_1_c5_18xlarge,c91ae750|eu_west_1_c5_4xlarge,68af909f|eu_west_1_c5_9xlarge,652320a0|eu_west_1_c5_large,e4ac456c|eu_west_1_c5d_2xlarge,f7310af8|eu_west_1_c5d_xlarge,08df6cfd|eu_west_1_d2_2xlarge,299feb9a|eu_west_1_d2_4xlarge,bbfe7a37|eu_west_1_d2_4xlarge,7faaaa80|eu_west_1_g2_2xlarge,510cbc4a|eu_west_1_i3_large,05373456|eu_west_1_i3_metal,aa0eeee7|eu_west_1_m4_2xlarge,c203c3f9|eu_west_1_m4_large,32a8ab11|eu_west_1_m5_large,7d92ab27|eu_west_1_m5_xlarge,81f9f299|eu_west_1_m5d_xlarge,5a8c02f8|eu_west_1_r4_16xlarge,223149f4|eu_west_1_r4_2xlarge,8ac625f7|eu_west_1_r4_4xlarge,0ed62ee0|eu_west_1_r4_4xlarge,316e59b9|eu_west_1_r5_24xlarge,513eff45|eu_west_1_r5_24xlarge,a977d22b|eu_west_1_r5_2xlarge,f9336136|eu_west_1_r5_xlarge,036a4741|eu_west_1_r5_xlarge,95aed869|eu_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7abb633|eu_west_1_c1_xlarge,bea33444|eu_west_1_c4_8xlarge,61a65d0a|eu_west_1_c5_18xlarge,fac5765d|eu_west_1_c5_18xlarge,af54453b|eu_west_1_c5_2xlarge,14236437|eu_west_1_c5_9xlarge,0871e0a8|eu_west_1_c5d_18xlarge,9eb356b2|eu_west_1_c5d_9xlarge,2401296d|eu_west_1_c5d_large,f289c158|eu_west_1_g2_8xlarge,6768847c|eu_west_1_i3_16xlarge,a19cf89a|eu_west_1_i3_4xlarge,bfe4a0b6|eu_west_1_i3_4xlarge,86be16b7|eu_west_1_i3_large,b333351e|eu_west_1_i3_large,ad4092d7|eu_west_1_i3_large,3e2855fd|eu_west_1_m1_small,2bcfccf9|eu_west_1_m2_4xlarge,99b8b8d5|eu_west_1_m4_16xlarge,b51e3188|eu_west_1_m4_16xlarge,5ecce3da|eu_west_1_m4_2xlarge,1d620c5d|eu_west_1_m4_xlarge,fb79bbb2|eu_west_1_m5_24xlarge,2ab14a26|eu_west_1_m5_24xlarge,4ab2f0e6|eu_west_1_m5_24xlarge,2b0a674c|eu_west_1_m5_2xlarge,70f12ff7|eu_west_1_m5_2xlarge,0dd241c7|eu_west_1_m5_2xlarge,7011a454|eu_west_1_m5_xlarge,2e524517|eu_west_1_m5_xlarge,f45d0365|eu_west_1_m5d_12xlarge,a2c4aee6|eu_west_1_m5d_2xlarge,eaad6393|eu_west_1_m5d_xlarge,1bdc913a|eu_west_1_p2_16xlarge,8e7a746d|eu_west_1_r4_16xlarge,654a99d7|eu_west_1_r4_8xlarge,da5a0d68|eu_west_1_r4_large,bc4a25b0|eu_west_1_r5_large,46043acc|eu_west_1_r5_large,648e6458|eu_west_1_t2_2xlarge,6e7b8b80|eu_west_1_x1_16xlarge,f181a76f|eu_west_1_x1_16xlarge,852fe3e6|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfb321e7|eu_west_1_c4_4xlarge,10d7fff5|eu_west_1_c4_8xlarge,104f4acb|eu_west_1_c5_18xlarge,abcf569a|eu_west_1_c5_18xlarge,0618e47a|eu_west_1_c5_large,c77eb805|eu_west_1_c5d_2xlarge,923b9a4f|eu_west_1_c5d_9xlarge,4180f3a1|eu_west_1_c5d_xlarge,bee67a3c|eu_west_1_i3_2xlarge,7de39333|eu_west_1_i3_large,d3d5318e|eu_west_1_i3_xlarge,9d8c33a5|eu_west_1_m2_2xlarge,6d099bc1|eu_west_1_m2_2xlarge,b377f5f8|eu_west_1_m4_2xlarge,3b355d9a|eu_west_1_m4_4xlarge,4f85183b|eu_west_1_m4_4xlarge,d469e7bd|eu_west_1_m4_4xlarge,ce153695|eu_west_1_m5_large,b8602db0|eu_west_1_m5_large,5a24bafc|eu_west_1_m5_xlarge,0b19bf45|eu_west_1_m5_xlarge,357a5eac|eu_west_1_m5_xlarge,5cfa3359|eu_west_1_m5d_12xlarge,fc478315|eu_west_1_m5d_24xlarge,560c71d5|eu_west_1_m5d_24xlarge,634b16ef|eu_west_1_m5d_24xlarge,994157b5|eu_west_1_r4_large,bc8bc4fb|eu_west_1_r4_large,9c2ee4a7|eu_west_1_r5_12xlarge,2a03240d|eu_west_1_r5_24xlarge,7d33b17c|eu_west_1_r5_4xlarge,f12678ae|eu_west_1_r5_xlarge,b8efb1d6|eu_west_1_t2_xlarge,a2289028|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c26fa8e|eu_west_1_c4_4xlarge,0e7f78a0|eu_west_1_c4_large,635feb49|eu_west_1_c5_18xlarge,132be26c|eu_west_1_c5_large,c5247e44|eu_west_1_d2_4xlarge,33d921cf|eu_west_1_d2_4xlarge,d56e4b68|eu_west_1_g2_8xlarge,689b4a24|eu_west_1_i3_16xlarge,b463a474|eu_west_1_i3_2xlarge,ced0386b|eu_west_1_i3_large,0497ad7a|eu_west_1_m1_medium,131013eb|eu_west_1_m2_4xlarge,450da022|eu_west_1_m4_10xlarge,cce3089e|eu_west_1_m4_4xlarge,bc7b11f3|eu_west_1_m4_large,df38f231|eu_west_1_m4_large,5ee9a69e|eu_west_1_m5_xlarge,65eaad42|eu_west_1_m5_xlarge,8e967c7b|eu_west_1_m5d_xlarge,931f04aa|eu_west_1_r4_16xlarge,2c68237b|eu_west_1_x1_32xlarge,596746c4|eu_west_1_z1d_2xlarge,9fcaf455|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab8223eb|eu_west_1_c1_medium,548aab50|eu_west_1_c4_4xlarge,8125645a|eu_west_1_c4_4xlarge,e27beb63|eu_west_1_c5_4xlarge,8a5500b3|eu_west_1_c5_9xlarge,3def4cd4|eu_west_1_c5_xlarge,b620ad58|eu_west_1_c5_xlarge,a156f48e|eu_west_1_c5d_xlarge,1f88f28f|eu_west_1_d2_4xlarge,572383bc|eu_west_1_d2_xlarge,970231f3|eu_west_1_i3_large,c91fb519|eu_west_1_i3_metal,6d00ae81|eu_west_1_i3_xlarge,111d0561|eu_west_1_m4_10xlarge,db252b5a|eu_west_1_m4_10xlarge,b4094334|eu_west_1_m4_2xlarge,898f1156|eu_west_1_m5_24xlarge,82c63d4c|eu_west_1_m5_2xlarge,14f70a8a|eu_west_1_p2_8xlarge,d06d3c12|eu_west_1_p3_2xlarge,443300e8|eu_west_1_p3_8xlarge,be6a0093|eu_west_1_r4_4xlarge,868da3aa|eu_west_1_r4_xlarge,edee5429|eu_west_1_r5_24xlarge,3f1bb732|eu_west_1_r5_24xlarge,d526b1a8|eu_west_1_t2_large,a1e081bb|eu_west_1_t2_micro,9e5f37c2|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69a6205a|eu_west_1_c1_xlarge,8529af41|eu_west_1_c4_2xlarge,af1d7119|eu_west_1_c4_8xlarge,69792a91|eu_west_1_c5_18xlarge,98e09380|eu_west_1_c5_2xlarge,18b12480|eu_west_1_c5_2xlarge,9b26c6fc|eu_west_1_c5_4xlarge,9af09478|eu_west_1_c5_xlarge,ec1027c7|eu_west_1_c5d_9xlarge,ac5bac78|eu_west_1_c5d_xlarge,6760e264|eu_west_1_cc2_8xlarge,6d00c0bc|eu_west_1_d2_4xlarge,e4995992|eu_west_1_d2_8xlarge,18628614|eu_west_1_d2_8xlarge,f21f8157|eu_west_1_g2_2xlarge,23675510|eu_west_1_i3_2xlarge,cc6a28a7|eu_west_1_i3_8xlarge,856d4eeb|eu_west_1_m4_16xlarge,17dc978a|eu_west_1_m4_2xlarge,2a2caaea|eu_west_1_m5_24xlarge,1935d497|eu_west_1_m5_4xlarge,fbaf029d|eu_west_1_m5_large,5252b932|eu_west_1_m5_xlarge,49ba313f|eu_west_1_m5_xlarge,67d1e1e5|eu_west_1_p2_16xlarge,ce314e79|eu_west_1_p2_8xlarge,00f2d637|eu_west_1_p3_2xlarge,1cc57821|eu_west_1_r4_16xlarge,9adc3259|eu_west_1_r4_16xlarge,b240bf32|eu_west_1_r4_2xlarge,7023800d|eu_west_1_r4_8xlarge,5e48ce13|eu_west_1_r4_8xlarge,08d0b0b5|eu_west_1_r4_large,7ffe3c48|eu_west_1_r4_large,39cef95b|eu_west_1_r4_xlarge,569e55c9|eu_west_1_r5_24xlarge,23def1a7|eu_west_1_r5_24xlarge,c6e45492|eu_west_1_r5_4xlarge,2147ff56|eu_west_1_r5_4xlarge,2a104da9|eu_west_1_t2_2xlarge,93f6e770|eu_west_1_t2_xlarge,7bb2887b|eu_west_1_x1_16xlarge,397326b3|eu_west_1_x1_16xlarge,673b196a|eu_west_1_z1d_2xlarge,02486835|eu_west_1_z1d_3xlarge,ceee46cc|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15fdeac4|eu_west_1_c4_8xlarge,52555473|eu_west_1_c4_large,f50ed1b2|eu_west_1_c4_xlarge,63380cb9|eu_west_1_c4_xlarge,84a858e4|eu_west_1_c5d_xlarge,7a0e4010|eu_west_1_d2_8xlarge,3db39788|eu_west_1_g2_2xlarge,abe5783b|eu_west_1_i3_2xlarge,28d71aaf|eu_west_1_i3_4xlarge,d6d30a6b|eu_west_1_i3_large,247b5443|eu_west_1_m4_10xlarge,a9ab41bd|eu_west_1_m4_4xlarge,412227d6|eu_west_1_m4_large,3cf5bed8|eu_west_1_m5_12xlarge,62ae8f64|eu_west_1_m5_xlarge,674f9c61|eu_west_1_m5d_2xlarge,35d646bc|eu_west_1_m5d_2xlarge,f77e9464|eu_west_1_m5d_large,0968deef|eu_west_1_p2_xlarge,0a1a5e9f|eu_west_1_p2_xlarge,a278dbb3|eu_west_1_r4_8xlarge,bee471b8|eu_west_1_r5_4xlarge,7e2256c3|eu_west_1_t2_xlarge,c04d45e7|eu_west_1_x1_16xlarge,454df2be|eu_west_1_z1d_12xlarge,b80e5229|eu_west_1_z1d_12xlarge,7310ad3f|eu_west_1_z1d_2xlarge,5eac1b3b|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f3945d1|eu_west_1_c4_2xlarge,526dbb03|eu_west_1_c4_4xlarge,a2ed994b|eu_west_1_c4_8xlarge,ae6dc0cc|eu_west_1_c4_large,887fd99a|eu_west_1_c5d_18xlarge,3414c9b4|eu_west_1_c5d_2xlarge,6b72dbee|eu_west_1_d2_2xlarge,6a416c6a|eu_west_1_d2_xlarge,d4ddfade|eu_west_1_i3_4xlarge,ae52d1af|eu_west_1_i3_8xlarge,862d725b|eu_west_1_i3_xlarge,be7a5ed1|eu_west_1_m1_xlarge,55e460be|eu_west_1_m4_large,a45f0097|eu_west_1_m5_24xlarge,92a6923c|eu_west_1_m5_24xlarge,d24cc36f|eu_west_1_m5_4xlarge,0a2feb6e|eu_west_1_m5_xlarge,bee86dde|eu_west_1_m5d_large,f82bc826|eu_west_1_p2_8xlarge,83fa40e7|eu_west_1_p2_8xlarge,46ba8e17|eu_west_1_p2_8xlarge,31a0a5b6|eu_west_1_p3_16xlarge,2fc70959|eu_west_1_p3_8xlarge,06919e2a|eu_west_1_r4_2xlarge,32055a7e|eu_west_1_r4_8xlarge,2fb65bb2|eu_west_1_r4_large,46b9391d|eu_west_1_r5_24xlarge,7f3635b9|eu_west_1_r5_4xlarge,020a807d|eu_west_1_r5_4xlarge,8972baf8|eu_west_1_r5_large,1142d7b1|eu_west_1_r5_large,8ceeb3ad|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490d1a46|eu_west_1_c4_4xlarge,0ce14a55|eu_west_1_c4_8xlarge,7a78c32b|eu_west_1_c4_large,7de2aa21|eu_west_1_c5_18xlarge,a44bb81a|eu_west_1_c5_18xlarge,328704a1|eu_west_1_c5_2xlarge,f81de848|eu_west_1_c5d_9xlarge,d90280e1|eu_west_1_g2_2xlarge,f9a075de|eu_west_1_g2_8xlarge,9e2d5549|eu_west_1_i3_16xlarge,016aac8e|eu_west_1_i3_2xlarge,df723089|eu_west_1_i3_4xlarge,bb453c70|eu_west_1_i3_8xlarge,35f92104|eu_west_1_i3_8xlarge,1e4862d7|eu_west_1_i3_large,6137b717|eu_west_1_i3_large,7fbd8ae6|eu_west_1_m1_small,695eb94b|eu_west_1_m4_16xlarge,dc24a377|eu_west_1_m4_2xlarge,54e6feba|eu_west_1_m5_4xlarge,c41072d2|eu_west_1_m5_xlarge,322e0864|eu_west_1_m5d_12xlarge,34e95dac|eu_west_1_m5d_4xlarge,e42fbdfb|eu_west_1_m5d_xlarge,dbe4524a|eu_west_1_p2_16xlarge,4fa9602c|eu_west_1_p3_2xlarge,45145c4d|eu_west_1_p3_8xlarge,52e9e457|eu_west_1_r4_2xlarge,df654da1|eu_west_1_r4_4xlarge,22e345d0|eu_west_1_r4_8xlarge,44088322|eu_west_1_r4_8xlarge,70ffb58a|eu_west_1_r5_4xlarge,ffd9fe51|eu_west_1_x1_16xlarge,0c03355b|eu_west_1_x1_16xlarge,37b36d08|eu_west_1_x1_32xlarge,02c3cf52|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b8bcf82|eu_west_1_c4_large,5629b18a|eu_west_1_c5_2xlarge,470f92ab|eu_west_1_c5_2xlarge,94598a07|eu_west_1_c5_4xlarge,4aeb4ce1|eu_west_1_c5_large,1fa3669d|eu_west_1_c5_xlarge,15f56195|eu_west_1_c5d_18xlarge,516b87c9|eu_west_1_c5d_18xlarge,60560ac4|eu_west_1_c5d_4xlarge,79a12086|eu_west_1_c5d_4xlarge,e48df9fc|eu_west_1_cc2_8xlarge,f5fb31ec|eu_west_1_d2_2xlarge,576c05f3|eu_west_1_i3_xlarge,2c387c65|eu_west_1_m1_large,f5e9d72f|eu_west_1_m2_4xlarge,6c26ec0a|eu_west_1_m2_4xlarge,379ef80c|eu_west_1_m2_xlarge,267f294d|eu_west_1_m4_2xlarge,4c2a0498|eu_west_1_m4_2xlarge,dda88d2c|eu_west_1_m4_large,2c755331|eu_west_1_m5_12xlarge,e527563f|eu_west_1_m5_large,4a368631|eu_west_1_m5d_large,20b9cd34|eu_west_1_m5d_xlarge,3309990a|eu_west_1_m5d_xlarge,480ee0f6|eu_west_1_p3_16xlarge,81b401d8|eu_west_1_r5_4xlarge,fa0b04d9|eu_west_1_r5_4xlarge,c9bb8f35|eu_west_1_t2_2xlarge,f91a769b|eu_west_1_t2_large,2714890f|eu_west_1_x1_16xlarge,04c86b65|eu_west_1_x1_16xlarge,765d442c|eu_west_1_x1_32xlarge,31b2b9f7|eu_west_1_x1_32xlarge,2508befe|eu_west_1_z1d_2xlarge,7a4ebc6d|eu_west_1_z1d_2xlarge,10907a53|eu_west_1_z1d_3xlarge,bbc058c3|eu_west_1_z1d_3xlarge,0ebbcb70|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8dad4597|eu_west_1_c4_8xlarge,e4ccfe2b|eu_west_1_c4_8xlarge,c9bc694c|eu_west_1_c4_xlarge,270ab15d|eu_west_1_c5_18xlarge,7b831946|eu_west_1_c5_2xlarge,807532d6|eu_west_1_c5_4xlarge,c4027151|eu_west_1_c5_9xlarge,2d3e1eb3|eu_west_1_c5_xlarge,49d3e487|eu_west_1_c5_xlarge,d413ad60|eu_west_1_c5d_4xlarge,61c26a03|eu_west_1_c5d_large,f7346d6e|eu_west_1_f1_2xlarge,37faf5f0|eu_west_1_i3_16xlarge,9d1d6332|eu_west_1_i3_large,b33697b7|eu_west_1_m4_10xlarge,fec7b8bc|eu_west_1_m4_10xlarge,40533f62|eu_west_1_m4_10xlarge,060cb6ad|eu_west_1_m4_4xlarge,a00adb44|eu_west_1_m5_24xlarge,d68f74e5|eu_west_1_m5_2xlarge,70c9d70a|eu_west_1_m5d_2xlarge,455dfcbd|eu_west_1_m5d_4xlarge,e846978f|eu_west_1_p2_8xlarge,5861cfb3|eu_west_1_r4_8xlarge,884d6b90|eu_west_1_r5_12xlarge,b7898636|eu_west_1_r5_12xlarge,ed4269d7|eu_west_1_r5_12xlarge,243f5116|eu_west_1_r5_12xlarge,50812c18|eu_west_1_r5_large,d66ca8bd|eu_west_1_x1_16xlarge,cf0470fc|eu_west_1_z1d_3xlarge,bab2ad62|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18d67f64|eu_west_1_c4_2xlarge,ab1a910b|eu_west_1_c4_4xlarge,a048965e|eu_west_1_c4_4xlarge,4aa0be36|eu_west_1_c4_8xlarge,6005948a|eu_west_1_c5_2xlarge,372c67b4|eu_west_1_c5_4xlarge,be15de24|eu_west_1_c5d_18xlarge,652c2169|eu_west_1_c5d_18xlarge,e9cb254a|eu_west_1_c5d_18xlarge,45bf3c97|eu_west_1_c5d_2xlarge,57677401|eu_west_1_c5d_9xlarge,4ffdd8d1|eu_west_1_d2_2xlarge,eca42304|eu_west_1_d2_2xlarge,9f8ca0b7|eu_west_1_d2_4xlarge,47af82f1|eu_west_1_i3_4xlarge,119f54a5|eu_west_1_i3_4xlarge,496218da|eu_west_1_m2_xlarge,326c86e4|eu_west_1_m4_2xlarge,890a6e91|eu_west_1_m4_4xlarge,d2c74444|eu_west_1_m4_large,76b184b5|eu_west_1_m4_xlarge,601ccf5b|eu_west_1_m5_2xlarge,e31e7f49|eu_west_1_m5_4xlarge,aac93301|eu_west_1_m5_large,691c108c|eu_west_1_m5_xlarge,9cd881c4|eu_west_1_m5d_2xlarge,d4eed902|eu_west_1_m5d_xlarge,539e7ff1|eu_west_1_m5d_xlarge,67b0ab65|eu_west_1_p2_16xlarge,0fa1a760|eu_west_1_p2_8xlarge,400ce254|eu_west_1_p3_16xlarge,87d4c2ae|eu_west_1_p3_16xlarge,3c6a8df6|eu_west_1_r4_16xlarge,da42b1ce|eu_west_1_r4_8xlarge,f88ff283|eu_west_1_r5_24xlarge,7692acd9|eu_west_1_r5_4xlarge,83ef439a|eu_west_1_t2_micro,38041838|eu_west_1_x1_16xlarge,ce010e37|eu_west_1_z1d_3xlarge,0aa30ea7|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
