f79ae401|eu_west_1_c4_2xlarge,1fa29252|eu_west_1_c4_xlarge,ef588ee4|eu_west_1_c5d_xlarge,5ea7f553|eu_west_1_g2_2xlarge,26274d9d|eu_west_1_i3_8xlarge,45ab9303|eu_west_1_i3_large,6df0c862|eu_west_1_i3_metal,25bf76da|eu_west_1_m4_10xlarge,335ce1ec|eu_west_1_m4_10xlarge,5303ccef|eu_west_1_m4_2xlarge,51b759c5|eu_west_1_m4_large,aed005c4|eu_west_1_m4_large,2b77f1f6|eu_west_1_m5_12xlarge,8fcf8bda|eu_west_1_m5_4xlarge,a92ea0b2|eu_west_1_m5_large,6965ebaf|eu_west_1_m5d_4xlarge,c939fe09|eu_west_1_m5d_large,b12864e2|eu_west_1_r4_4xlarge,3282fb1c|eu_west_1_r5_12xlarge,444de711|eu_west_1_r5_xlarge,eb0efc83|eu_west_1_x1_32xlarge,c106c681|eu_west_1_z1d_12xlarge,199bec00|eu_west_1_z1d_2xlarge,01ca8d97|eu_west_1_z1d_6xlarge,8619aeef|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9db178d|eu_west_1_c4_xlarge,60506af1|eu_west_1_c4_xlarge,99e60ceb|eu_west_1_c5_18xlarge,54ecfacb|eu_west_1_c5_2xlarge,5ee66ee2|eu_west_1_c5_4xlarge,6a42b4ef|eu_west_1_c5_4xlarge,3d2cd473|eu_west_1_c5_9xlarge,3dfeb610|eu_west_1_c5_large,caaf39fc|eu_west_1_c5d_2xlarge,f8d8e1cf|eu_west_1_c5d_large,f8c605c0|eu_west_1_c5d_xlarge,f93e276a|eu_west_1_d2_4xlarge,36489de3|eu_west_1_d2_xlarge,d141008b|eu_west_1_d2_xlarge,8b75a98a|eu_west_1_g2_2xlarge,40a586ef|eu_west_1_g2_2xlarge,e6fcb00d|eu_west_1_i3_2xlarge,2b4a2952|eu_west_1_i3_2xlarge,ac4932d4|eu_west_1_i3_8xlarge,f26939ce|eu_west_1_i3_large,6ffdc561|eu_west_1_i3_metal,63c850c3|eu_west_1_i3_metal,ab336b23|eu_west_1_i3_xlarge,61aa720a|eu_west_1_m4_4xlarge,b4307de8|eu_west_1_m4_xlarge,d86235a1|eu_west_1_m5_24xlarge,79573b16|eu_west_1_m5_large,25d100e3|eu_west_1_m5_large,ed842949|eu_west_1_m5d_12xlarge,cd45cf5e|eu_west_1_m5d_4xlarge,17840d6a|eu_west_1_p2_8xlarge,02201ea1|eu_west_1_r4_2xlarge,8f857cd9|eu_west_1_r4_2xlarge,4a3f760b|eu_west_1_r4_4xlarge,bb8210c6|eu_west_1_r4_8xlarge,c53bdb6f|eu_west_1_r5_xlarge,6904e61d|eu_west_1_t2_nano,a07b387f|eu_west_1_x1_16xlarge,d8255ed5|eu_west_1_x1_32xlarge,daabebb4|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395f32d7|eu_west_1_c4_2xlarge,1cdee85d|eu_west_1_c4_4xlarge,c72db0bf|eu_west_1_c5_4xlarge,20767b88|eu_west_1_c5_9xlarge,f7f1e7e4|eu_west_1_c5d_large,202af55f|eu_west_1_c5d_xlarge,7d4fd74e|eu_west_1_d2_2xlarge,c0906432|eu_west_1_d2_xlarge,92a00ab0|eu_west_1_f1_2xlarge,d40f9827|eu_west_1_i3_8xlarge,490b73cd|eu_west_1_i3_large,696b1e10|eu_west_1_i3_xlarge,d0042fb4|eu_west_1_m1_xlarge,23af03c2|eu_west_1_m4_16xlarge,80f195e1|eu_west_1_m4_4xlarge,65af51e5|eu_west_1_m5_24xlarge,fbec1a9c|eu_west_1_m5_2xlarge,9d7254e3|eu_west_1_m5d_12xlarge,0bfcc142|eu_west_1_m5d_24xlarge,1954a70d|eu_west_1_m5d_24xlarge,4b8a902b|eu_west_1_m5d_xlarge,f27d90ff|eu_west_1_p3_2xlarge,0fda4bf1|eu_west_1_p3_2xlarge,c4f37924|eu_west_1_p3_2xlarge,d57db4a9|eu_west_1_r4_2xlarge,617a02b4|eu_west_1_r4_4xlarge,081f6afe|eu_west_1_r4_8xlarge,12bc35cb|eu_west_1_r5_2xlarge,35f1a68a|eu_west_1_r5_4xlarge,f7324df1|eu_west_1_r5_xlarge,929c39a2|eu_west_1_t2_medium,b72ed700|eu_west_1_t2_micro,8a4a08e5|eu_west_1_t2_micro,33afd4b2|eu_west_1_t2_small,f9fff78a|eu_west_1_x1_16xlarge,82af8a7f|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95f998e3|eu_west_1_c4_2xlarge,9fad2057|eu_west_1_c4_8xlarge,5c814163|eu_west_1_c4_large,42faf282|eu_west_1_c4_xlarge,16e19a86|eu_west_1_c5_18xlarge,430e56ab|eu_west_1_c5_18xlarge,1aea7caa|eu_west_1_c5_large,3e5f0484|eu_west_1_c5d_9xlarge,d4c3664d|eu_west_1_c5d_xlarge,bd5ec469|eu_west_1_cc2_8xlarge,c6a3a4f6|eu_west_1_i3_16xlarge,942170bc|eu_west_1_m1_medium,c8712c51|eu_west_1_m4_16xlarge,3f09006b|eu_west_1_m4_2xlarge,33add719|eu_west_1_m4_4xlarge,e6fe5d58|eu_west_1_m4_4xlarge,9cc2762d|eu_west_1_m5_24xlarge,be669f55|eu_west_1_m5_large,2cfc289f|eu_west_1_m5_xlarge,d853dd89|eu_west_1_m5d_24xlarge,efa5ed95|eu_west_1_m5d_xlarge,b27d1e63|eu_west_1_p2_xlarge,c2f9565a|eu_west_1_p3_2xlarge,e7318cb9|eu_west_1_r4_4xlarge,3bda332f|eu_west_1_r4_4xlarge,2c428372|eu_west_1_r4_large,909d01c0|eu_west_1_r4_xlarge,1606cc7c|eu_west_1_r5_12xlarge,90090d05|eu_west_1_r5_24xlarge,2273fbd6|eu_west_1_r5_4xlarge,84c61ec1|eu_west_1_r5_large,94188b14|eu_west_1_r5_xlarge,37d10eef|eu_west_1_t2_xlarge,296f08b8|eu_west_1_z1d_12xlarge,0614fbf4|eu_west_1_z1d_12xlarge,e808fce0|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b9db726|eu_west_1_c4_8xlarge,71706cde|eu_west_1_c4_xlarge,f6c34151|eu_west_1_c5_18xlarge,3c2ca086|eu_west_1_c5_9xlarge,cb73af23|eu_west_1_c5_large,30bf0960|eu_west_1_c5_large,8109e73f|eu_west_1_c5_large,28b992f9|eu_west_1_c5d_4xlarge,61296ee4|eu_west_1_c5d_9xlarge,e2c6d8ac|eu_west_1_d2_2xlarge,d35a0e9b|eu_west_1_i3_2xlarge,550dc618|eu_west_1_i3_2xlarge,ebbe5e3f|eu_west_1_i3_4xlarge,bce66a87|eu_west_1_i3_large,237d074e|eu_west_1_i3_large,1cb12730|eu_west_1_m4_4xlarge,4ebdfe14|eu_west_1_m5_12xlarge,fb50b01d|eu_west_1_m5_2xlarge,5639cc66|eu_west_1_m5d_4xlarge,1fa649b0|eu_west_1_m5d_xlarge,1e4aaab8|eu_west_1_m5d_xlarge,82ca2fc6|eu_west_1_r4_2xlarge,cff5f3b2|eu_west_1_r4_8xlarge,2617b01a|eu_west_1_r4_large,f0771f2a|eu_west_1_r4_xlarge,77ff227a|eu_west_1_r5_12xlarge,f9299a5e|eu_west_1_r5_xlarge,22050d50|eu_west_1_r5_xlarge,f51b881b|eu_west_1_x1_32xlarge,519710a1|eu_west_1_z1d_3xlarge,35aa6b4f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83e3ff63|eu_west_1_c1_xlarge,0a2a82f4|eu_west_1_c5_18xlarge,96e8149e|eu_west_1_c5_2xlarge,b24125fe|eu_west_1_c5d_18xlarge,61d62355|eu_west_1_c5d_18xlarge,10981558|eu_west_1_c5d_4xlarge,e7d85da5|eu_west_1_c5d_9xlarge,8bda2b62|eu_west_1_cc2_8xlarge,51ed1495|eu_west_1_d2_8xlarge,11ddc262|eu_west_1_d2_xlarge,ffdc665d|eu_west_1_g2_2xlarge,53c9d19e|eu_west_1_i3_16xlarge,69726bc4|eu_west_1_i3_16xlarge,f0f725ba|eu_west_1_i3_4xlarge,4d9c901a|eu_west_1_i3_8xlarge,c3dbe1e5|eu_west_1_i3_large,777ef53d|eu_west_1_i3_large,54a2d352|eu_west_1_i3_large,a6e26994|eu_west_1_i3_metal,beaff282|eu_west_1_i3_xlarge,72a11509|eu_west_1_m2_2xlarge,7f026e7b|eu_west_1_m4_4xlarge,5379841e|eu_west_1_m4_4xlarge,06906bc5|eu_west_1_m4_xlarge,2192b5d7|eu_west_1_m4_xlarge,1091e65d|eu_west_1_m5_2xlarge,6fa4d9f1|eu_west_1_m5_2xlarge,19ca4e0e|eu_west_1_m5_4xlarge,7483bfbb|eu_west_1_m5_large,0e18627c|eu_west_1_p2_16xlarge,db26cbf9|eu_west_1_r4_16xlarge,c091147d|eu_west_1_r4_xlarge,53313419|eu_west_1_r5_24xlarge,54498f01|eu_west_1_r5_24xlarge,ace185dc|eu_west_1_r5_large,56168988|eu_west_1_t2_large,54c790ca|eu_west_1_t2_medium,6dbb5e24|eu_west_1_t2_xlarge,eb086088|eu_west_1_x1_16xlarge,8109b055|eu_west_1_z1d_12xlarge,4497a2bd|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac0b28d9|eu_west_1_c4_2xlarge,8dddafed|eu_west_1_c4_8xlarge,d8011d5f|eu_west_1_c5_18xlarge,15e4067f|eu_west_1_c5_large,5acaf9c9|eu_west_1_c5d_18xlarge,fe4da350|eu_west_1_c5d_2xlarge,2c31dc2b|eu_west_1_c5d_4xlarge,3a5dc54b|eu_west_1_c5d_4xlarge,1d0efbf5|eu_west_1_c5d_large,868f6dd3|eu_west_1_d2_4xlarge,495e60e0|eu_west_1_i3_4xlarge,a375efed|eu_west_1_i3_8xlarge,47ceb761|eu_west_1_i3_large,a6814c2c|eu_west_1_m4_10xlarge,bd9fe037|eu_west_1_m4_large,de47640d|eu_west_1_m5_2xlarge,7d0d9625|eu_west_1_m5d_24xlarge,3a63422b|eu_west_1_m5d_2xlarge,06a847fa|eu_west_1_m5d_4xlarge,c25d6956|eu_west_1_p2_16xlarge,0b9b0bd4|eu_west_1_p3_2xlarge,f8786da1|eu_west_1_p3_8xlarge,cbe6ac24|eu_west_1_r4_16xlarge,2da91651|eu_west_1_r4_2xlarge,84a4e672|eu_west_1_r4_4xlarge,f55670a2|eu_west_1_r4_xlarge,15ecb258|eu_west_1_r5_2xlarge,905e6e35|eu_west_1_r5_4xlarge,84d89253|eu_west_1_r5_large,18a80ea1|eu_west_1_t2_medium,598974d2|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea623537|eu_west_1_c4_4xlarge,bf7269b0|eu_west_1_c5d_18xlarge,e288573e|eu_west_1_c5d_18xlarge,567eaa78|eu_west_1_c5d_18xlarge,ed0fd7d1|eu_west_1_c5d_xlarge,c06fa3b5|eu_west_1_d2_xlarge,b27da3b1|eu_west_1_d2_xlarge,b102abb2|eu_west_1_g2_8xlarge,4cecfcbd|eu_west_1_i3_2xlarge,e4489613|eu_west_1_i3_xlarge,38d737e0|eu_west_1_m1_large,968f112e|eu_west_1_m1_small,8355d30e|eu_west_1_m4_large,4ce0331b|eu_west_1_m4_xlarge,da1ac5f4|eu_west_1_m5_24xlarge,1273b457|eu_west_1_m5_2xlarge,5a0281e9|eu_west_1_m5_4xlarge,62ae2a52|eu_west_1_m5_large,313321f3|eu_west_1_m5_xlarge,f1fcc6de|eu_west_1_m5_xlarge,166f96a8|eu_west_1_m5d_large,4a344965|eu_west_1_p2_16xlarge,406371e8|eu_west_1_p2_16xlarge,e84f875e|eu_west_1_p2_8xlarge,a0c00008|eu_west_1_p2_xlarge,87928a89|eu_west_1_p3_2xlarge,5497ad96|eu_west_1_p3_2xlarge,98595fb6|eu_west_1_r4_2xlarge,e58c9f7e|eu_west_1_r4_4xlarge,ba722dfc|eu_west_1_r4_large,5cacf33f|eu_west_1_r5_4xlarge,bac595a4|eu_west_1_r5_4xlarge,ddb0d2aa|eu_west_1_r5_large,f562e054|eu_west_1_t2_large,b4e5fadf|eu_west_1_t2_medium,2833dbba|eu_west_1_x1_32xlarge,f4ee7435|eu_west_1_z1d_12xlarge,9197106d|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33f332fb|eu_west_1_c4_8xlarge,f288e534|eu_west_1_c4_xlarge,365bd5ec|eu_west_1_c5_2xlarge,45ae8cf0|eu_west_1_c5_9xlarge,32b1523c|eu_west_1_c5_9xlarge,08230976|eu_west_1_c5_large,322af203|eu_west_1_c5_xlarge,2eb8c1bb|eu_west_1_c5d_2xlarge,08f6ee24|eu_west_1_c5d_4xlarge,8175e57d|eu_west_1_c5d_9xlarge,5a312a23|eu_west_1_c5d_large,372e17c3|eu_west_1_cc2_8xlarge,414e56c1|eu_west_1_d2_2xlarge,a636c4bd|eu_west_1_d2_8xlarge,b8e27481|eu_west_1_f1_2xlarge,291ed50e|eu_west_1_i3_4xlarge,4dbbad32|eu_west_1_m1_xlarge,c1546b29|eu_west_1_m4_16xlarge,b84004ce|eu_west_1_m4_16xlarge,e6d9cee8|eu_west_1_m4_2xlarge,8a1dece9|eu_west_1_m4_4xlarge,721d75ee|eu_west_1_m5_24xlarge,e520f93c|eu_west_1_m5_4xlarge,4234ba38|eu_west_1_m5d_4xlarge,e602eb67|eu_west_1_p3_16xlarge,650dc1a5|eu_west_1_p3_16xlarge,ee956a73|eu_west_1_p3_2xlarge,0f1d95b6|eu_west_1_r5_2xlarge,8f1d8bd8|eu_west_1_r5_2xlarge,ae6dd5da|eu_west_1_r5_4xlarge,67afbdc5|eu_west_1_r5_xlarge,ab26cbbe|eu_west_1_t2_large,349f5af4|eu_west_1_t2_medium,90b9b399|eu_west_1_t2_medium,b3c72851|eu_west_1_t2_xlarge,0f09d3c3|eu_west_1_x1_16xlarge,fc333f38|eu_west_1_z1d_2xlarge,d1a278f6|eu_west_1_z1d_3xlarge,5ca62591|eu_west_1_z1d_6xlarge,49ec8aec|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136c27bd|eu_west_1_c1_xlarge,35b22682|eu_west_1_c4_8xlarge,91a84585|eu_west_1_c4_8xlarge,68a47d98|eu_west_1_c4_large,7861fd4d|eu_west_1_c4_large,911f1d0b|eu_west_1_c4_xlarge,456ea7cc|eu_west_1_c5_2xlarge,f093c1f9|eu_west_1_c5_4xlarge,9655fda0|eu_west_1_c5_xlarge,41d5b0f3|eu_west_1_c5d_large,ea6f7926|eu_west_1_cc2_8xlarge,66b69f8e|eu_west_1_d2_8xlarge,0f38864f|eu_west_1_f1_16xlarge,1462068f|eu_west_1_i3_16xlarge,3715348a|eu_west_1_i3_2xlarge,39aeb9f1|eu_west_1_i3_8xlarge,974e357e|eu_west_1_i3_large,5eb77772|eu_west_1_m1_medium,e28a9d5a|eu_west_1_m4_16xlarge,ae089bb9|eu_west_1_m4_2xlarge,c6bb1dbc|eu_west_1_m4_xlarge,e6854e89|eu_west_1_m5_24xlarge,0f17c1ef|eu_west_1_m5_large,aac91118|eu_west_1_m5d_12xlarge,bb242b37|eu_west_1_p3_2xlarge,86256b68|eu_west_1_p3_8xlarge,19036d15|eu_west_1_r4_4xlarge,15fbb414|eu_west_1_r4_8xlarge,f1f31f4d|eu_west_1_r5_4xlarge,9b097fed|eu_west_1_r5_4xlarge,9c21580e|eu_west_1_r5_xlarge,bc7b5078|eu_west_1_t2_2xlarge,ae52892f|eu_west_1_t2_small,7ebc4418|eu_west_1_x1_32xlarge,4e90b19c|eu_west_1_z1d_2xlarge,1b46d106|eu_west_1_z1d_3xlarge,41f3732c|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386e45cf|eu_west_1_c4_4xlarge,ae6b674e|eu_west_1_c4_8xlarge,10b47300|eu_west_1_c5_18xlarge,ec4a8eb7|eu_west_1_c5_18xlarge,1c1abfa1|eu_west_1_c5_18xlarge,2e947c40|eu_west_1_c5_2xlarge,17acb028|eu_west_1_c5_9xlarge,c691e598|eu_west_1_c5d_large,ea3313f7|eu_west_1_c5d_xlarge,e15af3ac|eu_west_1_d2_xlarge,db83cd67|eu_west_1_g2_8xlarge,a8b6c436|eu_west_1_i3_2xlarge,eb5cf647|eu_west_1_i3_4xlarge,f37161cb|eu_west_1_i3_large,18418547|eu_west_1_i3_xlarge,b24b5f8c|eu_west_1_m4_2xlarge,8b65378b|eu_west_1_m4_2xlarge,23e60e6f|eu_west_1_m4_large,32c96d0d|eu_west_1_m5_4xlarge,b6479ce2|eu_west_1_m5_xlarge,2d1a12ec|eu_west_1_m5d_2xlarge,31a9f44f|eu_west_1_m5d_large,9992b286|eu_west_1_r4_2xlarge,5190f714|eu_west_1_r4_4xlarge,f90d0447|eu_west_1_r4_large,a7749b8f|eu_west_1_r5_24xlarge,d356b247|eu_west_1_r5_2xlarge,e8194a52|eu_west_1_r5_xlarge,f2c71181|eu_west_1_t2_2xlarge,3138e8da|eu_west_1_t2_2xlarge,215b0644|eu_west_1_t2_xlarge,a1a8a16c|eu_west_1_z1d_2xlarge,00a6889b|eu_west_1_z1d_3xlarge,daa3ea89|eu_west_1_z1d_3xlarge,f74d25db|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4ef1635|eu_west_1_c4_xlarge,da204ba6|eu_west_1_c5_18xlarge,d0452342|eu_west_1_c5_2xlarge,91cc3869|eu_west_1_c5_2xlarge,8840cab0|eu_west_1_c5_4xlarge,122b424e|eu_west_1_d2_4xlarge,08bcb0ba|eu_west_1_i3_2xlarge,9b9f65ff|eu_west_1_i3_large,1efc4b17|eu_west_1_i3_xlarge,3ba47e84|eu_west_1_m1_small,42058a8d|eu_west_1_m4_4xlarge,701124ec|eu_west_1_m5_12xlarge,bfe1de05|eu_west_1_m5_12xlarge,e3946685|eu_west_1_m5_4xlarge,6059dba7|eu_west_1_p2_xlarge,9ce15b5d|eu_west_1_p2_xlarge,45149cfe|eu_west_1_r4_2xlarge,ba3d63ed|eu_west_1_r4_8xlarge,12ad0231|eu_west_1_r4_xlarge,a7e4f245|eu_west_1_r5_2xlarge,f00bf65b|eu_west_1_r5_xlarge,d6e4439a|eu_west_1_t2_xlarge,a80c518d|eu_west_1_x1_16xlarge,d04b23ef|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06ae0a15|eu_west_1_c1_xlarge,2ca32c2f|eu_west_1_c4_4xlarge,6be6339b|eu_west_1_c4_4xlarge,d1268702|eu_west_1_c4_xlarge,3cc6bc89|eu_west_1_c5_2xlarge,0535a50d|eu_west_1_c5_9xlarge,0f365ab7|eu_west_1_c5d_18xlarge,6ba38034|eu_west_1_c5d_2xlarge,c184c42e|eu_west_1_d2_2xlarge,b725ea97|eu_west_1_g2_2xlarge,ee9b673e|eu_west_1_g2_2xlarge,6a2d9431|eu_west_1_i3_2xlarge,2882b393|eu_west_1_i3_4xlarge,c249ae24|eu_west_1_i3_large,aae113f6|eu_west_1_i3_metal,ba6f8984|eu_west_1_m2_xlarge,7c25af72|eu_west_1_m4_4xlarge,97608d5c|eu_west_1_m4_large,50875080|eu_west_1_m5_24xlarge,17c154a6|eu_west_1_m5_4xlarge,1eb049a3|eu_west_1_m5_xlarge,6c514900|eu_west_1_m5d_2xlarge,adacb6f8|eu_west_1_m5d_large,b66bcbda|eu_west_1_m5d_xlarge,9735a6a6|eu_west_1_p2_8xlarge,b8c600e6|eu_west_1_r4_16xlarge,e2576ab2|eu_west_1_r4_2xlarge,a2eb40bc|eu_west_1_r4_2xlarge,876cce93|eu_west_1_r4_8xlarge,74e43831|eu_west_1_r4_xlarge,3d50b8b1|eu_west_1_r5_12xlarge,8759d90f|eu_west_1_r5_4xlarge,d91423e8|eu_west_1_r5_large,f8b3692f|eu_west_1_r5_xlarge,ed545b94|eu_west_1_t2_small,c4912516|eu_west_1_t2_xlarge,4f603045|eu_west_1_x1_16xlarge,604139d8|eu_west_1_z1d_12xlarge,cfb3d123|eu_west_1_z1d_3xlarge,899024f2|eu_west_1_z1d_6xlarge,e352eb65|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3e2719b|eu_west_1_c1_medium,9abbd71a|eu_west_1_c4_large,2e78b7f4|eu_west_1_c5_18xlarge,5ecf42cb|eu_west_1_c5_large,cbb7e267|eu_west_1_c5d_18xlarge,cd788135|eu_west_1_c5d_2xlarge,21dc92e3|eu_west_1_c5d_large,4eb42e60|eu_west_1_d2_4xlarge,ea2d64fb|eu_west_1_d2_xlarge,53f23be6|eu_west_1_i3_16xlarge,445a1dca|eu_west_1_i3_8xlarge,2b1a2bc1|eu_west_1_i3_large,8f33c332|eu_west_1_i3_metal,eb0eb096|eu_west_1_i3_metal,288dd420|eu_west_1_i3_xlarge,766ec018|eu_west_1_m4_2xlarge,015de0fd|eu_west_1_m4_xlarge,0afac19e|eu_west_1_m4_xlarge,81938880|eu_west_1_m5_12xlarge,ec5d43f8|eu_west_1_m5_24xlarge,4c4798e5|eu_west_1_m5_2xlarge,0f6812c3|eu_west_1_m5d_12xlarge,de232fe3|eu_west_1_m5d_24xlarge,a67b66d6|eu_west_1_m5d_2xlarge,cfea1e85|eu_west_1_r4_4xlarge,6bf19a08|eu_west_1_r5_24xlarge,d0ebb7c5|eu_west_1_r5_2xlarge,ecb7abd1|eu_west_1_r5_4xlarge,7d617b6e|eu_west_1_t2_medium,7acdea9f|eu_west_1_x1_16xlarge,2d5dcbdd|eu_west_1_x1_32xlarge,d7de6ac4|eu_west_1_z1d_12xlarge,c487dff5|eu_west_1_z1d_2xlarge,e9a94df7|eu_west_1_z1d_large,c7ab12f6|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0a3b145|eu_west_1_c1_xlarge,b55b1bce|eu_west_1_c4_8xlarge,c2ae33c1|eu_west_1_c5_18xlarge,9eb9a9d1|eu_west_1_c5_2xlarge,f4d61c88|eu_west_1_c5_2xlarge,28899afb|eu_west_1_c5_2xlarge,b6e32f65|eu_west_1_c5_xlarge,49068ebe|eu_west_1_c5_xlarge,8db632de|eu_west_1_c5d_18xlarge,87d2c4ac|eu_west_1_c5d_xlarge,bd8f1af7|eu_west_1_cc2_8xlarge,54d49921|eu_west_1_i3_4xlarge,10c711ab|eu_west_1_i3_metal,c55f2f13|eu_west_1_i3_metal,6dd3ed7b|eu_west_1_i3_metal,18a716b6|eu_west_1_i3_xlarge,955f7046|eu_west_1_i3_xlarge,142d9494|eu_west_1_m1_large,3f4ec72c|eu_west_1_m4_16xlarge,facf68ba|eu_west_1_m4_2xlarge,094d1a81|eu_west_1_m5_2xlarge,4661527e|eu_west_1_m5d_12xlarge,1789bac5|eu_west_1_p2_16xlarge,fd6f6cbf|eu_west_1_p2_8xlarge,3ede24c7|eu_west_1_p3_2xlarge,53e81475|eu_west_1_r4_16xlarge,4b41c068|eu_west_1_r4_2xlarge,b4b228c9|eu_west_1_r4_large,cc6216a9|eu_west_1_r4_large,aca7bf77|eu_west_1_r4_large,a5b06670|eu_west_1_r5_24xlarge,dbe9eac4|eu_west_1_r5_2xlarge,d72945f4|eu_west_1_t2_large,51c2243c|eu_west_1_t2_large,b19c44e6|eu_west_1_t2_micro,ee5cee46|eu_west_1_t2_nano,32f3bdea|eu_west_1_x1_32xlarge,9f011679|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f4142c1|eu_west_1_c4_2xlarge,d10f029e|eu_west_1_c5_2xlarge,4d0add0b|eu_west_1_c5_4xlarge,30f517fa|eu_west_1_c5_large,21065fd4|eu_west_1_d2_4xlarge,f71eeabc|eu_west_1_g2_2xlarge,cebf8e71|eu_west_1_i3_16xlarge,060ef4de|eu_west_1_i3_8xlarge,8d13ab2e|eu_west_1_i3_large,6356234e|eu_west_1_i3_xlarge,9f38f55d|eu_west_1_i3_xlarge,27051f10|eu_west_1_m4_xlarge,6fe407bc|eu_west_1_m5_2xlarge,2e318e12|eu_west_1_m5d_24xlarge,2ae3a079|eu_west_1_m5d_4xlarge,93b2ed11|eu_west_1_m5d_xlarge,fba98154|eu_west_1_p2_8xlarge,66bc80b2|eu_west_1_r4_16xlarge,33f7bb18|eu_west_1_r4_2xlarge,bd8f01aa|eu_west_1_r4_2xlarge,48aeecce|eu_west_1_r4_large,ec635102|eu_west_1_t2_2xlarge,b25fae16|eu_west_1_x1_32xlarge,2d022cb6|eu_west_1_z1d_12xlarge,4a0ecbee|eu_west_1_z1d_2xlarge,ed09ab01|eu_west_1_z1d_2xlarge,25c68c4c|eu_west_1_z1d_3xlarge,ff609438|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
