ad6af99d|ap_south_1_c5_18xlarge,b8183705|ap_south_1_c5_9xlarge,46743203|ap_south_1_c5_large,19430685|ap_south_1_c5_xlarge,41c092b4|ap_south_1_i3_16xlarge,da1a9bff|ap_south_1_i3_8xlarge,cdcfb492|ap_south_1_m5_12xlarge,597d500a|ap_south_1_m5_xlarge,7af3bf7d|ap_south_1_r4_8xlarge,99d328c3|ap_south_1_r4_xlarge,f2b74688|ap_south_1_r4_xlarge,61e53d89|ap_south_1_x1_16xlarge,6a8a51bf|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cb41c3e|ap_south_1_c4_4xlarge,f11a12c9|ap_south_1_c4_4xlarge,7ce76d6a|ap_south_1_c5_18xlarge,a859c77b|ap_south_1_c5_18xlarge,94773a23|ap_south_1_c5_2xlarge,cb39f63d|ap_south_1_c5_xlarge,c8c84598|ap_south_1_m4_16xlarge,fe271c2a|ap_south_1_m5_24xlarge,d64e9f80|ap_south_1_m5_24xlarge,22964383|ap_south_1_m5_large,8e1f50ae|ap_south_1_p2_xlarge,8c7111db|ap_south_1_r4_large,1cd90b70|ap_south_1_t2_2xlarge,d18ff929|ap_south_1_t2_micro,e75c4e7f|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6cf7a33|ap_south_1_c5_4xlarge,d5d4858a|ap_south_1_c5_9xlarge,9a89339d|ap_south_1_c5_xlarge,baf79a96|ap_south_1_m4_2xlarge,920cca00|ap_south_1_m4_large,502cc292|ap_south_1_m5_2xlarge,52d34e80|ap_south_1_m5_4xlarge,587bacee|ap_south_1_r4_2xlarge,681cf4d3|ap_south_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5fe307f|ap_south_1_c4_2xlarge,d81c4a91|ap_south_1_c4_4xlarge,e9739c48|ap_south_1_c4_4xlarge,7d14d1f8|ap_south_1_c5_18xlarge,0fb2264e|ap_south_1_c5_9xlarge,440f6c66|ap_south_1_c5_large,c9e4023c|ap_south_1_c5_xlarge,8d4026e0|ap_south_1_d2_8xlarge,38daab25|ap_south_1_i3_16xlarge,99013c9f|ap_south_1_i3_2xlarge,fba44ace|ap_south_1_i3_large,23beba34|ap_south_1_m4_10xlarge,bedffcd1|ap_south_1_m4_xlarge,00776c60|ap_south_1_m5_4xlarge,7b49c89f|ap_south_1_x1_32xlarge,561710fd|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d21c37e5|ap_south_1_c4_2xlarge,5c3fb691|ap_south_1_c4_4xlarge,17d99146|ap_south_1_i3_16xlarge,ffcaa0ab|ap_south_1_i3_4xlarge,4754f109|ap_south_1_i3_xlarge,beba59af|ap_south_1_m4_10xlarge,8914956a|ap_south_1_m4_10xlarge,2a7812bd|ap_south_1_m4_16xlarge,0598627f|ap_south_1_m4_4xlarge,6719eec3|ap_south_1_m4_4xlarge,9a6133c9|ap_south_1_m5_4xlarge,6f45769a|ap_south_1_r4_2xlarge,6a2c78e2|ap_south_1_r4_4xlarge,f4752c75|ap_south_1_r4_large,4735302f|ap_south_1_t2_small,3e969475|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2ee3cad|ap_south_1_c5_4xlarge,c174db83|ap_south_1_c5_4xlarge,b4e9fe7f|ap_south_1_c5_xlarge,b601c2c2|ap_south_1_d2_2xlarge,9b749d2d|ap_south_1_i3_2xlarge,f93f9144|ap_south_1_i3_large,9e642ad0|ap_south_1_m4_10xlarge,716b7c81|ap_south_1_m5_12xlarge,fccbdd8e|ap_south_1_m5_xlarge,a392a878|ap_south_1_p2_xlarge,79e06876|ap_south_1_r4_16xlarge,1657b506|ap_south_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263a0c73|ap_south_1_c4_2xlarge,d257ed75|ap_south_1_c5_18xlarge,91b19398|ap_south_1_c5_4xlarge,96165b2c|ap_south_1_i3_16xlarge,6e0a1ffd|ap_south_1_i3_8xlarge,79234310|ap_south_1_m4_2xlarge,a65e4882|ap_south_1_m4_2xlarge,72b72c7a|ap_south_1_m4_2xlarge,62cba0e5|ap_south_1_r4_xlarge,1ff720b5|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e034e5f6|ap_south_1_c4_2xlarge,8d830181|ap_south_1_c4_8xlarge,4122c0f4|ap_south_1_c4_xlarge,871ddeeb|ap_south_1_c5_9xlarge,c5f09db4|ap_south_1_c5_large,f94d819d|ap_south_1_i3_8xlarge,474ae6b1|ap_south_1_i3_large,f6e5f533|ap_south_1_m4_10xlarge,73333a03|ap_south_1_m4_2xlarge,b149becc|ap_south_1_m4_xlarge,96cb42dd|ap_south_1_m5_12xlarge,6c6991df|ap_south_1_m5_large,c42e137b|ap_south_1_p2_16xlarge,7ecd3177|ap_south_1_t2_2xlarge,37581a05|ap_south_1_x1_16xlarge,e83817fb|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00698c86|ap_south_1_c4_8xlarge,6ba4f4ce|ap_south_1_c4_large,fc7e28ec|ap_south_1_c5_2xlarge,cdaf8d2e|ap_south_1_i3_16xlarge,58b4b64f|ap_south_1_i3_8xlarge,ef5f1574|ap_south_1_i3_xlarge,669dbd82|ap_south_1_m5_xlarge,000c4dc9|ap_south_1_p2_8xlarge,260ea746|ap_south_1_r4_2xlarge,915b9f3b|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0b67620|ap_south_1_c4_2xlarge,9df4d1f4|ap_south_1_c5_18xlarge,fe66d259|ap_south_1_c5_4xlarge,07f54021|ap_south_1_c5_4xlarge,0f1214a9|ap_south_1_d2_4xlarge,fe4ef90e|ap_south_1_i3_xlarge,be8d99e2|ap_south_1_i3_xlarge,c6854315|ap_south_1_m4_10xlarge,e40fba87|ap_south_1_m4_large,00302ae6|ap_south_1_m4_xlarge,2d150085|ap_south_1_m5_12xlarge,738d38e3|ap_south_1_m5_12xlarge,49d8901c|ap_south_1_m5_2xlarge,96bbc0d2|ap_south_1_m5_4xlarge,b9015f45|ap_south_1_p2_16xlarge,b6df98e0|ap_south_1_p2_8xlarge,3817c7ee|ap_south_1_r4_2xlarge,c841a9c3|ap_south_1_r4_large,aa10b7ec|ap_south_1_r4_large,45cafdad|ap_south_1_r4_large,5fc8cf40|ap_south_1_r4_xlarge,fb14ee32|ap_south_1_t2_micro,53aeaf36|ap_south_1_t2_nano,35837730|ap_south_1_x1_16xlarge,a4d381f0|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35320ee3|ap_south_1_c4_2xlarge,97d9a23a|ap_south_1_c5_xlarge,f1fbaafd|ap_south_1_d2_4xlarge,83dcda67|ap_south_1_i3_large,88acfd4c|ap_south_1_i3_large,30f55eeb|ap_south_1_m4_10xlarge,e51e93d4|ap_south_1_m4_4xlarge,27112e4f|ap_south_1_m4_4xlarge,2d6ab801|ap_south_1_m4_large,52b3e1e0|ap_south_1_m5_2xlarge,32523f59|ap_south_1_m5_large,e7ad03e4|ap_south_1_m5_xlarge,5fcff0cb|ap_south_1_r4_16xlarge,6432bc90|ap_south_1_r4_16xlarge,b444e666|ap_south_1_r4_8xlarge,070e22d5|ap_south_1_t2_medium,653a544b|ap_south_1_t2_medium,e3e1dc1a|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d86d9e7c|ap_south_1_c4_xlarge,f6ce7a4c|ap_south_1_c4_xlarge,b1cb0c99|ap_south_1_c4_xlarge,74d74259|ap_south_1_c5_18xlarge,f00e3589|ap_south_1_d2_4xlarge,0cbbc82b|ap_south_1_i3_large,edb60c0d|ap_south_1_i3_xlarge,d0ecaef1|ap_south_1_m4_10xlarge,ced541b9|ap_south_1_m4_large,21406a47|ap_south_1_m4_xlarge,39b1b0eb|ap_south_1_m5_24xlarge,6bf0d34c|ap_south_1_m5_24xlarge,0a8ac8ce|ap_south_1_m5_4xlarge,0208c635|ap_south_1_p2_16xlarge,893ff473|ap_south_1_r4_16xlarge,41f174eb|ap_south_1_r4_8xlarge,b5524657|ap_south_1_r4_xlarge,1209c62a|ap_south_1_t2_xlarge,a8d6f64c|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf143bc5|ap_south_1_c5_9xlarge,381acd40|ap_south_1_c5_large,e55ca4fb|ap_south_1_d2_8xlarge,6b7e541e|ap_south_1_i3_16xlarge,24db4bc6|ap_south_1_i3_4xlarge,4bc30277|ap_south_1_i3_4xlarge,394564d9|ap_south_1_m4_2xlarge,fd2344b8|ap_south_1_m4_large,2c5e6eb1|ap_south_1_m5_2xlarge,7c3f6c36|ap_south_1_m5_xlarge,e4b270f9|ap_south_1_r4_2xlarge,5dc0c389|ap_south_1_r4_large,fab9765f|ap_south_1_t2_medium,44cb958c|ap_south_1_t2_medium,7527b1e8|ap_south_1_t2_small,f2ddd59d|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6fc9500|ap_south_1_c4_4xlarge,aa6f243b|ap_south_1_c4_8xlarge,8b7e4375|ap_south_1_c4_large,56f245e0|ap_south_1_c5_18xlarge,b5022d4c|ap_south_1_c5_large,b5e75485|ap_south_1_d2_8xlarge,f87772c4|ap_south_1_i3_16xlarge,5330f603|ap_south_1_i3_xlarge,9b28511c|ap_south_1_m4_xlarge,8231dde3|ap_south_1_r4_large,983bf5a5|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573651db|ap_south_1_c5_18xlarge,bd89b84c|ap_south_1_c5_xlarge,9d8668cf|ap_south_1_i3_16xlarge,ced04417|ap_south_1_i3_4xlarge,0c8a84bc|ap_south_1_i3_large,fd9112c1|ap_south_1_m4_4xlarge,90dc8b64|ap_south_1_m5_24xlarge,673751f1|ap_south_1_m5_24xlarge,59166e1b|ap_south_1_m5_large,4b4e97c8|ap_south_1_r4_16xlarge,0220f498|ap_south_1_r4_16xlarge,f769b059|ap_south_1_r4_4xlarge,2a1f9658|ap_south_1_r4_large,ce672bb8|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5aa02b1b|ap_south_1_c4_large,214bd07f|ap_south_1_c5_9xlarge,f5d3775b|ap_south_1_c5_large,e2096c37|ap_south_1_c5_xlarge,e44b1af3|ap_south_1_i3_large,bcc9545a|ap_south_1_m4_10xlarge,00e0162a|ap_south_1_m4_xlarge,411bb44c|ap_south_1_m5_12xlarge,ece2122f|ap_south_1_m5_2xlarge,be057781|ap_south_1_p2_16xlarge,b95cb04e|ap_south_1_p2_8xlarge,258e649d|ap_south_1_p2_8xlarge,2e0e5130|ap_south_1_r4_4xlarge,102e8877|ap_south_1_t2_large,a8889107|ap_south_1_x1_32xlarge,136f8533|ap_south_1_x1_32xlarge,44140ccf|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cee5df6|ap_south_1_c4_8xlarge,7369c0af|ap_south_1_c4_8xlarge,5a4bfaa2|ap_south_1_c4_8xlarge,76c27c9e|ap_south_1_c5_4xlarge,9bea6491|ap_south_1_c5_9xlarge,3bbe6699|ap_south_1_c5_large,db8f9320|ap_south_1_d2_xlarge,40c3a849|ap_south_1_i3_2xlarge,752e2081|ap_south_1_i3_4xlarge,8d1fc6d1|ap_south_1_m4_16xlarge,c3469837|ap_south_1_m4_xlarge,af805973|ap_south_1_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cde200b5|ap_south_1_c4_2xlarge,e3c4bea5|ap_south_1_c4_4xlarge,e1ed888f|ap_south_1_c5_4xlarge,0a2b2ad9|ap_south_1_c5_4xlarge,3e05ce4a|ap_south_1_c5_xlarge,94abbf82|ap_south_1_i3_4xlarge,57f0a2bd|ap_south_1_i3_large,632301e1|ap_south_1_m4_4xlarge,3aa0f78a|ap_south_1_m5_24xlarge,72de6c8c|ap_south_1_m5_4xlarge,871f1a48|ap_south_1_r4_8xlarge,3910397c|ap_south_1_r4_large,4fd17cfb|ap_south_1_t2_nano,b110ed5f|ap_south_1_x1_16xlarge,30168679|ap_south_1_x1_32xlarge,b2c397a2|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bae74a0c|ap_south_1_c4_2xlarge,25885b7f|ap_south_1_c4_8xlarge,f6d7d233|ap_south_1_c4_8xlarge,49247e06|ap_south_1_c5_large,030089d2|ap_south_1_c5_xlarge,a00af5be|ap_south_1_d2_4xlarge,24c744ef|ap_south_1_i3_xlarge,02570636|ap_south_1_m4_16xlarge,b6c7dd7d|ap_south_1_m4_4xlarge,66f906f3|ap_south_1_m4_large,8bf17376|ap_south_1_m5_2xlarge,54cdf580|ap_south_1_m5_large,d480d485|ap_south_1_r4_large,ea6679f1|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
