01436b41|ap_south_1_c4_2xlarge,705dab03|ap_south_1_c4_8xlarge,978dc987|ap_south_1_c4_8xlarge,9db322f8|ap_south_1_c4_xlarge,af3fe93e|ap_south_1_c4_xlarge,a2e803f2|ap_south_1_c5_4xlarge,124cb87f|ap_south_1_c5_4xlarge,7de9c105|ap_south_1_c5_9xlarge,daafafd8|ap_south_1_d2_xlarge,1cf5a11b|ap_south_1_i3_16xlarge,17e8c37c|ap_south_1_i3_8xlarge,2cfa252d|ap_south_1_i3_xlarge,1c554230|ap_south_1_m4_10xlarge,f6c6eb74|ap_south_1_m5_xlarge,2b52b3e1|ap_south_1_m5_xlarge,b7e72004|ap_south_1_m5_xlarge,4000c054|ap_south_1_p2_16xlarge,1ea53136|ap_south_1_p2_xlarge,3d5b0c75|ap_south_1_r4_2xlarge,4e9d2ea5|ap_south_1_r4_4xlarge,6f37e30a|ap_south_1_r4_8xlarge,d5d7f7d2|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf1a500e|ap_south_1_c4_8xlarge,dd98aa2b|ap_south_1_c4_8xlarge,22a527fc|ap_south_1_c4_8xlarge,52b9ceb1|ap_south_1_c5_9xlarge,4f762eb8|ap_south_1_c5_9xlarge,b60350e4|ap_south_1_c5_large,ad76a08b|ap_south_1_c5_xlarge,b3d32e80|ap_south_1_i3_4xlarge,3be4ba0c|ap_south_1_i3_8xlarge,36ca267a|ap_south_1_i3_8xlarge,02327e70|ap_south_1_i3_large,f17a107c|ap_south_1_m4_10xlarge,52ae6e46|ap_south_1_m4_2xlarge,c3f28f77|ap_south_1_m4_xlarge,c4c351d2|ap_south_1_m4_xlarge,0b963ffb|ap_south_1_m4_xlarge,e71d1860|ap_south_1_m5_large,03954644|ap_south_1_m5_xlarge,bd81dd5a|ap_south_1_r4_4xlarge,306c0fc6|ap_south_1_r4_8xlarge,4a456a6b|ap_south_1_r4_large,1daa7179|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0f1868c|ap_south_1_c4_2xlarge,c02b9553|ap_south_1_c4_4xlarge,a5f9bf95|ap_south_1_c4_xlarge,a15726a8|ap_south_1_c5_18xlarge,8a24d6eb|ap_south_1_c5_4xlarge,ff37cfd8|ap_south_1_c5_4xlarge,9b71bd72|ap_south_1_c5_9xlarge,ea7f960f|ap_south_1_c5_9xlarge,f60ffff4|ap_south_1_c5_large,d20e02f3|ap_south_1_c5_xlarge,a721273c|ap_south_1_d2_4xlarge,3b0258b9|ap_south_1_i3_4xlarge,a859a977|ap_south_1_m4_16xlarge,481be984|ap_south_1_m4_xlarge,c046b3e7|ap_south_1_m5_24xlarge,2bd6bd1d|ap_south_1_m5_4xlarge,550c9259|ap_south_1_m5_large,c161fd3b|ap_south_1_p2_8xlarge,da2c2f8e|ap_south_1_r4_16xlarge,f190fd34|ap_south_1_r4_4xlarge,e7cfdb07|ap_south_1_r4_8xlarge,2aee7476|ap_south_1_r4_8xlarge,3710dac3|ap_south_1_r4_large,b1754666|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee70622e|ap_south_1_c4_2xlarge,b3354d01|ap_south_1_c4_2xlarge,d12089f5|ap_south_1_c4_4xlarge,b2481e88|ap_south_1_c4_8xlarge,9c62bfe6|ap_south_1_c4_large,62be3250|ap_south_1_c5_4xlarge,97241e57|ap_south_1_c5_9xlarge,ac350d0c|ap_south_1_d2_4xlarge,70dec22a|ap_south_1_i3_16xlarge,04f7952f|ap_south_1_i3_4xlarge,a785eac0|ap_south_1_i3_4xlarge,7be85ef5|ap_south_1_i3_xlarge,0fa19de7|ap_south_1_m4_2xlarge,a6758834|ap_south_1_m4_xlarge,b9ddb260|ap_south_1_m5_2xlarge,4ad5b98f|ap_south_1_m5_4xlarge,6150d9d2|ap_south_1_m5_4xlarge,0eb12879|ap_south_1_m5_xlarge,85d12407|ap_south_1_p2_16xlarge,2f40b8c5|ap_south_1_p2_16xlarge,dc80c516|ap_south_1_r4_4xlarge,8acdce77|ap_south_1_r4_xlarge,b94f9608|ap_south_1_r4_xlarge,499ed5a7|ap_south_1_t2_medium,9b448c07|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e977e9d|ap_south_1_c4_2xlarge,0cce9a70|ap_south_1_c4_8xlarge,5e394b66|ap_south_1_c5_18xlarge,8c69bb2a|ap_south_1_d2_xlarge,51282153|ap_south_1_i3_16xlarge,182489f3|ap_south_1_i3_4xlarge,9bd148e4|ap_south_1_i3_xlarge,7a364159|ap_south_1_m4_large,bba658b5|ap_south_1_m5_12xlarge,4531dcb0|ap_south_1_m5_4xlarge,94b6f9b2|ap_south_1_m5_4xlarge,40bb8be3|ap_south_1_m5_xlarge,61916e28|ap_south_1_m5_xlarge,78fe9391|ap_south_1_r4_large,3c1c5b8d|ap_south_1_t2_xlarge,a86c9d5e|ap_south_1_x1_16xlarge,06ffa96f|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6acd1443|ap_south_1_c4_8xlarge,68d066f8|ap_south_1_c5_large,84e61b3c|ap_south_1_c5_xlarge,d1d6d23d|ap_south_1_i3_16xlarge,4bf035dc|ap_south_1_i3_16xlarge,beffbd68|ap_south_1_i3_8xlarge,4b578eea|ap_south_1_i3_8xlarge,b4ecceba|ap_south_1_m4_4xlarge,3dd36aa4|ap_south_1_m4_xlarge,91798d18|ap_south_1_m5_24xlarge,03f3f172|ap_south_1_m5_xlarge,2135f3bd|ap_south_1_r4_4xlarge,0215c6c1|ap_south_1_r4_8xlarge,7b212b22|ap_south_1_x1_16xlarge,28036372|ap_south_1_x1_16xlarge,0a913869|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3a8b675|ap_south_1_c4_2xlarge,93575af9|ap_south_1_c5_2xlarge,5260287e|ap_south_1_d2_8xlarge,c78030b9|ap_south_1_i3_xlarge,a4ff5446|ap_south_1_i3_xlarge,a17e70b0|ap_south_1_m4_10xlarge,e1be2a0b|ap_south_1_m4_10xlarge,51932d1f|ap_south_1_m4_2xlarge,ec08676b|ap_south_1_m4_large,65de3de4|ap_south_1_m5_12xlarge,64a0e750|ap_south_1_m5_4xlarge,82dcc7af|ap_south_1_r4_2xlarge,914371e2|ap_south_1_r4_8xlarge,4aef61bc|ap_south_1_r4_8xlarge,b51c067a|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6b401c3|ap_south_1_c4_4xlarge,c81ea9cd|ap_south_1_c5_18xlarge,eea6e43a|ap_south_1_c5_2xlarge,e27a254e|ap_south_1_c5_9xlarge,f715a0ca|ap_south_1_c5_9xlarge,04882fbd|ap_south_1_c5_9xlarge,445a67b5|ap_south_1_c5_xlarge,733ffa03|ap_south_1_d2_2xlarge,71098e70|ap_south_1_d2_4xlarge,24193775|ap_south_1_i3_16xlarge,7db73832|ap_south_1_i3_large,4eab904a|ap_south_1_m4_4xlarge,f1486f2e|ap_south_1_m4_large,b7209862|ap_south_1_m5_4xlarge,f4e48739|ap_south_1_m5_4xlarge,07879a40|ap_south_1_m5_large,8b81563e|ap_south_1_r4_large,0700be55|ap_south_1_x1_16xlarge,56c6f935|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec3fe065|ap_south_1_c4_xlarge,92286216|ap_south_1_c5_2xlarge,ec0f9ab4|ap_south_1_c5_xlarge,37eb4c30|ap_south_1_d2_8xlarge,0d2cddd1|ap_south_1_d2_xlarge,64412025|ap_south_1_i3_8xlarge,f8e1fd82|ap_south_1_m4_4xlarge,c37136c9|ap_south_1_m4_xlarge,74fe9917|ap_south_1_m5_2xlarge,89d948f0|ap_south_1_r4_4xlarge,5dbda750|ap_south_1_t2_large,d494a050|ap_south_1_t2_medium,bf0f1f3d|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb9e39e6|ap_south_1_c4_2xlarge,7075332c|ap_south_1_c5_18xlarge,08f31d94|ap_south_1_c5_2xlarge,6f9dc5f9|ap_south_1_c5_2xlarge,49b9ae6e|ap_south_1_c5_xlarge,caa554e2|ap_south_1_d2_8xlarge,93d36f0d|ap_south_1_m4_large,6f587fed|ap_south_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
932d5c68|ap_south_1_c5_9xlarge,4fb0c002|ap_south_1_d2_8xlarge,041f0ebb|ap_south_1_d2_xlarge,a693ef32|ap_south_1_i3_large,9d560c35|ap_south_1_i3_xlarge,75d8db6e|ap_south_1_m4_large,0f0e4e1b|ap_south_1_m5_2xlarge,b895da79|ap_south_1_m5_4xlarge,54454386|ap_south_1_m5_xlarge,a6449ff9|ap_south_1_r4_2xlarge,84473bcf|ap_south_1_r4_8xlarge,6e678ea7|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d608c1b7|ap_south_1_c4_2xlarge,9ce4cab6|ap_south_1_c5_2xlarge,63cc4640|ap_south_1_c5_4xlarge,a6551d27|ap_south_1_c5_xlarge,d8a344b3|ap_south_1_d2_2xlarge,a49d2ee4|ap_south_1_m5_12xlarge,12950aa5|ap_south_1_m5_24xlarge,bfd1b51f|ap_south_1_m5_24xlarge,fef6fb88|ap_south_1_m5_4xlarge,1b936c21|ap_south_1_m5_4xlarge,27a59bdb|ap_south_1_p2_xlarge,06c49456|ap_south_1_r4_2xlarge,0219ea22|ap_south_1_r4_4xlarge,2f8f3453|ap_south_1_r4_4xlarge,d997b652|ap_south_1_r4_xlarge,5b997f30|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c788c4ea|ap_south_1_c4_4xlarge,6f02ec44|ap_south_1_c4_4xlarge,02e75ae5|ap_south_1_c4_4xlarge,9509d6d4|ap_south_1_c4_large,3f05bb91|ap_south_1_c5_9xlarge,abab41e7|ap_south_1_c5_large,c1c5c70d|ap_south_1_d2_4xlarge,5ecaf7af|ap_south_1_d2_8xlarge,0e09f6cd|ap_south_1_d2_8xlarge,94b6fd6c|ap_south_1_i3_2xlarge,bcb315eb|ap_south_1_i3_4xlarge,a9f05d41|ap_south_1_m4_10xlarge,083509a8|ap_south_1_m4_10xlarge,7172fd8f|ap_south_1_m4_4xlarge,51d7de51|ap_south_1_m4_large,667b5154|ap_south_1_m5_2xlarge,375a2003|ap_south_1_m5_large,246cbc12|ap_south_1_r4_2xlarge,0becc2e1|ap_south_1_r4_8xlarge,7d50f5ea|ap_south_1_r4_8xlarge,7ffba25d|ap_south_1_t2_micro,024c3d6a|ap_south_1_x1_16xlarge,7dc9de71|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238a2476|ap_south_1_c4_2xlarge,4f0d88dd|ap_south_1_c4_4xlarge,28840dd6|ap_south_1_c4_large,84d541a5|ap_south_1_c4_large,e776e2fd|ap_south_1_c4_large,31e79ef7|ap_south_1_i3_4xlarge,94e1d9cd|ap_south_1_i3_large,4592b620|ap_south_1_m4_16xlarge,f4fa2b35|ap_south_1_m4_2xlarge,51e9298a|ap_south_1_m4_xlarge,4a0ecc97|ap_south_1_m5_24xlarge,ee3f4742|ap_south_1_r4_16xlarge,7d48dde0|ap_south_1_r4_xlarge,d5fd778d|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960ce5b6|ap_south_1_c4_2xlarge,1623da3a|ap_south_1_c4_2xlarge,6e5b9cc3|ap_south_1_c4_4xlarge,93cf67ce|ap_south_1_c4_large,f10ade03|ap_south_1_c5_9xlarge,0613ebdc|ap_south_1_c5_xlarge,d5784603|ap_south_1_c5_xlarge,586c7faf|ap_south_1_d2_8xlarge,181fa17f|ap_south_1_d2_xlarge,31b56684|ap_south_1_i3_16xlarge,2e0ba636|ap_south_1_m5_4xlarge,19854b89|ap_south_1_r4_16xlarge,fba7e1ee|ap_south_1_r4_16xlarge,0f997334|ap_south_1_r4_large,c66a9901|ap_south_1_t2_medium,d37a3df7|ap_south_1_t2_small,522142af|ap_south_1_x1_16xlarge,0fc0c09d|ap_south_1_x1_16xlarge,1fa7003a|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbac8de2|ap_south_1_c4_2xlarge,a61d76ed|ap_south_1_c4_8xlarge,92e42b65|ap_south_1_c4_xlarge,2babd0bb|ap_south_1_c5_18xlarge,bdf9aa48|ap_south_1_d2_8xlarge,0010a45a|ap_south_1_d2_8xlarge,dd5f13d6|ap_south_1_d2_xlarge,cfc566db|ap_south_1_i3_4xlarge,826ff635|ap_south_1_m4_16xlarge,d94562d3|ap_south_1_m4_2xlarge,f2c1667b|ap_south_1_m4_2xlarge,c945b8c9|ap_south_1_m4_2xlarge,ee4fdc8f|ap_south_1_m4_4xlarge,2cfee7a4|ap_south_1_m4_xlarge,4ff1e24d|ap_south_1_m4_xlarge,c50a59a1|ap_south_1_m5_24xlarge,991f8f97|ap_south_1_m5_4xlarge,29cde930|ap_south_1_p2_16xlarge,7655c53d|ap_south_1_p2_16xlarge,966983cc|ap_south_1_r4_xlarge,8273e372|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62c3d5ee|ap_south_1_c4_2xlarge,70e7393c|ap_south_1_c4_2xlarge,4d384143|ap_south_1_c4_4xlarge,7082ef20|ap_south_1_c4_large,06cdb19f|ap_south_1_c4_xlarge,ccf53eed|ap_south_1_c4_xlarge,0f493ae5|ap_south_1_c5_18xlarge,ae206228|ap_south_1_c5_18xlarge,968799d2|ap_south_1_c5_18xlarge,bf9b8219|ap_south_1_c5_2xlarge,50e2d9fa|ap_south_1_c5_large,96a30ac5|ap_south_1_d2_8xlarge,1715201f|ap_south_1_i3_2xlarge,28686d5f|ap_south_1_m4_10xlarge,cb2a2d07|ap_south_1_m5_24xlarge,f4e65954|ap_south_1_m5_2xlarge,b0124eab|ap_south_1_m5_4xlarge,05bb5840|ap_south_1_m5_xlarge,84dfb9e5|ap_south_1_r4_16xlarge,88c141dc|ap_south_1_t2_medium,ab8a01b4|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
