878d9a15|ap_south_1_c4_8xlarge,dda7fcc0|ap_south_1_c4_xlarge,d84922f5|ap_south_1_c5_9xlarge,f7eac93a|ap_south_1_c5_9xlarge,da5b3598|ap_south_1_d2_4xlarge,ce81c1a2|ap_south_1_i3_2xlarge,369f0032|ap_south_1_i3_8xlarge,3b7ee5c2|ap_south_1_i3_8xlarge,6f3cf9cd|ap_south_1_m4_2xlarge,c8a7c63c|ap_south_1_m4_large,3d29c1c3|ap_south_1_m5_24xlarge,5c2ee0c2|ap_south_1_m5_2xlarge,0ff8b90b|ap_south_1_m5_2xlarge,eba65b27|ap_south_1_m5_2xlarge,d71f1cf5|ap_south_1_m5_xlarge,47834b5f|ap_south_1_r4_16xlarge,a4c05697|ap_south_1_r4_4xlarge,c20b081f|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70492806|ap_south_1_c5_4xlarge,bce27ab1|ap_south_1_c5_4xlarge,a85a4b12|ap_south_1_c5_9xlarge,c450ca2b|ap_south_1_c5_9xlarge,4edc3252|ap_south_1_c5_9xlarge,1bcc5027|ap_south_1_d2_2xlarge,58ea4589|ap_south_1_d2_4xlarge,f11cb538|ap_south_1_d2_xlarge,8f26e700|ap_south_1_i3_2xlarge,26ed6a51|ap_south_1_m4_16xlarge,ff616773|ap_south_1_m5_12xlarge,245c24c2|ap_south_1_m5_4xlarge,75ed371f|ap_south_1_p2_xlarge,0f8c81cb|ap_south_1_r4_16xlarge,8321a259|ap_south_1_r4_16xlarge,ee7390a6|ap_south_1_r4_2xlarge,ea214420|ap_south_1_r4_8xlarge,3fc25336|ap_south_1_r4_8xlarge,c485e4bd|ap_south_1_t2_medium,a4a18667|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb0f6f9d|ap_south_1_c4_4xlarge,5752ef41|ap_south_1_c5_18xlarge,587bf57f|ap_south_1_c5_18xlarge,90cde07a|ap_south_1_i3_2xlarge,88777e3a|ap_south_1_i3_xlarge,501dbfa4|ap_south_1_r4_2xlarge,3400f2b5|ap_south_1_t2_micro,6e6c37bb|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6244372b|ap_south_1_c4_xlarge,9785ef0a|ap_south_1_c5_18xlarge,f0d4d3c0|ap_south_1_c5_9xlarge,0afc376e|ap_south_1_i3_16xlarge,b941d1af|ap_south_1_i3_xlarge,fa8bedb2|ap_south_1_m4_16xlarge,17a4766d|ap_south_1_m4_2xlarge,0a27314a|ap_south_1_m4_2xlarge,b62f487a|ap_south_1_m5_2xlarge,9ab983ab|ap_south_1_m5_4xlarge,230f662c|ap_south_1_m5_large,a7c5954c|ap_south_1_m5_large,c2054591|ap_south_1_m5_xlarge,29e16335|ap_south_1_r4_16xlarge,b3c2da9a|ap_south_1_r4_2xlarge,73bb1084|ap_south_1_r4_8xlarge,e029d55b|ap_south_1_t2_small,ff6dc59c|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6782b15d|ap_south_1_c5_18xlarge,a40cc66c|ap_south_1_c5_4xlarge,b1f14bf6|ap_south_1_i3_16xlarge,e732c3a9|ap_south_1_i3_8xlarge,44e33ae5|ap_south_1_m5_2xlarge,53b6f153|ap_south_1_m5_4xlarge,ff0ba2db|ap_south_1_p2_16xlarge,ac1c1403|ap_south_1_p2_8xlarge,2c490968|ap_south_1_p2_xlarge,0552985e|ap_south_1_r4_16xlarge,6f9f74fd|ap_south_1_r4_8xlarge,aef500a1|ap_south_1_r4_large,859cbb87|ap_south_1_r4_xlarge,6f0d6c0d|ap_south_1_t2_2xlarge,ec356105|ap_south_1_t2_medium,91d330ff|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0607b445|ap_south_1_c4_8xlarge,664cde81|ap_south_1_c5_18xlarge,f7712ec1|ap_south_1_c5_2xlarge,05d07c05|ap_south_1_c5_4xlarge,cc254b0d|ap_south_1_c5_4xlarge,f161397f|ap_south_1_c5_large,1712cca1|ap_south_1_c5_xlarge,393bbffd|ap_south_1_d2_2xlarge,bb6f91ce|ap_south_1_d2_2xlarge,5446e963|ap_south_1_i3_xlarge,a11fef9b|ap_south_1_m4_10xlarge,3a0cb5f4|ap_south_1_m5_12xlarge,94d1575b|ap_south_1_m5_24xlarge,f727ccf4|ap_south_1_m5_24xlarge,a8b04a4e|ap_south_1_m5_24xlarge,76d955aa|ap_south_1_r4_2xlarge,4777a368|ap_south_1_r4_2xlarge,bf11672a|ap_south_1_r4_8xlarge,759dd6ca|ap_south_1_r4_large,aa362b9d|ap_south_1_r4_xlarge,d7b21b31|ap_south_1_r4_xlarge,c5e9f26c|ap_south_1_r4_xlarge,36c3e655|ap_south_1_t2_2xlarge,9e01e2cd|ap_south_1_t2_medium,d2a2f225|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683d9daf|ap_south_1_c5_large,870728c2|ap_south_1_m4_16xlarge,49a76f5b|ap_south_1_m5_12xlarge,77194949|ap_south_1_m5_24xlarge,a018cdf0|ap_south_1_m5_24xlarge,72daf3bc|ap_south_1_m5_4xlarge,2483e13a|ap_south_1_r4_8xlarge,d22a0a5e|ap_south_1_r4_large,f66e3fa5|ap_south_1_t2_small,96307f1a|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4e5418a|ap_south_1_c4_4xlarge,94707f3c|ap_south_1_c4_large,c4369577|ap_south_1_c5_18xlarge,30f83a61|ap_south_1_c5_xlarge,b08bfb3f|ap_south_1_i3_4xlarge,1a02806c|ap_south_1_m4_10xlarge,416e6b26|ap_south_1_m4_2xlarge,b1db5ae5|ap_south_1_m4_4xlarge,556b5e61|ap_south_1_m4_4xlarge,fb331adb|ap_south_1_m5_24xlarge,89b98560|ap_south_1_m5_2xlarge,905ecd1a|ap_south_1_m5_xlarge,db33ca1a|ap_south_1_p2_16xlarge,9d6c1945|ap_south_1_r4_4xlarge,1de84a51|ap_south_1_r4_4xlarge,72499de8|ap_south_1_r4_8xlarge,c6d2c087|ap_south_1_r4_8xlarge,f5cf9e73|ap_south_1_r4_large,65581f77|ap_south_1_t2_large,b4b520ba|ap_south_1_x1_32xlarge,120e47ae|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac97965c|ap_south_1_c4_4xlarge,eefe68c4|ap_south_1_c4_8xlarge,d7c4c0dd|ap_south_1_c4_large,2b91fe8d|ap_south_1_c5_large,9234ebdb|ap_south_1_d2_2xlarge,27a2ee13|ap_south_1_d2_2xlarge,5ec8a2da|ap_south_1_i3_2xlarge,9964f547|ap_south_1_i3_8xlarge,e67ffa36|ap_south_1_i3_large,510419e2|ap_south_1_i3_xlarge,b99f6c80|ap_south_1_m4_4xlarge,266c09d2|ap_south_1_m5_xlarge,2c83b780|ap_south_1_p2_xlarge,8343b35c|ap_south_1_r4_xlarge,447028db|ap_south_1_x1_16xlarge,4b80348a|ap_south_1_x1_16xlarge,53a1561c|ap_south_1_x1_32xlarge,e2573070|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3453a0d5|ap_south_1_c4_2xlarge,676e9539|ap_south_1_c4_large,7c238245|ap_south_1_c4_xlarge,39537a82|ap_south_1_c5_2xlarge,75a8c0bd|ap_south_1_c5_4xlarge,318120ea|ap_south_1_c5_xlarge,29abf794|ap_south_1_d2_xlarge,4f19e73b|ap_south_1_i3_2xlarge,5663a7c7|ap_south_1_i3_2xlarge,22d4b5dd|ap_south_1_m4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482ff7d8|ap_south_1_c4_4xlarge,76783ed2|ap_south_1_d2_4xlarge,b64f8e47|ap_south_1_i3_2xlarge,68bc7d00|ap_south_1_i3_large,db983518|ap_south_1_i3_large,f46bf8b0|ap_south_1_i3_xlarge,ef7596b1|ap_south_1_m4_2xlarge,4fd6c30c|ap_south_1_m4_4xlarge,ff52616c|ap_south_1_m5_2xlarge,60f0cd3d|ap_south_1_r4_large,fc6158f3|ap_south_1_r4_xlarge,eee66f33|ap_south_1_t2_2xlarge,5abb888e|ap_south_1_x1_32xlarge,10d69ca7|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a4f69d9|ap_south_1_c4_4xlarge,804bd3bb|ap_south_1_c5_xlarge,963e2110|ap_south_1_d2_4xlarge,250df963|ap_south_1_d2_8xlarge,e647f806|ap_south_1_i3_16xlarge,0a6abb59|ap_south_1_i3_16xlarge,4b0239c4|ap_south_1_i3_16xlarge,db56a959|ap_south_1_i3_2xlarge,1ecbc53b|ap_south_1_i3_4xlarge,835265f9|ap_south_1_i3_xlarge,fefc3902|ap_south_1_m4_10xlarge,662191f9|ap_south_1_m4_xlarge,a39f6f05|ap_south_1_m4_xlarge,bf48579e|ap_south_1_m5_12xlarge,e23d4d15|ap_south_1_p2_16xlarge,86767daa|ap_south_1_r4_8xlarge,5f5dc9f7|ap_south_1_r4_xlarge,587c37d5|ap_south_1_x1_16xlarge,93305b33|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b4bc93f|ap_south_1_c4_4xlarge,9dba73f7|ap_south_1_c5_4xlarge,d847ab11|ap_south_1_c5_large,b358d04f|ap_south_1_c5_large,8b058d86|ap_south_1_c5_large,48cdc8db|ap_south_1_c5_large,d1bdd0df|ap_south_1_c5_xlarge,59a29957|ap_south_1_i3_16xlarge,d92ffebb|ap_south_1_i3_xlarge,071b7100|ap_south_1_m4_4xlarge,176ff4c2|ap_south_1_m4_large,133f3bf3|ap_south_1_m5_12xlarge,0abc862f|ap_south_1_m5_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78b4994c|ap_south_1_c4_2xlarge,234ee87a|ap_south_1_c5_xlarge,b6da6a54|ap_south_1_d2_4xlarge,c8b6c0f7|ap_south_1_i3_16xlarge,bab4f544|ap_south_1_i3_large,478e4eaf|ap_south_1_m4_10xlarge,da3ed5fd|ap_south_1_m4_16xlarge,f9dafcdd|ap_south_1_m4_4xlarge,80f77b9d|ap_south_1_m5_12xlarge,07b134d9|ap_south_1_m5_24xlarge,46e94e95|ap_south_1_m5_2xlarge,9a3ed74c|ap_south_1_m5_xlarge,5b7c40af|ap_south_1_p2_16xlarge,8b7f0906|ap_south_1_r4_16xlarge,b701bdcd|ap_south_1_r4_8xlarge,f075e675|ap_south_1_r4_xlarge,92d4ae57|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abbc1c43|ap_south_1_c4_4xlarge,68d3b1cd|ap_south_1_c4_4xlarge,88663bfc|ap_south_1_c4_large,00942bb0|ap_south_1_c5_4xlarge,3d1c7938|ap_south_1_d2_8xlarge,9a8e5172|ap_south_1_i3_16xlarge,1448b241|ap_south_1_i3_16xlarge,f753b5a3|ap_south_1_i3_2xlarge,8351d463|ap_south_1_i3_4xlarge,65e8c16f|ap_south_1_m4_16xlarge,c34934fd|ap_south_1_m4_4xlarge,fa852f03|ap_south_1_m5_4xlarge,3cd158fe|ap_south_1_m5_xlarge,a953fb18|ap_south_1_r4_16xlarge,78012601|ap_south_1_r4_2xlarge,fe1d2c37|ap_south_1_r4_8xlarge,0b81c024|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e5ed276|ap_south_1_c4_8xlarge,f1a0fbaf|ap_south_1_c4_8xlarge,66eecd09|ap_south_1_c4_8xlarge,a0d6cdb6|ap_south_1_c5_18xlarge,dbac3ef4|ap_south_1_c5_2xlarge,7ad14805|ap_south_1_c5_9xlarge,f624cfee|ap_south_1_c5_large,56e5e046|ap_south_1_c5_xlarge,fc557f65|ap_south_1_i3_2xlarge,bb2d5711|ap_south_1_m4_10xlarge,b4cc7504|ap_south_1_m4_4xlarge,d664dcff|ap_south_1_m5_24xlarge,226e274e|ap_south_1_m5_2xlarge,3fb621c3|ap_south_1_m5_4xlarge,16bd6a97|ap_south_1_p2_xlarge,320edc12|ap_south_1_r4_8xlarge,4a8c31e6|ap_south_1_r4_8xlarge,664b37a4|ap_south_1_r4_large,651154de|ap_south_1_t2_large,4700ea82|ap_south_1_x1_16xlarge,e44bcbf4|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55c31655|ap_south_1_c4_xlarge,9048e82d|ap_south_1_c5_2xlarge,fbe52791|ap_south_1_c5_4xlarge,6708b1d1|ap_south_1_c5_9xlarge,7f70f0e8|ap_south_1_d2_4xlarge,c8efb9c2|ap_south_1_d2_8xlarge,47ed7897|ap_south_1_m5_12xlarge,44bb445c|ap_south_1_m5_xlarge,e4de461c|ap_south_1_r4_16xlarge,3f2b24ee|ap_south_1_t2_medium,48deb2b6|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
