b1a72227|eu_west_3_c4_large,10c04cb6|eu_west_3_c5_xlarge,fadc5907|eu_west_3_d2_xlarge,ede8fe2a|eu_west_3_i3_4xlarge,44a3d9b5|eu_west_3_i3_large,bcfe531f|eu_west_3_i3_xlarge,d805b4eb|eu_west_3_m4_10xlarge,df38e310|eu_west_3_m4_2xlarge,2844e94c|eu_west_3_m4_4xlarge,3a8d1327|eu_west_3_m4_xlarge,f7674d21|eu_west_3_m5_12xlarge,7b257bb0|eu_west_3_m5_xlarge,61ad1159|eu_west_3_r4_large,3d1984f3|eu_west_3_r4_xlarge,cdd10ee1|eu_west_3_t2_large,720db9a1|eu_west_3_t2_small,f48f2cd3|eu_west_3_x1_16xlarge,bd38e6b6|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35457cd9|eu_west_3_c5_4xlarge,fd9314eb|eu_west_3_c5_4xlarge,56aeb74e|eu_west_3_c5_9xlarge,59e73ca8|eu_west_3_i3_16xlarge,aef2db12|eu_west_3_i3_16xlarge,70d18f34|eu_west_3_m5_12xlarge,135a5408|eu_west_3_m5_24xlarge,9fa312db|eu_west_3_m5_large,7bb28c55|eu_west_3_m5_xlarge,94e8bb1d|eu_west_3_r4_8xlarge,01444683|eu_west_3_r4_large,b5bfbc4c|eu_west_3_r4_large,a6efacc4|eu_west_3_r4_xlarge,e3682bf9|eu_west_3_r4_xlarge,00c417f3|eu_west_3_r4_xlarge,26dfed59|eu_west_3_t2_small,75aa64e5|eu_west_3_t2_xlarge,25fd4300|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960bc2f8|eu_west_3_c4_2xlarge,1bfbd17e|eu_west_3_c4_8xlarge,d9973854|eu_west_3_c4_large,c78ade4f|eu_west_3_d2_4xlarge,0a4d745f|eu_west_3_i3_4xlarge,6899c33f|eu_west_3_m4_2xlarge,ba55df19|eu_west_3_m4_4xlarge,67736c7e|eu_west_3_m5_12xlarge,b6833709|eu_west_3_r4_16xlarge,7c65c8df|eu_west_3_r4_16xlarge,995ac786|eu_west_3_r4_8xlarge,693e7be1|eu_west_3_r4_8xlarge,3def3fe0|eu_west_3_t2_2xlarge,e9ef5b81|eu_west_3_x1_16xlarge,991e9d48|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0d53825|eu_west_3_c4_4xlarge,a43c7c0b|eu_west_3_c4_4xlarge,5a616838|eu_west_3_c4_large,2ee96a04|eu_west_3_c5_2xlarge,87903699|eu_west_3_c5_xlarge,fa551aa8|eu_west_3_d2_8xlarge,a0cb629d|eu_west_3_i3_4xlarge,efdd35d8|eu_west_3_i3_large,5582150f|eu_west_3_m4_2xlarge,9e85e2cd|eu_west_3_m4_xlarge,54d4be24|eu_west_3_m5_4xlarge,fca7bd37|eu_west_3_m5_large,f8493a9f|eu_west_3_r4_16xlarge,f16235d7|eu_west_3_r4_16xlarge,ee14a69f|eu_west_3_r4_xlarge,885da1f1|eu_west_3_t2_2xlarge,970aca9e|eu_west_3_t2_xlarge,978e6cd5|eu_west_3_x1_16xlarge,487efcb9|eu_west_3_x1_32xlarge,7967a3df|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c181ff5|eu_west_3_c5_4xlarge,efe6dd65|eu_west_3_c5_9xlarge,1890309f|eu_west_3_c5_large,52cf0d3e|eu_west_3_d2_8xlarge,c38c9c48|eu_west_3_i3_16xlarge,4163c929|eu_west_3_i3_large,7e0a06e4|eu_west_3_i3_xlarge,601d0ca8|eu_west_3_m4_2xlarge,8e23ba33|eu_west_3_m5_2xlarge,4db2e86b|eu_west_3_r4_16xlarge,ff50ef02|eu_west_3_r4_8xlarge,a52285ae|eu_west_3_r4_8xlarge,6b7afdde|eu_west_3_r4_large,a44af1b5|eu_west_3_r4_xlarge,2965da37|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4845e1f|eu_west_3_c4_4xlarge,7d027812|eu_west_3_i3_16xlarge,0cb62a81|eu_west_3_i3_2xlarge,07e760a8|eu_west_3_i3_4xlarge,27e03999|eu_west_3_m4_16xlarge,e4ecf096|eu_west_3_m4_xlarge,a045d6b3|eu_west_3_m5_24xlarge,682f3858|eu_west_3_m5_xlarge,aa81dc48|eu_west_3_r4_2xlarge,dc173095|eu_west_3_r4_2xlarge,fb80f94b|eu_west_3_t2_2xlarge,f4556fb6|eu_west_3_x1_32xlarge,3fe8a0ee|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ca085e7|eu_west_3_c4_large,1e4f784e|eu_west_3_i3_16xlarge,dca80291|eu_west_3_i3_8xlarge,e9c8066f|eu_west_3_i3_large,a5ccc622|eu_west_3_m4_16xlarge,70a07a59|eu_west_3_m4_16xlarge,f1d784b0|eu_west_3_m4_2xlarge,f931025b|eu_west_3_m4_2xlarge,298b6684|eu_west_3_m5_12xlarge,5ce28473|eu_west_3_m5_12xlarge,c0995d92|eu_west_3_m5_24xlarge,f4c5d4b8|eu_west_3_m5_24xlarge,d9c2ba48|eu_west_3_m5_xlarge,60e41acc|eu_west_3_m5_xlarge,6f58de88|eu_west_3_r4_large,b1339187|eu_west_3_t2_large,def00394|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d201144|eu_west_3_c5_2xlarge,4fd7250a|eu_west_3_c5_2xlarge,2beaca80|eu_west_3_d2_8xlarge,a6c25a34|eu_west_3_i3_16xlarge,50655d39|eu_west_3_i3_4xlarge,830fc94a|eu_west_3_i3_8xlarge,526e0928|eu_west_3_m4_16xlarge,47014c8b|eu_west_3_m4_xlarge,dc41da23|eu_west_3_m5_2xlarge,e2398f95|eu_west_3_m5_4xlarge,d5e997ef|eu_west_3_m5_xlarge,e06f34f0|eu_west_3_m5_xlarge,94849e3e|eu_west_3_m5_xlarge,2226b415|eu_west_3_r4_16xlarge,4e26a69f|eu_west_3_r4_xlarge,f562e920|eu_west_3_x1_32xlarge,da0a5c43|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72330ce9|eu_west_3_c4_2xlarge,f59fc9ed|eu_west_3_c5_18xlarge,e859cc4d|eu_west_3_c5_18xlarge,edcbe9e9|eu_west_3_c5_2xlarge,ef4132ef|eu_west_3_c5_2xlarge,ff8b154a|eu_west_3_c5_large,4f1e3fee|eu_west_3_d2_2xlarge,cef261d1|eu_west_3_i3_large,0384a174|eu_west_3_i3_xlarge,35c3d94c|eu_west_3_m4_10xlarge,02f97f27|eu_west_3_m4_16xlarge,3124914e|eu_west_3_m4_16xlarge,8c1e4e98|eu_west_3_m4_xlarge,8b3cf4b3|eu_west_3_m5_12xlarge,33ee75a3|eu_west_3_m5_xlarge,6c4850d3|eu_west_3_m5_xlarge,d1541d7a|eu_west_3_t2_micro,117c3f31|eu_west_3_x1_16xlarge,7e9b3a04|eu_west_3_x1_32xlarge,e70b3bcd|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b87b86d9|eu_west_3_c4_4xlarge,b646b4ed|eu_west_3_c4_xlarge,5d61df69|eu_west_3_c5_18xlarge,a68612e7|eu_west_3_i3_4xlarge,62fa2f00|eu_west_3_i3_xlarge,c8b91d30|eu_west_3_i3_xlarge,c5da5925|eu_west_3_i3_xlarge,fe6c7ca5|eu_west_3_m4_2xlarge,7d72fd9c|eu_west_3_m4_4xlarge,d7bfb728|eu_west_3_m4_large,1c316252|eu_west_3_m5_24xlarge,75304323|eu_west_3_m5_24xlarge,09886c11|eu_west_3_m5_2xlarge,f7a7da7e|eu_west_3_m5_large,ca2565f7|eu_west_3_r4_16xlarge,d14858db|eu_west_3_r4_8xlarge,334aaccd|eu_west_3_x1_16xlarge,2759158f|eu_west_3_x1_32xlarge,7c488589|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798505db|eu_west_3_c4_large,54ede5a8|eu_west_3_c5_large,303a44de|eu_west_3_d2_4xlarge,aff38f81|eu_west_3_d2_xlarge,e6f7b5b2|eu_west_3_i3_8xlarge,d336ad9f|eu_west_3_m4_2xlarge,d2e55976|eu_west_3_m5_2xlarge,f13850e9|eu_west_3_m5_4xlarge,21411702|eu_west_3_m5_large,7fe0f33e|eu_west_3_r4_4xlarge,58c791ed|eu_west_3_t2_2xlarge,3b505e13|eu_west_3_t2_micro,473ab311|eu_west_3_t2_micro,ec189824|eu_west_3_t2_xlarge,b7c6e2f1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e083eae|eu_west_3_c4_2xlarge,6d02a76a|eu_west_3_c4_4xlarge,b2a5a2e4|eu_west_3_c4_large,8e6e74e1|eu_west_3_c4_large,6840aa8c|eu_west_3_c5_18xlarge,3cc0021d|eu_west_3_d2_8xlarge,dc0f5d0c|eu_west_3_i3_2xlarge,b2fca84d|eu_west_3_i3_2xlarge,955a91d4|eu_west_3_i3_xlarge,77c430b8|eu_west_3_m5_12xlarge,cb1cbf11|eu_west_3_m5_24xlarge,405c477c|eu_west_3_m5_large,a5cdb51b|eu_west_3_r4_16xlarge,4cee444b|eu_west_3_r4_4xlarge,ed9470d4|eu_west_3_r4_8xlarge,e5cf6878|eu_west_3_r4_8xlarge,9b34d8e5|eu_west_3_r4_large,8214b5a1|eu_west_3_t2_nano,9f6481cf|eu_west_3_t2_nano,05d76d92|eu_west_3_x1_16xlarge,fbe9cb33|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bc189ba|eu_west_3_c4_large,28d4d62b|eu_west_3_c5_9xlarge,fd28b9e2|eu_west_3_c5_large,bb924668|eu_west_3_d2_8xlarge,3dad0649|eu_west_3_m4_xlarge,02e3c8bc|eu_west_3_m4_xlarge,76ab2c03|eu_west_3_m5_2xlarge,1b918858|eu_west_3_r4_16xlarge,97586829|eu_west_3_r4_2xlarge,2912e484|eu_west_3_r4_4xlarge,6a9237ba|eu_west_3_r4_8xlarge,e335f94b|eu_west_3_r4_large,dfae6cd1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4583bc2c|eu_west_3_c4_8xlarge,79f9de8c|eu_west_3_c4_8xlarge,3f53bd29|eu_west_3_c5_2xlarge,88946a53|eu_west_3_c5_4xlarge,339d9eb4|eu_west_3_i3_4xlarge,3134c02f|eu_west_3_i3_8xlarge,af0ec506|eu_west_3_i3_8xlarge,aa8beb83|eu_west_3_i3_xlarge,1e9544fd|eu_west_3_m4_16xlarge,92ea93cb|eu_west_3_m4_2xlarge,b71d0eeb|eu_west_3_m4_4xlarge,c395c390|eu_west_3_m5_12xlarge,d56d8552|eu_west_3_m5_24xlarge,5ca0a739|eu_west_3_r4_2xlarge,5191c895|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b7e6fc2|eu_west_3_c4_2xlarge,ab684d32|eu_west_3_c4_8xlarge,987b8a2d|eu_west_3_c5_18xlarge,bf6de56a|eu_west_3_c5_4xlarge,544ba5c6|eu_west_3_d2_4xlarge,3f3ce9b7|eu_west_3_i3_16xlarge,e0ea7d3e|eu_west_3_i3_4xlarge,b27174e2|eu_west_3_i3_4xlarge,c710682e|eu_west_3_i3_large,50f988dc|eu_west_3_m5_12xlarge,67e34428|eu_west_3_m5_24xlarge,511f0bb0|eu_west_3_m5_2xlarge,a0d1aef8|eu_west_3_m5_2xlarge,37b463b0|eu_west_3_m5_4xlarge,044ad7d7|eu_west_3_r4_2xlarge,b6c56238|eu_west_3_r4_4xlarge,1a186e2c|eu_west_3_r4_xlarge,e631ecf9|eu_west_3_t2_large,bbee78c4|eu_west_3_t2_nano,7e468cf3|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
