5a4fbca7|eu_west_3_c4_2xlarge,0a417abf|eu_west_3_c4_8xlarge,50d92f39|eu_west_3_c5_9xlarge,e74dcf7c|eu_west_3_c5_large,f8f70bf4|eu_west_3_c5_xlarge,8407d47c|eu_west_3_c5_xlarge,b297782c|eu_west_3_i3_16xlarge,d5f42fc3|eu_west_3_i3_4xlarge,87443f9d|eu_west_3_i3_8xlarge,9e8768e9|eu_west_3_m4_10xlarge,3efde135|eu_west_3_m4_4xlarge,68a31b73|eu_west_3_m4_4xlarge,5018a8bb|eu_west_3_m4_xlarge,e8ab6680|eu_west_3_m5_12xlarge,05eeda80|eu_west_3_m5_24xlarge,f011e911|eu_west_3_m5_4xlarge,6931dded|eu_west_3_m5_large,cb613470|eu_west_3_m5_xlarge,6cca08a2|eu_west_3_r4_4xlarge,d99c571c|eu_west_3_r4_xlarge,b36642ff|eu_west_3_r4_xlarge,4c96adbf|eu_west_3_t2_nano,f098c222|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccee2467|eu_west_3_c5_4xlarge,6f103309|eu_west_3_c5_9xlarge,73edfc23|eu_west_3_c5_large,e32d2424|eu_west_3_d2_2xlarge,d1284e7b|eu_west_3_i3_16xlarge,67c5634e|eu_west_3_i3_16xlarge,2dfadc24|eu_west_3_i3_2xlarge,f880c8bb|eu_west_3_i3_4xlarge,b68dc16b|eu_west_3_i3_4xlarge,ec67a8ea|eu_west_3_m5_24xlarge,bf5cf13c|eu_west_3_m5_2xlarge,d95b0693|eu_west_3_m5_4xlarge,5e1bbeb1|eu_west_3_m5_xlarge,5b737e61|eu_west_3_r4_16xlarge,adeba53b|eu_west_3_r4_16xlarge,fc4bd0ba|eu_west_3_r4_16xlarge,ad0dfd63|eu_west_3_r4_2xlarge,d5bb37cc|eu_west_3_r4_2xlarge,71eba102|eu_west_3_r4_8xlarge,0fae00c3|eu_west_3_t2_micro,fbfcbaed|eu_west_3_t2_small,5230d831|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df2a5c16|eu_west_3_c4_2xlarge,d93990f8|eu_west_3_c4_8xlarge,6b522161|eu_west_3_c5_9xlarge,073b061f|eu_west_3_c5_large,48553e35|eu_west_3_d2_4xlarge,e008dd02|eu_west_3_d2_4xlarge,985a3ae1|eu_west_3_i3_16xlarge,e77d8c60|eu_west_3_i3_2xlarge,8e0ed86b|eu_west_3_i3_large,1a8d5ae7|eu_west_3_m5_4xlarge,23a9ed57|eu_west_3_m5_large,fb31f77b|eu_west_3_r4_4xlarge,ddd1240e|eu_west_3_r4_4xlarge,ef4cbe7e|eu_west_3_r4_xlarge,caf439b6|eu_west_3_r4_xlarge,8f861c94|eu_west_3_t2_medium,9215c939|eu_west_3_t2_small,b0d30ee7|eu_west_3_x1_16xlarge,ce80a370|eu_west_3_x1_32xlarge,da0d2aa1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7041cc34|eu_west_3_c4_4xlarge,66643628|eu_west_3_c4_xlarge,c30bb598|eu_west_3_c5_2xlarge,406a9955|eu_west_3_c5_2xlarge,f1681b1b|eu_west_3_c5_9xlarge,64d5b398|eu_west_3_d2_xlarge,f6179994|eu_west_3_i3_2xlarge,92fe0549|eu_west_3_i3_4xlarge,8927b4a3|eu_west_3_i3_large,b74cbeac|eu_west_3_i3_large,f99cf828|eu_west_3_m4_4xlarge,46cb5885|eu_west_3_m4_large,a90d387e|eu_west_3_m5_24xlarge,d42fb5a3|eu_west_3_m5_24xlarge,e3c61366|eu_west_3_m5_4xlarge,598d82a6|eu_west_3_m5_4xlarge,91149ea9|eu_west_3_r4_2xlarge,c1a535f5|eu_west_3_r4_4xlarge,21499fb2|eu_west_3_r4_4xlarge,bae9ee01|eu_west_3_r4_xlarge,0c64ae17|eu_west_3_t2_2xlarge,f95ef25d|eu_west_3_t2_small,c863e0b6|eu_west_3_x1_16xlarge,104515c2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b62c92be|eu_west_3_c5_large,01c3f543|eu_west_3_c5_xlarge,524b4821|eu_west_3_d2_4xlarge,aafa2b75|eu_west_3_d2_8xlarge,382548bf|eu_west_3_d2_xlarge,c02718e2|eu_west_3_i3_16xlarge,c7c21983|eu_west_3_i3_16xlarge,e5832bdf|eu_west_3_i3_2xlarge,43d5a3c4|eu_west_3_i3_2xlarge,2e4e0bfd|eu_west_3_i3_2xlarge,c0885224|eu_west_3_i3_4xlarge,e506cceb|eu_west_3_i3_8xlarge,2a47b03f|eu_west_3_i3_8xlarge,387ebe5d|eu_west_3_i3_8xlarge,aa2055cc|eu_west_3_i3_large,a21b3edb|eu_west_3_i3_xlarge,bca9dce9|eu_west_3_m4_4xlarge,6a1dcde6|eu_west_3_m4_large,b5a6523c|eu_west_3_m5_2xlarge,d8805587|eu_west_3_m5_4xlarge,17eabeb8|eu_west_3_m5_xlarge,9c8d55e7|eu_west_3_r4_2xlarge,ae032b18|eu_west_3_r4_4xlarge,e41b5001|eu_west_3_t2_large,6e21ae60|eu_west_3_t2_large,ff016e05|eu_west_3_t2_xlarge,302f89ac|eu_west_3_x1_16xlarge,6adba318|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44e55088|eu_west_3_c4_2xlarge,afe777b8|eu_west_3_c5_xlarge,9526d718|eu_west_3_d2_xlarge,7648d8bb|eu_west_3_i3_4xlarge,c8a54aa4|eu_west_3_i3_4xlarge,d9404803|eu_west_3_i3_8xlarge,36570f44|eu_west_3_i3_xlarge,3381fcee|eu_west_3_i3_xlarge,925f9b04|eu_west_3_m4_10xlarge,052bfa88|eu_west_3_m4_16xlarge,c70a7d3d|eu_west_3_m4_2xlarge,7a8199aa|eu_west_3_m4_large,748d9fc1|eu_west_3_m5_24xlarge,503cfbaf|eu_west_3_m5_4xlarge,7374f9ce|eu_west_3_m5_large,4276d6a7|eu_west_3_r4_16xlarge,9d7e2a1a|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31a064f1|eu_west_3_c4_4xlarge,7ed92cf7|eu_west_3_c4_8xlarge,c56bb81f|eu_west_3_c5_18xlarge,9eeb463e|eu_west_3_c5_4xlarge,26a1daac|eu_west_3_c5_9xlarge,23a0aa77|eu_west_3_i3_8xlarge,2bc559c5|eu_west_3_i3_large,6c1810f9|eu_west_3_m4_10xlarge,e7226e5d|eu_west_3_m5_24xlarge,8cd3bed1|eu_west_3_m5_24xlarge,6422127f|eu_west_3_m5_xlarge,02e7de35|eu_west_3_m5_xlarge,e1a6315a|eu_west_3_r4_16xlarge,93d94cae|eu_west_3_r4_2xlarge,972206d5|eu_west_3_r4_4xlarge,698d8042|eu_west_3_r4_8xlarge,142ff283|eu_west_3_r4_large,3b14c56f|eu_west_3_r4_large,2a15cedd|eu_west_3_t2_large,9c5e9dc1|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59095a3c|eu_west_3_c4_4xlarge,5f026ee6|eu_west_3_c4_8xlarge,82353302|eu_west_3_c5_18xlarge,2e0c9e27|eu_west_3_c5_large,ea3d8645|eu_west_3_d2_4xlarge,893b6e3c|eu_west_3_d2_8xlarge,aa697e70|eu_west_3_d2_8xlarge,dbe33bbc|eu_west_3_i3_8xlarge,c0e7ae7d|eu_west_3_i3_8xlarge,e5f20573|eu_west_3_m4_10xlarge,061565c8|eu_west_3_m4_16xlarge,2bc563c3|eu_west_3_m4_16xlarge,41835b3a|eu_west_3_m4_4xlarge,56261e4a|eu_west_3_m5_24xlarge,568ae701|eu_west_3_r4_16xlarge,9506dccd|eu_west_3_r4_16xlarge,f858d53a|eu_west_3_t2_large,3b491c1b|eu_west_3_x1_32xlarge,24cf2767|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5210957|eu_west_3_c4_2xlarge,2ef87a3d|eu_west_3_c5_18xlarge,7a603fa4|eu_west_3_c5_18xlarge,01810bc7|eu_west_3_c5_2xlarge,1ef265b5|eu_west_3_d2_2xlarge,4cf4c2a7|eu_west_3_i3_16xlarge,8e4dee68|eu_west_3_i3_2xlarge,54d3d08b|eu_west_3_i3_8xlarge,67b025e3|eu_west_3_i3_xlarge,c2fdccbf|eu_west_3_m4_large,bd9ff35a|eu_west_3_m5_24xlarge,4bea5465|eu_west_3_m5_xlarge,f3f96d65|eu_west_3_r4_4xlarge,c930dc8a|eu_west_3_r4_xlarge,cc6c1e1d|eu_west_3_x1_16xlarge,7a78e95e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e68d9a8c|eu_west_3_c4_8xlarge,d1495971|eu_west_3_c4_xlarge,c81eb80b|eu_west_3_c5_18xlarge,0e56ff2b|eu_west_3_c5_18xlarge,d7d97a8c|eu_west_3_c5_2xlarge,3ae192d4|eu_west_3_c5_4xlarge,ed4a6402|eu_west_3_c5_9xlarge,b202619d|eu_west_3_c5_large,478289ba|eu_west_3_d2_8xlarge,8740fe34|eu_west_3_i3_4xlarge,58d19221|eu_west_3_i3_4xlarge,2ec7e4ea|eu_west_3_m5_12xlarge,76e3b3ca|eu_west_3_m5_large,c1c7f6c8|eu_west_3_r4_16xlarge,bb6e45ed|eu_west_3_r4_2xlarge,9609b199|eu_west_3_r4_xlarge,b873a334|eu_west_3_t2_large,eb9a7c6a|eu_west_3_t2_small,ac3ede74|eu_west_3_t2_xlarge,8335a51b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71ba1153|eu_west_3_c4_8xlarge,5fef38e8|eu_west_3_c5_4xlarge,e9817913|eu_west_3_c5_4xlarge,9b54e654|eu_west_3_d2_2xlarge,24aaf3af|eu_west_3_d2_4xlarge,35bb33fa|eu_west_3_d2_xlarge,4e1a2e69|eu_west_3_i3_8xlarge,a6bd6713|eu_west_3_i3_large,30ff68d6|eu_west_3_m4_2xlarge,06c6e096|eu_west_3_m4_4xlarge,852cbc79|eu_west_3_m5_12xlarge,89ce1e74|eu_west_3_m5_12xlarge,390ac805|eu_west_3_m5_12xlarge,c12a169c|eu_west_3_m5_4xlarge,02aa58ad|eu_west_3_r4_4xlarge,1cb43613|eu_west_3_r4_4xlarge,eaedb188|eu_west_3_r4_xlarge,11127830|eu_west_3_t2_micro,aaa84580|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f87d1e4|eu_west_3_c4_2xlarge,94216f7f|eu_west_3_c4_xlarge,6f30c7ed|eu_west_3_c5_18xlarge,48c7b84c|eu_west_3_c5_18xlarge,37dac32d|eu_west_3_c5_18xlarge,a2ed6db1|eu_west_3_c5_4xlarge,9bc76424|eu_west_3_c5_9xlarge,78753c66|eu_west_3_i3_16xlarge,da86d89e|eu_west_3_i3_16xlarge,bfefae88|eu_west_3_i3_2xlarge,30c6917f|eu_west_3_m4_16xlarge,000c8b14|eu_west_3_m5_4xlarge,dcd9a3ba|eu_west_3_r4_large,2d1959f9|eu_west_3_t2_micro,e45dd257|eu_west_3_t2_nano,616a61e3|eu_west_3_t2_small,4218b57b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b32a0fac|eu_west_3_c4_4xlarge,14b5f3f9|eu_west_3_d2_xlarge,32282496|eu_west_3_i3_16xlarge,3fec8168|eu_west_3_i3_16xlarge,d60a19c9|eu_west_3_i3_16xlarge,f421187f|eu_west_3_i3_4xlarge,5ad86eb3|eu_west_3_i3_8xlarge,6a2aee85|eu_west_3_i3_8xlarge,330cf7bf|eu_west_3_i3_xlarge,9f33f394|eu_west_3_i3_xlarge,4da3e7f8|eu_west_3_i3_xlarge,70b56983|eu_west_3_m4_16xlarge,513a96db|eu_west_3_m4_xlarge,9c0f2417|eu_west_3_m5_xlarge,1662c36d|eu_west_3_r4_4xlarge,9a05b45f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3422f90d|eu_west_3_c4_8xlarge,eeacf363|eu_west_3_c5_18xlarge,5747711f|eu_west_3_c5_2xlarge,1aa1c848|eu_west_3_c5_4xlarge,d08fd708|eu_west_3_c5_large,094667c8|eu_west_3_d2_4xlarge,6640dd1e|eu_west_3_d2_8xlarge,5c8e084e|eu_west_3_i3_16xlarge,1939a469|eu_west_3_i3_4xlarge,ab806b71|eu_west_3_i3_xlarge,8675cc04|eu_west_3_i3_xlarge,4efad4ff|eu_west_3_m5_2xlarge,a3fe183e|eu_west_3_m5_2xlarge,e3a5a31c|eu_west_3_m5_xlarge,7fc313f2|eu_west_3_r4_4xlarge,81ac61bf|eu_west_3_r4_8xlarge,820d0184|eu_west_3_t2_micro,23ca5202|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
