a6d43fa8|eu_west_3_c4_large,351147ce|eu_west_3_c5_4xlarge,d433aea8|eu_west_3_c5_4xlarge,57d7a124|eu_west_3_c5_9xlarge,43b04f00|eu_west_3_c5_xlarge,392ad962|eu_west_3_d2_2xlarge,0e9f0f05|eu_west_3_i3_8xlarge,1e09e849|eu_west_3_i3_xlarge,2fc71173|eu_west_3_m4_2xlarge,529fb457|eu_west_3_m4_large,3e5b3c26|eu_west_3_m5_24xlarge,c312a386|eu_west_3_m5_4xlarge,be179dd3|eu_west_3_m5_4xlarge,2849f1f7|eu_west_3_m5_xlarge,1c32efcf|eu_west_3_r4_2xlarge,75e2d8f1|eu_west_3_r4_2xlarge,25481fba|eu_west_3_r4_8xlarge,95bfabf9|eu_west_3_r4_8xlarge,2f8b020b|eu_west_3_r4_xlarge,8e84cb31|eu_west_3_r4_xlarge,5c3276cc|eu_west_3_r4_xlarge,d5f7dd0e|eu_west_3_t2_small,41016226|eu_west_3_x1_16xlarge,467873de|eu_west_3_x1_16xlarge,611cdbb5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343576ca|eu_west_3_c4_4xlarge,e3b0d51d|eu_west_3_c5_2xlarge,31d25886|eu_west_3_c5_4xlarge,f23c8fc0|eu_west_3_c5_9xlarge,d924a9c7|eu_west_3_c5_9xlarge,1f8b7998|eu_west_3_c5_xlarge,465acc59|eu_west_3_d2_4xlarge,89b6dce6|eu_west_3_d2_xlarge,e7664334|eu_west_3_i3_8xlarge,aa779724|eu_west_3_i3_large,5fe8a238|eu_west_3_i3_xlarge,1fba5d24|eu_west_3_m4_16xlarge,c560b7af|eu_west_3_m5_xlarge,e70552ab|eu_west_3_r4_2xlarge,fc830d72|eu_west_3_r4_large,dbba5ce7|eu_west_3_x1_16xlarge,1d7fdde4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e061e1c|eu_west_3_c4_2xlarge,04d0cfca|eu_west_3_c4_8xlarge,8aaa504c|eu_west_3_c5_xlarge,f907471a|eu_west_3_d2_2xlarge,61afcaa8|eu_west_3_d2_xlarge,2f231fda|eu_west_3_i3_8xlarge,a4ded0ca|eu_west_3_i3_8xlarge,218ecae4|eu_west_3_i3_8xlarge,e61943d1|eu_west_3_m4_16xlarge,99eaca50|eu_west_3_m5_12xlarge,ddba41f3|eu_west_3_m5_large,93a19926|eu_west_3_m5_large,c1cd8964|eu_west_3_m5_xlarge,2c169323|eu_west_3_r4_2xlarge,c6ee2ebe|eu_west_3_r4_8xlarge,d209e632|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2931885|eu_west_3_c4_2xlarge,0c3b5e4c|eu_west_3_c4_4xlarge,492b6458|eu_west_3_c4_xlarge,83ee18e8|eu_west_3_c5_4xlarge,37df5dcd|eu_west_3_c5_9xlarge,9af04571|eu_west_3_c5_9xlarge,e074d74e|eu_west_3_c5_large,19cdc0c0|eu_west_3_c5_xlarge,bf12eec5|eu_west_3_i3_16xlarge,ea6c42f8|eu_west_3_i3_2xlarge,ded9c88b|eu_west_3_i3_8xlarge,5265906a|eu_west_3_m4_xlarge,1dceacc2|eu_west_3_m5_large,55c01a29|eu_west_3_r4_16xlarge,080b03f6|eu_west_3_r4_2xlarge,0287240a|eu_west_3_r4_4xlarge,969d6b4a|eu_west_3_r4_4xlarge,54f24cd3|eu_west_3_r4_8xlarge,80c2d9e4|eu_west_3_r4_xlarge,b833c899|eu_west_3_t2_small,30da0880|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efdd8efd|eu_west_3_c4_4xlarge,84ba7a8d|eu_west_3_c4_8xlarge,8486533f|eu_west_3_c5_9xlarge,14825990|eu_west_3_c5_xlarge,1fd56472|eu_west_3_d2_xlarge,66036bc0|eu_west_3_d2_xlarge,9931822e|eu_west_3_i3_2xlarge,71757e52|eu_west_3_i3_4xlarge,9af1f060|eu_west_3_m4_2xlarge,8db6c3ba|eu_west_3_m4_large,6fc9b26a|eu_west_3_m4_xlarge,f18999cf|eu_west_3_m4_xlarge,103fd35d|eu_west_3_m5_12xlarge,a1467d4f|eu_west_3_m5_24xlarge,c1e4d613|eu_west_3_m5_xlarge,cdfae619|eu_west_3_r4_16xlarge,36f2e56d|eu_west_3_r4_4xlarge,2a226609|eu_west_3_r4_xlarge,83a344e9|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640ced3d|eu_west_3_c4_2xlarge,de49de26|eu_west_3_c4_4xlarge,8e5169e1|eu_west_3_c4_8xlarge,a632d889|eu_west_3_c5_9xlarge,84dbff25|eu_west_3_c5_xlarge,0510108a|eu_west_3_d2_4xlarge,e49edeb1|eu_west_3_i3_16xlarge,da89a474|eu_west_3_i3_4xlarge,d1748e24|eu_west_3_i3_8xlarge,c8a92286|eu_west_3_i3_large,5f83bbb7|eu_west_3_m4_10xlarge,b6314d28|eu_west_3_m4_4xlarge,205b3586|eu_west_3_m4_xlarge,cc5b61c4|eu_west_3_m5_2xlarge,8be1bcd0|eu_west_3_m5_4xlarge,8458f466|eu_west_3_m5_4xlarge,d08f1db3|eu_west_3_r4_2xlarge,89340fc6|eu_west_3_r4_4xlarge,4dbd8ed0|eu_west_3_t2_medium,73b86115|eu_west_3_x1_16xlarge,62726a6c|eu_west_3_x1_16xlarge,e092866e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c74208a8|eu_west_3_c5_9xlarge,6893022b|eu_west_3_c5_xlarge,09917234|eu_west_3_d2_4xlarge,097fd706|eu_west_3_i3_4xlarge,78563c50|eu_west_3_i3_4xlarge,dbd65618|eu_west_3_i3_8xlarge,e667d1ad|eu_west_3_i3_8xlarge,7b148ea9|eu_west_3_i3_large,993b5b6c|eu_west_3_m4_16xlarge,81119ed9|eu_west_3_m4_16xlarge,b1b4f5c5|eu_west_3_m4_2xlarge,d5c4e11c|eu_west_3_m5_24xlarge,1fb50cc7|eu_west_3_m5_24xlarge,6057394b|eu_west_3_m5_4xlarge,d86303cd|eu_west_3_m5_xlarge,22e3f7d1|eu_west_3_r4_16xlarge,126a43ef|eu_west_3_r4_8xlarge,bceeac8a|eu_west_3_r4_xlarge,208f522b|eu_west_3_x1_16xlarge,33b4fb92|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9981e45f|eu_west_3_c4_4xlarge,3c6a493a|eu_west_3_c4_4xlarge,8908d637|eu_west_3_c4_8xlarge,51c0e98d|eu_west_3_c5_18xlarge,03657fc9|eu_west_3_c5_4xlarge,4530aee2|eu_west_3_c5_4xlarge,b3554252|eu_west_3_c5_large,f384c835|eu_west_3_i3_16xlarge,1aaa6df0|eu_west_3_i3_8xlarge,9a1c897c|eu_west_3_m4_4xlarge,a4998343|eu_west_3_m4_xlarge,5305930a|eu_west_3_m5_24xlarge,92dd353e|eu_west_3_r4_4xlarge,f5d8b040|eu_west_3_r4_xlarge,e6f33541|eu_west_3_t2_nano,902fc8ca|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9247a30a|eu_west_3_c4_2xlarge,5df294e4|eu_west_3_c5_18xlarge,ff7516b8|eu_west_3_c5_18xlarge,4083708e|eu_west_3_c5_18xlarge,adbfdcc6|eu_west_3_c5_18xlarge,40c5a72a|eu_west_3_d2_8xlarge,2ffa1452|eu_west_3_d2_xlarge,694cb8b4|eu_west_3_i3_2xlarge,0ad01f51|eu_west_3_i3_4xlarge,c2d4a15e|eu_west_3_i3_4xlarge,9d3f6884|eu_west_3_i3_xlarge,05c79749|eu_west_3_i3_xlarge,675fc095|eu_west_3_m4_4xlarge,fdda96c5|eu_west_3_m5_24xlarge,2d55e6e4|eu_west_3_m5_2xlarge,7a1664ce|eu_west_3_m5_4xlarge,ef1e8fc0|eu_west_3_m5_xlarge,975f0b94|eu_west_3_r4_4xlarge,9a87eaf3|eu_west_3_r4_4xlarge,d0029432|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfd20380|eu_west_3_c4_2xlarge,ec1fac3c|eu_west_3_c4_2xlarge,871f2845|eu_west_3_c4_xlarge,a2843879|eu_west_3_c5_4xlarge,6270f65f|eu_west_3_c5_4xlarge,c4161d89|eu_west_3_c5_9xlarge,e0863591|eu_west_3_c5_9xlarge,983f8c4f|eu_west_3_c5_xlarge,af828ac9|eu_west_3_i3_2xlarge,9cf435a7|eu_west_3_m4_large,282ad34f|eu_west_3_m5_12xlarge,32959247|eu_west_3_m5_24xlarge,a62cba99|eu_west_3_m5_2xlarge,31a369e7|eu_west_3_m5_4xlarge,ac44d246|eu_west_3_m5_large,12bf53c5|eu_west_3_m5_xlarge,d6c6827e|eu_west_3_r4_16xlarge,9ba8b9df|eu_west_3_r4_2xlarge,401225a8|eu_west_3_r4_large,6d2a9986|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fd6d7b8|eu_west_3_c5_18xlarge,05aa3320|eu_west_3_c5_18xlarge,8796bb25|eu_west_3_c5_4xlarge,53220108|eu_west_3_d2_2xlarge,a456c52c|eu_west_3_d2_8xlarge,76bed50c|eu_west_3_i3_large,764f42fd|eu_west_3_i3_large,cf26e2ab|eu_west_3_i3_xlarge,da01f250|eu_west_3_m4_10xlarge,63447d3b|eu_west_3_m4_2xlarge,fd57f262|eu_west_3_m4_xlarge,fb8924ba|eu_west_3_m5_2xlarge,ce29084d|eu_west_3_r4_xlarge,db87569f|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d89d6476|eu_west_3_c4_4xlarge,b30cc722|eu_west_3_c4_xlarge,2e939604|eu_west_3_c5_4xlarge,1a6051b4|eu_west_3_c5_large,cdb9cf77|eu_west_3_c5_xlarge,2e950b93|eu_west_3_d2_2xlarge,66bb7fec|eu_west_3_d2_4xlarge,2bfdf68b|eu_west_3_i3_4xlarge,9080f524|eu_west_3_m4_xlarge,e09caab4|eu_west_3_m4_xlarge,5d701af9|eu_west_3_r4_4xlarge,e9da768f|eu_west_3_r4_8xlarge,67d6de7d|eu_west_3_r4_large,c2f391a8|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265e9163|eu_west_3_c4_8xlarge,529ddf00|eu_west_3_c5_18xlarge,1a5613ac|eu_west_3_c5_4xlarge,15cb745e|eu_west_3_c5_xlarge,d14ea9fd|eu_west_3_c5_xlarge,48cd0ca0|eu_west_3_d2_2xlarge,cc726364|eu_west_3_d2_4xlarge,03399f3a|eu_west_3_i3_large,7bed6592|eu_west_3_i3_xlarge,710d15ca|eu_west_3_m4_2xlarge,0aff303d|eu_west_3_m4_xlarge,cb362246|eu_west_3_m4_xlarge,059baea0|eu_west_3_m5_12xlarge,38a4cf87|eu_west_3_r4_16xlarge,eef4025f|eu_west_3_r4_16xlarge,0fc0fc36|eu_west_3_r4_16xlarge,e7a577c2|eu_west_3_r4_2xlarge,3592dddc|eu_west_3_r4_4xlarge,75a06dd1|eu_west_3_r4_8xlarge,b4519368|eu_west_3_r4_xlarge,55ce5b99|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12d891e9|eu_west_3_c4_2xlarge,02aa1c54|eu_west_3_c4_large,2aff5004|eu_west_3_c5_2xlarge,3e25e44a|eu_west_3_c5_xlarge,c584adac|eu_west_3_c5_xlarge,e7e24875|eu_west_3_d2_4xlarge,4fcfe595|eu_west_3_d2_4xlarge,ddb08cf2|eu_west_3_i3_4xlarge,8e8e4876|eu_west_3_i3_large,4e8fcffe|eu_west_3_i3_xlarge,e1858b0f|eu_west_3_m4_16xlarge,575a3bbe|eu_west_3_m4_large,5cd0696b|eu_west_3_m5_12xlarge,eb175a99|eu_west_3_t2_large,144770fd|eu_west_3_x1_16xlarge,510fef57|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dffe9bcf|eu_west_3_c4_2xlarge,1effd980|eu_west_3_c4_large,6cfdbe2a|eu_west_3_c4_xlarge,c6c27008|eu_west_3_c5_18xlarge,d460c02a|eu_west_3_c5_2xlarge,76c4b1ab|eu_west_3_c5_2xlarge,e4bd42e1|eu_west_3_c5_4xlarge,c9ae423d|eu_west_3_c5_9xlarge,f5880a6b|eu_west_3_c5_9xlarge,f607687a|eu_west_3_d2_2xlarge,a0f942fa|eu_west_3_i3_4xlarge,681a2e17|eu_west_3_i3_4xlarge,758be373|eu_west_3_m4_10xlarge,2e188deb|eu_west_3_m4_2xlarge,150b1b54|eu_west_3_m4_large,01ac7b0b|eu_west_3_r4_2xlarge,b7eefc90|eu_west_3_r4_8xlarge,e8b058fc|eu_west_3_r4_xlarge,012d02cc|eu_west_3_t2_medium,d9634cbc|eu_west_3_t2_small,ce352250|eu_west_3_t2_small,f8083500|eu_west_3_x1_16xlarge,d1c62e9f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
