58563437|eu_west_3_c4_large,5638ac50|eu_west_3_c4_large,f2d9bb6a|eu_west_3_c5_4xlarge,1d71ff4d|eu_west_3_c5_xlarge,3a45fb46|eu_west_3_d2_xlarge,75fe5c36|eu_west_3_i3_8xlarge,ee827078|eu_west_3_i3_large,835b067c|eu_west_3_m4_2xlarge,85f67d0e|eu_west_3_m4_xlarge,8cebd8bb|eu_west_3_m4_xlarge,9fa60ec8|eu_west_3_m4_xlarge,1b8adf33|eu_west_3_m4_xlarge,ac5b558d|eu_west_3_m4_xlarge,84d13e82|eu_west_3_m5_12xlarge,2cf1442c|eu_west_3_m5_2xlarge,1c31fab8|eu_west_3_m5_4xlarge,39c786d8|eu_west_3_m5_xlarge,6c59949f|eu_west_3_r4_xlarge,bc2c996f|eu_west_3_x1_32xlarge,1fffa2aa|eu_west_3_x1_32xlarge,4f32b5cc|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be79090e|eu_west_3_c4_4xlarge,b49b720c|eu_west_3_c5_18xlarge,1abc62b7|eu_west_3_c5_2xlarge,6b127570|eu_west_3_c5_large,5280d029|eu_west_3_d2_xlarge,65034b61|eu_west_3_i3_16xlarge,795887c4|eu_west_3_i3_2xlarge,bfeccac5|eu_west_3_m4_10xlarge,ef895263|eu_west_3_m4_4xlarge,294c0754|eu_west_3_m5_12xlarge,214d8370|eu_west_3_m5_2xlarge,0113a8e3|eu_west_3_r4_16xlarge,1e501a2b|eu_west_3_r4_2xlarge,acaaf7da|eu_west_3_t2_micro,75ea2f41|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761f9f05|eu_west_3_c5_18xlarge,2953805a|eu_west_3_c5_2xlarge,64a2c8ad|eu_west_3_c5_2xlarge,99c7d870|eu_west_3_c5_4xlarge,0a8fc3e3|eu_west_3_d2_2xlarge,9a2a7a7e|eu_west_3_d2_8xlarge,186cdfe9|eu_west_3_i3_16xlarge,89875f9a|eu_west_3_i3_2xlarge,491051de|eu_west_3_i3_2xlarge,2fca8901|eu_west_3_i3_8xlarge,baa6c397|eu_west_3_i3_8xlarge,1bdbc252|eu_west_3_i3_8xlarge,75536703|eu_west_3_i3_xlarge,d8449b00|eu_west_3_m4_10xlarge,cb21f976|eu_west_3_m4_10xlarge,f54601ba|eu_west_3_m4_2xlarge,865c7b9f|eu_west_3_m5_24xlarge,76ad8d95|eu_west_3_r4_4xlarge,7940d350|eu_west_3_r4_4xlarge,f73846c0|eu_west_3_r4_large,f9781e73|eu_west_3_t2_large,464e1833|eu_west_3_t2_medium,b9ebd173|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a069bfbe|eu_west_3_c4_4xlarge,093ce548|eu_west_3_c5_18xlarge,8f22f125|eu_west_3_c5_18xlarge,df1464fe|eu_west_3_i3_2xlarge,8c29c7b2|eu_west_3_i3_8xlarge,e1acc153|eu_west_3_i3_large,a281ae2a|eu_west_3_m4_10xlarge,6a5b6fdd|eu_west_3_m4_10xlarge,fc4664bc|eu_west_3_m4_4xlarge,4b193f41|eu_west_3_m5_2xlarge,ff30312a|eu_west_3_r4_2xlarge,54d19cb5|eu_west_3_r4_8xlarge,749c108a|eu_west_3_r4_8xlarge,a3e020fe|eu_west_3_r4_8xlarge,2a2d9998|eu_west_3_r4_xlarge,3c80d4fb|eu_west_3_t2_xlarge,0359a828|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6c56f22|eu_west_3_c5_2xlarge,8e0fadb5|eu_west_3_c5_2xlarge,5f5ff589|eu_west_3_c5_9xlarge,262af4d2|eu_west_3_d2_4xlarge,5aa3fe17|eu_west_3_i3_16xlarge,281f2e38|eu_west_3_m4_16xlarge,e9c75360|eu_west_3_m4_2xlarge,e0290033|eu_west_3_m5_24xlarge,2bc694d6|eu_west_3_m5_large,1ce29924|eu_west_3_r4_xlarge,42d3e1f8|eu_west_3_t2_micro,e3a11a7b|eu_west_3_t2_xlarge,0e31d0f2|eu_west_3_x1_16xlarge,258dc89b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cefa9ae2|eu_west_3_c4_large,446b2202|eu_west_3_c5_18xlarge,d40b3948|eu_west_3_c5_2xlarge,8cd77904|eu_west_3_c5_4xlarge,c682172d|eu_west_3_d2_8xlarge,d1fdc58b|eu_west_3_d2_8xlarge,5863a652|eu_west_3_i3_16xlarge,0c9ddfc4|eu_west_3_i3_16xlarge,19358b0e|eu_west_3_i3_2xlarge,adf274e2|eu_west_3_i3_xlarge,99c3b69e|eu_west_3_m5_24xlarge,220f216c|eu_west_3_m5_large,6c443a04|eu_west_3_r4_large,8eae0330|eu_west_3_r4_large,3257d503|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
babfd242|eu_west_3_c4_8xlarge,86872f89|eu_west_3_c4_large,2c69bd6d|eu_west_3_c4_xlarge,8aeb542a|eu_west_3_c5_18xlarge,1baa84b2|eu_west_3_d2_2xlarge,fa45bb7f|eu_west_3_d2_4xlarge,8b9808ac|eu_west_3_d2_xlarge,fac4c4ad|eu_west_3_i3_16xlarge,ea9cf967|eu_west_3_i3_2xlarge,d39ba48c|eu_west_3_i3_4xlarge,d018aeff|eu_west_3_m4_10xlarge,13b5ed6d|eu_west_3_m4_16xlarge,01abddcd|eu_west_3_m4_16xlarge,af2f5aa3|eu_west_3_m4_2xlarge,8d87f404|eu_west_3_m5_4xlarge,7447b071|eu_west_3_m5_large,e6a71cf0|eu_west_3_m5_xlarge,e78ea06c|eu_west_3_r4_16xlarge,18857f65|eu_west_3_r4_16xlarge,d867c476|eu_west_3_r4_2xlarge,75ba1eee|eu_west_3_r4_8xlarge,84af3281|eu_west_3_t2_small,4a65eaf3|eu_west_3_x1_16xlarge,4241eacb|eu_west_3_x1_16xlarge,604364a0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b2c8efc|eu_west_3_c4_large,4609ce50|eu_west_3_c5_2xlarge,cb79d7d5|eu_west_3_d2_4xlarge,fb6152ea|eu_west_3_d2_8xlarge,cf71dd99|eu_west_3_i3_8xlarge,37852e72|eu_west_3_i3_xlarge,c12885d5|eu_west_3_m4_xlarge,65b87553|eu_west_3_r4_16xlarge,cd25bfac|eu_west_3_r4_16xlarge,4e1e32ed|eu_west_3_r4_4xlarge,e14f65d4|eu_west_3_r4_large,e04cd065|eu_west_3_r4_large,6ac8f7df|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0f982cf|eu_west_3_c4_2xlarge,ee9926ce|eu_west_3_c4_xlarge,63a3f49d|eu_west_3_c5_4xlarge,3c43912b|eu_west_3_c5_large,8c260b87|eu_west_3_c5_large,a13b7ff4|eu_west_3_d2_xlarge,696df621|eu_west_3_i3_16xlarge,c0abca80|eu_west_3_i3_2xlarge,375b9a3b|eu_west_3_i3_8xlarge,fa0904cd|eu_west_3_i3_8xlarge,ae2f1cb8|eu_west_3_i3_xlarge,26a6127e|eu_west_3_m4_4xlarge,bda387df|eu_west_3_m4_large,5e0f471e|eu_west_3_m4_large,c37ed66e|eu_west_3_m4_xlarge,f6cfba79|eu_west_3_m5_12xlarge,7369433f|eu_west_3_m5_24xlarge,f79869ad|eu_west_3_m5_2xlarge,88a6fa29|eu_west_3_r4_2xlarge,160b55c8|eu_west_3_r4_8xlarge,72c36ed2|eu_west_3_r4_large,dada1313|eu_west_3_r4_xlarge,30be7314|eu_west_3_r4_xlarge,a6b56db4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab40c0ba|eu_west_3_c4_2xlarge,a8a4dd97|eu_west_3_c4_8xlarge,0deb0ac8|eu_west_3_c5_2xlarge,68c231a5|eu_west_3_c5_large,a5ed723f|eu_west_3_d2_xlarge,24d73550|eu_west_3_i3_16xlarge,5a9f5d6c|eu_west_3_i3_16xlarge,68d15af8|eu_west_3_i3_2xlarge,a17b844c|eu_west_3_i3_4xlarge,0074fc4b|eu_west_3_m4_2xlarge,9703b4ac|eu_west_3_m4_4xlarge,9ab5e38f|eu_west_3_m4_large,4555a6fd|eu_west_3_m5_2xlarge,7e433ad8|eu_west_3_m5_large,773d5db8|eu_west_3_m5_large,a92bd45f|eu_west_3_m5_xlarge,491d52d7|eu_west_3_r4_xlarge,851e0678|eu_west_3_r4_xlarge,1da09777|eu_west_3_t2_nano,3bae4e73|eu_west_3_t2_xlarge,811c1c2b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c78f9e6|eu_west_3_c5_9xlarge,11c78e45|eu_west_3_c5_large,44cfc974|eu_west_3_c5_large,d4a65a93|eu_west_3_i3_large,2d6bd68a|eu_west_3_i3_xlarge,1d39d640|eu_west_3_i3_xlarge,c7135937|eu_west_3_i3_xlarge,b18159a0|eu_west_3_m4_10xlarge,93910d48|eu_west_3_m4_2xlarge,672b5e72|eu_west_3_m5_24xlarge,833e3cbd|eu_west_3_m5_4xlarge,ce399c83|eu_west_3_m5_large,f16445fa|eu_west_3_m5_xlarge,9066a0fe|eu_west_3_r4_2xlarge,07b0c987|eu_west_3_r4_2xlarge,8726032a|eu_west_3_r4_8xlarge,a03e239a|eu_west_3_r4_8xlarge,06c7f72f|eu_west_3_r4_xlarge,59bd7a03|eu_west_3_t2_2xlarge,98738f72|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834f848f|eu_west_3_c4_4xlarge,5dd549f6|eu_west_3_c5_18xlarge,e9d37a83|eu_west_3_c5_4xlarge,1a51229f|eu_west_3_i3_16xlarge,fd1aefc7|eu_west_3_i3_4xlarge,030b0176|eu_west_3_i3_8xlarge,173abb08|eu_west_3_i3_xlarge,0443270e|eu_west_3_m4_10xlarge,803f6a70|eu_west_3_m4_10xlarge,3b9c0710|eu_west_3_m5_24xlarge,449e5623|eu_west_3_r4_2xlarge,2bc2db8e|eu_west_3_r4_large,906009b1|eu_west_3_t2_micro,a0d69e0d|eu_west_3_t2_small,717df1f8|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21cd47eb|eu_west_3_c4_2xlarge,cede6164|eu_west_3_c4_2xlarge,12d59509|eu_west_3_c4_xlarge,f3b50047|eu_west_3_c5_18xlarge,8b31677d|eu_west_3_c5_18xlarge,b775c676|eu_west_3_c5_4xlarge,09417764|eu_west_3_d2_2xlarge,5494c5e9|eu_west_3_i3_large,7c85a06f|eu_west_3_m4_10xlarge,0e11fb0a|eu_west_3_m4_10xlarge,b953c4c6|eu_west_3_m4_2xlarge,6cc5535b|eu_west_3_m5_12xlarge,69ef70c5|eu_west_3_m5_24xlarge,1fc0dda2|eu_west_3_m5_24xlarge,f691250a|eu_west_3_m5_large,7370837d|eu_west_3_m5_xlarge,2b3b7d1f|eu_west_3_r4_16xlarge,c6659eec|eu_west_3_r4_xlarge,0e213c2f|eu_west_3_t2_medium,9e33354c|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d06ca5d|eu_west_3_c5_18xlarge,bd51c539|eu_west_3_d2_4xlarge,f7eb86b0|eu_west_3_d2_4xlarge,1d8c6895|eu_west_3_d2_xlarge,8e3c3862|eu_west_3_i3_16xlarge,dd851e38|eu_west_3_i3_2xlarge,8a2749e6|eu_west_3_i3_2xlarge,7c7e015c|eu_west_3_i3_8xlarge,4dfa8122|eu_west_3_i3_xlarge,8af8f99e|eu_west_3_i3_xlarge,987f2077|eu_west_3_m4_10xlarge,0a9e7867|eu_west_3_m4_10xlarge,09a54bb5|eu_west_3_m4_16xlarge,f93dc76c|eu_west_3_m4_4xlarge,501d8e00|eu_west_3_m4_xlarge,eee99d34|eu_west_3_m5_12xlarge,302380e4|eu_west_3_m5_large,6a9a0c30|eu_west_3_r4_4xlarge,beb81dcc|eu_west_3_r4_large,1fda4489|eu_west_3_x1_16xlarge,168cb308|eu_west_3_x1_16xlarge,de6411f3|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50bf884f|eu_west_3_c4_4xlarge,2b0d4af3|eu_west_3_c4_xlarge,d20509ad|eu_west_3_c5_18xlarge,10aaef65|eu_west_3_c5_2xlarge,1606cc13|eu_west_3_c5_4xlarge,1b8cb495|eu_west_3_c5_xlarge,736271a0|eu_west_3_d2_2xlarge,d834ea9a|eu_west_3_i3_8xlarge,4f463808|eu_west_3_m4_16xlarge,2ac6290e|eu_west_3_m4_2xlarge,10dcba4b|eu_west_3_m4_xlarge,5fd4a85c|eu_west_3_m5_xlarge,07447908|eu_west_3_r4_16xlarge,d7df5fd8|eu_west_3_r4_16xlarge,fcd15639|eu_west_3_r4_2xlarge,65e52e51|eu_west_3_r4_4xlarge,ebb9b399|eu_west_3_r4_4xlarge,9e8d01b7|eu_west_3_r4_xlarge,1793983e|eu_west_3_t2_micro,cd9d6731|eu_west_3_t2_micro,7d51fd24|eu_west_3_t2_small,286480a9|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f7fce84|eu_west_3_c5_xlarge,90610fe4|eu_west_3_i3_8xlarge,7e1bd6b8|eu_west_3_m4_4xlarge,905ff6f0|eu_west_3_m5_4xlarge,65609f05|eu_west_3_m5_large,191d93a8|eu_west_3_r4_16xlarge,c4901117|eu_west_3_r4_8xlarge,7348e38b|eu_west_3_r4_xlarge,917ef8e5|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
