455ec52d|eu_west_3_c4_2xlarge,803aa49f|eu_west_3_c4_2xlarge,f37ef664|eu_west_3_c4_4xlarge,ea6e3bd9|eu_west_3_c4_4xlarge,5deb6987|eu_west_3_c4_4xlarge,655747a7|eu_west_3_c4_large,df73d326|eu_west_3_c5_18xlarge,d330cfa5|eu_west_3_c5_large,9c8a2d7b|eu_west_3_i3_2xlarge,7ce03061|eu_west_3_i3_xlarge,6b1a0e58|eu_west_3_m4_16xlarge,864f1198|eu_west_3_m4_2xlarge,ef4efc54|eu_west_3_m4_large,7cf5ca4c|eu_west_3_m5_12xlarge,cdb5a62d|eu_west_3_m5_12xlarge,6d3f19d5|eu_west_3_m5_24xlarge,2801a292|eu_west_3_m5_24xlarge,aaad6d7e|eu_west_3_m5_2xlarge,96893e5d|eu_west_3_r4_16xlarge,71c58f34|eu_west_3_r4_2xlarge,64fd99cd|eu_west_3_r4_4xlarge,238fa4b5|eu_west_3_r4_4xlarge,efaa14b8|eu_west_3_t2_2xlarge,a121838e|eu_west_3_t2_xlarge,88be59d7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56610308|eu_west_3_c4_2xlarge,0888ebd2|eu_west_3_c4_2xlarge,8bd47329|eu_west_3_c5_18xlarge,c226bb66|eu_west_3_c5_2xlarge,4e4d9b9d|eu_west_3_c5_9xlarge,933c96ed|eu_west_3_c5_large,5f348c8f|eu_west_3_c5_xlarge,81a1c8e7|eu_west_3_c5_xlarge,719afb5f|eu_west_3_i3_16xlarge,4a85e9d5|eu_west_3_i3_2xlarge,9fab2ae0|eu_west_3_m4_4xlarge,b1ad5325|eu_west_3_m5_12xlarge,119a1bb8|eu_west_3_m5_2xlarge,320440b6|eu_west_3_r4_2xlarge,20844397|eu_west_3_r4_8xlarge,d6707ac6|eu_west_3_t2_large,1519dcc5|eu_west_3_t2_medium,7e56807a|eu_west_3_t2_micro,d23aebe9|eu_west_3_t2_xlarge,87787b29|eu_west_3_t2_xlarge,4eb03a3f|eu_west_3_x1_32xlarge,e098b4db|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9413828|eu_west_3_c4_4xlarge,2bb380c0|eu_west_3_c4_xlarge,3905d235|eu_west_3_c5_18xlarge,9b1ec3b9|eu_west_3_c5_18xlarge,8a8c3059|eu_west_3_c5_2xlarge,0bbfcf1b|eu_west_3_c5_2xlarge,75cb97a7|eu_west_3_c5_4xlarge,e9d8dd19|eu_west_3_c5_large,7289b7c2|eu_west_3_c5_xlarge,b171a97d|eu_west_3_c5_xlarge,38f23588|eu_west_3_d2_2xlarge,2904f5ef|eu_west_3_d2_4xlarge,6a750d3c|eu_west_3_d2_8xlarge,a05ac77f|eu_west_3_d2_xlarge,d97a20fb|eu_west_3_i3_2xlarge,f6437944|eu_west_3_i3_4xlarge,696686db|eu_west_3_m4_10xlarge,49a788df|eu_west_3_m4_xlarge,5ab40664|eu_west_3_m4_xlarge,1e6f052d|eu_west_3_m5_12xlarge,8dd8a7ec|eu_west_3_m5_2xlarge,f2deb440|eu_west_3_m5_4xlarge,ade949fa|eu_west_3_m5_large,74868ad4|eu_west_3_r4_16xlarge,e17575a4|eu_west_3_r4_4xlarge,e9130cd2|eu_west_3_r4_8xlarge,ed5e61e5|eu_west_3_r4_large,22f097ec|eu_west_3_t2_small,2b1d7f20|eu_west_3_t2_xlarge,4ef82846|eu_west_3_x1_16xlarge,981b90c9|eu_west_3_x1_32xlarge,cb16eddb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d7a4216|eu_west_3_c4_2xlarge,9408354e|eu_west_3_c4_4xlarge,ad533534|eu_west_3_c5_4xlarge,1b9afe10|eu_west_3_c5_large,a173bc2e|eu_west_3_c5_xlarge,960ebf0e|eu_west_3_d2_8xlarge,bd570075|eu_west_3_d2_xlarge,66b750fe|eu_west_3_i3_4xlarge,5c8df805|eu_west_3_m4_large,a7304916|eu_west_3_m5_24xlarge,b2a56003|eu_west_3_m5_24xlarge,d3d0f3c7|eu_west_3_m5_large,2f1f3262|eu_west_3_r4_16xlarge,81f0d2df|eu_west_3_t2_small,1d25cacd|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780977bc|eu_west_3_c4_large,7c095229|eu_west_3_c4_xlarge,82443118|eu_west_3_c4_xlarge,6a5a58ff|eu_west_3_c5_18xlarge,8ca6df97|eu_west_3_c5_2xlarge,9d4db7ca|eu_west_3_c5_2xlarge,357be51d|eu_west_3_d2_2xlarge,b9fd23e4|eu_west_3_d2_2xlarge,ec76883c|eu_west_3_i3_4xlarge,5d1fd6fe|eu_west_3_m4_10xlarge,7942bce1|eu_west_3_m4_16xlarge,c81fa181|eu_west_3_m4_2xlarge,6461c8f2|eu_west_3_m4_4xlarge,48bf2f84|eu_west_3_m5_12xlarge,1f1146df|eu_west_3_m5_24xlarge,56c48965|eu_west_3_m5_2xlarge,8b186dc7|eu_west_3_m5_2xlarge,20c4c076|eu_west_3_m5_4xlarge,a9a1ad2a|eu_west_3_r4_16xlarge,daaeb21e|eu_west_3_r4_4xlarge,fbe677bc|eu_west_3_r4_8xlarge,2d2638e9|eu_west_3_t2_2xlarge,fd3b5e0f|eu_west_3_t2_micro,435f1b75|eu_west_3_t2_xlarge,bd2589af|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4dfd2c01|eu_west_3_c4_large,fc18b1ff|eu_west_3_c5_xlarge,151b36b2|eu_west_3_d2_xlarge,1ed038ad|eu_west_3_i3_xlarge,0699c8c8|eu_west_3_i3_xlarge,c87bffec|eu_west_3_m5_24xlarge,7c322a55|eu_west_3_m5_4xlarge,1e623714|eu_west_3_m5_large,cb0e13c3|eu_west_3_r4_4xlarge,9c068f7a|eu_west_3_r4_8xlarge,58bb7adb|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ea0ee7c|eu_west_3_c4_large,5a2a8f9f|eu_west_3_c5_18xlarge,746da176|eu_west_3_c5_9xlarge,7da3fe4e|eu_west_3_c5_xlarge,7665f08e|eu_west_3_d2_2xlarge,db2f1ce6|eu_west_3_i3_16xlarge,08b7d30e|eu_west_3_i3_8xlarge,93ed8215|eu_west_3_i3_8xlarge,ad8d1ef7|eu_west_3_i3_large,77a78a2b|eu_west_3_i3_large,8ac5a228|eu_west_3_i3_xlarge,081d5e70|eu_west_3_m4_16xlarge,685b4efd|eu_west_3_m4_large,ccaef1a5|eu_west_3_m5_4xlarge,f81ec3c0|eu_west_3_r4_2xlarge,694899b3|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1d80fc4|eu_west_3_c4_8xlarge,82bf76ba|eu_west_3_c5_18xlarge,f6a14dc4|eu_west_3_c5_large,1e9bd13b|eu_west_3_d2_2xlarge,ed69a0b1|eu_west_3_d2_8xlarge,68f0d241|eu_west_3_d2_xlarge,61e5e21e|eu_west_3_i3_16xlarge,9da3d66a|eu_west_3_i3_2xlarge,64d0dda7|eu_west_3_i3_2xlarge,7bba0d60|eu_west_3_i3_8xlarge,6641ed06|eu_west_3_i3_large,3225022a|eu_west_3_i3_large,62487f0c|eu_west_3_m4_2xlarge,2eeea038|eu_west_3_m4_xlarge,35c7313d|eu_west_3_m5_12xlarge,467dd36b|eu_west_3_m5_2xlarge,ec9b9ece|eu_west_3_m5_4xlarge,eda8279b|eu_west_3_m5_large,8efedf56|eu_west_3_m5_xlarge,fb9cd4fc|eu_west_3_r4_large,1e6d2719|eu_west_3_t2_medium,096c380b|eu_west_3_t2_xlarge,105d041d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39b83633|eu_west_3_c5_2xlarge,2e286848|eu_west_3_c5_4xlarge,8ab934a5|eu_west_3_c5_large,d360af8d|eu_west_3_c5_xlarge,0b3792bf|eu_west_3_m4_2xlarge,8b5ecb27|eu_west_3_m5_4xlarge,1ffa34be|eu_west_3_m5_4xlarge,d7d5dc40|eu_west_3_r4_4xlarge,6cddfa9e|eu_west_3_t2_small,3d7b503f|eu_west_3_x1_16xlarge,e67cba05|eu_west_3_x1_16xlarge,cee67dea|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b0f6efb|eu_west_3_c4_large,f89bc77d|eu_west_3_c4_xlarge,ed6540d0|eu_west_3_c5_9xlarge,70a1e464|eu_west_3_c5_xlarge,0099b9ea|eu_west_3_c5_xlarge,00e53e1f|eu_west_3_d2_2xlarge,b25284f5|eu_west_3_d2_8xlarge,5520436a|eu_west_3_i3_16xlarge,67f45c51|eu_west_3_i3_large,c62754b3|eu_west_3_r4_2xlarge,043b1394|eu_west_3_r4_2xlarge,ce6c7347|eu_west_3_r4_2xlarge,21446ec8|eu_west_3_r4_4xlarge,6116dbb4|eu_west_3_r4_large,62343aa5|eu_west_3_r4_xlarge,d4decc31|eu_west_3_x1_16xlarge,58624fb0|eu_west_3_x1_16xlarge,9c276e72|eu_west_3_x1_16xlarge,960dd34a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f87a06a|eu_west_3_c4_large,abc21685|eu_west_3_c4_xlarge,5feeb4ec|eu_west_3_c5_4xlarge,e1c9b72c|eu_west_3_c5_9xlarge,4a912d0a|eu_west_3_c5_large,9525bfa7|eu_west_3_c5_xlarge,97c99ffc|eu_west_3_i3_2xlarge,edf0b396|eu_west_3_m4_2xlarge,d95bc3c9|eu_west_3_m4_2xlarge,24ffe3ef|eu_west_3_m5_12xlarge,bc6e61b9|eu_west_3_m5_4xlarge,6009f610|eu_west_3_m5_4xlarge,2e51a63e|eu_west_3_m5_4xlarge,a63a02cf|eu_west_3_r4_16xlarge,07209596|eu_west_3_r4_16xlarge,485e3e1b|eu_west_3_r4_2xlarge,3f0e8df2|eu_west_3_r4_4xlarge,0306bb31|eu_west_3_r4_8xlarge,c324114c|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70ac5539|eu_west_3_c4_2xlarge,69f7eced|eu_west_3_c4_2xlarge,f7f984f5|eu_west_3_c4_xlarge,7c5fbbb6|eu_west_3_c5_2xlarge,d792c769|eu_west_3_d2_2xlarge,4751d3cc|eu_west_3_d2_8xlarge,0a5fec6e|eu_west_3_d2_xlarge,b5cc5b74|eu_west_3_i3_2xlarge,d9a77260|eu_west_3_i3_4xlarge,68ff366f|eu_west_3_i3_4xlarge,62fb8a2d|eu_west_3_i3_8xlarge,10122f0b|eu_west_3_i3_large,947446e8|eu_west_3_m4_10xlarge,a749c720|eu_west_3_m4_10xlarge,c5f07a01|eu_west_3_m4_16xlarge,9c0d4f7b|eu_west_3_m4_4xlarge,c4faf200|eu_west_3_m4_4xlarge,46dfe01c|eu_west_3_m5_12xlarge,6f3c680b|eu_west_3_m5_12xlarge,e44145f2|eu_west_3_m5_24xlarge,d8bee428|eu_west_3_m5_4xlarge,96597507|eu_west_3_r4_16xlarge,ced928f0|eu_west_3_r4_4xlarge,ab0301ed|eu_west_3_r4_8xlarge,3dc78e05|eu_west_3_r4_8xlarge,d9c85a32|eu_west_3_t2_micro,7f65bc3a|eu_west_3_t2_xlarge,e989066b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35d21373|eu_west_3_c4_4xlarge,0e7f3685|eu_west_3_c5_18xlarge,99b553bb|eu_west_3_c5_xlarge,e920feb7|eu_west_3_d2_2xlarge,c0870647|eu_west_3_i3_4xlarge,24512d1e|eu_west_3_m4_16xlarge,5f875861|eu_west_3_m5_large,99aefef1|eu_west_3_r4_8xlarge,764f766c|eu_west_3_r4_8xlarge,a8a91d7a|eu_west_3_r4_xlarge,25fcbe59|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179191d0|eu_west_3_c4_2xlarge,bc4981c8|eu_west_3_c4_4xlarge,d7455ae3|eu_west_3_c5_18xlarge,ab05f242|eu_west_3_c5_18xlarge,baa857e8|eu_west_3_c5_2xlarge,4c230768|eu_west_3_c5_4xlarge,fe3f3e15|eu_west_3_c5_9xlarge,e75c58fd|eu_west_3_d2_2xlarge,d2a53925|eu_west_3_d2_2xlarge,4f1d21e7|eu_west_3_d2_4xlarge,2b8886d9|eu_west_3_i3_16xlarge,eccc5612|eu_west_3_i3_4xlarge,0a25a48f|eu_west_3_i3_large,b0d8e027|eu_west_3_m4_10xlarge,d9919431|eu_west_3_m4_16xlarge,36738158|eu_west_3_m5_24xlarge,90a0f5a4|eu_west_3_m5_4xlarge,8d38663d|eu_west_3_r4_4xlarge,bc5ff483|eu_west_3_r4_large,a80d42ae|eu_west_3_t2_micro,515669ca|eu_west_3_x1_16xlarge,73f1f98e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567d2f55|eu_west_3_c5_18xlarge,436cb537|eu_west_3_c5_9xlarge,db7d832e|eu_west_3_c5_large,be10189f|eu_west_3_d2_2xlarge,7d489560|eu_west_3_d2_2xlarge,b878ad39|eu_west_3_d2_4xlarge,f9c3de34|eu_west_3_d2_xlarge,95c76218|eu_west_3_i3_16xlarge,8224b44b|eu_west_3_i3_4xlarge,4f842ec5|eu_west_3_m4_16xlarge,3c1fa7bb|eu_west_3_m4_large,b8358b33|eu_west_3_m5_24xlarge,00b03e84|eu_west_3_r4_2xlarge,aa4e17b8|eu_west_3_r4_4xlarge,8ca18e86|eu_west_3_t2_micro,e6646a86|eu_west_3_t2_micro,5993cd72|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
