287e61ec|eu_west_3_c4_2xlarge,0d33ad5b|eu_west_3_c4_4xlarge,607ff155|eu_west_3_c4_4xlarge,88b0aad2|eu_west_3_c4_8xlarge,cb6b9e49|eu_west_3_c5_2xlarge,b8895b75|eu_west_3_c5_4xlarge,901effaa|eu_west_3_i3_8xlarge,8df687f7|eu_west_3_m5_2xlarge,d3024205|eu_west_3_m5_4xlarge,f499c7f3|eu_west_3_m5_4xlarge,cfd9005c|eu_west_3_m5_xlarge,6d79a5de|eu_west_3_t2_large,5f3d7500|eu_west_3_t2_large,fa70cae3|eu_west_3_x1_16xlarge,8d9d756c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f256d26c|eu_west_3_c4_8xlarge,7016da93|eu_west_3_c4_xlarge,1338e2e7|eu_west_3_c5_18xlarge,36288cd6|eu_west_3_c5_18xlarge,cb37a08e|eu_west_3_c5_18xlarge,0d21e6bb|eu_west_3_c5_2xlarge,ed6e1707|eu_west_3_d2_2xlarge,11247f80|eu_west_3_i3_8xlarge,88128c8a|eu_west_3_i3_8xlarge,6085299b|eu_west_3_i3_xlarge,10d12c85|eu_west_3_m4_4xlarge,ddc32f80|eu_west_3_m4_4xlarge,cee78a9f|eu_west_3_m5_24xlarge,504a31b8|eu_west_3_r4_16xlarge,6cafc7d1|eu_west_3_r4_16xlarge,ee2e8a3d|eu_west_3_r4_16xlarge,26744572|eu_west_3_r4_4xlarge,6d049310|eu_west_3_r4_4xlarge,e019e399|eu_west_3_x1_16xlarge,5b447620|eu_west_3_x1_16xlarge,32563db6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb38819a|eu_west_3_c4_large,fcb7c276|eu_west_3_c5_18xlarge,7745995a|eu_west_3_c5_4xlarge,1949b437|eu_west_3_c5_4xlarge,03356611|eu_west_3_c5_9xlarge,545818d0|eu_west_3_c5_large,a011ff5e|eu_west_3_d2_8xlarge,c6091e8f|eu_west_3_i3_16xlarge,b5f8f29e|eu_west_3_i3_2xlarge,5f5dc6bf|eu_west_3_i3_2xlarge,7aa3771e|eu_west_3_i3_xlarge,a7a39a46|eu_west_3_i3_xlarge,093435f9|eu_west_3_m4_16xlarge,3b5c4359|eu_west_3_m4_4xlarge,a2728163|eu_west_3_m5_4xlarge,deb0d443|eu_west_3_m5_xlarge,030f4347|eu_west_3_m5_xlarge,21336b96|eu_west_3_r4_16xlarge,d22f69f2|eu_west_3_r4_16xlarge,7b7a87a0|eu_west_3_r4_8xlarge,2f5a0a72|eu_west_3_t2_small,bc22a129|eu_west_3_t2_small,0d435959|eu_west_3_x1_16xlarge,c4161453|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fe1ce69|eu_west_3_c4_4xlarge,9601c6fa|eu_west_3_c4_8xlarge,001f5109|eu_west_3_c5_18xlarge,e91a490b|eu_west_3_c5_xlarge,ca9e894f|eu_west_3_i3_16xlarge,e3368485|eu_west_3_i3_16xlarge,3d4dad94|eu_west_3_i3_2xlarge,2ca6c88f|eu_west_3_i3_4xlarge,ca251269|eu_west_3_m4_10xlarge,fe33fbbd|eu_west_3_m5_12xlarge,432219ea|eu_west_3_m5_24xlarge,6e99bf47|eu_west_3_m5_24xlarge,79ac7bcc|eu_west_3_m5_2xlarge,9e2545c6|eu_west_3_m5_4xlarge,58bd4513|eu_west_3_m5_4xlarge,62225ff6|eu_west_3_m5_large,a82d3bd0|eu_west_3_m5_xlarge,7108120b|eu_west_3_r4_2xlarge,cddb291c|eu_west_3_r4_8xlarge,bf9e68bc|eu_west_3_t2_2xlarge,b3dfc483|eu_west_3_x1_16xlarge,176492d7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63b747c4|eu_west_3_c5_4xlarge,bb5a68a7|eu_west_3_c5_4xlarge,4cab5954|eu_west_3_d2_8xlarge,4322479c|eu_west_3_i3_16xlarge,0454a85b|eu_west_3_i3_xlarge,05bceb96|eu_west_3_m4_16xlarge,1531107c|eu_west_3_m4_4xlarge,2aabf706|eu_west_3_m4_4xlarge,871f7734|eu_west_3_m4_large,fa0dabe3|eu_west_3_m5_24xlarge,157f44c7|eu_west_3_m5_2xlarge,8a704218|eu_west_3_r4_4xlarge,54ad7f58|eu_west_3_r4_large,b0772968|eu_west_3_t2_nano,70ee34fb|eu_west_3_t2_xlarge,3efdd6f4|eu_west_3_x1_16xlarge,ac1f644b|eu_west_3_x1_16xlarge,69ca75f0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f241c083|eu_west_3_c4_2xlarge,840b9dcd|eu_west_3_c5_18xlarge,42492512|eu_west_3_c5_2xlarge,9d61d0d2|eu_west_3_c5_4xlarge,2355eea1|eu_west_3_c5_4xlarge,ce2e3905|eu_west_3_d2_2xlarge,9932731f|eu_west_3_d2_4xlarge,4d748960|eu_west_3_i3_8xlarge,02038a81|eu_west_3_i3_large,1fbdd96e|eu_west_3_i3_large,6fc77e87|eu_west_3_i3_xlarge,0ba58459|eu_west_3_i3_xlarge,ec787ca9|eu_west_3_m4_10xlarge,befacdca|eu_west_3_m4_2xlarge,9534ba92|eu_west_3_m4_4xlarge,5a01fdd1|eu_west_3_m5_2xlarge,18dab36a|eu_west_3_r4_4xlarge,227697e7|eu_west_3_r4_large,197b141d|eu_west_3_r4_xlarge,4473d275|eu_west_3_r4_xlarge,0c3b1d05|eu_west_3_r4_xlarge,a7073aec|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20cdc230|eu_west_3_c4_4xlarge,7916f634|eu_west_3_c4_large,598eef3a|eu_west_3_c5_2xlarge,7a45637a|eu_west_3_c5_4xlarge,600cfbcc|eu_west_3_c5_large,790faa56|eu_west_3_c5_xlarge,e7263b91|eu_west_3_c5_xlarge,5af7e76f|eu_west_3_d2_2xlarge,a7ed2702|eu_west_3_d2_4xlarge,bb0213aa|eu_west_3_i3_4xlarge,8ba5b6ec|eu_west_3_i3_large,a6773c3a|eu_west_3_i3_xlarge,748760fd|eu_west_3_m4_large,2035a678|eu_west_3_m5_12xlarge,dc28d598|eu_west_3_m5_24xlarge,075a08d9|eu_west_3_m5_4xlarge,ca9247ca|eu_west_3_r4_2xlarge,b44c68dd|eu_west_3_r4_large,229d2831|eu_west_3_t2_2xlarge,95a6b376|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb6d954f|eu_west_3_c5_18xlarge,5813f4b9|eu_west_3_c5_4xlarge,09b6de0b|eu_west_3_c5_large,6c570342|eu_west_3_d2_2xlarge,b3ee9d07|eu_west_3_d2_8xlarge,499f6aae|eu_west_3_i3_2xlarge,d8c3d924|eu_west_3_i3_large,fa884c8f|eu_west_3_i3_large,d5fd8e61|eu_west_3_m4_xlarge,2bbd1c33|eu_west_3_m4_xlarge,3e2a8dc0|eu_west_3_m5_24xlarge,2e105042|eu_west_3_r4_16xlarge,b9ec5c26|eu_west_3_r4_2xlarge,8028cfcb|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e55731f|eu_west_3_c4_4xlarge,13017b5a|eu_west_3_c4_xlarge,ed9c5d93|eu_west_3_c4_xlarge,113615c3|eu_west_3_c5_18xlarge,2a7632e3|eu_west_3_c5_4xlarge,354ba784|eu_west_3_c5_4xlarge,5f72f881|eu_west_3_c5_9xlarge,c869183b|eu_west_3_d2_4xlarge,f707349f|eu_west_3_d2_xlarge,fdd7dbdd|eu_west_3_i3_8xlarge,e2234565|eu_west_3_i3_large,21a8a9b8|eu_west_3_m4_10xlarge,5576163b|eu_west_3_m4_2xlarge,86a57f76|eu_west_3_m5_2xlarge,be731ac2|eu_west_3_r4_large,2984a46a|eu_west_3_t2_large,3290ce7c|eu_west_3_t2_small,86c672d0|eu_west_3_x1_32xlarge,a4ff5613|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29c40ead|eu_west_3_c5_2xlarge,56b8fd65|eu_west_3_c5_large,c426dc5a|eu_west_3_i3_xlarge,5c4242e2|eu_west_3_m4_4xlarge,fa23a526|eu_west_3_m4_large,82c58217|eu_west_3_m4_xlarge,639b2345|eu_west_3_m5_2xlarge,aecf2709|eu_west_3_m5_2xlarge,7920decc|eu_west_3_m5_4xlarge,1ec99821|eu_west_3_m5_xlarge,2a21c774|eu_west_3_r4_2xlarge,af5dd61b|eu_west_3_r4_8xlarge,e85aa5f2|eu_west_3_r4_xlarge,c99f266f|eu_west_3_t2_micro,bc60f638|eu_west_3_x1_16xlarge,b73f5fa9|eu_west_3_x1_16xlarge,a808af71|eu_west_3_x1_16xlarge,392a89d3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3901263|eu_west_3_c4_2xlarge,94f6a360|eu_west_3_c4_4xlarge,9e6b49f5|eu_west_3_c4_8xlarge,610b6f88|eu_west_3_c5_2xlarge,a4b799af|eu_west_3_c5_4xlarge,e586a6c9|eu_west_3_c5_4xlarge,50749ff5|eu_west_3_d2_8xlarge,02ce97b1|eu_west_3_i3_16xlarge,14af4a46|eu_west_3_i3_16xlarge,d0f81fe3|eu_west_3_m4_10xlarge,70754365|eu_west_3_m5_12xlarge,6342ac5f|eu_west_3_m5_24xlarge,a76c649d|eu_west_3_m5_xlarge,1811a727|eu_west_3_r4_2xlarge,a8f5f784|eu_west_3_r4_large,0e2f8d3a|eu_west_3_r4_xlarge,420226ab|eu_west_3_r4_xlarge,18edbb52|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6ead50d|eu_west_3_c4_xlarge,b39e28c6|eu_west_3_c5_18xlarge,0ef4cffe|eu_west_3_c5_4xlarge,1552f9c2|eu_west_3_c5_4xlarge,aab7b9e0|eu_west_3_c5_4xlarge,cfda6ab4|eu_west_3_c5_9xlarge,3c41860a|eu_west_3_d2_8xlarge,e3641106|eu_west_3_i3_2xlarge,afe08634|eu_west_3_i3_4xlarge,0ea375dd|eu_west_3_i3_4xlarge,8941d900|eu_west_3_i3_8xlarge,d3d59abd|eu_west_3_i3_xlarge,28df85ea|eu_west_3_m4_10xlarge,3d0a5bb9|eu_west_3_m4_16xlarge,ea0b2193|eu_west_3_m4_2xlarge,9a5cbe16|eu_west_3_m5_12xlarge,fc0ebdb0|eu_west_3_m5_12xlarge,464a9f3a|eu_west_3_m5_12xlarge,2452f82a|eu_west_3_m5_24xlarge,4a937467|eu_west_3_m5_4xlarge,f90ae643|eu_west_3_r4_16xlarge,c893da34|eu_west_3_r4_2xlarge,67b5426b|eu_west_3_r4_2xlarge,52be9ad6|eu_west_3_r4_xlarge,fced5273|eu_west_3_r4_xlarge,e072e7cc|eu_west_3_t2_large,fb7805ab|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84959de6|eu_west_3_c4_8xlarge,b0932bf2|eu_west_3_c5_4xlarge,f87bebb0|eu_west_3_d2_4xlarge,8a3e4651|eu_west_3_m4_2xlarge,60ac20fc|eu_west_3_m4_xlarge,575e0236|eu_west_3_m5_12xlarge,b3102ed1|eu_west_3_r4_16xlarge,381c5d31|eu_west_3_r4_2xlarge,d4b7a0fa|eu_west_3_r4_4xlarge,8a7ef65d|eu_west_3_r4_xlarge,67ffb05b|eu_west_3_t2_micro,b5dc7d11|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f6ae970|eu_west_3_c5_18xlarge,315a6b28|eu_west_3_c5_2xlarge,94d93478|eu_west_3_c5_4xlarge,9672c9de|eu_west_3_c5_4xlarge,d57e377f|eu_west_3_c5_4xlarge,3a22500e|eu_west_3_d2_2xlarge,33c6aaba|eu_west_3_i3_4xlarge,2fc7d353|eu_west_3_m4_2xlarge,c3c0b895|eu_west_3_m4_4xlarge,0222b237|eu_west_3_m5_12xlarge,fd4a1d24|eu_west_3_m5_4xlarge,3c7edb9f|eu_west_3_r4_4xlarge,79dfb55a|eu_west_3_r4_4xlarge,d3c626a0|eu_west_3_r4_large,34933018|eu_west_3_r4_large,481cf9df|eu_west_3_t2_small,8a781408|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6169969|eu_west_3_c5_18xlarge,f5067bb7|eu_west_3_c5_2xlarge,602f4d06|eu_west_3_i3_4xlarge,13a83304|eu_west_3_i3_8xlarge,73e6c452|eu_west_3_i3_xlarge,da3fccde|eu_west_3_m4_16xlarge,9184d912|eu_west_3_m4_large,e94fd62b|eu_west_3_m4_large,46b24bec|eu_west_3_m5_12xlarge,266d3a92|eu_west_3_m5_24xlarge,e1f23f07|eu_west_3_m5_4xlarge,5d3dc791|eu_west_3_r4_16xlarge,9db7bb1b|eu_west_3_r4_16xlarge,6532ea80|eu_west_3_r4_4xlarge,5b53c65c|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443a6d0c|eu_west_3_c4_8xlarge,0ad424a9|eu_west_3_c4_large,b1ea0b92|eu_west_3_c4_large,94aa468f|eu_west_3_c4_xlarge,d34fc9b9|eu_west_3_d2_2xlarge,5f563e64|eu_west_3_d2_xlarge,5409d8cb|eu_west_3_i3_16xlarge,c2fd3631|eu_west_3_i3_4xlarge,5b32314e|eu_west_3_i3_8xlarge,e8f3deee|eu_west_3_i3_xlarge,bf1c5401|eu_west_3_m4_16xlarge,2a783b62|eu_west_3_m4_16xlarge,36b434b8|eu_west_3_m4_4xlarge,e5ec45cc|eu_west_3_m4_xlarge,a4867de0|eu_west_3_m5_24xlarge,07a32409|eu_west_3_m5_2xlarge,734e1f92|eu_west_3_m5_4xlarge,10763460|eu_west_3_m5_large,24246871|eu_west_3_m5_xlarge,1004c191|eu_west_3_r4_xlarge,14b31d0b|eu_west_3_r4_xlarge,40273b26|eu_west_3_t2_medium,6c956f6c|eu_west_3_x1_16xlarge,910ec70a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48376958|eu_west_3_c4_xlarge,01d585d7|eu_west_3_c4_xlarge,e4b60fdf|eu_west_3_c5_4xlarge,38829ffc|eu_west_3_c5_9xlarge,40a6353c|eu_west_3_c5_9xlarge,a5960030|eu_west_3_c5_xlarge,89532ede|eu_west_3_d2_2xlarge,1425014e|eu_west_3_i3_2xlarge,392045d0|eu_west_3_i3_8xlarge,cc76c742|eu_west_3_i3_large,d25eec9d|eu_west_3_i3_xlarge,56c8337f|eu_west_3_m4_10xlarge,0d1d8c85|eu_west_3_m4_xlarge,ed8522c8|eu_west_3_m5_12xlarge,02b57395|eu_west_3_r4_16xlarge,82e24169|eu_west_3_r4_16xlarge,b0767701|eu_west_3_r4_16xlarge,7c422ca0|eu_west_3_r4_2xlarge,4a7fa6d0|eu_west_3_r4_4xlarge,8a0dc5ef|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3251b43f|eu_west_3_c4_4xlarge,c582ff13|eu_west_3_c5_18xlarge,556379e5|eu_west_3_c5_9xlarge,ef571330|eu_west_3_c5_xlarge,f47e5821|eu_west_3_i3_8xlarge,daddf582|eu_west_3_i3_xlarge,aa6ab305|eu_west_3_m5_24xlarge,e8294bcb|eu_west_3_m5_24xlarge,e96b9cac|eu_west_3_m5_2xlarge,5003c917|eu_west_3_r4_16xlarge,5a328a4b|eu_west_3_r4_2xlarge,7facbd7a|eu_west_3_r4_8xlarge,9e5c4cba|eu_west_3_t2_small,b4055f0a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8ec3b3d|eu_west_3_c4_2xlarge,610f515a|eu_west_3_c4_xlarge,c7195b96|eu_west_3_d2_2xlarge,5f52cc4b|eu_west_3_d2_xlarge,542dc063|eu_west_3_i3_4xlarge,5b873159|eu_west_3_i3_8xlarge,f6d768e5|eu_west_3_i3_large,503f2645|eu_west_3_i3_xlarge,63ad7bc7|eu_west_3_m4_xlarge,5a74849d|eu_west_3_m5_xlarge,1de74546|eu_west_3_r4_16xlarge,b04f3278|eu_west_3_r4_16xlarge,e10b18bf|eu_west_3_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01c74c1c|eu_west_3_c4_xlarge,cda55ac2|eu_west_3_c5_18xlarge,1e9cdae6|eu_west_3_c5_xlarge,1491a52e|eu_west_3_d2_2xlarge,32b2eb30|eu_west_3_d2_xlarge,7c1c7a9e|eu_west_3_i3_2xlarge,37823564|eu_west_3_i3_4xlarge,4ed721c7|eu_west_3_i3_8xlarge,c825e1ae|eu_west_3_i3_large,e64d5aec|eu_west_3_i3_large,23f3ac79|eu_west_3_m4_10xlarge,dfc22e46|eu_west_3_m4_xlarge,6b627f49|eu_west_3_m5_12xlarge,989406a6|eu_west_3_m5_24xlarge,686bde9a|eu_west_3_m5_4xlarge,197a335b|eu_west_3_r4_2xlarge,fe6eaf18|eu_west_3_r4_4xlarge,547b0510|eu_west_3_r4_8xlarge,f3193fae|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d7222ae|eu_west_3_c4_2xlarge,f4261c73|eu_west_3_c4_8xlarge,63078f17|eu_west_3_c5_2xlarge,948df01b|eu_west_3_d2_2xlarge,23000663|eu_west_3_d2_8xlarge,af66b2d5|eu_west_3_i3_2xlarge,7c53c5f4|eu_west_3_i3_4xlarge,d7b38b2b|eu_west_3_i3_large,1a6ef036|eu_west_3_m4_4xlarge,d40efec4|eu_west_3_m4_xlarge,465455ef|eu_west_3_m5_24xlarge,b50f73b3|eu_west_3_r4_4xlarge,4b01837f|eu_west_3_r4_large,ee46f890|eu_west_3_r4_large,9231cd95|eu_west_3_t2_micro,da7d3536|eu_west_3_x1_16xlarge,15e0c278|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce456668|eu_west_3_c4_2xlarge,9148f49c|eu_west_3_c4_xlarge,bc033fa5|eu_west_3_d2_2xlarge,09ff2e2c|eu_west_3_d2_xlarge,77dea179|eu_west_3_i3_8xlarge,fb7b410b|eu_west_3_m4_16xlarge,bc648b8b|eu_west_3_m4_4xlarge,6929e000|eu_west_3_m5_12xlarge,16a290ff|eu_west_3_m5_12xlarge,16e89223|eu_west_3_r4_16xlarge,81df5496|eu_west_3_r4_2xlarge,d71eb884|eu_west_3_r4_8xlarge,5a5592ce|eu_west_3_r4_xlarge,ec8ce4a8|eu_west_3_t2_nano,1954a060|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ece88404|eu_west_3_c4_4xlarge,aedef713|eu_west_3_c4_8xlarge,0519a4a6|eu_west_3_c5_18xlarge,6dfe92de|eu_west_3_c5_4xlarge,a0fb32f5|eu_west_3_c5_xlarge,ad33d1d4|eu_west_3_d2_2xlarge,c49e3a89|eu_west_3_i3_xlarge,08da83cc|eu_west_3_i3_xlarge,f96a7da5|eu_west_3_m4_4xlarge,fd08b337|eu_west_3_m4_large,d963759e|eu_west_3_m5_2xlarge,a24519dc|eu_west_3_m5_2xlarge,8b39bdf7|eu_west_3_m5_xlarge,b682bfa7|eu_west_3_m5_xlarge,bafa2dc3|eu_west_3_r4_16xlarge,59d6c7b5|eu_west_3_r4_2xlarge,e47300d2|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f00ab594|eu_west_3_c4_xlarge,147eece0|eu_west_3_c5_4xlarge,d5e64262|eu_west_3_c5_9xlarge,d25944cd|eu_west_3_d2_4xlarge,6e24c9a0|eu_west_3_d2_xlarge,97732393|eu_west_3_i3_xlarge,85b9bfe5|eu_west_3_i3_xlarge,dce0b3bf|eu_west_3_m4_10xlarge,2bf96bc9|eu_west_3_m4_xlarge,92b08108|eu_west_3_m5_12xlarge,6cb6df76|eu_west_3_m5_2xlarge,51cf9875|eu_west_3_m5_xlarge,b9ef965f|eu_west_3_r4_2xlarge,4a7ee350|eu_west_3_t2_2xlarge,6a8bcc25|eu_west_3_t2_2xlarge,6d2fbc19|eu_west_3_t2_micro,03028151|eu_west_3_x1_32xlarge,207d5b2a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0ca7da3|eu_west_3_c4_4xlarge,ed302baf|eu_west_3_c4_4xlarge,206059a2|eu_west_3_c4_large,80bc8ddd|eu_west_3_c5_4xlarge,3b0b714d|eu_west_3_c5_large,b9f010ca|eu_west_3_d2_4xlarge,f7412b92|eu_west_3_i3_8xlarge,c1696a56|eu_west_3_i3_8xlarge,c8ea3ba2|eu_west_3_i3_8xlarge,7d262713|eu_west_3_i3_xlarge,7572fecf|eu_west_3_m4_10xlarge,6ab84c51|eu_west_3_m4_4xlarge,3bb170bf|eu_west_3_m4_4xlarge,47da1ed5|eu_west_3_m4_xlarge,d1cacde9|eu_west_3_m5_12xlarge,a1cae003|eu_west_3_m5_12xlarge,8e8e0720|eu_west_3_m5_2xlarge,0d4cddc7|eu_west_3_m5_large,21e4aa62|eu_west_3_r4_2xlarge,b7e03afa|eu_west_3_r4_8xlarge,f487ec5f|eu_west_3_r4_large,553df147|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86465733|eu_west_3_c5_4xlarge,f8c95542|eu_west_3_i3_2xlarge,68a3b3b2|eu_west_3_i3_xlarge,67c4b729|eu_west_3_m4_xlarge,e22c41d0|eu_west_3_m5_24xlarge,8824ce99|eu_west_3_m5_2xlarge,e29ca90b|eu_west_3_m5_4xlarge,8458ebe0|eu_west_3_r4_16xlarge,2dac2a34|eu_west_3_t2_large,aa0e1076|eu_west_3_t2_micro,bc312bef|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
