f6190978|eu_west_3_c4_2xlarge,c61dd234|eu_west_3_c4_2xlarge,c4778d90|eu_west_3_c5_18xlarge,d3a01800|eu_west_3_c5_18xlarge,677006f5|eu_west_3_c5_4xlarge,26adfb0d|eu_west_3_c5_4xlarge,826c248f|eu_west_3_c5_9xlarge,1fdd591f|eu_west_3_c5_large,2f3535a0|eu_west_3_c5_xlarge,e41583e9|eu_west_3_d2_2xlarge,d69d7cdd|eu_west_3_i3_2xlarge,060c8b55|eu_west_3_i3_2xlarge,d415063e|eu_west_3_i3_xlarge,8b04c940|eu_west_3_m4_2xlarge,5ac419cc|eu_west_3_m5_24xlarge,2d79a1b4|eu_west_3_m5_2xlarge,f7b0e760|eu_west_3_m5_4xlarge,aba31d95|eu_west_3_m5_large,4680e5fd|eu_west_3_m5_large,fa68913f|eu_west_3_r4_8xlarge,d9d7bebe|eu_west_3_r4_8xlarge,156b8721|eu_west_3_r4_large,649439aa|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74c1ebbe|eu_west_3_c4_xlarge,8fe09ac7|eu_west_3_c5_2xlarge,fac07b35|eu_west_3_c5_4xlarge,50cc47f5|eu_west_3_d2_4xlarge,14fcad12|eu_west_3_d2_8xlarge,a85f84b8|eu_west_3_i3_16xlarge,0e3f0002|eu_west_3_i3_16xlarge,fd118bd6|eu_west_3_m4_10xlarge,e5aabe83|eu_west_3_m4_xlarge,39ae5417|eu_west_3_m4_xlarge,a12a4969|eu_west_3_m5_12xlarge,eba8ba45|eu_west_3_r4_16xlarge,2bccba40|eu_west_3_r4_4xlarge,9fd7a795|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35eeb9da|eu_west_3_c4_2xlarge,245487d6|eu_west_3_c4_xlarge,7b395360|eu_west_3_c4_xlarge,885f55f9|eu_west_3_c5_9xlarge,b6a608fb|eu_west_3_d2_2xlarge,59934455|eu_west_3_i3_16xlarge,c2bd39df|eu_west_3_i3_8xlarge,95c37875|eu_west_3_m5_4xlarge,0ff9cb1d|eu_west_3_m5_4xlarge,74a33091|eu_west_3_m5_large,ce02aeff|eu_west_3_m5_xlarge,ebe39e77|eu_west_3_r4_16xlarge,17e5e7ad|eu_west_3_r4_2xlarge,8766e28d|eu_west_3_r4_large,7da5c44f|eu_west_3_r4_xlarge,0231d34b|eu_west_3_r4_xlarge,b2205661|eu_west_3_r4_xlarge,2a07dbfc|eu_west_3_t2_xlarge,a9490f2e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4eae0f9|eu_west_3_c4_large,eb4ff76d|eu_west_3_c4_large,e62b739c|eu_west_3_c5_18xlarge,6d170ad2|eu_west_3_i3_8xlarge,cabb4ee3|eu_west_3_i3_xlarge,31a6c2d2|eu_west_3_m4_2xlarge,e09f610b|eu_west_3_m4_xlarge,3222cc4b|eu_west_3_m5_24xlarge,7518b414|eu_west_3_m5_large,f0335fe9|eu_west_3_r4_4xlarge,712b3794|eu_west_3_t2_small,a7917b2f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51e8fcb9|eu_west_3_c4_4xlarge,d99394fe|eu_west_3_c5_18xlarge,9b31ea49|eu_west_3_c5_18xlarge,3855a1be|eu_west_3_c5_2xlarge,f614869c|eu_west_3_c5_large,a79a0d55|eu_west_3_d2_4xlarge,1441bef1|eu_west_3_i3_16xlarge,c64a5d80|eu_west_3_i3_16xlarge,447f0073|eu_west_3_i3_16xlarge,6221964f|eu_west_3_i3_4xlarge,ef06dc3b|eu_west_3_i3_large,715efd92|eu_west_3_i3_large,72ddd608|eu_west_3_i3_large,337d1d22|eu_west_3_i3_large,0d43f38a|eu_west_3_i3_xlarge,aa2f54a6|eu_west_3_m4_10xlarge,3693a874|eu_west_3_m5_12xlarge,3bc9b28d|eu_west_3_m5_24xlarge,94fa7e08|eu_west_3_m5_4xlarge,330ba185|eu_west_3_r4_16xlarge,b1e7f054|eu_west_3_r4_xlarge,9a1b5fe8|eu_west_3_t2_medium,1bec179e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e91ee12|eu_west_3_c4_2xlarge,8d821a15|eu_west_3_c4_8xlarge,6f19ed36|eu_west_3_c5_18xlarge,8a7fff7c|eu_west_3_c5_2xlarge,10f76c35|eu_west_3_c5_2xlarge,47bd9787|eu_west_3_c5_4xlarge,967a3442|eu_west_3_c5_4xlarge,5eb9820c|eu_west_3_d2_8xlarge,19187f6b|eu_west_3_i3_16xlarge,0fe3e4f7|eu_west_3_i3_16xlarge,0b730fb0|eu_west_3_i3_2xlarge,99128853|eu_west_3_i3_4xlarge,49b613b0|eu_west_3_i3_8xlarge,ea6ffb09|eu_west_3_m4_16xlarge,635b2dc0|eu_west_3_m4_large,e4033ddf|eu_west_3_r4_4xlarge,f630421c|eu_west_3_r4_8xlarge,44b98eb0|eu_west_3_r4_xlarge,50c96c7c|eu_west_3_t2_xlarge,07165d20|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2b117c0|eu_west_3_c4_2xlarge,f7e939c6|eu_west_3_c4_large,801f0d64|eu_west_3_c5_2xlarge,d43817aa|eu_west_3_c5_4xlarge,be136d5e|eu_west_3_c5_9xlarge,a19480d2|eu_west_3_d2_4xlarge,923b618e|eu_west_3_i3_4xlarge,3018dd26|eu_west_3_i3_large,1947742d|eu_west_3_m4_10xlarge,1538f503|eu_west_3_m4_2xlarge,9d99062f|eu_west_3_r4_16xlarge,df0ca6ac|eu_west_3_r4_4xlarge,4ab05053|eu_west_3_r4_8xlarge,8a788099|eu_west_3_r4_8xlarge,d071ccda|eu_west_3_r4_large,4aa74d72|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed942d1b|eu_west_3_c4_8xlarge,0d15169e|eu_west_3_c4_xlarge,e12d2e66|eu_west_3_c5_18xlarge,844fc408|eu_west_3_c5_2xlarge,3160c0cc|eu_west_3_c5_xlarge,3d9a2191|eu_west_3_i3_8xlarge,3a560b3f|eu_west_3_i3_large,2724173f|eu_west_3_m4_16xlarge,42bb707e|eu_west_3_m4_2xlarge,fc599bd1|eu_west_3_m5_12xlarge,d07e5abd|eu_west_3_m5_12xlarge,07fee9c8|eu_west_3_m5_12xlarge,867ad51f|eu_west_3_m5_24xlarge,9d4e32e1|eu_west_3_m5_24xlarge,e087b02d|eu_west_3_m5_2xlarge,34fa3849|eu_west_3_m5_4xlarge,d43d2951|eu_west_3_m5_large,e17535c2|eu_west_3_r4_16xlarge,6811f073|eu_west_3_r4_8xlarge,eed81499|eu_west_3_r4_large,3d11c910|eu_west_3_t2_medium,96a8c867|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9782bc10|eu_west_3_c4_2xlarge,22951f6f|eu_west_3_c5_18xlarge,7819604c|eu_west_3_c5_4xlarge,4724cd40|eu_west_3_c5_9xlarge,50bb4f4c|eu_west_3_c5_large,69a86ef3|eu_west_3_d2_4xlarge,9f87f398|eu_west_3_d2_8xlarge,b7dd6d51|eu_west_3_i3_2xlarge,610227d8|eu_west_3_i3_4xlarge,3876724b|eu_west_3_i3_8xlarge,a01158c5|eu_west_3_i3_8xlarge,254efb64|eu_west_3_i3_large,e06ad477|eu_west_3_i3_xlarge,379c0a09|eu_west_3_i3_xlarge,893a6e77|eu_west_3_m4_10xlarge,3aad025f|eu_west_3_m4_2xlarge,4359fd60|eu_west_3_m4_4xlarge,ce703aa6|eu_west_3_m4_large,76dfe36b|eu_west_3_r4_2xlarge,6ec01058|eu_west_3_r4_2xlarge,59c09d5a|eu_west_3_t2_xlarge,ee8e5bee|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473f3234|eu_west_3_c4_4xlarge,885d9957|eu_west_3_c5_18xlarge,4a5c46f7|eu_west_3_i3_4xlarge,c684b2b1|eu_west_3_i3_4xlarge,3105e9da|eu_west_3_i3_8xlarge,265f9c38|eu_west_3_i3_large,420aa6ec|eu_west_3_i3_large,2f7e04d3|eu_west_3_m4_16xlarge,f407aca4|eu_west_3_m4_16xlarge,cc0bfa35|eu_west_3_m4_large,b579fd72|eu_west_3_m5_2xlarge,786f1d07|eu_west_3_m5_2xlarge,e23cf080|eu_west_3_m5_large,68130d60|eu_west_3_m5_xlarge,989f11b6|eu_west_3_r4_4xlarge,2b78e85b|eu_west_3_r4_4xlarge,6dfddc5b|eu_west_3_t2_xlarge,78963d32|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466b8b08|eu_west_3_c4_4xlarge,c16bdc60|eu_west_3_c4_large,41ed755e|eu_west_3_c5_2xlarge,2f512319|eu_west_3_c5_2xlarge,5025c7a3|eu_west_3_c5_xlarge,aeccede4|eu_west_3_d2_8xlarge,144e4cd9|eu_west_3_d2_xlarge,5b39663e|eu_west_3_i3_16xlarge,51d4dbf2|eu_west_3_i3_4xlarge,f03d3888|eu_west_3_m4_10xlarge,ae0711aa|eu_west_3_m5_2xlarge,ae6734b2|eu_west_3_r4_16xlarge,16d8f7c3|eu_west_3_r4_large,6eee331a|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37872064|eu_west_3_c4_2xlarge,a5642fe1|eu_west_3_c4_4xlarge,fbdf0295|eu_west_3_c4_8xlarge,504af6bc|eu_west_3_c4_8xlarge,310c2a4b|eu_west_3_c5_9xlarge,144a54ec|eu_west_3_i3_2xlarge,39571108|eu_west_3_i3_4xlarge,af51e6b8|eu_west_3_i3_large,0f6d0812|eu_west_3_i3_xlarge,19764a1f|eu_west_3_m4_4xlarge,37b9e600|eu_west_3_m4_large,ed30df90|eu_west_3_m4_large,0bc3e98d|eu_west_3_m4_xlarge,fc26bf88|eu_west_3_m5_large,946bff69|eu_west_3_m5_large,6d5f4b3c|eu_west_3_r4_2xlarge,53ff23c3|eu_west_3_r4_4xlarge,c61328d8|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f31a50f3|eu_west_3_c4_2xlarge,fcb3ac79|eu_west_3_c4_8xlarge,cb7b69a6|eu_west_3_c5_18xlarge,3a08fd8c|eu_west_3_c5_18xlarge,846fa2b3|eu_west_3_c5_18xlarge,14a08fb0|eu_west_3_c5_2xlarge,1a2aad68|eu_west_3_c5_4xlarge,82f734b1|eu_west_3_d2_2xlarge,74d8e210|eu_west_3_d2_2xlarge,856b1444|eu_west_3_d2_4xlarge,46833adb|eu_west_3_d2_xlarge,89281ee2|eu_west_3_d2_xlarge,63bafef1|eu_west_3_i3_2xlarge,5f02e573|eu_west_3_i3_4xlarge,8021e2c0|eu_west_3_i3_8xlarge,e802cb2b|eu_west_3_i3_8xlarge,c7f0b5e4|eu_west_3_i3_8xlarge,60820a85|eu_west_3_i3_xlarge,67568e80|eu_west_3_m4_16xlarge,3c2df997|eu_west_3_m4_2xlarge,90d42ba6|eu_west_3_m4_2xlarge,0dcb4634|eu_west_3_m4_large,7c4b808b|eu_west_3_m4_large,4de05705|eu_west_3_m5_24xlarge,50a20ea9|eu_west_3_m5_large,f454bf6e|eu_west_3_m5_xlarge,fae23889|eu_west_3_m5_xlarge,ab9aeae9|eu_west_3_r4_16xlarge,b7fe395d|eu_west_3_r4_4xlarge,fc706a0f|eu_west_3_r4_4xlarge,6b00eab7|eu_west_3_r4_8xlarge,f7eaf19f|eu_west_3_t2_large,1180f158|eu_west_3_t2_small,45371579|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136ede1a|eu_west_3_c5_4xlarge,514f7461|eu_west_3_c5_9xlarge,bdeb7378|eu_west_3_c5_xlarge,02f114d4|eu_west_3_c5_xlarge,16b33fcc|eu_west_3_d2_2xlarge,e0f6f95d|eu_west_3_i3_16xlarge,947ad8e1|eu_west_3_i3_4xlarge,2ed64e5f|eu_west_3_i3_8xlarge,3c2b51ee|eu_west_3_i3_xlarge,aa4a1f47|eu_west_3_m4_16xlarge,25c8ecc7|eu_west_3_m5_12xlarge,4949c56a|eu_west_3_m5_2xlarge,17d06fd1|eu_west_3_m5_4xlarge,225c4fcb|eu_west_3_m5_xlarge,3d0daadf|eu_west_3_m5_xlarge,7def61cf|eu_west_3_r4_8xlarge,6fc15fdf|eu_west_3_t2_large,e5d23551|eu_west_3_t2_medium,2752d2ac|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7ad2a98|eu_west_3_c4_2xlarge,76518f79|eu_west_3_c4_xlarge,7692a8ef|eu_west_3_c4_xlarge,b2222f21|eu_west_3_c5_4xlarge,71e6bb9a|eu_west_3_c5_large,f40ae357|eu_west_3_d2_4xlarge,d9de6c0d|eu_west_3_i3_2xlarge,c0c39bde|eu_west_3_i3_2xlarge,8d7e86a8|eu_west_3_m4_16xlarge,17e2a8f2|eu_west_3_m4_16xlarge,8487bbd2|eu_west_3_m5_24xlarge,03d78d40|eu_west_3_m5_24xlarge,4c5fa9d2|eu_west_3_m5_2xlarge,e0c26574|eu_west_3_m5_xlarge,2505d649|eu_west_3_r4_2xlarge,4f8a2c52|eu_west_3_t2_medium,2a6af08f|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
