9dd8ba1a|eu_west_3_c4_4xlarge,2d5ba6fa|eu_west_3_c5_2xlarge,dc9a6ffd|eu_west_3_c5_2xlarge,b5ef8968|eu_west_3_c5_9xlarge,645e30cb|eu_west_3_d2_4xlarge,c9f037d7|eu_west_3_i3_16xlarge,a2015a5e|eu_west_3_i3_4xlarge,639a8929|eu_west_3_m5_12xlarge,c7ecbbef|eu_west_3_m5_24xlarge,8ec62ebe|eu_west_3_m5_4xlarge,cd83234e|eu_west_3_r4_2xlarge,738606f6|eu_west_3_r4_4xlarge,3da8c242|eu_west_3_t2_medium,1c62eb39|eu_west_3_t2_xlarge,7d24f88a|eu_west_3_t2_xlarge,10757a54|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff0e7b6d|eu_west_3_c4_8xlarge,38ebb3c3|eu_west_3_c4_8xlarge,c3cbafeb|eu_west_3_c4_xlarge,2a0707b8|eu_west_3_d2_8xlarge,00a32de8|eu_west_3_i3_xlarge,be8a1b61|eu_west_3_m4_2xlarge,5bf7edfa|eu_west_3_m4_xlarge,d21dda02|eu_west_3_m5_12xlarge,0b23d387|eu_west_3_m5_12xlarge,73a6f67d|eu_west_3_m5_24xlarge,b2523b47|eu_west_3_m5_large,2d0d837d|eu_west_3_r4_16xlarge,3d41d995|eu_west_3_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eff72e6f|eu_west_3_c4_4xlarge,14c6f397|eu_west_3_c5_4xlarge,5ccc88b0|eu_west_3_c5_9xlarge,69d691f5|eu_west_3_c5_xlarge,69b68d8f|eu_west_3_d2_4xlarge,8c9c2796|eu_west_3_d2_xlarge,b8b15f73|eu_west_3_i3_16xlarge,e9575c4c|eu_west_3_i3_8xlarge,530600b6|eu_west_3_i3_large,9d5c1096|eu_west_3_i3_xlarge,b14b9333|eu_west_3_m4_10xlarge,20b30ba7|eu_west_3_m4_10xlarge,619cb79b|eu_west_3_m4_10xlarge,f60a8da9|eu_west_3_m5_24xlarge,7565cd9f|eu_west_3_m5_4xlarge,027da323|eu_west_3_r4_xlarge,4d391595|eu_west_3_t2_micro,a95a69cf|eu_west_3_t2_xlarge,f99e68ae|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48876813|eu_west_3_c4_2xlarge,869a37a1|eu_west_3_c4_4xlarge,b1518986|eu_west_3_c4_8xlarge,beb372e9|eu_west_3_c4_8xlarge,10dcad6f|eu_west_3_c5_18xlarge,4ae0eff0|eu_west_3_c5_18xlarge,e5b7a59b|eu_west_3_c5_2xlarge,2b471410|eu_west_3_c5_9xlarge,eace1355|eu_west_3_c5_9xlarge,0cac0837|eu_west_3_c5_9xlarge,cf77b754|eu_west_3_c5_9xlarge,7778eb0e|eu_west_3_c5_large,81828ca9|eu_west_3_d2_8xlarge,64dddd71|eu_west_3_i3_16xlarge,a3ac3ed4|eu_west_3_i3_16xlarge,61ffddd0|eu_west_3_i3_8xlarge,38b9f85e|eu_west_3_i3_8xlarge,46c212f9|eu_west_3_i3_8xlarge,a0552774|eu_west_3_i3_large,2c7ca412|eu_west_3_i3_xlarge,47e9451f|eu_west_3_m4_large,79c72648|eu_west_3_m4_large,73f83674|eu_west_3_m5_12xlarge,84a68555|eu_west_3_m5_xlarge,12e04c9a|eu_west_3_r4_16xlarge,84850659|eu_west_3_r4_4xlarge,9dd80a7d|eu_west_3_r4_8xlarge,e3751336|eu_west_3_r4_8xlarge,41a280b3|eu_west_3_x1_16xlarge,b5a55554|eu_west_3_x1_16xlarge,d050db5f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a855440|eu_west_3_c4_8xlarge,20ee2fcc|eu_west_3_c4_8xlarge,70bbe836|eu_west_3_c4_large,d3ba11b4|eu_west_3_c4_xlarge,c9d302c8|eu_west_3_c4_xlarge,9571be9c|eu_west_3_c5_2xlarge,7ff7edab|eu_west_3_d2_4xlarge,e590c3e5|eu_west_3_i3_xlarge,cab94e38|eu_west_3_m5_large,e0b3a7a7|eu_west_3_r4_4xlarge,ea572c71|eu_west_3_t2_nano,24b85849|eu_west_3_t2_xlarge,58c5f56a|eu_west_3_x1_16xlarge,a9ca4765|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cb7b419|eu_west_3_c4_2xlarge,b026344c|eu_west_3_c4_2xlarge,a94a2d9b|eu_west_3_c4_4xlarge,19012a96|eu_west_3_c4_xlarge,de5a395f|eu_west_3_c5_9xlarge,c0bd2ae1|eu_west_3_c5_large,6ecf8040|eu_west_3_c5_xlarge,cd90982a|eu_west_3_d2_8xlarge,32385f84|eu_west_3_i3_16xlarge,3e17b9da|eu_west_3_i3_2xlarge,0a24e2cf|eu_west_3_i3_large,a7cb61b0|eu_west_3_i3_xlarge,cb157a47|eu_west_3_m4_10xlarge,2e3b7cc9|eu_west_3_m4_2xlarge,86b7187c|eu_west_3_m4_2xlarge,9676b548|eu_west_3_m4_large,9293a3a3|eu_west_3_m5_12xlarge,34fc79d9|eu_west_3_m5_xlarge,5ccf7c11|eu_west_3_m5_xlarge,8a3f0410|eu_west_3_r4_large,74ecb24d|eu_west_3_r4_xlarge,cd075edf|eu_west_3_t2_large,0a960a2c|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367cb7f8|eu_west_3_c4_2xlarge,eaa522d4|eu_west_3_c5_2xlarge,7d29b0dd|eu_west_3_c5_4xlarge,3ed678d2|eu_west_3_c5_4xlarge,e655a4ee|eu_west_3_i3_4xlarge,1051048c|eu_west_3_i3_4xlarge,def2d3d4|eu_west_3_i3_4xlarge,f297ebd8|eu_west_3_i3_large,6a8e38a5|eu_west_3_m4_2xlarge,a2bcac9b|eu_west_3_m5_24xlarge,bde56d3f|eu_west_3_m5_4xlarge,e209fb66|eu_west_3_r4_4xlarge,e8066bc1|eu_west_3_r4_4xlarge,ece4d1c5|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e3c7aba|eu_west_3_c4_8xlarge,6e65d2bf|eu_west_3_c4_8xlarge,44f67c9f|eu_west_3_c5_18xlarge,8209bb99|eu_west_3_c5_2xlarge,e698cb76|eu_west_3_c5_large,10973139|eu_west_3_c5_xlarge,98c2b520|eu_west_3_c5_xlarge,58557726|eu_west_3_d2_4xlarge,dbcbdba0|eu_west_3_i3_2xlarge,175e0748|eu_west_3_i3_2xlarge,1d2d5415|eu_west_3_i3_8xlarge,a2794374|eu_west_3_m4_10xlarge,1e7db53a|eu_west_3_m4_16xlarge,97ad4795|eu_west_3_m4_16xlarge,813e73d1|eu_west_3_m5_24xlarge,fe152fc2|eu_west_3_m5_2xlarge,7b2287a8|eu_west_3_m5_2xlarge,e501027d|eu_west_3_m5_2xlarge,1b14b0cd|eu_west_3_m5_xlarge,db80b756|eu_west_3_r4_4xlarge,2fa8ae6a|eu_west_3_r4_8xlarge,97906411|eu_west_3_r4_large,798360d2|eu_west_3_r4_xlarge,5a4cc996|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ba42c1e|eu_west_3_c4_4xlarge,8b3fda5d|eu_west_3_c4_8xlarge,dcf81b62|eu_west_3_c4_8xlarge,89ddb1f6|eu_west_3_c4_xlarge,fd85a985|eu_west_3_c4_xlarge,8b948125|eu_west_3_c5_2xlarge,9412834c|eu_west_3_c5_9xlarge,4bec4abe|eu_west_3_c5_9xlarge,cbed5cad|eu_west_3_c5_xlarge,76db3517|eu_west_3_d2_2xlarge,55e97d33|eu_west_3_d2_4xlarge,b0f23b75|eu_west_3_d2_8xlarge,927f13d8|eu_west_3_i3_16xlarge,db60850a|eu_west_3_i3_2xlarge,bd7a576c|eu_west_3_m4_16xlarge,2484d727|eu_west_3_m4_4xlarge,51a70e1d|eu_west_3_m5_12xlarge,b3f91ea0|eu_west_3_m5_24xlarge,ed623a63|eu_west_3_m5_24xlarge,0d4e51f9|eu_west_3_m5_24xlarge,735d20eb|eu_west_3_m5_2xlarge,af3cd88c|eu_west_3_m5_large,41549fba|eu_west_3_m5_xlarge,dfb21a94|eu_west_3_r4_xlarge,85548ea5|eu_west_3_t2_medium,5ec2d550|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05aadf2d|eu_west_3_c4_xlarge,d3556a98|eu_west_3_c4_xlarge,ffbccfb3|eu_west_3_c5_4xlarge,951af6b9|eu_west_3_c5_9xlarge,fb76322e|eu_west_3_i3_2xlarge,7af656a5|eu_west_3_m4_10xlarge,1777904f|eu_west_3_m4_16xlarge,e7a819d9|eu_west_3_m5_12xlarge,0a05af00|eu_west_3_m5_4xlarge,f57ca04c|eu_west_3_r4_16xlarge,c14e04db|eu_west_3_r4_4xlarge,f4a3b1cd|eu_west_3_r4_large,05dab906|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93cb0587|eu_west_3_c5_18xlarge,f9122075|eu_west_3_c5_2xlarge,9297c061|eu_west_3_c5_2xlarge,a0741fda|eu_west_3_c5_xlarge,586f14a8|eu_west_3_d2_xlarge,7997e599|eu_west_3_d2_xlarge,075e909d|eu_west_3_i3_16xlarge,ca226310|eu_west_3_i3_16xlarge,9e81907c|eu_west_3_i3_4xlarge,48993701|eu_west_3_i3_8xlarge,02cb76f0|eu_west_3_m4_xlarge,f2a11f92|eu_west_3_m5_4xlarge,0c664a33|eu_west_3_m5_large,8a766899|eu_west_3_m5_large,f76e3c55|eu_west_3_m5_large,0239783e|eu_west_3_m5_xlarge,d2eee9b1|eu_west_3_r4_16xlarge,da3a7c68|eu_west_3_r4_large,a78e446b|eu_west_3_t2_xlarge,cabfe9b6|eu_west_3_x1_16xlarge,51319b08|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a90ffa6|eu_west_3_c4_2xlarge,9dbd2443|eu_west_3_c4_8xlarge,69fa37d0|eu_west_3_c4_8xlarge,a5552cc8|eu_west_3_c4_8xlarge,d8201647|eu_west_3_c4_xlarge,4cf30b99|eu_west_3_c4_xlarge,ebab1f72|eu_west_3_c5_18xlarge,bc74ace6|eu_west_3_c5_4xlarge,46d22313|eu_west_3_c5_xlarge,1ca80db9|eu_west_3_d2_2xlarge,4a9f3085|eu_west_3_d2_xlarge,6019e7fa|eu_west_3_i3_4xlarge,41166c46|eu_west_3_i3_8xlarge,5efb1810|eu_west_3_i3_large,8dee389a|eu_west_3_m4_xlarge,ff3430d7|eu_west_3_m5_12xlarge,ed52ae3b|eu_west_3_r4_8xlarge,6170ae70|eu_west_3_t2_2xlarge,ddbbfa40|eu_west_3_t2_xlarge,53574a39|eu_west_3_x1_16xlarge,a5df4042|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90c17eb5|eu_west_3_c4_xlarge,7e496ee9|eu_west_3_d2_8xlarge,8fc37733|eu_west_3_i3_16xlarge,0d50334c|eu_west_3_i3_8xlarge,b4547d15|eu_west_3_m4_16xlarge,62c02035|eu_west_3_m4_large,4ecf1389|eu_west_3_m4_xlarge,017ca3e8|eu_west_3_m4_xlarge,6c03b832|eu_west_3_m5_12xlarge,bb3995d2|eu_west_3_m5_xlarge,4da3bf03|eu_west_3_r4_8xlarge,c96fc898|eu_west_3_r4_xlarge,d5610879|eu_west_3_x1_16xlarge,aac1447b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
