1c95b66e|eu_west_3_c4_4xlarge,823403b0|eu_west_3_c5_2xlarge,eb24d5a9|eu_west_3_c5_4xlarge,714a0a7d|eu_west_3_i3_2xlarge,5c913b9f|eu_west_3_i3_2xlarge,dd0e4c9b|eu_west_3_i3_8xlarge,885fcbc2|eu_west_3_i3_large,8e6d7668|eu_west_3_m5_12xlarge,e8dd3718|eu_west_3_m5_24xlarge,9a54e7cb|eu_west_3_m5_2xlarge,eb686c1d|eu_west_3_m5_large,2d627eaf|eu_west_3_r4_16xlarge,a0312768|eu_west_3_r4_2xlarge,15b33edb|eu_west_3_t2_small,a1e3b6de|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9057df3|eu_west_3_c4_large,65182f64|eu_west_3_c4_xlarge,ab893a04|eu_west_3_c5_4xlarge,5dcb9aba|eu_west_3_c5_9xlarge,a0633797|eu_west_3_d2_4xlarge,0df236e7|eu_west_3_d2_4xlarge,97ce9585|eu_west_3_i3_16xlarge,68a02d54|eu_west_3_i3_8xlarge,5b55d82f|eu_west_3_m4_xlarge,6be8a136|eu_west_3_r4_4xlarge,528e1744|eu_west_3_t2_medium,460f16e3|eu_west_3_t2_xlarge,dc71cf20|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d55c6424|eu_west_3_c5_18xlarge,74295706|eu_west_3_c5_9xlarge,a070f03b|eu_west_3_i3_2xlarge,34edf107|eu_west_3_i3_4xlarge,5ca3f605|eu_west_3_i3_4xlarge,ce9a18ea|eu_west_3_i3_8xlarge,9040646c|eu_west_3_m4_16xlarge,74223e25|eu_west_3_m4_2xlarge,ef5fcf4d|eu_west_3_m4_xlarge,4bbc3edc|eu_west_3_m5_24xlarge,d4a08ae7|eu_west_3_m5_2xlarge,0e667dc5|eu_west_3_m5_4xlarge,76460f1b|eu_west_3_m5_xlarge,d366b2c9|eu_west_3_r4_2xlarge,0e44011d|eu_west_3_r4_2xlarge,52852dba|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415adcd4|eu_west_3_c4_2xlarge,75ef73b1|eu_west_3_c4_xlarge,193670fc|eu_west_3_c4_xlarge,e3beed6a|eu_west_3_c5_18xlarge,e7374f27|eu_west_3_c5_4xlarge,9c18468a|eu_west_3_c5_9xlarge,34f0e98b|eu_west_3_d2_4xlarge,43f93cce|eu_west_3_i3_16xlarge,ba778f73|eu_west_3_i3_2xlarge,28004fc4|eu_west_3_i3_4xlarge,02237b58|eu_west_3_m4_16xlarge,ea1127cf|eu_west_3_m4_large,edcdc7a5|eu_west_3_m5_12xlarge,68ff0ed7|eu_west_3_m5_4xlarge,6c53beba|eu_west_3_m5_large,bd5a2ff0|eu_west_3_m5_xlarge,79737b50|eu_west_3_t2_2xlarge,7cebcc13|eu_west_3_t2_xlarge,25ea01fc|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71e33fb5|eu_west_3_c4_2xlarge,391306bf|eu_west_3_c5_2xlarge,8e646033|eu_west_3_c5_4xlarge,9f3064ab|eu_west_3_c5_large,daf3a00f|eu_west_3_d2_8xlarge,600dca5e|eu_west_3_d2_8xlarge,f70d0d57|eu_west_3_d2_xlarge,41bedf3f|eu_west_3_i3_8xlarge,19653ada|eu_west_3_i3_8xlarge,213c88cd|eu_west_3_m4_xlarge,ff7d8690|eu_west_3_m5_24xlarge,5bb9b709|eu_west_3_m5_24xlarge,0588d184|eu_west_3_m5_4xlarge,6a88bd54|eu_west_3_m5_4xlarge,31b32a5c|eu_west_3_m5_large,645747d1|eu_west_3_m5_large,0c3820a2|eu_west_3_m5_xlarge,6618ab7b|eu_west_3_r4_16xlarge,52362fd6|eu_west_3_r4_2xlarge,b6c4d6cb|eu_west_3_r4_4xlarge,4b898198|eu_west_3_r4_4xlarge,23c19742|eu_west_3_r4_8xlarge,15f056b4|eu_west_3_r4_large,a83a9a0b|eu_west_3_r4_large,765e8393|eu_west_3_r4_xlarge,b1b2166e|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a83a861|eu_west_3_i3_4xlarge,dd207657|eu_west_3_i3_large,c1ab7905|eu_west_3_i3_xlarge,79de3dba|eu_west_3_m4_16xlarge,caa2013c|eu_west_3_m4_2xlarge,fd30d345|eu_west_3_m4_large,843f9a01|eu_west_3_m4_xlarge,387001ed|eu_west_3_m5_2xlarge,d46f3a0c|eu_west_3_m5_large,cfdcb1f0|eu_west_3_m5_large,8305a8ad|eu_west_3_r4_2xlarge,caa25b8b|eu_west_3_r4_large,074e7b3d|eu_west_3_r4_large,5df2d5cd|eu_west_3_t2_2xlarge,6fef978b|eu_west_3_t2_nano,2a94be85|eu_west_3_x1_16xlarge,40b80330|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f5a269f|eu_west_3_c4_2xlarge,cd599521|eu_west_3_c4_2xlarge,c142a52d|eu_west_3_c4_large,9cdd4961|eu_west_3_c5_18xlarge,23b518a9|eu_west_3_c5_2xlarge,128302fc|eu_west_3_c5_4xlarge,00593056|eu_west_3_d2_2xlarge,30c74325|eu_west_3_d2_8xlarge,de2ff0ef|eu_west_3_m5_xlarge,fbcb477b|eu_west_3_r4_16xlarge,d16a48f9|eu_west_3_r4_4xlarge,01b70452|eu_west_3_r4_large,cc41eca9|eu_west_3_r4_xlarge,dfb49c96|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba33ccf1|eu_west_3_c4_large,7342ba21|eu_west_3_c5_18xlarge,402189e1|eu_west_3_c5_2xlarge,87d5ed8f|eu_west_3_d2_2xlarge,59f7ccfa|eu_west_3_i3_8xlarge,c1cc5dec|eu_west_3_i3_8xlarge,42700ad1|eu_west_3_i3_xlarge,f8fa1c62|eu_west_3_m4_4xlarge,5b78b2b0|eu_west_3_m5_12xlarge,549bc675|eu_west_3_m5_12xlarge,8badf0d2|eu_west_3_m5_12xlarge,b90081d7|eu_west_3_m5_24xlarge,9c5ecc20|eu_west_3_m5_24xlarge,20990c3e|eu_west_3_m5_xlarge,10064829|eu_west_3_r4_8xlarge,245eb4ad|eu_west_3_r4_large,1a4ea81b|eu_west_3_r4_xlarge,f731d66f|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64ae9db9|eu_west_3_c5_18xlarge,8bdd5c95|eu_west_3_c5_2xlarge,50749cc7|eu_west_3_c5_2xlarge,3f1c10a2|eu_west_3_c5_large,e34b6210|eu_west_3_i3_16xlarge,5661c265|eu_west_3_i3_4xlarge,2794b043|eu_west_3_m4_10xlarge,84f9a8de|eu_west_3_m4_2xlarge,e3dd2317|eu_west_3_m4_2xlarge,d4701d75|eu_west_3_m4_xlarge,4933bd29|eu_west_3_m5_24xlarge,2f162fe1|eu_west_3_m5_2xlarge,fa69c1d4|eu_west_3_r4_2xlarge,b6369efe|eu_west_3_r4_4xlarge,2af2c71e|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3345f192|eu_west_3_c5_2xlarge,639fa7da|eu_west_3_c5_4xlarge,a19cf329|eu_west_3_c5_9xlarge,084b981c|eu_west_3_c5_9xlarge,2c98bcf5|eu_west_3_c5_large,8c156412|eu_west_3_c5_xlarge,5977ccb8|eu_west_3_m4_10xlarge,d119479c|eu_west_3_m4_xlarge,52555e46|eu_west_3_m5_12xlarge,e9499c2a|eu_west_3_m5_xlarge,55649e68|eu_west_3_r4_16xlarge,21e2f925|eu_west_3_r4_4xlarge,ee07d0a4|eu_west_3_r4_xlarge,03c43f5a|eu_west_3_t2_large,29e8c301|eu_west_3_t2_nano,f86a78bf|eu_west_3_t2_xlarge,1d5480d4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60efa011|eu_west_3_c4_4xlarge,0a0b49c3|eu_west_3_c4_8xlarge,b20d1440|eu_west_3_c4_large,a682bbcd|eu_west_3_c4_large,7104e87d|eu_west_3_c5_2xlarge,0dfa5286|eu_west_3_c5_large,f70e53ec|eu_west_3_d2_2xlarge,6d5aa7cb|eu_west_3_d2_2xlarge,aba2d381|eu_west_3_i3_2xlarge,538d93e2|eu_west_3_i3_large,10b3bf74|eu_west_3_m5_xlarge,3775d5ef|eu_west_3_r4_2xlarge,6db87289|eu_west_3_r4_2xlarge,9c70aed3|eu_west_3_r4_2xlarge,5d4e827b|eu_west_3_r4_2xlarge,301953aa|eu_west_3_r4_xlarge,9979dd71|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e1ca3de|eu_west_3_c4_4xlarge,f63b5acc|eu_west_3_c4_8xlarge,198ae777|eu_west_3_c5_large,cdc97bb4|eu_west_3_c5_large,e5146f72|eu_west_3_c5_xlarge,e3a652b7|eu_west_3_d2_2xlarge,6f2934ec|eu_west_3_d2_8xlarge,051df1b4|eu_west_3_d2_xlarge,88372df2|eu_west_3_i3_16xlarge,ac86a34c|eu_west_3_i3_16xlarge,99db11a9|eu_west_3_i3_16xlarge,71795709|eu_west_3_i3_8xlarge,cc4d5aca|eu_west_3_i3_8xlarge,f6dd9cde|eu_west_3_m4_large,2ca4a865|eu_west_3_m5_large,709a6c00|eu_west_3_r4_8xlarge,fccc8b9c|eu_west_3_r4_large,ede392cb|eu_west_3_t2_xlarge,a72ddc1e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87f28837|eu_west_3_c5_18xlarge,11797e62|eu_west_3_c5_2xlarge,e1f05900|eu_west_3_d2_4xlarge,d86a15f1|eu_west_3_i3_2xlarge,188d365e|eu_west_3_i3_8xlarge,4247541b|eu_west_3_m4_16xlarge,1889680a|eu_west_3_m5_large,c7491ba6|eu_west_3_m5_xlarge,4b01f781|eu_west_3_m5_xlarge,a39db2e1|eu_west_3_r4_2xlarge,32f88acb|eu_west_3_r4_large,0d05e0a0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c57eec8|eu_west_3_c4_large,b435fbdd|eu_west_3_c4_xlarge,8bcda1da|eu_west_3_c4_xlarge,df688c9b|eu_west_3_c5_18xlarge,80e654cc|eu_west_3_c5_4xlarge,48d84335|eu_west_3_c5_4xlarge,8418fefd|eu_west_3_c5_4xlarge,6da715ac|eu_west_3_c5_xlarge,1c2aaab3|eu_west_3_d2_xlarge,dae6d806|eu_west_3_i3_2xlarge,70a87dda|eu_west_3_i3_4xlarge,5eee616a|eu_west_3_i3_8xlarge,8af8aea2|eu_west_3_i3_large,2b7ea946|eu_west_3_i3_xlarge,48dbd87f|eu_west_3_m5_24xlarge,3e0902c6|eu_west_3_m5_2xlarge,b6a7efd7|eu_west_3_m5_large,73709440|eu_west_3_r4_large,e4c9e487|eu_west_3_r4_xlarge,6977037a|eu_west_3_r4_xlarge,f3058e9f|eu_west_3_t2_medium,67222fac|eu_west_3_t2_medium,ec72afac|eu_west_3_t2_micro,e51e0dd9|eu_west_3_x1_16xlarge,f9f1ab13|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd8e2921|eu_west_3_c4_2xlarge,5fa0ad29|eu_west_3_c4_4xlarge,e9f06861|eu_west_3_c5_9xlarge,7b3ead0b|eu_west_3_i3_16xlarge,0793679f|eu_west_3_i3_8xlarge,192cee8e|eu_west_3_i3_large,c4ab7238|eu_west_3_m5_24xlarge,c76fc13f|eu_west_3_m5_2xlarge,cae06d88|eu_west_3_r4_16xlarge,a69e3e87|eu_west_3_r4_2xlarge,34de2c01|eu_west_3_r4_2xlarge,2819d60b|eu_west_3_r4_8xlarge,8cfefda7|eu_west_3_r4_8xlarge,d5799c52|eu_west_3_r4_large,2fa346a5|eu_west_3_r4_xlarge,63aa4f0e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f419fbae|eu_west_3_c4_large,57addc17|eu_west_3_c4_xlarge,88afe34c|eu_west_3_c5_18xlarge,ae734def|eu_west_3_c5_18xlarge,217d65e7|eu_west_3_c5_4xlarge,a9901409|eu_west_3_c5_9xlarge,a67a9159|eu_west_3_c5_9xlarge,b04d1679|eu_west_3_d2_4xlarge,d95c9a19|eu_west_3_i3_2xlarge,d0352b83|eu_west_3_i3_2xlarge,c94260f6|eu_west_3_i3_8xlarge,b639e77d|eu_west_3_i3_xlarge,590a6010|eu_west_3_m4_2xlarge,c553cd9c|eu_west_3_m4_4xlarge,58daede4|eu_west_3_m4_large,d792cd76|eu_west_3_m5_large,2ab19195|eu_west_3_r4_2xlarge,06cfb716|eu_west_3_r4_2xlarge,80ab378a|eu_west_3_r4_4xlarge,3dd836aa|eu_west_3_r4_8xlarge,1cbffbdc|eu_west_3_t2_2xlarge,744678f3|eu_west_3_t2_medium,cc07eb57|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
