679f24b2|eu_west_3_c4_xlarge,ea4da846|eu_west_3_c5_18xlarge,5365cbcf|eu_west_3_c5_4xlarge,780c20bc|eu_west_3_i3_16xlarge,57fff588|eu_west_3_i3_16xlarge,dbb7784c|eu_west_3_i3_2xlarge,401f63f9|eu_west_3_m4_large,2bd6ad94|eu_west_3_m5_4xlarge,5dcdc516|eu_west_3_r4_16xlarge,0fb3b6e4|eu_west_3_r4_16xlarge,5cb3b2ba|eu_west_3_r4_8xlarge,0536580d|eu_west_3_r4_xlarge,ccd2cb64|eu_west_3_r4_xlarge,80dce98d|eu_west_3_r4_xlarge,a1f611b2|eu_west_3_t2_2xlarge,f80b6dbf|eu_west_3_t2_micro,8390b00a|eu_west_3_x1_32xlarge,dd0d6f71|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b94bd56d|eu_west_3_c4_large,7ae2c70e|eu_west_3_c5_9xlarge,401fc399|eu_west_3_c5_xlarge,e6680f43|eu_west_3_i3_2xlarge,67ebb3b4|eu_west_3_i3_xlarge,c0efc597|eu_west_3_m4_10xlarge,5568df84|eu_west_3_m4_16xlarge,c54766f1|eu_west_3_m4_2xlarge,e85f8449|eu_west_3_m5_12xlarge,6b4b3141|eu_west_3_m5_12xlarge,dd410fa2|eu_west_3_r4_4xlarge,fe08999b|eu_west_3_r4_8xlarge,dcfaf43e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feca2f93|eu_west_3_c5_18xlarge,8e2bda77|eu_west_3_c5_18xlarge,1ec2fbf6|eu_west_3_c5_2xlarge,d9a7f45a|eu_west_3_c5_9xlarge,34594ee0|eu_west_3_c5_large,2e214530|eu_west_3_d2_xlarge,816aeb85|eu_west_3_i3_4xlarge,cd6b37f9|eu_west_3_i3_4xlarge,deb61eab|eu_west_3_m4_4xlarge,d368d05d|eu_west_3_m4_large,208aee84|eu_west_3_m5_2xlarge,f4cc2216|eu_west_3_m5_2xlarge,f7116cbc|eu_west_3_r4_2xlarge,87b0ccbc|eu_west_3_r4_4xlarge,e5638b41|eu_west_3_r4_4xlarge,157d808d|eu_west_3_r4_8xlarge,0820efb3|eu_west_3_r4_8xlarge,1cdea973|eu_west_3_t2_small,f900aaae|eu_west_3_t2_xlarge,29fe7501|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b258660c|eu_west_3_c4_4xlarge,2886a9a3|eu_west_3_c4_4xlarge,372a77f6|eu_west_3_c4_xlarge,a9f11959|eu_west_3_c5_large,edb2e128|eu_west_3_d2_4xlarge,6b45a7be|eu_west_3_d2_4xlarge,f97cb636|eu_west_3_d2_4xlarge,ffc60845|eu_west_3_d2_xlarge,c881bba9|eu_west_3_i3_16xlarge,8bcec65a|eu_west_3_i3_large,8014eb61|eu_west_3_i3_xlarge,5dbd80c5|eu_west_3_m4_4xlarge,f7e3c8fb|eu_west_3_m4_4xlarge,18e234c7|eu_west_3_m5_12xlarge,063ad535|eu_west_3_m5_24xlarge,96153c2b|eu_west_3_m5_24xlarge,303371fe|eu_west_3_m5_2xlarge,e5ddbd56|eu_west_3_m5_4xlarge,a397166f|eu_west_3_m5_xlarge,5c575030|eu_west_3_m5_xlarge,5190e3d4|eu_west_3_r4_8xlarge,1d765a5d|eu_west_3_r4_xlarge,a41dadd2|eu_west_3_r4_xlarge,c4f5aa5f|eu_west_3_r4_xlarge,d7f86e6c|eu_west_3_t2_small,e56cc62b|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa7dbf35|eu_west_3_c4_8xlarge,fbdf3aca|eu_west_3_c5_2xlarge,f6f64076|eu_west_3_c5_2xlarge,78843486|eu_west_3_c5_2xlarge,154c5e60|eu_west_3_c5_4xlarge,7241724d|eu_west_3_c5_9xlarge,6e9cfe96|eu_west_3_c5_xlarge,c3b7547b|eu_west_3_i3_16xlarge,8a380872|eu_west_3_i3_2xlarge,56a7a14c|eu_west_3_i3_2xlarge,cb1bd3b1|eu_west_3_i3_large,63396853|eu_west_3_i3_large,671586c2|eu_west_3_i3_xlarge,e8ced286|eu_west_3_i3_xlarge,ef509d74|eu_west_3_m5_12xlarge,208af8ef|eu_west_3_m5_4xlarge,345854c3|eu_west_3_m5_xlarge,136c3cb2|eu_west_3_r4_16xlarge,36147ccd|eu_west_3_r4_2xlarge,660c7400|eu_west_3_r4_4xlarge,b7c9f16f|eu_west_3_r4_8xlarge,fff6420b|eu_west_3_t2_medium,027dfc4f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25b16e0e|eu_west_3_c5_18xlarge,eed1a89a|eu_west_3_c5_2xlarge,d1390401|eu_west_3_c5_9xlarge,1485c04c|eu_west_3_c5_9xlarge,16c24196|eu_west_3_c5_xlarge,02fdcac5|eu_west_3_i3_16xlarge,4cdeff93|eu_west_3_i3_2xlarge,11199703|eu_west_3_i3_2xlarge,55d83806|eu_west_3_i3_8xlarge,b952bb28|eu_west_3_i3_large,36eaecf8|eu_west_3_i3_xlarge,e44f4fe0|eu_west_3_m4_4xlarge,ddbb9ff9|eu_west_3_m4_4xlarge,e9094a46|eu_west_3_m5_12xlarge,8f2dd356|eu_west_3_m5_12xlarge,f3a23234|eu_west_3_m5_large,0850b424|eu_west_3_m5_large,89055a35|eu_west_3_m5_large,bcadb7c1|eu_west_3_r4_16xlarge,492f3781|eu_west_3_r4_16xlarge,4f9a2f48|eu_west_3_r4_8xlarge,4af4e305|eu_west_3_r4_xlarge,56fe27c3|eu_west_3_t2_micro,e4e72c3b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702166ff|eu_west_3_c4_8xlarge,0a7323f2|eu_west_3_c5_9xlarge,653377e4|eu_west_3_c5_large,79491140|eu_west_3_d2_xlarge,750ecec1|eu_west_3_i3_4xlarge,2b43b37e|eu_west_3_i3_4xlarge,8dcac75a|eu_west_3_i3_8xlarge,d25016e0|eu_west_3_m5_2xlarge,c07c0f1f|eu_west_3_m5_4xlarge,8abac5f8|eu_west_3_m5_xlarge,42950573|eu_west_3_m5_xlarge,1eb13a64|eu_west_3_r4_xlarge,de003df2|eu_west_3_t2_2xlarge,8cf69f95|eu_west_3_x1_32xlarge,6fc7518b|eu_west_3_x1_32xlarge,07151dd6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae719826|eu_west_3_c4_8xlarge,c856d6f4|eu_west_3_c5_2xlarge,676efc63|eu_west_3_c5_xlarge,739f9c7f|eu_west_3_i3_16xlarge,a20b3ae3|eu_west_3_i3_16xlarge,58e458ba|eu_west_3_i3_large,b9878d24|eu_west_3_m4_16xlarge,d9484db0|eu_west_3_m4_2xlarge,7523f594|eu_west_3_m5_4xlarge,89406362|eu_west_3_r4_4xlarge,2ad562f1|eu_west_3_r4_4xlarge,d49118ab|eu_west_3_r4_8xlarge,753ba8a0|eu_west_3_r4_large,cffbb362|eu_west_3_x1_32xlarge,c0ad867b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fffc4bc4|eu_west_3_c4_4xlarge,964d062a|eu_west_3_c4_8xlarge,864b4fce|eu_west_3_c4_large,fe356dc2|eu_west_3_c4_large,57f1cd78|eu_west_3_c5_large,14ca05b8|eu_west_3_d2_8xlarge,633d12f7|eu_west_3_i3_4xlarge,e5263ad0|eu_west_3_i3_large,521c8f52|eu_west_3_i3_large,1b9747b3|eu_west_3_m4_large,6c30396a|eu_west_3_m5_24xlarge,0b581652|eu_west_3_m5_large,e612197b|eu_west_3_m5_xlarge,7cffbaf3|eu_west_3_r4_16xlarge,50bd43c7|eu_west_3_r4_4xlarge,2ba4132c|eu_west_3_r4_xlarge,a7e55825|eu_west_3_r4_xlarge,15fc12ca|eu_west_3_r4_xlarge,c2357efe|eu_west_3_x1_16xlarge,5bb9e34c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c2cf69e|eu_west_3_c4_4xlarge,61ea279d|eu_west_3_c5_18xlarge,45d8af07|eu_west_3_c5_4xlarge,4772a486|eu_west_3_c5_large,61828490|eu_west_3_c5_xlarge,617cc47b|eu_west_3_d2_8xlarge,69338131|eu_west_3_d2_xlarge,5d3ab6d2|eu_west_3_m4_4xlarge,8962bb6d|eu_west_3_m4_xlarge,dc404853|eu_west_3_m5_12xlarge,289c6933|eu_west_3_m5_12xlarge,411e26f5|eu_west_3_m5_4xlarge,595af9dc|eu_west_3_m5_large,0b72533c|eu_west_3_m5_xlarge,9c8000c4|eu_west_3_r4_16xlarge,58a4bbd5|eu_west_3_r4_8xlarge,1dee8fb0|eu_west_3_r4_xlarge,057b3841|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b36dc51d|eu_west_3_c4_8xlarge,e92bf4d6|eu_west_3_c4_8xlarge,e9921965|eu_west_3_c4_large,5c916cf4|eu_west_3_c4_xlarge,d7794835|eu_west_3_c4_xlarge,7e1b386a|eu_west_3_c5_18xlarge,cae2acba|eu_west_3_c5_9xlarge,9bf9e23d|eu_west_3_d2_2xlarge,bce891e0|eu_west_3_i3_8xlarge,8bdfa428|eu_west_3_i3_large,eed2eb98|eu_west_3_m4_large,989518fe|eu_west_3_m5_24xlarge,2cba1726|eu_west_3_m5_4xlarge,4983b322|eu_west_3_m5_4xlarge,acda0e4d|eu_west_3_r4_16xlarge,d0c5625d|eu_west_3_r4_2xlarge,8e422f50|eu_west_3_r4_4xlarge,50adab22|eu_west_3_r4_4xlarge,aa12d7bf|eu_west_3_r4_8xlarge,59c463d0|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1abbefd9|eu_west_3_c4_2xlarge,c7110e84|eu_west_3_c4_large,3e606106|eu_west_3_c5_2xlarge,ffac3f54|eu_west_3_d2_2xlarge,1ea86498|eu_west_3_d2_xlarge,e715e7ba|eu_west_3_i3_16xlarge,a4ca5edc|eu_west_3_i3_xlarge,14d218eb|eu_west_3_m5_24xlarge,dfea3085|eu_west_3_m5_2xlarge,967e48da|eu_west_3_m5_4xlarge,819d4643|eu_west_3_m5_xlarge,10a31139|eu_west_3_r4_16xlarge,c4fefb16|eu_west_3_r4_2xlarge,774642f2|eu_west_3_r4_8xlarge,3211cedf|eu_west_3_r4_large,b102a2d3|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724231a6|eu_west_3_c4_2xlarge,68af1e34|eu_west_3_c5_4xlarge,2f20f3cd|eu_west_3_c5_large,8fb17494|eu_west_3_c5_xlarge,e3e1ed65|eu_west_3_d2_2xlarge,a0304806|eu_west_3_d2_8xlarge,31368d35|eu_west_3_i3_large,ebce67d6|eu_west_3_m4_10xlarge,fe5256ef|eu_west_3_m4_large,e2108fcc|eu_west_3_m5_4xlarge,4fddcdb2|eu_west_3_r4_4xlarge,8fdcb900|eu_west_3_r4_large,9332f885|eu_west_3_t2_xlarge,7b993500|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23c5d888|eu_west_3_c4_8xlarge,2a0c43ce|eu_west_3_c5_18xlarge,1f4b3048|eu_west_3_c5_18xlarge,aa33b8e2|eu_west_3_c5_xlarge,f6fb6e43|eu_west_3_d2_4xlarge,1c4120e1|eu_west_3_d2_8xlarge,59ff38b9|eu_west_3_d2_8xlarge,6fd108b1|eu_west_3_d2_xlarge,7e141ed0|eu_west_3_i3_2xlarge,4dcb2425|eu_west_3_i3_4xlarge,69983e06|eu_west_3_i3_4xlarge,e0e18490|eu_west_3_i3_8xlarge,bb6261df|eu_west_3_i3_large,75454013|eu_west_3_i3_large,0a780af4|eu_west_3_m4_large,10852b2d|eu_west_3_m5_xlarge,260d480b|eu_west_3_r4_4xlarge,893b6b74|eu_west_3_r4_large,95ba0888|eu_west_3_r4_xlarge,f69c30af|eu_west_3_t2_2xlarge,9329bc6d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2d3dbce|eu_west_3_c4_4xlarge,1d2a35d4|eu_west_3_c4_large,1bdf3072|eu_west_3_c4_large,c4a68dd6|eu_west_3_c5_4xlarge,475d2598|eu_west_3_c5_xlarge,789f176c|eu_west_3_d2_xlarge,c48b6dda|eu_west_3_i3_16xlarge,d2fff847|eu_west_3_i3_4xlarge,bbf31d49|eu_west_3_i3_8xlarge,42b3bd0c|eu_west_3_i3_8xlarge,51c4c04d|eu_west_3_i3_large,0e429497|eu_west_3_m4_10xlarge,8e533cda|eu_west_3_m5_12xlarge,b0159d1d|eu_west_3_m5_12xlarge,31cb6e6e|eu_west_3_m5_24xlarge,5a99aa53|eu_west_3_m5_4xlarge,2c0c7fce|eu_west_3_m5_large,ecf02dc8|eu_west_3_m5_large,f2a9758b|eu_west_3_r4_16xlarge,e571f6e1|eu_west_3_r4_2xlarge,d9d744ba|eu_west_3_r4_2xlarge,84e6fa23|eu_west_3_r4_large,e3c89965|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d844b885|eu_west_3_c4_xlarge,a755692e|eu_west_3_c5_2xlarge,cb147306|eu_west_3_c5_large,d4ee69e6|eu_west_3_d2_4xlarge,701ef908|eu_west_3_d2_xlarge,246b8b5a|eu_west_3_m4_10xlarge,82bdc62b|eu_west_3_m5_2xlarge,b7d4c53e|eu_west_3_m5_4xlarge,16ba699b|eu_west_3_m5_xlarge,8b99588f|eu_west_3_r4_4xlarge,f847e222|eu_west_3_r4_8xlarge,1a24f6fd|eu_west_3_r4_xlarge,1cca9132|eu_west_3_r4_xlarge,dbd30c28|eu_west_3_r4_xlarge,4a0092ba|eu_west_3_t2_medium,4407b02f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80d66d8e|eu_west_3_c5_xlarge,c05f5329|eu_west_3_i3_16xlarge,207f6dee|eu_west_3_i3_16xlarge,6efd577b|eu_west_3_i3_8xlarge,c386b1d4|eu_west_3_m4_4xlarge,50696c08|eu_west_3_m4_large,58d53a0e|eu_west_3_m5_24xlarge,cb47ad16|eu_west_3_m5_2xlarge,b76a10d3|eu_west_3_r4_xlarge,41f9ba22|eu_west_3_t2_micro,b988ed05|eu_west_3_x1_16xlarge,1a97eaed|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d289bf7|eu_west_3_c4_xlarge,823634c6|eu_west_3_d2_2xlarge,2c8030a2|eu_west_3_d2_8xlarge,023fd144|eu_west_3_i3_16xlarge,74c1bae5|eu_west_3_i3_2xlarge,810c4e0a|eu_west_3_i3_4xlarge,0f15c890|eu_west_3_i3_8xlarge,13a2606b|eu_west_3_i3_8xlarge,987735d6|eu_west_3_m4_10xlarge,8edd0a01|eu_west_3_m4_10xlarge,b8d8f479|eu_west_3_m5_2xlarge,4f217251|eu_west_3_m5_4xlarge,1034b727|eu_west_3_m5_4xlarge,0110f935|eu_west_3_m5_4xlarge,9012bdd9|eu_west_3_r4_2xlarge,90f643f0|eu_west_3_r4_large,e2c48b67|eu_west_3_r4_xlarge,937a4910|eu_west_3_t2_small,7f9a6784|eu_west_3_t2_xlarge,51b3b2e6|eu_west_3_x1_16xlarge,edff9845|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6920f309|eu_west_3_c5_2xlarge,72cf5696|eu_west_3_c5_2xlarge,6ea2847c|eu_west_3_c5_2xlarge,d3e9e22c|eu_west_3_c5_xlarge,6b1d7fde|eu_west_3_i3_xlarge,5580ef29|eu_west_3_m4_2xlarge,92f07bc3|eu_west_3_m5_12xlarge,33b32a0d|eu_west_3_m5_2xlarge,6ca9a745|eu_west_3_m5_large,cdb950bd|eu_west_3_m5_xlarge,8e985f3c|eu_west_3_r4_2xlarge,7118324d|eu_west_3_r4_4xlarge,62eac80a|eu_west_3_r4_8xlarge,fd0a4e35|eu_west_3_r4_large,754b5646|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b9962d4|eu_west_3_c4_2xlarge,76a54c7d|eu_west_3_c4_4xlarge,39e80c68|eu_west_3_c5_2xlarge,80a8f33d|eu_west_3_c5_4xlarge,46b2fd63|eu_west_3_d2_xlarge,f60cb129|eu_west_3_i3_2xlarge,8d72e26b|eu_west_3_i3_8xlarge,774b0787|eu_west_3_i3_xlarge,44daa79d|eu_west_3_i3_xlarge,06c7b01c|eu_west_3_m4_2xlarge,212f68ec|eu_west_3_m4_2xlarge,0700d438|eu_west_3_m4_2xlarge,c3ebca35|eu_west_3_m4_large,d7d2ac80|eu_west_3_m4_xlarge,c5963725|eu_west_3_m5_12xlarge,f306bf6f|eu_west_3_m5_12xlarge,05772ab1|eu_west_3_m5_24xlarge,99eff77c|eu_west_3_m5_24xlarge,49556456|eu_west_3_m5_24xlarge,5d962db2|eu_west_3_r4_16xlarge,13016cba|eu_west_3_r4_16xlarge,f586ede3|eu_west_3_t2_nano,8db0e4ac|eu_west_3_t2_small,ef422481|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97361c6c|eu_west_3_c4_2xlarge,e527f233|eu_west_3_c4_4xlarge,84680942|eu_west_3_c4_4xlarge,e23d6243|eu_west_3_c4_8xlarge,34203181|eu_west_3_c4_large,af7f5d5b|eu_west_3_c4_xlarge,09c5dc8a|eu_west_3_d2_2xlarge,24e27ab7|eu_west_3_d2_xlarge,f7f46c77|eu_west_3_i3_2xlarge,c520f8ee|eu_west_3_i3_8xlarge,c309d1a1|eu_west_3_i3_large,cdec690e|eu_west_3_m4_16xlarge,952d4dca|eu_west_3_m4_4xlarge,bf5aaca8|eu_west_3_m4_large,9c6c0581|eu_west_3_m4_xlarge,017737de|eu_west_3_m5_xlarge,bb8c292e|eu_west_3_m5_xlarge,81882f4a|eu_west_3_r4_16xlarge,4d6882fb|eu_west_3_r4_4xlarge,3c6ef9db|eu_west_3_r4_8xlarge,90af8613|eu_west_3_r4_8xlarge,861e6938|eu_west_3_t2_large,0539af82|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a36efb91|eu_west_3_c5_18xlarge,6026cb1d|eu_west_3_d2_xlarge,74ca6432|eu_west_3_i3_2xlarge,98b087b8|eu_west_3_i3_2xlarge,36d56d86|eu_west_3_m4_4xlarge,6f583118|eu_west_3_m5_12xlarge,978e01ce|eu_west_3_m5_12xlarge,1f3d8e07|eu_west_3_m5_4xlarge,b830bb64|eu_west_3_m5_large,380f9ebd|eu_west_3_m5_large,d2ef25f9|eu_west_3_m5_xlarge,3ded2685|eu_west_3_r4_xlarge,2ea4f767|eu_west_3_t2_2xlarge,b010a748|eu_west_3_t2_2xlarge,f2ccb358|eu_west_3_t2_xlarge,da9aedaa|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f04675f|eu_west_3_c4_xlarge,ae99af2c|eu_west_3_c5_4xlarge,7b248f13|eu_west_3_c5_xlarge,59316c8d|eu_west_3_d2_2xlarge,3b08dacd|eu_west_3_d2_xlarge,f091e5d3|eu_west_3_i3_16xlarge,527200d3|eu_west_3_i3_2xlarge,e61a65ab|eu_west_3_i3_2xlarge,c63886b3|eu_west_3_i3_8xlarge,e35cad5b|eu_west_3_i3_xlarge,ea09a3fb|eu_west_3_m4_16xlarge,620a035e|eu_west_3_m4_4xlarge,9c8ecf05|eu_west_3_r4_large,062d5af9|eu_west_3_r4_xlarge,3c6fe4b3|eu_west_3_t2_nano,fffd19c8|eu_west_3_x1_32xlarge,46e42805|eu_west_3_x1_32xlarge,b3ec1f48|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5814b7f7|eu_west_3_c5_18xlarge,67122f48|eu_west_3_c5_2xlarge,7efb9f48|eu_west_3_i3_8xlarge,c2fb0368|eu_west_3_m4_10xlarge,6afddbe4|eu_west_3_m4_large,8e6f85cb|eu_west_3_m5_4xlarge,83ad5e4d|eu_west_3_m5_4xlarge,9b25ea62|eu_west_3_m5_4xlarge,22d7a851|eu_west_3_m5_4xlarge,f33947dc|eu_west_3_r4_16xlarge,0e5d88a8|eu_west_3_r4_2xlarge,684e1bc8|eu_west_3_r4_4xlarge,d4333217|eu_west_3_r4_8xlarge,7c56895b|eu_west_3_r4_large,01b4f7de|eu_west_3_t2_2xlarge,4c693cf4|eu_west_3_x1_16xlarge,2a87bdee|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ed7e1f8|eu_west_3_c4_4xlarge,be1261f9|eu_west_3_c5_2xlarge,ebc253da|eu_west_3_d2_2xlarge,b50f1bbd|eu_west_3_i3_2xlarge,afc75313|eu_west_3_i3_2xlarge,f3fc678c|eu_west_3_i3_4xlarge,45c6d526|eu_west_3_i3_8xlarge,72a9ff19|eu_west_3_m4_2xlarge,0346ae28|eu_west_3_m4_xlarge,c3164d8d|eu_west_3_m5_12xlarge,478a534c|eu_west_3_m5_4xlarge,2384f37b|eu_west_3_m5_large,e6749654|eu_west_3_m5_xlarge,6aacab85|eu_west_3_m5_xlarge,b7edef81|eu_west_3_r4_16xlarge,98c70702|eu_west_3_r4_xlarge,81f9d7cd|eu_west_3_t2_2xlarge,47b89eda|eu_west_3_t2_large,a924790b|eu_west_3_x1_32xlarge,20f6a7de|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
