c05de50a|ap_northeast_2_c4_4xlarge,081448b5|ap_northeast_2_c4_8xlarge,5bed5c33|ap_northeast_2_c5_2xlarge,5da80bb0|ap_northeast_2_d2_2xlarge,6efe7d23|ap_northeast_2_i3_large,d3c99ad2|ap_northeast_2_i3_large,f2cd206c|ap_northeast_2_m4_10xlarge,3fa20ca2|ap_northeast_2_m4_16xlarge,73d38aa0|ap_northeast_2_m4_16xlarge,4639654a|ap_northeast_2_m4_2xlarge,b31fcfc5|ap_northeast_2_m4_4xlarge,be8b2432|ap_northeast_2_m5_24xlarge,161a46b0|ap_northeast_2_p2_16xlarge,5636354f|ap_northeast_2_p2_xlarge,ef94f0ae|ap_northeast_2_r4_xlarge,b45a2aaa|ap_northeast_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ecd1f34|ap_northeast_2_c4_8xlarge,fb6818e5|ap_northeast_2_c4_large,752dc1a0|ap_northeast_2_c4_xlarge,cc49e407|ap_northeast_2_c4_xlarge,fd12cf84|ap_northeast_2_c5_4xlarge,f41ab5d5|ap_northeast_2_d2_xlarge,9aeef0bc|ap_northeast_2_d2_xlarge,2fc9b795|ap_northeast_2_i3_2xlarge,bccf231e|ap_northeast_2_i3_2xlarge,b5a16252|ap_northeast_2_i3_4xlarge,595414a2|ap_northeast_2_i3_4xlarge,fd0565b4|ap_northeast_2_i3_xlarge,ffebcfd5|ap_northeast_2_m5_24xlarge,f2f5d99f|ap_northeast_2_p2_8xlarge,e2f692aa|ap_northeast_2_r4_16xlarge,7805ef0b|ap_northeast_2_t2_2xlarge,90e8313c|ap_northeast_2_t2_medium,b67df17f|ap_northeast_2_t2_small,02895753|ap_northeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83989d7b|ap_northeast_2_c4_4xlarge,4b047ad7|ap_northeast_2_c4_8xlarge,91e409b8|ap_northeast_2_c5_4xlarge,bb79b1c7|ap_northeast_2_c5_xlarge,84fd2d1a|ap_northeast_2_d2_4xlarge,4c533969|ap_northeast_2_i3_16xlarge,13f675a2|ap_northeast_2_i3_xlarge,0e280355|ap_northeast_2_m5_4xlarge,ab508f23|ap_northeast_2_m5_xlarge,a2505fbc|ap_northeast_2_p2_8xlarge,159eebca|ap_northeast_2_r4_2xlarge,726c5e8a|ap_northeast_2_r4_4xlarge,bee12a0e|ap_northeast_2_r4_4xlarge,28cbd9f8|ap_northeast_2_t2_nano,88b46bc6|ap_northeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
056d74f8|ap_northeast_2_c4_4xlarge,39d9ec3b|ap_northeast_2_c4_8xlarge,0d96e6a5|ap_northeast_2_c4_xlarge,19114a0d|ap_northeast_2_c5_18xlarge,d4c3a8cb|ap_northeast_2_c5_4xlarge,70f7520e|ap_northeast_2_c5_9xlarge,1eefd4c4|ap_northeast_2_c5_large,88ad1548|ap_northeast_2_c5_large,7f56243f|ap_northeast_2_d2_2xlarge,88733ded|ap_northeast_2_d2_8xlarge,3f2560cd|ap_northeast_2_i3_2xlarge,f9298f9b|ap_northeast_2_i3_2xlarge,4fff45a7|ap_northeast_2_i3_2xlarge,953b8d5d|ap_northeast_2_m4_2xlarge,9c1e3b6d|ap_northeast_2_m5_2xlarge,110adf42|ap_northeast_2_m5_large,7d3965fb|ap_northeast_2_p2_8xlarge,c6d9742c|ap_northeast_2_r4_8xlarge,601a854c|ap_northeast_2_r4_xlarge,0648ee76|ap_northeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac3aeeb8|ap_northeast_2_c4_2xlarge,4c83d0bf|ap_northeast_2_c5_2xlarge,49dca1ae|ap_northeast_2_d2_8xlarge,cc65908e|ap_northeast_2_i3_2xlarge,bd14cd1b|ap_northeast_2_i3_4xlarge,6f82216c|ap_northeast_2_m5_12xlarge,04233b87|ap_northeast_2_m5_2xlarge,baa8ff39|ap_northeast_2_p2_16xlarge,66971e23|ap_northeast_2_p2_xlarge,35482899|ap_northeast_2_r4_4xlarge,cc34a18c|ap_northeast_2_r4_large,edcc00f4|ap_northeast_2_t2_micro,91337a39|ap_northeast_2_t2_micro,406de2d9|ap_northeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb7e9416|ap_northeast_2_c4_xlarge,ef38d42e|ap_northeast_2_i3_2xlarge,36e4d673|ap_northeast_2_i3_4xlarge,f7bf1a3d|ap_northeast_2_i3_xlarge,37da53e1|ap_northeast_2_m5_24xlarge,9a0b13cc|ap_northeast_2_m5_2xlarge,7deda143|ap_northeast_2_m5_large,9a6bbed2|ap_northeast_2_p2_16xlarge,a7773b03|ap_northeast_2_p2_8xlarge,26c304ee|ap_northeast_2_t2_micro,14f114c8|ap_northeast_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea073b80|ap_northeast_2_c4_8xlarge,2ca161c9|ap_northeast_2_c5_18xlarge,3c8c0d9c|ap_northeast_2_c5_2xlarge,1702c27c|ap_northeast_2_c5_4xlarge,429cebf9|ap_northeast_2_c5_xlarge,fc59663f|ap_northeast_2_i3_large,8bb2fc93|ap_northeast_2_m4_10xlarge,d285eae7|ap_northeast_2_m4_2xlarge,99473ff5|ap_northeast_2_m4_4xlarge,4d329430|ap_northeast_2_m4_xlarge,80535336|ap_northeast_2_m5_large,d94d9054|ap_northeast_2_m5_large,20d8a484|ap_northeast_2_t2_2xlarge,ddd3cedb|ap_northeast_2_t2_nano,153216bb|ap_northeast_2_x1_32xlarge,dd6090a5|ap_northeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6214e7b2|ap_northeast_2_c4_2xlarge,8d3de6a8|ap_northeast_2_c4_2xlarge,36474b83|ap_northeast_2_c4_2xlarge,0eb5a881|ap_northeast_2_c5_2xlarge,d159ca3b|ap_northeast_2_c5_large,f221e9fa|ap_northeast_2_c5_large,d65fb9a4|ap_northeast_2_c5_large,48e11523|ap_northeast_2_c5_large,e0e7c6f2|ap_northeast_2_c5_large,b7b2e852|ap_northeast_2_d2_xlarge,f424905c|ap_northeast_2_i3_8xlarge,dcbc9333|ap_northeast_2_i3_large,4549fb95|ap_northeast_2_m4_16xlarge,0bca4a6a|ap_northeast_2_m4_2xlarge,4ed6a277|ap_northeast_2_m5_2xlarge,a83d9645|ap_northeast_2_r4_4xlarge,cbe0c930|ap_northeast_2_r4_8xlarge,122cf5b5|ap_northeast_2_r4_xlarge,cae46b6e|ap_northeast_2_t2_medium,22f441b9|ap_northeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e37baf82|ap_northeast_2_c4_4xlarge,1da51146|ap_northeast_2_c5_9xlarge,e364a260|ap_northeast_2_i3_2xlarge,861cdd5f|ap_northeast_2_i3_8xlarge,a1a9c03a|ap_northeast_2_m4_4xlarge,a720b3d2|ap_northeast_2_m5_24xlarge,f26c07e0|ap_northeast_2_m5_xlarge,6bb57719|ap_northeast_2_p2_16xlarge,3d0a6de3|ap_northeast_2_r4_16xlarge,c7a85b27|ap_northeast_2_r4_8xlarge,b462463d|ap_northeast_2_r4_large,767498fc|ap_northeast_2_r4_large,94bae1c0|ap_northeast_2_r4_xlarge,f8733a71|ap_northeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e33f39e8|ap_northeast_2_c4_xlarge,5d729528|ap_northeast_2_c5_2xlarge,5930e7a8|ap_northeast_2_c5_xlarge,74103252|ap_northeast_2_d2_4xlarge,05d46521|ap_northeast_2_i3_8xlarge,991cc887|ap_northeast_2_m4_2xlarge,4c0c7680|ap_northeast_2_m4_4xlarge,57606d4a|ap_northeast_2_m4_4xlarge,36875724|ap_northeast_2_m4_large,079bd31c|ap_northeast_2_m4_xlarge,ed1edc91|ap_northeast_2_m5_12xlarge,082dda78|ap_northeast_2_m5_12xlarge,ce3c8028|ap_northeast_2_m5_2xlarge,30240ca5|ap_northeast_2_m5_large,45376186|ap_northeast_2_p3_8xlarge,14d31887|ap_northeast_2_r4_8xlarge,ce7f5df1|ap_northeast_2_r4_8xlarge,efb03f4e|ap_northeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b7fc2c2|ap_northeast_2_c4_2xlarge,e0a3d478|ap_northeast_2_c4_4xlarge,1ba0ade4|ap_northeast_2_c4_4xlarge,1c517e5d|ap_northeast_2_c5_4xlarge,9a77e8c9|ap_northeast_2_c5_xlarge,317f14c6|ap_northeast_2_c5_xlarge,07d09ca1|ap_northeast_2_c5_xlarge,94d191ef|ap_northeast_2_d2_4xlarge,b048b025|ap_northeast_2_i3_xlarge,58145766|ap_northeast_2_m4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60d57e30|ap_northeast_2_c5_18xlarge,ad3ce27f|ap_northeast_2_c5_2xlarge,e1cc6d3c|ap_northeast_2_i3_large,bdcc6e61|ap_northeast_2_i3_xlarge,f813c9c5|ap_northeast_2_m5_large,05dd0e49|ap_northeast_2_m5_large,f7e0667a|ap_northeast_2_m5_xlarge,bfefb83f|ap_northeast_2_p3_2xlarge,c759d6fa|ap_northeast_2_r4_16xlarge,560b0fa2|ap_northeast_2_r4_2xlarge,9fa07bcf|ap_northeast_2_r4_4xlarge,1858318e|ap_northeast_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92ca4834|ap_northeast_2_c4_2xlarge,9e13cde7|ap_northeast_2_c4_8xlarge,04a51ad2|ap_northeast_2_c5_18xlarge,5aade33b|ap_northeast_2_c5_xlarge,e473b181|ap_northeast_2_d2_2xlarge,54ec4010|ap_northeast_2_d2_4xlarge,1550ee85|ap_northeast_2_d2_xlarge,32a61845|ap_northeast_2_i3_2xlarge,69dec126|ap_northeast_2_m4_2xlarge,d6e39d7f|ap_northeast_2_m4_large,7f24d20f|ap_northeast_2_m4_large,2ff41d2a|ap_northeast_2_m5_24xlarge,d6b2ae7d|ap_northeast_2_m5_xlarge,0378ad32|ap_northeast_2_p2_8xlarge,a2eda67f|ap_northeast_2_r4_16xlarge,104e1ea8|ap_northeast_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a48e1d7e|ap_northeast_2_c4_xlarge,bfcc882d|ap_northeast_2_c5_4xlarge,8c6017a1|ap_northeast_2_c5_9xlarge,efd1baaa|ap_northeast_2_c5_9xlarge,6b26d2b1|ap_northeast_2_c5_large,187d4f1a|ap_northeast_2_c5_large,7323815e|ap_northeast_2_i3_8xlarge,074cde21|ap_northeast_2_m4_16xlarge,8a92570e|ap_northeast_2_m4_xlarge,95fbc946|ap_northeast_2_m5_xlarge,2a06ca56|ap_northeast_2_m5_xlarge,2df184e7|ap_northeast_2_p3_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dae771a|ap_northeast_2_c4_large,4b044f2a|ap_northeast_2_c5_18xlarge,f023dcad|ap_northeast_2_c5_xlarge,3cd4f81f|ap_northeast_2_c5_xlarge,c978c9e7|ap_northeast_2_c5_xlarge,f47919d0|ap_northeast_2_i3_2xlarge,54d0ec0a|ap_northeast_2_i3_8xlarge,a2356b68|ap_northeast_2_i3_8xlarge,b17b3e1b|ap_northeast_2_i3_large,dfbcbd23|ap_northeast_2_i3_xlarge,28709316|ap_northeast_2_i3_xlarge,f8596618|ap_northeast_2_m4_2xlarge,c500f5de|ap_northeast_2_m5_2xlarge,0396c65a|ap_northeast_2_m5_4xlarge,4b6fbdb1|ap_northeast_2_m5_4xlarge,f8c728f5|ap_northeast_2_m5_large,4717c20c|ap_northeast_2_m5_large,19f7d794|ap_northeast_2_r4_16xlarge,bfede639|ap_northeast_2_t2_2xlarge,ba3dbd5c|ap_northeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6d0e4fb|ap_northeast_2_c4_2xlarge,c23f3839|ap_northeast_2_c4_4xlarge,7c85cb2c|ap_northeast_2_c5_18xlarge,f6ee141f|ap_northeast_2_c5_18xlarge,e7ae7ff9|ap_northeast_2_c5_18xlarge,ed85fbae|ap_northeast_2_c5_2xlarge,62285a76|ap_northeast_2_d2_4xlarge,425994a0|ap_northeast_2_d2_8xlarge,54cd07c4|ap_northeast_2_d2_xlarge,678a3c62|ap_northeast_2_m4_10xlarge,7f4c5a6c|ap_northeast_2_m5_24xlarge,aa315a6e|ap_northeast_2_m5_24xlarge,1bbd1d80|ap_northeast_2_m5_xlarge,814b17f2|ap_northeast_2_r4_16xlarge,b8107e4b|ap_northeast_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18ab12a4|ap_northeast_2_c4_large,b94e1d8e|ap_northeast_2_c4_xlarge,16dc39c4|ap_northeast_2_c4_xlarge,445bd038|ap_northeast_2_c5_18xlarge,6c42d4ae|ap_northeast_2_c5_2xlarge,e14760b5|ap_northeast_2_d2_2xlarge,1997f6e0|ap_northeast_2_i3_16xlarge,dd4e9fff|ap_northeast_2_i3_8xlarge,c2f540c3|ap_northeast_2_m4_16xlarge,8ceabe0d|ap_northeast_2_m5_large,4a5631e3|ap_northeast_2_r4_16xlarge,f9b1c794|ap_northeast_2_r4_16xlarge,ded82ae7|ap_northeast_2_r4_2xlarge,a6cf7a1c|ap_northeast_2_r4_2xlarge,a72ae269|ap_northeast_2_r4_8xlarge,f28b3866|ap_northeast_2_r4_xlarge,b1cf5810|ap_northeast_2_r4_xlarge,e504d1f9|ap_northeast_2_x1_16xlarge,d6e875ba|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
