e07e5e8e|us_east_2_c5_large,1056c84f|us_east_2_c5_xlarge,0585f8df|us_east_2_c5d_18xlarge,d3d05bf3|us_east_2_c5d_18xlarge,8b80c84a|us_east_2_c5d_2xlarge,e3d3d6f7|us_east_2_c5d_4xlarge,311796ed|us_east_2_c5d_4xlarge,0c50398b|us_east_2_g2_2xlarge,ff15f862|us_east_2_i3_16xlarge,1385f614|us_east_2_i3_8xlarge,d9989f3c|us_east_2_i3_metal,6205a7da|us_east_2_m4_16xlarge,235b8f62|us_east_2_m4_xlarge,c0ec0a27|us_east_2_m5_12xlarge,e5231088|us_east_2_m5_24xlarge,21cc3140|us_east_2_m5_4xlarge,14b4aa84|us_east_2_m5_xlarge,8860f6f5|us_east_2_m5d_12xlarge,1cea14a1|us_east_2_m5d_12xlarge,eda6b3ef|us_east_2_m5d_12xlarge,e6f30906|us_east_2_m5d_large,48c6b81e|us_east_2_m5d_xlarge,2a66a213|us_east_2_m5d_xlarge,080ddd19|us_east_2_p2_8xlarge,75ec6632|us_east_2_r4_16xlarge,88adcde8|us_east_2_r4_2xlarge,cd96ee99|us_east_2_r4_4xlarge,0a0e1147|us_east_2_r4_xlarge,32c27e08|us_east_2_r5_large,ffc8c3dd|us_east_2_r5d_12xlarge,7ced0a3c|us_east_2_r5d_4xlarge,242adc21|us_east_2_r5d_xlarge,99194b13|us_east_2_t2_large,b5f9bc99|us_east_2_t2_large,723ebb2b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de03113e|us_east_2_c4_8xlarge,128949a4|us_east_2_c4_xlarge,c81cfc7e|us_east_2_c5_4xlarge,b0c10467|us_east_2_c5_xlarge,26369176|us_east_2_c5d_18xlarge,81ac8d9f|us_east_2_c5d_18xlarge,61f09307|us_east_2_c5d_large,0a0b9c0c|us_east_2_i3_metal,3d2097cf|us_east_2_i3_metal,a587f816|us_east_2_i3_metal,2f9d21d1|us_east_2_i3_metal,c1e6f8f7|us_east_2_m4_10xlarge,cb770bd4|us_east_2_m4_4xlarge,6a568d14|us_east_2_m4_xlarge,dfd93b5a|us_east_2_m4_xlarge,9391a426|us_east_2_m5_12xlarge,a6ae8708|us_east_2_m5_12xlarge,09307703|us_east_2_m5_24xlarge,5f7e49ec|us_east_2_m5_4xlarge,32bad939|us_east_2_m5d_large,3b3411cf|us_east_2_m5d_large,45a9d927|us_east_2_m5d_large,f0a84532|us_east_2_m5d_large,381c5cf4|us_east_2_m5d_xlarge,3cef383b|us_east_2_r4_xlarge,6a85c20f|us_east_2_r5_2xlarge,090b8d2d|us_east_2_r5_2xlarge,7b571fc4|us_east_2_r5_4xlarge,c4e86b01|us_east_2_r5d_12xlarge,4dcd60b5|us_east_2_r5d_12xlarge,5f096e55|us_east_2_r5d_24xlarge,47ef7069|us_east_2_r5d_2xlarge,e997fb09|us_east_2_r5d_4xlarge,bcbfa402|us_east_2_r5d_xlarge,bb2dd2c2|us_east_2_r5d_xlarge,30d6fb56|us_east_2_t2_xlarge,d1840cc9|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0f2f23f|us_east_2_c4_xlarge,1b9f6c1d|us_east_2_c4_xlarge,8f02ad0f|us_east_2_c5_2xlarge,ab716bff|us_east_2_c5_2xlarge,8bcd7b8d|us_east_2_c5_4xlarge,27c8cf8f|us_east_2_c5_large,0a291e20|us_east_2_c5_xlarge,26030862|us_east_2_c5d_4xlarge,4bc61179|us_east_2_c5d_large,9b4cd481|us_east_2_c5d_xlarge,8a53ac32|us_east_2_d2_2xlarge,20a72c8e|us_east_2_i3_4xlarge,3436cdd3|us_east_2_i3_xlarge,a5c2007a|us_east_2_m4_10xlarge,9575960d|us_east_2_m4_10xlarge,ba8f4265|us_east_2_m4_xlarge,50f52d41|us_east_2_m5_12xlarge,fb51eb43|us_east_2_m5_12xlarge,77904357|us_east_2_m5_2xlarge,f06e2f5e|us_east_2_m5_2xlarge,e3bdb831|us_east_2_m5_2xlarge,ebebf854|us_east_2_m5_xlarge,07a30891|us_east_2_m5d_2xlarge,17ae1166|us_east_2_m5d_2xlarge,0a178530|us_east_2_m5d_4xlarge,0644b877|us_east_2_p2_16xlarge,de05ba8b|us_east_2_p2_16xlarge,4f4b1826|us_east_2_r4_16xlarge,d0d446d9|us_east_2_r4_large,a7cbf974|us_east_2_r4_xlarge,df29f748|us_east_2_r4_xlarge,ae07cb54|us_east_2_r5_2xlarge,ea11ef5c|us_east_2_r5d_24xlarge,5fe51e96|us_east_2_r5d_24xlarge,98595fb1|us_east_2_r5d_xlarge,4e57d70e|us_east_2_t2_medium,416b13ea|us_east_2_x1_32xlarge,5ebace17|us_east_2_x1_32xlarge,edae0a01|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8937d03f|us_east_2_c4_8xlarge,acdb9cc6|us_east_2_c4_large,ed5b7818|us_east_2_c5_9xlarge,041312f4|us_east_2_c5d_18xlarge,30d9778c|us_east_2_c5d_2xlarge,dac47863|us_east_2_c5d_xlarge,a5db1a34|us_east_2_c5d_xlarge,09e5c8a2|us_east_2_c5d_xlarge,b0d60823|us_east_2_c5d_xlarge,835ccbe4|us_east_2_i3_16xlarge,aadc47ea|us_east_2_i3_16xlarge,cdf0953c|us_east_2_i3_4xlarge,7ddb7080|us_east_2_i3_4xlarge,58ccaf07|us_east_2_i3_xlarge,1db0bd04|us_east_2_m4_2xlarge,73be162d|us_east_2_m4_large,853d8542|us_east_2_m4_xlarge,8dfa906e|us_east_2_m5_24xlarge,f61b18c2|us_east_2_m5_2xlarge,01999cda|us_east_2_m5_large,7fc90fe5|us_east_2_m5d_24xlarge,4539a532|us_east_2_m5d_24xlarge,6a309b36|us_east_2_m5d_2xlarge,f17b987d|us_east_2_p3_8xlarge,dad3db75|us_east_2_p3_8xlarge,295a9be6|us_east_2_r4_2xlarge,c9a9a72c|us_east_2_r4_4xlarge,d92b8880|us_east_2_r4_4xlarge,9bdae772|us_east_2_r5d_12xlarge,b154faf7|us_east_2_r5d_4xlarge,5f782089|us_east_2_t2_2xlarge,496ba95c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a8e6959|us_east_2_c4_4xlarge,10f6025b|us_east_2_c4_8xlarge,95565d54|us_east_2_c4_8xlarge,8f0ecd2a|us_east_2_c5_large,d0456d09|us_east_2_c5_large,b173f0b8|us_east_2_c5d_18xlarge,f512270d|us_east_2_c5d_2xlarge,beb2aa53|us_east_2_c5d_large,5997375a|us_east_2_g2_2xlarge,eecff3a9|us_east_2_i3_16xlarge,f7a7af67|us_east_2_i3_8xlarge,4ee4987d|us_east_2_i3_large,2ad9288d|us_east_2_i3_large,b245ff94|us_east_2_i3_metal,a598cfb1|us_east_2_i3_metal,d1d360f4|us_east_2_m4_16xlarge,b440cc0b|us_east_2_m4_2xlarge,e53f2e77|us_east_2_m4_4xlarge,e821c712|us_east_2_m4_large,9f5b7be3|us_east_2_m4_xlarge,fb6349d5|us_east_2_m5d_12xlarge,cb88adf5|us_east_2_r4_16xlarge,9729495c|us_east_2_r4_4xlarge,eb995553|us_east_2_r4_4xlarge,f3b124eb|us_east_2_r4_xlarge,54e4d218|us_east_2_r5d_12xlarge,b01d6dec|us_east_2_r5d_2xlarge,a4343e9d|us_east_2_r5d_2xlarge,c789dba7|us_east_2_r5d_xlarge,031d4d4d|us_east_2_x1_16xlarge,4d0b897f|us_east_2_x1_32xlarge,0f140ce9|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d02341ff|us_east_2_c4_4xlarge,1d6918ae|us_east_2_c5_18xlarge,b7682ff3|us_east_2_c5_4xlarge,dfeff98b|us_east_2_c5_large,1da1c7fb|us_east_2_c5d_9xlarge,a04c5cd8|us_east_2_i3_16xlarge,699de123|us_east_2_i3_4xlarge,377d9070|us_east_2_i3_4xlarge,367c2499|us_east_2_m4_10xlarge,f49b3b19|us_east_2_m4_2xlarge,54b829af|us_east_2_m4_4xlarge,f6808d69|us_east_2_m5_4xlarge,0800da09|us_east_2_m5d_12xlarge,bc5ef2f7|us_east_2_p2_8xlarge,063209fe|us_east_2_p3_16xlarge,8737fea7|us_east_2_r4_16xlarge,8fb659dd|us_east_2_r4_large,ae8ff814|us_east_2_r5_12xlarge,a6a7989c|us_east_2_r5_2xlarge,e8d7abcf|us_east_2_r5_large,a8945cd0|us_east_2_r5d_12xlarge,13fe8be9|us_east_2_r5d_2xlarge,10224b74|us_east_2_r5d_2xlarge,73258ac7|us_east_2_t2_large,e33034fa|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d10af9a|us_east_2_c4_4xlarge,ea81d8d7|us_east_2_c4_8xlarge,429bbebc|us_east_2_c4_8xlarge,76cbb650|us_east_2_c4_xlarge,1a43ae95|us_east_2_c4_xlarge,ed4d4ce6|us_east_2_c4_xlarge,36548388|us_east_2_c5_9xlarge,c8771977|us_east_2_c5_large,c648cef2|us_east_2_c5d_9xlarge,811fede4|us_east_2_c5d_large,98b818b4|us_east_2_c5d_xlarge,acafaf5e|us_east_2_d2_2xlarge,a8192675|us_east_2_i3_xlarge,d5f5fb81|us_east_2_m4_xlarge,15df55be|us_east_2_m5_12xlarge,e6a8faee|us_east_2_m5_4xlarge,7d825174|us_east_2_m5d_24xlarge,edc3b931|us_east_2_p3_8xlarge,52f59880|us_east_2_r4_16xlarge,83b17135|us_east_2_r4_16xlarge,0ad0415b|us_east_2_r4_8xlarge,ea474df6|us_east_2_r5_12xlarge,9b2f2d5f|us_east_2_r5_2xlarge,f637c7a3|us_east_2_r5_large,e0961d52|us_east_2_r5d_2xlarge,74938ccf|us_east_2_r5d_2xlarge,44d4eeb6|us_east_2_r5d_4xlarge,8841d9a1|us_east_2_r5d_4xlarge,987ed100|us_east_2_r5d_xlarge,b17b5087|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ca598ea|us_east_2_c4_8xlarge,4141d4fe|us_east_2_c5d_9xlarge,186716d7|us_east_2_c5d_9xlarge,319c6dde|us_east_2_c5d_xlarge,27a914f5|us_east_2_d2_2xlarge,8424f44a|us_east_2_d2_8xlarge,1986eddb|us_east_2_d2_xlarge,c2fe3614|us_east_2_i3_16xlarge,a0631d6a|us_east_2_i3_large,2775be25|us_east_2_m4_2xlarge,6fb40a13|us_east_2_m5_24xlarge,ab2165ab|us_east_2_m5_large,a950edb1|us_east_2_m5_xlarge,922d08c6|us_east_2_m5_xlarge,f45f7f3d|us_east_2_m5_xlarge,107ca388|us_east_2_m5d_12xlarge,dc1fb595|us_east_2_m5d_large,bb5306fc|us_east_2_r4_2xlarge,bc16f34b|us_east_2_r4_2xlarge,701bb832|us_east_2_r4_4xlarge,0cd07b2f|us_east_2_r4_4xlarge,c770415a|us_east_2_r4_4xlarge,4fff09bf|us_east_2_r4_xlarge,a1b8a06a|us_east_2_r5_24xlarge,ada8197e|us_east_2_r5_2xlarge,45d83a00|us_east_2_r5d_12xlarge,bbf9639b|us_east_2_r5d_4xlarge,b20fb619|us_east_2_r5d_xlarge,e1e7f45f|us_east_2_t2_2xlarge,7006cad6|us_east_2_t2_xlarge,05964202|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d19e09b|us_east_2_c4_4xlarge,6babad51|us_east_2_c4_8xlarge,6c472e4e|us_east_2_c4_8xlarge,aca584da|us_east_2_c4_xlarge,c52a717b|us_east_2_c5_2xlarge,ab3555f9|us_east_2_c5_9xlarge,2af7e4de|us_east_2_c5_xlarge,e10cc132|us_east_2_c5d_large,30e3c1c1|us_east_2_d2_4xlarge,a220a4dd|us_east_2_d2_4xlarge,11c4263a|us_east_2_i3_2xlarge,391eddd5|us_east_2_i3_metal,1c022704|us_east_2_m4_10xlarge,a6e40d83|us_east_2_m4_xlarge,5a9eeeb7|us_east_2_m5_12xlarge,ce3aa86f|us_east_2_m5_12xlarge,140e8a27|us_east_2_m5_xlarge,d4a7c823|us_east_2_m5d_12xlarge,128db89f|us_east_2_m5d_4xlarge,18029086|us_east_2_m5d_4xlarge,19783a8d|us_east_2_m5d_large,09061250|us_east_2_r4_16xlarge,364239c9|us_east_2_r4_8xlarge,8f8b7b67|us_east_2_r4_large,be4ac955|us_east_2_r4_large,63ea5693|us_east_2_r5d_12xlarge,6196d778|us_east_2_r5d_24xlarge,cf90139e|us_east_2_r5d_xlarge,acbe4398|us_east_2_t2_micro,a7c22565|us_east_2_x1_16xlarge,8f4406ae|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6b3c7fa|us_east_2_c4_4xlarge,81445a3c|us_east_2_c4_8xlarge,9b485694|us_east_2_c4_large,d7c9afbb|us_east_2_c5_9xlarge,c8027b54|us_east_2_c5d_2xlarge,659b04ab|us_east_2_c5d_2xlarge,11dc6d88|us_east_2_c5d_large,1e78d061|us_east_2_d2_2xlarge,1f7c0f2a|us_east_2_i3_16xlarge,e7e73703|us_east_2_i3_2xlarge,15ad9fd2|us_east_2_m4_16xlarge,06672910|us_east_2_m4_4xlarge,0a6a065b|us_east_2_m5_12xlarge,82bdb0f3|us_east_2_m5_24xlarge,48c95c4e|us_east_2_m5_large,9c2ef49f|us_east_2_m5d_12xlarge,9c841c63|us_east_2_m5d_24xlarge,1121ca2b|us_east_2_m5d_2xlarge,9f3b1d4c|us_east_2_p3_16xlarge,c0607785|us_east_2_p3_16xlarge,a4e901c6|us_east_2_p3_8xlarge,517c7142|us_east_2_r4_8xlarge,f58e10b8|us_east_2_r4_8xlarge,877e977a|us_east_2_r5_12xlarge,965f8ff7|us_east_2_r5_12xlarge,7d61171e|us_east_2_r5_12xlarge,a88d0d10|us_east_2_r5_2xlarge,17263a36|us_east_2_r5_2xlarge,03185233|us_east_2_r5_2xlarge,49421628|us_east_2_r5_large,6025f6ea|us_east_2_r5d_24xlarge,9578aa71|us_east_2_r5d_24xlarge,275dddd1|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf7fd438|us_east_2_c4_8xlarge,32b3e244|us_east_2_c4_large,1d9d3f1b|us_east_2_c5_xlarge,95236162|us_east_2_c5d_18xlarge,c6f51d7c|us_east_2_c5d_large,fac97f0a|us_east_2_c5d_xlarge,b40e137c|us_east_2_d2_4xlarge,b8623549|us_east_2_d2_8xlarge,5448560a|us_east_2_i3_16xlarge,1aefe00c|us_east_2_i3_2xlarge,557c8837|us_east_2_i3_8xlarge,f7f0b7be|us_east_2_m4_16xlarge,7f717fec|us_east_2_m5_4xlarge,a943147b|us_east_2_m5_xlarge,90476556|us_east_2_m5d_large,2e8367fa|us_east_2_m5d_xlarge,b6a7665d|us_east_2_m5d_xlarge,d329118e|us_east_2_m5d_xlarge,3e910b3c|us_east_2_p3_16xlarge,d8691381|us_east_2_r4_16xlarge,785b8e68|us_east_2_r4_large,c1749101|us_east_2_r4_xlarge,cc6b7b96|us_east_2_r5_24xlarge,33758c99|us_east_2_r5_24xlarge,bb575898|us_east_2_r5_24xlarge,d3be3c9c|us_east_2_r5_large,98ed87f3|us_east_2_r5d_large,deb873fa|us_east_2_r5d_large,4669bfae|us_east_2_r5d_large,2c9ff9b7|us_east_2_t2_2xlarge,79ca0038|us_east_2_t2_nano,e7b090eb|us_east_2_x1_16xlarge,735e0fef|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8add7d9b|us_east_2_c4_4xlarge,031743ab|us_east_2_c4_large,4742ddeb|us_east_2_c5d_2xlarge,db53955f|us_east_2_c5d_4xlarge,0ebee6a4|us_east_2_c5d_9xlarge,33d1f302|us_east_2_c5d_large,1f06f0dc|us_east_2_c5d_xlarge,6df46ee0|us_east_2_d2_2xlarge,e70c7a95|us_east_2_i3_2xlarge,104eda89|us_east_2_i3_metal,a916a9b2|us_east_2_m4_10xlarge,a129ab97|us_east_2_m5_12xlarge,a904485c|us_east_2_m5_24xlarge,45b58491|us_east_2_m5d_4xlarge,82f1a9a1|us_east_2_p2_16xlarge,45be5e40|us_east_2_p2_8xlarge,5906bc47|us_east_2_r4_2xlarge,1f15708d|us_east_2_r4_8xlarge,e0db6dbd|us_east_2_r5_2xlarge,cc76e200|us_east_2_r5_large,8e35ab20|us_east_2_r5d_12xlarge,0dcff956|us_east_2_r5d_24xlarge,d4d5f349|us_east_2_r5d_24xlarge,f59921d2|us_east_2_r5d_4xlarge,b61b8f8b|us_east_2_r5d_4xlarge,20634cc1|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14a8d9af|us_east_2_c4_large,7513b155|us_east_2_c5_2xlarge,77cf686a|us_east_2_c5_9xlarge,135b3273|us_east_2_c5d_4xlarge,c8377232|us_east_2_c5d_large,dbcba403|us_east_2_c5d_xlarge,1d4bf20b|us_east_2_i3_16xlarge,45991207|us_east_2_i3_2xlarge,c9442c36|us_east_2_i3_4xlarge,0c9f62ad|us_east_2_i3_4xlarge,8cf4e208|us_east_2_i3_4xlarge,19c3444c|us_east_2_m5_24xlarge,0a026af2|us_east_2_m5_large,7176ddb8|us_east_2_m5d_4xlarge,0cd73eb2|us_east_2_r4_large,c131729e|us_east_2_r4_xlarge,7dacd571|us_east_2_r5_2xlarge,05335600|us_east_2_r5_4xlarge,2865bc0d|us_east_2_r5_large,77ad1442|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9242c8b0|us_east_2_c4_large,2805fba3|us_east_2_c4_xlarge,fb07d3ba|us_east_2_c5_18xlarge,6cf30922|us_east_2_c5_4xlarge,5e220a9c|us_east_2_c5d_18xlarge,caa704a8|us_east_2_c5d_4xlarge,8c10d81b|us_east_2_c5d_large,7dc46465|us_east_2_d2_8xlarge,d80c0d72|us_east_2_i3_16xlarge,63fe3665|us_east_2_i3_2xlarge,415edbb2|us_east_2_i3_4xlarge,46415b1d|us_east_2_m4_large,298b1b90|us_east_2_m5_2xlarge,6a5b7000|us_east_2_m5_2xlarge,4ffd2f5e|us_east_2_m5d_24xlarge,d2a8b1e9|us_east_2_m5d_24xlarge,c49fcefe|us_east_2_m5d_24xlarge,54bef048|us_east_2_m5d_2xlarge,0e6ea6b4|us_east_2_m5d_2xlarge,86b734d2|us_east_2_m5d_large,112aec81|us_east_2_m5d_large,376273c3|us_east_2_m5d_xlarge,f37adc25|us_east_2_p3_2xlarge,231bc63e|us_east_2_p3_2xlarge,fb4053a2|us_east_2_r4_large,62f0b0f6|us_east_2_r5_12xlarge,4f8f4f69|us_east_2_r5_4xlarge,7af04b2a|us_east_2_r5d_24xlarge,1ce86b5a|us_east_2_r5d_24xlarge,6d442f9c|us_east_2_r5d_24xlarge,6a5be533|us_east_2_r5d_4xlarge,58126a8b|us_east_2_r5d_4xlarge,a33a22bf|us_east_2_r5d_large,d975167d|us_east_2_x1_16xlarge,14f09512|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5916e971|us_east_2_c4_2xlarge,abab8457|us_east_2_c4_large,d66e65aa|us_east_2_c4_xlarge,78bfccdd|us_east_2_c5_18xlarge,e5d2bf1f|us_east_2_c5_2xlarge,8fae828b|us_east_2_c5_9xlarge,c549a095|us_east_2_c5_large,059c195a|us_east_2_c5_xlarge,ae09a5af|us_east_2_c5d_2xlarge,ae4fb3bb|us_east_2_c5d_2xlarge,01a1e15f|us_east_2_c5d_4xlarge,6ad184fb|us_east_2_c5d_xlarge,29c676bd|us_east_2_i3_8xlarge,e4820f42|us_east_2_i3_8xlarge,99f8e52a|us_east_2_i3_8xlarge,29c5dcfa|us_east_2_m5_12xlarge,38686c8f|us_east_2_m5_2xlarge,873fc223|us_east_2_m5_large,b7541e0b|us_east_2_m5d_24xlarge,cd59e52f|us_east_2_m5d_24xlarge,6e8d5877|us_east_2_m5d_2xlarge,7316527d|us_east_2_p3_16xlarge,a6010de9|us_east_2_p3_8xlarge,bbadae2d|us_east_2_r4_16xlarge,6bc135cd|us_east_2_r4_large,0cd7552a|us_east_2_r4_large,b67d49d1|us_east_2_r5_24xlarge,1bf53fcc|us_east_2_r5_24xlarge,21c3f0b1|us_east_2_t2_2xlarge,ad114c34|us_east_2_t2_small,8e2d203c|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03d6d565|us_east_2_c5_18xlarge,d1db7b66|us_east_2_c5_4xlarge,739cd2b7|us_east_2_c5_9xlarge,dcf8aedc|us_east_2_c5d_18xlarge,6cde3fe3|us_east_2_c5d_4xlarge,d7b3d166|us_east_2_c5d_9xlarge,993e9be7|us_east_2_c5d_large,9ca090b6|us_east_2_c5d_large,7d1bc49c|us_east_2_d2_8xlarge,fe2ca2dd|us_east_2_i3_large,b7f0638b|us_east_2_i3_metal,992fc623|us_east_2_m4_4xlarge,024a98f7|us_east_2_m5_12xlarge,964b3895|us_east_2_m5_12xlarge,cc21c4e4|us_east_2_m5_24xlarge,b16589cb|us_east_2_m5_2xlarge,a71e647c|us_east_2_m5_4xlarge,70a1a642|us_east_2_m5_large,f7b44ec9|us_east_2_m5d_2xlarge,8eb46712|us_east_2_p3_16xlarge,ee8021ed|us_east_2_r5_xlarge,ee75c608|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78df38ff|us_east_2_c5d_18xlarge,8a810f62|us_east_2_c5d_2xlarge,28957251|us_east_2_c5d_4xlarge,325c63bd|us_east_2_c5d_9xlarge,cfdebe16|us_east_2_c5d_xlarge,7ca1693d|us_east_2_d2_xlarge,a9bdc224|us_east_2_g2_2xlarge,e16374e5|us_east_2_i3_16xlarge,1c68f4a2|us_east_2_i3_4xlarge,225460a1|us_east_2_m4_10xlarge,fe80da39|us_east_2_m4_16xlarge,73aa94b3|us_east_2_m4_2xlarge,fa7949a8|us_east_2_m4_2xlarge,ac76d5b0|us_east_2_m4_4xlarge,189da0ab|us_east_2_m5d_24xlarge,503fcd43|us_east_2_m5d_large,2e4b9a2b|us_east_2_m5d_xlarge,c96e6c1b|us_east_2_p3_16xlarge,763a287e|us_east_2_r4_16xlarge,a6415138|us_east_2_r4_xlarge,22300ac3|us_east_2_r4_xlarge,5e973064|us_east_2_r5_12xlarge,97083a34|us_east_2_r5_large,24008ffc|us_east_2_r5_large,86d78940|us_east_2_r5d_12xlarge,e8c0143d|us_east_2_r5d_12xlarge,3c8b9f14|us_east_2_r5d_2xlarge,bee34596|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221b28a6|us_east_2_c5_18xlarge,dd3cee6a|us_east_2_c5_2xlarge,47d2ffa4|us_east_2_c5_2xlarge,f163c1d2|us_east_2_c5_xlarge,3a729334|us_east_2_c5d_18xlarge,486a32df|us_east_2_c5d_2xlarge,00e9bf9f|us_east_2_c5d_4xlarge,456cd3b8|us_east_2_c5d_9xlarge,3890ad46|us_east_2_i3_xlarge,63f2e055|us_east_2_i3_xlarge,1be9aaae|us_east_2_m4_10xlarge,c9f2839c|us_east_2_m4_2xlarge,c6a1fb26|us_east_2_m4_large,94f5fddf|us_east_2_m4_large,108a0899|us_east_2_m4_xlarge,eefb43c6|us_east_2_m5_12xlarge,9a1c6319|us_east_2_m5_2xlarge,5eca25e6|us_east_2_m5_2xlarge,7105af2a|us_east_2_m5_2xlarge,1e2cef71|us_east_2_m5_4xlarge,82762fe2|us_east_2_m5d_4xlarge,4f62371b|us_east_2_p2_8xlarge,56936e32|us_east_2_r4_16xlarge,5d32839c|us_east_2_r4_large,0c8aa893|us_east_2_r4_xlarge,7777ddd8|us_east_2_r5_large,982320b9|us_east_2_r5_large,b7919161|us_east_2_r5_large,d9b19ef5|us_east_2_r5_xlarge,fc4178e7|us_east_2_r5d_4xlarge,98659b3f|us_east_2_r5d_xlarge,55bcfaac|us_east_2_t2_medium,71592fe5|us_east_2_t2_micro,4345f0c6|us_east_2_x1_32xlarge,ab555905|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
