6ea29109|us_east_2_c4_2xlarge,28ced828|us_east_2_c5_18xlarge,ab654d55|us_east_2_c5_18xlarge,e0be641d|us_east_2_c5_2xlarge,4f329bae|us_east_2_c5_large,ef502a32|us_east_2_c5_xlarge,576b7f53|us_east_2_c5d_4xlarge,15d915ce|us_east_2_c5d_xlarge,88f8ca3a|us_east_2_c5d_xlarge,56e08e71|us_east_2_c5d_xlarge,a0b13fff|us_east_2_c5d_xlarge,92c1beba|us_east_2_i3_8xlarge,e372f37a|us_east_2_i3_xlarge,c7e61052|us_east_2_m4_2xlarge,fe32f4ce|us_east_2_m5_24xlarge,59b62608|us_east_2_m5d_12xlarge,72384075|us_east_2_m5d_24xlarge,323a9552|us_east_2_p2_16xlarge,f9d20406|us_east_2_p2_16xlarge,6669e262|us_east_2_r4_16xlarge,a7323ecd|us_east_2_r4_4xlarge,8318b939|us_east_2_r4_8xlarge,36237782|us_east_2_r5_12xlarge,3da43570|us_east_2_r5_12xlarge,f74ed05c|us_east_2_r5_24xlarge,ef289b4a|us_east_2_r5_2xlarge,c6123cf0|us_east_2_r5_4xlarge,63def5d2|us_east_2_r5d_24xlarge,6c1508e3|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6aa2f69|us_east_2_c5_2xlarge,31218558|us_east_2_c5_9xlarge,22f26610|us_east_2_c5d_large,130ed785|us_east_2_c5d_xlarge,4255ae25|us_east_2_i3_16xlarge,82c079dc|us_east_2_i3_metal,7fc7b195|us_east_2_i3_metal,eeb19c1e|us_east_2_m4_10xlarge,8a8c7ed4|us_east_2_m4_16xlarge,b4cc47c9|us_east_2_m4_2xlarge,117af4a2|us_east_2_m4_2xlarge,c94eabd9|us_east_2_m4_4xlarge,c559af1b|us_east_2_m5_12xlarge,e116aab4|us_east_2_m5d_12xlarge,923cbfc8|us_east_2_m5d_12xlarge,02f0009c|us_east_2_m5d_24xlarge,154a1f91|us_east_2_r4_16xlarge,9c73aaf2|us_east_2_r4_large,fb26d649|us_east_2_r4_xlarge,a8a76f98|us_east_2_r5_12xlarge,001e2279|us_east_2_r5_12xlarge,638c0f62|us_east_2_r5_24xlarge,da052d77|us_east_2_r5_xlarge,27ab7f06|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
745b5ebb|us_east_2_c5_4xlarge,0434f274|us_east_2_c5d_large,46a7653d|us_east_2_c5d_xlarge,a93ce2c5|us_east_2_d2_4xlarge,3e79340c|us_east_2_i3_4xlarge,26a8ba5e|us_east_2_i3_metal,21689f5a|us_east_2_m4_4xlarge,05addba7|us_east_2_m5_12xlarge,3a814b2f|us_east_2_m5_2xlarge,b7e42e57|us_east_2_m5d_12xlarge,64abd86d|us_east_2_m5d_4xlarge,2c89a530|us_east_2_m5d_large,2f99e7ae|us_east_2_m5d_xlarge,cc6eb796|us_east_2_p2_8xlarge,5bfd1ce0|us_east_2_p3_16xlarge,8ea8c7a0|us_east_2_r4_large,8506759e|us_east_2_r4_xlarge,1025494a|us_east_2_r4_xlarge,e2271719|us_east_2_r5_12xlarge,83a02b29|us_east_2_r5d_12xlarge,3d349a6d|us_east_2_r5d_2xlarge,5ab488bb|us_east_2_r5d_large,8ddd03ed|us_east_2_t2_micro,d3b5f5b6|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02ad66a9|us_east_2_c4_2xlarge,c89a9a0f|us_east_2_c4_4xlarge,0807151c|us_east_2_c5_9xlarge,22d6e013|us_east_2_c5_large,78f891d8|us_east_2_c5_xlarge,cf1152d6|us_east_2_c5d_9xlarge,7a62877e|us_east_2_d2_4xlarge,804c2b6f|us_east_2_d2_4xlarge,5f081c3e|us_east_2_d2_4xlarge,f2f5e1f9|us_east_2_d2_8xlarge,ad91f243|us_east_2_d2_xlarge,570dab4b|us_east_2_i3_16xlarge,eeab6d8d|us_east_2_i3_16xlarge,573a1f60|us_east_2_i3_2xlarge,51d1c86e|us_east_2_i3_4xlarge,58588903|us_east_2_i3_8xlarge,38765d45|us_east_2_m4_10xlarge,fbc46712|us_east_2_m4_10xlarge,41297226|us_east_2_m4_large,e11c2e5c|us_east_2_m5_2xlarge,d738c869|us_east_2_m5_large,c4b46b49|us_east_2_m5d_24xlarge,1eb893e8|us_east_2_m5d_large,33b6c8c8|us_east_2_p3_8xlarge,fd1ad89e|us_east_2_r4_xlarge,9c4538bb|us_east_2_r4_xlarge,3e5b1bbf|us_east_2_r4_xlarge,389f42ba|us_east_2_r5_12xlarge,a7fb5137|us_east_2_r5_4xlarge,21db2c6a|us_east_2_r5_4xlarge,1fe90248|us_east_2_r5_large,6a873f1b|us_east_2_r5d_24xlarge,558e6dea|us_east_2_r5d_2xlarge,9d714ede|us_east_2_r5d_2xlarge,7776a46b|us_east_2_r5d_4xlarge,d67f72e3|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3cd8b66|us_east_2_c4_4xlarge,0f6f75e7|us_east_2_c4_large,f37f9025|us_east_2_c5_2xlarge,25696a1a|us_east_2_c5d_2xlarge,bf34081a|us_east_2_c5d_4xlarge,f0e67626|us_east_2_c5d_9xlarge,0fdd1dc2|us_east_2_c5d_9xlarge,3601caa3|us_east_2_i3_8xlarge,3e01d6d5|us_east_2_i3_large,ccff1021|us_east_2_i3_large,f0876730|us_east_2_m4_16xlarge,b5c669e6|us_east_2_m4_16xlarge,807a009c|us_east_2_m4_4xlarge,e0bd8a24|us_east_2_m4_xlarge,1c50f07e|us_east_2_m5_2xlarge,6eacbbc8|us_east_2_m5_xlarge,ba807639|us_east_2_r4_4xlarge,05ea699d|us_east_2_r4_4xlarge,88b3d1ae|us_east_2_r4_large,382769e2|us_east_2_r4_xlarge,8646e4a1|us_east_2_r5_24xlarge,d46d4770|us_east_2_r5d_24xlarge,3ab82840|us_east_2_r5d_24xlarge,de8d1e8d|us_east_2_r5d_4xlarge,05f3f3c0|us_east_2_r5d_4xlarge,9f8cca51|us_east_2_t2_2xlarge,48f5746c|us_east_2_t2_micro,9aa51cdc|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501c0cb0|us_east_2_c4_4xlarge,6a98610e|us_east_2_c5_4xlarge,67d5ec39|us_east_2_c5_9xlarge,5b98bf03|us_east_2_c5d_18xlarge,1344d5a0|us_east_2_c5d_2xlarge,45816b0f|us_east_2_c5d_9xlarge,4819c37f|us_east_2_c5d_large,becaa36c|us_east_2_d2_2xlarge,13aaed9b|us_east_2_d2_2xlarge,66a28d73|us_east_2_i3_2xlarge,db4774a1|us_east_2_m4_10xlarge,76c03c4b|us_east_2_m4_2xlarge,2bf4ec7c|us_east_2_m4_4xlarge,e0694d82|us_east_2_m5_12xlarge,c91fded7|us_east_2_m5_24xlarge,0d3033dc|us_east_2_m5_2xlarge,5ce428de|us_east_2_m5_4xlarge,c8fe48d4|us_east_2_m5d_24xlarge,84c50ba0|us_east_2_m5d_24xlarge,376a2b46|us_east_2_m5d_24xlarge,97691c0e|us_east_2_m5d_4xlarge,8776c17e|us_east_2_p2_16xlarge,ec85be22|us_east_2_p3_16xlarge,ddece13e|us_east_2_r4_2xlarge,47765bcb|us_east_2_r4_xlarge,c0aae19c|us_east_2_r5_4xlarge,ff177f55|us_east_2_r5_xlarge,7148773e|us_east_2_r5_xlarge,c4282c80|us_east_2_r5_xlarge,08febc3e|us_east_2_r5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38ec7c8a|us_east_2_c4_2xlarge,b4a08ffa|us_east_2_c4_4xlarge,b20c5850|us_east_2_c4_8xlarge,e24cb945|us_east_2_c4_xlarge,b507d453|us_east_2_c5_2xlarge,4fd38347|us_east_2_c5d_9xlarge,8c9d9dec|us_east_2_c5d_large,9a15b103|us_east_2_c5d_xlarge,cfb8d7a2|us_east_2_d2_xlarge,d0cdbfa8|us_east_2_d2_xlarge,d54ace46|us_east_2_i3_4xlarge,933c6d5e|us_east_2_i3_4xlarge,50f521ec|us_east_2_i3_8xlarge,2692d140|us_east_2_i3_xlarge,bfc287b6|us_east_2_m4_4xlarge,2e14ae51|us_east_2_m4_large,0d54405c|us_east_2_m4_large,633f4df0|us_east_2_m4_xlarge,ad5da274|us_east_2_m5_24xlarge,a77a07ce|us_east_2_m5_24xlarge,1c4ccb29|us_east_2_m5_2xlarge,b6c919ae|us_east_2_m5_large,1fa6c63b|us_east_2_m5_xlarge,da9b69f8|us_east_2_m5d_24xlarge,e5ee51ad|us_east_2_m5d_4xlarge,4b33fa00|us_east_2_m5d_large,18f7465a|us_east_2_r4_2xlarge,c7733ff7|us_east_2_r4_large,97ae1a69|us_east_2_r4_large,e37b19ac|us_east_2_r5_12xlarge,3f56352b|us_east_2_r5_24xlarge,af214e37|us_east_2_r5_4xlarge,46219fe9|us_east_2_r5_xlarge,5000cf27|us_east_2_r5_xlarge,b170c2b4|us_east_2_r5d_24xlarge,e79613db|us_east_2_r5d_2xlarge,5f6ddf17|us_east_2_r5d_4xlarge,2dd8b20d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9bf1db9|us_east_2_c4_2xlarge,0d1b0f1c|us_east_2_c4_xlarge,830f0733|us_east_2_c4_xlarge,e54294ee|us_east_2_c5_9xlarge,4f336071|us_east_2_c5_large,549dde72|us_east_2_c5_large,40b15594|us_east_2_c5_large,893361e6|us_east_2_c5_xlarge,3348d33b|us_east_2_c5d_2xlarge,27fe00a3|us_east_2_c5d_2xlarge,8beffaff|us_east_2_c5d_large,b4379870|us_east_2_c5d_large,6c3ecc41|us_east_2_c5d_xlarge,aa122398|us_east_2_d2_4xlarge,9369f362|us_east_2_d2_xlarge,9f1c4efe|us_east_2_i3_2xlarge,40a49e18|us_east_2_i3_2xlarge,20737981|us_east_2_i3_2xlarge,829ecf4b|us_east_2_i3_2xlarge,678d0620|us_east_2_i3_4xlarge,42eb7f25|us_east_2_i3_8xlarge,488983d8|us_east_2_i3_8xlarge,fdfe1650|us_east_2_m4_10xlarge,48d5e964|us_east_2_m4_2xlarge,c7b7f506|us_east_2_m4_xlarge,b52c2aaa|us_east_2_m5_4xlarge,74e01ccb|us_east_2_m5_xlarge,209a7897|us_east_2_m5d_4xlarge,f6db109e|us_east_2_m5d_large,d335ac00|us_east_2_m5d_xlarge,40246d33|us_east_2_p2_8xlarge,9ea48da1|us_east_2_p3_8xlarge,eae15751|us_east_2_r4_16xlarge,6eaf6e7e|us_east_2_r4_4xlarge,27a9e3ab|us_east_2_r4_4xlarge,6d25aa06|us_east_2_r4_xlarge,fd352f6e|us_east_2_r4_xlarge,ba177be4|us_east_2_r5_24xlarge,90e61fb4|us_east_2_r5_4xlarge,4bbb7ea6|us_east_2_r5_large,477f8f0e|us_east_2_r5d_2xlarge,63cb0cf7|us_east_2_r5d_xlarge,22d3307c|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512a8f1b|us_east_2_c4_4xlarge,e5631e74|us_east_2_c5_2xlarge,1cb93082|us_east_2_c5_2xlarge,110e2318|us_east_2_c5_4xlarge,46482c7f|us_east_2_c5d_9xlarge,4fcc6c33|us_east_2_c5d_large,738a4e30|us_east_2_d2_4xlarge,945d7337|us_east_2_d2_8xlarge,df46c537|us_east_2_i3_4xlarge,0336c76e|us_east_2_i3_large,1e087ae3|us_east_2_m4_4xlarge,ed46ff69|us_east_2_m4_large,44276ca8|us_east_2_m4_xlarge,089c38aa|us_east_2_m4_xlarge,17198852|us_east_2_m5_12xlarge,d4a8f7f2|us_east_2_m5_12xlarge,0d29c702|us_east_2_m5_12xlarge,433a36d2|us_east_2_m5_2xlarge,42785cea|us_east_2_m5_large,06c728de|us_east_2_m5d_12xlarge,a0f2a470|us_east_2_m5d_4xlarge,cfaf3ef5|us_east_2_m5d_xlarge,d5ff5065|us_east_2_p2_xlarge,95a9a023|us_east_2_r4_large,c2ccf1d1|us_east_2_r5_xlarge,fb7b2bee|us_east_2_r5d_4xlarge,419bc28e|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bdae8f5|us_east_2_c4_4xlarge,a401c000|us_east_2_c4_8xlarge,0a456bb8|us_east_2_c5_2xlarge,bc6a0c6b|us_east_2_c5_4xlarge,a8db6b99|us_east_2_c5d_large,046b8fac|us_east_2_c5d_large,5b673291|us_east_2_i3_8xlarge,211331ef|us_east_2_i3_metal,fe4618e4|us_east_2_m4_16xlarge,949f354e|us_east_2_m4_large,4e43fdc5|us_east_2_m4_xlarge,f24621af|us_east_2_m5_24xlarge,7effc60c|us_east_2_m5_xlarge,9565a72f|us_east_2_m5d_12xlarge,46ae05ca|us_east_2_m5d_12xlarge,6a9d1497|us_east_2_m5d_12xlarge,b9da0fb0|us_east_2_m5d_24xlarge,a9458343|us_east_2_m5d_2xlarge,81fcdefe|us_east_2_m5d_large,6c867823|us_east_2_r4_16xlarge,f242d10b|us_east_2_r5_12xlarge,b4406e43|us_east_2_r5_24xlarge,d3238de4|us_east_2_r5_24xlarge,8585625b|us_east_2_r5_4xlarge,7f1249de|us_east_2_r5_4xlarge,5109c329|us_east_2_r5d_24xlarge,41a9ad76|us_east_2_r5d_large,cb435750|us_east_2_r5d_large,a0026298|us_east_2_t2_large,4b4c3be9|us_east_2_t2_large,e0e5c9b0|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541781bb|us_east_2_c4_2xlarge,dbce67b2|us_east_2_c4_xlarge,9fe10787|us_east_2_c4_xlarge,363d8394|us_east_2_c4_xlarge,8b1a4720|us_east_2_c5d_18xlarge,1d4b33d6|us_east_2_c5d_2xlarge,5ff5b7f2|us_east_2_c5d_2xlarge,17bc0f24|us_east_2_d2_2xlarge,c65dfc87|us_east_2_d2_4xlarge,5c41ab2f|us_east_2_d2_4xlarge,1a2194ed|us_east_2_i3_large,42c01048|us_east_2_i3_metal,c9db45b5|us_east_2_i3_xlarge,a09f7552|us_east_2_m4_16xlarge,84186dab|us_east_2_m5_2xlarge,569b297d|us_east_2_m5d_12xlarge,e9d1987f|us_east_2_m5d_24xlarge,5250cdb6|us_east_2_m5d_24xlarge,9ea786dc|us_east_2_m5d_2xlarge,cfbcaee1|us_east_2_m5d_4xlarge,aee1ed09|us_east_2_r4_16xlarge,668d2e95|us_east_2_r4_4xlarge,a5756c8c|us_east_2_r4_large,1f6ae6d8|us_east_2_r5_12xlarge,1f366f7a|us_east_2_r5_4xlarge,b5fd67eb|us_east_2_r5d_12xlarge,7ca2a981|us_east_2_r5d_12xlarge,f77a4946|us_east_2_r5d_2xlarge,1848ce2c|us_east_2_r5d_large,73ee90c4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8de7cb20|us_east_2_c4_large,356079a3|us_east_2_c4_large,e3fd73ce|us_east_2_c4_large,0b39d846|us_east_2_c5_18xlarge,e65067f2|us_east_2_c5_9xlarge,93778eff|us_east_2_c5_large,571f742d|us_east_2_c5d_18xlarge,73a3979f|us_east_2_c5d_large,2b64673a|us_east_2_d2_8xlarge,248adb05|us_east_2_d2_xlarge,22eff53d|us_east_2_i3_2xlarge,48e6e8a2|us_east_2_i3_4xlarge,066e5e1a|us_east_2_i3_8xlarge,99f2380e|us_east_2_i3_8xlarge,427a29dd|us_east_2_i3_metal,e5f97606|us_east_2_i3_xlarge,fe8ed64c|us_east_2_m4_16xlarge,f7daeeb0|us_east_2_m5_12xlarge,f5db0e1f|us_east_2_m5_4xlarge,6148b5af|us_east_2_m5_4xlarge,6b6e2de8|us_east_2_m5d_12xlarge,e0d11462|us_east_2_m5d_12xlarge,2992abee|us_east_2_m5d_4xlarge,a6e9ac04|us_east_2_r4_2xlarge,1c1614c9|us_east_2_r4_4xlarge,5ac3ce8a|us_east_2_r4_8xlarge,e35f9191|us_east_2_r4_xlarge,485cb50e|us_east_2_r4_xlarge,d96b138e|us_east_2_r5_4xlarge,5afaa977|us_east_2_r5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4997eaca|us_east_2_c4_2xlarge,92642c0b|us_east_2_c4_2xlarge,4f713148|us_east_2_c4_8xlarge,3ee2edf6|us_east_2_c4_large,d2aa5301|us_east_2_c4_xlarge,fb01ce03|us_east_2_c5_18xlarge,0cc1cfa4|us_east_2_c5_xlarge,4c909895|us_east_2_c5d_4xlarge,230f971a|us_east_2_c5d_9xlarge,3f65db78|us_east_2_c5d_9xlarge,54d60855|us_east_2_c5d_large,724b8f0c|us_east_2_c5d_xlarge,dccdb5de|us_east_2_c5d_xlarge,26ff2b63|us_east_2_d2_xlarge,fa116084|us_east_2_i3_2xlarge,566a9f5e|us_east_2_m4_4xlarge,8ba83dd4|us_east_2_m4_4xlarge,4825a5f0|us_east_2_m5d_12xlarge,79e2688d|us_east_2_p2_16xlarge,4b31ef9b|us_east_2_r4_16xlarge,81c38fb1|us_east_2_r4_2xlarge,1e5cbc61|us_east_2_r4_large,e75cbfc4|us_east_2_r5_24xlarge,25681cdc|us_east_2_r5_2xlarge,45c59005|us_east_2_r5_large,7373c255|us_east_2_r5_xlarge,afddf600|us_east_2_r5d_xlarge,1011f9cb|us_east_2_t2_micro,239942ff|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06f0567a|us_east_2_c4_2xlarge,cc3d6256|us_east_2_c4_large,594d0a0b|us_east_2_c4_xlarge,6e8f8849|us_east_2_c5_18xlarge,50e8ce6e|us_east_2_c5_18xlarge,4ebecd6b|us_east_2_c5_18xlarge,5d6b75ae|us_east_2_c5_2xlarge,ea14c042|us_east_2_c5_xlarge,e7577e31|us_east_2_c5d_2xlarge,96ef3d8e|us_east_2_c5d_2xlarge,92b72d1c|us_east_2_c5d_large,e5bed7f7|us_east_2_c5d_xlarge,8d569bb4|us_east_2_i3_16xlarge,f176d3b7|us_east_2_i3_8xlarge,ec953985|us_east_2_i3_large,2ae1f6be|us_east_2_m4_2xlarge,f9a12627|us_east_2_m5_xlarge,c266cb63|us_east_2_m5_xlarge,ac420057|us_east_2_m5d_12xlarge,45f79863|us_east_2_r4_16xlarge,9b33df4c|us_east_2_r4_2xlarge,365ae007|us_east_2_r5_12xlarge,64b5a1ef|us_east_2_r5_4xlarge,fef6ccd4|us_east_2_r5_large,0a2fda60|us_east_2_r5_xlarge,0f174b50|us_east_2_r5_xlarge,dee34c1b|us_east_2_r5d_12xlarge,391d7b64|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d63f37e4|us_east_2_c4_4xlarge,9fdff765|us_east_2_c4_xlarge,14b2140b|us_east_2_c5_9xlarge,c4434c77|us_east_2_c5d_xlarge,a93775b8|us_east_2_d2_8xlarge,3ab3caef|us_east_2_i3_4xlarge,ecb37347|us_east_2_i3_8xlarge,b8e8cc1b|us_east_2_m4_10xlarge,b4ddd479|us_east_2_m4_10xlarge,e06f1593|us_east_2_m4_16xlarge,e7f33384|us_east_2_m4_4xlarge,cd74ad44|us_east_2_m4_4xlarge,7d3fe700|us_east_2_m4_4xlarge,a8b7f1ac|us_east_2_m4_xlarge,af3031b2|us_east_2_m4_xlarge,9520fa1a|us_east_2_m5_24xlarge,38530933|us_east_2_m5_4xlarge,8b7f159c|us_east_2_m5_4xlarge,3b45dbce|us_east_2_m5d_12xlarge,5326a52a|us_east_2_p2_16xlarge,747e757f|us_east_2_p2_8xlarge,6a97bd60|us_east_2_p3_16xlarge,96fb96d7|us_east_2_p3_2xlarge,77552dd2|us_east_2_r4_16xlarge,15a05d9b|us_east_2_r4_4xlarge,1347f501|us_east_2_r5_12xlarge,7e3ff251|us_east_2_r5_xlarge,a3d3852a|us_east_2_r5d_12xlarge,0af22485|us_east_2_r5d_12xlarge,d6c8eedd|us_east_2_r5d_12xlarge,0f6a60c1|us_east_2_r5d_4xlarge,5116b840|us_east_2_r5d_4xlarge,d1531981|us_east_2_r5d_xlarge,409a5987|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2160cfb3|us_east_2_c4_8xlarge,6743708a|us_east_2_c5_18xlarge,54f97df1|us_east_2_c5_2xlarge,b9a72345|us_east_2_c5_2xlarge,a0ef827c|us_east_2_c5_4xlarge,592a549a|us_east_2_c5d_18xlarge,b7eec2e1|us_east_2_c5d_18xlarge,f068f6c5|us_east_2_c5d_4xlarge,bf705888|us_east_2_c5d_large,218bf5eb|us_east_2_c5d_large,9ba3136c|us_east_2_d2_8xlarge,b46f08c7|us_east_2_i3_16xlarge,af5aa3b3|us_east_2_m4_10xlarge,93de2d91|us_east_2_m4_10xlarge,a088ba0b|us_east_2_m4_2xlarge,924b8a75|us_east_2_m5_large,7d1557af|us_east_2_m5_xlarge,504f2b41|us_east_2_m5d_24xlarge,d967eca4|us_east_2_m5d_2xlarge,1faa9762|us_east_2_m5d_4xlarge,08b0481f|us_east_2_m5d_xlarge,3a7036ff|us_east_2_r4_2xlarge,97f1652a|us_east_2_r4_xlarge,cfdcda99|us_east_2_r5_24xlarge,0fe6ed14|us_east_2_r5_24xlarge,7de1710c|us_east_2_r5_4xlarge,9162f2e3|us_east_2_r5_large,baf93005|us_east_2_r5d_24xlarge,12b8c2a6|us_east_2_r5d_xlarge,1d162506|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10ae78f4|us_east_2_c4_2xlarge,09bc04d8|us_east_2_c4_4xlarge,0f22bfd2|us_east_2_c4_4xlarge,d6353fd6|us_east_2_c4_4xlarge,438d66e4|us_east_2_c4_large,435fdbef|us_east_2_c4_large,b3a45e58|us_east_2_c4_xlarge,05f55daf|us_east_2_c5_18xlarge,a44c7d62|us_east_2_c5_4xlarge,a109ddab|us_east_2_c5_4xlarge,ab40b04b|us_east_2_c5_4xlarge,b0a25c19|us_east_2_c5_4xlarge,39eb06dc|us_east_2_d2_xlarge,ca586bef|us_east_2_i3_xlarge,0ac3aa6d|us_east_2_m4_2xlarge,7d68af4f|us_east_2_m5_24xlarge,95246c38|us_east_2_m5_4xlarge,e6fbc0d2|us_east_2_m5_large,83bec109|us_east_2_m5_xlarge,351a7810|us_east_2_m5d_12xlarge,59a9b692|us_east_2_m5d_12xlarge,16e3f15b|us_east_2_m5d_4xlarge,4ba3ac29|us_east_2_r5_xlarge,ad1d3799|us_east_2_r5d_4xlarge,7e2f97d9|us_east_2_r5d_xlarge,4cd2724b|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd4c8278|us_east_2_c4_8xlarge,1241a1b1|us_east_2_c4_8xlarge,faa545b6|us_east_2_c4_large,4f3cc3b3|us_east_2_c5_4xlarge,aa846b70|us_east_2_c5d_18xlarge,88755053|us_east_2_c5d_18xlarge,e93e46c4|us_east_2_c5d_large,44a2669b|us_east_2_c5d_xlarge,0355491a|us_east_2_d2_8xlarge,9c78bdf7|us_east_2_i3_4xlarge,11e14c4f|us_east_2_i3_8xlarge,2ca42571|us_east_2_i3_metal,8bec64dd|us_east_2_m4_16xlarge,8df49c7d|us_east_2_m4_4xlarge,4860f8bd|us_east_2_m5_xlarge,88010299|us_east_2_m5d_12xlarge,827e27cd|us_east_2_m5d_12xlarge,f965b5fe|us_east_2_m5d_large,d0cbc55c|us_east_2_p3_8xlarge,038702df|us_east_2_r4_4xlarge,dc821701|us_east_2_r4_large,d23ffd15|us_east_2_r5_12xlarge,547e0688|us_east_2_r5_4xlarge,2775dd35|us_east_2_r5_4xlarge,37168a68|us_east_2_r5_large,c16191b5|us_east_2_r5_xlarge,58401a8e|us_east_2_r5d_12xlarge,6ef3b6c0|us_east_2_r5d_2xlarge,fdedfd2a|us_east_2_r5d_4xlarge,5177dd1a|us_east_2_r5d_4xlarge,a7d58245|us_east_2_t2_small,c9c923d4|us_east_2_x1_16xlarge,8c9c8b1b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
