64a428e6|us_east_2_c5_18xlarge,6f848538|us_east_2_c5_18xlarge,c2ec350d|us_east_2_c5_2xlarge,9f7a2f6f|us_east_2_c5_large,7ce227a3|us_east_2_c5_large,f7fbc0d5|us_east_2_c5d_18xlarge,edd3b1e5|us_east_2_c5d_xlarge,cee64cbf|us_east_2_i3_8xlarge,98205c37|us_east_2_i3_metal,1a1920bf|us_east_2_m4_10xlarge,0905ef01|us_east_2_m4_10xlarge,406b21b5|us_east_2_m5_4xlarge,e39f5505|us_east_2_m5d_12xlarge,a37bb39f|us_east_2_p2_8xlarge,da3e6b0a|us_east_2_r5_2xlarge,e4439207|us_east_2_r5_2xlarge,ed1d57f9|us_east_2_r5_4xlarge,c7fe5906|us_east_2_r5_xlarge,6e7775e1|us_east_2_r5d_24xlarge,eefa63a8|us_east_2_t2_large,1f6b09fc|us_east_2_t2_large,a01ca3f0|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9257bdb8|us_east_2_c4_4xlarge,aa1bab20|us_east_2_c4_large,2969d924|us_east_2_c5_2xlarge,98c74ec6|us_east_2_c5_9xlarge,e482d587|us_east_2_c5_9xlarge,b3067220|us_east_2_c5_large,868f65b4|us_east_2_c5d_18xlarge,2998af11|us_east_2_c5d_2xlarge,f4606480|us_east_2_c5d_large,73c1f4a8|us_east_2_c5d_xlarge,a953637c|us_east_2_c5d_xlarge,98cbee2a|us_east_2_c5d_xlarge,6113d174|us_east_2_d2_4xlarge,486bb727|us_east_2_d2_8xlarge,f42e77a8|us_east_2_d2_xlarge,7f4f5304|us_east_2_g2_2xlarge,d7f41fe7|us_east_2_i3_4xlarge,ca547749|us_east_2_i3_8xlarge,26b317ca|us_east_2_m4_xlarge,b0b1dd3c|us_east_2_m4_xlarge,902e362d|us_east_2_m5_24xlarge,4a0b7480|us_east_2_m5_2xlarge,f465b388|us_east_2_m5d_2xlarge,2208a3a5|us_east_2_m5d_large,e5d997c4|us_east_2_p2_8xlarge,e6fbc838|us_east_2_p3_16xlarge,13c3ff19|us_east_2_r4_16xlarge,4ae42efa|us_east_2_r4_4xlarge,aec90019|us_east_2_r4_large,77d802a5|us_east_2_r4_xlarge,7e863d11|us_east_2_r4_xlarge,8c7b1163|us_east_2_r5_12xlarge,c331570a|us_east_2_r5_large,109dc412|us_east_2_r5d_12xlarge,c58e023e|us_east_2_r5d_24xlarge,43d6d1c9|us_east_2_r5d_4xlarge,676448c5|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0535f71f|us_east_2_c4_large,86f93e90|us_east_2_c5_9xlarge,5e37556d|us_east_2_c5d_9xlarge,ed4dad35|us_east_2_c5d_9xlarge,b381fe2f|us_east_2_c5d_large,5fea5e9c|us_east_2_g2_2xlarge,9309372b|us_east_2_i3_16xlarge,3babba02|us_east_2_i3_8xlarge,b22c2fba|us_east_2_i3_8xlarge,18d61002|us_east_2_i3_8xlarge,a3451733|us_east_2_i3_xlarge,c1f7a6d2|us_east_2_i3_xlarge,44d54551|us_east_2_m4_10xlarge,f65b4343|us_east_2_m5_2xlarge,c239f867|us_east_2_m5d_2xlarge,f5687f77|us_east_2_m5d_xlarge,55a8cabe|us_east_2_m5d_xlarge,b7ad15b0|us_east_2_p2_8xlarge,c34cc32c|us_east_2_r4_4xlarge,a0a9d531|us_east_2_r4_xlarge,2a62eeb4|us_east_2_r5_xlarge,54703932|us_east_2_r5_xlarge,142e0270|us_east_2_r5d_2xlarge,50f900da|us_east_2_r5d_xlarge,6f9cf150|us_east_2_t2_medium,1c9b3e1d|us_east_2_t2_micro,d4f9ccc4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bc81c9d|us_east_2_c4_8xlarge,8118d8a3|us_east_2_c4_large,7a33cdc4|us_east_2_c5_18xlarge,311ae7d0|us_east_2_c5_2xlarge,30a4272f|us_east_2_c5_9xlarge,db66ea69|us_east_2_c5d_18xlarge,d400d175|us_east_2_c5d_2xlarge,3e143590|us_east_2_c5d_large,aa2b00ad|us_east_2_c5d_xlarge,68925e94|us_east_2_d2_8xlarge,7070a5f6|us_east_2_d2_8xlarge,2e5c3e13|us_east_2_i3_2xlarge,e6473026|us_east_2_i3_metal,e0ef98fc|us_east_2_m4_10xlarge,cf35e5fe|us_east_2_m4_10xlarge,d510360a|us_east_2_m4_2xlarge,045d3018|us_east_2_m4_4xlarge,b7fdaa06|us_east_2_m4_xlarge,668275a8|us_east_2_m4_xlarge,879c0c52|us_east_2_m5d_24xlarge,ee83da52|us_east_2_m5d_24xlarge,7cb8ec37|us_east_2_m5d_4xlarge,4d3b4892|us_east_2_m5d_large,9b871965|us_east_2_r4_16xlarge,2816c001|us_east_2_r4_16xlarge,de5495f1|us_east_2_r4_16xlarge,9c94c95f|us_east_2_r4_4xlarge,6bef5240|us_east_2_r4_8xlarge,9482a68b|us_east_2_r4_8xlarge,62dd286a|us_east_2_r4_large,35c464e4|us_east_2_r4_xlarge,d176526b|us_east_2_r5_12xlarge,6987ea2b|us_east_2_r5_24xlarge,29684f4f|us_east_2_r5_2xlarge,59abfdc5|us_east_2_r5d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2ca283c|us_east_2_c4_2xlarge,060dded8|us_east_2_c4_4xlarge,a7dcfd47|us_east_2_c4_large,2e57d071|us_east_2_c4_large,79eab95b|us_east_2_c4_xlarge,04d2a97d|us_east_2_c5_2xlarge,c28aa119|us_east_2_c5_2xlarge,daf7eaf1|us_east_2_c5_4xlarge,8e09d2fe|us_east_2_c5_xlarge,eca2a92b|us_east_2_c5d_2xlarge,7b5dd64c|us_east_2_c5d_4xlarge,9bd14efc|us_east_2_c5d_xlarge,39bd506e|us_east_2_g2_2xlarge,6e8c761c|us_east_2_i3_16xlarge,5c6bc637|us_east_2_i3_2xlarge,562d5108|us_east_2_i3_8xlarge,cd425466|us_east_2_i3_metal,51ae3eba|us_east_2_i3_metal,5080f4b1|us_east_2_m4_10xlarge,32e0cdec|us_east_2_m4_16xlarge,30e0406e|us_east_2_m4_16xlarge,417319b5|us_east_2_m4_xlarge,fa21f736|us_east_2_m4_xlarge,ef7c2589|us_east_2_m5_12xlarge,9e5dc7ed|us_east_2_m5_4xlarge,f9b71723|us_east_2_m5d_2xlarge,f8081bb1|us_east_2_m5d_2xlarge,1cb94907|us_east_2_m5d_4xlarge,8def6f10|us_east_2_m5d_large,c6d5f8ed|us_east_2_m5d_large,26eabd47|us_east_2_p3_2xlarge,b4ce825e|us_east_2_r4_2xlarge,4ab937a0|us_east_2_r4_8xlarge,f3e159e0|us_east_2_r5_12xlarge,2e0ecde3|us_east_2_r5_2xlarge,f4d0e7e6|us_east_2_r5_xlarge,faffe7f4|us_east_2_r5d_4xlarge,30cfbee0|us_east_2_r5d_large,7a3e2d6c|us_east_2_r5d_large,7c600990|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bde0062b|us_east_2_c4_8xlarge,be9bb236|us_east_2_c5d_18xlarge,f7b25973|us_east_2_c5d_4xlarge,df600c92|us_east_2_c5d_4xlarge,f103da48|us_east_2_c5d_9xlarge,1d553b55|us_east_2_d2_xlarge,d701222c|us_east_2_i3_2xlarge,67ba440d|us_east_2_i3_8xlarge,1bb94bb3|us_east_2_i3_8xlarge,0bf38d5a|us_east_2_i3_xlarge,7c67cb6e|us_east_2_m4_4xlarge,8bfdea44|us_east_2_m4_xlarge,28604b96|us_east_2_m5_2xlarge,6a35fd88|us_east_2_m5_4xlarge,a4abe86b|us_east_2_m5d_12xlarge,4244cc8e|us_east_2_m5d_4xlarge,95cf5dfa|us_east_2_m5d_xlarge,879a6655|us_east_2_m5d_xlarge,e7ce2488|us_east_2_p2_16xlarge,259ef9a8|us_east_2_p3_16xlarge,5be43ad8|us_east_2_r4_4xlarge,cdab42b3|us_east_2_r4_8xlarge,3d1aea9a|us_east_2_r5_12xlarge,3fa88d0f|us_east_2_r5_4xlarge,81955cef|us_east_2_r5d_24xlarge,10f630dd|us_east_2_r5d_4xlarge,ca6709d4|us_east_2_r5d_large,274b3a17|us_east_2_r5d_large,bade571f|us_east_2_r5d_xlarge,8b550d3f|us_east_2_t2_medium,d31a6a49|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fab3c1a|us_east_2_c4_4xlarge,5dd3dd57|us_east_2_c4_xlarge,aee62adc|us_east_2_c4_xlarge,700f117c|us_east_2_c5_18xlarge,cdf1462b|us_east_2_c5_9xlarge,bdf0badf|us_east_2_c5_xlarge,18b23138|us_east_2_c5d_9xlarge,adb24dcc|us_east_2_c5d_large,1ae8f041|us_east_2_c5d_xlarge,65ffd84e|us_east_2_i3_metal,ae46cf20|us_east_2_m4_10xlarge,0ca2bee7|us_east_2_m5d_12xlarge,81ad2337|us_east_2_m5d_24xlarge,77365bcf|us_east_2_m5d_xlarge,498e6bcd|us_east_2_m5d_xlarge,609c4e03|us_east_2_p2_8xlarge,97bada86|us_east_2_p3_16xlarge,fec2802b|us_east_2_r4_2xlarge,f2d70522|us_east_2_r4_4xlarge,145be202|us_east_2_r5_large,84fb170f|us_east_2_r5d_12xlarge,2a814be2|us_east_2_r5d_24xlarge,05a3ea04|us_east_2_r5d_24xlarge,22c0d356|us_east_2_r5d_2xlarge,d4be2573|us_east_2_r5d_2xlarge,eb40ba38|us_east_2_r5d_4xlarge,3e93cbd2|us_east_2_r5d_large,48a1a2ea|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cc230fd|us_east_2_c4_4xlarge,538b415c|us_east_2_c4_4xlarge,0d2b4058|us_east_2_c4_8xlarge,31dcd195|us_east_2_c5_2xlarge,2f1e4cf8|us_east_2_c5_9xlarge,d2c4297d|us_east_2_c5d_4xlarge,1a1ee664|us_east_2_c5d_9xlarge,3335db54|us_east_2_d2_2xlarge,c00ffd41|us_east_2_d2_8xlarge,cf507389|us_east_2_i3_16xlarge,515e0939|us_east_2_i3_2xlarge,d6da78b3|us_east_2_i3_metal,f15309c5|us_east_2_i3_metal,ac16ee29|us_east_2_i3_xlarge,8eae0463|us_east_2_m4_16xlarge,9b45d213|us_east_2_m4_4xlarge,c3be6b42|us_east_2_m4_large,e4bcb7dd|us_east_2_m4_xlarge,faf28527|us_east_2_m5_24xlarge,555c79bd|us_east_2_m5_2xlarge,2d0786c5|us_east_2_m5d_large,b183602d|us_east_2_m5d_large,bb63dbe1|us_east_2_m5d_large,cd607f2b|us_east_2_m5d_xlarge,ed792a36|us_east_2_p3_2xlarge,3ec50e6f|us_east_2_r4_16xlarge,390eacba|us_east_2_r4_2xlarge,cc48658e|us_east_2_r4_2xlarge,64e5d92f|us_east_2_r4_4xlarge,c66026b4|us_east_2_r4_4xlarge,1d7d1f7d|us_east_2_r4_8xlarge,49483c1e|us_east_2_r4_large,c1dde82b|us_east_2_r4_large,fb28ee2a|us_east_2_r4_large,750fb7dd|us_east_2_r4_xlarge,aa1ba484|us_east_2_r5_2xlarge,ff64cf51|us_east_2_r5_4xlarge,6c6741a3|us_east_2_r5_xlarge,6c00c633|us_east_2_r5d_12xlarge,695cb4fe|us_east_2_r5d_2xlarge,18a812b1|us_east_2_r5d_4xlarge,930daad7|us_east_2_t2_2xlarge,0c921b71|us_east_2_x1_16xlarge,aa750a6b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c793793c|us_east_2_c4_2xlarge,ba9f22c4|us_east_2_c4_2xlarge,cd615737|us_east_2_c4_4xlarge,4e81580b|us_east_2_c4_large,aae9eb78|us_east_2_c5_2xlarge,02334110|us_east_2_c5_2xlarge,f9061d2b|us_east_2_c5_2xlarge,b73fd209|us_east_2_c5_4xlarge,a191ee16|us_east_2_c5_4xlarge,a91ce0ab|us_east_2_c5_9xlarge,c8c9529d|us_east_2_c5_xlarge,75aa0b8c|us_east_2_c5d_18xlarge,ceb911e8|us_east_2_c5d_large,557c6d70|us_east_2_c5d_xlarge,2927ba93|us_east_2_d2_2xlarge,5c9e5d81|us_east_2_d2_2xlarge,dec228f3|us_east_2_d2_2xlarge,c51689d5|us_east_2_d2_xlarge,fd2a3605|us_east_2_i3_2xlarge,838f678e|us_east_2_m4_2xlarge,20f10354|us_east_2_m4_2xlarge,daaafa5a|us_east_2_m5_12xlarge,c02db3ef|us_east_2_m5_2xlarge,de35307c|us_east_2_m5_large,669fee85|us_east_2_m5_xlarge,44b08161|us_east_2_m5d_12xlarge,766a675f|us_east_2_m5d_24xlarge,c9d37e1f|us_east_2_p2_16xlarge,eeda932e|us_east_2_p3_16xlarge,8d7c7c12|us_east_2_r4_16xlarge,4e14ca0b|us_east_2_r4_4xlarge,6e3d64fe|us_east_2_r5_24xlarge,4be07bc3|us_east_2_r5d_24xlarge,5a563300|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ca25ac5|us_east_2_c4_2xlarge,05259c59|us_east_2_c4_large,413cb13b|us_east_2_c5_9xlarge,0132184e|us_east_2_c5_9xlarge,d5a9b25b|us_east_2_c5_large,a1e34568|us_east_2_c5d_18xlarge,fc1e0040|us_east_2_c5d_18xlarge,8270124e|us_east_2_c5d_18xlarge,12434942|us_east_2_c5d_2xlarge,442c0dd4|us_east_2_c5d_2xlarge,a2b63abd|us_east_2_c5d_xlarge,9cdd48bb|us_east_2_c5d_xlarge,b359ac8e|us_east_2_d2_4xlarge,754dfe26|us_east_2_i3_2xlarge,673b4799|us_east_2_i3_xlarge,0d9e258c|us_east_2_i3_xlarge,f7b35b67|us_east_2_m4_16xlarge,60b09096|us_east_2_m4_2xlarge,b9c7a3ab|us_east_2_m4_4xlarge,cbcc4919|us_east_2_m4_large,4300091a|us_east_2_m5_12xlarge,cac4b26c|us_east_2_m5_large,9e54bef7|us_east_2_m5_xlarge,acefb6d5|us_east_2_m5d_4xlarge,611e1fb1|us_east_2_p3_2xlarge,dff15588|us_east_2_r4_2xlarge,9f3da538|us_east_2_r4_2xlarge,5d36fd79|us_east_2_r5_12xlarge,e601cc87|us_east_2_r5_24xlarge,92a28890|us_east_2_r5_24xlarge,4a20e50e|us_east_2_r5_4xlarge,4652e1e9|us_east_2_r5d_24xlarge,4a094591|us_east_2_r5d_24xlarge,e4ad5235|us_east_2_r5d_large,8f09299f|us_east_2_r5d_xlarge,74a137d2|us_east_2_t2_2xlarge,7f6c1b25|us_east_2_t2_nano,3f9cdaa3|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96316fe7|us_east_2_c4_large,15a01dbd|us_east_2_c4_large,08bd68d6|us_east_2_c4_xlarge,a522ffe5|us_east_2_c5d_4xlarge,935ec60f|us_east_2_c5d_9xlarge,2ee68611|us_east_2_c5d_large,1c91f032|us_east_2_c5d_xlarge,95aeb731|us_east_2_d2_2xlarge,a4b02707|us_east_2_d2_xlarge,ee683d67|us_east_2_i3_16xlarge,ce4b9802|us_east_2_i3_8xlarge,c0b5db12|us_east_2_i3_metal,0070c48e|us_east_2_m5_24xlarge,adcc01e6|us_east_2_m5_4xlarge,4b8fa32e|us_east_2_m5d_2xlarge,58c17cb1|us_east_2_m5d_xlarge,fa10e077|us_east_2_p2_16xlarge,318609da|us_east_2_r4_16xlarge,9a52c0fc|us_east_2_r4_4xlarge,cb181dde|us_east_2_r4_4xlarge,e96fb75f|us_east_2_r4_large,3a788db8|us_east_2_r5_24xlarge,d011a7f4|us_east_2_r5_2xlarge,de1deb62|us_east_2_r5_large,76d124eb|us_east_2_r5d_xlarge,04ed6689|us_east_2_t2_xlarge,e5df9654|us_east_2_x1_16xlarge,8f98d590|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01105455|us_east_2_c5_2xlarge,7d2f5ec8|us_east_2_c5_2xlarge,686f6144|us_east_2_c5d_xlarge,28c50f83|us_east_2_d2_2xlarge,66ff81e2|us_east_2_d2_xlarge,1b6f8145|us_east_2_i3_16xlarge,4367f15c|us_east_2_i3_large,6b474c86|us_east_2_i3_metal,ba40e915|us_east_2_m4_16xlarge,848a62b5|us_east_2_m4_2xlarge,4371cbd6|us_east_2_m5_12xlarge,179d41ce|us_east_2_m5_24xlarge,f52262eb|us_east_2_m5_2xlarge,69670ed0|us_east_2_m5d_4xlarge,e71dc105|us_east_2_m5d_4xlarge,2523249a|us_east_2_m5d_large,a0fc269c|us_east_2_m5d_large,fed6a284|us_east_2_m5d_xlarge,369c3a91|us_east_2_p3_16xlarge,2d1b2d25|us_east_2_p3_8xlarge,f2f807ca|us_east_2_r5_24xlarge,8a93a496|us_east_2_r5_24xlarge,b6d0406c|us_east_2_r5_2xlarge,95b1b55a|us_east_2_r5_large,7efc25de|us_east_2_r5d_12xlarge,824c8266|us_east_2_r5d_12xlarge,4335d95d|us_east_2_r5d_large,e229c4e0|us_east_2_r5d_xlarge,49ea0566|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d400a82|us_east_2_c4_8xlarge,a27e07b6|us_east_2_c5_large,2d12968b|us_east_2_c5_xlarge,c025a247|us_east_2_c5_xlarge,2cdb9577|us_east_2_c5d_18xlarge,27ee42fa|us_east_2_c5d_2xlarge,835462cf|us_east_2_c5d_2xlarge,9cc8896c|us_east_2_c5d_4xlarge,e3959737|us_east_2_c5d_large,0b28be79|us_east_2_d2_xlarge,ee01e9d0|us_east_2_i3_16xlarge,dd6109ea|us_east_2_i3_8xlarge,2866fd57|us_east_2_i3_large,491646e7|us_east_2_i3_metal,1f3ff17e|us_east_2_i3_xlarge,08847e63|us_east_2_m4_10xlarge,1782807c|us_east_2_m4_10xlarge,868f4f15|us_east_2_m4_16xlarge,cfbd2541|us_east_2_m4_4xlarge,6933f92b|us_east_2_m4_4xlarge,96ddc68e|us_east_2_m4_xlarge,480fc667|us_east_2_m5_12xlarge,069b96b9|us_east_2_m5_4xlarge,581f185c|us_east_2_m5_large,d8db8e61|us_east_2_m5d_2xlarge,a9400cfc|us_east_2_m5d_large,fcb3dcb9|us_east_2_p2_16xlarge,2b6bcceb|us_east_2_p2_16xlarge,ebf44e33|us_east_2_p3_8xlarge,b03c532c|us_east_2_r4_16xlarge,e5aeb364|us_east_2_r4_2xlarge,b21b8ca4|us_east_2_r4_4xlarge,7172130e|us_east_2_r4_4xlarge,8a448eb5|us_east_2_r4_large,704ea4f2|us_east_2_r4_xlarge,d2b16740|us_east_2_r4_xlarge,ce548bb4|us_east_2_r4_xlarge,b5cbb38a|us_east_2_r5_large,9c3187bf|us_east_2_r5_xlarge,c9a77e4b|us_east_2_r5d_12xlarge,898634b6|us_east_2_r5d_24xlarge,a907e9af|us_east_2_r5d_4xlarge,11a551e2|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8da90ce9|us_east_2_c4_2xlarge,f7ea509c|us_east_2_c4_4xlarge,e800b874|us_east_2_c5_18xlarge,7b9800cd|us_east_2_c5_18xlarge,eab28877|us_east_2_c5_2xlarge,982d2a82|us_east_2_c5_large,fcd7187a|us_east_2_c5d_2xlarge,330cbfac|us_east_2_c5d_2xlarge,59a54483|us_east_2_c5d_9xlarge,3e7ed440|us_east_2_c5d_large,b09b7cd3|us_east_2_d2_xlarge,438a0d8a|us_east_2_i3_16xlarge,b85f28f4|us_east_2_i3_2xlarge,61069f45|us_east_2_i3_4xlarge,c8d72222|us_east_2_i3_large,65594cbe|us_east_2_m4_2xlarge,2e04c1fc|us_east_2_m4_2xlarge,c2d4179c|us_east_2_m4_large,ab740a15|us_east_2_m4_xlarge,ca9e3e5a|us_east_2_m5_12xlarge,f35e0cfd|us_east_2_m5_xlarge,10e0969b|us_east_2_m5d_large,8b3b78a6|us_east_2_m5d_large,6b122984|us_east_2_m5d_large,8c7efbdc|us_east_2_m5d_large,4b93c567|us_east_2_r4_16xlarge,4e9139f9|us_east_2_r4_2xlarge,d28698d7|us_east_2_r4_4xlarge,d6b1c42d|us_east_2_r5_12xlarge,06927199|us_east_2_r5_24xlarge,7c0f518a|us_east_2_r5_4xlarge,7e0afeaf|us_east_2_r5_large,69b8050a|us_east_2_r5d_24xlarge,1284f051|us_east_2_r5d_24xlarge,b92396bd|us_east_2_r5d_2xlarge,7328181a|us_east_2_r5d_2xlarge,d5d5375f|us_east_2_t2_2xlarge,3e8a759a|us_east_2_t2_2xlarge,1fd4150f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c00b2eab|us_east_2_c5_18xlarge,ee195cd2|us_east_2_c5_4xlarge,1b5119b3|us_east_2_c5d_18xlarge,532dfc90|us_east_2_c5d_4xlarge,355c98e4|us_east_2_c5d_4xlarge,cfe1d3a3|us_east_2_c5d_4xlarge,58e3ed81|us_east_2_d2_2xlarge,a55b88fc|us_east_2_d2_xlarge,f4b5e736|us_east_2_d2_xlarge,77098371|us_east_2_i3_4xlarge,c8add9ac|us_east_2_i3_large,727dd7e0|us_east_2_m4_4xlarge,87a27ce0|us_east_2_m5d_24xlarge,96bfee42|us_east_2_m5d_24xlarge,236f407f|us_east_2_m5d_2xlarge,9f28c463|us_east_2_m5d_xlarge,f3639bda|us_east_2_r4_16xlarge,588bc61f|us_east_2_r4_4xlarge,5827b9be|us_east_2_r4_large,2c645445|us_east_2_r4_xlarge,412f784a|us_east_2_r5_12xlarge,e8a4eb6b|us_east_2_r5_12xlarge,adf6f320|us_east_2_r5_2xlarge,21d8a96d|us_east_2_r5_4xlarge,dff07291|us_east_2_r5_large,284d4590|us_east_2_r5_xlarge,9e5cda92|us_east_2_r5_xlarge,e950d960|us_east_2_r5d_4xlarge,89e5d602|us_east_2_r5d_large,eddc5baf|us_east_2_r5d_large,a9844c91|us_east_2_t2_nano,b837a23a|us_east_2_t2_small,ee41c01c|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b8631f1|us_east_2_c4_2xlarge,d051f853|us_east_2_c4_4xlarge,30629f19|us_east_2_c4_large,79dcea3f|us_east_2_c5_2xlarge,233bde76|us_east_2_c5_2xlarge,09f70dff|us_east_2_c5_4xlarge,62d77dab|us_east_2_c5_xlarge,8c12a3cf|us_east_2_c5d_18xlarge,01b2100a|us_east_2_c5d_4xlarge,4e435b36|us_east_2_c5d_xlarge,b08471c6|us_east_2_d2_8xlarge,019cc567|us_east_2_d2_xlarge,dfedb065|us_east_2_i3_16xlarge,35331818|us_east_2_i3_metal,a4ef2fd1|us_east_2_m4_10xlarge,6eebce2e|us_east_2_m4_10xlarge,49fc4806|us_east_2_m4_4xlarge,6b218d46|us_east_2_m5d_24xlarge,1e95d37a|us_east_2_m5d_4xlarge,7db3b95b|us_east_2_r4_16xlarge,c203e5da|us_east_2_r4_4xlarge,9b03d128|us_east_2_r5_24xlarge,db5c6ae7|us_east_2_r5_2xlarge,52b18325|us_east_2_r5_4xlarge,243d0eef|us_east_2_r5d_4xlarge,e39dc11a|us_east_2_r5d_large,41c800c3|us_east_2_r5d_large,d9f1e246|us_east_2_r5d_large,04c22708|us_east_2_r5d_xlarge,c2c0f8b6|us_east_2_r5d_xlarge,ebdfdeae|us_east_2_t2_small,450ed4dc|us_east_2_t2_xlarge,534c8e7a|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
