ecd711e9|us_east_2_c4_2xlarge,a283276c|us_east_2_c5_9xlarge,27b7eeac|us_east_2_c5_large,797aff63|us_east_2_c5d_18xlarge,6b3e6e11|us_east_2_c5d_2xlarge,1f94ecd5|us_east_2_c5d_large,36b17a40|us_east_2_d2_2xlarge,4ca30f8f|us_east_2_d2_2xlarge,a1b53bbb|us_east_2_d2_xlarge,2589286c|us_east_2_m4_10xlarge,2cb08611|us_east_2_m4_4xlarge,7deab7cb|us_east_2_m4_large,28d0afe4|us_east_2_m5_24xlarge,dd232ef2|us_east_2_m5_2xlarge,141cfef1|us_east_2_m5_4xlarge,aa713b29|us_east_2_m5_4xlarge,aa4bf851|us_east_2_m5_4xlarge,0ce61644|us_east_2_m5_large,7cd54e58|us_east_2_m5d_large,fad078b3|us_east_2_p2_8xlarge,a67f3d7b|us_east_2_p3_8xlarge,430d443c|us_east_2_r4_large,d754fc1f|us_east_2_r4_xlarge,49f27971|us_east_2_r5d_24xlarge,ffd7ad20|us_east_2_r5d_24xlarge,882b6b97|us_east_2_r5d_2xlarge,5b3ac0b6|us_east_2_r5d_large,9a7857be|us_east_2_r5d_xlarge,108957d3|us_east_2_t2_small,de7e5f55|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144b227f|us_east_2_c5_9xlarge,ec98f1c8|us_east_2_c5_9xlarge,4f65d5ed|us_east_2_c5d_18xlarge,e63ef6e6|us_east_2_c5d_18xlarge,8e432dd9|us_east_2_c5d_9xlarge,4ef19e9b|us_east_2_c5d_large,a13b3c12|us_east_2_d2_8xlarge,3f32b49e|us_east_2_m4_large,07a6deb6|us_east_2_m5_24xlarge,a27bfeb7|us_east_2_m5_2xlarge,2bb2ba4c|us_east_2_m5_large,12ba9fb4|us_east_2_m5d_2xlarge,f83736b7|us_east_2_m5d_4xlarge,41c08b95|us_east_2_m5d_4xlarge,bcc4816a|us_east_2_r4_16xlarge,b2c837fe|us_east_2_r4_4xlarge,09565cc2|us_east_2_r4_4xlarge,0143694d|us_east_2_r4_8xlarge,bf1023a1|us_east_2_r5_24xlarge,8d3e400d|us_east_2_r5_2xlarge,03e00f4c|us_east_2_r5_xlarge,276e5e40|us_east_2_r5d_4xlarge,6dae9c1b|us_east_2_r5d_large,2c8d1d69|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e861fc3|us_east_2_c4_4xlarge,d23ec4f5|us_east_2_c4_large,dd56ba17|us_east_2_c5_18xlarge,593d309c|us_east_2_c5_2xlarge,43fa951e|us_east_2_c5_large,2e19f3ab|us_east_2_c5_large,49eae981|us_east_2_c5d_18xlarge,7901cb93|us_east_2_i3_metal,b32ae8f3|us_east_2_m4_10xlarge,29a79c87|us_east_2_m4_10xlarge,5d1725e6|us_east_2_m4_2xlarge,9be10b1b|us_east_2_m5_12xlarge,752bf2e1|us_east_2_m5_24xlarge,4553eb61|us_east_2_m5_2xlarge,1f773cd3|us_east_2_m5_2xlarge,9ef50853|us_east_2_m5d_xlarge,b0237284|us_east_2_m5d_xlarge,b5559f89|us_east_2_r4_16xlarge,42ca6402|us_east_2_r4_2xlarge,4a947f9b|us_east_2_r4_2xlarge,7974983d|us_east_2_r4_xlarge,268ee6e5|us_east_2_r4_xlarge,fe4328b2|us_east_2_r5_12xlarge,1b53f92d|us_east_2_r5d_24xlarge,f71c5967|us_east_2_r5d_2xlarge,fc9aa7ce|us_east_2_r5d_4xlarge,ddaf74f8|us_east_2_r5d_large,c0bbdc1c|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8dcb147|us_east_2_c4_xlarge,6a7c8d00|us_east_2_c5_18xlarge,b8aec43a|us_east_2_c5_2xlarge,b6740f0e|us_east_2_c5_4xlarge,f7bd3009|us_east_2_c5_9xlarge,3d2d5ed5|us_east_2_c5d_2xlarge,c80412f9|us_east_2_d2_8xlarge,6b3d97c5|us_east_2_d2_xlarge,f4c8091a|us_east_2_i3_4xlarge,eba03fdb|us_east_2_i3_4xlarge,89b7a864|us_east_2_i3_xlarge,f831a9ba|us_east_2_m4_16xlarge,38b54d1e|us_east_2_m4_16xlarge,e39e9628|us_east_2_m4_large,be71ab35|us_east_2_m5_12xlarge,ec51e935|us_east_2_m5_2xlarge,625809eb|us_east_2_m5_2xlarge,d5687d3b|us_east_2_m5_large,4f00b124|us_east_2_m5_xlarge,a6d51750|us_east_2_m5d_large,a05450ad|us_east_2_m5d_large,7585bfb0|us_east_2_p2_xlarge,bf31a76d|us_east_2_r4_16xlarge,3665d24e|us_east_2_r4_4xlarge,fd691667|us_east_2_r4_8xlarge,007ed21e|us_east_2_r4_large,cf07e8e4|us_east_2_r5_2xlarge,1957c2a3|us_east_2_r5_large,3d82f05b|us_east_2_r5_xlarge,986bb2fc|us_east_2_r5d_12xlarge,4d45533d|us_east_2_r5d_4xlarge,2d5bc8a3|us_east_2_r5d_4xlarge,4314725f|us_east_2_r5d_large,78b69a83|us_east_2_t2_2xlarge,601487eb|us_east_2_x1_32xlarge,aee6cbe9|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86111530|us_east_2_c5_4xlarge,bbde17da|us_east_2_c5d_2xlarge,3c220887|us_east_2_c5d_4xlarge,d2077561|us_east_2_c5d_4xlarge,88e17f6e|us_east_2_c5d_9xlarge,c8de6a63|us_east_2_c5d_xlarge,5bac1bb2|us_east_2_d2_xlarge,ced1a307|us_east_2_i3_16xlarge,5f061b29|us_east_2_i3_16xlarge,45b53a34|us_east_2_i3_2xlarge,446159b0|us_east_2_i3_4xlarge,8320e0b0|us_east_2_i3_8xlarge,a49c7589|us_east_2_i3_8xlarge,3719d39d|us_east_2_i3_large,57c92b4d|us_east_2_i3_metal,e02d5af8|us_east_2_i3_metal,7b53372e|us_east_2_m4_16xlarge,79e0cddc|us_east_2_m4_large,e78fee23|us_east_2_m5_12xlarge,e7779178|us_east_2_m5_2xlarge,6e24aec9|us_east_2_m5_2xlarge,95d02621|us_east_2_m5_xlarge,f1752977|us_east_2_m5d_large,da6d3ced|us_east_2_p2_xlarge,b8ebb242|us_east_2_r4_8xlarge,f903d2c3|us_east_2_r4_xlarge,30e592a8|us_east_2_r5_2xlarge,65bdabd0|us_east_2_r5_large,4c7df31e|us_east_2_r5d_12xlarge,5b5940bb|us_east_2_r5d_large,a1b35da6|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8426b652|us_east_2_c4_4xlarge,abf5cf5e|us_east_2_c4_xlarge,465c7d3e|us_east_2_c5_18xlarge,3e22d5e1|us_east_2_c5_2xlarge,e5245af5|us_east_2_c5_4xlarge,cf64b587|us_east_2_c5_4xlarge,2986add2|us_east_2_c5_4xlarge,f7f8e84a|us_east_2_c5d_xlarge,be8f4729|us_east_2_d2_2xlarge,008bd373|us_east_2_g2_2xlarge,be0ad322|us_east_2_i3_metal,b97ed3ba|us_east_2_i3_xlarge,85f02a87|us_east_2_m4_16xlarge,114664d5|us_east_2_m4_large,0319fa1a|us_east_2_m4_xlarge,b80c7cda|us_east_2_m5d_2xlarge,e9f8607f|us_east_2_m5d_4xlarge,bc00c0b7|us_east_2_m5d_large,69aa02b4|us_east_2_p2_8xlarge,9c3b626f|us_east_2_p2_8xlarge,f971b417|us_east_2_p3_16xlarge,9e0dad0a|us_east_2_r5_12xlarge,774c6f26|us_east_2_r5_large,e89837df|us_east_2_r5d_24xlarge,bf5445e6|us_east_2_r5d_2xlarge,106ae3df|us_east_2_t2_small,a88616ea|us_east_2_t2_xlarge,88a8cdb8|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
022a691f|us_east_2_c4_4xlarge,599231b5|us_east_2_c4_4xlarge,713529e2|us_east_2_c4_8xlarge,b038dcaf|us_east_2_c4_8xlarge,9adb9777|us_east_2_c4_large,cd3c4571|us_east_2_c4_large,25d29a89|us_east_2_c4_xlarge,77b82c66|us_east_2_c5_18xlarge,5bf2a8e5|us_east_2_c5_4xlarge,c86e2177|us_east_2_c5_9xlarge,baa0a38a|us_east_2_c5d_2xlarge,932dccdc|us_east_2_d2_2xlarge,470af7b0|us_east_2_d2_4xlarge,e2b79dce|us_east_2_d2_xlarge,4f145aea|us_east_2_i3_16xlarge,dfdbcd46|us_east_2_i3_2xlarge,e491c219|us_east_2_i3_large,a914bd0a|us_east_2_m4_2xlarge,1a24efe8|us_east_2_m4_4xlarge,4a71746c|us_east_2_m4_xlarge,9e090da7|us_east_2_m5_12xlarge,5aa62a12|us_east_2_m5_12xlarge,3cb2a71f|us_east_2_m5_12xlarge,a6643976|us_east_2_m5_24xlarge,dedb67c4|us_east_2_m5_2xlarge,5698fa38|us_east_2_m5_large,4a894e53|us_east_2_p2_xlarge,93f28610|us_east_2_p3_2xlarge,fcd53a1c|us_east_2_r4_xlarge,e171bb84|us_east_2_r4_xlarge,664a1b8c|us_east_2_r5_12xlarge,171a641c|us_east_2_r5_2xlarge,f7037cef|us_east_2_r5_xlarge,5d8788f4|us_east_2_r5d_4xlarge,e62c9585|us_east_2_r5d_large,a14568a4|us_east_2_r5d_xlarge,0ffcaa75|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b540c09d|us_east_2_c5_18xlarge,118ecabe|us_east_2_c5_18xlarge,cde14d92|us_east_2_c5_large,ff99401c|us_east_2_c5d_18xlarge,bac58099|us_east_2_c5d_4xlarge,64a2a8b0|us_east_2_c5d_large,5b77396e|us_east_2_i3_16xlarge,de9c008e|us_east_2_i3_xlarge,6565e8cb|us_east_2_i3_xlarge,4d727af5|us_east_2_m4_10xlarge,e6a6a13b|us_east_2_m4_4xlarge,3576be0e|us_east_2_m5_24xlarge,5851aad1|us_east_2_m5_large,32be3cf6|us_east_2_m5d_2xlarge,0c5a323a|us_east_2_m5d_4xlarge,4262f963|us_east_2_m5d_large,4cf32d1a|us_east_2_p2_16xlarge,235b11be|us_east_2_p2_16xlarge,43e979f7|us_east_2_r4_xlarge,6cca2e5a|us_east_2_r5_24xlarge,48b79cc6|us_east_2_r5d_12xlarge,1c1032db|us_east_2_r5d_12xlarge,4f62bd43|us_east_2_r5d_24xlarge,4b664d43|us_east_2_r5d_xlarge,5d2c51b3|us_east_2_t2_2xlarge,688d7065|us_east_2_t2_large,07d93f67|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3e687b8|us_east_2_c4_2xlarge,a3d61979|us_east_2_c4_2xlarge,62369806|us_east_2_c4_4xlarge,f29f8ec0|us_east_2_c4_large,125011c4|us_east_2_c4_xlarge,b89d450b|us_east_2_c5_4xlarge,e0679b93|us_east_2_c5_9xlarge,442de733|us_east_2_c5_9xlarge,1c7479ab|us_east_2_c5_xlarge,5b2d6850|us_east_2_c5d_18xlarge,41ea3272|us_east_2_d2_2xlarge,4cca55e9|us_east_2_d2_8xlarge,5430ca52|us_east_2_i3_16xlarge,a97dc29c|us_east_2_i3_4xlarge,3ffebd96|us_east_2_i3_8xlarge,faad7988|us_east_2_i3_large,d12e0c8f|us_east_2_m4_16xlarge,1e3c81fc|us_east_2_m4_2xlarge,fcf461ea|us_east_2_m4_4xlarge,a23403c7|us_east_2_m4_xlarge,b38bab44|us_east_2_m5_2xlarge,cfecf5f8|us_east_2_m5d_24xlarge,6c886837|us_east_2_m5d_2xlarge,84f52734|us_east_2_m5d_4xlarge,bad17832|us_east_2_m5d_large,c8cbda23|us_east_2_p3_16xlarge,d87c4708|us_east_2_p3_8xlarge,5e511808|us_east_2_p3_8xlarge,bf7867cb|us_east_2_r5_24xlarge,6973d665|us_east_2_r5_2xlarge,45ba6044|us_east_2_r5_xlarge,c8d7911e|us_east_2_r5d_2xlarge,b5da50f4|us_east_2_r5d_large,f5adabd6|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a850b61c|us_east_2_c4_xlarge,8dc921de|us_east_2_c5_18xlarge,556688e3|us_east_2_c5_18xlarge,20ea7aa8|us_east_2_c5_large,6448cbb4|us_east_2_c5_large,c15a0ed8|us_east_2_c5d_18xlarge,745853b8|us_east_2_c5d_18xlarge,a281fcca|us_east_2_c5d_2xlarge,88886e3f|us_east_2_c5d_large,caa6bf5d|us_east_2_i3_metal,ab00d007|us_east_2_m4_2xlarge,5d4ef96c|us_east_2_m5_12xlarge,8b3b9127|us_east_2_m5_24xlarge,4d117351|us_east_2_m5_large,61c552e0|us_east_2_m5_xlarge,28f28ccf|us_east_2_m5d_xlarge,7e41df67|us_east_2_m5d_xlarge,bb1dbb4b|us_east_2_p2_8xlarge,9e361991|us_east_2_r4_16xlarge,57774e2f|us_east_2_r4_2xlarge,5a5e0869|us_east_2_r4_8xlarge,07ab1adc|us_east_2_r5_2xlarge,f2768717|us_east_2_r5_xlarge,2fd19962|us_east_2_r5_xlarge,6c449778|us_east_2_r5d_12xlarge,5ab2a86e|us_east_2_r5d_24xlarge,4d65d08e|us_east_2_r5d_24xlarge,91a7da5e|us_east_2_t2_large,9f168dd2|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4394da7e|us_east_2_c4_4xlarge,43f48114|us_east_2_c4_8xlarge,7a59ce1b|us_east_2_c4_xlarge,5119632b|us_east_2_c5_18xlarge,1d985095|us_east_2_c5_large,3d3b1f43|us_east_2_c5d_18xlarge,dafb6b09|us_east_2_c5d_18xlarge,1f940011|us_east_2_c5d_18xlarge,05b324db|us_east_2_d2_xlarge,521deb5a|us_east_2_d2_xlarge,5e431c99|us_east_2_m4_10xlarge,9c58ebfc|us_east_2_m4_large,3c9d572a|us_east_2_m4_large,d122aa6d|us_east_2_m5_2xlarge,b3e3fe99|us_east_2_m5_4xlarge,971533ae|us_east_2_m5_xlarge,73624b77|us_east_2_m5d_12xlarge,42b42b78|us_east_2_m5d_12xlarge,b223178b|us_east_2_m5d_2xlarge,117b78b0|us_east_2_m5d_large,a62ded21|us_east_2_r5d_4xlarge,c9cc8a33|us_east_2_r5d_xlarge,5f61a8a3|us_east_2_t2_large,332c4d66|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f531d7d|us_east_2_c4_8xlarge,44024978|us_east_2_c5d_18xlarge,c7b85057|us_east_2_c5d_4xlarge,5c00b5b7|us_east_2_d2_4xlarge,846905b8|us_east_2_i3_16xlarge,ac79c9d5|us_east_2_i3_4xlarge,02cfa62c|us_east_2_i3_8xlarge,f0ba37a8|us_east_2_i3_large,7ed1dc9b|us_east_2_i3_large,2c674c47|us_east_2_m4_16xlarge,4287050e|us_east_2_m4_large,e38d3455|us_east_2_m5_12xlarge,022abe76|us_east_2_m5_24xlarge,5cf79df7|us_east_2_m5_2xlarge,2d04d15a|us_east_2_m5_large,5434e77a|us_east_2_m5d_12xlarge,4997fed8|us_east_2_m5d_4xlarge,139cf469|us_east_2_m5d_xlarge,f594983a|us_east_2_p3_2xlarge,1d99e31a|us_east_2_r4_16xlarge,152e3a9c|us_east_2_r4_2xlarge,8881d1dc|us_east_2_r4_2xlarge,14c37a89|us_east_2_r4_4xlarge,389f846a|us_east_2_r5_12xlarge,e167dbbd|us_east_2_r5d_4xlarge,fd4ce814|us_east_2_t2_small,06e21088|us_east_2_x1_16xlarge,718af9ab|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a7f8a75|us_east_2_c4_2xlarge,73ba278f|us_east_2_c4_2xlarge,edc0ca54|us_east_2_c4_xlarge,c6f7c96e|us_east_2_c5_18xlarge,12129959|us_east_2_c5_18xlarge,28b4b530|us_east_2_c5_large,9deb3443|us_east_2_c5d_9xlarge,87f7766f|us_east_2_c5d_large,9ba23640|us_east_2_c5d_xlarge,f08c838d|us_east_2_d2_4xlarge,20b7a0dc|us_east_2_d2_8xlarge,961e8033|us_east_2_d2_xlarge,be8cd491|us_east_2_i3_2xlarge,96dfd9f8|us_east_2_i3_metal,f08d235d|us_east_2_i3_xlarge,57271e0b|us_east_2_i3_xlarge,6fcfee75|us_east_2_m4_xlarge,3668afb4|us_east_2_m5_2xlarge,7fd0d146|us_east_2_m5_large,57197667|us_east_2_m5d_2xlarge,38c4ce00|us_east_2_m5d_large,d9729044|us_east_2_p2_16xlarge,40c9f669|us_east_2_r4_16xlarge,3620efbb|us_east_2_r4_4xlarge,9340fab5|us_east_2_r4_large,1d576e23|us_east_2_r4_xlarge,b268feb6|us_east_2_r5_12xlarge,26e2e40d|us_east_2_r5_2xlarge,73654062|us_east_2_r5_4xlarge,2dc16507|us_east_2_r5_4xlarge,ee60cd9d|us_east_2_x1_16xlarge,fb55c167|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b807d552|us_east_2_c4_4xlarge,1aa96c82|us_east_2_c5_2xlarge,37771530|us_east_2_c5_xlarge,dbd6c8dc|us_east_2_c5d_18xlarge,4fefbe8f|us_east_2_d2_xlarge,d88abb13|us_east_2_g2_2xlarge,1a58590d|us_east_2_i3_16xlarge,cdfb55cd|us_east_2_m5_2xlarge,23df68d6|us_east_2_m5_4xlarge,1cfdfe79|us_east_2_m5_large,008b1e3c|us_east_2_m5d_large,f8ebeff7|us_east_2_p3_16xlarge,0eb3bcb5|us_east_2_r4_16xlarge,ed270496|us_east_2_r4_8xlarge,c5a04f69|us_east_2_r4_large,5aa47bbf|us_east_2_r5d_4xlarge,96d2edfe|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47d615b3|us_east_2_c4_4xlarge,25c9324f|us_east_2_c4_4xlarge,344bb531|us_east_2_c4_8xlarge,4a02c7ae|us_east_2_c4_large,345d9995|us_east_2_c5_large,48287046|us_east_2_c5d_2xlarge,660981fc|us_east_2_c5d_2xlarge,9e227662|us_east_2_c5d_4xlarge,006f19b4|us_east_2_c5d_9xlarge,0548e359|us_east_2_c5d_xlarge,d9d93f84|us_east_2_c5d_xlarge,17ecffcb|us_east_2_d2_2xlarge,a73e9a21|us_east_2_d2_4xlarge,a94c635a|us_east_2_d2_8xlarge,1e46b244|us_east_2_i3_large,226ee506|us_east_2_i3_xlarge,4d8fc140|us_east_2_m4_10xlarge,d7cedce7|us_east_2_m4_16xlarge,90761649|us_east_2_m4_2xlarge,142914ca|us_east_2_m4_2xlarge,1763dc92|us_east_2_m4_4xlarge,b98c0efc|us_east_2_m5_2xlarge,44163345|us_east_2_m5_large,a97c73de|us_east_2_m5d_12xlarge,316c0a46|us_east_2_m5d_24xlarge,a561acf9|us_east_2_m5d_large,513ec017|us_east_2_m5d_large,1f4951b0|us_east_2_p2_16xlarge,8ae0eba3|us_east_2_r4_2xlarge,2dc099b4|us_east_2_r4_8xlarge,9b88e626|us_east_2_r4_large,51a31a1d|us_east_2_r4_xlarge,c91bc1d2|us_east_2_r5d_12xlarge,801e8af5|us_east_2_r5d_12xlarge,d59452d1|us_east_2_r5d_xlarge,a4064c57|us_east_2_r5d_xlarge,6abba28e|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8141f4c|us_east_2_c4_2xlarge,f23b910a|us_east_2_c4_4xlarge,b3d07794|us_east_2_c4_xlarge,9c2a6607|us_east_2_c4_xlarge,d3bc56be|us_east_2_c5_18xlarge,91fa5c57|us_east_2_c5_2xlarge,f0bdcbad|us_east_2_c5_xlarge,557b156b|us_east_2_c5_xlarge,4e14ad2e|us_east_2_c5d_18xlarge,38ff07af|us_east_2_i3_4xlarge,651673a7|us_east_2_m5_12xlarge,2b2a7d2d|us_east_2_m5_12xlarge,52cee52a|us_east_2_m5_xlarge,140f5201|us_east_2_m5_xlarge,7e0b50b5|us_east_2_m5d_2xlarge,e81ca0ec|us_east_2_m5d_large,8f503461|us_east_2_m5d_xlarge,5d0a581a|us_east_2_r4_2xlarge,9769cec0|us_east_2_r5d_24xlarge,6512e457|us_east_2_r5d_4xlarge,4744d5f0|us_east_2_r5d_4xlarge,a4f69221|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002c040|us_east_2_c4_8xlarge,f55b722a|us_east_2_c4_large,d10ff18d|us_east_2_c4_large,39a82bad|us_east_2_c4_xlarge,30611f6c|us_east_2_c5_2xlarge,4e6cd7d8|us_east_2_c5_2xlarge,0bf98dc4|us_east_2_c5_4xlarge,55227ba0|us_east_2_c5_xlarge,aa11851c|us_east_2_c5d_18xlarge,13dc7516|us_east_2_c5d_4xlarge,c9d10f75|us_east_2_c5d_4xlarge,824dc107|us_east_2_c5d_large,e1cd5282|us_east_2_c5d_xlarge,92461318|us_east_2_d2_2xlarge,1d667322|us_east_2_d2_8xlarge,2a79719d|us_east_2_i3_4xlarge,4ad00c65|us_east_2_i3_8xlarge,37993b4e|us_east_2_i3_8xlarge,bad2cdd5|us_east_2_i3_8xlarge,22d81231|us_east_2_m4_16xlarge,1fb25ea5|us_east_2_m4_4xlarge,8e31fb3a|us_east_2_m5_4xlarge,8ad0db5f|us_east_2_m5_xlarge,c02bed1c|us_east_2_m5d_2xlarge,5800a235|us_east_2_p2_xlarge,d0f75666|us_east_2_r4_large,04419b77|us_east_2_r5_12xlarge,ba393a0c|us_east_2_r5_xlarge,9e3de059|us_east_2_r5d_12xlarge,8a981511|us_east_2_r5d_12xlarge,97009d6d|us_east_2_r5d_24xlarge,c91867b4|us_east_2_r5d_2xlarge,7a925a32|us_east_2_r5d_large,e259b60c|us_east_2_r5d_xlarge,ddce0af2|us_east_2_t2_small,cdf6aee4|us_east_2_x1_16xlarge,65401086|us_east_2_x1_32xlarge,126ab24b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13bd91aa|us_east_2_c5_18xlarge,f69fc59b|us_east_2_c5_2xlarge,9d379358|us_east_2_c5_large,caaf988e|us_east_2_c5_xlarge,f90c73be|us_east_2_c5_xlarge,a8148321|us_east_2_c5d_18xlarge,3d869992|us_east_2_c5d_2xlarge,434652e0|us_east_2_d2_xlarge,0aefda85|us_east_2_i3_4xlarge,e1170f38|us_east_2_i3_large,66bc1b25|us_east_2_i3_metal,aa374225|us_east_2_m4_large,1b76f50e|us_east_2_m5_12xlarge,831c02c7|us_east_2_m5_xlarge,a024ddb9|us_east_2_m5d_24xlarge,3f61a849|us_east_2_p3_8xlarge,f7ca7b39|us_east_2_r4_16xlarge,1284c748|us_east_2_r4_4xlarge,bae6e9fc|us_east_2_r5_12xlarge,1b6f0ce8|us_east_2_r5d_2xlarge,ea314961|us_east_2_r5d_2xlarge,3e1520c4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb9fb271|us_east_2_c4_8xlarge,06d4570b|us_east_2_c4_8xlarge,47904a2c|us_east_2_c5_2xlarge,c511c15e|us_east_2_c5d_9xlarge,782bf103|us_east_2_c5d_xlarge,b137c029|us_east_2_c5d_xlarge,df6249cf|us_east_2_g2_8xlarge,3624e950|us_east_2_i3_2xlarge,63d576ae|us_east_2_i3_metal,a73b056e|us_east_2_i3_metal,95fe5988|us_east_2_i3_xlarge,46887099|us_east_2_m4_10xlarge,fa06105f|us_east_2_m5d_2xlarge,964e7145|us_east_2_m5d_4xlarge,d4a36014|us_east_2_m5d_large,d588580a|us_east_2_m5d_xlarge,e058ad2f|us_east_2_p2_16xlarge,af455b7d|us_east_2_r4_16xlarge,b6004f86|us_east_2_r4_16xlarge,d37e32df|us_east_2_r4_16xlarge,b8f1251b|us_east_2_r4_2xlarge,4d95750f|us_east_2_r4_8xlarge,f1e50ffb|us_east_2_r5_2xlarge,af06394d|us_east_2_r5_4xlarge,a394c24a|us_east_2_r5_xlarge,d3d97b93|us_east_2_r5d_12xlarge,d6bc6766|us_east_2_r5d_2xlarge,5f5742a1|us_east_2_r5d_xlarge,5c5b867d|us_east_2_t2_large,4e19917a|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
