d283c28e|us_east_2_c4_4xlarge,40ab913a|us_east_2_c5_18xlarge,5108d79d|us_east_2_c5_18xlarge,8d2d8b71|us_east_2_c5_18xlarge,fd80ac40|us_east_2_c5_4xlarge,05adfa3c|us_east_2_c5_9xlarge,3ec5371e|us_east_2_c5_xlarge,dfb1318d|us_east_2_c5d_18xlarge,33ce143a|us_east_2_c5d_4xlarge,c92dd47a|us_east_2_d2_4xlarge,266c4cf5|us_east_2_d2_xlarge,5114b9fe|us_east_2_i3_large,dfe0c3d0|us_east_2_i3_metal,ecbba5be|us_east_2_m4_10xlarge,b30777bb|us_east_2_m4_2xlarge,001249ca|us_east_2_m4_xlarge,bd028930|us_east_2_m5_4xlarge,750be508|us_east_2_m5_large,d4c9b258|us_east_2_m5d_24xlarge,db349213|us_east_2_m5d_2xlarge,4946174e|us_east_2_p2_16xlarge,25d30041|us_east_2_p2_16xlarge,cfb4d48f|us_east_2_p3_2xlarge,abcb0f3f|us_east_2_r4_16xlarge,b8ebc865|us_east_2_r4_8xlarge,169cc7a9|us_east_2_r4_8xlarge,8f2f8149|us_east_2_r5_12xlarge,2930763b|us_east_2_r5_xlarge,f8053131|us_east_2_r5d_12xlarge,d487b6fd|us_east_2_r5d_24xlarge,25c04235|us_east_2_r5d_4xlarge,3b73b526|us_east_2_t2_medium,0b556545|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2ab5482|us_east_2_c4_8xlarge,d1b27b88|us_east_2_c4_8xlarge,dacb1398|us_east_2_c5_2xlarge,db28843e|us_east_2_c5d_4xlarge,2b97d262|us_east_2_c5d_xlarge,1284f37c|us_east_2_c5d_xlarge,0d31defd|us_east_2_i3_16xlarge,9d4b85bc|us_east_2_i3_2xlarge,18cc3d20|us_east_2_i3_8xlarge,ad4affbb|us_east_2_i3_large,cc907577|us_east_2_i3_xlarge,61b745eb|us_east_2_m4_2xlarge,cd7d10a6|us_east_2_m4_large,bbd35921|us_east_2_m4_xlarge,5ecb63bb|us_east_2_m4_xlarge,c891644c|us_east_2_m5_large,18c5f387|us_east_2_m5d_4xlarge,bff0b661|us_east_2_m5d_xlarge,98ac6250|us_east_2_p2_8xlarge,cfd14c07|us_east_2_r4_large,51c2ba36|us_east_2_r5_12xlarge,811ddec1|us_east_2_r5_2xlarge,2fcced1d|us_east_2_r5_large,9b80680d|us_east_2_r5d_12xlarge,59291fb2|us_east_2_r5d_12xlarge,8cb2741a|us_east_2_r5d_24xlarge,bd9d34ab|us_east_2_r5d_4xlarge,48aea2a6|us_east_2_r5d_4xlarge,5f2e6c89|us_east_2_r5d_large,36cafcae|us_east_2_r5d_large,4a3a94c7|us_east_2_r5d_large,9c73e72e|us_east_2_t2_large,529bca59|us_east_2_t2_large,cd715532|us_east_2_t2_nano,6b650adf|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c349738|us_east_2_c4_4xlarge,0fe5731b|us_east_2_c4_large,82e00d25|us_east_2_c5_4xlarge,3f346b11|us_east_2_c5_4xlarge,9dfdf6ab|us_east_2_c5_xlarge,78dcccc1|us_east_2_c5_xlarge,b3c00f06|us_east_2_c5d_4xlarge,459eeb95|us_east_2_c5d_9xlarge,53e30c23|us_east_2_c5d_xlarge,ffb06f4d|us_east_2_i3_2xlarge,af87d858|us_east_2_i3_2xlarge,f444fdf8|us_east_2_i3_large,f56def9f|us_east_2_i3_metal,c7f6e700|us_east_2_m4_10xlarge,ebe88c54|us_east_2_m4_16xlarge,1fb5974f|us_east_2_m4_xlarge,0a831c6e|us_east_2_m5_24xlarge,6ec1d37e|us_east_2_m5_24xlarge,71e6866c|us_east_2_m5_4xlarge,e6e8d5a5|us_east_2_m5_4xlarge,b5b930f9|us_east_2_m5_large,95b61e48|us_east_2_m5d_24xlarge,fe353ccc|us_east_2_m5d_xlarge,04c4fce3|us_east_2_r4_16xlarge,68151cf7|us_east_2_r4_xlarge,04de0f06|us_east_2_r5_24xlarge,46769ce3|us_east_2_r5d_12xlarge,ca8e8f9e|us_east_2_r5d_2xlarge,294baa44|us_east_2_r5d_4xlarge,5ae5469b|us_east_2_t2_medium,71f7192d|us_east_2_t2_micro,0d2dbad6|us_east_2_t2_micro,3f712fb6|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95cd5f36|us_east_2_c4_8xlarge,dfdc5d75|us_east_2_c5_18xlarge,a2357358|us_east_2_c5_18xlarge,e3acdbe3|us_east_2_c5_4xlarge,a0564bc9|us_east_2_c5_9xlarge,34cadf00|us_east_2_c5_9xlarge,625bf7d4|us_east_2_c5d_2xlarge,c41d361a|us_east_2_c5d_large,56c532ea|us_east_2_d2_8xlarge,332a0d3f|us_east_2_d2_8xlarge,0a3dab33|us_east_2_d2_8xlarge,354eb0c9|us_east_2_g2_8xlarge,e31b40fa|us_east_2_i3_8xlarge,804a680a|us_east_2_i3_large,28c22dd0|us_east_2_i3_xlarge,9c6f67a8|us_east_2_m4_2xlarge,01da813e|us_east_2_m4_large,3a6d5e35|us_east_2_m4_xlarge,d4c71f03|us_east_2_m5_2xlarge,66aaf5ed|us_east_2_m5_4xlarge,4dbf5acd|us_east_2_m5d_xlarge,06c8240a|us_east_2_m5d_xlarge,85536da0|us_east_2_m5d_xlarge,496851e3|us_east_2_p3_2xlarge,92314dd7|us_east_2_p3_8xlarge,c5570e0b|us_east_2_r4_8xlarge,a3070f3b|us_east_2_r5_12xlarge,cd454933|us_east_2_r5_24xlarge,fd179da2|us_east_2_r5_large,c09d57f0|us_east_2_r5d_2xlarge,9c7348d5|us_east_2_r5d_4xlarge,fda29d60|us_east_2_r5d_xlarge,4dc1dcf8|us_east_2_r5d_xlarge,eff1eb0c|us_east_2_t2_medium,a82652d1|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b20d712|us_east_2_c4_4xlarge,da49c3bf|us_east_2_c4_8xlarge,f04aa4f8|us_east_2_c4_8xlarge,2cff9fc3|us_east_2_c4_8xlarge,72162d89|us_east_2_c5_2xlarge,b49d0c20|us_east_2_c5_4xlarge,cbac3a78|us_east_2_c5_4xlarge,2a41d818|us_east_2_c5d_18xlarge,c2e1efb4|us_east_2_c5d_2xlarge,eec1403f|us_east_2_c5d_xlarge,52c457b5|us_east_2_d2_2xlarge,280d34fc|us_east_2_i3_2xlarge,5bcf2dbb|us_east_2_i3_4xlarge,614dc249|us_east_2_i3_8xlarge,20fedc6f|us_east_2_i3_8xlarge,a845fd12|us_east_2_i3_metal,606f1659|us_east_2_i3_xlarge,4ea619c1|us_east_2_m4_16xlarge,255fc0a4|us_east_2_m4_2xlarge,ea6e0dd2|us_east_2_m4_4xlarge,15dd4a71|us_east_2_m4_large,737d56b6|us_east_2_m5_12xlarge,f0ac8ef0|us_east_2_m5_12xlarge,9db0e883|us_east_2_m5_large,81098699|us_east_2_m5d_2xlarge,f07a2bdb|us_east_2_m5d_2xlarge,3b28d911|us_east_2_m5d_2xlarge,384fa240|us_east_2_m5d_4xlarge,b5e0f562|us_east_2_m5d_4xlarge,37ccb4a5|us_east_2_r4_16xlarge,e532b8ef|us_east_2_r4_2xlarge,bd305cd8|us_east_2_r4_4xlarge,2ee9fbc3|us_east_2_r4_4xlarge,9d0106c3|us_east_2_r4_large,08761b73|us_east_2_r4_large,55cab644|us_east_2_r5_24xlarge,89d4d7d5|us_east_2_r5_xlarge,8abd54bf|us_east_2_r5d_4xlarge,c0b0a80c|us_east_2_r5d_large,b95b35af|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701cebc8|us_east_2_c4_4xlarge,cecea9f7|us_east_2_c4_8xlarge,03809bd7|us_east_2_c5_18xlarge,5d54ada5|us_east_2_c5_2xlarge,de29f2bf|us_east_2_c5d_18xlarge,33641c19|us_east_2_c5d_4xlarge,d39178ef|us_east_2_c5d_4xlarge,71a05c47|us_east_2_c5d_9xlarge,948239b6|us_east_2_c5d_9xlarge,d04080b4|us_east_2_c5d_xlarge,785f3e2a|us_east_2_d2_xlarge,2f7804cc|us_east_2_i3_2xlarge,ff6d686a|us_east_2_i3_4xlarge,05b125bf|us_east_2_i3_xlarge,70c073f7|us_east_2_m4_10xlarge,ed7c3232|us_east_2_m5d_24xlarge,3ac97ef1|us_east_2_m5d_large,38a76bdd|us_east_2_m5d_large,bc760ee7|us_east_2_r4_4xlarge,90c71839|us_east_2_r4_4xlarge,78975fd3|us_east_2_r4_4xlarge,49bdf4db|us_east_2_r4_xlarge,ab4ff62a|us_east_2_r5_24xlarge,22539ad3|us_east_2_r5d_12xlarge,0c85e5c2|us_east_2_r5d_24xlarge,630b9db7|us_east_2_r5d_2xlarge,fc761dc9|us_east_2_r5d_2xlarge,b3176e84|us_east_2_r5d_4xlarge,75a18bbd|us_east_2_r5d_large,2085ead7|us_east_2_t2_2xlarge,5362180d|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d0b69b1|us_east_2_c4_4xlarge,25b26488|us_east_2_c4_xlarge,75ee71c3|us_east_2_c5_2xlarge,fa99aaf3|us_east_2_c5_2xlarge,6c4dadce|us_east_2_c5_9xlarge,0d67c0b3|us_east_2_c5_large,e0276988|us_east_2_c5d_9xlarge,2b76d1eb|us_east_2_c5d_9xlarge,d6bd336e|us_east_2_c5d_large,696f0829|us_east_2_c5d_xlarge,cf6986d6|us_east_2_d2_2xlarge,3d90d605|us_east_2_i3_8xlarge,21cb629d|us_east_2_i3_large,ad5b6ecf|us_east_2_i3_large,dbb91995|us_east_2_m4_10xlarge,3117cc82|us_east_2_m4_2xlarge,ad360cea|us_east_2_m4_2xlarge,5bf375b0|us_east_2_m4_large,10524c85|us_east_2_m5_12xlarge,d7353835|us_east_2_m5_12xlarge,d5f1bf05|us_east_2_m5_2xlarge,2e93e7ef|us_east_2_m5_2xlarge,279ed53e|us_east_2_m5_4xlarge,ed45dda5|us_east_2_m5d_4xlarge,d9b6dc52|us_east_2_m5d_large,70b159ee|us_east_2_m5d_xlarge,e97d170b|us_east_2_r5d_12xlarge,edc4ece2|us_east_2_r5d_2xlarge,c30e7d00|us_east_2_r5d_2xlarge,934945a5|us_east_2_r5d_large,56534d46|us_east_2_r5d_large,8416ccef|us_east_2_t2_micro,e539d379|us_east_2_x1_16xlarge,fa1e9e50|us_east_2_x1_16xlarge,cc60ded6|us_east_2_x1_32xlarge,33e6aa51|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c32eb9d0|us_east_2_c4_2xlarge,59c80d8f|us_east_2_c5_4xlarge,549cea61|us_east_2_c5_4xlarge,68a800db|us_east_2_c5_9xlarge,92b38a93|us_east_2_c5d_9xlarge,a414d7ff|us_east_2_c5d_9xlarge,19f7a30e|us_east_2_c5d_9xlarge,112ccc5c|us_east_2_c5d_large,7099f92e|us_east_2_d2_2xlarge,0b865c87|us_east_2_d2_xlarge,c00294e6|us_east_2_m4_4xlarge,201bd1e1|us_east_2_m5_4xlarge,401f7abc|us_east_2_m5_xlarge,5f833af0|us_east_2_m5d_12xlarge,caf5d9a3|us_east_2_p2_8xlarge,eeb18f57|us_east_2_p2_8xlarge,52d05d30|us_east_2_r4_8xlarge,7a07580e|us_east_2_r4_8xlarge,ad2a4ba4|us_east_2_r4_xlarge,db497174|us_east_2_r5_24xlarge,0714a8ec|us_east_2_r5_4xlarge,35454370|us_east_2_r5_large,f4fe7956|us_east_2_r5d_large,ea6c71d3|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00010e0e|us_east_2_c4_4xlarge,e908fdbd|us_east_2_c4_8xlarge,7099abad|us_east_2_c4_8xlarge,d0795896|us_east_2_c5_4xlarge,46b822e8|us_east_2_c5_4xlarge,00ab54af|us_east_2_c5_large,65f622a4|us_east_2_c5d_9xlarge,39acbdad|us_east_2_c5d_9xlarge,ee13ab16|us_east_2_d2_8xlarge,5b3397bb|us_east_2_d2_xlarge,57647b87|us_east_2_i3_4xlarge,91a68e89|us_east_2_i3_xlarge,fb3a8706|us_east_2_m4_10xlarge,eac29058|us_east_2_m4_2xlarge,c665e347|us_east_2_m4_4xlarge,be6f2609|us_east_2_m4_4xlarge,ccf32f21|us_east_2_m4_xlarge,f08b3b96|us_east_2_m5_12xlarge,0313ade6|us_east_2_m5_2xlarge,99672d37|us_east_2_m5_4xlarge,7cad8abd|us_east_2_m5_xlarge,b9dd2e41|us_east_2_m5d_12xlarge,a942789d|us_east_2_m5d_24xlarge,8a1a0658|us_east_2_m5d_24xlarge,95ce56a6|us_east_2_m5d_large,7262aa7f|us_east_2_m5d_large,36631356|us_east_2_m5d_xlarge,51466856|us_east_2_p2_8xlarge,f82ce447|us_east_2_p2_8xlarge,8dde8331|us_east_2_r4_2xlarge,0a7720e9|us_east_2_r4_4xlarge,461d4676|us_east_2_r4_8xlarge,6979e80a|us_east_2_r4_xlarge,bf0f8423|us_east_2_r5_24xlarge,63b650e7|us_east_2_r5_2xlarge,2722d417|us_east_2_r5_2xlarge,0388b882|us_east_2_r5d_2xlarge,338b29e3|us_east_2_r5d_4xlarge,63f199cb|us_east_2_t2_2xlarge,e72883ee|us_east_2_x1_16xlarge,cbf15971|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
096b9ca6|us_east_2_c4_4xlarge,d2507cdb|us_east_2_c5d_2xlarge,7894a635|us_east_2_c5d_4xlarge,cc9955eb|us_east_2_c5d_large,c76a3ce0|us_east_2_d2_2xlarge,f3a044bb|us_east_2_i3_16xlarge,22aefee6|us_east_2_i3_16xlarge,3cca21e1|us_east_2_i3_4xlarge,44c69fc7|us_east_2_i3_8xlarge,7f37e855|us_east_2_i3_metal,8b597446|us_east_2_m4_10xlarge,4b770598|us_east_2_m4_10xlarge,a36746af|us_east_2_m4_2xlarge,5937d648|us_east_2_m4_4xlarge,9b16ab9b|us_east_2_m5_2xlarge,8ea79f9c|us_east_2_m5_4xlarge,74d2b323|us_east_2_m5d_2xlarge,326f1b34|us_east_2_m5d_4xlarge,6567c148|us_east_2_m5d_xlarge,b6e1c940|us_east_2_p2_xlarge,06cb9e97|us_east_2_p3_16xlarge,05adee25|us_east_2_p3_16xlarge,c7527d7a|us_east_2_p3_8xlarge,d33370be|us_east_2_r4_2xlarge,372e5a08|us_east_2_r4_xlarge,96826380|us_east_2_r5_24xlarge,cb1f7774|us_east_2_r5_2xlarge,c0747c5d|us_east_2_r5_xlarge,87589c1c|us_east_2_r5_xlarge,aa0230a8|us_east_2_r5d_4xlarge,875f72b1|us_east_2_r5d_4xlarge,f0668571|us_east_2_t2_2xlarge,3ba39480|us_east_2_t2_large,20e9d857|us_east_2_x1_16xlarge,bece17b7|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
022b7f17|us_east_2_c4_2xlarge,0701de67|us_east_2_c4_8xlarge,0c578a3c|us_east_2_c4_8xlarge,c5a49d4e|us_east_2_c4_xlarge,ebf8e96e|us_east_2_c4_xlarge,ecfa3ed4|us_east_2_c5_4xlarge,225fcf8a|us_east_2_c5_xlarge,a82650c5|us_east_2_c5d_4xlarge,5d1dbe2a|us_east_2_c5d_xlarge,4d790897|us_east_2_i3_2xlarge,0a2b1355|us_east_2_i3_large,2ab6d2b7|us_east_2_i3_xlarge,e9281e6d|us_east_2_m4_10xlarge,c55d38c7|us_east_2_m4_16xlarge,4ef6816b|us_east_2_m4_2xlarge,55175d7c|us_east_2_m5_12xlarge,c42f9e34|us_east_2_m5_24xlarge,a8843969|us_east_2_m5_2xlarge,552fd1f0|us_east_2_m5d_12xlarge,61bc1d4c|us_east_2_m5d_4xlarge,0b7eb34a|us_east_2_m5d_4xlarge,e0a88e0d|us_east_2_m5d_large,0b896fd5|us_east_2_m5d_xlarge,4dcbff4d|us_east_2_r5_24xlarge,ff4a87ae|us_east_2_t2_nano,7fa0b56f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b96d7e51|us_east_2_c5_2xlarge,043beb22|us_east_2_c5_9xlarge,cc477106|us_east_2_c5_large,8e2001d4|us_east_2_c5d_4xlarge,9e8f8155|us_east_2_c5d_9xlarge,bf79d054|us_east_2_c5d_9xlarge,d7d25ac6|us_east_2_c5d_large,47957f82|us_east_2_c5d_xlarge,a5d0a01f|us_east_2_d2_8xlarge,663e619a|us_east_2_i3_4xlarge,7f8c71f1|us_east_2_i3_4xlarge,c6de3f0c|us_east_2_i3_xlarge,57b5fbef|us_east_2_m4_2xlarge,6e620266|us_east_2_m5_24xlarge,2187514a|us_east_2_m5_24xlarge,41fc563f|us_east_2_m5_xlarge,10b548d1|us_east_2_m5_xlarge,1e8ec5d2|us_east_2_m5d_12xlarge,5e118cf9|us_east_2_m5d_2xlarge,70345d75|us_east_2_m5d_4xlarge,00f479d1|us_east_2_m5d_4xlarge,962c8f7e|us_east_2_m5d_4xlarge,19ba2a58|us_east_2_p3_16xlarge,7a53706a|us_east_2_r4_8xlarge,b516992f|us_east_2_r5_12xlarge,a1fd0e3b|us_east_2_r5d_12xlarge,1bb61853|us_east_2_r5d_2xlarge,7993cd6d|us_east_2_r5d_4xlarge,a0d6e8f3|us_east_2_t2_small,5173f7e9|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f484453|us_east_2_c4_4xlarge,9d598e7c|us_east_2_c4_large,7a7983ef|us_east_2_c5_9xlarge,30b8551a|us_east_2_c5_large,119a4e05|us_east_2_c5_large,4119b098|us_east_2_c5d_4xlarge,712035c2|us_east_2_c5d_9xlarge,aa14d512|us_east_2_c5d_9xlarge,c198a0e4|us_east_2_c5d_large,458fc265|us_east_2_c5d_xlarge,942fe3cf|us_east_2_d2_8xlarge,a4cce7da|us_east_2_i3_4xlarge,b1b8a944|us_east_2_i3_metal,273794be|us_east_2_m4_2xlarge,5fbbff0f|us_east_2_m4_4xlarge,826d0acf|us_east_2_m4_xlarge,1a3d94a8|us_east_2_m5_4xlarge,efe25c12|us_east_2_m5_large,41ea7926|us_east_2_m5_xlarge,54eff5df|us_east_2_m5_xlarge,46eb31fc|us_east_2_m5d_24xlarge,68e80881|us_east_2_m5d_24xlarge,d02e2072|us_east_2_m5d_4xlarge,9ba26061|us_east_2_m5d_xlarge,7191ccba|us_east_2_p2_xlarge,c23c1671|us_east_2_p3_16xlarge,3725741b|us_east_2_p3_8xlarge,c43a1dcd|us_east_2_r4_16xlarge,477211d7|us_east_2_r4_large,5dc5e760|us_east_2_r5_12xlarge,8d324045|us_east_2_r5_2xlarge,fa99d6f3|us_east_2_r5_4xlarge,db96e4d8|us_east_2_r5d_24xlarge,c62d9aa1|us_east_2_r5d_24xlarge,f5b5b9d8|us_east_2_r5d_4xlarge,3906df3b|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33ea688a|us_east_2_c4_2xlarge,fa3210fa|us_east_2_c4_8xlarge,bd9fcda4|us_east_2_c4_xlarge,39a2fdac|us_east_2_c5_18xlarge,98f97f61|us_east_2_c5_large,af0207f4|us_east_2_c5_xlarge,3851f694|us_east_2_c5d_18xlarge,1ae122e5|us_east_2_c5d_4xlarge,72b447e2|us_east_2_i3_16xlarge,64a598e2|us_east_2_i3_8xlarge,5f379b24|us_east_2_i3_large,798189ca|us_east_2_m4_10xlarge,8df3d6a4|us_east_2_m4_10xlarge,c976a612|us_east_2_m4_2xlarge,86f0ac3a|us_east_2_m5_12xlarge,c64082ed|us_east_2_m5_12xlarge,9a0f3e04|us_east_2_m5_24xlarge,15a0f347|us_east_2_m5d_12xlarge,5a0b7611|us_east_2_m5d_large,e205e4cb|us_east_2_p2_8xlarge,e18f281b|us_east_2_r4_4xlarge,9532a95f|us_east_2_r5_12xlarge,9be1eb6b|us_east_2_r5_12xlarge,4c51abf6|us_east_2_r5_2xlarge,9eb36215|us_east_2_r5_4xlarge,6c287c7b|us_east_2_r5_xlarge,7b40ec5d|us_east_2_r5d_12xlarge,a9e9dd9a|us_east_2_r5d_xlarge,555ac102|us_east_2_r5d_xlarge,b5175397|us_east_2_t2_small,cf8ffd28|us_east_2_x1_16xlarge,a0d9aea2|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d86aa19b|us_east_2_c4_8xlarge,34306721|us_east_2_c5_18xlarge,4e216cd9|us_east_2_c5_2xlarge,b41d50de|us_east_2_c5_large,bff6843d|us_east_2_c5d_9xlarge,31d12d6e|us_east_2_i3_16xlarge,de61809b|us_east_2_i3_16xlarge,ed1481c0|us_east_2_i3_2xlarge,7f1d5f59|us_east_2_i3_large,b5655620|us_east_2_i3_xlarge,db55754c|us_east_2_i3_xlarge,5b529154|us_east_2_m4_16xlarge,00d8553d|us_east_2_m4_xlarge,c3646a52|us_east_2_m5_12xlarge,7055ad16|us_east_2_m5_2xlarge,336f9a0e|us_east_2_m5_large,9988d8de|us_east_2_m5d_24xlarge,2db7eea3|us_east_2_m5d_4xlarge,88bf0e52|us_east_2_m5d_large,35526adc|us_east_2_p2_xlarge,737c4610|us_east_2_p3_16xlarge,df922cc5|us_east_2_r4_2xlarge,b508d3e7|us_east_2_r4_large,7f7f6a90|us_east_2_r4_large,2651b49f|us_east_2_r4_large,6da79bdc|us_east_2_r5_4xlarge,f2f7c461|us_east_2_r5_large,dd7746b9|us_east_2_r5_xlarge,f18085a3|us_east_2_r5d_2xlarge,abb2ef14|us_east_2_r5d_large,1de359d4|us_east_2_t2_xlarge,57505fbb|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4caca7f|us_east_2_c4_8xlarge,72d8dc48|us_east_2_c4_xlarge,f8af35b2|us_east_2_c5_2xlarge,7fc46031|us_east_2_c5_2xlarge,173b5afb|us_east_2_c5_large,42f62adb|us_east_2_c5d_18xlarge,ebf5fa38|us_east_2_i3_2xlarge,f69a864d|us_east_2_m4_16xlarge,862f7e95|us_east_2_m5_24xlarge,6d02666a|us_east_2_m5_24xlarge,668fb7dc|us_east_2_m5_2xlarge,4e603953|us_east_2_m5_4xlarge,35307273|us_east_2_m5_large,8a793d48|us_east_2_m5_xlarge,451e8e6c|us_east_2_m5d_large,de291126|us_east_2_m5d_xlarge,7d9d1a8f|us_east_2_p2_8xlarge,e66a3748|us_east_2_p3_16xlarge,858403f6|us_east_2_p3_2xlarge,6def6dd7|us_east_2_r4_2xlarge,e040c5d9|us_east_2_r4_8xlarge,fc04772b|us_east_2_r5_2xlarge,cf16c9b4|us_east_2_r5_4xlarge,c3fdbec5|us_east_2_r5_xlarge,38d60b42|us_east_2_r5_xlarge,569de738|us_east_2_r5d_large,5c01b6a0|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ec473b3|us_east_2_c4_large,a452eb9b|us_east_2_c4_xlarge,4c0521c9|us_east_2_c5_18xlarge,3baa5b24|us_east_2_c5_4xlarge,26f1f4e6|us_east_2_c5_4xlarge,df3a3cfc|us_east_2_c5d_4xlarge,cbc11931|us_east_2_c5d_xlarge,51922325|us_east_2_d2_xlarge,ef1cb789|us_east_2_i3_metal,08140e1d|us_east_2_i3_xlarge,d8e64416|us_east_2_m4_10xlarge,f6df03ed|us_east_2_m4_16xlarge,10c23d73|us_east_2_m4_large,6b3b0168|us_east_2_m4_large,e1efdbf4|us_east_2_m4_xlarge,d47e2252|us_east_2_m4_xlarge,fec2c18c|us_east_2_m5_12xlarge,77c0ffdd|us_east_2_m5_large,f0d81c6b|us_east_2_m5d_24xlarge,c9d91cb9|us_east_2_m5d_24xlarge,a6442047|us_east_2_m5d_4xlarge,1ac209dd|us_east_2_m5d_large,8af3e25e|us_east_2_m5d_xlarge,851d994c|us_east_2_r4_16xlarge,5b2e2639|us_east_2_r4_2xlarge,5b3a16d6|us_east_2_r4_2xlarge,fc84ac8f|us_east_2_r4_8xlarge,766a6f26|us_east_2_r5d_24xlarge,0b4d32b1|us_east_2_r5d_xlarge,86a4220d|us_east_2_t2_medium,e6aca7c2|us_east_2_t2_micro,0f722cf0|us_east_2_t2_xlarge,ebb2906f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
