3c908467|us_east_2_c4_2xlarge,ef64ecc9|us_east_2_c4_2xlarge,863073c5|us_east_2_c4_4xlarge,2da6d2e0|us_east_2_c4_4xlarge,bc464d3a|us_east_2_c4_4xlarge,1e5336e3|us_east_2_c4_8xlarge,3298945d|us_east_2_c5_18xlarge,17464149|us_east_2_c5_18xlarge,d55e89c2|us_east_2_c5_2xlarge,a5f59168|us_east_2_c5_large,463919c6|us_east_2_c5_large,9958c0e0|us_east_2_c5d_18xlarge,c3fc57aa|us_east_2_c5d_2xlarge,584c41e6|us_east_2_c5d_9xlarge,cb115008|us_east_2_d2_2xlarge,baf8b709|us_east_2_g2_8xlarge,361d3751|us_east_2_i3_2xlarge,209007f3|us_east_2_i3_4xlarge,c36df64d|us_east_2_i3_metal,edc6a47a|us_east_2_i3_metal,57ee6313|us_east_2_i3_metal,c2af34a7|us_east_2_m4_10xlarge,0a1b6e38|us_east_2_m4_16xlarge,87d0fc37|us_east_2_m4_2xlarge,9326057c|us_east_2_m4_4xlarge,aa316641|us_east_2_m5_12xlarge,bc64f6bc|us_east_2_m5_large,4f404845|us_east_2_m5d_24xlarge,1fbf242e|us_east_2_m5d_4xlarge,c6acff13|us_east_2_m5d_large,57f052d2|us_east_2_p3_8xlarge,c4122a3a|us_east_2_r4_16xlarge,dd618e42|us_east_2_r4_2xlarge,66a6642d|us_east_2_r4_4xlarge,c7e67aa7|us_east_2_r4_xlarge,2079437a|us_east_2_r5_24xlarge,16e2c26c|us_east_2_r5_large,09d85735|us_east_2_r5_xlarge,d615aa52|us_east_2_r5d_24xlarge,4df7ca9e|us_east_2_r5d_xlarge,066646e2|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92481e0b|us_east_2_c4_large,2156ddc0|us_east_2_c4_large,ebcd5ea9|us_east_2_c5_18xlarge,7a535bb5|us_east_2_c5_4xlarge,efe2e044|us_east_2_c5d_18xlarge,ae8586fd|us_east_2_c5d_18xlarge,16594799|us_east_2_c5d_4xlarge,2248944f|us_east_2_c5d_large,d6c8b730|us_east_2_i3_16xlarge,c36186fe|us_east_2_i3_8xlarge,4aee1d3c|us_east_2_i3_8xlarge,3b6eeef7|us_east_2_i3_large,d65f6069|us_east_2_i3_xlarge,d0d53b38|us_east_2_m5_12xlarge,76e40519|us_east_2_m5_4xlarge,ee02f1d6|us_east_2_m5_large,7ee44ea1|us_east_2_m5d_24xlarge,a0702379|us_east_2_m5d_4xlarge,3619dfba|us_east_2_m5d_xlarge,bb3a989c|us_east_2_m5d_xlarge,bd1537df|us_east_2_p3_8xlarge,67500707|us_east_2_r4_4xlarge,6a1cd6b2|us_east_2_r4_4xlarge,c80e2b43|us_east_2_r4_8xlarge,58bf9975|us_east_2_r5_12xlarge,180ec8d0|us_east_2_r5_24xlarge,f6fc87fe|us_east_2_r5_4xlarge,0c5376df|us_east_2_r5_xlarge,83ef2984|us_east_2_r5d_24xlarge,41bbb716|us_east_2_r5d_4xlarge,e87f921d|us_east_2_r5d_4xlarge,467478e9|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14123e30|us_east_2_c5_2xlarge,a6a72880|us_east_2_c5_large,f21d9e05|us_east_2_c5d_18xlarge,79a4e5e6|us_east_2_c5d_2xlarge,c7795765|us_east_2_c5d_9xlarge,db290a51|us_east_2_c5d_xlarge,e54a6f86|us_east_2_d2_2xlarge,85fe809c|us_east_2_i3_16xlarge,a4c99d5b|us_east_2_i3_16xlarge,a6a08d51|us_east_2_i3_2xlarge,b61fdfac|us_east_2_i3_4xlarge,328f9436|us_east_2_i3_large,a0a899b4|us_east_2_i3_xlarge,6ff2f357|us_east_2_i3_xlarge,dcb3186b|us_east_2_m4_10xlarge,294e7e43|us_east_2_m5_12xlarge,1179e59b|us_east_2_m5_24xlarge,2620e287|us_east_2_m5d_2xlarge,92e9b070|us_east_2_m5d_4xlarge,05c0aa17|us_east_2_p2_16xlarge,d9ea32af|us_east_2_p3_2xlarge,f5426ebd|us_east_2_p3_8xlarge,465f27a6|us_east_2_p3_8xlarge,e29e1d97|us_east_2_r4_16xlarge,6f7d4a5f|us_east_2_r5_12xlarge,136b6ff0|us_east_2_r5_2xlarge,5f2f912d|us_east_2_r5_2xlarge,7c9e5095|us_east_2_r5_4xlarge,65a3c4df|us_east_2_r5_4xlarge,893a2df4|us_east_2_r5_4xlarge,7421bf2a|us_east_2_r5d_24xlarge,847e0139|us_east_2_r5d_2xlarge,fa79bac8|us_east_2_r5d_2xlarge,8559aa97|us_east_2_r5d_large,d916f120|us_east_2_r5d_xlarge,7e2730cc|us_east_2_t2_micro,4d749a76|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66f56b05|us_east_2_c4_2xlarge,56879dbe|us_east_2_c4_2xlarge,c424bb70|us_east_2_c5_18xlarge,265c93f5|us_east_2_c5_2xlarge,232867b6|us_east_2_c5_2xlarge,4d8e9188|us_east_2_c5_large,4bd7c54f|us_east_2_c5_xlarge,755fb5ef|us_east_2_c5_xlarge,2bc7fa5c|us_east_2_c5d_18xlarge,8a352d3e|us_east_2_c5d_18xlarge,fee84f61|us_east_2_c5d_4xlarge,b9a4ef76|us_east_2_c5d_xlarge,0c0220ba|us_east_2_d2_8xlarge,0463355a|us_east_2_i3_2xlarge,01511fd0|us_east_2_i3_metal,585e3484|us_east_2_i3_metal,d3306e8a|us_east_2_m4_10xlarge,cfa55a25|us_east_2_m4_4xlarge,3b91bf9b|us_east_2_m5_2xlarge,a7ba2613|us_east_2_m5d_xlarge,e8ab8c9b|us_east_2_m5d_xlarge,158eaf66|us_east_2_p3_2xlarge,28434e28|us_east_2_r4_16xlarge,47da48ff|us_east_2_r4_16xlarge,e768d78c|us_east_2_r4_xlarge,79124560|us_east_2_r4_xlarge,37dcfc70|us_east_2_r4_xlarge,e5177fd7|us_east_2_r4_xlarge,24459b7d|us_east_2_r5_24xlarge,fbc5f7e8|us_east_2_r5_4xlarge,d57e79a4|us_east_2_r5_4xlarge,d9cd34a9|us_east_2_r5_large,74504116|us_east_2_r5_large,cf89c4d0|us_east_2_r5_xlarge,d56872b1|us_east_2_r5d_2xlarge,e66671f4|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902a5639|us_east_2_c4_2xlarge,e6070864|us_east_2_c4_2xlarge,8d941b87|us_east_2_c4_xlarge,f95410a2|us_east_2_c4_xlarge,4b2a6ab3|us_east_2_c5_18xlarge,c756ed5f|us_east_2_c5_4xlarge,a77952e3|us_east_2_c5_large,9f7fc157|us_east_2_c5_xlarge,cf2c0ac7|us_east_2_c5d_9xlarge,bb5e1fee|us_east_2_c5d_9xlarge,3be108f7|us_east_2_i3_large,b4626712|us_east_2_i3_metal,adf6b92b|us_east_2_i3_xlarge,83e74e86|us_east_2_m4_4xlarge,855b58c2|us_east_2_m5_12xlarge,d717408a|us_east_2_m5_large,5997c862|us_east_2_m5_xlarge,319e9cc2|us_east_2_m5d_24xlarge,6c36d242|us_east_2_m5d_2xlarge,37f5718a|us_east_2_m5d_xlarge,3d15ddee|us_east_2_m5d_xlarge,08b1ce81|us_east_2_p3_2xlarge,6c362b70|us_east_2_r4_16xlarge,820d99a9|us_east_2_r4_16xlarge,29415bcb|us_east_2_r4_4xlarge,b61cb562|us_east_2_r5_12xlarge,11993fd6|us_east_2_r5_4xlarge,75d05cc2|us_east_2_r5d_4xlarge,25a594e7|us_east_2_r5d_large,2fa4f0d7|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3891756d|us_east_2_c4_8xlarge,c63389e9|us_east_2_c5_9xlarge,4c2d2927|us_east_2_c5_xlarge,3a98b9f9|us_east_2_c5d_18xlarge,ab211718|us_east_2_c5d_4xlarge,2ff1785f|us_east_2_c5d_9xlarge,a91e2c00|us_east_2_d2_4xlarge,9a7366ae|us_east_2_i3_16xlarge,eb56aae5|us_east_2_i3_2xlarge,afd35096|us_east_2_i3_8xlarge,d65c111d|us_east_2_i3_8xlarge,1e1a94f0|us_east_2_i3_large,a34fc9eb|us_east_2_i3_metal,aea4906f|us_east_2_m4_2xlarge,3e2a76fd|us_east_2_m4_2xlarge,09ea9c55|us_east_2_m4_4xlarge,e38e0237|us_east_2_m4_4xlarge,924ae2e9|us_east_2_m4_4xlarge,7357762a|us_east_2_m4_xlarge,ae4aeb40|us_east_2_m5_12xlarge,fc6323e3|us_east_2_m5_xlarge,9bcfd62b|us_east_2_m5d_24xlarge,1f2da387|us_east_2_m5d_4xlarge,c911f811|us_east_2_m5d_xlarge,07cc55f1|us_east_2_r5_2xlarge,8bf09ad7|us_east_2_r5_2xlarge,e7aa9387|us_east_2_r5_large,ced6e628|us_east_2_t2_micro,5ed57007|us_east_2_t2_small,fe051941|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64d7977c|us_east_2_c4_2xlarge,413f2ecc|us_east_2_c4_8xlarge,e77e2428|us_east_2_c4_8xlarge,dea14e6b|us_east_2_c4_large,28a08d13|us_east_2_c5_18xlarge,22077892|us_east_2_c5_2xlarge,88de8dd8|us_east_2_c5_9xlarge,e3e21afc|us_east_2_c5d_18xlarge,3a2c4e1d|us_east_2_c5d_4xlarge,83b9d208|us_east_2_c5d_9xlarge,1d78b069|us_east_2_c5d_xlarge,a1bfaafa|us_east_2_c5d_xlarge,c74dc2e2|us_east_2_c5d_xlarge,18421d95|us_east_2_c5d_xlarge,dab9c4ac|us_east_2_d2_2xlarge,3a87c04d|us_east_2_d2_4xlarge,92edb390|us_east_2_i3_16xlarge,9b1038e8|us_east_2_i3_4xlarge,4ae4485d|us_east_2_i3_large,e36d7076|us_east_2_m4_16xlarge,6ed9b25e|us_east_2_m4_2xlarge,6868e466|us_east_2_m4_4xlarge,3a8b0e5b|us_east_2_m5_2xlarge,4c53d732|us_east_2_m5_4xlarge,e42e154c|us_east_2_m5_xlarge,480661a4|us_east_2_m5d_12xlarge,2797d60e|us_east_2_m5d_xlarge,7bd4dc9f|us_east_2_p2_16xlarge,68f25f69|us_east_2_r4_16xlarge,cd2c661b|us_east_2_r4_4xlarge,90894e2e|us_east_2_r4_xlarge,919ce5e2|us_east_2_r4_xlarge,7b17cccc|us_east_2_r5_24xlarge,d6958239|us_east_2_r5_24xlarge,192ec1d9|us_east_2_r5_4xlarge,6ca31179|us_east_2_r5_4xlarge,aaa309f0|us_east_2_r5d_xlarge,2ad8b2de|us_east_2_r5d_xlarge,6c5461fd|us_east_2_t2_large,ecf338e5|us_east_2_t2_large,945c0e37|us_east_2_t2_micro,4c6cbe2e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798497b3|us_east_2_c4_4xlarge,b9183d9f|us_east_2_c4_8xlarge,3edc7bb9|us_east_2_c4_8xlarge,e791237e|us_east_2_c4_large,31cd9d63|us_east_2_c5_18xlarge,029e9ddb|us_east_2_c5_18xlarge,d034e29f|us_east_2_c5_large,27eee20c|us_east_2_c5_xlarge,8b2760fa|us_east_2_c5d_2xlarge,1464a40b|us_east_2_c5d_4xlarge,4c6fbc17|us_east_2_c5d_9xlarge,11c39841|us_east_2_d2_8xlarge,f5f4d4cf|us_east_2_d2_xlarge,6d305b36|us_east_2_i3_4xlarge,89e7fbca|us_east_2_i3_8xlarge,6df6d0f0|us_east_2_m4_2xlarge,9d6e7480|us_east_2_m5_2xlarge,ecaff0d9|us_east_2_m5_4xlarge,15fc5054|us_east_2_m5d_4xlarge,0eac7096|us_east_2_p3_16xlarge,6204f632|us_east_2_r4_16xlarge,792e42ed|us_east_2_r4_16xlarge,2aee91d1|us_east_2_r4_4xlarge,3ca1fe1c|us_east_2_r4_large,4701e62b|us_east_2_r4_xlarge,f38d3025|us_east_2_r5_4xlarge,3a060087|us_east_2_r5d_24xlarge,db5cc24b|us_east_2_r5d_2xlarge,87443575|us_east_2_r5d_large,267a72d9|us_east_2_r5d_xlarge,a11df561|us_east_2_t2_small,7c86060b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d10ea88|us_east_2_c4_2xlarge,9511f7db|us_east_2_c5_18xlarge,7af99500|us_east_2_c5_2xlarge,e68ba31f|us_east_2_c5_4xlarge,a3ece17d|us_east_2_c5_4xlarge,f68d81df|us_east_2_c5_9xlarge,61ebb8f2|us_east_2_c5_xlarge,5fdffe79|us_east_2_c5_xlarge,011edd51|us_east_2_i3_16xlarge,f24a5176|us_east_2_i3_16xlarge,6fd0fb8f|us_east_2_i3_16xlarge,d340aeb0|us_east_2_i3_4xlarge,812015bd|us_east_2_i3_metal,1c2d4c50|us_east_2_i3_xlarge,d5d6a63a|us_east_2_m4_10xlarge,e45287b3|us_east_2_m4_16xlarge,0bebc9d4|us_east_2_m4_2xlarge,3da1a30f|us_east_2_m5_12xlarge,020cc8bf|us_east_2_m5_12xlarge,89883967|us_east_2_m5_large,9f7f59ba|us_east_2_m5d_4xlarge,7f3a2a66|us_east_2_m5d_xlarge,15fa5fe4|us_east_2_p2_8xlarge,9f7aa67d|us_east_2_r4_8xlarge,0eec9e4a|us_east_2_r4_8xlarge,0f2f3294|us_east_2_r4_8xlarge,9847843e|us_east_2_r4_large,af3ca659|us_east_2_r4_large,dc19a50f|us_east_2_r4_xlarge,c9de3c2a|us_east_2_r4_xlarge,3e57694c|us_east_2_r5_4xlarge,9265de7e|us_east_2_r5d_4xlarge,c6bae481|us_east_2_r5d_large,0941c158|us_east_2_r5d_large,fb50db3f|us_east_2_r5d_large,c953c897|us_east_2_r5d_xlarge,2c47cfbb|us_east_2_t2_large,18dfcd7e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557e15c7|us_east_2_c4_2xlarge,6f73f063|us_east_2_c4_4xlarge,1351eabf|us_east_2_c5_4xlarge,cacfb180|us_east_2_c5_large,10aba098|us_east_2_c5d_18xlarge,f6cfba23|us_east_2_c5d_4xlarge,b30698bf|us_east_2_c5d_xlarge,671687c1|us_east_2_i3_2xlarge,7a5e5616|us_east_2_i3_8xlarge,9c179e96|us_east_2_m4_10xlarge,2dbf8840|us_east_2_m4_2xlarge,968ea1ea|us_east_2_m4_large,32b4337f|us_east_2_m4_xlarge,512ced8c|us_east_2_m5_24xlarge,839c3d73|us_east_2_m5d_2xlarge,98153555|us_east_2_m5d_xlarge,429488b7|us_east_2_p2_8xlarge,b85c8bb8|us_east_2_p3_8xlarge,40dfe619|us_east_2_r4_16xlarge,76b2a3eb|us_east_2_r5_12xlarge,29b6b027|us_east_2_r5_24xlarge,5c109a36|us_east_2_r5_24xlarge,52077463|us_east_2_r5_large,da640606|us_east_2_r5_xlarge,cb4f7887|us_east_2_r5d_2xlarge,a885d0a9|us_east_2_r5d_2xlarge,eeeda9e1|us_east_2_r5d_large,9088e8c6|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa4d83c0|us_east_2_c4_8xlarge,a254f93b|us_east_2_c5_18xlarge,7884aefa|us_east_2_c5_18xlarge,0c7ff07c|us_east_2_c5_9xlarge,0e7a57b7|us_east_2_c5_xlarge,554fcb8b|us_east_2_c5_xlarge,fb4bacce|us_east_2_c5d_4xlarge,6d4b56eb|us_east_2_c5d_xlarge,a674b7fa|us_east_2_d2_4xlarge,63694282|us_east_2_d2_4xlarge,6b2ba4cf|us_east_2_d2_xlarge,46720110|us_east_2_d2_xlarge,33e9cfd3|us_east_2_i3_2xlarge,b6c54cd8|us_east_2_i3_xlarge,c3ef0f68|us_east_2_i3_xlarge,d8e4a2fc|us_east_2_m4_2xlarge,8651bf98|us_east_2_m4_4xlarge,f690efbe|us_east_2_m4_4xlarge,61d43d92|us_east_2_m4_xlarge,69d4315e|us_east_2_m4_xlarge,807c0f3c|us_east_2_m5_4xlarge,29614fef|us_east_2_m5d_4xlarge,b4591611|us_east_2_m5d_4xlarge,89b0bd8a|us_east_2_m5d_large,42af3573|us_east_2_r4_16xlarge,87ad390b|us_east_2_r4_2xlarge,5543ffcb|us_east_2_r4_4xlarge,f630641d|us_east_2_r4_4xlarge,3ba4013c|us_east_2_r4_4xlarge,d0c6ac80|us_east_2_r4_xlarge,308840ad|us_east_2_r5_12xlarge,26500516|us_east_2_r5_24xlarge,c51c626d|us_east_2_r5d_12xlarge,04b7a9a1|us_east_2_r5d_2xlarge,c0215a38|us_east_2_r5d_large,b14750ea|us_east_2_t2_medium,10bd5baa|us_east_2_t2_xlarge,44688dba|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6be8a08f|us_east_2_c5d_9xlarge,d51f0faa|us_east_2_c5d_xlarge,2f742ec1|us_east_2_d2_4xlarge,96450a4c|us_east_2_i3_16xlarge,bb0f51b4|us_east_2_i3_8xlarge,887d8d76|us_east_2_i3_metal,1027f7b4|us_east_2_m4_2xlarge,203f7e9d|us_east_2_m4_2xlarge,c00dbe9d|us_east_2_m4_2xlarge,a72c1996|us_east_2_m4_4xlarge,f0639c3a|us_east_2_m5_12xlarge,c89d5a49|us_east_2_m5_2xlarge,f09a9c7d|us_east_2_m5d_12xlarge,310be6c3|us_east_2_m5d_24xlarge,8673acf9|us_east_2_p3_2xlarge,56491f52|us_east_2_r4_4xlarge,fa8c6559|us_east_2_r4_xlarge,793df162|us_east_2_r5_2xlarge,920201a1|us_east_2_r5_2xlarge,baac0ab2|us_east_2_r5_4xlarge,ce9a07ca|us_east_2_r5_large,4b88c6c0|us_east_2_r5_xlarge,c368c52a|us_east_2_r5d_12xlarge,818468e9|us_east_2_r5d_12xlarge,5a45f8f8|us_east_2_t2_micro,148f2a38|us_east_2_t2_small,9b2b3ad5|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c462a2e|us_east_2_c4_2xlarge,667df6d6|us_east_2_c4_8xlarge,5424520a|us_east_2_c4_8xlarge,420b5845|us_east_2_c5_18xlarge,068a02dd|us_east_2_c5_4xlarge,93f1addd|us_east_2_c5_9xlarge,bf0d362f|us_east_2_c5_9xlarge,ae6286cf|us_east_2_c5d_large,93ebd035|us_east_2_d2_4xlarge,658aa9a3|us_east_2_d2_8xlarge,b6f830a3|us_east_2_i3_8xlarge,072ae966|us_east_2_m4_10xlarge,a142a93d|us_east_2_m4_10xlarge,9e8e4ab9|us_east_2_m4_16xlarge,78b898e6|us_east_2_m4_2xlarge,5f25c250|us_east_2_m4_4xlarge,94cbb1e6|us_east_2_m4_xlarge,3e435298|us_east_2_m5_2xlarge,566d8719|us_east_2_m5d_12xlarge,0700a515|us_east_2_m5d_24xlarge,b73a4923|us_east_2_m5d_24xlarge,54c846d1|us_east_2_m5d_2xlarge,bbb00e8b|us_east_2_m5d_xlarge,a4ab0d7c|us_east_2_r4_4xlarge,134852c6|us_east_2_r5d_12xlarge,e852158b|us_east_2_r5d_24xlarge,a4ac2f3d|us_east_2_r5d_xlarge,0298fac2|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
976d649c|us_east_2_c4_2xlarge,073c9f8d|us_east_2_c4_4xlarge,ea250db8|us_east_2_c4_8xlarge,6a70f1de|us_east_2_c4_xlarge,98fa96a8|us_east_2_c5_2xlarge,6ac4d3c7|us_east_2_c5_2xlarge,a5e9c8cd|us_east_2_c5_9xlarge,c1e50756|us_east_2_c5_9xlarge,5e229c39|us_east_2_c5d_large,c3903d7f|us_east_2_c5d_large,97c2ee79|us_east_2_d2_2xlarge,8c6222cc|us_east_2_i3_xlarge,61ead1a3|us_east_2_i3_xlarge,6f79f055|us_east_2_m4_2xlarge,07192ada|us_east_2_m4_4xlarge,e2e47807|us_east_2_m5_12xlarge,d23f56d5|us_east_2_m5_24xlarge,50a829d9|us_east_2_m5_large,9ad6c230|us_east_2_m5d_12xlarge,76cea196|us_east_2_m5d_24xlarge,fe445cec|us_east_2_m5d_24xlarge,e42b3fba|us_east_2_m5d_2xlarge,b21cec6c|us_east_2_m5d_4xlarge,4bb3f091|us_east_2_p2_8xlarge,b17e1304|us_east_2_r4_4xlarge,950d0b29|us_east_2_r5_2xlarge,578f110e|us_east_2_r5_4xlarge,043e3238|us_east_2_r5_xlarge,b0e2422f|us_east_2_r5d_24xlarge,eee01479|us_east_2_t2_xlarge,541b2159|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82a72c8e|us_east_2_c4_4xlarge,6e4b2627|us_east_2_c5_2xlarge,38c4ded1|us_east_2_c5_9xlarge,66a303fc|us_east_2_c5_xlarge,cea8587f|us_east_2_c5d_2xlarge,3a3de326|us_east_2_c5d_xlarge,fd1f7127|us_east_2_i3_8xlarge,d1216e8c|us_east_2_i3_xlarge,ebe6a20e|us_east_2_m4_2xlarge,22030e2b|us_east_2_m5_12xlarge,1b84df9f|us_east_2_m5_large,1dcb8543|us_east_2_m5d_12xlarge,e59cb3d0|us_east_2_m5d_24xlarge,deb0c452|us_east_2_p3_2xlarge,eb091221|us_east_2_r4_2xlarge,673f62d2|us_east_2_r4_4xlarge,695a9221|us_east_2_r5_12xlarge,011ffd05|us_east_2_r5_24xlarge,b3fd228d|us_east_2_r5_24xlarge,5194c53b|us_east_2_r5_24xlarge,e8761ecd|us_east_2_r5_large,b33aca8e|us_east_2_r5d_24xlarge,d9bdf09f|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30be014b|us_east_2_c4_xlarge,5b0588cf|us_east_2_c5_9xlarge,7097ce92|us_east_2_c5d_9xlarge,924d59c2|us_east_2_c5d_9xlarge,b4961495|us_east_2_c5d_xlarge,e722b9f5|us_east_2_c5d_xlarge,48619e43|us_east_2_i3_16xlarge,b37f8f7a|us_east_2_i3_16xlarge,a862879e|us_east_2_i3_2xlarge,3d95e7fa|us_east_2_i3_2xlarge,c1008dca|us_east_2_i3_4xlarge,4fa30991|us_east_2_i3_4xlarge,be0a9b63|us_east_2_i3_metal,ff16ecbc|us_east_2_i3_metal,bc670ce1|us_east_2_i3_xlarge,7eca24c5|us_east_2_m4_2xlarge,b4356de3|us_east_2_m4_large,27e4f19e|us_east_2_m5_24xlarge,4caae351|us_east_2_m5d_12xlarge,5386ea71|us_east_2_m5d_xlarge,d1e65027|us_east_2_r4_2xlarge,9ca00135|us_east_2_r4_4xlarge,a9aca91b|us_east_2_r4_4xlarge,bc737685|us_east_2_r4_8xlarge,69f08c79|us_east_2_r4_8xlarge,5cef6ba2|us_east_2_r5_2xlarge,8514b1fc|us_east_2_r5d_12xlarge,c644b905|us_east_2_r5d_12xlarge,d94b122e|us_east_2_t2_large,07ab5340|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1e5de7b|us_east_2_c4_2xlarge,956b7ff3|us_east_2_c4_8xlarge,a4feba8e|us_east_2_c5_2xlarge,fab05f52|us_east_2_c5_xlarge,c04681f8|us_east_2_c5d_2xlarge,77996e54|us_east_2_c5d_9xlarge,51597e04|us_east_2_d2_4xlarge,d93b34c2|us_east_2_d2_8xlarge,72c0957e|us_east_2_i3_2xlarge,adf5ed76|us_east_2_i3_large,c79372ed|us_east_2_i3_large,83c849dd|us_east_2_i3_large,567f5830|us_east_2_m5_24xlarge,448d0f80|us_east_2_m5_large,622ef760|us_east_2_m5d_4xlarge,8a452e81|us_east_2_m5d_4xlarge,bd1f8ee5|us_east_2_p2_8xlarge,638d3a12|us_east_2_r4_4xlarge,14becb7e|us_east_2_r4_4xlarge,f7415a48|us_east_2_r4_8xlarge,042ea83c|us_east_2_r4_8xlarge,c38263bd|us_east_2_r4_large,04b7e381|us_east_2_r5_4xlarge,01150b70|us_east_2_r5_4xlarge,4d2fb635|us_east_2_r5d_4xlarge,5fc22531|us_east_2_r5d_4xlarge,0f667415|us_east_2_r5d_4xlarge,05678efa|us_east_2_t2_2xlarge,492c72db|us_east_2_t2_nano,9769a6c9|us_east_2_t2_small,882ce039|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
