45826228|us_east_2_c4_2xlarge,02dd76c5|us_east_2_c4_large,64a0eed9|us_east_2_c4_xlarge,cabe36a0|us_east_2_c5_18xlarge,bdbe8c64|us_east_2_c5_2xlarge,88873467|us_east_2_c5_xlarge,8211be30|us_east_2_c5d_xlarge,1d4c7faa|us_east_2_d2_2xlarge,01b515d5|us_east_2_d2_8xlarge,b2e90b63|us_east_2_d2_xlarge,51d793dd|us_east_2_i3_16xlarge,164470cb|us_east_2_i3_16xlarge,d86e358c|us_east_2_i3_16xlarge,95101486|us_east_2_i3_16xlarge,69ae616f|us_east_2_m4_2xlarge,98aae87f|us_east_2_m4_large,80401578|us_east_2_m4_large,eb33f4a5|us_east_2_m4_xlarge,560e9dd5|us_east_2_m4_xlarge,44606f89|us_east_2_m5_12xlarge,28371d43|us_east_2_m5_4xlarge,86e1f433|us_east_2_m5d_12xlarge,f42a78eb|us_east_2_m5d_24xlarge,f40dfb9a|us_east_2_m5d_4xlarge,2a5cc291|us_east_2_m5d_large,78cf890e|us_east_2_m5d_xlarge,4f93a6d2|us_east_2_m5d_xlarge,8587adc3|us_east_2_p2_16xlarge,8dfdbc53|us_east_2_p3_16xlarge,ff5d9565|us_east_2_r4_large,ad8a768e|us_east_2_r5_12xlarge,11b50532|us_east_2_r5_2xlarge,e3ba0c5e|us_east_2_r5_4xlarge,ab177921|us_east_2_r5_4xlarge,d610e36f|us_east_2_r5_large,e467b2b8|us_east_2_r5d_12xlarge,c96be8dc|us_east_2_r5d_12xlarge,2a89aa87|us_east_2_r5d_4xlarge,9c3e596f|us_east_2_t2_2xlarge,23a0b870|us_east_2_t2_small,50115249|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416a4a2f|us_east_2_c4_2xlarge,fc6637c9|us_east_2_c4_4xlarge,254c5e2e|us_east_2_c4_large,86063650|us_east_2_c5_2xlarge,fdbf92b2|us_east_2_c5_4xlarge,5d8c218c|us_east_2_c5_9xlarge,efc76a0c|us_east_2_c5_large,95c1a9b8|us_east_2_c5_xlarge,68179eec|us_east_2_c5d_4xlarge,ec232389|us_east_2_c5d_4xlarge,29b1b122|us_east_2_c5d_xlarge,00219cdb|us_east_2_d2_xlarge,5f87caec|us_east_2_i3_16xlarge,046d133a|us_east_2_i3_2xlarge,cc18c52b|us_east_2_i3_8xlarge,f5a321ce|us_east_2_i3_metal,71359985|us_east_2_i3_xlarge,d53cc39e|us_east_2_i3_xlarge,8fb91cae|us_east_2_m4_16xlarge,89d22a87|us_east_2_m5_24xlarge,33cc03d1|us_east_2_m5d_2xlarge,a465f78d|us_east_2_m5d_2xlarge,f924dd11|us_east_2_m5d_4xlarge,c47d7ab3|us_east_2_m5d_xlarge,a62b1d49|us_east_2_m5d_xlarge,fde6b70e|us_east_2_p2_8xlarge,431c76e5|us_east_2_r4_4xlarge,db7060e1|us_east_2_r5_12xlarge,aa59bace|us_east_2_r5_24xlarge,ab1c7c02|us_east_2_r5_large,ee86bc42|us_east_2_r5_xlarge,7e914e49|us_east_2_r5d_12xlarge,743f8325|us_east_2_r5d_2xlarge,0b772b5c|us_east_2_r5d_4xlarge,36af37f2|us_east_2_r5d_4xlarge,7b1499e7|us_east_2_x1_16xlarge,2a80e9f1|us_east_2_x1_16xlarge,ba5c14b4|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271cc312|us_east_2_c4_2xlarge,1b32fb80|us_east_2_c4_2xlarge,5cafa560|us_east_2_c4_2xlarge,94e93c07|us_east_2_c4_2xlarge,a424d774|us_east_2_c4_4xlarge,8a492249|us_east_2_c4_4xlarge,f83bb7df|us_east_2_c4_8xlarge,81cd5b4f|us_east_2_c4_large,d5e9e2ad|us_east_2_c4_xlarge,90a24390|us_east_2_c5_18xlarge,918a100b|us_east_2_c5_2xlarge,22dc6a42|us_east_2_c5_9xlarge,6621a305|us_east_2_c5_9xlarge,2869d445|us_east_2_c5_9xlarge,762c2931|us_east_2_c5_xlarge,c7598a1a|us_east_2_c5d_2xlarge,5923f8fb|us_east_2_c5d_large,db2f87ca|us_east_2_c5d_xlarge,69a2f77c|us_east_2_i3_16xlarge,ff8b262f|us_east_2_i3_2xlarge,3c869722|us_east_2_i3_xlarge,c54d28f5|us_east_2_m4_2xlarge,420c2690|us_east_2_m5_xlarge,9ca2f472|us_east_2_m5_xlarge,9d795442|us_east_2_m5_xlarge,7996e451|us_east_2_m5d_2xlarge,871a3583|us_east_2_m5d_2xlarge,f50ee3e3|us_east_2_m5d_4xlarge,2dde3e4c|us_east_2_r4_xlarge,c959ac25|us_east_2_r5_12xlarge,40c30085|us_east_2_r5_24xlarge,12b15f13|us_east_2_r5d_2xlarge,6753bf81|us_east_2_r5d_2xlarge,af74c005|us_east_2_r5d_large,77b1c3d1|us_east_2_r5d_xlarge,d88bad78|us_east_2_t2_medium,6b9fb025|us_east_2_t2_small,2fc81d79|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6ca0b73|us_east_2_c4_large,2d84274b|us_east_2_c4_xlarge,0754ae5c|us_east_2_c5_2xlarge,7417e393|us_east_2_c5_large,84717fd4|us_east_2_c5_xlarge,88e81559|us_east_2_c5d_2xlarge,5945f9b1|us_east_2_c5d_large,db14f40e|us_east_2_c5d_xlarge,6897ce3f|us_east_2_d2_2xlarge,6c8c4a89|us_east_2_i3_4xlarge,33830779|us_east_2_i3_8xlarge,59140764|us_east_2_i3_metal,849b567e|us_east_2_i3_metal,e7d70288|us_east_2_m4_16xlarge,662e0b72|us_east_2_m4_16xlarge,5aebbf48|us_east_2_m4_4xlarge,f90ba022|us_east_2_m4_large,ffa9bae9|us_east_2_m5_24xlarge,8d588cad|us_east_2_m5_24xlarge,67d7082c|us_east_2_m5_2xlarge,78926ec8|us_east_2_m5_4xlarge,22594977|us_east_2_m5d_12xlarge,66985193|us_east_2_m5d_24xlarge,d5d801d4|us_east_2_m5d_4xlarge,f9f95c2c|us_east_2_m5d_4xlarge,0ebd196e|us_east_2_m5d_4xlarge,253bb194|us_east_2_m5d_xlarge,ec7c224f|us_east_2_p2_16xlarge,b78b927b|us_east_2_p2_16xlarge,40ed3d0c|us_east_2_r4_16xlarge,1e504a6e|us_east_2_r4_2xlarge,8ae1798d|us_east_2_r4_4xlarge,11ec65e1|us_east_2_r4_xlarge,6b6e9f04|us_east_2_r4_xlarge,61df369c|us_east_2_r5_12xlarge,8eb20208|us_east_2_r5_24xlarge,1a123e36|us_east_2_r5_2xlarge,0ff231b6|us_east_2_r5_large,09f21dfe|us_east_2_r5d_large,b9a5ccb3|us_east_2_r5d_xlarge,3cd27b13|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77cf4902|us_east_2_c4_xlarge,7651ca6a|us_east_2_c4_xlarge,6a62aab7|us_east_2_c4_xlarge,827178ae|us_east_2_c5_2xlarge,12d8b64b|us_east_2_c5_4xlarge,0bd344d4|us_east_2_c5_4xlarge,daa04769|us_east_2_c5d_18xlarge,22ee651c|us_east_2_c5d_9xlarge,28c6dd51|us_east_2_c5d_xlarge,516bbb0b|us_east_2_d2_2xlarge,5f2f01c6|us_east_2_d2_4xlarge,c6136c9c|us_east_2_d2_xlarge,037d69b3|us_east_2_i3_4xlarge,d146f318|us_east_2_i3_large,04a9c848|us_east_2_m4_16xlarge,3a3bae1b|us_east_2_m4_large,ba168a3b|us_east_2_m4_xlarge,96247e57|us_east_2_m5_4xlarge,c0c49f61|us_east_2_p2_16xlarge,48e81288|us_east_2_p2_8xlarge,f181b571|us_east_2_p3_16xlarge,b5950a6f|us_east_2_p3_2xlarge,dbc49acf|us_east_2_p3_8xlarge,795d58e1|us_east_2_r5_12xlarge,e4a3c09c|us_east_2_r5_2xlarge,7f62e853|us_east_2_r5_4xlarge,97e165d4|us_east_2_r5d_24xlarge,5fc68a54|us_east_2_r5d_4xlarge,7dca9bb9|us_east_2_t2_2xlarge,52e6e841|us_east_2_t2_small,97cef3ca|us_east_2_t2_small,dcb179d4|us_east_2_t2_xlarge,4aa29811|us_east_2_t2_xlarge,f5464552|us_east_2_x1_16xlarge,7a91719e|us_east_2_x1_32xlarge,e7c69f22|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4795bbf3|us_east_2_c4_4xlarge,4d2d4205|us_east_2_c4_8xlarge,0f7bf63f|us_east_2_c4_8xlarge,8d79781c|us_east_2_c4_8xlarge,8dbbe307|us_east_2_c5d_4xlarge,7fd3feef|us_east_2_c5d_4xlarge,a4d79b63|us_east_2_c5d_xlarge,64651301|us_east_2_c5d_xlarge,bb3dae61|us_east_2_d2_2xlarge,89e961cd|us_east_2_d2_xlarge,d928a8a5|us_east_2_d2_xlarge,79bc73e8|us_east_2_i3_2xlarge,6bc8e933|us_east_2_i3_4xlarge,e8b6145a|us_east_2_m4_2xlarge,b0f95074|us_east_2_m5_24xlarge,46981547|us_east_2_m5_large,8bd3f93c|us_east_2_m5d_12xlarge,e167bf8a|us_east_2_m5d_4xlarge,6e007b35|us_east_2_m5d_xlarge,1b9dbf49|us_east_2_p2_8xlarge,7093695e|us_east_2_p3_8xlarge,ae4bcccc|us_east_2_r4_16xlarge,4854dbe9|us_east_2_r4_2xlarge,fdb96e6c|us_east_2_r4_8xlarge,da29b2d2|us_east_2_r4_large,76704e39|us_east_2_r4_xlarge,c0f26865|us_east_2_r5_12xlarge,b6e4cf88|us_east_2_r5_12xlarge,607f62e8|us_east_2_r5d_24xlarge,f6ed9cbd|us_east_2_r5d_2xlarge,ab7e7246|us_east_2_r5d_4xlarge,449f7357|us_east_2_r5d_4xlarge,72f287c1|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05c69394|us_east_2_c4_2xlarge,9a4218b6|us_east_2_c4_2xlarge,6a1a087c|us_east_2_c4_8xlarge,e4e7b0ef|us_east_2_c4_xlarge,91b74676|us_east_2_c5_18xlarge,8075d53f|us_east_2_c5_2xlarge,59357f66|us_east_2_c5_4xlarge,c3f6771b|us_east_2_c5_9xlarge,83697420|us_east_2_c5_xlarge,fec54dd3|us_east_2_c5d_4xlarge,fee94e42|us_east_2_c5d_large,410806fe|us_east_2_i3_16xlarge,7b4dc575|us_east_2_i3_4xlarge,3fdb3469|us_east_2_i3_8xlarge,1246e91d|us_east_2_i3_8xlarge,b8c0e8fd|us_east_2_i3_metal,595a9325|us_east_2_m4_2xlarge,84c67e65|us_east_2_m4_4xlarge,63db8b70|us_east_2_m5_2xlarge,41a1705d|us_east_2_m5_4xlarge,4bd40efa|us_east_2_m5_xlarge,246d56d5|us_east_2_m5d_12xlarge,e19ae0dd|us_east_2_m5d_24xlarge,cf3293f4|us_east_2_m5d_24xlarge,c67b44e0|us_east_2_m5d_2xlarge,4dd558e2|us_east_2_m5d_4xlarge,20d5ee79|us_east_2_r4_8xlarge,c9cdc0d0|us_east_2_r5_2xlarge,1793d6e2|us_east_2_r5d_2xlarge,803846a1|us_east_2_r5d_4xlarge,eaefee3e|us_east_2_r5d_large,2706bd20|us_east_2_r5d_xlarge,f1fd1b3d|us_east_2_t2_large,23bf6494|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50728ed7|us_east_2_c4_2xlarge,b462f811|us_east_2_c4_2xlarge,64c86d63|us_east_2_c4_xlarge,ff062585|us_east_2_c5_9xlarge,b85b5a2d|us_east_2_c5d_18xlarge,964dce99|us_east_2_d2_2xlarge,152949eb|us_east_2_i3_4xlarge,98251171|us_east_2_i3_8xlarge,f4b99268|us_east_2_i3_xlarge,d5cac409|us_east_2_m4_10xlarge,b6fb9063|us_east_2_m4_16xlarge,cff4d630|us_east_2_m4_large,76680dcc|us_east_2_m5_24xlarge,6a52ade5|us_east_2_m5_24xlarge,94a8d30b|us_east_2_m5_2xlarge,1b9bae65|us_east_2_m5_4xlarge,6c5b1691|us_east_2_m5_large,44aaae6d|us_east_2_p3_8xlarge,786c5671|us_east_2_r4_16xlarge,62969c43|us_east_2_r4_4xlarge,1f522cd8|us_east_2_r4_8xlarge,da2bcb21|us_east_2_r5_12xlarge,a1e64fb7|us_east_2_r5_24xlarge,1dd9ba3f|us_east_2_r5d_xlarge,c722d10d|us_east_2_t2_medium,19465a3b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c350cf1|us_east_2_c4_2xlarge,765adc58|us_east_2_c4_8xlarge,95a29890|us_east_2_c5_2xlarge,117402f1|us_east_2_c5_2xlarge,60d253dc|us_east_2_c5d_18xlarge,483155e1|us_east_2_c5d_large,3d112f8b|us_east_2_c5d_large,4084d40f|us_east_2_d2_2xlarge,e5de1a16|us_east_2_d2_xlarge,2f122e55|us_east_2_d2_xlarge,ef000f29|us_east_2_i3_2xlarge,4750053d|us_east_2_i3_metal,bd366f9d|us_east_2_m4_16xlarge,f5830b9a|us_east_2_m4_large,1d3c1996|us_east_2_m5_2xlarge,36cbe131|us_east_2_m5_4xlarge,4a8403c5|us_east_2_m5_large,f9ba4bb2|us_east_2_m5_large,ea12454d|us_east_2_m5_large,6e91262d|us_east_2_m5_large,18aa68e8|us_east_2_m5_xlarge,6e26fa84|us_east_2_m5d_12xlarge,7ff4b587|us_east_2_m5d_2xlarge,f7ef54b4|us_east_2_m5d_large,8b132006|us_east_2_r4_16xlarge,bdac2462|us_east_2_r4_2xlarge,f53dcf1d|us_east_2_r4_4xlarge,1ac580b6|us_east_2_r4_4xlarge,2f6ee222|us_east_2_r4_8xlarge,be629209|us_east_2_r4_xlarge,031a8b90|us_east_2_r5_xlarge,27a0a04a|us_east_2_r5d_24xlarge,e001de5f|us_east_2_r5d_4xlarge,63865284|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12c7a19e|us_east_2_c4_xlarge,7541c58b|us_east_2_c5_2xlarge,77be5cb4|us_east_2_c5_2xlarge,1b344c4d|us_east_2_c5_xlarge,4841a646|us_east_2_c5d_4xlarge,940d6224|us_east_2_c5d_4xlarge,3750f34b|us_east_2_d2_4xlarge,21d17f6d|us_east_2_d2_xlarge,d2a92842|us_east_2_g2_2xlarge,97287da0|us_east_2_i3_16xlarge,0fac369f|us_east_2_i3_4xlarge,7eca2c19|us_east_2_i3_8xlarge,b9e4e887|us_east_2_m4_large,18f5b506|us_east_2_m5_xlarge,b71d2bfb|us_east_2_m5_xlarge,ea0e2791|us_east_2_m5d_xlarge,b4093aa1|us_east_2_p3_8xlarge,c8dc15ce|us_east_2_p3_8xlarge,0024bb8d|us_east_2_r4_8xlarge,8a770489|us_east_2_r4_xlarge,4d9a87e7|us_east_2_r5_24xlarge,c613ada8|us_east_2_r5d_12xlarge,51de1bc7|us_east_2_r5d_24xlarge,f194330e|us_east_2_r5d_4xlarge,e870eeb3|us_east_2_x1_32xlarge,493880b6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5147e0f5|us_east_2_c4_2xlarge,8152f7f2|us_east_2_c4_2xlarge,484407c6|us_east_2_c4_xlarge,3d16c5b8|us_east_2_c5_18xlarge,4943fe01|us_east_2_c5_2xlarge,5e44732c|us_east_2_c5_2xlarge,7f0dc17d|us_east_2_c5d_2xlarge,14df0a7c|us_east_2_c5d_9xlarge,bca78b05|us_east_2_c5d_9xlarge,085cc76a|us_east_2_d2_2xlarge,76064db7|us_east_2_d2_4xlarge,a9c0322e|us_east_2_d2_xlarge,6896a194|us_east_2_g2_2xlarge,5d1f12ae|us_east_2_i3_16xlarge,0f915df4|us_east_2_i3_16xlarge,dad69a89|us_east_2_i3_4xlarge,00280823|us_east_2_i3_4xlarge,ad6c28ee|us_east_2_i3_4xlarge,5339d8c9|us_east_2_i3_4xlarge,44c21dee|us_east_2_m4_large,4aa454d9|us_east_2_m4_large,f8d44e17|us_east_2_m5_24xlarge,9e7840b2|us_east_2_m5d_large,10798c13|us_east_2_p3_2xlarge,a53e31a5|us_east_2_r4_16xlarge,9a896663|us_east_2_r4_4xlarge,a3576274|us_east_2_r4_xlarge,3b7305f4|us_east_2_r5_2xlarge,268d255f|us_east_2_r5_4xlarge,d16e1958|us_east_2_r5_large,b95804bd|us_east_2_r5_xlarge,5d72fbb8|us_east_2_r5d_12xlarge,751c3720|us_east_2_r5d_12xlarge,791278d7|us_east_2_r5d_large,c72f2f7f|us_east_2_t2_xlarge,5aa1e4e6|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896f6894|us_east_2_c4_2xlarge,795912a0|us_east_2_c4_large,1da6c7a6|us_east_2_c4_xlarge,174fc8fc|us_east_2_c4_xlarge,937b1cb2|us_east_2_c5_2xlarge,ad2ebe5e|us_east_2_c5_9xlarge,2f9859d2|us_east_2_c5d_2xlarge,d6eb5dcb|us_east_2_c5d_9xlarge,a3862597|us_east_2_i3_2xlarge,0a456d81|us_east_2_i3_2xlarge,4ca0795a|us_east_2_i3_4xlarge,ef710938|us_east_2_i3_xlarge,a367afb3|us_east_2_m4_4xlarge,e97371fb|us_east_2_m5d_xlarge,ab405d80|us_east_2_p3_16xlarge,99fe0a58|us_east_2_r4_8xlarge,a285413e|us_east_2_r4_xlarge,5f62c232|us_east_2_r4_xlarge,57cbaaae|us_east_2_r5_12xlarge,620e0bce|us_east_2_r5_4xlarge,63400727|us_east_2_r5d_24xlarge,690450ec|us_east_2_r5d_4xlarge,5a315c16|us_east_2_x1_16xlarge,89ba4f23|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856b77fc|us_east_2_c4_2xlarge,2dc5f5ea|us_east_2_c4_4xlarge,97e71e97|us_east_2_c4_8xlarge,7af01ccc|us_east_2_c4_8xlarge,c0f66171|us_east_2_c4_8xlarge,913da22d|us_east_2_c5_2xlarge,4806de1f|us_east_2_c5_4xlarge,0626a4b1|us_east_2_c5_4xlarge,81f2d7af|us_east_2_c5d_large,fbf5f39a|us_east_2_d2_4xlarge,ce9667fc|us_east_2_d2_xlarge,7efdb2e5|us_east_2_i3_2xlarge,278634d3|us_east_2_i3_4xlarge,526f259d|us_east_2_i3_metal,c5594431|us_east_2_m4_16xlarge,68d31877|us_east_2_m5_4xlarge,5631b0b9|us_east_2_m5_4xlarge,090489da|us_east_2_m5d_12xlarge,0954feba|us_east_2_m5d_12xlarge,a62f14a2|us_east_2_m5d_2xlarge,48c92bd1|us_east_2_m5d_2xlarge,82a4f39c|us_east_2_m5d_xlarge,3ed50eed|us_east_2_m5d_xlarge,e630ed19|us_east_2_p2_8xlarge,b0459ca9|us_east_2_p2_xlarge,1c7d6ccf|us_east_2_r4_large,206bace9|us_east_2_r4_large,71347a1a|us_east_2_r4_large,a1c8440d|us_east_2_r5_24xlarge,9318bb24|us_east_2_r5_large,8f44ad69|us_east_2_r5_xlarge,79d5f51e|us_east_2_r5d_12xlarge,99d95220|us_east_2_r5d_2xlarge,aeb864f7|us_east_2_r5d_4xlarge,c402b363|us_east_2_x1_16xlarge,bb0136ea|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6050fa79|us_east_2_c4_2xlarge,38740749|us_east_2_c4_4xlarge,8c5aada5|us_east_2_c5_18xlarge,a0705fab|us_east_2_c5_4xlarge,226c36b2|us_east_2_c5_4xlarge,235aadf1|us_east_2_c5_9xlarge,5b3a233b|us_east_2_c5d_18xlarge,8f9c929c|us_east_2_c5d_4xlarge,c853c3ac|us_east_2_d2_2xlarge,0eb4d8db|us_east_2_d2_8xlarge,ef511748|us_east_2_d2_xlarge,efad8137|us_east_2_d2_xlarge,4811469f|us_east_2_i3_2xlarge,6bc4b933|us_east_2_i3_2xlarge,eee390b6|us_east_2_i3_xlarge,0743b323|us_east_2_m4_10xlarge,c6a10ee9|us_east_2_m4_16xlarge,7f76d452|us_east_2_m4_xlarge,54c63b33|us_east_2_m5_24xlarge,0d8374b5|us_east_2_m5_2xlarge,2720b9ad|us_east_2_m5_large,ece90a30|us_east_2_m5d_12xlarge,df388e27|us_east_2_m5d_2xlarge,83c07d43|us_east_2_m5d_2xlarge,f28c0ee7|us_east_2_p2_8xlarge,82e48eec|us_east_2_r4_8xlarge,ecd8bcc5|us_east_2_r4_large,5041cd5b|us_east_2_r4_xlarge,41086e0d|us_east_2_r4_xlarge,78720545|us_east_2_r5_24xlarge,c9197516|us_east_2_r5_24xlarge,903c8f18|us_east_2_r5_large,5b6e4000|us_east_2_r5d_12xlarge,52256300|us_east_2_r5d_12xlarge,a4296931|us_east_2_t2_2xlarge,f6f729fc|us_east_2_x1_16xlarge,687e33d5|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d89dfbb|us_east_2_c4_2xlarge,3f1a0ba0|us_east_2_c4_2xlarge,888f182c|us_east_2_c4_8xlarge,d05617d6|us_east_2_c5_18xlarge,334bc125|us_east_2_c5_2xlarge,c9a94fc3|us_east_2_c5_large,8a0347c6|us_east_2_c5d_18xlarge,d039a4ee|us_east_2_c5d_2xlarge,5a648992|us_east_2_c5d_4xlarge,606ae10b|us_east_2_c5d_4xlarge,98339fe6|us_east_2_c5d_xlarge,9526e6db|us_east_2_i3_16xlarge,2d1509e6|us_east_2_i3_4xlarge,f6c128a4|us_east_2_i3_metal,a570fcd2|us_east_2_m4_2xlarge,1ea01bba|us_east_2_m4_2xlarge,e939c935|us_east_2_m5d_12xlarge,208b7971|us_east_2_m5d_24xlarge,88f920c7|us_east_2_m5d_4xlarge,ba576099|us_east_2_m5d_4xlarge,3fcaaed4|us_east_2_m5d_large,12c20a19|us_east_2_p3_2xlarge,880e6383|us_east_2_r4_16xlarge,b35e806c|us_east_2_r4_2xlarge,31492312|us_east_2_r4_xlarge,e9e72d03|us_east_2_r4_xlarge,32519045|us_east_2_r5_12xlarge,52f4960b|us_east_2_r5d_12xlarge,4df14885|us_east_2_r5d_large,3c631943|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f12b59b|us_east_2_c4_4xlarge,b851938d|us_east_2_c4_large,0a8f0f2b|us_east_2_c4_large,e0141b2f|us_east_2_c4_xlarge,253c73aa|us_east_2_c5_18xlarge,2b4a1611|us_east_2_c5_18xlarge,1d3789d8|us_east_2_c5_9xlarge,846134e5|us_east_2_c5_xlarge,62911aa5|us_east_2_c5d_18xlarge,29e2a8e0|us_east_2_c5d_2xlarge,58ee13ca|us_east_2_c5d_9xlarge,d63e4f0d|us_east_2_d2_2xlarge,1b5edfe7|us_east_2_d2_xlarge,948c76ff|us_east_2_d2_xlarge,4b29a8ec|us_east_2_i3_large,8bcc87ff|us_east_2_i3_metal,db6ca09d|us_east_2_m4_2xlarge,c44b0c3e|us_east_2_m4_large,d0e173a6|us_east_2_m4_xlarge,a4c05e04|us_east_2_m4_xlarge,8927adf0|us_east_2_m5_12xlarge,483cf7b7|us_east_2_m5_xlarge,88b500b3|us_east_2_m5d_12xlarge,d1a16136|us_east_2_m5d_4xlarge,ea60ea70|us_east_2_m5d_xlarge,a2e70536|us_east_2_p2_8xlarge,631428f7|us_east_2_r4_xlarge,7436fd9f|us_east_2_r4_xlarge,e1f4ac74|us_east_2_r5_24xlarge,0c32c007|us_east_2_r5_2xlarge,0187f938|us_east_2_r5d_4xlarge,5b045e09|us_east_2_t2_2xlarge,74bbd9e7|us_east_2_t2_small,dcacb0e2|us_east_2_x1_32xlarge,864f506d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dac273b3|us_east_2_c4_2xlarge,813762d7|us_east_2_c4_2xlarge,1d65a3ce|us_east_2_c4_4xlarge,b00002b4|us_east_2_c4_8xlarge,943a5c0a|us_east_2_c5_18xlarge,b5120afa|us_east_2_c5d_18xlarge,2e44ba0a|us_east_2_c5d_18xlarge,97b03188|us_east_2_c5d_9xlarge,9e62a394|us_east_2_c5d_large,8a66aa91|us_east_2_d2_xlarge,35f3daca|us_east_2_i3_2xlarge,5ed1beae|us_east_2_i3_4xlarge,4207ca97|us_east_2_i3_metal,96069b03|us_east_2_m4_4xlarge,ac4a0355|us_east_2_m4_4xlarge,d33349f8|us_east_2_m5_24xlarge,e084c8fe|us_east_2_m5_large,0bda7151|us_east_2_m5_large,ffc6d8f0|us_east_2_m5d_12xlarge,0073d70f|us_east_2_m5d_2xlarge,9957faca|us_east_2_m5d_xlarge,a40a0f94|us_east_2_p2_xlarge,44d3c83c|us_east_2_p3_16xlarge,81d527af|us_east_2_r4_16xlarge,bb202458|us_east_2_r4_8xlarge,47bd064d|us_east_2_r5_2xlarge,5226a7e6|us_east_2_r5d_12xlarge,005e01cc|us_east_2_r5d_xlarge,390df735|us_east_2_t2_xlarge,c54cb6ca|us_east_2_x1_16xlarge,2fd37697|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
