7a7cd28b|us_east_2_c4_2xlarge,2e2275a9|us_east_2_c4_2xlarge,cc39642c|us_east_2_c4_4xlarge,36e0e381|us_east_2_c4_xlarge,cda9e8d3|us_east_2_c5d_18xlarge,4d8342ea|us_east_2_c5d_9xlarge,28e29e22|us_east_2_c5d_large,f79285c3|us_east_2_i3_16xlarge,b02d196b|us_east_2_i3_2xlarge,06a90b75|us_east_2_i3_2xlarge,ac0f45f5|us_east_2_m4_2xlarge,3b97bd04|us_east_2_m4_4xlarge,84a84599|us_east_2_m4_xlarge,9f86fe66|us_east_2_m5_12xlarge,f77be3c9|us_east_2_m5_12xlarge,ef89d308|us_east_2_m5_24xlarge,29d6458d|us_east_2_m5_4xlarge,d55d629f|us_east_2_m5d_4xlarge,626b006f|us_east_2_p3_8xlarge,ca090133|us_east_2_r4_16xlarge,882fb38c|us_east_2_r4_16xlarge,6a9a1e29|us_east_2_r4_4xlarge,35f57973|us_east_2_r5_12xlarge,aa5711f3|us_east_2_r5_4xlarge,cdcc6223|us_east_2_r5_xlarge,b0d64d44|us_east_2_r5d_24xlarge,63946121|us_east_2_r5d_2xlarge,379e4876|us_east_2_r5d_2xlarge,aa78a6e9|us_east_2_r5d_xlarge,eae01a9e|us_east_2_t2_large,3a1f8ce7|us_east_2_t2_micro,ac2e52cf|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d58ac09|us_east_2_c4_large,ae981912|us_east_2_c4_xlarge,028c8fbb|us_east_2_c5_18xlarge,da3d1f8a|us_east_2_c5_2xlarge,a6cd5063|us_east_2_c5_9xlarge,79feb400|us_east_2_c5_9xlarge,9d0a231e|us_east_2_c5_large,1d7af8c0|us_east_2_c5_large,4468a354|us_east_2_c5_xlarge,f042c6c2|us_east_2_c5d_2xlarge,a2c560ed|us_east_2_c5d_xlarge,c56cb813|us_east_2_g2_2xlarge,d20055cb|us_east_2_i3_4xlarge,ebd04271|us_east_2_i3_4xlarge,28e1a143|us_east_2_i3_8xlarge,aad175a0|us_east_2_i3_xlarge,61e78d9f|us_east_2_i3_xlarge,02b99e13|us_east_2_m4_10xlarge,1e4aa65b|us_east_2_m4_2xlarge,470fa53c|us_east_2_m4_xlarge,26192afc|us_east_2_m5_12xlarge,730e2031|us_east_2_m5_2xlarge,e3bfb404|us_east_2_m5_2xlarge,a19f0a4a|us_east_2_m5_xlarge,5df35bf2|us_east_2_m5d_xlarge,d195d1ef|us_east_2_p2_8xlarge,a4babbaf|us_east_2_p3_2xlarge,cb8fa205|us_east_2_r4_16xlarge,fc643631|us_east_2_r4_16xlarge,f7456cb2|us_east_2_r4_4xlarge,a4fb88b4|us_east_2_r4_xlarge,bff0e087|us_east_2_r5_24xlarge,ce01acb7|us_east_2_r5_24xlarge,2d4b12c9|us_east_2_r5_24xlarge,2c7880e3|us_east_2_r5_2xlarge,bf762437|us_east_2_r5_large,a3acdebb|us_east_2_r5_large,7440f0ac|us_east_2_r5_xlarge,931544b5|us_east_2_r5d_12xlarge,e06751c6|us_east_2_r5d_large,2857e926|us_east_2_t2_large,c97d28ae|us_east_2_t2_medium,946ba266|us_east_2_t2_nano,ab451001|us_east_2_t2_small,0dc2d94b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2faac7d0|us_east_2_c4_xlarge,10d3ef44|us_east_2_c4_xlarge,bd048e2f|us_east_2_c5_9xlarge,4ee844d8|us_east_2_c5_large,239a0ec4|us_east_2_c5_xlarge,c23726fd|us_east_2_c5d_18xlarge,1c241903|us_east_2_c5d_xlarge,b56465b8|us_east_2_d2_8xlarge,a283bfe5|us_east_2_i3_metal,651e6bd5|us_east_2_i3_metal,25d3b0b0|us_east_2_i3_xlarge,381485f8|us_east_2_m4_10xlarge,47489954|us_east_2_m4_16xlarge,2492732f|us_east_2_m4_16xlarge,1eb8a71d|us_east_2_m4_4xlarge,8eefe935|us_east_2_m4_large,dbc562b1|us_east_2_m5_24xlarge,c465bbce|us_east_2_m5_2xlarge,e5f82463|us_east_2_m5_xlarge,e172a1b7|us_east_2_m5d_24xlarge,241ebd7a|us_east_2_m5d_2xlarge,0a971a41|us_east_2_m5d_2xlarge,b77b98cd|us_east_2_m5d_4xlarge,827adbe1|us_east_2_m5d_large,50392b84|us_east_2_p2_16xlarge,35d911e6|us_east_2_r5_2xlarge,0a5a48c5|us_east_2_r5_2xlarge,2524ac79|us_east_2_r5_large,93ff6fab|us_east_2_r5d_xlarge,1425d6e7|us_east_2_t2_2xlarge,5e086d1a|us_east_2_t2_micro,816d6aa3|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3331b54a|us_east_2_c5_4xlarge,90260dba|us_east_2_c5_9xlarge,5bcda2e7|us_east_2_c5_9xlarge,3abbd477|us_east_2_c5_9xlarge,ea2a245b|us_east_2_c5_9xlarge,29500006|us_east_2_c5d_4xlarge,e3dae67f|us_east_2_c5d_9xlarge,d4c7f453|us_east_2_c5d_9xlarge,4275a650|us_east_2_c5d_large,8b55b5e0|us_east_2_i3_16xlarge,418d2342|us_east_2_i3_metal,33139843|us_east_2_i3_xlarge,8bd04c5b|us_east_2_m4_10xlarge,65b42b3b|us_east_2_m4_10xlarge,a62ccfb9|us_east_2_m4_16xlarge,11e4c561|us_east_2_m5d_4xlarge,083b7a81|us_east_2_m5d_large,3175d953|us_east_2_m5d_xlarge,e507318d|us_east_2_p2_8xlarge,44d9adb8|us_east_2_r4_16xlarge,35574eb2|us_east_2_r4_4xlarge,f6c730c1|us_east_2_r4_4xlarge,597ca6c9|us_east_2_r4_8xlarge,9eca3733|us_east_2_r4_xlarge,32dc83f3|us_east_2_r5_large,6192a08c|us_east_2_r5_large,1779f85f|us_east_2_r5d_12xlarge,85ba7b8b|us_east_2_r5d_4xlarge,b0140678|us_east_2_t2_large,b245133e|us_east_2_t2_medium,4bfc2be8|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b26d98f|us_east_2_c4_2xlarge,302fc344|us_east_2_c4_2xlarge,3f560c0b|us_east_2_c4_4xlarge,75296a20|us_east_2_c4_4xlarge,f4233805|us_east_2_c5_18xlarge,79fdab6f|us_east_2_c5_large,ddbda589|us_east_2_c5_xlarge,6dd800f5|us_east_2_c5d_18xlarge,bfa1d450|us_east_2_c5d_18xlarge,c44107db|us_east_2_c5d_2xlarge,4489efd1|us_east_2_c5d_9xlarge,ed452a75|us_east_2_c5d_large,ff43b525|us_east_2_c5d_xlarge,d73e7f1c|us_east_2_c5d_xlarge,b07452ee|us_east_2_d2_8xlarge,ef71aecc|us_east_2_i3_16xlarge,02da3aad|us_east_2_i3_2xlarge,7e7abde8|us_east_2_i3_metal,5663d014|us_east_2_m4_16xlarge,d3b7acdf|us_east_2_m5_24xlarge,d23ca2f6|us_east_2_m5_2xlarge,7bec8d42|us_east_2_m5_4xlarge,49ca7a11|us_east_2_m5_4xlarge,304862cf|us_east_2_m5d_12xlarge,cb97cc73|us_east_2_p2_8xlarge,02782686|us_east_2_p2_8xlarge,d244543f|us_east_2_r5_12xlarge,816c1249|us_east_2_r5_24xlarge,074cfbce|us_east_2_r5_2xlarge,0d5bda6b|us_east_2_r5_4xlarge,66300a80|us_east_2_r5d_24xlarge,ff3edca9|us_east_2_r5d_2xlarge,fe7316e1|us_east_2_r5d_large,e01812f3|us_east_2_r5d_xlarge,c36b765d|us_east_2_t2_medium,ad15aea2|us_east_2_x1_16xlarge,f1e7ae34|us_east_2_x1_32xlarge,b4b96520|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a4df725|us_east_2_c4_large,cf40da95|us_east_2_c5_9xlarge,1d2658dc|us_east_2_i3_2xlarge,12665811|us_east_2_i3_4xlarge,ff7af43e|us_east_2_i3_8xlarge,d8acfefe|us_east_2_i3_xlarge,06902018|us_east_2_i3_xlarge,d94baa2b|us_east_2_m4_10xlarge,752cd0bd|us_east_2_m4_2xlarge,15b2699a|us_east_2_m4_4xlarge,584f650b|us_east_2_m5_24xlarge,7fed840b|us_east_2_p2_16xlarge,c8085361|us_east_2_p2_8xlarge,36797130|us_east_2_p2_xlarge,c1639f38|us_east_2_p3_8xlarge,73428d8c|us_east_2_p3_8xlarge,38f81afd|us_east_2_r4_16xlarge,fd9cbbc4|us_east_2_r4_4xlarge,f83bb1e9|us_east_2_r4_8xlarge,4eef45be|us_east_2_r4_8xlarge,0226ae78|us_east_2_r4_xlarge,4849e0dc|us_east_2_r5_12xlarge,987d154e|us_east_2_r5d_12xlarge,9315a245|us_east_2_t2_nano,328486a7|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9af73871|us_east_2_c4_xlarge,830ee742|us_east_2_c5d_9xlarge,df79c977|us_east_2_d2_8xlarge,c337c27a|us_east_2_i3_large,e5a3224c|us_east_2_i3_large,53b20025|us_east_2_i3_large,97e99873|us_east_2_m4_16xlarge,4e9b0e88|us_east_2_m4_2xlarge,51bb7147|us_east_2_m4_xlarge,949ba6ae|us_east_2_m5d_24xlarge,fc65d953|us_east_2_m5d_xlarge,862c0383|us_east_2_p2_16xlarge,1eb942c0|us_east_2_p2_8xlarge,898088b4|us_east_2_p3_16xlarge,3fd2c894|us_east_2_p3_16xlarge,1d9cba28|us_east_2_r4_16xlarge,edca6cfd|us_east_2_r4_16xlarge,d3a8019f|us_east_2_r4_4xlarge,5016c824|us_east_2_r4_4xlarge,94dfdc9d|us_east_2_r4_8xlarge,4b7ba16e|us_east_2_r5_24xlarge,9586c4fc|us_east_2_r5_4xlarge,3da25dfe|us_east_2_r5_large,aebdad5c|us_east_2_r5d_12xlarge,97ce0f37|us_east_2_r5d_24xlarge,9bdce575|us_east_2_r5d_2xlarge,b260bb2d|us_east_2_t2_nano,0e1939aa|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62bbca82|us_east_2_c5_18xlarge,66a1228d|us_east_2_c5_2xlarge,0bc64cc4|us_east_2_c5_2xlarge,3a9bc002|us_east_2_c5_2xlarge,049f5011|us_east_2_c5_4xlarge,4a00bce1|us_east_2_c5d_2xlarge,5f9036f5|us_east_2_c5d_2xlarge,8daf0720|us_east_2_c5d_large,d01e11b8|us_east_2_d2_2xlarge,a1d0d41b|us_east_2_i3_4xlarge,84006ac4|us_east_2_m4_4xlarge,37b5ebef|us_east_2_m4_large,f73b5747|us_east_2_m5_4xlarge,cd8cffa3|us_east_2_m5_large,a30aa736|us_east_2_m5_xlarge,31e94f19|us_east_2_m5d_12xlarge,37b0d730|us_east_2_m5d_4xlarge,00bb9e37|us_east_2_m5d_large,287b4b62|us_east_2_p2_8xlarge,3d3e28f1|us_east_2_p3_16xlarge,f922dfea|us_east_2_p3_2xlarge,075c430d|us_east_2_r4_2xlarge,07431dbf|us_east_2_r4_large,5e84d483|us_east_2_r5_24xlarge,25cb4404|us_east_2_r5_xlarge,8f73729b|us_east_2_r5d_24xlarge,d5d9bf24|us_east_2_r5d_large,803066c0|us_east_2_x1_16xlarge,deb21ab4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fb4ab2a|us_east_2_c4_2xlarge,6f75579c|us_east_2_c4_8xlarge,767debca|us_east_2_c4_xlarge,b9d008c6|us_east_2_c5d_18xlarge,94563f21|us_east_2_c5d_4xlarge,6c17d12e|us_east_2_c5d_xlarge,6270e0c2|us_east_2_c5d_xlarge,acf1c35d|us_east_2_d2_2xlarge,4984a2ab|us_east_2_d2_xlarge,dd28cd1c|us_east_2_d2_xlarge,6df85351|us_east_2_i3_16xlarge,34e737ca|us_east_2_i3_2xlarge,2faaa632|us_east_2_i3_large,8bfbc907|us_east_2_i3_xlarge,af6bbf04|us_east_2_m4_10xlarge,1ae44bca|us_east_2_m4_16xlarge,a2b2b11f|us_east_2_m4_2xlarge,0ad3aa47|us_east_2_m4_xlarge,546fc14f|us_east_2_m5_24xlarge,40b68c95|us_east_2_m5_xlarge,56948d94|us_east_2_m5d_24xlarge,776e9909|us_east_2_m5d_2xlarge,46fabe5a|us_east_2_m5d_2xlarge,7cacaab4|us_east_2_m5d_large,95dc821b|us_east_2_m5d_large,530e4c75|us_east_2_r4_16xlarge,34d25162|us_east_2_r4_2xlarge,1324f2ad|us_east_2_r4_8xlarge,4771a063|us_east_2_r5_xlarge,2fee7fee|us_east_2_r5d_12xlarge,3c3f98b4|us_east_2_r5d_24xlarge,762d1f4f|us_east_2_r5d_2xlarge,d6ba8448|us_east_2_r5d_4xlarge,0b88fe63|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32195bec|us_east_2_c4_8xlarge,8a3aeb60|us_east_2_c4_8xlarge,dbd1a4b8|us_east_2_c5_xlarge,3b00c6b5|us_east_2_c5_xlarge,841c3eda|us_east_2_c5d_2xlarge,7c1bfa2a|us_east_2_c5d_9xlarge,98dc2f32|us_east_2_i3_4xlarge,0325e866|us_east_2_i3_metal,8a3e59a9|us_east_2_m4_xlarge,cac8a629|us_east_2_m5_12xlarge,bddf0e08|us_east_2_m5_2xlarge,c4ef5d76|us_east_2_m5_large,9367a695|us_east_2_m5_xlarge,49b6ac13|us_east_2_m5d_24xlarge,382952ad|us_east_2_m5d_4xlarge,a7dbbea0|us_east_2_m5d_4xlarge,1ff3d07e|us_east_2_m5d_4xlarge,bb5a578c|us_east_2_m5d_large,5ec005f1|us_east_2_m5d_large,f1193a61|us_east_2_p2_8xlarge,6814b3d4|us_east_2_p3_8xlarge,1e20b170|us_east_2_r4_8xlarge,42aaa352|us_east_2_r4_large,d05ee370|us_east_2_r5_12xlarge,300c1a12|us_east_2_r5_2xlarge,db1dcc09|us_east_2_r5_2xlarge,383f0e2e|us_east_2_r5_large,26b6a9d6|us_east_2_r5d_12xlarge,e4518af3|us_east_2_r5d_4xlarge,418a6f50|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cb98b90|us_east_2_c5_2xlarge,97aebdec|us_east_2_c5_4xlarge,032b30e6|us_east_2_c5_9xlarge,cda8b8af|us_east_2_c5_large,a94c69d2|us_east_2_c5d_18xlarge,36486094|us_east_2_c5d_18xlarge,8cef4531|us_east_2_c5d_2xlarge,33fdba03|us_east_2_c5d_2xlarge,17d1ec58|us_east_2_c5d_4xlarge,303ef4e3|us_east_2_c5d_xlarge,955400e3|us_east_2_d2_2xlarge,3a0b87b6|us_east_2_i3_16xlarge,4f031cf1|us_east_2_i3_8xlarge,d1b6b19e|us_east_2_i3_metal,10967c50|us_east_2_i3_metal,68f3f709|us_east_2_i3_xlarge,fde03658|us_east_2_m4_4xlarge,0b39fe4b|us_east_2_m4_large,453f5dc0|us_east_2_m4_xlarge,fc778034|us_east_2_m5_24xlarge,e4af0240|us_east_2_m5_2xlarge,b3675413|us_east_2_m5_2xlarge,816efa60|us_east_2_m5_large,b89d0372|us_east_2_m5_xlarge,9cb1c8ba|us_east_2_m5d_12xlarge,b8723fc6|us_east_2_m5d_12xlarge,3f84f9f5|us_east_2_m5d_12xlarge,4836ece7|us_east_2_m5d_4xlarge,659b5f51|us_east_2_p2_8xlarge,250bd920|us_east_2_p3_8xlarge,444b9148|us_east_2_r4_16xlarge,05573276|us_east_2_r4_large,f91e78ee|us_east_2_r5_12xlarge,cf4878c3|us_east_2_r5_12xlarge,2672c4dc|us_east_2_r5_24xlarge,ae79d217|us_east_2_r5_24xlarge,2cd67748|us_east_2_r5_xlarge,a466c848|us_east_2_r5d_2xlarge,2855ed40|us_east_2_r5d_4xlarge,55ff7c5b|us_east_2_r5d_large,d3c0dc51|us_east_2_t2_xlarge,1f40ab59|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210c690d|us_east_2_c5_18xlarge,8bf59c50|us_east_2_c5_2xlarge,9d543785|us_east_2_c5_9xlarge,51def09d|us_east_2_d2_2xlarge,cfb699c2|us_east_2_d2_4xlarge,f1a798c5|us_east_2_d2_4xlarge,1df82748|us_east_2_d2_8xlarge,8dd4b0d2|us_east_2_d2_xlarge,69fc4bca|us_east_2_i3_4xlarge,87e2988d|us_east_2_i3_large,c25e0f8b|us_east_2_m4_4xlarge,b7dcee5b|us_east_2_m4_4xlarge,63cd780b|us_east_2_m4_large,1a798249|us_east_2_m4_xlarge,ff73a864|us_east_2_m4_xlarge,83ba93ed|us_east_2_m4_xlarge,4c151c08|us_east_2_m5_2xlarge,b97c69b4|us_east_2_m5_xlarge,3566ca6e|us_east_2_m5d_24xlarge,780d25c3|us_east_2_m5d_24xlarge,2b12c09a|us_east_2_m5d_4xlarge,f31c335c|us_east_2_m5d_large,92845ae6|us_east_2_p2_16xlarge,5dff0d3f|us_east_2_r4_2xlarge,2a95a8c6|us_east_2_r5_large,3d0f0c25|us_east_2_r5d_2xlarge,036c7292|us_east_2_r5d_4xlarge,104ad6e4|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10d7a7d7|us_east_2_c4_2xlarge,811a7dc0|us_east_2_c4_8xlarge,1ed4cd5d|us_east_2_c5_4xlarge,db86a130|us_east_2_c5_large,7164955d|us_east_2_c5_xlarge,ddb172f3|us_east_2_c5d_9xlarge,d70c0eb2|us_east_2_d2_8xlarge,12aaf26c|us_east_2_g2_2xlarge,33e46451|us_east_2_g2_8xlarge,ddf8f29a|us_east_2_i3_2xlarge,d4e77a02|us_east_2_m4_10xlarge,d45330a5|us_east_2_m4_4xlarge,42b79c33|us_east_2_m4_xlarge,a08c6ca2|us_east_2_m5_4xlarge,0e1f16e0|us_east_2_m5d_4xlarge,1d05ffca|us_east_2_m5d_large,e0122f0f|us_east_2_m5d_xlarge,73a40a03|us_east_2_r4_8xlarge,f0fa2fd1|us_east_2_r5_2xlarge,1dd0ac81|us_east_2_r5d_24xlarge,17cee76f|us_east_2_r5d_2xlarge,6d81a565|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664b9ade|us_east_2_c4_2xlarge,cce927f9|us_east_2_c4_4xlarge,2ae4f03a|us_east_2_c4_large,1cf60900|us_east_2_c4_large,7ea87d0e|us_east_2_c5_2xlarge,4ba3d3e8|us_east_2_c5_2xlarge,76d72026|us_east_2_c5_9xlarge,944a2bad|us_east_2_c5d_9xlarge,3022c264|us_east_2_c5d_9xlarge,69763bc5|us_east_2_c5d_9xlarge,7175342f|us_east_2_i3_xlarge,7025480c|us_east_2_m4_16xlarge,f95f7349|us_east_2_m4_2xlarge,dfd6116b|us_east_2_m4_4xlarge,4a2148b5|us_east_2_m4_large,b1c03d13|us_east_2_m5_24xlarge,c09408b1|us_east_2_m5_24xlarge,2a0821a8|us_east_2_m5_2xlarge,7e154b09|us_east_2_m5_4xlarge,0b41bce8|us_east_2_m5_xlarge,c915b63a|us_east_2_m5d_12xlarge,aacaf87b|us_east_2_m5d_12xlarge,46dbb7af|us_east_2_m5d_12xlarge,067f9369|us_east_2_p2_16xlarge,8cdf4f01|us_east_2_p2_xlarge,837a231e|us_east_2_p3_16xlarge,91e11ada|us_east_2_r4_8xlarge,d67f5651|us_east_2_r5_12xlarge,cfba012c|us_east_2_r5_4xlarge,fbdbcd7a|us_east_2_r5_4xlarge,559dde69|us_east_2_r5d_12xlarge,9c5e0b17|us_east_2_r5d_2xlarge,5110e4a2|us_east_2_r5d_2xlarge,f9ffb4eb|us_east_2_r5d_large,0ad904f3|us_east_2_t2_2xlarge,1610636a|us_east_2_t2_large,e4af9b4e|us_east_2_t2_xlarge,5a5b8109|us_east_2_x1_16xlarge,e5f00c19|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f08967b0|us_east_2_c4_2xlarge,e37afd97|us_east_2_c4_4xlarge,a5f3b00d|us_east_2_c4_4xlarge,24c2f106|us_east_2_c5_18xlarge,0ed8152c|us_east_2_c5_4xlarge,f580d95c|us_east_2_c5_9xlarge,adf5e65b|us_east_2_c5_large,8cc4ac79|us_east_2_c5d_18xlarge,cebeff53|us_east_2_c5d_2xlarge,0a15f5ea|us_east_2_c5d_2xlarge,d8ef822f|us_east_2_c5d_large,835a312d|us_east_2_c5d_xlarge,7833351f|us_east_2_m4_10xlarge,39b545b1|us_east_2_m4_16xlarge,10eccd87|us_east_2_m4_large,b6a7453f|us_east_2_m4_large,ec796dde|us_east_2_m5_12xlarge,e24999d3|us_east_2_m5_4xlarge,5fd1b608|us_east_2_m5_4xlarge,b1e87be3|us_east_2_m5_large,1fd2a274|us_east_2_m5d_large,f39bae96|us_east_2_r4_16xlarge,eb24be06|us_east_2_r4_2xlarge,17c960b9|us_east_2_r4_2xlarge,e3a783ec|us_east_2_r4_8xlarge,1f35f76b|us_east_2_r4_xlarge,7037580d|us_east_2_r5_large,280467ae|us_east_2_r5_xlarge,df59d10a|us_east_2_r5_xlarge,290bc779|us_east_2_r5d_24xlarge,79c640a6|us_east_2_r5d_2xlarge,00744774|us_east_2_r5d_4xlarge,7aea6634|us_east_2_t2_xlarge,3bffee42|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919f2f9d|us_east_2_c4_2xlarge,984d2229|us_east_2_c4_2xlarge,2478ebed|us_east_2_c5_18xlarge,65a3bc41|us_east_2_c5_2xlarge,d5df33a5|us_east_2_c5_9xlarge,992ff669|us_east_2_c5_9xlarge,9d2d646f|us_east_2_c5_large,efad51ad|us_east_2_c5d_large,40aae608|us_east_2_c5d_large,df674027|us_east_2_c5d_xlarge,e483e8a7|us_east_2_i3_4xlarge,c58b1c06|us_east_2_i3_metal,292de078|us_east_2_i3_xlarge,f6cb9f30|us_east_2_m4_16xlarge,bd0e58a4|us_east_2_m4_2xlarge,f064bf27|us_east_2_m4_4xlarge,a9ec836c|us_east_2_m4_large,419288b8|us_east_2_m4_xlarge,138c92bd|us_east_2_m4_xlarge,b003aa59|us_east_2_m5_2xlarge,cd088128|us_east_2_m5_4xlarge,613f1da4|us_east_2_m5_xlarge,3f482359|us_east_2_m5d_12xlarge,5e11d1ef|us_east_2_m5d_2xlarge,bd0a9e08|us_east_2_m5d_xlarge,cd071012|us_east_2_m5d_xlarge,cd2f6bc3|us_east_2_p2_8xlarge,eeef772c|us_east_2_p3_2xlarge,edd98191|us_east_2_r4_16xlarge,cfe67e1c|us_east_2_r4_16xlarge,8e5e41af|us_east_2_r4_8xlarge,b443745a|us_east_2_r4_8xlarge,34602ad5|us_east_2_r4_xlarge,a5d3e3ff|us_east_2_r5_24xlarge,d7b8a7fa|us_east_2_r5_4xlarge,94d24a02|us_east_2_r5_xlarge,56c70a2f|us_east_2_r5d_24xlarge,71756acc|us_east_2_r5d_2xlarge,afbfdcdc|us_east_2_t2_small,a78b82a4|us_east_2_t2_xlarge,7b2192ea|us_east_2_x1_16xlarge,29fd0a6d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fad034e4|us_east_2_c4_2xlarge,19ca5ab4|us_east_2_c5_18xlarge,7e213dd5|us_east_2_c5d_4xlarge,37dcd3dc|us_east_2_c5d_large,60b9995a|us_east_2_i3_16xlarge,10ff57d7|us_east_2_i3_2xlarge,170d83cd|us_east_2_i3_4xlarge,b9104829|us_east_2_i3_large,73609f2c|us_east_2_i3_metal,1ea5802e|us_east_2_m4_4xlarge,af958dae|us_east_2_m4_large,0b402211|us_east_2_m4_xlarge,281468dd|us_east_2_m5_4xlarge,a169cec7|us_east_2_m5_large,3671f0bb|us_east_2_m5_large,f2329ac5|us_east_2_m5d_24xlarge,11c6e44a|us_east_2_m5d_24xlarge,147c1bee|us_east_2_m5d_2xlarge,f8097327|us_east_2_m5d_4xlarge,39796068|us_east_2_m5d_xlarge,d807e81e|us_east_2_p2_16xlarge,d93cf1e5|us_east_2_p3_2xlarge,fb37bac9|us_east_2_r4_2xlarge,389b2cd6|us_east_2_r4_2xlarge,54c3b2a2|us_east_2_r5_12xlarge,3638e7e0|us_east_2_r5_24xlarge,15c8d978|us_east_2_r5_4xlarge,76f911e1|us_east_2_r5_4xlarge,ab68900f|us_east_2_r5d_12xlarge,f001d011|us_east_2_r5d_24xlarge,8487aefc|us_east_2_r5d_4xlarge,f06bb73d|us_east_2_r5d_4xlarge,171b24f0|us_east_2_r5d_large,47ac0818|us_east_2_r5d_large,40f943e2|us_east_2_t2_medium,fc7dd48f|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
