53c217eb|us_east_2_c4_8xlarge,427d04fc|us_east_2_c5_18xlarge,efcf0162|us_east_2_c5_2xlarge,53cf0c0e|us_east_2_c5_2xlarge,30d8c1a5|us_east_2_c5_4xlarge,2a10f081|us_east_2_c5d_9xlarge,2a43d76a|us_east_2_d2_xlarge,5abb929d|us_east_2_m4_10xlarge,ae8f283f|us_east_2_m4_2xlarge,9d8489f9|us_east_2_m5_24xlarge,4da98a8c|us_east_2_m5_24xlarge,437b0f61|us_east_2_m5_24xlarge,e2248b80|us_east_2_m5_24xlarge,1b409c97|us_east_2_m5_2xlarge,02fc00ff|us_east_2_m5_large,7f163c70|us_east_2_m5_large,d3c82540|us_east_2_m5_xlarge,417efcbc|us_east_2_m5d_12xlarge,3bd62069|us_east_2_r5_12xlarge,bfebcf41|us_east_2_r5_2xlarge,71702d53|us_east_2_r5_2xlarge,e635f001|us_east_2_r5_large,d3841da6|us_east_2_r5_xlarge,71c5f244|us_east_2_r5_xlarge,c69600d8|us_east_2_r5d_12xlarge,c482ce54|us_east_2_r5d_4xlarge,7a03d494|us_east_2_t2_large,148a5d2d|us_east_2_t2_medium,0bee0119|us_east_2_t2_nano,807961ae|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371e47d0|us_east_2_c5_9xlarge,e2aa60ca|us_east_2_c5d_2xlarge,42a82ce1|us_east_2_c5d_2xlarge,e9e68e9a|us_east_2_c5d_9xlarge,cdae888e|us_east_2_c5d_9xlarge,1e2c3cdd|us_east_2_c5d_large,51a924f8|us_east_2_d2_8xlarge,41a84673|us_east_2_i3_16xlarge,4944173e|us_east_2_i3_2xlarge,c06d38da|us_east_2_i3_2xlarge,559cfc84|us_east_2_m4_16xlarge,263084c9|us_east_2_m4_2xlarge,cb5f372c|us_east_2_m4_large,babe854e|us_east_2_m5_xlarge,9a861447|us_east_2_m5d_12xlarge,b40b96fe|us_east_2_m5d_2xlarge,eb8f564a|us_east_2_m5d_4xlarge,5240e911|us_east_2_m5d_4xlarge,4f384d78|us_east_2_m5d_large,accd07e9|us_east_2_m5d_large,cf924772|us_east_2_p2_16xlarge,037752d3|us_east_2_p2_8xlarge,5bd94462|us_east_2_p3_8xlarge,23ffe1fc|us_east_2_r4_xlarge,920383da|us_east_2_r5_12xlarge,7e37c306|us_east_2_r5_24xlarge,49d5dff4|us_east_2_r5d_12xlarge,123607bf|us_east_2_r5d_24xlarge,dd45400b|us_east_2_r5d_large,c2d60a16|us_east_2_t2_large,8949f935|us_east_2_x1_16xlarge,ad1f1327|us_east_2_x1_16xlarge,80fc30f4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a93a5d6|us_east_2_c4_2xlarge,f6623410|us_east_2_c4_large,b6cb9067|us_east_2_c4_large,ef3b580d|us_east_2_c4_large,f351ae32|us_east_2_c4_xlarge,cb0cfdf7|us_east_2_c4_xlarge,e4159108|us_east_2_c5_9xlarge,146546bc|us_east_2_c5_large,6e2c408b|us_east_2_c5d_2xlarge,4e53223c|us_east_2_d2_2xlarge,77d20591|us_east_2_i3_16xlarge,db5f32e7|us_east_2_i3_2xlarge,3e7fcabc|us_east_2_i3_metal,be086d0b|us_east_2_i3_metal,af6b0120|us_east_2_m4_10xlarge,cf790e6c|us_east_2_m4_large,c882d80c|us_east_2_m5_4xlarge,6f4b49c8|us_east_2_m5_xlarge,fff3d81f|us_east_2_m5d_xlarge,504b6df8|us_east_2_r4_16xlarge,e9b9cb52|us_east_2_r4_4xlarge,581a1962|us_east_2_r5_large,c5e7588b|us_east_2_r5d_12xlarge,0235bb1d|us_east_2_r5d_12xlarge,c28b789d|us_east_2_r5d_24xlarge,a53eda74|us_east_2_r5d_24xlarge,98d23b99|us_east_2_r5d_2xlarge,f33ea81a|us_east_2_r5d_xlarge,3e599c19|us_east_2_r5d_xlarge,21526d4e|us_east_2_t2_medium,11b33f99|us_east_2_t2_medium,5bbba746|us_east_2_t2_micro,266301fb|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82cf0685|us_east_2_c5_xlarge,362533c6|us_east_2_c5_xlarge,f0c0943c|us_east_2_c5d_18xlarge,6c827b98|us_east_2_c5d_large,fd891b7c|us_east_2_i3_4xlarge,876455e5|us_east_2_i3_4xlarge,5bcb6bff|us_east_2_i3_xlarge,c039a67f|us_east_2_i3_xlarge,e353ba41|us_east_2_m4_10xlarge,6050f3b1|us_east_2_m4_10xlarge,038875c3|us_east_2_m4_xlarge,ded9a9fd|us_east_2_m4_xlarge,475192f4|us_east_2_m5_2xlarge,a03ba102|us_east_2_m5_large,f5e5c7c0|us_east_2_m5d_24xlarge,4de96a24|us_east_2_m5d_24xlarge,96f3605f|us_east_2_p2_16xlarge,a42ebcce|us_east_2_p2_16xlarge,b17bcdd6|us_east_2_r4_16xlarge,dc80dd07|us_east_2_r4_2xlarge,bafbba4c|us_east_2_r4_large,11528d08|us_east_2_r5_24xlarge,ebbc9bfe|us_east_2_r5_24xlarge,c53fdf32|us_east_2_r5_xlarge,106c933d|us_east_2_t2_2xlarge,57f34046|us_east_2_t2_2xlarge,ca753787|us_east_2_t2_micro,1d879361|us_east_2_t2_xlarge,3dc8d409|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc7793fb|us_east_2_c4_2xlarge,2cfabc42|us_east_2_c4_xlarge,601a7458|us_east_2_c5_2xlarge,3f1118e6|us_east_2_c5d_2xlarge,18d819c9|us_east_2_c5d_2xlarge,b6bf4a79|us_east_2_c5d_4xlarge,386dfa80|us_east_2_c5d_large,1c1918a4|us_east_2_c5d_large,b9e94291|us_east_2_i3_16xlarge,b72be6d8|us_east_2_i3_2xlarge,11b0ae58|us_east_2_m4_large,aebc8f86|us_east_2_m4_xlarge,9bcb7afb|us_east_2_m5_12xlarge,6516138b|us_east_2_m5_24xlarge,5db83cd4|us_east_2_m5_2xlarge,be284df7|us_east_2_m5_xlarge,0fed4c2f|us_east_2_m5d_12xlarge,7499aac3|us_east_2_m5d_24xlarge,f66d45b9|us_east_2_m5d_2xlarge,ff2f04da|us_east_2_r4_8xlarge,50eaff38|us_east_2_r4_large,06ec6ef6|us_east_2_r5_12xlarge,8906ed9e|us_east_2_r5_24xlarge,63fde953|us_east_2_r5_4xlarge,177699e2|us_east_2_r5d_4xlarge,afb66a2c|us_east_2_r5d_large,c7f27168|us_east_2_x1_32xlarge,a3ece66d|us_east_2_x1_32xlarge,65675727|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bec2b51f|us_east_2_c4_2xlarge,747b1fbf|us_east_2_c4_8xlarge,c57dbc3f|us_east_2_c4_8xlarge,40ab1842|us_east_2_c5_4xlarge,621635a4|us_east_2_c5_9xlarge,6ba938d6|us_east_2_c5_large,2da404d8|us_east_2_c5d_18xlarge,b65dae80|us_east_2_c5d_18xlarge,c30f0076|us_east_2_c5d_2xlarge,27a6fed8|us_east_2_c5d_2xlarge,4200b584|us_east_2_c5d_9xlarge,3edd431a|us_east_2_i3_8xlarge,9f051815|us_east_2_i3_large,4cde5344|us_east_2_m4_large,5903d002|us_east_2_m4_large,0735fad3|us_east_2_m5_24xlarge,5d9428b5|us_east_2_m5_4xlarge,1eef46ac|us_east_2_m5_large,ab5d2cd8|us_east_2_m5_large,c509892c|us_east_2_m5d_12xlarge,a37ba1e2|us_east_2_m5d_4xlarge,a4c07cc3|us_east_2_p2_16xlarge,816659fe|us_east_2_p3_16xlarge,ecbb7e4f|us_east_2_p3_2xlarge,31b8b194|us_east_2_p3_8xlarge,9b93d06e|us_east_2_p3_8xlarge,200b2b9c|us_east_2_r4_2xlarge,2db74da3|us_east_2_r4_large,bb374f3f|us_east_2_r4_xlarge,805fa293|us_east_2_r5_large,e0be4a85|us_east_2_r5d_24xlarge,d052d7b6|us_east_2_r5d_4xlarge,041c47b4|us_east_2_r5d_large,78d83746|us_east_2_r5d_large,a479d260|us_east_2_x1_32xlarge,f6b4521e|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378ff564|us_east_2_c4_4xlarge,961c1452|us_east_2_c4_8xlarge,0789ee62|us_east_2_c4_large,9deec4cb|us_east_2_c5_4xlarge,39cf2520|us_east_2_c5_9xlarge,07035a4a|us_east_2_c5_large,65d6f079|us_east_2_c5d_9xlarge,b943c345|us_east_2_i3_2xlarge,13f58ca6|us_east_2_i3_2xlarge,393f036d|us_east_2_i3_4xlarge,7568d87a|us_east_2_i3_xlarge,f3c7ab0f|us_east_2_m4_10xlarge,34b39b88|us_east_2_m5_24xlarge,59885246|us_east_2_m5_24xlarge,5192444f|us_east_2_m5_24xlarge,b9fd4071|us_east_2_m5_xlarge,3cbb2fe4|us_east_2_m5d_12xlarge,8d209b63|us_east_2_m5d_12xlarge,852953eb|us_east_2_m5d_24xlarge,c6bde73a|us_east_2_m5d_xlarge,e2e256d7|us_east_2_m5d_xlarge,a586477b|us_east_2_m5d_xlarge,3044fcdb|us_east_2_m5d_xlarge,b6735d0e|us_east_2_p3_16xlarge,887c6c65|us_east_2_p3_8xlarge,dfed3918|us_east_2_p3_8xlarge,f88b61c9|us_east_2_r4_16xlarge,7bd9ced9|us_east_2_r5_24xlarge,291ff123|us_east_2_r5_24xlarge,2f2daac0|us_east_2_r5d_4xlarge,3ac1aca2|us_east_2_t2_xlarge,66fe895f|us_east_2_x1_16xlarge,3cacb146|us_east_2_x1_32xlarge,b15cd549|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b20168b|us_east_2_c4_8xlarge,926063d9|us_east_2_c5_18xlarge,d4390def|us_east_2_c5d_18xlarge,90c713b1|us_east_2_c5d_18xlarge,09ddde59|us_east_2_c5d_2xlarge,cfbc585f|us_east_2_c5d_4xlarge,2b9b9dc4|us_east_2_c5d_xlarge,ee12f3d7|us_east_2_d2_2xlarge,1f70de76|us_east_2_d2_2xlarge,af79b4fe|us_east_2_g2_2xlarge,5bf914d2|us_east_2_i3_4xlarge,93f428b6|us_east_2_i3_large,c24974c7|us_east_2_i3_large,3bbf6ac2|us_east_2_m4_10xlarge,e4b468e3|us_east_2_m4_4xlarge,67cb115a|us_east_2_m4_4xlarge,137c1ba4|us_east_2_m4_large,5b8bb7a1|us_east_2_m5_12xlarge,742fbc24|us_east_2_m5_12xlarge,5e15c90d|us_east_2_m5_24xlarge,1d43b15e|us_east_2_m5_2xlarge,0bb7a3ac|us_east_2_m5_2xlarge,a57f6449|us_east_2_m5_4xlarge,321e7fe0|us_east_2_m5_xlarge,0c7c311b|us_east_2_m5d_24xlarge,56bce411|us_east_2_m5d_24xlarge,7e36d613|us_east_2_m5d_2xlarge,f23dd89e|us_east_2_m5d_4xlarge,c9dd6194|us_east_2_m5d_4xlarge,8f2fdd62|us_east_2_m5d_large,bf689b69|us_east_2_p2_16xlarge,3b1af77a|us_east_2_r4_16xlarge,ccf753e3|us_east_2_r4_16xlarge,c24c0fab|us_east_2_r4_16xlarge,14cb6dc5|us_east_2_r4_16xlarge,970e252f|us_east_2_r4_4xlarge,aac68e6f|us_east_2_r4_4xlarge,31718b1e|us_east_2_r4_8xlarge,a9b2d7cb|us_east_2_r4_large,f723c6d8|us_east_2_r5_12xlarge,ecb1b7d8|us_east_2_r5_12xlarge,b2c4ab5f|us_east_2_r5_24xlarge,07c73cc5|us_east_2_r5d_24xlarge,4b19adaa|us_east_2_t2_large,8144f391|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fb41c31|us_east_2_c4_xlarge,2923639a|us_east_2_c4_xlarge,b40b08f4|us_east_2_c5_2xlarge,669c4a58|us_east_2_c5_4xlarge,2db1f6b6|us_east_2_c5_4xlarge,c08bf73e|us_east_2_c5_xlarge,d525a659|us_east_2_c5d_2xlarge,05d30a8e|us_east_2_c5d_large,c1370324|us_east_2_d2_2xlarge,513c43bb|us_east_2_d2_8xlarge,9eedf89d|us_east_2_i3_16xlarge,0278e79d|us_east_2_i3_xlarge,f7c64efa|us_east_2_m4_10xlarge,da3ed1c5|us_east_2_m4_large,be812b7c|us_east_2_m5_12xlarge,3a7853a5|us_east_2_m5_12xlarge,d772d9e2|us_east_2_m5_4xlarge,c511dbd7|us_east_2_m5_xlarge,c9dca69a|us_east_2_m5d_12xlarge,3a4ea15a|us_east_2_p3_16xlarge,c9ba5533|us_east_2_r4_16xlarge,af49e145|us_east_2_r4_2xlarge,2edccd52|us_east_2_r4_2xlarge,aa3e7868|us_east_2_r5_12xlarge,89bbe20b|us_east_2_r5_2xlarge,fba6bda3|us_east_2_r5_4xlarge,4fa9225d|us_east_2_r5_xlarge,6e08e506|us_east_2_r5_xlarge,79ec14f3|us_east_2_r5d_2xlarge,1e87d7cc|us_east_2_r5d_4xlarge,d5fa0d95|us_east_2_r5d_large,640add31|us_east_2_r5d_xlarge,8b049e79|us_east_2_t2_micro,9e6c41f0|us_east_2_t2_micro,beb7beb0|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9239bbd9|us_east_2_c4_8xlarge,e9ff947b|us_east_2_c4_xlarge,93eb85ff|us_east_2_c5_xlarge,ef56b072|us_east_2_d2_2xlarge,6bf3c22f|us_east_2_d2_2xlarge,592c6969|us_east_2_i3_4xlarge,4dd36499|us_east_2_i3_large,3891deaf|us_east_2_i3_metal,e982db88|us_east_2_i3_xlarge,66294482|us_east_2_m4_16xlarge,c255e00a|us_east_2_m4_xlarge,32400954|us_east_2_m5_24xlarge,7e5765c9|us_east_2_m5_2xlarge,d00f37a1|us_east_2_m5d_24xlarge,6c540029|us_east_2_m5d_2xlarge,73afbf86|us_east_2_m5d_2xlarge,4321207c|us_east_2_m5d_large,69ad4cda|us_east_2_m5d_xlarge,ed7eaf8d|us_east_2_p2_16xlarge,35c72f83|us_east_2_p2_16xlarge,6f6d17d0|us_east_2_p2_8xlarge,46ee4fd6|us_east_2_r4_8xlarge,e9ea7665|us_east_2_r4_large,5d96f04c|us_east_2_r5_12xlarge,65443080|us_east_2_r5_xlarge,c9a976b1|us_east_2_r5_xlarge,5ec3c2c0|us_east_2_r5_xlarge,58d6867c|us_east_2_r5d_large,fc1169cf|us_east_2_r5d_xlarge,77379dc1|us_east_2_t2_2xlarge,d64ad290|us_east_2_t2_micro,02663ba6|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c06bc3d|us_east_2_c5_18xlarge,8ce5f72a|us_east_2_c5_2xlarge,3aee25d8|us_east_2_c5_4xlarge,f21c13ce|us_east_2_c5_4xlarge,57f2c62a|us_east_2_c5_xlarge,8c566dbb|us_east_2_c5_xlarge,0e0d6f09|us_east_2_c5_xlarge,f39046b5|us_east_2_c5d_2xlarge,584545e9|us_east_2_c5d_4xlarge,326b6cca|us_east_2_c5d_4xlarge,1b2c42c8|us_east_2_c5d_9xlarge,e9a56e89|us_east_2_c5d_large,67e43508|us_east_2_d2_2xlarge,ec040a18|us_east_2_d2_8xlarge,a0e6e121|us_east_2_i3_large,22728860|us_east_2_m4_10xlarge,0cdb0a26|us_east_2_m4_xlarge,466d5058|us_east_2_m5_xlarge,2a46214c|us_east_2_m5d_4xlarge,21c83ee4|us_east_2_p2_16xlarge,883e4e55|us_east_2_p2_8xlarge,585afdfe|us_east_2_p3_2xlarge,c5bfc211|us_east_2_p3_8xlarge,cb8031ab|us_east_2_r4_4xlarge,a4894852|us_east_2_r4_8xlarge,8c5d9a44|us_east_2_r4_8xlarge,3f43d18b|us_east_2_r5_2xlarge,42632f86|us_east_2_r5_2xlarge,76a94e2e|us_east_2_r5d_2xlarge,2e0ca00a|us_east_2_r5d_4xlarge,ff81a6a2|us_east_2_r5d_large,918ad6b4|us_east_2_t2_2xlarge,44487f49|us_east_2_t2_medium,5f15554a|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4cff6a3|us_east_2_c4_4xlarge,4451b206|us_east_2_c4_8xlarge,0663282f|us_east_2_c5_18xlarge,876c39d5|us_east_2_c5_4xlarge,03ea8e2e|us_east_2_c5_9xlarge,9409c74d|us_east_2_c5_large,0cd071a6|us_east_2_c5d_18xlarge,6396f469|us_east_2_i3_16xlarge,17444a72|us_east_2_i3_8xlarge,57eec7e6|us_east_2_i3_8xlarge,9eec9f73|us_east_2_i3_metal,95575853|us_east_2_i3_metal,8cbd6caa|us_east_2_m4_10xlarge,dfd319c9|us_east_2_m4_4xlarge,7e6da17a|us_east_2_m5_2xlarge,f2a412bd|us_east_2_m5_4xlarge,9a9ae9f7|us_east_2_m5d_24xlarge,8d74f6ee|us_east_2_m5d_24xlarge,cf01b527|us_east_2_m5d_4xlarge,b958e38c|us_east_2_p3_2xlarge,02bf3045|us_east_2_r4_16xlarge,eb817d81|us_east_2_r4_2xlarge,bc921d99|us_east_2_r4_4xlarge,03aca368|us_east_2_r4_4xlarge,a9875e41|us_east_2_r5_2xlarge,d1ba2894|us_east_2_r5_2xlarge,bb27cb25|us_east_2_r5_4xlarge,22c67f38|us_east_2_r5_4xlarge,0bd3f5f8|us_east_2_r5_xlarge,b222ac86|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81b871ae|us_east_2_c4_4xlarge,3a6434ff|us_east_2_c4_8xlarge,07915b52|us_east_2_c5_18xlarge,c1f90b1a|us_east_2_c5_4xlarge,8452f98d|us_east_2_c5_large,51a0b76e|us_east_2_c5d_18xlarge,574b4e0f|us_east_2_c5d_9xlarge,e905a105|us_east_2_c5d_large,c05cfc06|us_east_2_g2_2xlarge,d564ae00|us_east_2_i3_16xlarge,52c609ea|us_east_2_i3_large,6a26b361|us_east_2_m4_10xlarge,198e27a8|us_east_2_m4_2xlarge,f17bbf75|us_east_2_m4_large,530e814f|us_east_2_m4_xlarge,97fbb688|us_east_2_m5_24xlarge,e49b8773|us_east_2_m5_large,238819eb|us_east_2_m5_large,9a4a7f6c|us_east_2_m5d_2xlarge,c3e525c3|us_east_2_m5d_4xlarge,cfcc2093|us_east_2_m5d_xlarge,ce26bedd|us_east_2_p3_2xlarge,d8baa74a|us_east_2_r4_16xlarge,c6d3610e|us_east_2_r4_16xlarge,9b994513|us_east_2_r4_2xlarge,2f225679|us_east_2_r4_2xlarge,7e971fca|us_east_2_r4_2xlarge,96cf8129|us_east_2_r4_4xlarge,715651ed|us_east_2_r4_8xlarge,d66d2ed2|us_east_2_r5_12xlarge,33769177|us_east_2_r5_12xlarge,fff4071e|us_east_2_r5_12xlarge,b69c03cd|us_east_2_r5_2xlarge,5d7a8d74|us_east_2_r5_xlarge,3d953fae|us_east_2_r5d_12xlarge,56a9ad8a|us_east_2_r5d_24xlarge,60291902|us_east_2_r5d_4xlarge,078fb670|us_east_2_r5d_large,370d71fe|us_east_2_r5d_large,a85b50f9|us_east_2_r5d_xlarge,1d3526cf|us_east_2_r5d_xlarge,04d52fa8|us_east_2_t2_2xlarge,81dbffc6|us_east_2_x1_16xlarge,781c645c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86a29bb0|us_east_2_c4_4xlarge,e9976145|us_east_2_c4_4xlarge,6ee4eb2a|us_east_2_c4_8xlarge,41bbd694|us_east_2_c5_2xlarge,f57ec714|us_east_2_c5_xlarge,ca3b78c3|us_east_2_c5_xlarge,bc9b676e|us_east_2_c5d_18xlarge,93322495|us_east_2_d2_8xlarge,378c95c1|us_east_2_d2_xlarge,1db603ae|us_east_2_i3_4xlarge,24925dd8|us_east_2_i3_4xlarge,0199a5dd|us_east_2_i3_8xlarge,1cc2dfb2|us_east_2_i3_8xlarge,9400a1a7|us_east_2_i3_large,537fa0d1|us_east_2_i3_metal,109c372a|us_east_2_i3_xlarge,d4002338|us_east_2_m4_10xlarge,e267ea45|us_east_2_m4_10xlarge,21aba316|us_east_2_m4_2xlarge,28ea2cc2|us_east_2_m4_2xlarge,ea80f743|us_east_2_m4_4xlarge,a9c6f8a7|us_east_2_m5d_12xlarge,1918caf4|us_east_2_p2_16xlarge,24e43928|us_east_2_r4_2xlarge,c54e9ba2|us_east_2_r4_2xlarge,a32aa652|us_east_2_r4_4xlarge,d969cec3|us_east_2_r4_4xlarge,e342c357|us_east_2_r5_24xlarge,57fcd578|us_east_2_r5_4xlarge,7ff03f0c|us_east_2_r5_xlarge,d38b4a24|us_east_2_r5_xlarge,9be13799|us_east_2_r5d_12xlarge,2999dba4|us_east_2_r5d_24xlarge,53ef49a1|us_east_2_r5d_2xlarge,04683ea8|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fb9cd9d|us_east_2_c4_large,057c8aec|us_east_2_c4_xlarge,48ac5e49|us_east_2_c4_xlarge,f3f389de|us_east_2_c5_4xlarge,41806478|us_east_2_c5_large,ca29b89e|us_east_2_c5_large,25bce922|us_east_2_c5_xlarge,534bed59|us_east_2_c5_xlarge,f2201b06|us_east_2_c5d_18xlarge,691b1d23|us_east_2_c5d_2xlarge,ce730d4f|us_east_2_i3_8xlarge,0e218e00|us_east_2_i3_8xlarge,d8eba6e5|us_east_2_m4_16xlarge,c8bf3f2f|us_east_2_m4_xlarge,743df5b8|us_east_2_m4_xlarge,e3418fed|us_east_2_m4_xlarge,37c040b9|us_east_2_m5_12xlarge,622b59a4|us_east_2_m5_4xlarge,7d6da499|us_east_2_m5_xlarge,c13bd26e|us_east_2_m5d_24xlarge,74a6a8ff|us_east_2_m5d_4xlarge,e8d6be2d|us_east_2_p2_8xlarge,6892b4b9|us_east_2_p2_xlarge,d07c8326|us_east_2_r4_8xlarge,e68149d1|us_east_2_r4_xlarge,2e19126c|us_east_2_r5_12xlarge,af956b08|us_east_2_r5d_12xlarge,bcdb7e82|us_east_2_r5d_24xlarge,b08ea77a|us_east_2_r5d_2xlarge,a6e6fd0c|us_east_2_r5d_2xlarge,a2fba807|us_east_2_r5d_4xlarge,71413ca7|us_east_2_x1_16xlarge,b9c65b8f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44ccaa0b|us_east_2_c4_4xlarge,2b441a8d|us_east_2_c5_18xlarge,4be84590|us_east_2_c5_9xlarge,f42efe1d|us_east_2_c5_9xlarge,9d5ca141|us_east_2_c5d_18xlarge,ea7241e6|us_east_2_c5d_2xlarge,e6dfa029|us_east_2_c5d_large,c90d8f9e|us_east_2_c5d_xlarge,3768aae8|us_east_2_i3_2xlarge,a0a7eb38|us_east_2_i3_4xlarge,e2abf08d|us_east_2_i3_4xlarge,68048ee0|us_east_2_m4_2xlarge,a0f8c7b4|us_east_2_m4_4xlarge,0e104bae|us_east_2_m5_12xlarge,e23d4d1d|us_east_2_m5d_12xlarge,a0b72e89|us_east_2_m5d_12xlarge,dc8df8d6|us_east_2_m5d_12xlarge,9f9991c1|us_east_2_m5d_24xlarge,6f3b803e|us_east_2_p2_16xlarge,1c3cbedf|us_east_2_p3_16xlarge,3c167693|us_east_2_p3_2xlarge,07257ed8|us_east_2_p3_8xlarge,8ca77b23|us_east_2_r4_2xlarge,90fe8d8f|us_east_2_r4_2xlarge,e0b5fdc9|us_east_2_r4_8xlarge,33a2ffc2|us_east_2_r4_8xlarge,175399b4|us_east_2_r4_large,2001137d|us_east_2_r5d_24xlarge,45a5aa1d|us_east_2_r5d_4xlarge,e770b408|us_east_2_t2_micro,35ef70ef|us_east_2_t2_small,8aae59da|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9601af69|us_east_2_c4_8xlarge,c1bcb8c2|us_east_2_c4_8xlarge,c59ab6a8|us_east_2_c5_2xlarge,0e7d1d5b|us_east_2_c5d_18xlarge,e270809d|us_east_2_c5d_2xlarge,08e2315a|us_east_2_c5d_4xlarge,b693cc17|us_east_2_c5d_4xlarge,e0fd7107|us_east_2_c5d_xlarge,89f3714d|us_east_2_d2_8xlarge,1691c1f0|us_east_2_g2_2xlarge,58fb36a3|us_east_2_i3_16xlarge,96e9bdc2|us_east_2_i3_2xlarge,cae49b73|us_east_2_m4_10xlarge,022e8933|us_east_2_m5_large,63b1fc85|us_east_2_m5_xlarge,c23f7895|us_east_2_m5d_12xlarge,28d60b17|us_east_2_m5d_24xlarge,91a3d278|us_east_2_m5d_4xlarge,bc443d22|us_east_2_m5d_xlarge,64f9684f|us_east_2_p2_8xlarge,8e583801|us_east_2_p3_16xlarge,7bbf0f2f|us_east_2_r5d_12xlarge,e233abfb|us_east_2_r5d_4xlarge,e81d84df|us_east_2_r5d_large,33d61a9a|us_east_2_r5d_large,00f970a9|us_east_2_r5d_xlarge,6befd941|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
