93a71d91|us_east_2_c4_xlarge,5f733511|us_east_2_c5_4xlarge,f4150059|us_east_2_c5_4xlarge,527fe467|us_east_2_c5_xlarge,a7a27120|us_east_2_c5d_xlarge,39e45b17|us_east_2_i3_2xlarge,8e304832|us_east_2_i3_2xlarge,bc25488c|us_east_2_i3_metal,800f9458|us_east_2_m4_16xlarge,808fa221|us_east_2_m4_4xlarge,37d8bad4|us_east_2_m4_large,369c8903|us_east_2_m4_xlarge,288db7dd|us_east_2_m5_xlarge,0a179486|us_east_2_m5d_24xlarge,835c2a16|us_east_2_m5d_xlarge,a098f2ae|us_east_2_m5d_xlarge,f9827535|us_east_2_p2_xlarge,fe8714a9|us_east_2_p2_xlarge,666defdb|us_east_2_r4_16xlarge,6c0ce255|us_east_2_r4_4xlarge,f52d79be|us_east_2_r4_4xlarge,b1fa1e92|us_east_2_r4_8xlarge,1d11d5ac|us_east_2_r5_12xlarge,76e73335|us_east_2_r5_12xlarge,5c7a5534|us_east_2_r5_24xlarge,f4b8298e|us_east_2_r5_2xlarge,29b44884|us_east_2_r5d_2xlarge,fed845bb|us_east_2_r5d_xlarge,a27d9a82|us_east_2_t2_2xlarge,4c22bc8a|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7c09c14|us_east_2_c4_xlarge,759d166a|us_east_2_c5_2xlarge,e52446a6|us_east_2_c5_large,b441a987|us_east_2_c5_large,d1bdb61b|us_east_2_c5_xlarge,6f44b92e|us_east_2_c5d_18xlarge,fb126c2e|us_east_2_c5d_4xlarge,14fc53a9|us_east_2_c5d_4xlarge,408b681c|us_east_2_c5d_large,96bde3f9|us_east_2_d2_xlarge,fd393f4b|us_east_2_d2_xlarge,a6d9fdb4|us_east_2_i3_16xlarge,3cb87bbf|us_east_2_i3_xlarge,98b37e46|us_east_2_m4_16xlarge,43c4648a|us_east_2_m4_2xlarge,c9598398|us_east_2_m4_xlarge,e89babf5|us_east_2_m5_xlarge,b9faa4e7|us_east_2_m5_xlarge,c2bf18f9|us_east_2_m5d_24xlarge,0e78761c|us_east_2_m5d_2xlarge,df32fdfc|us_east_2_m5d_4xlarge,8d8bb36c|us_east_2_m5d_xlarge,b3ebfd98|us_east_2_p2_xlarge,ec7a199a|us_east_2_r4_2xlarge,6a27bc0c|us_east_2_r5_12xlarge,3d98b12f|us_east_2_r5_2xlarge,5ccf1de8|us_east_2_r5_2xlarge,769ef52f|us_east_2_r5_large,61a54894|us_east_2_r5_xlarge,4ac35d48|us_east_2_r5d_12xlarge,1986d5c4|us_east_2_r5d_12xlarge,13a10cac|us_east_2_r5d_24xlarge,eb59317f|us_east_2_r5d_2xlarge,1efe2e9a|us_east_2_t2_medium,095ea21b|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e86685eb|us_east_2_c4_8xlarge,3327e49d|us_east_2_c4_xlarge,fed247fb|us_east_2_c5_18xlarge,d6f2d42c|us_east_2_c5_18xlarge,40d7f177|us_east_2_c5_9xlarge,a63b40ce|us_east_2_c5_large,56a6d2d7|us_east_2_m4_16xlarge,ee8c2a57|us_east_2_m4_xlarge,281ef179|us_east_2_m5_12xlarge,5e735d85|us_east_2_m5_24xlarge,3e54a7f3|us_east_2_m5_24xlarge,bdcd8ace|us_east_2_m5_4xlarge,b68fecc3|us_east_2_m5_4xlarge,24fc4746|us_east_2_m5d_24xlarge,8a3c0f39|us_east_2_m5d_xlarge,18c3501a|us_east_2_m5d_xlarge,a12fb59a|us_east_2_p2_16xlarge,e2709c54|us_east_2_r5_12xlarge,5bd0bde7|us_east_2_r5_24xlarge,5087f961|us_east_2_r5_2xlarge,71958976|us_east_2_r5_4xlarge,61f30819|us_east_2_r5d_24xlarge,24bd0106|us_east_2_r5d_2xlarge,895e3acb|us_east_2_r5d_2xlarge,e4cf9433|us_east_2_r5d_4xlarge,5d49d778|us_east_2_r5d_large,1e6bba72|us_east_2_t2_2xlarge,21982007|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b332b092|us_east_2_c4_2xlarge,d63ccf93|us_east_2_c4_xlarge,c6c8188a|us_east_2_c5_18xlarge,a4f04be4|us_east_2_c5_18xlarge,dd12e575|us_east_2_c5_2xlarge,606d8278|us_east_2_c5_2xlarge,66da6bac|us_east_2_c5_2xlarge,28204d9b|us_east_2_c5_9xlarge,b976153b|us_east_2_c5_large,b18d2b81|us_east_2_c5_large,01b572ed|us_east_2_c5d_2xlarge,2b2c9d20|us_east_2_c5d_large,4145a37a|us_east_2_d2_2xlarge,e97f7248|us_east_2_d2_4xlarge,0ff99785|us_east_2_i3_2xlarge,1a1d1ee1|us_east_2_i3_large,0f53c1e7|us_east_2_i3_metal,b48f5c04|us_east_2_i3_metal,466e4419|us_east_2_i3_metal,4bed7929|us_east_2_i3_xlarge,0784316b|us_east_2_i3_xlarge,8ad1129c|us_east_2_m4_16xlarge,4539742f|us_east_2_m4_large,5f41d3f6|us_east_2_m5_24xlarge,6303a84c|us_east_2_m5_large,b658a2aa|us_east_2_m5_large,23cbfc0c|us_east_2_m5_large,37659640|us_east_2_m5_xlarge,f650cd3a|us_east_2_m5d_24xlarge,3639bcbc|us_east_2_m5d_large,69acce32|us_east_2_m5d_xlarge,c342c9ce|us_east_2_p3_8xlarge,53586339|us_east_2_r5_2xlarge,d350776b|us_east_2_r5_xlarge,c85ea675|us_east_2_r5d_4xlarge,fb9ef1c5|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b91cc66f|us_east_2_c4_large,d9936802|us_east_2_c5_large,19270c0a|us_east_2_c5_xlarge,f6d6f76c|us_east_2_c5d_18xlarge,b61e12b1|us_east_2_c5d_2xlarge,4f4fc415|us_east_2_c5d_9xlarge,44e69706|us_east_2_c5d_xlarge,f2b0a187|us_east_2_i3_metal,ec43ea32|us_east_2_i3_metal,2ae20099|us_east_2_i3_xlarge,bbbf97aa|us_east_2_i3_xlarge,462dd2ef|us_east_2_m4_4xlarge,e348a592|us_east_2_m4_xlarge,f3d4b006|us_east_2_m5_2xlarge,3a3db2eb|us_east_2_m5_2xlarge,47110835|us_east_2_m5_4xlarge,6071a8cb|us_east_2_m5_4xlarge,fdfc348e|us_east_2_m5_4xlarge,ce01a02f|us_east_2_m5_large,5fb9cb0c|us_east_2_m5_xlarge,8459477f|us_east_2_m5d_large,b3ccd547|us_east_2_r4_16xlarge,2f29994b|us_east_2_r4_16xlarge,1dee7293|us_east_2_r4_2xlarge,9ec1c056|us_east_2_r4_8xlarge,f40cb61e|us_east_2_r4_xlarge,f85ca6f2|us_east_2_r5_12xlarge,da82a9b1|us_east_2_r5_2xlarge,ecadf5b0|us_east_2_r5_xlarge,6c95fc24|us_east_2_r5d_24xlarge,47222cf6|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc5c5147|us_east_2_c5_4xlarge,16757f54|us_east_2_c5_9xlarge,504f842c|us_east_2_c5_xlarge,fc7a2424|us_east_2_d2_xlarge,3989f9a7|us_east_2_i3_2xlarge,7c738250|us_east_2_i3_4xlarge,a1e2138b|us_east_2_i3_8xlarge,d0db3e5a|us_east_2_i3_large,38b47d8c|us_east_2_i3_metal,7ed346e5|us_east_2_i3_xlarge,ae2b1ca3|us_east_2_m4_16xlarge,57c05600|us_east_2_m4_4xlarge,a8c540aa|us_east_2_m4_large,4b7f2111|us_east_2_m4_xlarge,d15dd9d9|us_east_2_m4_xlarge,d55c0a28|us_east_2_m5_large,e5a6f669|us_east_2_m5_xlarge,b180b707|us_east_2_m5d_12xlarge,9fc7b32c|us_east_2_m5d_24xlarge,a1379095|us_east_2_m5d_24xlarge,4a0fd9d3|us_east_2_m5d_2xlarge,e7610974|us_east_2_m5d_large,68d68c9a|us_east_2_p2_16xlarge,d6636157|us_east_2_p2_xlarge,b473b31d|us_east_2_p3_16xlarge,cf228791|us_east_2_r4_2xlarge,a5daea22|us_east_2_r4_xlarge,6dcc96ad|us_east_2_r4_xlarge,b5f7491e|us_east_2_r5_12xlarge,ca6191cc|us_east_2_r5_12xlarge,5d49ea46|us_east_2_r5_2xlarge,f026780b|us_east_2_r5_2xlarge,fa056975|us_east_2_r5_large,acd64b12|us_east_2_r5_xlarge,20cff31b|us_east_2_r5_xlarge,1f94d59f|us_east_2_r5d_12xlarge,bc8c7f78|us_east_2_r5d_4xlarge,03648832|us_east_2_r5d_4xlarge,8a3dca92|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c9c339a|us_east_2_c4_8xlarge,0d25afa9|us_east_2_c4_8xlarge,69db1c24|us_east_2_c4_8xlarge,545e3c21|us_east_2_c5d_9xlarge,a78f3165|us_east_2_d2_xlarge,3f8bc044|us_east_2_g2_2xlarge,091a2a8e|us_east_2_i3_2xlarge,9c545657|us_east_2_i3_metal,5c0c26ce|us_east_2_m4_xlarge,96e9e951|us_east_2_m5_24xlarge,359bc5bf|us_east_2_m5_4xlarge,ba573fa2|us_east_2_m5d_24xlarge,9ff77d2c|us_east_2_m5d_large,4dbcea72|us_east_2_m5d_large,d5692c27|us_east_2_m5d_xlarge,845bf159|us_east_2_m5d_xlarge,1fbef7cc|us_east_2_r4_8xlarge,3496eda4|us_east_2_r4_8xlarge,be88eb79|us_east_2_r4_large,cb9bf1b0|us_east_2_r5_24xlarge,4dde6778|us_east_2_r5_4xlarge,b09e830c|us_east_2_r5_4xlarge,2da4068c|us_east_2_r5_4xlarge,33018fd0|us_east_2_r5d_2xlarge,36987dab|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96f051e0|us_east_2_c4_large,a88ef122|us_east_2_c4_large,0924a204|us_east_2_c5_4xlarge,25ae7d2a|us_east_2_c5_4xlarge,c4913f63|us_east_2_c5_large,4fdee092|us_east_2_c5d_18xlarge,a41d5f9c|us_east_2_c5d_18xlarge,086875dd|us_east_2_c5d_2xlarge,5637ba5b|us_east_2_c5d_4xlarge,56f9644e|us_east_2_c5d_large,32e86602|us_east_2_c5d_xlarge,cb2c183b|us_east_2_d2_xlarge,5d6c7d3a|us_east_2_i3_8xlarge,aaca6285|us_east_2_i3_8xlarge,5195cdff|us_east_2_i3_large,2c324478|us_east_2_i3_large,4691ddc9|us_east_2_i3_xlarge,d439bf63|us_east_2_m4_10xlarge,7a943038|us_east_2_m4_10xlarge,8ced5034|us_east_2_m4_2xlarge,a9c0b98e|us_east_2_m4_4xlarge,2b3c9c25|us_east_2_m4_xlarge,d7b70e87|us_east_2_m5_12xlarge,6305a1ab|us_east_2_m5_4xlarge,0a148433|us_east_2_m5_xlarge,ba3bac3d|us_east_2_p3_16xlarge,cf86efa8|us_east_2_p3_8xlarge,659a467d|us_east_2_r4_16xlarge,aed11559|us_east_2_r4_4xlarge,36943c80|us_east_2_r4_large,63ff43c4|us_east_2_r4_xlarge,4112a688|us_east_2_r5_12xlarge,1eb5f2fc|us_east_2_r5_4xlarge,8c3f21e0|us_east_2_r5_xlarge,c6b63aea|us_east_2_r5d_24xlarge,7f320207|us_east_2_r5d_2xlarge,593d3a1b|us_east_2_r5d_4xlarge,c92e3e65|us_east_2_r5d_4xlarge,2bbc7500|us_east_2_r5d_xlarge,46c6198d|us_east_2_r5d_xlarge,09abb6b4|us_east_2_r5d_xlarge,b7b41b18|us_east_2_t2_xlarge,4304f77d|us_east_2_x1_16xlarge,b47055b9|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6ad01c3|us_east_2_c4_2xlarge,a5543db5|us_east_2_c4_4xlarge,588e17a1|us_east_2_c4_4xlarge,1fd63f8e|us_east_2_c5_18xlarge,f2a69acb|us_east_2_c5_2xlarge,a3aa3632|us_east_2_c5_2xlarge,0c6e2334|us_east_2_c5_large,1a1ed64d|us_east_2_c5_xlarge,a5b8cb5f|us_east_2_c5d_xlarge,a980c191|us_east_2_d2_2xlarge,c68dc272|us_east_2_d2_xlarge,4f59b370|us_east_2_i3_2xlarge,aa31adb7|us_east_2_i3_4xlarge,5c702c8b|us_east_2_m4_10xlarge,0063ff45|us_east_2_m4_16xlarge,211c9b1a|us_east_2_m4_2xlarge,542e5085|us_east_2_m4_4xlarge,7527e38a|us_east_2_m4_xlarge,a7d0c455|us_east_2_m4_xlarge,8589c5cf|us_east_2_m5_2xlarge,41b25d14|us_east_2_m5_2xlarge,a73d2776|us_east_2_m5_2xlarge,e35d1382|us_east_2_m5_xlarge,07a0d8d9|us_east_2_m5d_2xlarge,87acece8|us_east_2_m5d_xlarge,7fba5bbc|us_east_2_p2_16xlarge,9d9a1890|us_east_2_p3_16xlarge,c1b9807f|us_east_2_r4_large,1cc9efeb|us_east_2_r5_24xlarge,1b61b78a|us_east_2_r5_xlarge,8b04ae97|us_east_2_r5d_xlarge,6726efb7|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b13a725c|us_east_2_c4_8xlarge,0d7b6285|us_east_2_c5_2xlarge,017ba17d|us_east_2_c5_2xlarge,72d3cfd1|us_east_2_c5_9xlarge,9aa2a3b4|us_east_2_c5d_4xlarge,de4d22e7|us_east_2_c5d_9xlarge,315c5486|us_east_2_c5d_large,053c16ea|us_east_2_c5d_xlarge,3dc73dbb|us_east_2_g2_2xlarge,78e4ab2d|us_east_2_i3_2xlarge,97fe1110|us_east_2_i3_4xlarge,b12387db|us_east_2_i3_large,e76afc81|us_east_2_i3_large,cd5b80ae|us_east_2_m4_10xlarge,fe8d4801|us_east_2_m4_16xlarge,d24b671f|us_east_2_m4_4xlarge,be77a307|us_east_2_m5_12xlarge,4cbf39e8|us_east_2_m5_2xlarge,42aef15a|us_east_2_m5_2xlarge,3be15f38|us_east_2_m5_large,d00aef66|us_east_2_m5_xlarge,d2d49f09|us_east_2_m5_xlarge,a5fc7c23|us_east_2_m5_xlarge,8b9fac13|us_east_2_m5d_24xlarge,4d30edb7|us_east_2_p2_16xlarge,e02a2503|us_east_2_p2_8xlarge,5dce0e94|us_east_2_r4_16xlarge,d0435d2c|us_east_2_r4_2xlarge,594303ed|us_east_2_r5_24xlarge,a22eb545|us_east_2_r5_24xlarge,d64b6c7e|us_east_2_r5_24xlarge,7d7436af|us_east_2_r5_2xlarge,61d641b2|us_east_2_r5_4xlarge,87627985|us_east_2_r5_4xlarge,9382e02b|us_east_2_r5_xlarge,24b6f962|us_east_2_r5d_24xlarge,2c4fb97f|us_east_2_r5d_4xlarge,760e5bfe|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08b2168e|us_east_2_c4_2xlarge,8004a16d|us_east_2_c4_4xlarge,7cfed544|us_east_2_c4_8xlarge,919c691e|us_east_2_c5_18xlarge,d43b38c7|us_east_2_c5d_4xlarge,be09231d|us_east_2_c5d_4xlarge,3d85cb93|us_east_2_c5d_9xlarge,8d228a4c|us_east_2_c5d_large,dcf5a2db|us_east_2_d2_2xlarge,d1ff5d77|us_east_2_d2_8xlarge,13e79990|us_east_2_i3_2xlarge,2ca8bb06|us_east_2_i3_xlarge,4cebf29a|us_east_2_i3_xlarge,79fbdd10|us_east_2_m4_10xlarge,d51c932b|us_east_2_m4_large,ac9ee222|us_east_2_m5_2xlarge,186ec397|us_east_2_m5_4xlarge,822c7422|us_east_2_m5d_2xlarge,4fd8d5cd|us_east_2_m5d_4xlarge,07a2982a|us_east_2_p2_xlarge,2a1d9e72|us_east_2_r4_16xlarge,c7b3834d|us_east_2_r4_4xlarge,6cfb4e17|us_east_2_r5_4xlarge,89d05c63|us_east_2_r5_large,3a5ce59b|us_east_2_r5_xlarge,26824c1b|us_east_2_r5d_24xlarge,5bed5315|us_east_2_r5d_2xlarge,a918a638|us_east_2_r5d_xlarge,c49c161b|us_east_2_t2_large,40023316|us_east_2_t2_xlarge,21ebf328|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c397261|us_east_2_c5_18xlarge,d0225aa7|us_east_2_c5_large,0a5fa032|us_east_2_c5d_18xlarge,03e9b1bd|us_east_2_c5d_2xlarge,fba0c9f5|us_east_2_c5d_4xlarge,08f50484|us_east_2_i3_2xlarge,8e29f5f1|us_east_2_i3_metal,916b8ced|us_east_2_i3_metal,76b6df65|us_east_2_i3_xlarge,2d09f58b|us_east_2_m4_10xlarge,60c651be|us_east_2_m4_2xlarge,dd3496da|us_east_2_m4_2xlarge,5224c235|us_east_2_m4_4xlarge,6cf5766f|us_east_2_m4_4xlarge,3b10944c|us_east_2_m5_24xlarge,f82c3fa4|us_east_2_m5_24xlarge,5ffbf6e6|us_east_2_m5d_12xlarge,4c6aabb3|us_east_2_m5d_large,8a4a4a6e|us_east_2_m5d_large,2bbf446e|us_east_2_p2_8xlarge,c255c04f|us_east_2_p3_8xlarge,7cd5fbdb|us_east_2_r4_4xlarge,d090803d|us_east_2_r4_4xlarge,0ced2f19|us_east_2_r5_12xlarge,cc7d1bd6|us_east_2_r5_xlarge,0cd7f2c8|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1e982e1|us_east_2_c4_8xlarge,e5cadefd|us_east_2_c5_9xlarge,ce696e32|us_east_2_c5_xlarge,5c17b2b4|us_east_2_c5d_18xlarge,2a063800|us_east_2_c5d_2xlarge,ccdfecdb|us_east_2_c5d_2xlarge,d15d1d93|us_east_2_c5d_large,a62afc41|us_east_2_c5d_xlarge,957d0104|us_east_2_d2_xlarge,781ec669|us_east_2_i3_16xlarge,aa1ccd3c|us_east_2_i3_xlarge,a0ebf27c|us_east_2_m5_24xlarge,48337a9a|us_east_2_m5d_24xlarge,62d123ec|us_east_2_m5d_4xlarge,6e96c62e|us_east_2_m5d_4xlarge,34e4838c|us_east_2_m5d_large,258a3224|us_east_2_r4_16xlarge,722d3bca|us_east_2_r4_large,609ebcce|us_east_2_r5_12xlarge,e3a9502b|us_east_2_r5_2xlarge,a8818c98|us_east_2_r5_large,b3d64137|us_east_2_r5d_12xlarge,2a3ffef4|us_east_2_r5d_24xlarge,6db4493d|us_east_2_r5d_2xlarge,be73021e|us_east_2_r5d_4xlarge,986216a8|us_east_2_r5d_4xlarge,4b6412af|us_east_2_r5d_large,a79e761f|us_east_2_t2_medium,32e6f5f5|us_east_2_t2_micro,c6b81e11|us_east_2_x1_16xlarge,4d490f2f|us_east_2_x1_32xlarge,d01d4dd6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc4d5233|us_east_2_c4_8xlarge,fa4a9f7e|us_east_2_c4_8xlarge,53ff3bb0|us_east_2_c4_xlarge,96590e48|us_east_2_c5_18xlarge,e64b2e2e|us_east_2_c5_2xlarge,7caa9266|us_east_2_c5_xlarge,0e9b9b36|us_east_2_c5_xlarge,1d0209ec|us_east_2_c5d_18xlarge,b3dcb0b6|us_east_2_c5d_large,160be54a|us_east_2_i3_16xlarge,80d627ad|us_east_2_i3_4xlarge,9988375d|us_east_2_m4_xlarge,98ad1fca|us_east_2_m5_24xlarge,da840c9f|us_east_2_m5_2xlarge,5b88346f|us_east_2_m5d_12xlarge,225029e1|us_east_2_m5d_24xlarge,0a1553e9|us_east_2_p2_8xlarge,b34a1455|us_east_2_p2_8xlarge,135bfa53|us_east_2_p3_2xlarge,fb818bfb|us_east_2_p3_2xlarge,fda3d71f|us_east_2_r4_8xlarge,7042580b|us_east_2_r5_24xlarge,a4c9ef2a|us_east_2_r5_2xlarge,53de1bd4|us_east_2_r5_4xlarge,ff27c85a|us_east_2_r5_large,6d8c5eab|us_east_2_r5d_12xlarge,050482eb|us_east_2_r5d_24xlarge,b5f5ca3b|us_east_2_r5d_large,9dbe28d2|us_east_2_r5d_large,42814ce9|us_east_2_t2_large,579e0f39|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f72bf780|us_east_2_c4_4xlarge,93f7f031|us_east_2_c4_large,e5f9d727|us_east_2_c5_2xlarge,71ce265a|us_east_2_c5_large,929ed8f4|us_east_2_c5_xlarge,5b58f75c|us_east_2_c5d_2xlarge,1e698c35|us_east_2_c5d_4xlarge,90285106|us_east_2_c5d_xlarge,e71d382b|us_east_2_c5d_xlarge,01694c7d|us_east_2_d2_4xlarge,60427dd7|us_east_2_d2_4xlarge,92754b8f|us_east_2_i3_metal,98a6416e|us_east_2_m4_xlarge,1ff8f118|us_east_2_m5_large,598af3f8|us_east_2_m5_large,5a9fdcc3|us_east_2_m5d_2xlarge,760a837a|us_east_2_m5d_large,628bd098|us_east_2_r5_2xlarge,11914ee2|us_east_2_r5_large,b3ef1786|us_east_2_r5_xlarge,74cd220a|us_east_2_r5_xlarge,c1910230|us_east_2_r5_xlarge,df034f47|us_east_2_r5_xlarge,288ecf2b|us_east_2_r5d_12xlarge,e7654a0c|us_east_2_r5d_12xlarge,ef719abf|us_east_2_r5d_2xlarge,bbad3a2f|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d834189|us_east_2_c5_18xlarge,f9030462|us_east_2_c5_18xlarge,dd330455|us_east_2_c5_2xlarge,5d947e46|us_east_2_c5_4xlarge,55e3f17f|us_east_2_c5_xlarge,445a5dad|us_east_2_c5d_18xlarge,491e9584|us_east_2_c5d_18xlarge,13c3ddef|us_east_2_c5d_18xlarge,f9813ac9|us_east_2_c5d_4xlarge,40eef171|us_east_2_c5d_9xlarge,2aa3fb47|us_east_2_d2_4xlarge,1051cb6d|us_east_2_d2_4xlarge,b933e355|us_east_2_d2_4xlarge,ea634db7|us_east_2_i3_4xlarge,33ba256c|us_east_2_i3_large,5713361f|us_east_2_m4_2xlarge,b63a58c3|us_east_2_m4_4xlarge,01039d2d|us_east_2_m5_2xlarge,04ddb2e1|us_east_2_m5d_2xlarge,213d2f0f|us_east_2_m5d_4xlarge,b5358ef4|us_east_2_p3_8xlarge,eff8cb1b|us_east_2_p3_8xlarge,e4dab23b|us_east_2_r4_16xlarge,47e1e415|us_east_2_r4_2xlarge,aca627e9|us_east_2_r5_12xlarge,6bb9b475|us_east_2_r5_12xlarge,a38fcd43|us_east_2_r5_4xlarge,7f471405|us_east_2_r5_4xlarge,aec8acc1|us_east_2_r5d_2xlarge,96a9b621|us_east_2_r5d_xlarge,e4935caa|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a16b5fe5|us_east_2_c4_2xlarge,10c84bad|us_east_2_c5_18xlarge,c9be35aa|us_east_2_c5_18xlarge,4b539e28|us_east_2_c5_9xlarge,49c00047|us_east_2_c5_9xlarge,4e9b34bf|us_east_2_c5d_xlarge,a55a5de8|us_east_2_d2_2xlarge,40e1d850|us_east_2_d2_xlarge,6c0d485e|us_east_2_i3_4xlarge,5b6a90f8|us_east_2_i3_large,633b6a3a|us_east_2_m4_large,3d458f11|us_east_2_m4_xlarge,78db3375|us_east_2_m5_4xlarge,c15bd75a|us_east_2_m5_large,a017fbe6|us_east_2_m5d_24xlarge,c199a285|us_east_2_m5d_4xlarge,39674df5|us_east_2_m5d_large,901f2b2f|us_east_2_m5d_xlarge,bb337459|us_east_2_p2_16xlarge,c70a36e1|us_east_2_r4_16xlarge,26ae86cd|us_east_2_r4_2xlarge,4c541ff0|us_east_2_r4_4xlarge,0aac7a65|us_east_2_r5_2xlarge,8a371410|us_east_2_r5_2xlarge,6d307f54|us_east_2_r5_2xlarge,cf62b181|us_east_2_r5_xlarge,03194040|us_east_2_r5d_12xlarge,2fe4d738|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
