f6e750b9|eu_central_1_c4_xlarge,8dfe027f|eu_central_1_c4_xlarge,2c1d032e|eu_central_1_c5_2xlarge,2f26fc94|eu_central_1_c5_9xlarge,e0a9283a|eu_central_1_c5_xlarge,ad4247cd|eu_central_1_g2_2xlarge,df01395d|eu_central_1_i3_8xlarge,f2f1ce4c|eu_central_1_i3_8xlarge,b5a5e487|eu_central_1_i3_xlarge,75699fd9|eu_central_1_m4_2xlarge,53933bed|eu_central_1_m5_2xlarge,3ae1673a|eu_central_1_r4_16xlarge,75e5eaed|eu_central_1_r4_16xlarge,d6266ef2|eu_central_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74fe7fbd|eu_central_1_c5_2xlarge,c9ce8b9c|eu_central_1_c5_4xlarge,d20f396a|eu_central_1_c5_4xlarge,2a1dd55e|eu_central_1_c5_9xlarge,c439c8e7|eu_central_1_c5_xlarge,ad89da61|eu_central_1_c5_xlarge,f9f7f0b4|eu_central_1_d2_2xlarge,e4743356|eu_central_1_d2_xlarge,2f0ab144|eu_central_1_i3_4xlarge,2964dd2b|eu_central_1_i3_metal,2a33eec1|eu_central_1_i3_xlarge,e1bc1fa6|eu_central_1_m4_10xlarge,de2e5c85|eu_central_1_m4_10xlarge,721c2933|eu_central_1_m4_16xlarge,3b5ce66f|eu_central_1_m4_2xlarge,40925722|eu_central_1_m4_4xlarge,d22bf81d|eu_central_1_m4_4xlarge,bcfb5162|eu_central_1_m4_4xlarge,714e1c8b|eu_central_1_m4_large,f876b884|eu_central_1_m4_large,be3597b6|eu_central_1_m5_24xlarge,6cc77171|eu_central_1_m5_2xlarge,3eb051ab|eu_central_1_p2_xlarge,2dce9e35|eu_central_1_r4_8xlarge,9d2b9fcd|eu_central_1_r4_8xlarge,de2114b5|eu_central_1_t2_medium,01b063e0|eu_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134462f2|eu_central_1_c4_2xlarge,8045e4f9|eu_central_1_c4_8xlarge,a3e8f0d8|eu_central_1_c4_large,8bd5006d|eu_central_1_c4_xlarge,5376c755|eu_central_1_c5_9xlarge,245e862e|eu_central_1_c5_9xlarge,fe7fcb42|eu_central_1_d2_8xlarge,0200e8e7|eu_central_1_g2_2xlarge,2c1e7436|eu_central_1_i3_2xlarge,233a7360|eu_central_1_i3_8xlarge,25a4038c|eu_central_1_i3_metal,fcad0b26|eu_central_1_m4_2xlarge,8bb07157|eu_central_1_m5_12xlarge,4af87f6e|eu_central_1_m5_24xlarge,e6c2aebf|eu_central_1_m5_4xlarge,2c31ed4d|eu_central_1_m5_large,8d7b0671|eu_central_1_m5_xlarge,69d826db|eu_central_1_m5_xlarge,7dfefb6f|eu_central_1_p2_16xlarge,745fe8d1|eu_central_1_p2_8xlarge,ab2613f8|eu_central_1_r4_16xlarge,4e72951b|eu_central_1_r4_4xlarge,d59e5100|eu_central_1_r4_4xlarge,743b94d0|eu_central_1_r4_8xlarge,f765f6cf|eu_central_1_r4_8xlarge,f8196c58|eu_central_1_x1_16xlarge,205eeb0f|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe3e3a45|eu_central_1_c4_2xlarge,55058d74|eu_central_1_c4_8xlarge,ad42a55c|eu_central_1_c4_xlarge,9cf99bb8|eu_central_1_c5_2xlarge,9f09059b|eu_central_1_d2_4xlarge,39577792|eu_central_1_i3_16xlarge,a708ffe3|eu_central_1_i3_large,3529b492|eu_central_1_i3_large,28ceeb3a|eu_central_1_i3_large,ab376f92|eu_central_1_m4_2xlarge,46fba2e1|eu_central_1_m4_4xlarge,f67b13b8|eu_central_1_p2_8xlarge,e49c6d65|eu_central_1_r4_16xlarge,fe8d50f1|eu_central_1_r4_2xlarge,255d7da9|eu_central_1_t2_medium,b74acb0f|eu_central_1_t2_nano,64d2ba3f|eu_central_1_x1_16xlarge,a08977ee|eu_central_1_x1_16xlarge,da013a66|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61a51e3a|eu_central_1_c4_4xlarge,d43747a9|eu_central_1_c4_8xlarge,91508a34|eu_central_1_c5_18xlarge,38601b87|eu_central_1_c5_18xlarge,9f239da1|eu_central_1_c5_large,83c48a1b|eu_central_1_c5_xlarge,19b44c20|eu_central_1_i3_large,88d43ce1|eu_central_1_m4_2xlarge,82acbd3b|eu_central_1_m4_2xlarge,901fae1b|eu_central_1_m4_large,ece4d5b9|eu_central_1_m5_12xlarge,eb5f74f6|eu_central_1_m5_2xlarge,efd6c576|eu_central_1_m5_large,9f3907d4|eu_central_1_r4_16xlarge,0782eb42|eu_central_1_r4_2xlarge,50bfaef5|eu_central_1_r4_4xlarge,43fb36b1|eu_central_1_r4_4xlarge,d5347264|eu_central_1_r4_8xlarge,f2112522|eu_central_1_r4_large,34d54085|eu_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a18448f|eu_central_1_c5_18xlarge,0a71a619|eu_central_1_c5_large,8e4c814f|eu_central_1_i3_2xlarge,615a0486|eu_central_1_i3_4xlarge,09e94b59|eu_central_1_i3_metal,1525f5d0|eu_central_1_m4_16xlarge,d1350c9d|eu_central_1_m4_16xlarge,21e0f3ac|eu_central_1_m4_2xlarge,c361baaa|eu_central_1_m5_2xlarge,78034c9d|eu_central_1_p2_xlarge,77e2a256|eu_central_1_r4_2xlarge,999e259a|eu_central_1_r4_4xlarge,58252d8c|eu_central_1_r4_xlarge,e71c6e0d|eu_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89abea77|eu_central_1_c4_2xlarge,0cc85204|eu_central_1_c4_8xlarge,32459f1a|eu_central_1_c5_large,540087ef|eu_central_1_c5_xlarge,908fe6e9|eu_central_1_d2_2xlarge,a69f60c0|eu_central_1_i3_xlarge,4a0f573d|eu_central_1_i3_xlarge,12bf44ac|eu_central_1_i3_xlarge,235849c7|eu_central_1_m4_10xlarge,119b7424|eu_central_1_m4_2xlarge,ec363670|eu_central_1_p2_16xlarge,a136ec2e|eu_central_1_r4_2xlarge,902d6a4a|eu_central_1_t2_2xlarge,da5ce904|eu_central_1_t2_medium,e0160038|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788375ff|eu_central_1_c4_2xlarge,67228c6c|eu_central_1_c4_large,c30191b8|eu_central_1_c4_xlarge,76153ed9|eu_central_1_c5_9xlarge,8d606d69|eu_central_1_c5_xlarge,a0b7033b|eu_central_1_i3_16xlarge,78e7c7ac|eu_central_1_i3_4xlarge,eb4b289b|eu_central_1_i3_8xlarge,7bea6b8b|eu_central_1_i3_large,bff42e03|eu_central_1_i3p_16xlarge,512f8925|eu_central_1_m4_10xlarge,e8862108|eu_central_1_m4_4xlarge,4634e57b|eu_central_1_m4_4xlarge,42b78050|eu_central_1_m4_large,88159306|eu_central_1_m4_xlarge,d6ff4c8e|eu_central_1_m4_xlarge,fcd482d8|eu_central_1_m5_4xlarge,f790a953|eu_central_1_m5_large,09ae96bd|eu_central_1_m5_large,e56ef695|eu_central_1_m5_xlarge,ba2c1834|eu_central_1_r4_8xlarge,cc246bd4|eu_central_1_r4_large,ae14c697|eu_central_1_r4_large,5c945171|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544ffc40|eu_central_1_c5_2xlarge,7b6e9b1f|eu_central_1_c5_9xlarge,e9b6ec1a|eu_central_1_c5_large,9a085fb1|eu_central_1_g2_2xlarge,b37bc25e|eu_central_1_g2_8xlarge,9b896ab1|eu_central_1_m4_16xlarge,75346762|eu_central_1_m4_16xlarge,28835aac|eu_central_1_m4_large,8ec4cc94|eu_central_1_m4_xlarge,1b11aa50|eu_central_1_m4_xlarge,443f03f3|eu_central_1_m5_12xlarge,ca0ccf91|eu_central_1_m5_large,f2f5378a|eu_central_1_m5_large,4ac9f6b7|eu_central_1_r4_16xlarge,e89c4b3f|eu_central_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b011fcf|eu_central_1_c4_4xlarge,53853195|eu_central_1_c4_xlarge,7fa8092e|eu_central_1_c5_large,6c04cc51|eu_central_1_c5_xlarge,308d843c|eu_central_1_g2_8xlarge,c2ea10ee|eu_central_1_i3_16xlarge,351f28e1|eu_central_1_i3_8xlarge,cc5dd18c|eu_central_1_i3_8xlarge,e2da76da|eu_central_1_i3_8xlarge,2236fd60|eu_central_1_i3_metal,094fa241|eu_central_1_i3_metal,f8b53da6|eu_central_1_i3_xlarge,b57a4f21|eu_central_1_m4_2xlarge,485084dd|eu_central_1_m4_4xlarge,1c2abc6f|eu_central_1_m4_4xlarge,f9c1b2b2|eu_central_1_m4_large,092ddd27|eu_central_1_m5_12xlarge,993a18b3|eu_central_1_m5_24xlarge,6423a753|eu_central_1_m5_4xlarge,3303c010|eu_central_1_r4_8xlarge,de1206dc|eu_central_1_r4_8xlarge,e1de1066|eu_central_1_r4_8xlarge,3d8e2253|eu_central_1_r4_large,62e96540|eu_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65df5cbc|eu_central_1_c4_8xlarge,0cbf79cd|eu_central_1_c4_large,626e7c94|eu_central_1_c5_18xlarge,b4c9c663|eu_central_1_d2_8xlarge,4c418876|eu_central_1_d2_xlarge,4986b817|eu_central_1_i3_8xlarge,814b6c67|eu_central_1_i3_8xlarge,32013766|eu_central_1_m5_12xlarge,5b927656|eu_central_1_m5_2xlarge,7dd4d700|eu_central_1_m5_4xlarge,9dae243b|eu_central_1_m5_4xlarge,1409cbff|eu_central_1_m5_large,4a7a9923|eu_central_1_r4_8xlarge,79f405de|eu_central_1_t2_small,8daefbd2|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7aaa45db|eu_central_1_c4_8xlarge,a0e543e6|eu_central_1_c4_xlarge,c29fc388|eu_central_1_c5_18xlarge,f72680c6|eu_central_1_c5_18xlarge,d10ebff1|eu_central_1_c5_large,20c48bce|eu_central_1_c5_xlarge,31e3a42d|eu_central_1_g2_2xlarge,e1f4bc16|eu_central_1_g2_2xlarge,ea239b48|eu_central_1_i3_xlarge,3c12b8ba|eu_central_1_m4_10xlarge,7d241a5e|eu_central_1_m4_4xlarge,2b5ff4ec|eu_central_1_m4_large,8a16126c|eu_central_1_m4_xlarge,013f0eb5|eu_central_1_m5_12xlarge,9d4b3d92|eu_central_1_m5_4xlarge,3267a055|eu_central_1_p2_16xlarge,bb8b0827|eu_central_1_p2_xlarge,a29cd684|eu_central_1_r4_2xlarge,41a43506|eu_central_1_r4_large,ea52bbf9|eu_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fb7e7c9|eu_central_1_c4_8xlarge,529d5f40|eu_central_1_c5_9xlarge,03b092ac|eu_central_1_c5_9xlarge,c6b5fa50|eu_central_1_c5_large,72cdcc1e|eu_central_1_c5_large,cf0b7b07|eu_central_1_g2_2xlarge,e84aff2e|eu_central_1_i3_4xlarge,ff4e2c4f|eu_central_1_m4_10xlarge,465e309a|eu_central_1_m4_16xlarge,441b0c53|eu_central_1_m4_4xlarge,cab74d79|eu_central_1_m4_xlarge,188ff366|eu_central_1_m5_24xlarge,e9ed173a|eu_central_1_m5_2xlarge,b2c08bcf|eu_central_1_m5_2xlarge,c4aa650d|eu_central_1_m5_2xlarge,78391bfd|eu_central_1_p2_16xlarge,d6306818|eu_central_1_p2_8xlarge,37226adc|eu_central_1_p2_xlarge,ef2039eb|eu_central_1_p2_xlarge,d3963239|eu_central_1_r4_16xlarge,7f676766|eu_central_1_r4_2xlarge,d5d4e6aa|eu_central_1_r4_large,d9e837f9|eu_central_1_r4_large,1d132341|eu_central_1_t2_nano,f57d41f7|eu_central_1_x1_16xlarge,6f07dcff|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
