f832a7c6|eu_central_1_c4_4xlarge,409e5ef0|eu_central_1_c4_8xlarge,17397036|eu_central_1_c5_2xlarge,45c96101|eu_central_1_c5_9xlarge,a022343d|eu_central_1_c5_9xlarge,dd92da95|eu_central_1_c5_large,b6954a0a|eu_central_1_d2_2xlarge,4c389ee0|eu_central_1_d2_4xlarge,1171e435|eu_central_1_d2_xlarge,e11a8d8d|eu_central_1_i3_16xlarge,51f34d10|eu_central_1_i3_16xlarge,bdd55930|eu_central_1_i3_4xlarge,4b81cfb6|eu_central_1_i3_metal,04eb866b|eu_central_1_i3_metal,d1a8de10|eu_central_1_m4_10xlarge,13490c0e|eu_central_1_m4_large,0c7ee473|eu_central_1_m4_xlarge,ac804a04|eu_central_1_m5_12xlarge,277eed96|eu_central_1_m5_2xlarge,334d10ba|eu_central_1_m5_4xlarge,d7883083|eu_central_1_m5_4xlarge,9aaf1879|eu_central_1_m5_4xlarge,abec6f62|eu_central_1_m5_large,12cc7fc0|eu_central_1_p2_16xlarge,0b3631d9|eu_central_1_r4_2xlarge,0b0ce510|eu_central_1_r4_4xlarge,1f672b26|eu_central_1_r4_8xlarge,e2f38a00|eu_central_1_r4_8xlarge,c7faa428|eu_central_1_r4_xlarge,34d01c56|eu_central_1_t2_large,09e3ba76|eu_central_1_x1_32xlarge,0786c14f|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2892d0f4|eu_central_1_c4_2xlarge,ddee6561|eu_central_1_c4_2xlarge,098347c6|eu_central_1_c4_large,872d8c1f|eu_central_1_c4_xlarge,e6d9ef2b|eu_central_1_c5_2xlarge,5e13580b|eu_central_1_c5_large,9ae6bd91|eu_central_1_g2_8xlarge,d00dac1e|eu_central_1_i3_4xlarge,6d4866e9|eu_central_1_i3_large,3c651c5c|eu_central_1_m4_10xlarge,6d5d3d42|eu_central_1_m4_4xlarge,5e2c96c3|eu_central_1_m4_4xlarge,a1a4b58d|eu_central_1_m5_2xlarge,859e1212|eu_central_1_m5_4xlarge,b20df149|eu_central_1_m5_xlarge,b635eb7b|eu_central_1_r4_16xlarge,3a088063|eu_central_1_r4_16xlarge,396eac4e|eu_central_1_r4_16xlarge,4add628f|eu_central_1_r4_8xlarge,c483da40|eu_central_1_t2_medium,3df43708|eu_central_1_t2_small,622a437f|eu_central_1_t2_xlarge,d6b00ae0|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2da210ac|eu_central_1_c5_2xlarge,8c9e8c2e|eu_central_1_c5_large,e883586c|eu_central_1_d2_4xlarge,bce073e3|eu_central_1_g2_2xlarge,7f94894d|eu_central_1_g2_8xlarge,06380a83|eu_central_1_i3_16xlarge,c8e8eaa1|eu_central_1_i3_4xlarge,5cd5265c|eu_central_1_i3_8xlarge,354d201d|eu_central_1_i3_8xlarge,85997366|eu_central_1_m4_2xlarge,2ab9fa0a|eu_central_1_m4_4xlarge,b9978f67|eu_central_1_m4_xlarge,10137b60|eu_central_1_m5_24xlarge,6f480d90|eu_central_1_m5_2xlarge,6def1daa|eu_central_1_m5_4xlarge,dc5111c6|eu_central_1_m5_4xlarge,b777fcab|eu_central_1_m5_xlarge,ec02bafa|eu_central_1_m5_xlarge,9151bab6|eu_central_1_r4_16xlarge,09e8cb41|eu_central_1_r4_2xlarge,4c5e0270|eu_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b91f614|eu_central_1_c5_18xlarge,0f224778|eu_central_1_d2_8xlarge,dc30f2db|eu_central_1_i3_2xlarge,46bec42f|eu_central_1_i3_4xlarge,bbc56dfb|eu_central_1_i3_4xlarge,6c7b204e|eu_central_1_i3_large,1e777e96|eu_central_1_m4_10xlarge,2a49f891|eu_central_1_m4_2xlarge,c343cdbb|eu_central_1_m4_large,d4403d36|eu_central_1_m5_4xlarge,680250ec|eu_central_1_m5_xlarge,a26b5cce|eu_central_1_m5_xlarge,57bdfc3d|eu_central_1_p2_8xlarge,1de57caf|eu_central_1_p2_8xlarge,5194def1|eu_central_1_p2_8xlarge,86498a0b|eu_central_1_p2_xlarge,25f07a0c|eu_central_1_r4_xlarge,3a9403ea|eu_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c745d1f|eu_central_1_c4_2xlarge,82e79edc|eu_central_1_c4_2xlarge,37a154fa|eu_central_1_c4_2xlarge,611dcd39|eu_central_1_c4_4xlarge,47d5b6c1|eu_central_1_c5_4xlarge,a0684eae|eu_central_1_c5_9xlarge,4c62eb62|eu_central_1_i3_2xlarge,e04728c6|eu_central_1_i3_4xlarge,5f70c288|eu_central_1_i3_8xlarge,0dee2b85|eu_central_1_i3_metal,640e82c9|eu_central_1_i3_xlarge,e9471e77|eu_central_1_m4_10xlarge,93b32297|eu_central_1_m4_16xlarge,0aeb2330|eu_central_1_m5_12xlarge,3f83faa6|eu_central_1_m5_12xlarge,65cea949|eu_central_1_m5_24xlarge,839abd1a|eu_central_1_m5_24xlarge,93bcb154|eu_central_1_r4_2xlarge,701e6b8f|eu_central_1_t2_2xlarge,24a0851c|eu_central_1_t2_medium,a9f569e6|eu_central_1_t2_xlarge,074284d4|eu_central_1_x1_16xlarge,2ed01a6b|eu_central_1_x1_32xlarge,46a41275|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429bdf26|eu_central_1_c4_2xlarge,7a5941f7|eu_central_1_c4_2xlarge,ee1acaac|eu_central_1_c4_2xlarge,d074301d|eu_central_1_c4_large,d961e74e|eu_central_1_c5_18xlarge,7462f415|eu_central_1_c5_large,97aec2a3|eu_central_1_d2_2xlarge,997e77f9|eu_central_1_i3_16xlarge,9d68c075|eu_central_1_i3_4xlarge,1316cf25|eu_central_1_i3_large,2a32c51e|eu_central_1_m4_16xlarge,f25de559|eu_central_1_m4_2xlarge,dcfad1b2|eu_central_1_m4_large,916b36f2|eu_central_1_m5_12xlarge,e19b330b|eu_central_1_m5_large,d8294ee7|eu_central_1_m5_large,309b6490|eu_central_1_m5_xlarge,735a363b|eu_central_1_m5_xlarge,eff3778c|eu_central_1_p2_16xlarge,75476274|eu_central_1_p2_8xlarge,4919b3b1|eu_central_1_r4_8xlarge,34604ae0|eu_central_1_t2_micro,d7f9ecb6|eu_central_1_t2_small,b2ec9821|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60cbf5c8|eu_central_1_c5_18xlarge,6e2a280d|eu_central_1_d2_8xlarge,7e7eec4b|eu_central_1_g2_2xlarge,7ae24907|eu_central_1_i3_4xlarge,8a4c3bf5|eu_central_1_i3_xlarge,9019b839|eu_central_1_i3_xlarge,339244c4|eu_central_1_m4_4xlarge,48bef527|eu_central_1_m5_12xlarge,ef09183b|eu_central_1_m5_12xlarge,8d512df7|eu_central_1_m5_24xlarge,0936d9e3|eu_central_1_m5_2xlarge,7be60f95|eu_central_1_r4_2xlarge,58321a81|eu_central_1_r4_2xlarge,01fda473|eu_central_1_r4_4xlarge,d02b115a|eu_central_1_r4_xlarge,a96a31e8|eu_central_1_t2_2xlarge,1e62c878|eu_central_1_t2_large,722803ed|eu_central_1_t2_medium,41b794ce|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2476d7d1|eu_central_1_c4_8xlarge,6b690a54|eu_central_1_c4_8xlarge,0c7fc75e|eu_central_1_c4_large,c4ab9e5c|eu_central_1_i3_large,ffcc5bba|eu_central_1_i3_xlarge,81ca0509|eu_central_1_i3_xlarge,220530fb|eu_central_1_i3p_16xlarge,a63dc8f2|eu_central_1_m4_2xlarge,5935b436|eu_central_1_m5_24xlarge,3a9e9be5|eu_central_1_m5_4xlarge,ded42184|eu_central_1_m5_large,8ebcb5d8|eu_central_1_m5_large,cd9082e4|eu_central_1_p2_8xlarge,a7dec288|eu_central_1_r4_16xlarge,b7849e48|eu_central_1_r4_xlarge,9bb1aa73|eu_central_1_t2_large,7979da8a|eu_central_1_x1_16xlarge,e061958f|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3446592f|eu_central_1_c4_large,50b0e26d|eu_central_1_c4_xlarge,ebc676a1|eu_central_1_c5_2xlarge,8aa0f080|eu_central_1_c5_xlarge,4ea483a3|eu_central_1_g2_2xlarge,4953f810|eu_central_1_g2_8xlarge,fa55e8ab|eu_central_1_i3_2xlarge,c42a5ce3|eu_central_1_i3_2xlarge,85a8bcf0|eu_central_1_i3_4xlarge,11f10bbf|eu_central_1_i3_8xlarge,a1dc2c90|eu_central_1_i3_8xlarge,15c05706|eu_central_1_i3_large,676fea50|eu_central_1_i3_metal,88255178|eu_central_1_i3p_16xlarge,63ad0ff0|eu_central_1_m4_4xlarge,ede0a0e6|eu_central_1_m4_xlarge,5e14db5e|eu_central_1_m5_12xlarge,0ee96257|eu_central_1_m5_12xlarge,d9c99391|eu_central_1_m5_12xlarge,4fa4bda0|eu_central_1_p2_8xlarge,c99730c0|eu_central_1_r4_16xlarge,36ebf15d|eu_central_1_r4_4xlarge,54530b19|eu_central_1_r4_large,32ff788d|eu_central_1_r4_xlarge,b7762e0c|eu_central_1_r4_xlarge,576ee8b4|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88c4d6c3|eu_central_1_c4_2xlarge,58e10a1b|eu_central_1_c4_4xlarge,bb5b8ce9|eu_central_1_c4_4xlarge,3438f871|eu_central_1_c4_xlarge,3603cdde|eu_central_1_c5_9xlarge,7af6e1e4|eu_central_1_c5_xlarge,e594dd47|eu_central_1_g2_2xlarge,d97a7926|eu_central_1_i3_16xlarge,53177df9|eu_central_1_i3_4xlarge,40d17476|eu_central_1_i3_xlarge,1d90343d|eu_central_1_m4_2xlarge,6a541909|eu_central_1_m4_4xlarge,923822b7|eu_central_1_m4_large,0e901431|eu_central_1_m4_large,c0c8e4e1|eu_central_1_m4_xlarge,90e860e5|eu_central_1_m5_2xlarge,c62e3bcf|eu_central_1_m5_large,4eb5933a|eu_central_1_m5_xlarge,0c01385d|eu_central_1_p2_16xlarge,ea1748fd|eu_central_1_r4_2xlarge,baa2da80|eu_central_1_r4_xlarge,27676e73|eu_central_1_r4_xlarge,f733da74|eu_central_1_x1_16xlarge,6e600ac6|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c69184bb|eu_central_1_c4_4xlarge,d99d16cf|eu_central_1_c4_xlarge,3b6e3b50|eu_central_1_c5_2xlarge,e3d7a358|eu_central_1_c5_2xlarge,b67ac9ef|eu_central_1_c5_4xlarge,6ff7d1ce|eu_central_1_c5_xlarge,10d495f1|eu_central_1_d2_xlarge,927c0b88|eu_central_1_g2_8xlarge,82a9c301|eu_central_1_i3_16xlarge,cb34fc48|eu_central_1_i3_2xlarge,e27a0655|eu_central_1_i3_4xlarge,9ab73a3f|eu_central_1_i3_large,9cbcce69|eu_central_1_m4_10xlarge,570a8530|eu_central_1_m4_large,17c95e10|eu_central_1_m4_xlarge,70fb9dff|eu_central_1_m4_xlarge,5918430a|eu_central_1_m5_12xlarge,c2351b4b|eu_central_1_m5_12xlarge,a527cdcb|eu_central_1_r4_16xlarge,a12cfd3c|eu_central_1_r4_8xlarge,688f5c55|eu_central_1_r4_large,3d249cdd|eu_central_1_r4_large,c4941dd3|eu_central_1_t2_micro,e8d505c3|eu_central_1_x1_16xlarge,8f1e2eab|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd79fb88|eu_central_1_c4_2xlarge,7647c206|eu_central_1_c4_xlarge,9ca0e773|eu_central_1_c5_9xlarge,02ba06c0|eu_central_1_i3_2xlarge,48718e9a|eu_central_1_i3_2xlarge,5771de89|eu_central_1_i3_2xlarge,dc48ad52|eu_central_1_i3_8xlarge,4c29ea3e|eu_central_1_i3_large,05649b69|eu_central_1_i3_metal,9ddddf1a|eu_central_1_i3_metal,35444325|eu_central_1_m4_10xlarge,a3cb83bf|eu_central_1_m4_xlarge,fdc2775d|eu_central_1_m5_large,2c632f78|eu_central_1_r4_2xlarge,bf69042f|eu_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
