612a8576|ap_northeast_1_c1_xlarge,b5848ef7|ap_northeast_1_c4_2xlarge,a8be0a30|ap_northeast_1_c4_large,759a4ae6|ap_northeast_1_c4_xlarge,5b87cd54|ap_northeast_1_c5_18xlarge,e96e452a|ap_northeast_1_c5_2xlarge,9ab738c6|ap_northeast_1_c5_2xlarge,f6ca56a5|ap_northeast_1_c5_4xlarge,63a09afb|ap_northeast_1_c5_9xlarge,f8c9ddf9|ap_northeast_1_c5_large,d6be526b|ap_northeast_1_c5_xlarge,69bbc702|ap_northeast_1_d2_xlarge,fa814bbd|ap_northeast_1_i3_8xlarge,67235028|ap_northeast_1_i3_large,d393c0c1|ap_northeast_1_m4_16xlarge,301e62da|ap_northeast_1_m4_16xlarge,761dc7cf|ap_northeast_1_m5_12xlarge,6d7774f6|ap_northeast_1_m5_12xlarge,a0c70099|ap_northeast_1_p2_8xlarge,0f9be0d7|ap_northeast_1_p2_xlarge,dc531a53|ap_northeast_1_p3_16xlarge,750e86b4|ap_northeast_1_r4_16xlarge,dca9c20f|ap_northeast_1_r4_2xlarge,1d06656d|ap_northeast_1_r4_large,85c38b7e|ap_northeast_1_r4_large,462222d1|ap_northeast_1_x1_16xlarge,b14fd5e1|ap_northeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4eeaaf57|ap_northeast_1_c4_xlarge,14f55fcc|ap_northeast_1_c5_2xlarge,26aad1a7|ap_northeast_1_c5_2xlarge,4ae13587|ap_northeast_1_c5_4xlarge,662b6fba|ap_northeast_1_c5_xlarge,96b711eb|ap_northeast_1_d2_2xlarge,c1276864|ap_northeast_1_d2_xlarge,f8b865c3|ap_northeast_1_m1_xlarge,5cdd6e8d|ap_northeast_1_m4_10xlarge,eadcd4f4|ap_northeast_1_m4_xlarge,67161246|ap_northeast_1_m5_2xlarge,544624c8|ap_northeast_1_r4_16xlarge,fe276f96|ap_northeast_1_r4_4xlarge,e747f4c1|ap_northeast_1_r4_8xlarge,a9957eba|ap_northeast_1_t2_large,64f44fa2|ap_northeast_1_z1d_6xlarge,2cba84e1|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7be5606e|ap_northeast_1_c4_2xlarge,66a26b20|ap_northeast_1_c4_4xlarge,288a6687|ap_northeast_1_c4_8xlarge,91270ffa|ap_northeast_1_c4_large,db8191c2|ap_northeast_1_c4_xlarge,6230fa31|ap_northeast_1_c5_18xlarge,dac9a8fa|ap_northeast_1_d2_4xlarge,80cf7f3e|ap_northeast_1_g2_2xlarge,98a1d63d|ap_northeast_1_i3_16xlarge,d0a08974|ap_northeast_1_m4_16xlarge,1cbfbfa7|ap_northeast_1_m4_large,063de046|ap_northeast_1_m4_xlarge,be8b1bb1|ap_northeast_1_m5_24xlarge,84984897|ap_northeast_1_m5_24xlarge,7bf6f440|ap_northeast_1_m5_24xlarge,740f679a|ap_northeast_1_m5_24xlarge,d6a4d8bc|ap_northeast_1_m5_2xlarge,5cdc9cce|ap_northeast_1_m5_2xlarge,8edf6d5a|ap_northeast_1_m5_large,c8172801|ap_northeast_1_r4_xlarge,6e03f114|ap_northeast_1_t2_large,183ba2ac|ap_northeast_1_t2_medium,5f063fa4|ap_northeast_1_x1_16xlarge,0294861b|ap_northeast_1_x1_16xlarge,f579acc9|ap_northeast_1_z1d_12xlarg,28fd6a41|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a0965fa|ap_northeast_1_c4_2xlarge,a00646f1|ap_northeast_1_c4_8xlarge,8fada0b7|ap_northeast_1_c5_4xlarge,05598ddb|ap_northeast_1_c5_4xlarge,46d46aa2|ap_northeast_1_c5_4xlarge,27d02f64|ap_northeast_1_c5_large,71a2c629|ap_northeast_1_c5_xlarge,b81e5ac0|ap_northeast_1_c5_xlarge,1c11526d|ap_northeast_1_d2_2xlarge,5caad526|ap_northeast_1_d2_xlarge,06d88df4|ap_northeast_1_m4_16xlarge,1abfddf8|ap_northeast_1_m4_large,0dc4c510|ap_northeast_1_m5_2xlarge,f0069259|ap_northeast_1_m5_4xlarge,6218dc4a|ap_northeast_1_m5_4xlarge,41fa9da6|ap_northeast_1_m5_xlarge,6d090a18|ap_northeast_1_p3_16xlarge,ddfa9dba|ap_northeast_1_r4_2xlarge,d00555bd|ap_northeast_1_r4_8xlarge,2427780f|ap_northeast_1_t2_micro,ef9264b2|ap_northeast_1_x1_16xlarge,8dc4e500|ap_northeast_1_x1_32xlarge,d94b57f4|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e64abe49|ap_northeast_1_c4_2xlarge,d2a68121|ap_northeast_1_c4_xlarge,dbc2fec2|ap_northeast_1_c5_18xlarge,29c27c1b|ap_northeast_1_c5_18xlarge,b167841c|ap_northeast_1_c5_18xlarge,f1e77917|ap_northeast_1_g2_2xlarge,81472fe3|ap_northeast_1_g2_8xlarge,666f1868|ap_northeast_1_i3_16xlarge,22228c42|ap_northeast_1_i3_16xlarge,289e1c88|ap_northeast_1_i3_4xlarge,0cc4eb70|ap_northeast_1_i3_8xlarge,9a5aecf2|ap_northeast_1_m1_large,83418a3b|ap_northeast_1_m4_large,cdbf2dc9|ap_northeast_1_m4_large,b4e830e3|ap_northeast_1_m5_12xlarge,3c5e6e24|ap_northeast_1_m5_12xlarge,97b743cb|ap_northeast_1_m5_24xlarge,77fd6fbf|ap_northeast_1_m5_4xlarge,204fe3da|ap_northeast_1_m5_4xlarge,c9a63e37|ap_northeast_1_p2_xlarge,5b420158|ap_northeast_1_r4_16xlarge,1d32cbbf|ap_northeast_1_r4_2xlarge,b4a3517d|ap_northeast_1_t2_large,fd2c66a0|ap_northeast_1_x1_16xlarge,f180595d|ap_northeast_1_z1d_12xlarg,7cfe81b0|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06982293|ap_northeast_1_c4_large,aff95837|ap_northeast_1_c4_xlarge,7cecc101|ap_northeast_1_c4_xlarge,e962e30b|ap_northeast_1_c5_2xlarge,497cc933|ap_northeast_1_c5_2xlarge,a3da7d33|ap_northeast_1_c5_xlarge,7a9fef8b|ap_northeast_1_c5_xlarge,48b7835e|ap_northeast_1_d2_2xlarge,b72b3b40|ap_northeast_1_i3_2xlarge,fa48e28a|ap_northeast_1_i3_2xlarge,9b014c7b|ap_northeast_1_i3_8xlarge,815d3ea8|ap_northeast_1_i3_8xlarge,070dcbc7|ap_northeast_1_m2_2xlarge,87428564|ap_northeast_1_m4_16xlarge,76dcfd9d|ap_northeast_1_m4_16xlarge,1989f960|ap_northeast_1_m4_2xlarge,6de01450|ap_northeast_1_m4_large,b3ffdf96|ap_northeast_1_r4_xlarge,ea38e5e0|ap_northeast_1_t2_nano,2aa4259b|ap_northeast_1_x1_32xlarge,c6fef6a0|ap_northeast_1_x1_32xlarge,2a4957f2|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18894415|ap_northeast_1_c4_2xlarge,1d1894f4|ap_northeast_1_c4_8xlarge,f271c12f|ap_northeast_1_c4_xlarge,e8dc8c8d|ap_northeast_1_c4_xlarge,ecded7f7|ap_northeast_1_c5_large,4f78c25c|ap_northeast_1_c5_xlarge,8805eeb0|ap_northeast_1_g2_8xlarge,75ade349|ap_northeast_1_g2_8xlarge,0adc28c0|ap_northeast_1_g2_8xlarge,a893ca29|ap_northeast_1_i3_xlarge,70eb6653|ap_northeast_1_m1_large,e7c62d38|ap_northeast_1_m1_large,fd9b863e|ap_northeast_1_m2_4xlarge,c9f9c0f1|ap_northeast_1_m4_2xlarge,d6752f11|ap_northeast_1_m4_2xlarge,bf773e6f|ap_northeast_1_m4_xlarge,d3f98dae|ap_northeast_1_m4_xlarge,2fe10ab3|ap_northeast_1_m5_12xlarge,d55904e4|ap_northeast_1_m5_large,5d0fdd9c|ap_northeast_1_p2_16xlarge,d398026f|ap_northeast_1_r4_4xlarge,64ba7fc5|ap_northeast_1_r4_4xlarge,f86d1ed2|ap_northeast_1_r4_8xlarge,8337d3b2|ap_northeast_1_r4_xlarge,af1ac78c|ap_northeast_1_x1_16xlarge,e75e971b|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c6cca8e|ap_northeast_1_c5_18xlarge,0e9082fb|ap_northeast_1_c5_18xlarge,2b6b5f48|ap_northeast_1_c5_2xlarge,98e1fcea|ap_northeast_1_c5_4xlarge,ec735344|ap_northeast_1_c5_9xlarge,e54529bf|ap_northeast_1_c5_xlarge,0c7823c7|ap_northeast_1_i3_2xlarge,6c740951|ap_northeast_1_i3_4xlarge,97186204|ap_northeast_1_i3_large,6ee83d84|ap_northeast_1_m4_4xlarge,8e8d59bd|ap_northeast_1_m4_large,221d660c|ap_northeast_1_m5_12xlarge,e7ae1661|ap_northeast_1_m5_24xlarge,f16d7470|ap_northeast_1_p3_16xlarge,d3b701fd|ap_northeast_1_r4_2xlarge,55c42b38|ap_northeast_1_r4_2xlarge,43659265|ap_northeast_1_r4_2xlarge,48582107|ap_northeast_1_r4_8xlarge,72c4573a|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e288076|ap_northeast_1_c4_xlarge,16eb7718|ap_northeast_1_c5_18xlarge,46effa4b|ap_northeast_1_c5_18xlarge,b619934d|ap_northeast_1_c5_4xlarge,bd0f912f|ap_northeast_1_c5_9xlarge,9df56317|ap_northeast_1_c5_large,0b98a1d2|ap_northeast_1_d2_2xlarge,4789c87b|ap_northeast_1_d2_xlarge,f78995e1|ap_northeast_1_g2_2xlarge,2f8876e3|ap_northeast_1_i3_16xlarge,d58fdcbe|ap_northeast_1_i3_large,177f3590|ap_northeast_1_i3_xlarge,4e6d56be|ap_northeast_1_m4_16xlarge,e14bdc7d|ap_northeast_1_m5_xlarge,7525adf3|ap_northeast_1_p2_16xlarge,5b23d1ce|ap_northeast_1_r4_8xlarge,53885f45|ap_northeast_1_t2_medium,d16190bc|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa97205c|ap_northeast_1_c5_18xlarge,faa5e9f9|ap_northeast_1_c5_2xlarge,c6b6d7b2|ap_northeast_1_c5_large,5517c7a5|ap_northeast_1_i3_2xlarge,158289c1|ap_northeast_1_i3_8xlarge,b8938bf6|ap_northeast_1_m4_10xlarge,78f72b13|ap_northeast_1_m4_4xlarge,e097d3d2|ap_northeast_1_m5_4xlarge,727c0547|ap_northeast_1_m5_xlarge,22b4aaf6|ap_northeast_1_r4_16xlarge,98e9a266|ap_northeast_1_r4_8xlarge,1e9a3f6d|ap_northeast_1_r4_large,f587ae1f|ap_northeast_1_t2_small,97373237|ap_northeast_1_t2_xlarge,827f201f|ap_northeast_1_x1_32xlarge,e287bc77|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d71f0e3f|ap_northeast_1_c4_8xlarge,4b7fb5aa|ap_northeast_1_c4_8xlarge,a7a1d5b1|ap_northeast_1_c4_xlarge,f2fcd614|ap_northeast_1_c4_xlarge,ac7eef02|ap_northeast_1_c5_4xlarge,b3eea562|ap_northeast_1_c5_xlarge,c57e6ac3|ap_northeast_1_d2_xlarge,48d64335|ap_northeast_1_i3_4xlarge,8d302d83|ap_northeast_1_i3_4xlarge,04d97eb7|ap_northeast_1_i3_4xlarge,08c1e491|ap_northeast_1_i3_8xlarge,209f2f09|ap_northeast_1_m2_2xlarge,50e371aa|ap_northeast_1_m4_xlarge,e217e3a5|ap_northeast_1_m5_xlarge,c5cf7a49|ap_northeast_1_r4_16xlarge,762efdab|ap_northeast_1_r4_xlarge,0c3b7e33|ap_northeast_1_z1d_12xlarg,80e415f7|ap_northeast_1_z1d_12xlarg,b4d21f9f|ap_northeast_1_z1d_12xlarg,6e7809fc|ap_northeast_1_z1d_2xlarge,526630bc|ap_northeast_1_z1d_6xlarge,0f94bd13|ap_northeast_1_z1d_6xlarge,a2a4af3f|ap_northeast_1_z1d_6xlarge,3d214fd8|ap_northeast_1_z1d_large,6fdd1026|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a48386a|ap_northeast_1_c1_medium,7ec6c4d2|ap_northeast_1_c4_8xlarge,5d9f43f0|ap_northeast_1_c4_large,3feb374c|ap_northeast_1_c4_xlarge,057455ae|ap_northeast_1_c5_18xlarge,53d69c90|ap_northeast_1_c5_2xlarge,ed466e7d|ap_northeast_1_c5_xlarge,497a8d07|ap_northeast_1_c5_xlarge,2a7087f8|ap_northeast_1_g2_2xlarge,2b829daa|ap_northeast_1_i3_16xlarge,3ce4944d|ap_northeast_1_m4_10xlarge,88b723c6|ap_northeast_1_m4_10xlarge,1ddb3d98|ap_northeast_1_m4_2xlarge,e6228cfe|ap_northeast_1_m4_4xlarge,52bde8f9|ap_northeast_1_m5_4xlarge,94a4dfaa|ap_northeast_1_m5_large,64f38e38|ap_northeast_1_p3_8xlarge,387ddca4|ap_northeast_1_r4_large,09c6cfa0|ap_northeast_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9b242fa|ap_northeast_1_c4_2xlarge,06ed0a07|ap_northeast_1_c5_18xlarge,d555a836|ap_northeast_1_c5_2xlarge,74edef8d|ap_northeast_1_c5_2xlarge,9ac1bfcb|ap_northeast_1_c5_2xlarge,3ddc56bc|ap_northeast_1_c5_4xlarge,001631d1|ap_northeast_1_d2_8xlarge,c475f19d|ap_northeast_1_i3_4xlarge,70ef5561|ap_northeast_1_m1_medium,726e3194|ap_northeast_1_m2_4xlarge,8da7dea7|ap_northeast_1_m4_10xlarge,16aa630a|ap_northeast_1_m4_10xlarge,4e92a92e|ap_northeast_1_m4_16xlarge,066e6bab|ap_northeast_1_m4_2xlarge,9cbd11dd|ap_northeast_1_m4_2xlarge,71c71aef|ap_northeast_1_m4_2xlarge,1d6df835|ap_northeast_1_m4_xlarge,479cf8dc|ap_northeast_1_m5_12xlarge,f6824515|ap_northeast_1_m5_large,131f51eb|ap_northeast_1_p2_16xlarge,9cd00be5|ap_northeast_1_r4_16xlarge,01fee7dd|ap_northeast_1_r4_2xlarge,a7115435|ap_northeast_1_r4_8xlarge,451bceca|ap_northeast_1_t2_2xlarge,272f82de|ap_northeast_1_x1_32xlarge,9e2d755c|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc8f52e2|ap_northeast_1_c4_2xlarge,0a23229d|ap_northeast_1_c4_4xlarge,e21fd7ef|ap_northeast_1_c4_4xlarge,05b99646|ap_northeast_1_c4_8xlarge,244c50ea|ap_northeast_1_c4_large,c9b5864f|ap_northeast_1_c4_xlarge,3bdfafed|ap_northeast_1_c5_9xlarge,bca42ea5|ap_northeast_1_c5_9xlarge,2a21a258|ap_northeast_1_c5_xlarge,13d609ff|ap_northeast_1_d2_4xlarge,63da73c5|ap_northeast_1_i3_16xlarge,0b7b85c5|ap_northeast_1_i3_16xlarge,96e05bb4|ap_northeast_1_i3_2xlarge,7ae059cb|ap_northeast_1_i3_2xlarge,ca2bcc70|ap_northeast_1_i3_4xlarge,7d98f72b|ap_northeast_1_i3_large,80bbadcf|ap_northeast_1_i3_xlarge,2f489bd2|ap_northeast_1_m4_16xlarge,90671e23|ap_northeast_1_m4_xlarge,b834a7b3|ap_northeast_1_m5_12xlarge,43c71995|ap_northeast_1_m5_24xlarge,d57fff53|ap_northeast_1_m5_24xlarge,5fc2feed|ap_northeast_1_m5_24xlarge,5ada41c1|ap_northeast_1_m5_2xlarge,53dc2c90|ap_northeast_1_m5_4xlarge,aa63fcb0|ap_northeast_1_m5_large,b88fb036|ap_northeast_1_m5_xlarge,57e36d65|ap_northeast_1_p3_2xlarge,7957e515|ap_northeast_1_r4_16xlarge,5b4c5a4a|ap_northeast_1_r4_8xlarge,56d58138|ap_northeast_1_r4_8xlarge,abeb733c|ap_northeast_1_r4_large,c5b0b70c|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
968e641e|ap_northeast_1_c4_4xlarge,1c69da61|ap_northeast_1_c4_4xlarge,1bf2fcd8|ap_northeast_1_c4_4xlarge,990016ad|ap_northeast_1_c4_large,7bc1ae35|ap_northeast_1_c5_2xlarge,9f1fb636|ap_northeast_1_c5_9xlarge,2ae8e726|ap_northeast_1_d2_2xlarge,eb064d6e|ap_northeast_1_i3_8xlarge,8c7e63e9|ap_northeast_1_i3_large,6fae5160|ap_northeast_1_m4_2xlarge,d5575d21|ap_northeast_1_m5_24xlarge,076bdbbe|ap_northeast_1_m5_24xlarge,bb78a72c|ap_northeast_1_m5_4xlarge,331fb1ed|ap_northeast_1_r4_2xlarge,8cdcfc9f|ap_northeast_1_r4_4xlarge,3ac6e1fa|ap_northeast_1_r4_4xlarge,ea890cca|ap_northeast_1_r4_xlarge,cae092c7|ap_northeast_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63bcf699|ap_northeast_1_c4_2xlarge,9d653777|ap_northeast_1_c4_4xlarge,7fc5f41d|ap_northeast_1_c5_18xlarge,b4b6ce6d|ap_northeast_1_c5_2xlarge,c04058ed|ap_northeast_1_c5_2xlarge,6ae9a202|ap_northeast_1_c5_4xlarge,2b575f2e|ap_northeast_1_i3_4xlarge,1f048391|ap_northeast_1_i3_8xlarge,6cc35bf9|ap_northeast_1_i3_large,062eb816|ap_northeast_1_i3_large,68c6a665|ap_northeast_1_m2_4xlarge,92a9c2e5|ap_northeast_1_m5_24xlarge,d382a709|ap_northeast_1_p2_8xlarge,5225fd31|ap_northeast_1_p3_16xlarge,fc6736f2|ap_northeast_1_r4_2xlarge,3905d641|ap_northeast_1_z1d_12xlarg,add4ae7a|ap_northeast_1_z1d_2xlarge,1f6393b7|ap_northeast_1_z1d_3xlarge,2504855f|ap_northeast_1_z1d_3xlarge,00bf1011|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eaae6f84|ap_northeast_1_c4_2xlarge,29e2cded|ap_northeast_1_c4_2xlarge,04bab4cd|ap_northeast_1_c4_4xlarge,0fc7aefe|ap_northeast_1_c4_xlarge,78fddfbf|ap_northeast_1_c5_4xlarge,84feffcc|ap_northeast_1_c5_9xlarge,335f8a05|ap_northeast_1_c5_9xlarge,f8e604ef|ap_northeast_1_g2_8xlarge,c5cdd15e|ap_northeast_1_i3_2xlarge,4379379d|ap_northeast_1_i3_4xlarge,b02db69c|ap_northeast_1_i3_4xlarge,7ac3dc7d|ap_northeast_1_i3_xlarge,dfaf1178|ap_northeast_1_m2_xlarge,767c1dfd|ap_northeast_1_m4_10xlarge,d54b8ab3|ap_northeast_1_m4_16xlarge,c19b159c|ap_northeast_1_m4_4xlarge,c0aefa62|ap_northeast_1_m4_large,75ced28e|ap_northeast_1_m4_xlarge,3c3a19f6|ap_northeast_1_m5_2xlarge,ecd57d7f|ap_northeast_1_m5_2xlarge,e171e835|ap_northeast_1_m5_xlarge,687908db|ap_northeast_1_p2_16xlarge,cb924e67|ap_northeast_1_r4_16xlarge,1a982c0c|ap_northeast_1_r4_large,bbebcf95|ap_northeast_1_r4_xlarge,1021b739|ap_northeast_1_t2_micro,43820051|ap_northeast_1_x1_16xlarge,559c056c|ap_northeast_1_x1_32xlarge,e7efba33|ap_northeast_1_z1d_6xlarge,d7582982|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f574f153|ap_northeast_1_c4_2xlarge,d59a586a|ap_northeast_1_c4_2xlarge,463bc82c|ap_northeast_1_c5_xlarge,1eb230d1|ap_northeast_1_d2_xlarge,3d89717a|ap_northeast_1_i3_16xlarge,4135580d|ap_northeast_1_i3_xlarge,f270df3b|ap_northeast_1_m5_24xlarge,fe978f84|ap_northeast_1_m5_large,add6f32d|ap_northeast_1_p2_xlarge,dc2463e0|ap_northeast_1_p3_8xlarge,21f6139f|ap_northeast_1_r4_16xlarge,02767b59|ap_northeast_1_r4_4xlarge,faf11d3a|ap_northeast_1_r4_8xlarge,7c25aa01|ap_northeast_1_r4_8xlarge,31580676|ap_northeast_1_r4_large,fa572876|ap_northeast_1_t2_2xlarge,f92e336b|ap_northeast_1_t2_medium,2f5ee91a|ap_northeast_1_t2_nano,dc44fb19|ap_northeast_1_t2_small,756aaf8e|ap_northeast_1_x1_16xlarge,2aca2765|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59ff3b98|ap_northeast_1_c5_18xlarge,8b8506f7|ap_northeast_1_c5_2xlarge,09159aef|ap_northeast_1_c5_9xlarge,521ce0e8|ap_northeast_1_c5_large,0ab65d96|ap_northeast_1_c5_xlarge,12a85418|ap_northeast_1_d2_8xlarge,fcead96d|ap_northeast_1_g2_2xlarge,30f9e350|ap_northeast_1_g2_2xlarge,16af0d62|ap_northeast_1_g2_8xlarge,23323f95|ap_northeast_1_i3_16xlarge,99d32a1b|ap_northeast_1_i3_16xlarge,7a7201e7|ap_northeast_1_m1_xlarge,d56ebcf5|ap_northeast_1_m4_16xlarge,f3fae5ea|ap_northeast_1_m4_2xlarge,c0e9c1b1|ap_northeast_1_m5_24xlarge,363faf33|ap_northeast_1_p2_8xlarge,e1d03910|ap_northeast_1_p3_2xlarge,eaff9fe6|ap_northeast_1_r4_2xlarge,46e756e3|ap_northeast_1_r4_xlarge,33d116bd|ap_northeast_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d388d4c8|ap_northeast_1_c4_4xlarge,b39c68a9|ap_northeast_1_c4_4xlarge,e2a238b7|ap_northeast_1_c4_8xlarge,cb44fb6a|ap_northeast_1_c4_8xlarge,41196c47|ap_northeast_1_c4_large,bd95ed81|ap_northeast_1_c4_xlarge,a53b6c17|ap_northeast_1_i3_4xlarge,56c2d3b1|ap_northeast_1_i3_xlarge,41fa6af2|ap_northeast_1_m4_2xlarge,c3fdc209|ap_northeast_1_m4_xlarge,764aed4f|ap_northeast_1_m4_xlarge,9cb7fbb1|ap_northeast_1_m5_12xlarge,af1840c4|ap_northeast_1_m5_2xlarge,2c070cab|ap_northeast_1_m5_2xlarge,e1bdbedd|ap_northeast_1_m5_4xlarge,d5879d87|ap_northeast_1_m5_4xlarge,eff2d7e8|ap_northeast_1_m5_4xlarge,bade1034|ap_northeast_1_r4_2xlarge,01572e50|ap_northeast_1_r4_4xlarge,17958fe6|ap_northeast_1_r4_large,0cc9a425|ap_northeast_1_r4_large,0d1a9c66|ap_northeast_1_r4_xlarge,13abb8d0|ap_northeast_1_x1_16xlarge,9fe65a55|ap_northeast_1_x1_16xlarge,ba04710a|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
