bfc50f8b|ap_northeast_1_c4_8xlarge,3d27bbce|ap_northeast_1_c5_18xlarge,a92d24cd|ap_northeast_1_c5_18xlarge,67bdb087|ap_northeast_1_c5_2xlarge,85020663|ap_northeast_1_c5_9xlarge,4bdfabb8|ap_northeast_1_c5_9xlarge,91746bec|ap_northeast_1_c5_large,d89c4130|ap_northeast_1_c5_xlarge,0e382602|ap_northeast_1_d2_4xlarge,7a775601|ap_northeast_1_i3_2xlarge,b7afa85f|ap_northeast_1_m1_small,06b72026|ap_northeast_1_m4_10xlarge,493f76e0|ap_northeast_1_m4_16xlarge,1b3058a6|ap_northeast_1_m4_16xlarge,aff3c020|ap_northeast_1_m4_2xlarge,cd9398a2|ap_northeast_1_m4_2xlarge,3a11cfde|ap_northeast_1_m5_12xlarge,0cbb73f7|ap_northeast_1_m5_2xlarge,051417cd|ap_northeast_1_m5_xlarge,ec393bb6|ap_northeast_1_p3_2xlarge,8ffc08f4|ap_northeast_1_r4_8xlarge,21323a4d|ap_northeast_1_r4_8xlarge,4df03fec|ap_northeast_1_r4_8xlarge,5875fda1|ap_northeast_1_r4_xlarge,88ca864f|ap_northeast_1_t2_2xlarge,8e6262b1|ap_northeast_1_t2_nano,06a2f903|ap_northeast_1_x1_16xlarge,74857b7a|ap_northeast_1_z1d_2xlarge,de59704b|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0013c9c|ap_northeast_1_c4_4xlarge,1c13e4f0|ap_northeast_1_c4_4xlarge,36f9a283|ap_northeast_1_c4_8xlarge,55ff0ec0|ap_northeast_1_c5_18xlarge,c31d0cca|ap_northeast_1_c5_4xlarge,c1dc5919|ap_northeast_1_g2_8xlarge,6ad1926b|ap_northeast_1_i3_8xlarge,f5b42039|ap_northeast_1_i3_8xlarge,11654f2c|ap_northeast_1_m4_xlarge,6b2c8621|ap_northeast_1_m5_xlarge,bebe02c2|ap_northeast_1_p3_16xlarge,eca51760|ap_northeast_1_r4_2xlarge,37528672|ap_northeast_1_r4_8xlarge,640c3c1f|ap_northeast_1_t2_2xlarge,2e65494c|ap_northeast_1_x1_32xlarge,74dbff4a|ap_northeast_1_z1d_2xlarge,dd3953c5|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3aed83af|ap_northeast_1_c4_2xlarge,c95c89a8|ap_northeast_1_c4_2xlarge,c783b6dc|ap_northeast_1_c4_large,3080071d|ap_northeast_1_c5_4xlarge,991988e7|ap_northeast_1_c5_9xlarge,7a29d04e|ap_northeast_1_c5_9xlarge,1127e658|ap_northeast_1_c5_xlarge,15a3ea81|ap_northeast_1_d2_2xlarge,9e3f297b|ap_northeast_1_d2_8xlarge,ee7d11c0|ap_northeast_1_d2_xlarge,98344718|ap_northeast_1_g2_8xlarge,4cb688c9|ap_northeast_1_m4_16xlarge,0217239a|ap_northeast_1_m4_xlarge,9c47a1d8|ap_northeast_1_m5_12xlarge,a48e383a|ap_northeast_1_p2_xlarge,a2e551c4|ap_northeast_1_r4_16xlarge,32005bf7|ap_northeast_1_r4_2xlarge,b61ab377|ap_northeast_1_r4_xlarge,d04a9c8d|ap_northeast_1_z1d_2xlarge,949bb3da|ap_northeast_1_z1d_large,0324912e|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff5fd545|ap_northeast_1_c4_large,d2b6631f|ap_northeast_1_c5_4xlarge,f6fbb83b|ap_northeast_1_c5_4xlarge,041de157|ap_northeast_1_c5_large,6dcfcef7|ap_northeast_1_c5_large,bac5b9fe|ap_northeast_1_i3_8xlarge,058aa728|ap_northeast_1_m4_10xlarge,403ab96e|ap_northeast_1_m4_2xlarge,668a7269|ap_northeast_1_m4_4xlarge,b3f87876|ap_northeast_1_m5_12xlarge,cd7067e3|ap_northeast_1_m5_24xlarge,9fa0dda4|ap_northeast_1_m5_2xlarge,7a3c7d8e|ap_northeast_1_m5_large,641e64e7|ap_northeast_1_m5_xlarge,6649341d|ap_northeast_1_p3_16xlarge,b156117f|ap_northeast_1_r4_xlarge,ec3a5571|ap_northeast_1_r4_xlarge,8a2ef2f9|ap_northeast_1_t2_large,4ff1a65a|ap_northeast_1_t2_nano,89ff874f|ap_northeast_1_x1_16xlarge,a42c8f3d|ap_northeast_1_x1_32xlarge,2ffd7d95|ap_northeast_1_z1d_6xlarge,31473bd7|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8bdf3fc|ap_northeast_1_c4_2xlarge,482e13ac|ap_northeast_1_c4_2xlarge,eca30012|ap_northeast_1_c4_4xlarge,d72325c8|ap_northeast_1_c4_xlarge,688c7355|ap_northeast_1_d2_8xlarge,61b669c6|ap_northeast_1_g2_8xlarge,cc3988f7|ap_northeast_1_i3_16xlarge,dde74c0d|ap_northeast_1_i3_16xlarge,99e04d22|ap_northeast_1_i3_2xlarge,224451bf|ap_northeast_1_i3_8xlarge,c5c38c86|ap_northeast_1_i3_xlarge,478b84ba|ap_northeast_1_i3_xlarge,407437ee|ap_northeast_1_m4_10xlarge,f3759769|ap_northeast_1_m4_16xlarge,894d5b1b|ap_northeast_1_m4_2xlarge,c20a808c|ap_northeast_1_m5_12xlarge,0c7bc56e|ap_northeast_1_m5_large,147675d1|ap_northeast_1_r4_8xlarge,01ada039|ap_northeast_1_x1_16xlarge,fb3feaa9|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c184004|ap_northeast_1_c1_medium,d1a564db|ap_northeast_1_c4_2xlarge,f52e7326|ap_northeast_1_c4_large,cd869b27|ap_northeast_1_c4_xlarge,edb309bb|ap_northeast_1_c5_18xlarge,83a70ad6|ap_northeast_1_c5_18xlarge,63ea14d4|ap_northeast_1_c5_2xlarge,2cb1778a|ap_northeast_1_c5_large,33e232da|ap_northeast_1_c5_xlarge,048f131f|ap_northeast_1_c5_xlarge,b9cdf70e|ap_northeast_1_g2_2xlarge,85b11095|ap_northeast_1_i3_4xlarge,6c8ada25|ap_northeast_1_i3_large,d4003e85|ap_northeast_1_m1_small,bee9daf7|ap_northeast_1_m2_4xlarge,f4f775d5|ap_northeast_1_m5_4xlarge,f29574cc|ap_northeast_1_m5_large,a929e1be|ap_northeast_1_m5_xlarge,bfffc5a1|ap_northeast_1_p2_16xlarge,184eaf21|ap_northeast_1_r4_16xlarge,b2b2b704|ap_northeast_1_r4_8xlarge,4514608e|ap_northeast_1_t2_large,d03880f3|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7903daf|ap_northeast_1_c1_medium,782a4431|ap_northeast_1_c4_4xlarge,b75d2150|ap_northeast_1_c4_large,9cd47215|ap_northeast_1_c5_18xlarge,e28d13eb|ap_northeast_1_c5_2xlarge,0d3bdb36|ap_northeast_1_c5_9xlarge,0519a7cc|ap_northeast_1_c5_9xlarge,87aa6063|ap_northeast_1_d2_xlarge,3de8bfe4|ap_northeast_1_i3_16xlarge,70041cb7|ap_northeast_1_i3_8xlarge,3c950bb4|ap_northeast_1_i3_large,5daf37f9|ap_northeast_1_m4_2xlarge,6a60592e|ap_northeast_1_m4_2xlarge,baac345f|ap_northeast_1_m4_4xlarge,5311dbcd|ap_northeast_1_m4_4xlarge,b34956c1|ap_northeast_1_m4_xlarge,74b2cde3|ap_northeast_1_m5_12xlarge,6dccb5b9|ap_northeast_1_m5_4xlarge,baf16863|ap_northeast_1_p3_2xlarge,abaf41fa|ap_northeast_1_r4_4xlarge,016335c1|ap_northeast_1_r4_large,ffa61b96|ap_northeast_1_x1_16xlarge,8af50516|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789cf85c|ap_northeast_1_c4_4xlarge,128ba4d9|ap_northeast_1_c5_18xlarge,aea54a28|ap_northeast_1_c5_18xlarge,d19c60f9|ap_northeast_1_c5_18xlarge,a5ac3498|ap_northeast_1_c5_4xlarge,03de1de0|ap_northeast_1_c5_4xlarge,8c776e0f|ap_northeast_1_c5_large,df41a2f1|ap_northeast_1_c5_xlarge,4475a144|ap_northeast_1_cc2_8xlarge,cac6fa94|ap_northeast_1_g2_2xlarge,6113e347|ap_northeast_1_i3_16xlarge,f5f44301|ap_northeast_1_i3_16xlarge,7fc0cf39|ap_northeast_1_i3_16xlarge,1c563892|ap_northeast_1_i3_2xlarge,75dc00eb|ap_northeast_1_i3_2xlarge,384dd1ed|ap_northeast_1_i3_4xlarge,4f7069d1|ap_northeast_1_i3_4xlarge,55322dba|ap_northeast_1_i3_4xlarge,2c0d43ab|ap_northeast_1_i3_xlarge,0f4ddb23|ap_northeast_1_m1_large,1a9bac3d|ap_northeast_1_m4_16xlarge,c265ee4e|ap_northeast_1_m4_large,62d104aa|ap_northeast_1_m5_24xlarge,dde9a9d6|ap_northeast_1_m5_4xlarge,595f0cc7|ap_northeast_1_m5_4xlarge,10c094e7|ap_northeast_1_m5_xlarge,930c0c9a|ap_northeast_1_p3_2xlarge,57e83a9a|ap_northeast_1_r4_4xlarge,880ec537|ap_northeast_1_r4_large,1374b94c|ap_northeast_1_t2_large,12160493|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa8117b2|ap_northeast_1_c4_2xlarge,ac1eb698|ap_northeast_1_c4_2xlarge,a3358e38|ap_northeast_1_c4_4xlarge,e0b670ed|ap_northeast_1_c4_large,4b895cb9|ap_northeast_1_c5_4xlarge,e071f290|ap_northeast_1_cc2_8xlarge,38b433fc|ap_northeast_1_d2_4xlarge,e0cac02e|ap_northeast_1_d2_xlarge,b7bbf73e|ap_northeast_1_d2_xlarge,1208f5f9|ap_northeast_1_g2_2xlarge,f4c143ee|ap_northeast_1_g2_2xlarge,ad9b27f4|ap_northeast_1_g2_8xlarge,c8b6aa3f|ap_northeast_1_i3_16xlarge,30b62f72|ap_northeast_1_i3_2xlarge,ce4d1675|ap_northeast_1_i3p_16xlarg,f0ec3080|ap_northeast_1_m4_10xlarge,543eef4b|ap_northeast_1_m5_2xlarge,c08889de|ap_northeast_1_m5_xlarge,b24b5ed7|ap_northeast_1_p3_8xlarge,d177dd63|ap_northeast_1_r4_2xlarge,cc1b1f29|ap_northeast_1_r4_4xlarge,90fc309b|ap_northeast_1_x1_16xlarge,3fa5d435|ap_northeast_1_x1_32xlarge,633c297b|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8541ea7|ap_northeast_1_c4_8xlarge,9c4e9d46|ap_northeast_1_c4_xlarge,02c6e4b6|ap_northeast_1_c5_large,44e33930|ap_northeast_1_d2_4xlarge,f4b7ee52|ap_northeast_1_d2_xlarge,1a05e72f|ap_northeast_1_d2_xlarge,65a267c3|ap_northeast_1_g2_8xlarge,658168a5|ap_northeast_1_i3_large,e48678d8|ap_northeast_1_i3_large,9cd09a33|ap_northeast_1_m4_16xlarge,77b3b236|ap_northeast_1_m4_xlarge,67a4492d|ap_northeast_1_m5_12xlarge,a099f072|ap_northeast_1_m5_24xlarge,d5c88cb4|ap_northeast_1_m5_4xlarge,495480a9|ap_northeast_1_r4_xlarge,e3ecb450|ap_northeast_1_r4_xlarge,290ba2b4|ap_northeast_1_t2_small,78d9c4ca|ap_northeast_1_x1_32xlarge,b32f2b36|ap_northeast_1_x1_32xlarge,a40fa2b8|ap_northeast_1_z1d_3xlarge,4f08e1a2|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
