d0bc0cae|ap_northeast_1_c4_2xlarge,ba9e481d|ap_northeast_1_c4_2xlarge,5ef7cbb3|ap_northeast_1_c4_8xlarge,6f27b4fd|ap_northeast_1_c4_8xlarge,da82f7d9|ap_northeast_1_c5_4xlarge,7a7fc3bf|ap_northeast_1_c5_xlarge,26520629|ap_northeast_1_g2_2xlarge,c5124c4e|ap_northeast_1_i3_2xlarge,847c30a2|ap_northeast_1_i3_2xlarge,7816233f|ap_northeast_1_i3_4xlarge,3bfeeb75|ap_northeast_1_i3_8xlarge,bc526ad8|ap_northeast_1_m2_xlarge,885302d2|ap_northeast_1_m4_4xlarge,d0604e12|ap_northeast_1_m4_large,624ce1a0|ap_northeast_1_m4_xlarge,b7bec803|ap_northeast_1_m4_xlarge,44aa7d07|ap_northeast_1_m5_4xlarge,0964182c|ap_northeast_1_x1_16xlarge,726cc73e|ap_northeast_1_z1d_2xlarge,2effd897|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618d46ca|ap_northeast_1_c4_2xlarge,966bf032|ap_northeast_1_c4_2xlarge,0bf29b5d|ap_northeast_1_c4_4xlarge,c05532e8|ap_northeast_1_c5_18xlarge,f5bc92fd|ap_northeast_1_c5_4xlarge,1bbbb642|ap_northeast_1_d2_2xlarge,4ee28564|ap_northeast_1_i3_2xlarge,df1a3cfd|ap_northeast_1_m4_4xlarge,7673bcbe|ap_northeast_1_m4_4xlarge,a6c8429f|ap_northeast_1_m5_4xlarge,bab5ebb1|ap_northeast_1_m5_xlarge,d6762d7f|ap_northeast_1_r4_16xlarge,a4e0e59d|ap_northeast_1_r4_4xlarge,f6f4d30d|ap_northeast_1_r4_xlarge,998cb679|ap_northeast_1_t2_micro,ce1ff4ff|ap_northeast_1_t2_small,01beb5b3|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e85ce903|ap_northeast_1_c4_2xlarge,07df8ab1|ap_northeast_1_c4_2xlarge,7bbc86cb|ap_northeast_1_c4_4xlarge,2fcef10d|ap_northeast_1_c4_xlarge,7d9b6023|ap_northeast_1_c5_18xlarge,167b1168|ap_northeast_1_c5_4xlarge,cecf56d9|ap_northeast_1_i3_xlarge,ace1a23f|ap_northeast_1_m1_large,23c01c83|ap_northeast_1_m5_12xlarge,33c9571a|ap_northeast_1_m5_12xlarge,d2beae43|ap_northeast_1_m5_24xlarge,2148f417|ap_northeast_1_m5_24xlarge,989f99c3|ap_northeast_1_m5_4xlarge,457bdd77|ap_northeast_1_r4_8xlarge,eea4364c|ap_northeast_1_r4_xlarge,cf552827|ap_northeast_1_t2_large,bc8676df|ap_northeast_1_t2_small,9fcd1d1d|ap_northeast_1_t2_xlarge,fff50bee|ap_northeast_1_x1_16xlarge,67caaaec|ap_northeast_1_z1d_3xlarge,c76bc6cd|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479ab1fb|ap_northeast_1_c4_xlarge,1c4fcfae|ap_northeast_1_c5_18xlarge,af9c7938|ap_northeast_1_c5_18xlarge,dc99b225|ap_northeast_1_c5_2xlarge,c23571cc|ap_northeast_1_c5_xlarge,247ba318|ap_northeast_1_d2_2xlarge,180653f7|ap_northeast_1_d2_4xlarge,7df52bc5|ap_northeast_1_d2_8xlarge,44698a61|ap_northeast_1_i3_4xlarge,af163bd9|ap_northeast_1_i3_8xlarge,4f3f35bd|ap_northeast_1_m4_large,89375350|ap_northeast_1_m5_12xlarge,a17e11c1|ap_northeast_1_m5_12xlarge,b2e78b65|ap_northeast_1_m5_2xlarge,9b4a7714|ap_northeast_1_m5_4xlarge,fec2ba3c|ap_northeast_1_m5_xlarge,bd71f882|ap_northeast_1_p2_8xlarge,57fd37cd|ap_northeast_1_p3_16xlarge,8c305aee|ap_northeast_1_r4_16xlarge,c0261e98|ap_northeast_1_r4_xlarge,4eb4e144|ap_northeast_1_x1_16xlarge,451101c0|ap_northeast_1_z1d_2xlarge,fc7d1ab2|ap_northeast_1_z1d_3xlarge,022d4453|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9bc6fc7|ap_northeast_1_c4_4xlarge,3cfa90d8|ap_northeast_1_c4_xlarge,fffcd51d|ap_northeast_1_c5_large,74d4104b|ap_northeast_1_d2_8xlarge,117e94b0|ap_northeast_1_d2_xlarge,46529fa2|ap_northeast_1_g2_8xlarge,6def3788|ap_northeast_1_i3_16xlarge,d1f4feac|ap_northeast_1_i3_16xlarge,7c24acfc|ap_northeast_1_i3_4xlarge,b8ec3d2c|ap_northeast_1_m4_10xlarge,5fc36daf|ap_northeast_1_m5_12xlarge,5db74c0d|ap_northeast_1_m5_2xlarge,de0067ae|ap_northeast_1_m5_4xlarge,f7454ce3|ap_northeast_1_r4_16xlarge,5572d8ad|ap_northeast_1_r4_8xlarge,dc1a6696|ap_northeast_1_t2_nano,f8c393c5|ap_northeast_1_z1d_3xlarge,1670d546|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ed077e8|ap_northeast_1_c4_xlarge,583fce1d|ap_northeast_1_c5_2xlarge,129fb0f4|ap_northeast_1_c5_9xlarge,19990b1d|ap_northeast_1_c5_large,c5815feb|ap_northeast_1_d2_2xlarge,f8e4a4b8|ap_northeast_1_d2_2xlarge,0a6a9f5e|ap_northeast_1_g2_2xlarge,5b0a2cd1|ap_northeast_1_i3_4xlarge,8e6d25b7|ap_northeast_1_i3_4xlarge,b4aa5c52|ap_northeast_1_i3_large,f8b77b87|ap_northeast_1_m1_xlarge,4c89a2fa|ap_northeast_1_m4_large,f1adc6be|ap_northeast_1_m4_xlarge,ec9abbe3|ap_northeast_1_m4_xlarge,364f9ec6|ap_northeast_1_m5_24xlarge,a96bbd47|ap_northeast_1_m5_4xlarge,62d000fb|ap_northeast_1_p2_8xlarge,3701d6a4|ap_northeast_1_r4_16xlarge,bd0c497a|ap_northeast_1_r4_8xlarge,dd69068e|ap_northeast_1_t2_micro,4f8a9edc|ap_northeast_1_t2_xlarge,6200f51b|ap_northeast_1_x1_32xlarge,e13aae55|ap_northeast_1_z1d_12xlarg,e52ac777|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7315831|ap_northeast_1_c4_large,f504145f|ap_northeast_1_c4_xlarge,d86a5e55|ap_northeast_1_c5_4xlarge,c4cc4b9b|ap_northeast_1_d2_8xlarge,63eee1e0|ap_northeast_1_m4_2xlarge,c1477a51|ap_northeast_1_m5_12xlarge,fe1d8f6a|ap_northeast_1_m5_12xlarge,e099f1c7|ap_northeast_1_m5_24xlarge,4f1062a0|ap_northeast_1_m5_24xlarge,477ad574|ap_northeast_1_m5_4xlarge,1d6cb5df|ap_northeast_1_m5_4xlarge,edbabce2|ap_northeast_1_p2_16xlarge,4ac4be28|ap_northeast_1_r4_16xlarge,9a3da3bb|ap_northeast_1_t2_small,f1c944ba|ap_northeast_1_x1_32xlarge,9ec9e297|ap_northeast_1_x1_32xlarge,41b103a9|ap_northeast_1_x1_32xlarge,bb900832|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73c0bb6a|ap_northeast_1_c4_2xlarge,05f9dc98|ap_northeast_1_c4_large,e4cff4f6|ap_northeast_1_c5_18xlarge,6bc15976|ap_northeast_1_c5_18xlarge,abbfc5f7|ap_northeast_1_c5_2xlarge,7cb7b287|ap_northeast_1_c5_4xlarge,0819bba0|ap_northeast_1_c5_4xlarge,9185b69d|ap_northeast_1_g2_2xlarge,6950bc3f|ap_northeast_1_i3_4xlarge,33482cbf|ap_northeast_1_i3_4xlarge,1131abed|ap_northeast_1_i3_8xlarge,fb6e220f|ap_northeast_1_i3_large,b4d6eace|ap_northeast_1_i3_xlarge,2070d74f|ap_northeast_1_m4_10xlarge,59b80a96|ap_northeast_1_m4_2xlarge,5ebc39af|ap_northeast_1_m4_xlarge,93a49c42|ap_northeast_1_m5_24xlarge,7390f5a6|ap_northeast_1_m5_4xlarge,45677fce|ap_northeast_1_p2_xlarge,aba6638d|ap_northeast_1_r4_16xlarge,d755c4c0|ap_northeast_1_r4_2xlarge,c67ad9e3|ap_northeast_1_r4_4xlarge,07989f2a|ap_northeast_1_r4_xlarge,57813bd4|ap_northeast_1_r4_xlarge,08a71ab1|ap_northeast_1_t2_medium,ba5adfed|ap_northeast_1_t2_small,f2baf07c|ap_northeast_1_x1_16xlarge,cb4016c1|ap_northeast_1_z1d_12xlarg,ee8eb266|ap_northeast_1_z1d_2xlarge,6a9d7764|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53d2071f|ap_northeast_1_c4_large,8321c49b|ap_northeast_1_c4_xlarge,bb149cf9|ap_northeast_1_c5_18xlarge,32918317|ap_northeast_1_c5_2xlarge,f6a0f946|ap_northeast_1_c5_4xlarge,9702ab0d|ap_northeast_1_c5_large,3aa29621|ap_northeast_1_d2_4xlarge,497875b9|ap_northeast_1_d2_xlarge,6216385d|ap_northeast_1_g2_2xlarge,e719b97b|ap_northeast_1_i3_8xlarge,8a6ec93d|ap_northeast_1_i3_large,20dee2a6|ap_northeast_1_m4_10xlarge,e90d57f8|ap_northeast_1_m4_4xlarge,16d2733f|ap_northeast_1_m5_12xlarge,aba8fc62|ap_northeast_1_m5_24xlarge,fd32c581|ap_northeast_1_m5_24xlarge,701fca61|ap_northeast_1_m5_24xlarge,388996ca|ap_northeast_1_m5_2xlarge,a718c589|ap_northeast_1_m5_2xlarge,4727f1c1|ap_northeast_1_m5_xlarge,2d22435f|ap_northeast_1_p3_16xlarge,979c7abc|ap_northeast_1_r4_16xlarge,7e5dcb67|ap_northeast_1_r4_8xlarge,142ff8fa|ap_northeast_1_t2_xlarge,3799c8c2|ap_northeast_1_x1_16xlarge,f092835b|ap_northeast_1_z1d_2xlarge,216ab6cd|ap_northeast_1_z1d_2xlarge,856c32cc|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2e3b95b|ap_northeast_1_c4_2xlarge,a89a65c0|ap_northeast_1_c4_8xlarge,3daf0886|ap_northeast_1_c4_large,cbb2609a|ap_northeast_1_c5_18xlarge,d3ff4c52|ap_northeast_1_c5_2xlarge,ef9b6f46|ap_northeast_1_d2_xlarge,89a422b6|ap_northeast_1_i3_16xlarge,5be2230b|ap_northeast_1_i3_4xlarge,219ebf0c|ap_northeast_1_i3_large,3272740a|ap_northeast_1_m1_small,8a8d02e5|ap_northeast_1_m4_large,1090d5b0|ap_northeast_1_m5_24xlarge,1a05e7fa|ap_northeast_1_p2_16xlarge,9cfa2f91|ap_northeast_1_p2_8xlarge,42151cfa|ap_northeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
