f54f155b|eu_west_2_c4_2xlarge,3435210f|eu_west_2_c4_2xlarge,df4d3093|eu_west_2_c4_8xlarge,a5985758|eu_west_2_c5_xlarge,689e0a15|eu_west_2_d2_xlarge,a9a007d1|eu_west_2_i3_4xlarge,b87acf47|eu_west_2_i3_xlarge,e745a339|eu_west_2_m4_10xlarge,522b0d8e|eu_west_2_m4_10xlarge,5498765b|eu_west_2_m4_large,ffe4eb70|eu_west_2_m4_large,cbb9f6ab|eu_west_2_r4_16xlarge,fa628e88|eu_west_2_r4_16xlarge,90d931d9|eu_west_2_r4_2xlarge,ed0c4fa6|eu_west_2_r4_4xlarge,8cd478b5|eu_west_2_r4_4xlarge,d3c031ac|eu_west_2_r4_4xlarge,70158ab5|eu_west_2_r4_large,1c0f7e78|eu_west_2_r4_large,dc1b1ccd|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f226f3b8|eu_west_2_c4_2xlarge,5a9583f2|eu_west_2_c4_4xlarge,01f024cf|eu_west_2_c4_8xlarge,a46a596b|eu_west_2_c4_8xlarge,b7f2d79e|eu_west_2_c4_xlarge,239903c3|eu_west_2_c4_xlarge,56484d6c|eu_west_2_c5_18xlarge,e0e5c887|eu_west_2_c5_2xlarge,4a7b90c2|eu_west_2_d2_4xlarge,68f35b32|eu_west_2_i3_4xlarge,68ac6ce5|eu_west_2_i3_large,078c8007|eu_west_2_m4_10xlarge,7a6f6e93|eu_west_2_m4_4xlarge,cde52e93|eu_west_2_m4_large,dc4b2019|eu_west_2_m4_xlarge,6340cd24|eu_west_2_m5_12xlarge,3cb94fff|eu_west_2_m5_24xlarge,dec511db|eu_west_2_m5_4xlarge,96f02a70|eu_west_2_m5_large,ac1b3e39|eu_west_2_m5_xlarge,ed256568|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14b59ba1|eu_west_2_c4_2xlarge,ec45172a|eu_west_2_c4_large,39d0c41d|eu_west_2_c5_18xlarge,c4f4ea78|eu_west_2_c5_18xlarge,24332bf9|eu_west_2_c5_large,f4013632|eu_west_2_c5_large,95dda65b|eu_west_2_c5_xlarge,b618aef2|eu_west_2_d2_2xlarge,791d59b2|eu_west_2_i3_2xlarge,76303bcd|eu_west_2_i3_2xlarge,d2cea3c7|eu_west_2_i3_2xlarge,126c8324|eu_west_2_i3_8xlarge,a880cfbb|eu_west_2_i3_large,ffd29f87|eu_west_2_i3_xlarge,414c74f6|eu_west_2_m4_10xlarge,9bcc1ac5|eu_west_2_m4_16xlarge,4c1b3b05|eu_west_2_m4_2xlarge,6a2e6544|eu_west_2_m4_xlarge,b9c4d706|eu_west_2_m5_12xlarge,06cb2032|eu_west_2_m5_large,d98a02c2|eu_west_2_r4_2xlarge,c24bc038|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1f87be0|eu_west_2_c4_4xlarge,b294d467|eu_west_2_c5_18xlarge,38ada014|eu_west_2_c5_large,73a43ae1|eu_west_2_d2_2xlarge,dd2cc86c|eu_west_2_d2_xlarge,a8d6fe78|eu_west_2_d2_xlarge,d2749a25|eu_west_2_i3_2xlarge,c4989b23|eu_west_2_i3_2xlarge,61d9da55|eu_west_2_i3_4xlarge,c6743fe4|eu_west_2_m4_10xlarge,6c952b33|eu_west_2_m4_4xlarge,4cbb6c32|eu_west_2_m4_xlarge,d5dbba3e|eu_west_2_m5_24xlarge,a21ebc88|eu_west_2_m5_large,fa2d8c3d|eu_west_2_m5_large,751c2bef|eu_west_2_r4_2xlarge,7546f2e7|eu_west_2_r4_4xlarge,48d20b33|eu_west_2_r4_xlarge,a442322b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b4a8ccd|eu_west_2_c4_4xlarge,f6e5fb20|eu_west_2_c4_8xlarge,db3f0cf7|eu_west_2_c5_18xlarge,cf8060de|eu_west_2_c5_2xlarge,3b586bac|eu_west_2_c5_2xlarge,f44e8d89|eu_west_2_c5_2xlarge,da3d65a4|eu_west_2_d2_4xlarge,b361df37|eu_west_2_d2_4xlarge,e89cea82|eu_west_2_i3_8xlarge,5112a472|eu_west_2_i3_large,b8ae5a87|eu_west_2_i3_xlarge,e5bde595|eu_west_2_m4_10xlarge,b3a1a179|eu_west_2_m4_16xlarge,6c890857|eu_west_2_m4_2xlarge,b5d6d892|eu_west_2_m4_large,87709374|eu_west_2_m5_24xlarge,8e3660b1|eu_west_2_r4_2xlarge,51c744d8|eu_west_2_r4_8xlarge,1b8525e5|eu_west_2_r4_8xlarge,617a6c7d|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73fb52a7|eu_west_2_c4_large,172d6c52|eu_west_2_c4_xlarge,a0a54859|eu_west_2_c5_18xlarge,fcb2ee46|eu_west_2_c5_9xlarge,d8f0d52a|eu_west_2_d2_4xlarge,bd1e1b7c|eu_west_2_d2_4xlarge,cbe76ee1|eu_west_2_i3_16xlarge,5c04924a|eu_west_2_i3_4xlarge,445c3347|eu_west_2_i3_xlarge,08387ce6|eu_west_2_m4_large,0165bd5f|eu_west_2_m5_4xlarge,b344f7c3|eu_west_2_m5_4xlarge,9765b590|eu_west_2_m5_4xlarge,c7ea2153|eu_west_2_r4_2xlarge,3345749a|eu_west_2_r4_4xlarge,3277f000|eu_west_2_r4_large,e545edfb|eu_west_2_r4_large,3d9ff7cb|eu_west_2_t2_micro,3d9838db|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84e91109|eu_west_2_c4_2xlarge,0758c456|eu_west_2_c4_4xlarge,b1721475|eu_west_2_i3_xlarge,38f109c8|eu_west_2_m4_16xlarge,164b2cd7|eu_west_2_m4_16xlarge,8a97ed08|eu_west_2_m4_16xlarge,65655f85|eu_west_2_m4_4xlarge,8845c0be|eu_west_2_m5_12xlarge,f71a63fa|eu_west_2_m5_xlarge,68281b84|eu_west_2_r4_16xlarge,1af2a0d4|eu_west_2_r4_4xlarge,47fd55fd|eu_west_2_r4_8xlarge,f4b791f2|eu_west_2_r4_xlarge,3c65829f|eu_west_2_t2_2xlarge,2def1d6f|eu_west_2_t2_nano,e7e4768e|eu_west_2_x1_16xlarge,b2fa51f8|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f085af79|eu_west_2_c4_2xlarge,1b575ce5|eu_west_2_c5_18xlarge,fbe44d82|eu_west_2_c5_2xlarge,6ea3064e|eu_west_2_c5_4xlarge,9fd6355f|eu_west_2_c5_large,fe661c97|eu_west_2_c5_xlarge,43e373da|eu_west_2_d2_2xlarge,1bd778bb|eu_west_2_i3_2xlarge,3eabbf40|eu_west_2_i3_8xlarge,57e4cfad|eu_west_2_m4_16xlarge,95212209|eu_west_2_m4_16xlarge,e49253ef|eu_west_2_m4_2xlarge,b4c2fc03|eu_west_2_m4_2xlarge,3e699235|eu_west_2_m4_2xlarge,e386e56d|eu_west_2_m4_xlarge,66060e2b|eu_west_2_t2_2xlarge,a28bd8a4|eu_west_2_x1_32xlarge,b7c01c55|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
019d2096|eu_west_2_c4_8xlarge,9e43c21f|eu_west_2_c4_8xlarge,d6ec074b|eu_west_2_c5_18xlarge,ee8c3946|eu_west_2_i3_4xlarge,41043692|eu_west_2_i3_xlarge,72d2ae47|eu_west_2_m4_10xlarge,1c417e8f|eu_west_2_m4_16xlarge,92eea124|eu_west_2_m4_xlarge,1ec19030|eu_west_2_m5_12xlarge,936dace0|eu_west_2_m5_2xlarge,7e89dc2b|eu_west_2_m5_xlarge,41cd92db|eu_west_2_m5_xlarge,02011226|eu_west_2_m5_xlarge,c7a132b7|eu_west_2_m5_xlarge,aedfdce7|eu_west_2_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e526358|eu_west_2_c4_large,205a578f|eu_west_2_c4_large,6a66a377|eu_west_2_c5_2xlarge,fe4c6d06|eu_west_2_c5_9xlarge,c5057c4e|eu_west_2_c5_9xlarge,ccc83d5b|eu_west_2_c5_xlarge,d3970b63|eu_west_2_d2_2xlarge,558cc6d7|eu_west_2_i3_2xlarge,e1014021|eu_west_2_m4_10xlarge,5587938f|eu_west_2_m4_10xlarge,4f4941a4|eu_west_2_m4_10xlarge,1a58635a|eu_west_2_m4_16xlarge,f7cc55bb|eu_west_2_m4_2xlarge,92689bfc|eu_west_2_m4_4xlarge,325c3d58|eu_west_2_m4_large,079efcd7|eu_west_2_m4_large,36949455|eu_west_2_m4_large,56336e23|eu_west_2_m5_12xlarge,e6e21307|eu_west_2_m5_xlarge,8a546ab8|eu_west_2_r4_2xlarge,ee311af0|eu_west_2_r4_8xlarge,bbcbfd1a|eu_west_2_r4_large,1b6f5f45|eu_west_2_r4_xlarge,278d0733|eu_west_2_t2_nano,866fc5c1|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f66fcf6e|eu_west_2_c4_2xlarge,c50804db|eu_west_2_c5_2xlarge,b1383296|eu_west_2_c5_4xlarge,626e8e4e|eu_west_2_c5_9xlarge,5d17c293|eu_west_2_i3_4xlarge,8f8cbf65|eu_west_2_i3_large,df5e68ee|eu_west_2_m4_10xlarge,46ee7046|eu_west_2_m4_large,ded4c281|eu_west_2_m5_24xlarge,8a945cf2|eu_west_2_m5_2xlarge,93b533c5|eu_west_2_m5_4xlarge,a3a1c107|eu_west_2_m5_xlarge,2a1a2974|eu_west_2_m5_xlarge,4b968b9e|eu_west_2_r4_2xlarge,39bb23aa|eu_west_2_r4_4xlarge,e5de1d9c|eu_west_2_r4_8xlarge,854a0ca5|eu_west_2_r4_8xlarge,a1005b79|eu_west_2_t2_small,707e5f0f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29d19ad7|eu_west_2_c4_4xlarge,4d37d85d|eu_west_2_c4_4xlarge,d733c79c|eu_west_2_c5_4xlarge,9a675f5d|eu_west_2_c5_xlarge,64e2cf94|eu_west_2_d2_8xlarge,cbe1d6ee|eu_west_2_d2_xlarge,e2565fb0|eu_west_2_i3_16xlarge,71fafdc6|eu_west_2_i3_16xlarge,57f24af6|eu_west_2_i3_4xlarge,60233384|eu_west_2_i3_large,709c9b9a|eu_west_2_m4_16xlarge,62a03bd1|eu_west_2_m4_4xlarge,4a494980|eu_west_2_m4_4xlarge,25e2a224|eu_west_2_m5_4xlarge,4a6b1901|eu_west_2_r4_2xlarge,7bc9346b|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7c9aa17|eu_west_2_c4_8xlarge,f24ef50a|eu_west_2_c4_xlarge,fc669317|eu_west_2_d2_2xlarge,7416e344|eu_west_2_d2_4xlarge,7757d816|eu_west_2_d2_xlarge,c6847ba0|eu_west_2_i3_2xlarge,a465d819|eu_west_2_m4_10xlarge,e249aae2|eu_west_2_m4_4xlarge,b925ed04|eu_west_2_m4_xlarge,a472c1d8|eu_west_2_m5_24xlarge,85b675a5|eu_west_2_r4_4xlarge,a63ac953|eu_west_2_r4_8xlarge,93475eab|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee5527df|eu_west_2_c4_large,38caec54|eu_west_2_c4_xlarge,637d454b|eu_west_2_c5_18xlarge,fb01ab74|eu_west_2_c5_4xlarge,766f00e5|eu_west_2_c5_9xlarge,5f81afe3|eu_west_2_c5_xlarge,7208c651|eu_west_2_d2_4xlarge,a50562e0|eu_west_2_d2_4xlarge,996332d3|eu_west_2_d2_4xlarge,4b18b5b9|eu_west_2_m4_10xlarge,b157a886|eu_west_2_m4_4xlarge,f0379673|eu_west_2_m5_xlarge,145206ae|eu_west_2_r4_16xlarge,f21cbf4e|eu_west_2_t2_2xlarge,69a551c0|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccb8b059|eu_west_2_c4_2xlarge,36e4f2fe|eu_west_2_c4_large,cb5afb84|eu_west_2_c5_4xlarge,697fa557|eu_west_2_c5_9xlarge,a0cb79df|eu_west_2_c5_xlarge,a5f268bb|eu_west_2_i3_2xlarge,6293b43c|eu_west_2_m4_16xlarge,9676c1cb|eu_west_2_m4_2xlarge,1ef7a921|eu_west_2_m4_4xlarge,34812145|eu_west_2_m4_xlarge,063fc0f3|eu_west_2_m5_12xlarge,4f5a5720|eu_west_2_m5_12xlarge,a0f2763a|eu_west_2_m5_xlarge,0382d79f|eu_west_2_m5_xlarge,00a7492c|eu_west_2_r4_large,cd347be0|eu_west_2_t2_large,8674a710|eu_west_2_t2_micro,dd5f898b|eu_west_2_t2_nano,05cb7d78|eu_west_2_x1_16xlarge,635f0eed|eu_west_2_x1_32xlarge,c458ed90|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
