308182f1|eu_west_2_c4_4xlarge,3c5b38a0|eu_west_2_c5_large,1d2e7abd|eu_west_2_c5_large,989255ab|eu_west_2_c5_large,0c7b38c1|eu_west_2_d2_4xlarge,22d0e4d8|eu_west_2_d2_8xlarge,ba2b7587|eu_west_2_d2_8xlarge,14be1514|eu_west_2_m4_10xlarge,337a9822|eu_west_2_m4_16xlarge,75f283b9|eu_west_2_m4_16xlarge,f82366f5|eu_west_2_m4_xlarge,9c650d50|eu_west_2_m4_xlarge,55376932|eu_west_2_m4_xlarge,32d1c799|eu_west_2_m5_24xlarge,cffb8a23|eu_west_2_m5_4xlarge,a9d6f61a|eu_west_2_r4_2xlarge,6be37b43|eu_west_2_r4_2xlarge,bbe9bcb8|eu_west_2_r4_large,fa42709a|eu_west_2_t2_large,80345114|eu_west_2_t2_large,a2d34292|eu_west_2_t2_medium,7f64a9df|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4159409|eu_west_2_c4_4xlarge,7e3ca9d5|eu_west_2_c4_8xlarge,0f8ee2c4|eu_west_2_c4_large,e002e4bf|eu_west_2_c4_xlarge,6a7b7f7f|eu_west_2_c5_9xlarge,774c9ea6|eu_west_2_c5_xlarge,077c34b0|eu_west_2_d2_2xlarge,7b353e60|eu_west_2_i3_16xlarge,a6538fbd|eu_west_2_i3_8xlarge,1670f4ab|eu_west_2_i3_xlarge,5a8642ac|eu_west_2_i3_xlarge,e9db8d36|eu_west_2_m4_16xlarge,086f5855|eu_west_2_m4_4xlarge,113e9a1e|eu_west_2_m4_large,b81cd45f|eu_west_2_m4_xlarge,38ab1dec|eu_west_2_m5_24xlarge,1086acb6|eu_west_2_r4_4xlarge,2658d251|eu_west_2_r4_8xlarge,45cee8e7|eu_west_2_t2_2xlarge,83077dda|eu_west_2_t2_large,eff8c55d|eu_west_2_t2_nano,df87fede|eu_west_2_t2_nano,f30f6a79|eu_west_2_t2_nano,7126491f|eu_west_2_x1_32xlarge,67d138e5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9480e4f5|eu_west_2_c4_2xlarge,02f45b4a|eu_west_2_c5_18xlarge,e4819aea|eu_west_2_c5_18xlarge,dcd86068|eu_west_2_c5_xlarge,e79bd28b|eu_west_2_d2_8xlarge,26e216d6|eu_west_2_d2_xlarge,0c50414a|eu_west_2_i3_16xlarge,deb8893d|eu_west_2_i3_16xlarge,29d6c719|eu_west_2_i3_2xlarge,2ad899d3|eu_west_2_i3_4xlarge,e902873b|eu_west_2_i3_xlarge,23f81e3a|eu_west_2_m4_10xlarge,e6e37181|eu_west_2_m4_10xlarge,4e08701a|eu_west_2_m4_10xlarge,5a745d1c|eu_west_2_m4_xlarge,344ef0c4|eu_west_2_m5_4xlarge,3d450762|eu_west_2_m5_xlarge,23f4ba8b|eu_west_2_r4_2xlarge,82ba9f2f|eu_west_2_r4_4xlarge,56c46e82|eu_west_2_r4_4xlarge,6b6c1f80|eu_west_2_r4_4xlarge,cb040d79|eu_west_2_r4_8xlarge,aee39dd2|eu_west_2_r4_8xlarge,d9556c0e|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdeb1087|eu_west_2_c4_8xlarge,5db48f4e|eu_west_2_c4_xlarge,ce416174|eu_west_2_c5_2xlarge,9402ff18|eu_west_2_d2_2xlarge,5f32ae4a|eu_west_2_i3_4xlarge,54c55445|eu_west_2_i3_large,eedddb95|eu_west_2_i3_xlarge,f3eebc02|eu_west_2_m4_10xlarge,1d27cf98|eu_west_2_m4_16xlarge,4ba3c51c|eu_west_2_m4_large,458d6102|eu_west_2_m5_4xlarge,474253d6|eu_west_2_m5_xlarge,850b4477|eu_west_2_r4_4xlarge,3e2c976d|eu_west_2_r4_large,0fe8cdab|eu_west_2_r4_xlarge,2750c9fa|eu_west_2_r4_xlarge,1761517a|eu_west_2_t2_2xlarge,c516ae58|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49a5ae7d|eu_west_2_c5_2xlarge,bc2fd183|eu_west_2_c5_9xlarge,86cba7bd|eu_west_2_c5_large,22997eeb|eu_west_2_i3_2xlarge,315865b0|eu_west_2_i3_8xlarge,eebe0a44|eu_west_2_m4_10xlarge,36d3e1e9|eu_west_2_m4_10xlarge,f571ff93|eu_west_2_m4_4xlarge,8785a85b|eu_west_2_m5_24xlarge,a0641da4|eu_west_2_m5_2xlarge,a40eded0|eu_west_2_m5_xlarge,78447716|eu_west_2_r4_16xlarge,d8e361c3|eu_west_2_r4_16xlarge,312a7bf9|eu_west_2_r4_16xlarge,839e339a|eu_west_2_r4_8xlarge,c897ffda|eu_west_2_r4_large,0ac7e51d|eu_west_2_r4_xlarge,fbb48fe2|eu_west_2_t2_2xlarge,14c6f491|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556b04e3|eu_west_2_c4_8xlarge,87518bdc|eu_west_2_c4_large,cb6e04bf|eu_west_2_c4_xlarge,1a7d1201|eu_west_2_c5_18xlarge,6c2c0917|eu_west_2_c5_2xlarge,5e501260|eu_west_2_c5_4xlarge,cce0705c|eu_west_2_c5_4xlarge,6d5d5ba4|eu_west_2_m4_4xlarge,995b6c34|eu_west_2_m4_xlarge,46c2a42b|eu_west_2_m4_xlarge,9f154c20|eu_west_2_m5_2xlarge,06419b5b|eu_west_2_r4_4xlarge,303e8169|eu_west_2_t2_large,c6de3035|eu_west_2_t2_large,1e52b2db|eu_west_2_x1_16xlarge,17bbaff0|eu_west_2_x1_16xlarge,974aa3ed|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b1000bb|eu_west_2_c4_2xlarge,b6576e0e|eu_west_2_c4_8xlarge,a1ff1f84|eu_west_2_c5_9xlarge,06b2af97|eu_west_2_c5_9xlarge,57c1fbcb|eu_west_2_c5_xlarge,d995db4f|eu_west_2_d2_8xlarge,91a6347f|eu_west_2_i3_2xlarge,065463f2|eu_west_2_i3_4xlarge,4c011e98|eu_west_2_i3_large,182e33d9|eu_west_2_m4_16xlarge,65d1bd94|eu_west_2_m4_2xlarge,acfbea07|eu_west_2_m4_2xlarge,9f275e34|eu_west_2_m5_2xlarge,22f8a6a4|eu_west_2_r4_16xlarge,f0e3df01|eu_west_2_r4_16xlarge,a26bdace|eu_west_2_r4_16xlarge,42bb4fa2|eu_west_2_r4_8xlarge,be72cbdc|eu_west_2_r4_8xlarge,610195ea|eu_west_2_r4_8xlarge,fd1b0eaf|eu_west_2_r4_xlarge,e5eab17f|eu_west_2_r4_xlarge,46a02029|eu_west_2_t2_large,43d5cb2e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72a07527|eu_west_2_c4_4xlarge,877bfdde|eu_west_2_c4_8xlarge,fed635f0|eu_west_2_c4_xlarge,f5e28811|eu_west_2_c5_18xlarge,e7f21915|eu_west_2_c5_9xlarge,11128180|eu_west_2_c5_large,e8f9babe|eu_west_2_c5_large,f024e313|eu_west_2_c5_xlarge,626acba2|eu_west_2_i3_16xlarge,ff3b5b09|eu_west_2_i3_16xlarge,89495af1|eu_west_2_i3_4xlarge,47fde4cd|eu_west_2_i3_4xlarge,1f60a765|eu_west_2_i3_4xlarge,45764ee3|eu_west_2_i3_large,e78f8244|eu_west_2_m4_16xlarge,4c110d1a|eu_west_2_m4_2xlarge,1c23572a|eu_west_2_m4_large,ebe5674f|eu_west_2_m5_12xlarge,bba45338|eu_west_2_m5_24xlarge,b4575eae|eu_west_2_m5_2xlarge,da5c0a7d|eu_west_2_r4_xlarge,1a466e22|eu_west_2_t2_large,65f57dac|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffb94bcf|eu_west_2_c4_2xlarge,09ba1eb7|eu_west_2_c4_8xlarge,213bf5df|eu_west_2_c5_18xlarge,ba01a86c|eu_west_2_c5_18xlarge,f8296a9d|eu_west_2_c5_4xlarge,55c70eed|eu_west_2_c5_9xlarge,dd32c800|eu_west_2_c5_xlarge,bbc66f47|eu_west_2_i3_16xlarge,8613d8dc|eu_west_2_i3_8xlarge,d007dc51|eu_west_2_i3_large,04d9dd1a|eu_west_2_i3_xlarge,c3f2e141|eu_west_2_m4_10xlarge,2c70a8c6|eu_west_2_m4_10xlarge,4328ad92|eu_west_2_m5_12xlarge,c033bf18|eu_west_2_m5_4xlarge,3ebde89d|eu_west_2_m5_4xlarge,961c5ed9|eu_west_2_r4_16xlarge,54fdc09e|eu_west_2_r4_2xlarge,f11c36ca|eu_west_2_r4_2xlarge,ab648c2f|eu_west_2_r4_large,e08f7227|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99ca5900|eu_west_2_c4_2xlarge,74695ab8|eu_west_2_c4_8xlarge,b432d503|eu_west_2_c4_8xlarge,7b47b421|eu_west_2_c5_18xlarge,ed4d4cd5|eu_west_2_c5_large,d7c149a2|eu_west_2_c5_large,fe5c57cb|eu_west_2_c5_xlarge,8105c369|eu_west_2_d2_4xlarge,b410206f|eu_west_2_i3_2xlarge,6ab1fb75|eu_west_2_i3_xlarge,b245e84a|eu_west_2_m4_4xlarge,7a94bd6a|eu_west_2_m4_large,5232ae17|eu_west_2_m4_xlarge,21211445|eu_west_2_m5_12xlarge,926ab6d3|eu_west_2_m5_large,219716f0|eu_west_2_r4_xlarge,68ea46d5|eu_west_2_x1_16xlarge,f25174f3|eu_west_2_x1_16xlarge,65523d8f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ebe485f|eu_west_2_c4_4xlarge,9356622f|eu_west_2_c5_xlarge,7bc00c37|eu_west_2_c5_xlarge,f31d8b52|eu_west_2_d2_8xlarge,0316deb3|eu_west_2_i3_16xlarge,072cbc54|eu_west_2_i3_4xlarge,59ece008|eu_west_2_i3_xlarge,e668862c|eu_west_2_m4_16xlarge,df0f2454|eu_west_2_m4_2xlarge,6b6784c9|eu_west_2_m4_4xlarge,59f2224a|eu_west_2_m4_xlarge,529dfadf|eu_west_2_m5_2xlarge,b27ee915|eu_west_2_m5_large,b5d092c0|eu_west_2_m5_xlarge,3bd6429a|eu_west_2_r4_16xlarge,9dba703c|eu_west_2_r4_16xlarge,23e744a3|eu_west_2_r4_16xlarge,287e1248|eu_west_2_r4_xlarge,16a88460|eu_west_2_t2_2xlarge,4f0407ad|eu_west_2_t2_large,20e463e8|eu_west_2_t2_small,0699431f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b01d968|eu_west_2_c4_8xlarge,fd17b6b2|eu_west_2_c4_8xlarge,ed41478c|eu_west_2_c4_8xlarge,e15ad665|eu_west_2_c5_4xlarge,8bf8222a|eu_west_2_c5_9xlarge,9a7cafaa|eu_west_2_i3_16xlarge,480e613d|eu_west_2_i3_8xlarge,f1af1d81|eu_west_2_i3_8xlarge,a6ddbca6|eu_west_2_m4_2xlarge,4044c9b1|eu_west_2_m4_4xlarge,cad308c2|eu_west_2_m4_4xlarge,fee2675d|eu_west_2_m5_12xlarge,70f6a855|eu_west_2_m5_12xlarge,3e45a0d4|eu_west_2_m5_12xlarge,25f5ebc2|eu_west_2_r4_2xlarge,1b5cae19|eu_west_2_r4_2xlarge,a506ebb3|eu_west_2_t2_large,23fa16c4|eu_west_2_x1_16xlarge,befd0484|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b540f50e|eu_west_2_c4_8xlarge,2729c152|eu_west_2_c4_8xlarge,110d4da4|eu_west_2_c4_large,3264e7d1|eu_west_2_c4_large,1ff04dcb|eu_west_2_c4_xlarge,4d92c11d|eu_west_2_c5_18xlarge,08fb0ad5|eu_west_2_c5_2xlarge,2513e9ed|eu_west_2_c5_2xlarge,f5dc4efc|eu_west_2_c5_4xlarge,837f82d9|eu_west_2_c5_large,f48bfc13|eu_west_2_c5_xlarge,c3058942|eu_west_2_d2_2xlarge,8e3e0d1d|eu_west_2_m4_16xlarge,99d6e254|eu_west_2_m4_16xlarge,2aaa08c7|eu_west_2_m4_2xlarge,8202bf47|eu_west_2_m4_xlarge,14dff504|eu_west_2_m4_xlarge,9445f48f|eu_west_2_m4_xlarge,ee6fd82d|eu_west_2_r4_2xlarge,77ad6a25|eu_west_2_r4_4xlarge,c3e35d33|eu_west_2_r4_4xlarge,7546684f|eu_west_2_r4_8xlarge,bb82c4b5|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600a976e|eu_west_2_c5_4xlarge,0c9ed558|eu_west_2_c5_large,5ee7e785|eu_west_2_i3_4xlarge,bc1bcac9|eu_west_2_i3_8xlarge,fce770c9|eu_west_2_m4_2xlarge,dc78995c|eu_west_2_m4_2xlarge,6dba48ec|eu_west_2_m4_large,2e5a9756|eu_west_2_m4_xlarge,ff0c28fc|eu_west_2_m5_2xlarge,e631cfed|eu_west_2_m5_large,0ff7b10c|eu_west_2_m5_xlarge,fe5ee5a9|eu_west_2_r4_16xlarge,eebf0cb2|eu_west_2_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f766cc89|eu_west_2_c4_large,6568b9fc|eu_west_2_c5_18xlarge,9804d1b4|eu_west_2_c5_4xlarge,607b5961|eu_west_2_c5_4xlarge,13e92514|eu_west_2_c5_large,be2f3865|eu_west_2_d2_2xlarge,bb740997|eu_west_2_d2_xlarge,f5cdfcfe|eu_west_2_i3_16xlarge,0acebe89|eu_west_2_i3_xlarge,43bf1a23|eu_west_2_m4_xlarge,cb1a1140|eu_west_2_m4_xlarge,89eef557|eu_west_2_m5_24xlarge,a1d2d383|eu_west_2_r4_16xlarge,6d60686a|eu_west_2_r4_xlarge,61d27533|eu_west_2_r4_xlarge,fc2ac37e|eu_west_2_t2_large,d93b59e0|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36d5ea85|eu_west_2_c4_2xlarge,fa617c5d|eu_west_2_c4_4xlarge,f7313240|eu_west_2_c4_8xlarge,35af282b|eu_west_2_c4_8xlarge,25f68b98|eu_west_2_c4_xlarge,89aa5613|eu_west_2_c5_2xlarge,165b1792|eu_west_2_c5_2xlarge,7854d1b7|eu_west_2_d2_8xlarge,02070a80|eu_west_2_i3_16xlarge,b585f0ff|eu_west_2_i3_4xlarge,c296647d|eu_west_2_i3_8xlarge,1e338741|eu_west_2_i3_xlarge,0542bf7c|eu_west_2_i3_xlarge,b08c828e|eu_west_2_m5_12xlarge,06c95d62|eu_west_2_m5_24xlarge,8db8a13d|eu_west_2_m5_24xlarge,84e8a1bf|eu_west_2_m5_xlarge,cd79ccc1|eu_west_2_m5_xlarge,7b739b47|eu_west_2_r4_2xlarge,901b92a9|eu_west_2_r4_4xlarge,ffeb741c|eu_west_2_r4_large,7ca3ecc5|eu_west_2_t2_2xlarge,ce393d34|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bf93d74|eu_west_2_c4_2xlarge,868ed362|eu_west_2_c4_4xlarge,231cc17b|eu_west_2_c4_4xlarge,b00c8dfa|eu_west_2_c5_18xlarge,4ca09f7e|eu_west_2_c5_18xlarge,81b1be27|eu_west_2_c5_2xlarge,5e37a1e3|eu_west_2_c5_xlarge,a0f00e8e|eu_west_2_c5_xlarge,1192dd78|eu_west_2_i3_16xlarge,e0367e5d|eu_west_2_i3_2xlarge,b7c474dc|eu_west_2_i3_xlarge,d136afd0|eu_west_2_m4_10xlarge,cf11b0a5|eu_west_2_m4_large,2297dce2|eu_west_2_m4_large,b9021a32|eu_west_2_m5_24xlarge,dbe52198|eu_west_2_m5_4xlarge,4cafe247|eu_west_2_r4_8xlarge,42cd3e08|eu_west_2_t2_2xlarge,68a9dda7|eu_west_2_t2_small,0f8fc5c0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af638077|eu_west_2_c4_2xlarge,1368bacf|eu_west_2_c4_8xlarge,0fec9cc4|eu_west_2_c4_8xlarge,cf09d4f4|eu_west_2_d2_4xlarge,ac717355|eu_west_2_d2_4xlarge,09f83981|eu_west_2_i3_16xlarge,19eb92d1|eu_west_2_i3_2xlarge,63cffd44|eu_west_2_i3_4xlarge,6a894069|eu_west_2_i3_xlarge,be4a5643|eu_west_2_i3p_16xlarge,9e077293|eu_west_2_m4_10xlarge,deaa97c3|eu_west_2_m4_16xlarge,701ee5cf|eu_west_2_m4_16xlarge,fc6222de|eu_west_2_m4_16xlarge,0949c039|eu_west_2_m4_large,3ccb6582|eu_west_2_m5_large,38b7cde2|eu_west_2_m5_large,b6a5bbf8|eu_west_2_r4_16xlarge,2b0d9d70|eu_west_2_r4_2xlarge,42237aa4|eu_west_2_r4_8xlarge,e4a795f2|eu_west_2_r4_8xlarge,6bca405e|eu_west_2_r4_xlarge,52a459f7|eu_west_2_t2_2xlarge,9356708b|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d864785c|eu_west_2_c5_2xlarge,288bc98d|eu_west_2_c5_9xlarge,b6b9b23c|eu_west_2_c5_large,559ed104|eu_west_2_i3_16xlarge,ce87d9f1|eu_west_2_i3_16xlarge,b882c7eb|eu_west_2_i3_8xlarge,9bb94076|eu_west_2_m4_10xlarge,b5d7ffab|eu_west_2_m4_16xlarge,11d68e43|eu_west_2_m4_large,87c06a09|eu_west_2_m5_24xlarge,513a50df|eu_west_2_m5_24xlarge,a3f44508|eu_west_2_m5_2xlarge,31242306|eu_west_2_m5_large,4711bab2|eu_west_2_r4_2xlarge,4cce11c2|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bd52c65|eu_west_2_c5_4xlarge,62071bf3|eu_west_2_c5_xlarge,2db8ef0c|eu_west_2_d2_4xlarge,392c2d4f|eu_west_2_i3_16xlarge,6ead7f7b|eu_west_2_i3_16xlarge,ba3573d9|eu_west_2_i3_4xlarge,da0f8409|eu_west_2_i3_8xlarge,cc8c9299|eu_west_2_m4_4xlarge,975d19cb|eu_west_2_m5_24xlarge,2c447fd9|eu_west_2_m5_24xlarge,127490d6|eu_west_2_m5_large,88af9d9e|eu_west_2_m5_xlarge,cba6cc78|eu_west_2_r4_16xlarge,79cab425|eu_west_2_r4_large,689d06d0|eu_west_2_t2_2xlarge,a8b86d04|eu_west_2_x1_32xlarge,e2c17894|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6851811|eu_west_2_c4_4xlarge,f05ead68|eu_west_2_c4_4xlarge,832ed8e1|eu_west_2_c4_large,2ec5cbd4|eu_west_2_c4_xlarge,1f40a93f|eu_west_2_c5_xlarge,fbabe456|eu_west_2_d2_8xlarge,3bb227d9|eu_west_2_i3_16xlarge,5f821e6b|eu_west_2_i3_4xlarge,d7633ed3|eu_west_2_m4_2xlarge,2d048edd|eu_west_2_m5_12xlarge,d396f6a3|eu_west_2_m5_4xlarge,6b62eda4|eu_west_2_m5_large,4f2e7e38|eu_west_2_m5_xlarge,c0f94da1|eu_west_2_m5_xlarge,1715e3dc|eu_west_2_m5_xlarge,6cb776ac|eu_west_2_r4_2xlarge,8a054bf4|eu_west_2_r4_4xlarge,cf49fb83|eu_west_2_r4_large,84321862|eu_west_2_t2_large,38849503|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e0068f3|eu_west_2_c4_xlarge,3f99942a|eu_west_2_c5_18xlarge,d05d31c2|eu_west_2_c5_9xlarge,f9f23475|eu_west_2_d2_2xlarge,760be47d|eu_west_2_d2_2xlarge,b5bbac20|eu_west_2_i3_2xlarge,cb82d7ba|eu_west_2_i3_large,d5b17bc8|eu_west_2_i3_xlarge,81fb52d3|eu_west_2_m4_2xlarge,14cc4435|eu_west_2_m4_2xlarge,9908f2a0|eu_west_2_m4_4xlarge,a138fa3e|eu_west_2_m5_24xlarge,05aaea2e|eu_west_2_m5_2xlarge,6e5c395c|eu_west_2_m5_large,47c8b8bd|eu_west_2_r4_4xlarge,364c700a|eu_west_2_r4_4xlarge,d0aca595|eu_west_2_r4_xlarge,c6c43b2f|eu_west_2_t2_xlarge,258d3986|eu_west_2_x1_16xlarge,55efe2d5|eu_west_2_x1_16xlarge,8ff59b3d|eu_west_2_x1_32xlarge,e3de3269|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72c24776|eu_west_2_c4_xlarge,d72171bd|eu_west_2_c5_2xlarge,80a55fcc|eu_west_2_c5_4xlarge,fbd0a22c|eu_west_2_c5_9xlarge,5012dc7d|eu_west_2_c5_xlarge,c6f7e371|eu_west_2_d2_4xlarge,1bc78b28|eu_west_2_d2_xlarge,64a3ec7a|eu_west_2_i3_16xlarge,039d635c|eu_west_2_i3_2xlarge,cfbb0561|eu_west_2_i3_4xlarge,885e33cc|eu_west_2_i3_8xlarge,c8530a44|eu_west_2_m4_16xlarge,f9c1607e|eu_west_2_m4_16xlarge,81e45fdc|eu_west_2_m5_24xlarge,48ed4438|eu_west_2_m5_24xlarge,71e59c3a|eu_west_2_m5_24xlarge,7e2bb485|eu_west_2_m5_24xlarge,466dc1de|eu_west_2_m5_4xlarge,cb8afe63|eu_west_2_m5_4xlarge,8e7ac57f|eu_west_2_r4_2xlarge,3206454d|eu_west_2_r4_4xlarge,48dd4763|eu_west_2_t2_large,6075089d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
