e34355e9|eu_west_2_c4_2xlarge,ad4cf812|eu_west_2_c4_8xlarge,b2bff2cf|eu_west_2_c5_18xlarge,bd48ec78|eu_west_2_c5_large,c8a5f32a|eu_west_2_c5_xlarge,c953a8c2|eu_west_2_d2_8xlarge,cf0f763d|eu_west_2_i3_4xlarge,946a63ee|eu_west_2_i3_8xlarge,62152bfe|eu_west_2_i3_8xlarge,dfbdb4f0|eu_west_2_i3_8xlarge,0b0cb3d8|eu_west_2_i3_large,20ede3ed|eu_west_2_m4_4xlarge,99ae5a42|eu_west_2_m4_large,eb8ae2da|eu_west_2_m4_large,726a0dd6|eu_west_2_r4_4xlarge,822448d5|eu_west_2_r4_large,5fc684b1|eu_west_2_x1_16xlarge,52f991cd|eu_west_2_x1_32xlarge,d9ec7534|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5880b213|eu_west_2_c4_4xlarge,634e57ba|eu_west_2_c4_4xlarge,5ae60f4f|eu_west_2_c4_4xlarge,af085146|eu_west_2_c4_8xlarge,80b22a65|eu_west_2_c4_xlarge,fa70214c|eu_west_2_c5_9xlarge,79d2b46e|eu_west_2_c5_xlarge,9a10c6b6|eu_west_2_i3_2xlarge,8c8e2c04|eu_west_2_i3_xlarge,7e411c66|eu_west_2_m4_16xlarge,5c7e3490|eu_west_2_m4_large,5b1bdb3a|eu_west_2_m5_2xlarge,77177845|eu_west_2_m5_2xlarge,4d74934a|eu_west_2_m5_4xlarge,9d65ffa1|eu_west_2_m5_large,50353c69|eu_west_2_m5_xlarge,8a2c8e5a|eu_west_2_t2_2xlarge,708fd5b4|eu_west_2_t2_2xlarge,c61b764e|eu_west_2_t2_nano,cf5fed4a|eu_west_2_t2_small,447c7145|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d8f4393|eu_west_2_c4_large,7d512a8c|eu_west_2_c5_18xlarge,50081fcc|eu_west_2_c5_18xlarge,21fb981c|eu_west_2_c5_9xlarge,6fb3be24|eu_west_2_c5_large,f2061944|eu_west_2_i3_4xlarge,39792a51|eu_west_2_i3_8xlarge,0d21050a|eu_west_2_m4_16xlarge,b74a0ccb|eu_west_2_m4_2xlarge,c84d661a|eu_west_2_m4_2xlarge,35d6d1f9|eu_west_2_m4_large,7c94a0ad|eu_west_2_m5_12xlarge,9e7319fa|eu_west_2_m5_4xlarge,4d1bf9b9|eu_west_2_m5_large,f3ab9ea5|eu_west_2_m5_xlarge,899ef6ac|eu_west_2_r4_4xlarge,5ae8a085|eu_west_2_r4_8xlarge,1cddb8a7|eu_west_2_r4_xlarge,8170d2e2|eu_west_2_x1_32xlarge,42c94ff0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30ae618a|eu_west_2_c4_2xlarge,a56fcca7|eu_west_2_c4_xlarge,30b3d543|eu_west_2_c5_xlarge,73a06167|eu_west_2_c5_xlarge,d615a53d|eu_west_2_i3_2xlarge,4f09e507|eu_west_2_i3_8xlarge,f9639999|eu_west_2_i3_xlarge,f516c110|eu_west_2_i3_xlarge,300f6d99|eu_west_2_m4_10xlarge,c46f81df|eu_west_2_m4_10xlarge,2477e09c|eu_west_2_m4_16xlarge,033552e8|eu_west_2_m4_2xlarge,24b54d34|eu_west_2_m5_2xlarge,a9df19e5|eu_west_2_m5_xlarge,402923ae|eu_west_2_r4_2xlarge,f656c5d9|eu_west_2_r4_8xlarge,dc6af267|eu_west_2_r4_large,f39d3535|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc43c98f|eu_west_2_c4_8xlarge,b05e1fb1|eu_west_2_d2_4xlarge,8002b175|eu_west_2_d2_8xlarge,d80aefa6|eu_west_2_i3_16xlarge,7e813418|eu_west_2_i3_4xlarge,0433d153|eu_west_2_i3_large,998a30be|eu_west_2_m4_10xlarge,ce292f7a|eu_west_2_m4_large,70762429|eu_west_2_m4_xlarge,93ec9e58|eu_west_2_m5_large,3999efb5|eu_west_2_r4_2xlarge,8597a939|eu_west_2_r4_large,550ba45d|eu_west_2_t2_large,b4021c00|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06aaaaf5|eu_west_2_c4_2xlarge,4fb1036a|eu_west_2_c4_4xlarge,0e815dd8|eu_west_2_c4_8xlarge,07b2cc63|eu_west_2_c4_8xlarge,d074c619|eu_west_2_c5_large,4788501a|eu_west_2_c5_xlarge,b5eff485|eu_west_2_i3_4xlarge,ada4ea80|eu_west_2_i3_4xlarge,f6fcbf97|eu_west_2_i3_4xlarge,26e57d83|eu_west_2_i3_8xlarge,9210198d|eu_west_2_i3_8xlarge,f2943b60|eu_west_2_i3_large,b6bf4d7b|eu_west_2_m4_16xlarge,eb57cb8a|eu_west_2_m4_16xlarge,e904ce69|eu_west_2_m4_2xlarge,cffc3911|eu_west_2_m4_2xlarge,0cd505cd|eu_west_2_m4_4xlarge,d58bae15|eu_west_2_m4_large,2e5f81f6|eu_west_2_m4_xlarge,0cdd8ab2|eu_west_2_m5_4xlarge,defcaa30|eu_west_2_m5_large,3d55b39a|eu_west_2_m5_xlarge,a7580add|eu_west_2_m5_xlarge,85e8cbc0|eu_west_2_r4_8xlarge,68ffa34d|eu_west_2_t2_2xlarge,97ce3ac5|eu_west_2_x1_16xlarge,6f30031d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c53a8f20|eu_west_2_c4_4xlarge,d6f57be9|eu_west_2_c4_4xlarge,ca702134|eu_west_2_c5_18xlarge,d3ad6560|eu_west_2_c5_4xlarge,6a3eb8fe|eu_west_2_c5_xlarge,6a384531|eu_west_2_i3_8xlarge,753328c0|eu_west_2_i3_xlarge,1a78dc46|eu_west_2_m4_10xlarge,f48b0bcf|eu_west_2_m4_2xlarge,6926ac24|eu_west_2_m4_4xlarge,df7202cf|eu_west_2_m4_xlarge,91df37af|eu_west_2_m5_2xlarge,b55ae447|eu_west_2_r4_4xlarge,e7fe47d4|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b056de7f|eu_west_2_c4_4xlarge,49385796|eu_west_2_c4_8xlarge,d81bca80|eu_west_2_c4_xlarge,fd9da1da|eu_west_2_c5_9xlarge,6de3c9a2|eu_west_2_i3_2xlarge,b584ca20|eu_west_2_i3_4xlarge,3967f82c|eu_west_2_i3_4xlarge,774364f0|eu_west_2_i3_large,751a570e|eu_west_2_i3_large,d69a0b68|eu_west_2_i3_large,30d23f8e|eu_west_2_m4_10xlarge,d1c6193a|eu_west_2_m4_large,aaab1cbb|eu_west_2_m4_xlarge,6dbc1aee|eu_west_2_m5_12xlarge,a1276517|eu_west_2_m5_12xlarge,b461db36|eu_west_2_m5_24xlarge,eea04b80|eu_west_2_m5_2xlarge,a961ec93|eu_west_2_m5_xlarge,74622450|eu_west_2_r4_4xlarge,0c4f3958|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9909ff8c|eu_west_2_c4_4xlarge,cccbeab9|eu_west_2_c4_xlarge,5842e587|eu_west_2_c5_9xlarge,268de8c5|eu_west_2_i3_8xlarge,5469ed15|eu_west_2_i3_8xlarge,6a478bba|eu_west_2_m5_24xlarge,3c49e57c|eu_west_2_m5_2xlarge,a8027d75|eu_west_2_m5_4xlarge,ce09591e|eu_west_2_m5_large,484cf4f5|eu_west_2_m5_large,8c3cab47|eu_west_2_r4_16xlarge,aefac521|eu_west_2_r4_16xlarge,f755bf37|eu_west_2_r4_16xlarge,80d94e75|eu_west_2_r4_2xlarge,01f95383|eu_west_2_r4_2xlarge,93a26177|eu_west_2_r4_xlarge,4fa3562a|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8023a7e4|eu_west_2_c4_4xlarge,1067591e|eu_west_2_c4_8xlarge,f1d71cba|eu_west_2_c4_8xlarge,5f2b1dfc|eu_west_2_c5_18xlarge,f6d3e14e|eu_west_2_c5_18xlarge,dbee27a5|eu_west_2_c5_2xlarge,9677522a|eu_west_2_c5_2xlarge,ec4a1d81|eu_west_2_c5_4xlarge,671d8125|eu_west_2_c5_xlarge,a3bb861d|eu_west_2_c5_xlarge,dac5baf3|eu_west_2_i3_4xlarge,037ce047|eu_west_2_i3_large,ff85afdc|eu_west_2_i3_xlarge,e229cd33|eu_west_2_i3_xlarge,93f778f6|eu_west_2_m4_16xlarge,a84a5b5f|eu_west_2_m4_16xlarge,d139a501|eu_west_2_m4_2xlarge,415e150e|eu_west_2_m4_xlarge,de6bda65|eu_west_2_r4_16xlarge,cee29e41|eu_west_2_r4_16xlarge,f4e912f0|eu_west_2_r4_2xlarge,9472e3cc|eu_west_2_r4_4xlarge,e333fe23|eu_west_2_r4_8xlarge,55c1b856|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522d9691|eu_west_2_c4_2xlarge,6617fe6f|eu_west_2_c4_4xlarge,e721e4cf|eu_west_2_c4_8xlarge,dc026486|eu_west_2_c5_2xlarge,7cf57586|eu_west_2_c5_4xlarge,5c7df740|eu_west_2_d2_4xlarge,3bc12fe9|eu_west_2_i3_8xlarge,be7437f0|eu_west_2_m4_4xlarge,d9b50146|eu_west_2_m4_4xlarge,a9aa740d|eu_west_2_m5_24xlarge,70cd1ded|eu_west_2_m5_2xlarge,dc6c70f1|eu_west_2_m5_4xlarge,ea8324cc|eu_west_2_m5_large,531a497b|eu_west_2_r4_2xlarge,f9d91491|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93e5ecb7|eu_west_2_c5_4xlarge,7671fb7f|eu_west_2_c5_large,b9bee84b|eu_west_2_d2_2xlarge,25fe5c8f|eu_west_2_i3_4xlarge,c96de9ad|eu_west_2_m4_16xlarge,d8167ab7|eu_west_2_m4_16xlarge,09eaa7f3|eu_west_2_m4_xlarge,dee01a41|eu_west_2_m5_xlarge,446a4cfd|eu_west_2_m5_xlarge,0fa27090|eu_west_2_t2_medium,676de568|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc48912c|eu_west_2_c4_2xlarge,313d5bf1|eu_west_2_c4_2xlarge,790dce2f|eu_west_2_c4_4xlarge,1b0d36ee|eu_west_2_c4_8xlarge,27b78c15|eu_west_2_c4_large,eedf62b6|eu_west_2_c4_xlarge,ebd4d715|eu_west_2_c5_2xlarge,5e71bcd8|eu_west_2_c5_2xlarge,293aab9e|eu_west_2_c5_xlarge,a64e9b87|eu_west_2_c5_xlarge,5a2d2563|eu_west_2_c5_xlarge,129d7b8c|eu_west_2_d2_4xlarge,dc7e5e20|eu_west_2_i3_4xlarge,0b96b1b2|eu_west_2_i3_large,d1c733f5|eu_west_2_r4_16xlarge,79f767fd|eu_west_2_r4_xlarge,eec992ae|eu_west_2_r4_xlarge,8912d501|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a51627f|eu_west_2_c4_xlarge,b23f257b|eu_west_2_c5_18xlarge,785a61ef|eu_west_2_c5_4xlarge,db0371ba|eu_west_2_c5_9xlarge,e8e705fe|eu_west_2_d2_4xlarge,ad2a8014|eu_west_2_d2_4xlarge,716f7703|eu_west_2_d2_xlarge,ddece63c|eu_west_2_i3_2xlarge,c2786f5c|eu_west_2_i3_8xlarge,d8a5137f|eu_west_2_m4_10xlarge,0b6bc61c|eu_west_2_m4_16xlarge,8b9be798|eu_west_2_m5_large,d66d65d0|eu_west_2_r4_16xlarge,82b37d1f|eu_west_2_t2_2xlarge,1c2f3a7e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d52594e0|eu_west_2_c4_2xlarge,a58eddd4|eu_west_2_c4_2xlarge,f8ca34ad|eu_west_2_c4_4xlarge,a284dc9d|eu_west_2_c5_18xlarge,c3933d0b|eu_west_2_c5_18xlarge,9709e0e8|eu_west_2_c5_2xlarge,c76dbc8e|eu_west_2_c5_4xlarge,4d82ef14|eu_west_2_c5_9xlarge,29b78c7b|eu_west_2_c5_9xlarge,dcb70717|eu_west_2_c5_large,84ef0a94|eu_west_2_i3_large,a7675df7|eu_west_2_i3_xlarge,2ff9d753|eu_west_2_i3_xlarge,955735a8|eu_west_2_m4_2xlarge,970bf293|eu_west_2_r4_4xlarge,746b0e7e|eu_west_2_r4_large,f2bae4be|eu_west_2_t2_2xlarge,a8ff4b23|eu_west_2_t2_small,71870775|eu_west_2_x1_16xlarge,0c07b6c1|eu_west_2_x1_16xlarge,831ef036|eu_west_2_x1_16xlarge,dbae2661|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
