399089c5|eu_west_2_c4_large,cc16dd38|eu_west_2_c4_xlarge,cf29ecfd|eu_west_2_c5_18xlarge,861e9b5d|eu_west_2_c5_2xlarge,3f8c61e1|eu_west_2_c5_4xlarge,e1e57e67|eu_west_2_c5_4xlarge,158ec807|eu_west_2_c5_large,df9d9da1|eu_west_2_i3_4xlarge,55c4e86e|eu_west_2_i3_4xlarge,bdcbafe6|eu_west_2_i3_8xlarge,7399b259|eu_west_2_i3_large,4b08d03c|eu_west_2_m4_16xlarge,b7668581|eu_west_2_m4_2xlarge,2278f79f|eu_west_2_m4_4xlarge,d4db9936|eu_west_2_m5_12xlarge,00ca4546|eu_west_2_m5_12xlarge,0e7b7195|eu_west_2_m5_12xlarge,f1a45bf9|eu_west_2_m5_12xlarge,e33fb779|eu_west_2_m5_xlarge,534726e0|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1c78e87|eu_west_2_c4_2xlarge,1e9ac15f|eu_west_2_c4_2xlarge,2af5b30b|eu_west_2_c4_8xlarge,b7ab49fa|eu_west_2_c5_4xlarge,14d98a1b|eu_west_2_c5_4xlarge,102ff800|eu_west_2_m4_16xlarge,1ffcc114|eu_west_2_m4_2xlarge,a0a681a0|eu_west_2_m5_12xlarge,6aff5660|eu_west_2_m5_4xlarge,7c9be73e|eu_west_2_r4_16xlarge,8af1126a|eu_west_2_r4_16xlarge,7e3b0277|eu_west_2_r4_8xlarge,d22bb948|eu_west_2_r4_8xlarge,82c7cd69|eu_west_2_r4_xlarge,b36b2db0|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55c08d1c|eu_west_2_c4_xlarge,d0334ca5|eu_west_2_c5_18xlarge,3ae9022f|eu_west_2_c5_2xlarge,e55f1603|eu_west_2_d2_8xlarge,2b2daebe|eu_west_2_i3_16xlarge,a94555e7|eu_west_2_i3_2xlarge,d3f30fab|eu_west_2_i3_xlarge,617d6bc7|eu_west_2_m4_16xlarge,eeb01238|eu_west_2_m4_xlarge,e94f9e52|eu_west_2_m4_xlarge,547dd59c|eu_west_2_m4_xlarge,5dc9e15b|eu_west_2_m5_2xlarge,7ca18d38|eu_west_2_m5_2xlarge,2c8f8e2a|eu_west_2_m5_4xlarge,3c98c669|eu_west_2_m5_4xlarge,f03eb31e|eu_west_2_r4_2xlarge,acb9fdac|eu_west_2_r4_large,98615cf1|eu_west_2_r4_xlarge,78ebd4f1|eu_west_2_t2_nano,88e68dae|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1606a73|eu_west_2_c4_2xlarge,253d35c0|eu_west_2_c4_xlarge,fb70b111|eu_west_2_c5_2xlarge,f4bdec1b|eu_west_2_c5_4xlarge,37df82a3|eu_west_2_c5_large,6a4289eb|eu_west_2_d2_4xlarge,c26518a5|eu_west_2_d2_xlarge,263805dd|eu_west_2_d2_xlarge,4b4c4482|eu_west_2_i3_16xlarge,dd58ee3f|eu_west_2_i3_2xlarge,80e677ae|eu_west_2_i3_8xlarge,1c0f989a|eu_west_2_m4_2xlarge,5d6085fd|eu_west_2_m5_2xlarge,2a8d848b|eu_west_2_m5_2xlarge,6cc3b472|eu_west_2_m5_xlarge,f8a00a06|eu_west_2_r4_8xlarge,3af055a9|eu_west_2_x1_16xlarge,8e4ff20b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9076eb5|eu_west_2_c4_4xlarge,a2111a2d|eu_west_2_c4_xlarge,3a9d6fab|eu_west_2_c5_18xlarge,af8d56c3|eu_west_2_c5_9xlarge,ff2d7742|eu_west_2_c5_large,4477c1e0|eu_west_2_c5_xlarge,d2d1a57e|eu_west_2_d2_4xlarge,c3b79403|eu_west_2_i3_16xlarge,5a121730|eu_west_2_i3_16xlarge,9cff8775|eu_west_2_i3_large,e39a1a54|eu_west_2_i3_xlarge,569e0aa9|eu_west_2_m4_2xlarge,034d0c3a|eu_west_2_m4_4xlarge,cefa7a78|eu_west_2_m4_large,350048a4|eu_west_2_m4_large,b3ebf43e|eu_west_2_m4_xlarge,8f9de0a1|eu_west_2_m5_4xlarge,f10f5bc5|eu_west_2_t2_2xlarge,06c28b9e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741c6665|eu_west_2_c4_xlarge,35068254|eu_west_2_c5_large,832d1922|eu_west_2_c5_xlarge,4be18155|eu_west_2_i3_2xlarge,02cc7ee4|eu_west_2_i3_4xlarge,155b87ce|eu_west_2_i3_xlarge,f13492bd|eu_west_2_m4_16xlarge,0c156723|eu_west_2_m5_12xlarge,d05a79e4|eu_west_2_m5_12xlarge,d4854c02|eu_west_2_m5_4xlarge,b5d792be|eu_west_2_m5_xlarge,11d99001|eu_west_2_r4_2xlarge,89f7f639|eu_west_2_r4_2xlarge,cfd86bef|eu_west_2_r4_2xlarge,91ef23ca|eu_west_2_r4_xlarge,f89139fa|eu_west_2_r4_xlarge,407b3828|eu_west_2_r4_xlarge,a641ab5b|eu_west_2_t2_nano,0a3be4b7|eu_west_2_t2_xlarge,2f63a7e0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d4bb8b4|eu_west_2_c4_2xlarge,0a4b474d|eu_west_2_c4_4xlarge,a60e61f7|eu_west_2_c4_8xlarge,00a5267b|eu_west_2_d2_xlarge,b584daf1|eu_west_2_d2_xlarge,1a15cf05|eu_west_2_i3_4xlarge,e3c1803a|eu_west_2_i3_4xlarge,93766560|eu_west_2_i3_large,d7520286|eu_west_2_m4_10xlarge,c940bf01|eu_west_2_m4_4xlarge,1022f72c|eu_west_2_m4_4xlarge,3cde84a5|eu_west_2_m5_24xlarge,be592d43|eu_west_2_m5_24xlarge,8a25eb5a|eu_west_2_m5_large,28cfa1c0|eu_west_2_m5_xlarge,9c5e240a|eu_west_2_r4_xlarge,afde9900|eu_west_2_t2_xlarge,e4d3444c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0da9bbd|eu_west_2_c4_2xlarge,f90205f2|eu_west_2_c4_large,3e611f33|eu_west_2_c4_xlarge,879bb0c1|eu_west_2_c5_2xlarge,23924cb2|eu_west_2_c5_2xlarge,bc306912|eu_west_2_c5_4xlarge,adae5b6e|eu_west_2_i3_4xlarge,fcddcc9e|eu_west_2_i3_xlarge,c8ba2fd8|eu_west_2_m4_10xlarge,aff782e4|eu_west_2_m4_large,491ae201|eu_west_2_m4_large,7ff44828|eu_west_2_m4_large,3f4e2f4d|eu_west_2_m5_2xlarge,a80dd3b3|eu_west_2_m5_xlarge,141bce6c|eu_west_2_r4_16xlarge,547b8481|eu_west_2_r4_8xlarge,a687135a|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9faa0ec0|eu_west_2_c4_2xlarge,de4a608d|eu_west_2_c4_2xlarge,a6b613fc|eu_west_2_c4_xlarge,84fb4da6|eu_west_2_c5_2xlarge,b91b46b8|eu_west_2_c5_2xlarge,3cadbafb|eu_west_2_c5_4xlarge,6d187d96|eu_west_2_c5_4xlarge,ae4dde4b|eu_west_2_c5_9xlarge,9a7c173f|eu_west_2_c5_xlarge,38a52a00|eu_west_2_c5_xlarge,f21dfaf1|eu_west_2_d2_2xlarge,82d8c1c9|eu_west_2_d2_8xlarge,40fba514|eu_west_2_i3_8xlarge,e53b8d1a|eu_west_2_i3_8xlarge,369407b7|eu_west_2_i3_xlarge,2100e0cb|eu_west_2_m4_10xlarge,f3c9a592|eu_west_2_m4_4xlarge,c34eb6c9|eu_west_2_m4_large,1ef1b6ca|eu_west_2_m5_4xlarge,6dbccd12|eu_west_2_m5_xlarge,0ff981b4|eu_west_2_r4_4xlarge,4f5ae1bb|eu_west_2_r4_large,81a939b9|eu_west_2_t2_nano,99faf9bc|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee40f6df|eu_west_2_c4_xlarge,f95703af|eu_west_2_c5_large,46105094|eu_west_2_i3_large,ebb5ca15|eu_west_2_m4_10xlarge,34272c0c|eu_west_2_m4_10xlarge,24f704c9|eu_west_2_m4_16xlarge,06e8cab3|eu_west_2_m4_2xlarge,f641c264|eu_west_2_m4_2xlarge,1e574d75|eu_west_2_m5_12xlarge,d2bfcbbd|eu_west_2_m5_24xlarge,f6d26484|eu_west_2_m5_24xlarge,aad5dded|eu_west_2_r4_16xlarge,4ed139d7|eu_west_2_t2_nano,f9c62adc|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35b8029e|eu_west_2_c4_4xlarge,9676098b|eu_west_2_c4_large,30083f2a|eu_west_2_c4_xlarge,de2af4cb|eu_west_2_d2_xlarge,b2f2d857|eu_west_2_i3_16xlarge,7f122461|eu_west_2_i3_2xlarge,e0297501|eu_west_2_i3_8xlarge,1821d669|eu_west_2_m4_16xlarge,ada35d22|eu_west_2_m5_xlarge,f7bdc435|eu_west_2_r4_8xlarge,48ce1a5e|eu_west_2_r4_8xlarge,436411dd|eu_west_2_r4_large,4c0d08e0|eu_west_2_t2_2xlarge,dbed5e3e|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17467786|eu_west_2_c4_large,10b34bcf|eu_west_2_c5_18xlarge,80e3a29b|eu_west_2_c5_18xlarge,a73306c8|eu_west_2_c5_2xlarge,2e8f1bbf|eu_west_2_c5_4xlarge,02f1e7cf|eu_west_2_c5_large,c0cd3608|eu_west_2_c5_large,9b708f7e|eu_west_2_d2_2xlarge,07c2ae88|eu_west_2_i3_4xlarge,7899473e|eu_west_2_i3_4xlarge,d1adea79|eu_west_2_i3_8xlarge,e258365c|eu_west_2_i3_xlarge,84b04e21|eu_west_2_i3_xlarge,d1db815d|eu_west_2_m4_2xlarge,81ce512d|eu_west_2_m4_xlarge,9c2faa16|eu_west_2_m4_xlarge,e31d03a5|eu_west_2_m5_24xlarge,a216b8f6|eu_west_2_m5_2xlarge,d15e056d|eu_west_2_m5_2xlarge,e1a2f200|eu_west_2_r4_16xlarge,3d1ac300|eu_west_2_r4_16xlarge,04dff768|eu_west_2_r4_2xlarge,5af131e8|eu_west_2_r4_8xlarge,c2313a41|eu_west_2_r4_8xlarge,e7e82cd2|eu_west_2_r4_8xlarge,5582e6bc|eu_west_2_r4_xlarge,071817be|eu_west_2_t2_small,17ef8a32|eu_west_2_x1_16xlarge,34f74c1a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5380946c|eu_west_2_c4_2xlarge,f0c9dec8|eu_west_2_c5_18xlarge,f3de3bc8|eu_west_2_c5_large,8055ecba|eu_west_2_c5_xlarge,4f28ad56|eu_west_2_i3_2xlarge,f0252347|eu_west_2_i3_2xlarge,42bd9018|eu_west_2_i3_xlarge,c03f662d|eu_west_2_m4_10xlarge,a84c4d43|eu_west_2_m4_10xlarge,2d51bac6|eu_west_2_m4_10xlarge,52bfc6a4|eu_west_2_m4_4xlarge,5843c19a|eu_west_2_m4_4xlarge,e4b7353f|eu_west_2_m5_2xlarge,b284aced|eu_west_2_r4_4xlarge,a212f55c|eu_west_2_r4_8xlarge,1abc0a27|eu_west_2_r4_large,5fb844b7|eu_west_2_r4_large,2e467169|eu_west_2_r4_large,798a9e5b|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1715bcf5|eu_west_2_c4_4xlarge,e1f9b0be|eu_west_2_c5_18xlarge,e8663148|eu_west_2_c5_2xlarge,ba7bc2f4|eu_west_2_c5_xlarge,4b8a32ab|eu_west_2_c5_xlarge,7c37e4d6|eu_west_2_d2_8xlarge,17fd7fa7|eu_west_2_d2_xlarge,99963e81|eu_west_2_i3_2xlarge,57e3fc85|eu_west_2_i3_4xlarge,790bd464|eu_west_2_m4_10xlarge,0ee3664d|eu_west_2_m4_10xlarge,b700da37|eu_west_2_m4_2xlarge,b69af792|eu_west_2_m4_xlarge,ffaac4f5|eu_west_2_m5_12xlarge,cc02c6fa|eu_west_2_m5_24xlarge,9d8d5ffa|eu_west_2_m5_2xlarge,a9502d99|eu_west_2_r4_2xlarge,269c9003|eu_west_2_r4_xlarge,06612fde|eu_west_2_t2_micro,d66d1cf4|eu_west_2_t2_nano,00c835bc|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0c28d50|eu_west_2_c4_2xlarge,277a6dec|eu_west_2_c4_4xlarge,072f844c|eu_west_2_c5_18xlarge,b1ca86cc|eu_west_2_c5_18xlarge,b4924acc|eu_west_2_c5_9xlarge,c087ba97|eu_west_2_c5_9xlarge,06eb64fd|eu_west_2_c5_xlarge,49eec093|eu_west_2_d2_2xlarge,e4b43e35|eu_west_2_d2_8xlarge,cc1aea78|eu_west_2_d2_xlarge,73f480e3|eu_west_2_i3_16xlarge,758a7036|eu_west_2_i3_16xlarge,ff9e64be|eu_west_2_i3_4xlarge,9dd51a9c|eu_west_2_i3_8xlarge,d609ce54|eu_west_2_i3_8xlarge,4e4ddb1c|eu_west_2_m4_16xlarge,a7b82ce7|eu_west_2_m4_16xlarge,1434c7c8|eu_west_2_r4_8xlarge,1850655d|eu_west_2_r4_large,6cd4993c|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
