719a567e|eu_west_2_c5_9xlarge,7444f44e|eu_west_2_c5_large,5bed837b|eu_west_2_c5_xlarge,d27f53fe|eu_west_2_i3_2xlarge,986b58f6|eu_west_2_i3_2xlarge,68204eda|eu_west_2_i3_2xlarge,e750454e|eu_west_2_m4_10xlarge,f40f2d41|eu_west_2_m4_16xlarge,e27dfb63|eu_west_2_m4_large,058180fa|eu_west_2_m4_xlarge,468bd312|eu_west_2_m5_12xlarge,0e737943|eu_west_2_m5_24xlarge,11960822|eu_west_2_m5_large,e1aa8c4b|eu_west_2_r4_4xlarge,a08ec308|eu_west_2_r4_8xlarge,e9f4cf48|eu_west_2_x1_16xlarge,7c8b24ef|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41d08bee|eu_west_2_c4_8xlarge,865f3f9a|eu_west_2_c5_18xlarge,c2504d1b|eu_west_2_c5_xlarge,c9df1537|eu_west_2_i3_xlarge,15709086|eu_west_2_m4_10xlarge,dd789eec|eu_west_2_m4_16xlarge,2cb19807|eu_west_2_m4_large,4c6dfb89|eu_west_2_m5_xlarge,d7fd6d1e|eu_west_2_r4_2xlarge,b83e509a|eu_west_2_r4_large,bdadc7b0|eu_west_2_r4_xlarge,aa8775d8|eu_west_2_t2_2xlarge,6d929c2f|eu_west_2_t2_large,41835f2b|eu_west_2_x1_16xlarge,0acf3654|eu_west_2_x1_32xlarge,62417d26|eu_west_2_x1_32xlarge,946aceb3|eu_west_2_x1_32xlarge,b3e8f267|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf281b4d|eu_west_2_c4_4xlarge,84bb25ef|eu_west_2_c4_4xlarge,533b38f1|eu_west_2_c4_4xlarge,6adae5b5|eu_west_2_c4_8xlarge,088d0728|eu_west_2_c5_2xlarge,068dd957|eu_west_2_c5_2xlarge,e00547f8|eu_west_2_c5_2xlarge,b2195c6f|eu_west_2_c5_large,9b485cd4|eu_west_2_d2_2xlarge,eefb99bc|eu_west_2_i3_8xlarge,b2960aa6|eu_west_2_i3_8xlarge,53fad23e|eu_west_2_i3_large,71ba2152|eu_west_2_i3p_16xlarge,ee592875|eu_west_2_m4_10xlarge,63eaf27a|eu_west_2_m5_large,f5e04ae5|eu_west_2_m5_xlarge,5eae2b3b|eu_west_2_r4_16xlarge,68ac53f8|eu_west_2_r4_xlarge,9011ce43|eu_west_2_r4_xlarge,ca8e16a4|eu_west_2_t2_micro,f0f1a26f|eu_west_2_t2_small,3946e8c5|eu_west_2_x1_32xlarge,82fed7d7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c4c28ba|eu_west_2_c4_4xlarge,f5a06303|eu_west_2_c5_18xlarge,b8f16b68|eu_west_2_c5_2xlarge,c63c1c88|eu_west_2_c5_9xlarge,19c9eb20|eu_west_2_d2_xlarge,a974547e|eu_west_2_i3_16xlarge,c91cfe12|eu_west_2_i3_2xlarge,bef91f2e|eu_west_2_i3_8xlarge,7ad41384|eu_west_2_i3_large,5469a9b6|eu_west_2_m4_2xlarge,5e0063e1|eu_west_2_m4_2xlarge,08bf2935|eu_west_2_m5_4xlarge,56c51423|eu_west_2_r4_16xlarge,dd7329e2|eu_west_2_r4_16xlarge,1abdf320|eu_west_2_r4_2xlarge,1200ba0e|eu_west_2_r4_large,7d3acdd5|eu_west_2_t2_large,2024425b|eu_west_2_t2_nano,842ed795|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28c32bdb|eu_west_2_c4_2xlarge,1a0a69ac|eu_west_2_c4_large,feff479a|eu_west_2_c5_18xlarge,e62293c1|eu_west_2_c5_18xlarge,f370b9ab|eu_west_2_c5_2xlarge,38ee7640|eu_west_2_c5_2xlarge,c00d8094|eu_west_2_c5_4xlarge,7615aa56|eu_west_2_c5_4xlarge,c527c1af|eu_west_2_c5_4xlarge,61511ee1|eu_west_2_d2_4xlarge,9ac2b5b2|eu_west_2_i3_16xlarge,f09b8a81|eu_west_2_i3_xlarge,b69bc6f1|eu_west_2_m4_2xlarge,4e4b5053|eu_west_2_m4_2xlarge,50a704d9|eu_west_2_m4_2xlarge,a7f8fc06|eu_west_2_m5_4xlarge,3633333e|eu_west_2_m5_xlarge,ed52c58c|eu_west_2_r4_xlarge,2b58679d|eu_west_2_t2_large,ca905c59|eu_west_2_t2_micro,6c00e496|eu_west_2_t2_small,af307fa1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c586d8e|eu_west_2_c4_4xlarge,8e114cc1|eu_west_2_c4_4xlarge,6a879a6e|eu_west_2_c4_xlarge,71d2a47a|eu_west_2_c4_xlarge,7dc3555c|eu_west_2_c5_9xlarge,0b9070c8|eu_west_2_i3_16xlarge,089e3642|eu_west_2_i3_4xlarge,9ee24d62|eu_west_2_i3_xlarge,e3cba3e1|eu_west_2_i3_xlarge,6596ac99|eu_west_2_m4_16xlarge,82d83e2f|eu_west_2_m5_24xlarge,98b1b482|eu_west_2_m5_24xlarge,027de2ac|eu_west_2_m5_2xlarge,60a09112|eu_west_2_m5_4xlarge,fb0d335e|eu_west_2_r4_16xlarge,b5c07cb0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50765eae|eu_west_2_c4_large,85358c84|eu_west_2_c4_large,21644ba6|eu_west_2_c4_xlarge,4352bb7f|eu_west_2_c4_xlarge,3396cfc8|eu_west_2_c5_18xlarge,602f15be|eu_west_2_c5_4xlarge,4ca21fd6|eu_west_2_d2_4xlarge,4511e2fc|eu_west_2_d2_xlarge,aba5055b|eu_west_2_i3_2xlarge,0e81e255|eu_west_2_i3_4xlarge,de42ad23|eu_west_2_i3_xlarge,8f7c08dd|eu_west_2_m4_2xlarge,073ac7e2|eu_west_2_m5_4xlarge,3f95e0e8|eu_west_2_r4_16xlarge,ad8f11cd|eu_west_2_r4_2xlarge,056c70c5|eu_west_2_r4_2xlarge,137e99bf|eu_west_2_r4_8xlarge,e9daef1a|eu_west_2_r4_xlarge,65b3c0b7|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87108ced|eu_west_2_c4_2xlarge,e2159311|eu_west_2_c4_8xlarge,2da38053|eu_west_2_c4_xlarge,bfb2ff5b|eu_west_2_c5_9xlarge,78709823|eu_west_2_c5_9xlarge,03eec1df|eu_west_2_c5_large,dc489b87|eu_west_2_m4_10xlarge,3006fa42|eu_west_2_m4_16xlarge,e874f8f0|eu_west_2_m4_4xlarge,f2040146|eu_west_2_m4_4xlarge,7839a95c|eu_west_2_m5_12xlarge,22ecbd28|eu_west_2_m5_24xlarge,2f3ab276|eu_west_2_m5_2xlarge,06c10994|eu_west_2_r4_2xlarge,7a42098e|eu_west_2_r4_8xlarge,20c139d7|eu_west_2_r4_xlarge,0baede95|eu_west_2_t2_2xlarge,4c1a62f0|eu_west_2_t2_large,28964e9e|eu_west_2_t2_micro,40baa365|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581c7364|eu_west_2_c4_2xlarge,975935c2|eu_west_2_c4_4xlarge,2618f754|eu_west_2_c4_large,f455faf9|eu_west_2_c5_18xlarge,64420d02|eu_west_2_c5_2xlarge,56283d15|eu_west_2_i3_16xlarge,0ab7535a|eu_west_2_i3_16xlarge,3cd04450|eu_west_2_i3_8xlarge,4f3cdcf4|eu_west_2_i3_large,e7a2b6fc|eu_west_2_i3_xlarge,07383932|eu_west_2_m4_10xlarge,a7b5902d|eu_west_2_m4_16xlarge,6729fe97|eu_west_2_m4_large,60d3abbf|eu_west_2_m5_2xlarge,d5ecf90b|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70a9b6b5|eu_west_2_c4_4xlarge,cf107efc|eu_west_2_c4_8xlarge,1da96771|eu_west_2_c5_large,c056ea81|eu_west_2_c5_large,9b440261|eu_west_2_d2_xlarge,7bf199da|eu_west_2_i3_2xlarge,42814284|eu_west_2_m4_10xlarge,2219f825|eu_west_2_m4_2xlarge,38b4457e|eu_west_2_m4_2xlarge,4229cfe5|eu_west_2_m4_large,5bdb739d|eu_west_2_m5_4xlarge,dc0a17ee|eu_west_2_r4_2xlarge,87919951|eu_west_2_t2_xlarge,32155dd4|eu_west_2_x1_16xlarge,34fd2458|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5b22bf3|eu_west_2_c4_4xlarge,3938f147|eu_west_2_c5_2xlarge,ab3a2cf8|eu_west_2_c5_2xlarge,0fb99b7e|eu_west_2_c5_4xlarge,2c8740bf|eu_west_2_c5_4xlarge,c471ea89|eu_west_2_c5_large,f39fd7e0|eu_west_2_i3_16xlarge,b8729681|eu_west_2_i3_2xlarge,d0355c77|eu_west_2_i3_8xlarge,4b27ad45|eu_west_2_m4_4xlarge,be698b8c|eu_west_2_m4_4xlarge,59c41871|eu_west_2_m4_4xlarge,4df282dc|eu_west_2_m4_xlarge,e31fe6c5|eu_west_2_m5_24xlarge,8645ae4b|eu_west_2_m5_2xlarge,e1ded466|eu_west_2_r4_16xlarge,51884584|eu_west_2_r4_2xlarge,7d9a1d6c|eu_west_2_r4_4xlarge,ad1ddef5|eu_west_2_r4_8xlarge,70274bb2|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c87dc748|eu_west_2_c4_2xlarge,16a7b8a7|eu_west_2_c4_4xlarge,b2f8e866|eu_west_2_c4_8xlarge,bf107445|eu_west_2_c5_2xlarge,c134b98b|eu_west_2_c5_9xlarge,c5936251|eu_west_2_d2_4xlarge,be398380|eu_west_2_i3_16xlarge,894d8569|eu_west_2_i3_16xlarge,75d8b713|eu_west_2_i3_2xlarge,52a7163c|eu_west_2_m4_10xlarge,c892dc02|eu_west_2_m4_2xlarge,443c3154|eu_west_2_m4_large,4e85d647|eu_west_2_m4_xlarge,9c0eafbd|eu_west_2_m5_12xlarge,e40f073c|eu_west_2_r4_4xlarge,c0e78a77|eu_west_2_t2_large,e4eade87|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681fc02e|eu_west_2_c4_2xlarge,7d0b202a|eu_west_2_c4_4xlarge,be93bba0|eu_west_2_c4_8xlarge,dec4b362|eu_west_2_c4_xlarge,e27e69c6|eu_west_2_c5_18xlarge,1b7c9066|eu_west_2_c5_18xlarge,60520ee6|eu_west_2_c5_4xlarge,0d9a57b5|eu_west_2_c5_large,ea257494|eu_west_2_c5_xlarge,7d510d2b|eu_west_2_d2_4xlarge,5485f9c3|eu_west_2_d2_xlarge,11c9689c|eu_west_2_i3_16xlarge,1ec65f4e|eu_west_2_i3_large,1c7295c7|eu_west_2_i3_xlarge,b1ac084c|eu_west_2_i3_xlarge,59fd44bd|eu_west_2_m4_10xlarge,453112c9|eu_west_2_m4_4xlarge,ea098dc7|eu_west_2_m4_xlarge,db2a57d4|eu_west_2_m5_24xlarge,24cece39|eu_west_2_m5_2xlarge,b395bd7f|eu_west_2_m5_xlarge,52c87722|eu_west_2_r4_2xlarge,22f75044|eu_west_2_r4_4xlarge,d5331176|eu_west_2_r4_4xlarge,c3bf1f4f|eu_west_2_r4_8xlarge,cc6e4046|eu_west_2_r4_8xlarge,8812a046|eu_west_2_r4_xlarge,bcf3cddd|eu_west_2_t2_nano,9e266fa6|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492eb6ce|eu_west_2_c4_large,e7ad4526|eu_west_2_c4_xlarge,a8b6ad34|eu_west_2_c4_xlarge,ff5f073b|eu_west_2_c5_18xlarge,a0116880|eu_west_2_d2_2xlarge,3656a44c|eu_west_2_d2_2xlarge,1e5f14e6|eu_west_2_d2_8xlarge,75ef1c81|eu_west_2_i3_2xlarge,cfe2dfcd|eu_west_2_i3_xlarge,52fa6d58|eu_west_2_m4_16xlarge,77f90901|eu_west_2_m5_12xlarge,8c4a62e4|eu_west_2_m5_2xlarge,45bf4cdb|eu_west_2_m5_4xlarge,c3b484bc|eu_west_2_m5_large,14b99e48|eu_west_2_r4_4xlarge,64ab3b8f|eu_west_2_r4_4xlarge,3f5f4708|eu_west_2_r4_large,dc36746b|eu_west_2_r4_xlarge,49c124dd|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9e384bb|eu_west_2_c4_xlarge,5b64ba6c|eu_west_2_c4_xlarge,f71220be|eu_west_2_c5_4xlarge,76f732f9|eu_west_2_c5_9xlarge,74a2a081|eu_west_2_c5_large,70744763|eu_west_2_c5_xlarge,81137bfa|eu_west_2_d2_4xlarge,dcacce9b|eu_west_2_i3_8xlarge,c00d2978|eu_west_2_i3_large,48715252|eu_west_2_i3_large,3bd74f9a|eu_west_2_i3_xlarge,44f76b02|eu_west_2_i3_xlarge,8c824156|eu_west_2_i3_xlarge,acc771d2|eu_west_2_m4_10xlarge,363fc445|eu_west_2_m4_xlarge,397d114d|eu_west_2_m5_2xlarge,9a20a387|eu_west_2_m5_large,bf10417b|eu_west_2_r4_16xlarge,194db494|eu_west_2_r4_large,7992f7ba|eu_west_2_r4_xlarge,7ad9d837|eu_west_2_t2_2xlarge,c637561b|eu_west_2_t2_medium,e9faed3d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5f0cdc6|eu_west_2_c4_large,3ac6bff4|eu_west_2_c4_large,7f8a877f|eu_west_2_c4_xlarge,77b0b9d1|eu_west_2_c4_xlarge,6e7caeb0|eu_west_2_c5_4xlarge,fef768b1|eu_west_2_c5_9xlarge,ba6019dc|eu_west_2_c5_9xlarge,1bf7f717|eu_west_2_d2_4xlarge,3e6e8b81|eu_west_2_i3_2xlarge,5eef3012|eu_west_2_i3_8xlarge,03023e71|eu_west_2_m4_10xlarge,4a4265a3|eu_west_2_m4_16xlarge,a9a8ebdf|eu_west_2_m4_2xlarge,81a81b72|eu_west_2_r4_4xlarge,06c63d8f|eu_west_2_t2_large,cc4e3bff|eu_west_2_x1_16xlarge,cc4802a7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
