0cbde85b|eu_west_2_c4_4xlarge,d1db6d56|eu_west_2_c4_xlarge,50c5e585|eu_west_2_c5_9xlarge,96c8e5f3|eu_west_2_c5_xlarge,16f47688|eu_west_2_d2_xlarge,a8822b8b|eu_west_2_i3_2xlarge,755a8ecf|eu_west_2_i3_xlarge,0840e823|eu_west_2_m4_4xlarge,75af2afd|eu_west_2_m4_large,31a6dbfc|eu_west_2_m5_12xlarge,a065a7be|eu_west_2_m5_12xlarge,143fdf8d|eu_west_2_m5_2xlarge,5aaa02c5|eu_west_2_m5_xlarge,25332efe|eu_west_2_r4_16xlarge,b8284574|eu_west_2_r4_2xlarge,19ad5398|eu_west_2_r4_4xlarge,175ed5a6|eu_west_2_r4_8xlarge,a2cd0c9c|eu_west_2_r4_xlarge,3f1132da|eu_west_2_r4_xlarge,314b1f17|eu_west_2_t2_xlarge,ce71d2a8|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34b86894|eu_west_2_c4_8xlarge,a7f92bba|eu_west_2_c4_8xlarge,ecf38e4b|eu_west_2_c4_large,de0d968d|eu_west_2_c5_2xlarge,7186a454|eu_west_2_c5_2xlarge,f37b97d4|eu_west_2_c5_4xlarge,8c7194d5|eu_west_2_c5_4xlarge,2925b457|eu_west_2_d2_4xlarge,54b92bef|eu_west_2_d2_8xlarge,dd9e35f9|eu_west_2_i3_16xlarge,4717fbf7|eu_west_2_i3_16xlarge,9b1d5a78|eu_west_2_i3_8xlarge,a6153953|eu_west_2_i3_8xlarge,6bd36334|eu_west_2_m4_10xlarge,b92903cd|eu_west_2_m4_10xlarge,21c0d8ab|eu_west_2_m4_4xlarge,edc2db0a|eu_west_2_m4_xlarge,c9c5d3e6|eu_west_2_m4_xlarge,d1dd0a88|eu_west_2_m5_12xlarge,2631a26f|eu_west_2_m5_24xlarge,3b0d9e48|eu_west_2_m5_4xlarge,3cdbe4ae|eu_west_2_m5_xlarge,a028d91d|eu_west_2_m5_xlarge,5e0faf06|eu_west_2_r4_8xlarge,f3904357|eu_west_2_r4_8xlarge,399eafe7|eu_west_2_r4_large,27575795|eu_west_2_r4_xlarge,ad5e5ce9|eu_west_2_t2_2xlarge,f4a5688f|eu_west_2_x1_16xlarge,d39e4644|eu_west_2_x1_32xlarge,adf4b913|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e40a859|eu_west_2_c4_4xlarge,e0e9ce52|eu_west_2_c4_xlarge,9dfd9e4a|eu_west_2_c4_xlarge,9966d97d|eu_west_2_c4_xlarge,f3b52342|eu_west_2_c5_18xlarge,c599c06b|eu_west_2_c5_9xlarge,ff186ad6|eu_west_2_i3_2xlarge,717eb4c4|eu_west_2_i3_4xlarge,244bc5d4|eu_west_2_i3_large,5eef1e74|eu_west_2_i3_large,81647f48|eu_west_2_m4_16xlarge,0c0ca27f|eu_west_2_m4_2xlarge,6cfa598a|eu_west_2_m4_xlarge,4d50a84f|eu_west_2_m5_xlarge,7fe6082d|eu_west_2_r4_16xlarge,eb2650dd|eu_west_2_r4_2xlarge,d5322809|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86deeca0|eu_west_2_c4_4xlarge,1fb52bd2|eu_west_2_c4_8xlarge,a136faea|eu_west_2_c4_xlarge,ec5e4007|eu_west_2_c4_xlarge,34ad530e|eu_west_2_d2_xlarge,4e75fe07|eu_west_2_i3_16xlarge,eef0b6a8|eu_west_2_i3_8xlarge,2ff4b1d8|eu_west_2_m4_16xlarge,13eb933d|eu_west_2_m4_16xlarge,c6260864|eu_west_2_m5_24xlarge,7f64c32c|eu_west_2_m5_2xlarge,3e882e1e|eu_west_2_m5_xlarge,e4b0743e|eu_west_2_r4_16xlarge,dcef936a|eu_west_2_r4_16xlarge,9d220a1f|eu_west_2_r4_4xlarge,5989f922|eu_west_2_r4_8xlarge,6a8d789e|eu_west_2_r4_8xlarge,c28d177e|eu_west_2_r4_large,f23b975c|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdb1f72d|eu_west_2_c4_2xlarge,93e147f6|eu_west_2_c4_4xlarge,b09f2682|eu_west_2_c5_2xlarge,9c31fcb1|eu_west_2_c5_4xlarge,e424e984|eu_west_2_c5_large,37611857|eu_west_2_d2_2xlarge,84da6863|eu_west_2_i3_16xlarge,d5ae68df|eu_west_2_i3_2xlarge,119fcc01|eu_west_2_i3_2xlarge,4ba2d211|eu_west_2_i3_4xlarge,9143fb7e|eu_west_2_m4_2xlarge,e1414d4d|eu_west_2_m5_xlarge,f6a6f75c|eu_west_2_r4_xlarge,02fbe90d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df5b985a|eu_west_2_c4_2xlarge,c6fe164e|eu_west_2_c4_xlarge,f08c5eaf|eu_west_2_c5_18xlarge,fd975a9d|eu_west_2_c5_18xlarge,e68f8c50|eu_west_2_c5_2xlarge,a302d66e|eu_west_2_c5_4xlarge,633f4164|eu_west_2_c5_4xlarge,73156a76|eu_west_2_c5_large,18b04225|eu_west_2_d2_2xlarge,f8ee525c|eu_west_2_i3_8xlarge,05ace013|eu_west_2_i3_large,2efb4ba0|eu_west_2_i3_large,3871db31|eu_west_2_i3_large,f58fbcf3|eu_west_2_i3_large,226025dd|eu_west_2_i3_xlarge,bb677809|eu_west_2_i3_xlarge,0d2d9a82|eu_west_2_m4_10xlarge,c81d8f08|eu_west_2_m4_2xlarge,64b1a302|eu_west_2_m4_2xlarge,1720beb3|eu_west_2_m5_xlarge,99cbaaa7|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239fc422|eu_west_2_c4_2xlarge,17cdc883|eu_west_2_c4_2xlarge,da47b893|eu_west_2_c5_2xlarge,238e7385|eu_west_2_c5_large,cfd81650|eu_west_2_d2_4xlarge,5821fcd4|eu_west_2_i3_large,f83088a6|eu_west_2_i3_xlarge,2749ae38|eu_west_2_m4_10xlarge,8899eca2|eu_west_2_m4_2xlarge,9474e208|eu_west_2_m4_2xlarge,35ba8854|eu_west_2_m4_large,5bba8df8|eu_west_2_m4_xlarge,8e451d04|eu_west_2_m5_24xlarge,16c368c5|eu_west_2_m5_24xlarge,3a00e4c1|eu_west_2_r4_4xlarge,2f1be2f6|eu_west_2_r4_8xlarge,a8f2c11b|eu_west_2_t2_2xlarge,3459985f|eu_west_2_t2_xlarge,6da77dcf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37ab7b30|eu_west_2_c4_2xlarge,8f6ed94e|eu_west_2_c4_2xlarge,983d3f28|eu_west_2_c4_xlarge,b7f26b00|eu_west_2_c5_4xlarge,3aa1688e|eu_west_2_c5_xlarge,402cb9c6|eu_west_2_d2_8xlarge,62d9f1e7|eu_west_2_d2_xlarge,3c97b854|eu_west_2_i3_16xlarge,0011ee07|eu_west_2_i3_2xlarge,45018fed|eu_west_2_i3_8xlarge,bfe5cb31|eu_west_2_m4_10xlarge,d114c6a4|eu_west_2_m4_10xlarge,1bc9010f|eu_west_2_m4_xlarge,93288b45|eu_west_2_r4_16xlarge,7090337a|eu_west_2_r4_4xlarge,585e4980|eu_west_2_r4_4xlarge,82b361c0|eu_west_2_r4_xlarge,adcad4fc|eu_west_2_r4_xlarge,7aebe110|eu_west_2_t2_xlarge,dea3fb4b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cc53142|eu_west_2_c4_8xlarge,0ea44f10|eu_west_2_c4_8xlarge,727855a1|eu_west_2_c4_xlarge,4fd8e84f|eu_west_2_c5_18xlarge,05676aca|eu_west_2_c5_18xlarge,5c03b7b6|eu_west_2_c5_18xlarge,c950af6e|eu_west_2_c5_4xlarge,ee6315ad|eu_west_2_c5_9xlarge,d5e4fd49|eu_west_2_i3_16xlarge,689ff564|eu_west_2_i3_4xlarge,0cfa6c31|eu_west_2_i3_8xlarge,c4e5d377|eu_west_2_m4_16xlarge,d6a94806|eu_west_2_m4_4xlarge,3bd5c293|eu_west_2_m4_large,da418f87|eu_west_2_m5_24xlarge,2274e52a|eu_west_2_m5_xlarge,bbe04203|eu_west_2_r4_16xlarge,7887a15a|eu_west_2_r4_16xlarge,94ac211d|eu_west_2_r4_16xlarge,9cfb20cf|eu_west_2_r4_4xlarge,2c6f52da|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd211e31|eu_west_2_c4_large,58508dda|eu_west_2_c5_2xlarge,6787eb99|eu_west_2_c5_large,71697649|eu_west_2_i3_4xlarge,f183c72b|eu_west_2_i3_4xlarge,b1b9de7c|eu_west_2_i3_xlarge,78850779|eu_west_2_m4_2xlarge,d8fb2375|eu_west_2_m4_4xlarge,6b61e5a6|eu_west_2_m4_large,39350205|eu_west_2_m5_12xlarge,4af2dd86|eu_west_2_m5_12xlarge,3633065a|eu_west_2_m5_2xlarge,bb788b92|eu_west_2_m5_4xlarge,489fe8f7|eu_west_2_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2e9640f|eu_west_2_c4_4xlarge,37e37b48|eu_west_2_c4_8xlarge,a3996467|eu_west_2_c5_18xlarge,27c69bff|eu_west_2_c5_xlarge,9fa018a4|eu_west_2_i3_4xlarge,1cd60c87|eu_west_2_i3_large,579d33c7|eu_west_2_m4_2xlarge,01618af6|eu_west_2_m4_2xlarge,e2619aa0|eu_west_2_m4_4xlarge,d3baf9be|eu_west_2_m5_12xlarge,0ee9d03e|eu_west_2_m5_4xlarge,bb0180c2|eu_west_2_r4_16xlarge,ae63ae30|eu_west_2_r4_2xlarge,86ac0267|eu_west_2_r4_8xlarge,3eb642fc|eu_west_2_r4_8xlarge,cc01bc8e|eu_west_2_t2_xlarge,bc6f7e51|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff27acc2|eu_west_2_c4_4xlarge,1339469c|eu_west_2_c4_8xlarge,4a1c027b|eu_west_2_c4_xlarge,8cc8e283|eu_west_2_c5_18xlarge,11955181|eu_west_2_d2_8xlarge,643e7bf8|eu_west_2_d2_8xlarge,d9e8422b|eu_west_2_d2_8xlarge,167bebe4|eu_west_2_d2_xlarge,6d6d39e4|eu_west_2_i3_4xlarge,ad59f438|eu_west_2_m5_24xlarge,b77e31ec|eu_west_2_m5_24xlarge,e2bbe73c|eu_west_2_m5_2xlarge,927c3279|eu_west_2_m5_2xlarge,ddadf64a|eu_west_2_m5_4xlarge,b30b70e0|eu_west_2_m5_xlarge,4950ead4|eu_west_2_r4_2xlarge,e75cf64c|eu_west_2_r4_8xlarge,da8e51ba|eu_west_2_t2_micro,f3682455|eu_west_2_t2_xlarge,82c64384|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b268d51|eu_west_2_c4_4xlarge,98437134|eu_west_2_c4_8xlarge,2283c9b6|eu_west_2_c4_large,dcdb0ceb|eu_west_2_c4_xlarge,9322a659|eu_west_2_c5_4xlarge,46d39a19|eu_west_2_d2_2xlarge,0acfb1ea|eu_west_2_i3_16xlarge,be5c03fc|eu_west_2_i3_2xlarge,aeeb0639|eu_west_2_i3_2xlarge,8ab60803|eu_west_2_i3_4xlarge,501561bd|eu_west_2_i3_xlarge,611af213|eu_west_2_i3_xlarge,ddab6666|eu_west_2_m4_16xlarge,a3c8004a|eu_west_2_m4_2xlarge,79b63778|eu_west_2_m4_4xlarge,d858646d|eu_west_2_m4_xlarge,d0f2abea|eu_west_2_m5_4xlarge,59387e23|eu_west_2_m5_large,83a831ac|eu_west_2_m5_xlarge,7fac8c29|eu_west_2_m5_xlarge,c76eef76|eu_west_2_r4_16xlarge,d365f97d|eu_west_2_r4_16xlarge,1332e5d3|eu_west_2_r4_16xlarge,f3578c27|eu_west_2_r4_16xlarge,4d71fec0|eu_west_2_r4_4xlarge,c2c329d9|eu_west_2_t2_large,05acfd9f|eu_west_2_t2_nano,05c9b83f|eu_west_2_x1_16xlarge,55e7dc79|eu_west_2_x1_16xlarge,82d6a94c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84025614|eu_west_2_c4_xlarge,f85ecbf7|eu_west_2_c5_18xlarge,2182636f|eu_west_2_c5_4xlarge,56ae7b9d|eu_west_2_m4_large,3ba5b70f|eu_west_2_m4_xlarge,79e49538|eu_west_2_m5_12xlarge,a9897872|eu_west_2_r4_16xlarge,f2a471ff|eu_west_2_r4_16xlarge,089a737a|eu_west_2_r4_8xlarge,cc50ac2b|eu_west_2_r4_xlarge,bd97ae3a|eu_west_2_t2_2xlarge,e40f1932|eu_west_2_t2_large,beeeccd0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491d5f37|eu_west_2_c4_8xlarge,728cc39c|eu_west_2_c5_large,c718d96c|eu_west_2_c5_xlarge,8091fa41|eu_west_2_d2_2xlarge,2077b213|eu_west_2_d2_4xlarge,f20c28fb|eu_west_2_d2_8xlarge,a2cbbca9|eu_west_2_d2_xlarge,75db3542|eu_west_2_i3_16xlarge,398d592d|eu_west_2_i3_2xlarge,89d67706|eu_west_2_m4_2xlarge,61d65f35|eu_west_2_m4_2xlarge,f0f1049e|eu_west_2_m4_2xlarge,9e5c7d36|eu_west_2_m4_4xlarge,655b3f56|eu_west_2_m5_xlarge,8d31846d|eu_west_2_r4_xlarge,3cf2ac27|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
